eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/loss,train/approx_kl,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/explained_variance,train/clip_fraction,train/value_loss,train/entropy_loss,train/clip_range,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean
40.0,66.2641830444336,398336,16.570310592651367,0.0049910108,-0.007314504006353672,3e-05,1940,0.0,0.00341796875,20.621998290717602,-3.654518151655793,0.2,,,,,
40.0,67.70121765136719,399360,,,,,,,,,,,,,,,
40.0,69.01358795166016,400384,11.192208290100098,0.0045699608,-0.0076936800323892385,3e-05,1950,0.0,0.00703125,19.78213457763195,-3.648296507447958,0.2,,,,,
40.0,66.39079284667969,401408,,,,,,,,,,,,,,,
40.0,64.55181121826172,402432,13.512796401977539,0.006687262,-0.008864185222046217,3e-05,1960,0.0,0.006640625,18.437476314604282,-3.6457685377448796,0.2,,,,,
40.0,63.84197235107422,403456,,,,,,,,,,,,,,,
40.0,69.41824340820312,404480,14.960429191589355,0.005659826,-0.008787125739763724,3e-05,1970,0.0,0.0173828125,21.123386731743814,-3.6426446579396723,0.2,,,,,
40.0,67.5813980102539,405504,,,,,,,,,,,,,,,
40.0,73.705322265625,406528,14.628128051757812,0.0053440845,-0.007233984813137795,3e-05,1980,0.0,0.0060546875,17.911032301187515,-3.6364875212311745,0.2,,,,,
40.0,70.07566833496094,407552,,,,,,,,,,,,,,,
40.0,71.11065673828125,408576,8.961522102355957,0.00531892,-0.008105473491013981,3e-05,1990,0.0,0.008642578125,19.16689873933792,-3.6266844663769007,0.2,,,,,
40.0,70.9761962890625,409600,,,,,,,,,,,,,,,
,,409600,,,,,,,,,,,200,900,40.0,455,68.26857136
40.0,69.82804870605469,410624,13.668086051940918,0.0050186487,-0.007933170905744191,3e-05,2000,-1.1920928955078125e-07,0.0083984375,19.945007349550725,-3.621092591062188,0.2,,,,,
40.0,69.20207214355469,411648,,,,,,,,,,,,,,,
40.0,66.06632232666016,412672,13.051461219787598,0.007658505,-0.01073954779712949,3e-05,2010,0.0,0.02001953125,20.90694087073207,-3.621185004338622,0.2,,,,,
40.0,70.30471801757812,413696,,,,,,,,,,,,,,,
40.0,71.76952362060547,414720,12.351056098937988,0.0051837596,-0.006794482021723525,3e-05,2020,0.0,0.00791015625,17.61582255214453,-3.615277787297964,0.2,,,,,
40.0,66.05602264404297,415744,,,,,,,,,,,,,,,
40.0,67.70492553710938,416768,13.430438995361328,0.006967895,-0.009490889989683638,3e-05,2030,0.0,0.016015625,18.761496831476688,-3.6106519136577844,0.2,,,,,
40.0,67.34538269042969,417792,,,,,,,,,,,,,,,
40.0,73.26097869873047,418816,14.24435806274414,0.004908301,-0.0073057052835793,3e-05,2040,0.0,0.007666015625,18.683396264910698,-3.610143795236945,0.2,,,,,
40.0,69.45082092285156,419840,,,,,,,,,,,,,,,
40.0,65.7353515625,420864,8.897507667541504,0.004799233,-0.0083862590847275,3e-05,2050,0.0,0.0154296875,19.015396213531496,-3.607070265710354,0.2,,,,,
40.0,70.26174926757812,421888,,,,,,,,,,,,,,,
40.0,72.3018798828125,422912,13.608311653137207,0.0059273867,-0.00735491725281463,3e-05,2060,0.0,0.0052734375,18.73157238960266,-3.6049458261579277,0.2,,,,,
40.0,72.8070068359375,423936,,,,,,,,,,,,,,,
40.0,73.79714965820312,424960,9.12607479095459,0.0061596185,-0.008704945578574552,3e-05,2070,0.0,0.0099609375,19.83206885904074,-3.604151422902942,0.2,,,,,
40.0,68.10662841796875,425984,,,,,,,,,,,,,,,
40.0,67.86341857910156,427008,10.93868350982666,0.006713881,-0.009100227065209765,3e-05,2080,0.0,0.009619140625,17.89832386672497,-3.604328425973654,0.2,,,,,
40.0,72.54200744628906,428032,,,,,,,,,,,,,,,
40.0,70.52349090576172,429056,19.411834716796875,0.0057654227,-0.008890461243936443,3e-05,2090,0.0,0.00966796875,20.26592316776514,-3.600714172795415,0.2,,,,,
40.0,65.55909729003906,430080,,,,,,,,,,,,,,,
,,430080,,,,,,,,,,,210,945,40.0,454,68.18838441
40.0,70.38607788085938,431104,11.860535621643066,0.0064097685,-0.009077394188716425,3e-05,2100,0.0,0.011669921875,17.194450287520887,-3.597663800790906,0.2,,,,,
40.0,69.40174865722656,432128,,,,,,,,,,,,,,,
40.0,65.83077239990234,433152,13.424284934997559,0.0051253703,-0.007035802800237434,3e-05,2110,0.0,0.0080078125,18.42052869647741,-3.5898647706955673,0.2,,,,,
40.0,71.06502532958984,434176,,,,,,,,,,,,,,,
40.0,70.56456756591797,435200,13.646796226501465,0.00752714,-0.010730975644401041,3e-05,2120,0.0,0.023583984375,18.67869490981102,-3.5868916656821965,0.2,,,,,
40.0,70.44113159179688,436224,,,,,,,,,,,,,,,
40.0,64.89712524414062,437248,14.471681594848633,0.0049303435,-0.0064535701516433615,3e-05,2130,0.0,0.00625,19.41368366777897,-3.5839025288820268,0.2,,,,,
40.0,72.47962951660156,438272,,,,,,,,,,,,,,,
40.0,68.82241821289062,439296,13.270334243774414,0.0057166815,-0.009093581923661987,3e-05,2140,0.0,0.02255859375,18.457225212454794,-3.578345201164484,0.2,,,,,
40.0,68.69038391113281,440320,,,,,,,,,,,,,,,
40.0,69.97692108154297,441344,15.867115020751953,0.0055940393,-0.010107720242376671,3e-05,2150,0.0,0.019921875,19.530269627273082,-3.5756353579461573,0.2,,,,,
40.0,70.03758239746094,442368,,,,,,,,,,,,,,,
40.0,68.50076293945312,443392,16.218494415283203,0.0068068365,-0.008486443035508273,3e-05,2160,0.0,0.00400390625,20.708591094613077,-3.5775869682431223,0.2,,,,,
40.0,66.6912841796875,444416,,,,,,,,,,,,,,,
40.0,69.4629898071289,445440,12.331729888916016,0.006064541,-0.008585380349541084,3e-05,2170,0.0,0.014892578125,17.527042952179908,-3.5782614894211293,0.2,,,,,
40.0,70.57515716552734,446464,,,,,,,,,,,,,,,
40.0,70.16670227050781,447488,10.933899879455566,0.0071644103,-0.008347020961264207,3e-05,2180,0.0,0.008447265625,19.59111079797149,-3.576771967113018,0.2,,,,,
40.0,70.75474548339844,448512,,,,,,,,,,,,,,,
40.0,71.59742736816406,449536,12.762977600097656,0.0047020894,-0.005605473256218829,3e-05,2190,0.0,0.008349609375,17.027657125145197,-3.5754242639988663,0.2,,,,,
40.0,68.6586685180664,450560,,,,,,,,,,,,,,,
,,450560,,,,,,,,,,,220,990,40.0,454,70.13028638
40.0,67.8747787475586,451584,14.111496925354004,0.003424312,-0.005510755500654341,3e-05,2200,0.0,0.00263671875,19.2042209610343,-3.5747655764222146,0.2,,,,,
40.0,71.57955932617188,452608,,,,,,,,,,,,,,,
40.0,69.18521118164062,453632,6.269342422485352,0.005222596,-0.006271591626500594,3e-05,2210,-1.1920928955078125e-07,0.0056640625,15.853144421428443,-3.568345747515559,0.2,,,,,
40.0,66.86074829101562,454656,,,,,,,,,,,,,,,
40.0,68.66006469726562,455680,11.645069122314453,0.0064791404,-0.009514812504130532,3e-05,2220,0.0,0.01728515625,17.79930863082409,-3.559918203949928,0.2,,,,,
40.0,68.53211212158203,456704,,,,,,,,,,,,,,,
40.0,69.91661834716797,457728,16.93967628479004,0.004663634,-0.0067371618577453775,3e-05,2230,0.0,0.00673828125,17.687279076874255,-3.557664354890585,0.2,,,,,
40.0,71.62374877929688,458752,,,,,,,,,,,,,,,
40.0,67.35441589355469,459776,13.811145782470703,0.008609621,-0.01032301917548466,3e-05,2240,-1.1920928955078125e-07,0.012939453125,16.552005611360073,-3.5577877037227155,0.2,,,,,
40.0,66.923583984375,460800,,,,,,,,,,,,,,,
40.0,69.49104309082031,461824,11.413034439086914,0.003985741,-0.005087595319128013,3e-05,2250,-1.1920928955078125e-07,0.002783203125,19.944539240002634,-3.5527114648371936,0.2,,,,,
40.0,66.90473937988281,462848,,,,,,,,,,,,,,,
40.0,72.75935363769531,463872,11.417558670043945,0.0037703654,-0.005112214040127583,3e-05,2260,0.0,0.003515625,18.38926061242819,-3.547483918815851,0.2,,,,,
40.0,69.0563735961914,464896,,,,,,,,,,,,,,,
40.0,70.73870849609375,465920,17.94620704650879,0.004534902,-0.006335861800107523,3e-05,2270,0.0,0.0091796875,19.183612844347955,-3.545291955769062,0.2,,,,,
40.0,70.38693237304688,466944,,,,,,,,,,,,,,,
40.0,66.3708267211914,467968,18.407888412475586,0.005779962,-0.007449879903288092,3e-05,2280,0.0,0.005712890625,18.783252976089717,-3.54506253413856,0.2,,,,,
40.0,72.69806671142578,468992,,,,,,,,,,,,,,,
40.0,65.46578979492188,470016,8.360669136047363,0.0071459133,-0.009015966725564794,3e-05,2290,0.0,0.015625,17.748322987556456,-3.5456592798233033,0.2,,,,,
40.0,69.91214752197266,471040,,,,,,,,,,,,,,,
,,471040,,,,,,,,,,,230,1035,40.0,454,68.79087167
40.0,69.37564086914062,472064,14.0975341796875,0.00796804,-0.010930938018282177,3e-05,2300,2.384185791015625e-07,0.02275390625,17.243675336241722,-3.54196960888803,0.2,,,,,
40.0,72.46711730957031,473088,,,,,,,,,,,,,,,
40.0,71.39859008789062,474112,12.277213096618652,0.0065903375,-0.009182942790903325,3e-05,2310,0.0,0.020263671875,19.308862620592116,-3.5392245590686797,0.2,,,,,
40.0,74.37615966796875,475136,,,,,,,,,,,,,,,
40.0,65.56405639648438,476160,10.592146873474121,0.006000883,-0.007434554949213634,3e-05,2320,0.0,0.004931640625,18.036993762850763,-3.536713672056794,0.2,,,,,
40.0,66.537109375,477184,,,,,,,,,,,,,,,
40.0,72.68035888671875,478208,12.0573091506958,0.005608076,-0.006863031752436655,3e-05,2330,0.0,0.011669921875,15.993158896267413,-3.5351444937288763,0.2,,,,,
40.0,70.56036376953125,479232,,,,,,,,,,,,,,,
40.0,73.58002471923828,480256,10.412402153015137,0.006891733,-0.009926292263935465,3e-05,2340,0.0,0.019580078125,18.350062550604342,-3.5320386957377194,0.2,,,,,
40.0,68.3372802734375,481280,,,,,,,,,,,,,,,
40.0,70.71223449707031,482304,19.2088680267334,0.006030922,-0.009236567853440647,3e-05,2350,0.0,0.01640625,17.04140300154686,-3.530668291077018,0.2,,,,,
40.0,72.35215759277344,483328,,,,,,,,,,,,,,,
40.0,66.81631469726562,484352,8.13350772857666,0.005262091,-0.007745630532008363,3e-05,2360,0.0,0.014697265625,15.529954891651869,-3.530943264439702,0.2,,,,,
40.0,68.84016418457031,485376,,,,,,,,,,,,,,,
40.0,73.09510803222656,486400,13.753645896911621,0.006084969,-0.007022706384304911,3e-05,2370,0.0,0.00693359375,17.504332120716573,-3.5308503091335295,0.2,,,,,
40.0,73.1964111328125,487424,,,,,,,,,,,,,,,
40.0,68.08690643310547,488448,11.03831958770752,0.0038790551,-0.005778060833108611,3e-05,2380,0.0,0.012060546875,17.173103857785463,-3.528238095715642,0.2,,,,,
40.0,64.79422760009766,489472,,,,,,,,,,,,,,,
40.0,72.67000579833984,490496,16.594995498657227,0.0040002754,-0.005611364727519686,3e-05,2390,0.0,0.009228515625,18.548636765778063,-3.529792607948184,0.2,,,,,
40.0,72.04389953613281,491520,,,,,,,,,,,,,,,
,,491520,,,,,,,,,,,240,1080,40.0,454,70.38460995999999
40.0,70.64822387695312,492544,17.603273391723633,0.004409929,-0.00616546612145612,3e-05,2400,0.0,0.011572265625,17.924893978238106,-3.5298234771937134,0.2,,,,,
40.0,69.5662612915039,493568,,,,,,,,,,,,,,,
40.0,71.56892395019531,494592,12.788175582885742,0.0073485984,-0.008791824407671811,3e-05,2410,0.0,0.0216796875,17.080746678262948,-3.5273342177271845,0.2,,,,,
40.0,66.9254379272461,495616,,,,,,,,,,,,,,,
40.0,68.01953125,496640,7.6250433921813965,0.0054082274,-0.007076209191291127,3e-05,2420,0.0,0.011279296875,19.035116669535636,-3.5264247704297302,0.2,,,,,
40.0,70.85894775390625,497664,,,,,,,,,,,,,,,
40.0,72.40287017822266,498688,10.597920417785645,0.0044863075,-0.006347878815722652,3e-05,2430,0.0,0.008984375,17.541934034973384,-3.5244893085211517,0.2,,,,,
40.0,68.47721862792969,499712,,,,,,,,,,,,,,,
40.0,72.54057312011719,500736,13.287602424621582,0.007164407,-0.008322723761375527,3e-05,2440,0.0,0.008544921875,19.189447470009327,-3.52564844712615,0.2,,,,,
40.0,74.97801971435547,501760,,,,,,,,,,,,,,,
40.0,70.06085968017578,502784,17.849851608276367,0.0053064525,-0.0055522074195323515,3e-05,2450,0.0,0.005615234375,18.390403346717356,-3.5282317526638507,0.2,,,,,
40.0,69.11093139648438,503808,,,,,,,,,,,,,,,
40.0,70.29939270019531,504832,10.007676124572754,0.0057010897,-0.007069631673948607,3e-05,2460,1.1920928955078125e-07,0.00419921875,19.130278669297695,-3.531035688519478,0.2,,,,,
40.0,71.21839904785156,505856,,,,,,,,,,,,,,,
40.0,68.10003662109375,506880,18.07334327697754,0.0060066893,-0.008732252009940567,3e-05,2470,0.0,0.0173828125,19.410387989878654,-3.5274180371314285,0.2,,,,,
40.0,73.1416015625,507904,,,,,,,,,,,,,,,
40.0,70.38763427734375,508928,10.576066970825195,0.005295275,-0.006108123638841789,3e-05,2480,0.0,0.01083984375,19.421511775255205,-3.524423900619149,0.2,,,,,
40.0,72.26083374023438,509952,,,,,,,,,,,,,,,
40.0,73.59931945800781,510976,10.42638874053955,0.004722078,-0.006463780439389666,3e-05,2490,0.0,0.01279296875,17.634960809350012,-3.527200584113598,0.2,,,,,
40.0,69.05145263671875,512000,,,,,,,,,,,,,,,
,,512000,,,,,,,,,,,250,1125,40.0,454,70.72748182
40.0,70.1463623046875,513024,11.316994667053223,0.006481082,-0.008581415156368167,3e-05,2500,0.0,0.026416015625,16.788464233279228,-3.528604593500495,0.2,,,,,
40.0,72.78884887695312,514048,,,,,,,,,,,,,,,
40.0,69.14581298828125,515072,12.284855842590332,0.0068250373,-0.007911163208336802,3e-05,2510,0.0,0.0099609375,17.035725030303002,-3.5301506754010914,0.2,,,,,
40.0,70.23255920410156,516096,,,,,,,,,,,,,,,
40.0,67.23715209960938,517120,16.733318328857422,0.004821074,-0.0068235723832913205,3e-05,2520,0.0,0.006005859375,18.98301736265421,-3.525932279601693,0.2,,,,,
40.0,71.96134185791016,518144,,,,,,,,,,,,,,,
40.0,69.81871795654297,519168,14.284222602844238,0.004985597,-0.008263875197735615,3e-05,2530,0.0,0.01552734375,20.761207754909993,-3.5222763612866403,0.2,,,,,
40.0,69.58010864257812,520192,,,,,,,,,,,,,,,
40.0,72.75276184082031,521216,17.577844619750977,0.0060985074,-0.006864283799222904,3e-05,2540,0.0,0.0126953125,19.014885939657688,-3.5216704342514276,0.2,,,,,
40.0,69.56494140625,522240,,,,,,,,,,,,,,,
40.0,72.35682678222656,523264,9.94178295135498,0.0055240346,-0.007165524435549742,3e-05,2550,0.0,0.0111328125,18.085098859667777,-3.5249233853071926,0.2,,,,,
40.0,70.41921997070312,524288,,,,,,,,,,,,,,,
40.0,71.06954956054688,525312,14.60910701751709,0.0058632493,-0.00752555088038207,3e-05,2560,0.0,0.00810546875,16.782680160552264,-3.5198904134333135,0.2,,,,,
40.0,68.42520141601562,526336,,,,,,,,,,,,,,,
40.0,69.829833984375,527360,10.109198570251465,0.0060461415,-0.006743548230588203,3e-05,2570,0.0,0.0078125,17.57264134734869,-3.5125088930130004,0.2,,,,,
40.0,74.48397827148438,528384,,,,,,,,,,,,,,,
40.0,68.07305908203125,529408,16.66539764404297,0.0074326843,-0.009206955789704808,3e-05,2580,1.1920928955078125e-07,0.015771484375,18.646722864359617,-3.5129064746201037,0.2,,,,,
40.0,75.26382446289062,530432,,,,,,,,,,,,,,,
40.0,70.06611633300781,531456,12.955439567565918,0.0066268467,-0.008116807973419782,3e-05,2590,0.0,0.01904296875,17.925153692811726,-3.5118757635354996,0.2,,,,,
40.0,72.68009185791016,532480,,,,,,,,,,,,,,,
,,532480,,,,,,,,,,,260,1171,40.0,454,70.56651106999999
40.0,72.90615844726562,533504,9.780755996704102,0.0065093962,-0.007722814942098921,3e-05,2600,0.0,0.00888671875,17.696013040840626,-3.5055366951972244,0.2,,,,,
40.0,72.54723358154297,534528,,,,,,,,,,,,,,,
40.0,72.42012023925781,535552,10.61101245880127,0.0036900095,-0.004328364657885686,3e-05,2610,0.0,0.000732421875,17.413823001086712,-3.5011178329586983,0.2,,,,,
40.0,70.440185546875,536576,,,,,,,,,,,,,,,
40.0,69.88619995117188,537600,10.265469551086426,0.006306841,-0.00858771241546492,3e-05,2620,0.0,0.017822265625,19.118052147328854,-3.5047387924045323,0.2,,,,,
40.0,74.22955322265625,538624,,,,,,,,,,,,,,,
40.0,68.9377212524414,539648,13.704957008361816,0.006350384,-0.0076244670723099265,3e-05,2630,1.1920928955078125e-07,0.013916015625,17.263774770498276,-3.505855945497751,0.2,,,,,
40.0,70.5290298461914,540672,,,,,,,,,,,,,,,
40.0,71.63153076171875,541696,13.386899948120117,0.0050023887,-0.005276571852300549,3e-05,2640,0.0,0.007763671875,16.698067106306553,-3.5057659093290567,0.2,,,,,
40.0,70.48750305175781,542720,,,,,,,,,,,,,,,
40.0,72.54922485351562,543744,10.98812198638916,0.0042952728,-0.00551395606235019,3e-05,2650,0.0,0.007861328125,17.11954401731491,-3.508289596438408,0.2,,,,,
40.0,67.58610534667969,544768,,,,,,,,,,,,,,,
40.0,68.05418395996094,545792,12.239131927490234,0.0031696688,-0.0037290257125278,3e-05,2660,0.0,0.00107421875,18.54148233383894,-3.5035660274326803,0.2,,,,,
40.0,67.38220977783203,546816,,,,,,,,,,,,,,,
40.0,73.75961303710938,547840,11.695053100585938,0.0045407037,-0.006325817493052455,3e-05,2670,0.0,0.011279296875,16.52139556109905,-3.502396472916007,0.2,,,,,
40.0,77.18019104003906,548864,,,,,,,,,,,,,,,
40.0,72.21685791015625,549888,10.660449981689453,0.0076793437,-0.007127493665757356,3e-05,2680,1.1920928955078125e-07,0.00556640625,17.2340868704021,-3.5031986221671105,0.2,,,,,
40.0,69.70358276367188,550912,,,,,,,,,,,,,,,
40.0,70.7317123413086,551936,12.413515090942383,0.004441949,-0.005653199351581861,3e-05,2690,0.0,0.00595703125,18.11081211566925,-3.5008337166160346,0.2,,,,,
40.0,80.388671875,552960,,,,,,,,,,,,,,,
,,552960,,,,,,,,,,,270,1216,40.0,454,69.49264059000001
40.0,69.84130859375,553984,9.309858322143555,0.006404089,-0.006756437342846766,3e-05,2700,-1.1920928955078125e-07,0.00400390625,16.53616848886013,-3.5010029200464485,0.2,,,,,
40.0,69.70720672607422,555008,,,,,,,,,,,,,,,
40.0,68.67850494384766,556032,15.754097938537598,0.0038302152,-0.0054881976388060135,3e-05,2710,0.0,0.00517578125,19.608860875666142,-3.5005419582128523,0.2,,,,,
40.0,68.1273422241211,557056,,,,,,,,,,,,,,,
40.0,67.57044982910156,558080,13.176934242248535,0.0057756887,-0.007599072823359166,3e-05,2720,0.0,0.008203125,20.705857494473456,-3.503017581999302,0.2,,,,,
40.0,67.90345001220703,559104,,,,,,,,,,,,,,,
40.0,72.33807373046875,560128,11.10319995880127,0.005566017,-0.006631018977350323,3e-05,2730,0.0,0.010693359375,17.05621061772108,-3.5014222104102375,0.2,,,,,
40.0,74.44003295898438,561152,,,,,,,,,,,,,,,
40.0,70.74993896484375,562176,13.695014953613281,0.0053964006,-0.005555400299999747,3e-05,2740,0.0,0.00478515625,16.827682983130217,-3.5003660272806885,0.2,,,,,
40.0,68.17947387695312,563200,,,,,,,,,,,,,,,
40.0,73.3095703125,564224,12.947700500488281,0.0039557614,-0.004889356200874317,3e-05,2750,0.0,0.00302734375,16.79852386265993,-3.501181812956929,0.2,,,,,
40.0,70.07696533203125,565248,,,,,,,,,,,,,,,
40.0,68.84765625,566272,10.60408878326416,0.005449934,-0.007278263457556023,3e-05,2760,0.0,0.009619140625,16.69574081301689,-3.4994190968573093,0.2,,,,,
40.0,69.88943481445312,567296,,,,,,,,,,,,,,,
40.0,69.41983032226562,568320,16.0181884765625,0.00506814,-0.005371102541903383,3e-05,2770,0.0,0.003125,17.455636566877367,-3.494187697023153,0.2,,,,,
40.0,71.95907592773438,569344,,,,,,,,,,,,,,,
40.0,70.20115661621094,570368,10.478771209716797,0.007554137,-0.00855497980992368,3e-05,2780,0.0,0.012890625,16.22132080718875,-3.4949576880782844,0.2,,,,,
40.0,72.89359283447266,571392,,,,,,,,,,,,,,,
40.0,67.72586059570312,572416,9.784296989440918,0.005954056,-0.006727628713633749,3e-05,2790,0.0,0.006005859375,18.13940236195922,-3.49970335252583,0.2,,,,,
40.0,73.55635070800781,573440,,,,,,,,,,,,,,,
,,573440,,,,,,,,,,,280,1260,40.0,454,70.65456428000002
40.0,68.01231384277344,574464,13.825311660766602,0.005069117,-0.006095281901798444,3e-05,2800,0.0,0.015380859375,17.754090847074984,-3.502979566529393,0.2,,,,,
40.0,73.86131286621094,575488,,,,,,,,,,,,,,,
40.0,66.14862823486328,576512,11.688142776489258,0.00528938,-0.007021828138385899,3e-05,2810,0.0,0.015869140625,19.140004090219737,-3.5011801552027464,0.2,,,,,
40.0,69.00647735595703,577536,,,,,,,,,,,,,,,
40.0,71.49761962890625,578560,16.144899368286133,0.00490283,-0.0055024959956426756,3e-05,2820,0.0,0.003662109375,19.045039041340353,-3.4998886678367853,0.2,,,,,
40.0,74.3515625,579584,,,,,,,,,,,,,,,
40.0,69.17414855957031,580608,9.50879192352295,0.0059023155,-0.0067464050211128775,3e-05,2830,0.0,0.008837890625,17.49121915847063,-3.4968480110168456,0.2,,,,,
40.0,73.48394775390625,581632,,,,,,,,,,,,,,,
40.0,70.6234130859375,582656,13.193326950073242,0.0056604897,-0.006503423686081078,3e-05,2840,0.0,0.011181640625,18.63553089350462,-3.492864828556776,0.2,,,,,
40.0,67.84506225585938,583680,,,,,,,,,,,,,,,
40.0,68.04275512695312,584704,10.867226600646973,0.0044360645,-0.00520169644150883,3e-05,2850,0.0,0.007275390625,17.123498706519605,-3.4924247354269027,0.2,,,,,
40.0,70.03794860839844,585728,,,,,,,,,,,,,,,
40.0,67.20423126220703,586752,10.420022964477539,0.006155965,-0.005724263355295989,3e-05,2860,1.1920928955078125e-07,0.003857421875,17.44965814873576,-3.4890693068504333,0.2,,,,,
40.0,71.63433837890625,587776,,,,,,,,,,,,,,,
40.0,67.94990539550781,588800,12.598971366882324,0.0042792093,-0.004940377144885133,3e-05,2870,0.0,0.005517578125,18.242357621341945,-3.486252772063017,0.2,,,,,
40.0,71.37779235839844,589824,,,,,,,,,,,,,,,
40.0,71.92222595214844,590848,13.698196411132812,0.0068275714,-0.008527087356287665,3e-05,2880,0.0,0.021240234375,18.291184379160406,-3.487890416383743,0.2,,,,,
40.0,73.17391967773438,591872,,,,,,,,,,,,,,,
40.0,74.18551635742188,592896,12.750405311584473,0.006262919,-0.007656981180480216,3e-05,2890,0.0,0.008740234375,17.65110462680459,-3.4862453378736973,0.2,,,,,
40.0,67.203857421875,593920,,,,,,,,,,,,,,,
,,593920,,,,,,,,,,,290,1305,40.0,455,70.37786369
40.0,70.08910369873047,594944,14.4044189453125,0.005884309,-0.007328095004777424,3e-05,2900,0.0,0.015771484375,17.34923135340214,-3.481296478584409,0.2,,,,,
40.0,70.986083984375,595968,,,,,,,,,,,,,,,
40.0,70.82755279541016,596992,16.041011810302734,0.005165199,-0.006941925502906088,3e-05,2910,0.0,0.012548828125,20.551338838040827,-3.4756291903555394,0.2,,,,,
40.0,68.52873992919922,598016,,,,,,,,,,,,,,,
