eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/loss,train/approx_kl,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/explained_variance,train/clip_fraction,train/value_loss,train/entropy_loss,train/clip_range,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean
40.0,70.29096984863281,599040,14.535897254943848,0.005627023,-0.006425364405004075,3e-05,2920,0.0,0.00732421875,16.739613680541517,-3.4732383213937283,0.2,,,,,
40.0,67.4537353515625,600064,,,,,,,,,,,,,,,
40.0,70.75497436523438,601088,13.065311431884766,0.0057124505,-0.006564122913550819,3e-05,2930,0.0,0.0150390625,17.724390833079816,-3.476241832971573,0.2,,,,,
40.0,71.81959533691406,602112,,,,,,,,,,,,,,,
40.0,67.43611145019531,603136,8.423135757446289,0.006887383,-0.00930163409357192,3e-05,2940,0.0,0.02001953125,18.43094654083252,-3.4793679673224687,0.2,,,,,
40.0,72.63348388671875,604160,,,,,,,,,,,,,,,
40.0,72.92945861816406,605184,9.960514068603516,0.0073876535,-0.008791790053874139,3e-05,2950,0.0,0.02119140625,19.057020738720894,-3.478418580442667,0.2,,,,,
40.0,72.5970458984375,606208,,,,,,,,,,,,,,,
40.0,73.94389343261719,607232,6.671194076538086,0.0069347606,-0.009226399062390556,3e-05,2960,0.0,0.015869140625,16.96901708841324,-3.4723667927086352,0.2,,,,,
40.0,71.8377685546875,608256,,,,,,,,,,,,,,,
40.0,72.21492004394531,609280,11.284232139587402,0.0055475896,-0.008456191228106036,3e-05,2970,-1.1920928955078125e-07,0.02412109375,16.741971716284752,-3.473305393010378,0.2,,,,,
40.0,71.46221923828125,610304,,,,,,,,,,,,,,,
40.0,68.57337951660156,611328,13.348892211914062,0.0062147067,-0.0076068948626925705,3e-05,2980,0.0,0.012841796875,17.240278945863245,-3.475968416035175,0.2,,,,,
40.0,72.82676696777344,612352,,,,,,,,,,,,,,,
40.0,70.49943542480469,613376,12.837467193603516,0.0060394104,-0.007063355405261973,3e-05,2990,1.1920928955078125e-07,0.014599609375,16.104787852615118,-3.4805216576904057,0.2,,,,,
40.0,67.88186645507812,614400,,,,,,,,,,,,,,,
,,614400,,,,,,,,,,,300,1349,40.0,455,71.93480829
40.0,72.29933166503906,615424,10.558083534240723,0.004673682,-0.006080630152428057,3e-05,3000,0.0,0.009033203125,18.606810696423054,-3.479024579003453,0.2,,,,,
40.0,70.30656433105469,616448,,,,,,,,,,,,,,,
40.0,72.13634490966797,617472,11.71408462524414,0.0041670636,-0.005066863965112134,3e-05,3010,0.0,0.003564453125,17.59037511050701,-3.475592565909028,0.2,,,,,
40.0,68.80841064453125,618496,,,,,,,,,,,,,,,
40.0,68.75192260742188,619520,12.745536804199219,0.0056799804,-0.006233395566232503,3e-05,3020,0.0,0.003369140625,17.95558423548937,-3.4787871204316616,0.2,,,,,
40.0,68.34986877441406,620544,,,,,,,,,,,,,,,
40.0,69.5858383178711,621568,12.727520942687988,0.0047905548,-0.005438653153396445,3e-05,3030,0.0,0.0046875,16.968085868656637,-3.4761141419410704,0.2,,,,,
40.0,66.44193267822266,622592,,,,,,,,,,,,,,,
40.0,70.30682373046875,623616,9.09300708770752,0.004644668,-0.005905092962348135,3e-05,3040,0.0,0.009521484375,16.84266256466508,-3.4721729874610903,0.2,,,,,
40.0,73.03443908691406,624640,,,,,,,,,,,,,,,
40.0,69.08063507080078,625664,13.050421714782715,0.0045758896,-0.0050548819574032676,3e-05,3050,0.0,0.006640625,15.787608332931995,-3.46937001273036,0.2,,,,,
40.0,75.037841796875,626688,,,,,,,,,,,,,,,
40.0,70.96917724609375,627712,14.879769325256348,0.005774284,-0.007772375765853212,3e-05,3060,0.0,0.01953125,16.836583234369755,-3.4705501455813645,0.2,,,,,
40.0,73.96965026855469,628736,,,,,,,,,,,,,,,
40.0,70.88853454589844,629760,9.774484634399414,0.0074119833,-0.009380653714106301,3e-05,3070,0.0,0.01884765625,18.206784862279893,-3.469064415618777,0.2,,,,,
40.0,70.56149291992188,630784,,,,,,,,,,,,,,,
40.0,70.84444427490234,631808,14.560508728027344,0.0054641636,-0.006386784888309194,3e-05,3080,0.0,0.01103515625,19.20693843662739,-3.466855696216226,0.2,,,,,
40.0,69.40750885009766,632832,,,,,,,,,,,,,,,
40.0,71.85984802246094,633856,11.046866416931152,0.004564509,-0.005676796422631014,3e-05,3090,0.0,0.010400390625,16.38621944487095,-3.466963644325733,0.2,,,,,
40.0,67.61582946777344,634880,,,,,,,,,,,,,,,
,,634880,,,,,,,,,,,310,1394,40.0,455,72.37942586
40.0,69.38827514648438,635904,16.312772750854492,0.003145345,-0.0037890165611315753,3e-05,3100,0.0,0.00068359375,17.69833561629057,-3.465324176847935,0.2,,,,,
40.0,68.92823028564453,636928,,,,,,,,,,,,,,,
40.0,66.142822265625,637952,15.644933700561523,0.0087813325,-0.009978016484819819,3e-05,3110,0.0,0.01201171875,18.64411883801222,-3.465363650768995,0.2,,,,,
40.0,71.0805435180664,638976,,,,,,,,,,,,,,,
40.0,71.62471008300781,640000,9.78792953491211,0.006280559,-0.007909033643227304,3e-05,3120,0.0,0.01962890625,17.966168814897536,-3.463244226202369,0.2,,,,,
40.0,71.06797790527344,641024,,,,,,,,,,,,,,,
40.0,70.4501953125,642048,11.673699378967285,0.0068064006,-0.007139257286326028,3e-05,3130,1.1920928955078125e-07,0.009033203125,17.93894591033459,-3.460024389252067,0.2,,,,,
40.0,68.4190673828125,643072,,,,,,,,,,,,,,,
40.0,70.84942626953125,644096,10.675981521606445,0.005445023,-0.006479449999460485,3e-05,3140,0.0,0.008837890625,17.889212727546692,-3.4620531871914864,0.2,,,,,
40.0,74.580078125,645120,,,,,,,,,,,,,,,
40.0,74.51285552978516,646144,11.715365409851074,0.007976167,-0.011435253630770604,3e-05,3150,0.0,0.0298828125,16.455878329277038,-3.4684386048465967,0.2,,,,,
40.0,72.98818969726562,647168,,,,,,,,,,,,,,,
40.0,70.31747436523438,648192,11.497841835021973,0.0040492844,-0.004888863511405361,3e-05,3160,0.0,0.007568359375,17.043085324764252,-3.4731597784906625,0.2,,,,,
40.0,72.3249740600586,649216,,,,,,,,,,,,,,,
40.0,73.30531311035156,650240,9.906498908996582,0.0050405655,-0.005843087780158384,3e-05,3170,0.0,0.003662109375,19.490798841416836,-3.472169127315283,0.2,,,,,
40.0,67.7548828125,651264,,,,,,,,,,,,,,,
40.0,68.56065368652344,652288,10.638761520385742,0.0073115267,-0.008337339894205797,3e-05,3180,0.0,0.010791015625,18.290394847095012,-3.471350783854723,0.2,,,,,
40.0,68.91156005859375,653312,,,,,,,,,,,,,,,
40.0,74.55955505371094,654336,13.05798625946045,0.004771416,-0.004627218694440671,3e-05,3190,0.0,0.00556640625,16.5049229323864,-3.470465424284339,0.2,,,,,
40.0,73.4382553100586,655360,,,,,,,,,,,,,,,
,,655360,,,,,,,,,,,320,1438,40.0,455,70.55663683
40.0,68.43768310546875,656384,13.071666717529297,0.0042707995,-0.005805386486099451,3e-05,3200,0.0,0.003515625,18.097679132223128,-3.470259405300021,0.2,,,,,
40.0,71.91160583496094,657408,,,,,,,,,,,,,,,
40.0,71.0198745727539,658432,12.770278930664062,0.004928409,-0.005537277455186995,3e-05,3210,0.0,0.00625,19.540520964562894,-3.4700170010328293,0.2,,,,,
40.0,69.49050903320312,659456,,,,,,,,,,,,,,,
40.0,72.4977798461914,660480,16.790382385253906,0.0067424965,-0.008324172221546178,3e-05,3220,0.0,0.01591796875,18.40057277530432,-3.471271703019738,0.2,,,,,
40.0,75.87944030761719,661504,,,,,,,,,,,,,,,
40.0,70.76741027832031,662528,8.453749656677246,0.0046421327,-0.004936456356517738,3e-05,3230,1.1920928955078125e-07,0.001318359375,17.82575482055545,-3.4717698596417903,0.2,,,,,
40.0,73.94351959228516,663552,,,,,,,,,,,,,,,
40.0,73.04997253417969,664576,13.163030624389648,0.007068803,-0.009886390637075238,3e-05,3240,0.0,0.023193359375,16.1455500587821,-3.472853258252144,0.2,,,,,
40.0,70.14450073242188,665600,,,,,,,,,,,,,,,
40.0,70.39126586914062,666624,15.676865577697754,0.004583559,-0.006120025535165041,3e-05,3250,0.0,0.00986328125,15.9474427819252,-3.469092656299472,0.2,,,,,
40.0,71.52702331542969,667648,,,,,,,,,,,,,,,
40.0,70.57081604003906,668672,10.386307716369629,0.007349262,-0.00749809665067005,3e-05,3260,0.0,0.014013671875,16.60445191562176,-3.4686603520065544,0.2,,,,,
40.0,71.54808807373047,669696,,,,,,,,,,,,,,,
40.0,69.28376770019531,670720,10.126258850097656,0.0068133175,-0.007722784677025629,3e-05,3270,0.0,0.008154296875,16.774338181316853,-3.463940131664276,0.2,,,,,
40.0,67.47004699707031,671744,,,,,,,,,,,,,,,
40.0,71.66226196289062,672768,10.59260082244873,0.0051450934,-0.005326162627170561,3e-05,3280,0.0,0.001611328125,15.814872065931558,-3.459107104688883,0.2,,,,,
40.0,75.8974838256836,673792,,,,,,,,,,,,,,,
40.0,69.50425720214844,674816,12.591775894165039,0.0065083,-0.007231231062178267,3e-05,3290,0.0,0.0185546875,16.79191519767046,-3.4624762635678055,0.2,,,,,
40.0,68.09073638916016,675840,,,,,,,,,,,,,,,
,,675840,,,,,,,,,,,330,1483,40.0,455,69.43119528999999
40.0,75.64488983154297,676864,12.47657299041748,0.005126914,-0.005472169186577958,3e-05,3300,0.0,0.006103515625,17.426013676822187,-3.4660242214798926,0.2,,,,,
40.0,70.26007080078125,677888,,,,,,,,,,,,,,,
40.0,73.67300415039062,678912,13.502920150756836,0.0052000033,-0.004918067606195109,3e-05,3310,0.0,0.002001953125,17.108684254437684,-3.4661709021776916,0.2,,,,,
40.0,69.70468139648438,679936,,,,,,,,,,,,,,,
40.0,68.81147766113281,680960,14.341827392578125,0.008087344,-0.009348467409290606,3e-05,3320,0.0,0.01171875,17.863141502439976,-3.4664611503481866,0.2,,,,,
40.0,65.38322448730469,681984,,,,,,,,,,,,,,,
40.0,71.63739013671875,683008,13.753130912780762,0.005411576,-0.005920647872335394,3e-05,3330,0.0,0.012939453125,17.09948163256049,-3.465154582262039,0.2,,,,,
40.0,69.85350036621094,684032,,,,,,,,,,,,,,,
40.0,70.43016815185547,685056,7.64011287689209,0.0060257544,-0.006032918377968599,3e-05,3340,0.0,0.005126953125,16.353994703292848,-3.463583566620946,0.2,,,,,
40.0,71.33700561523438,686080,,,,,,,,,,,,,,,
40.0,70.87507629394531,687104,10.671089172363281,0.0061001955,-0.006884720200105221,3e-05,3350,0.0,0.01865234375,17.520277540385724,-3.4613515596836804,0.2,,,,,
40.0,70.32146453857422,688128,,,,,,,,,,,,,,,
40.0,71.62224578857422,689152,12.756619453430176,0.0073379898,-0.008298522399127251,3e-05,3360,0.0,0.017236328125,15.897304090857507,-3.460872508957982,0.2,,,,,
40.0,73.53192901611328,690176,,,,,,,,,,,,,,,
40.0,73.60246276855469,691200,11.183356285095215,0.004397381,-0.004919408130081138,3e-05,3370,0.0,0.0068359375,16.680941677093507,-3.4601094391196967,0.2,,,,,
40.0,73.33238220214844,692224,,,,,,,,,,,,,,,
40.0,71.1975326538086,693248,11.498722076416016,0.0046913475,-0.0053497842651268005,3e-05,3380,-1.1920928955078125e-07,0.0025390625,18.503243914991618,-3.4588437382131816,0.2,,,,,
40.0,74.54607391357422,694272,,,,,,,,,,,,,,,
40.0,70.9200439453125,695296,9.532990455627441,0.009176129,-0.011117245104469476,3e-05,3390,0.0,0.023828125,15.970995377004147,-3.4628604859113694,0.2,,,,,
40.0,72.19186401367188,696320,,,,,,,,,,,,,,,
,,696320,,,,,,,,,,,340,1527,40.0,455,71.03509534
40.0,71.74664306640625,697344,8.92976188659668,0.0054751253,-0.006630508599482709,3e-05,3400,0.0,0.0076171875,17.795160406827925,-3.4650344748049973,0.2,,,,,
40.0,70.8770751953125,698368,,,,,,,,,,,,,,,
40.0,70.64321899414062,699392,11.142241477966309,0.00504697,-0.0076587280545936665,3e-05,3410,0.0,0.02333984375,17.079799987375736,-3.4624305196106433,0.2,,,,,
40.0,72.90103912353516,700416,,,,,,,,,,,,,,,
40.0,70.35714721679688,701440,15.956266403198242,0.004810109,-0.0045127895347832235,3e-05,3420,-1.1920928955078125e-07,0.002001953125,19.092112897336484,-3.4588985804468395,0.2,,,,,
40.0,72.01602172851562,702464,,,,,,,,,,,,,,,
40.0,73.65130615234375,703488,12.557852745056152,0.0044374485,-0.004476639848144259,3e-05,3430,0.0,0.002734375,18.633649924397467,-3.4563081808388234,0.2,,,,,
40.0,71.206298828125,704512,,,,,,,,,,,,,,,
40.0,72.90044403076172,705536,13.25866985321045,0.007098985,-0.008035918134191888,3e-05,3440,-1.1920928955078125e-07,0.01123046875,17.050474335253238,-3.455015217885375,0.2,,,,,
40.0,69.67960357666016,706560,,,,,,,,,,,,,,,
40.0,77.9311294555664,707584,11.501692771911621,0.0059481617,-0.007572738223825581,3e-05,3450,0.0,0.010498046875,18.721661180257797,-3.4531701020896435,0.2,,,,,
40.0,69.54202270507812,708608,,,,,,,,,,,,,,,
40.0,73.27566528320312,709632,10.691397666931152,0.006433577,-0.006964618297206471,3e-05,3460,0.0,0.01201171875,17.44419482052326,-3.4479784302413465,0.2,,,,,
40.0,69.36569213867188,710656,,,,,,,,,,,,,,,
40.0,71.25395202636719,711680,10.66057014465332,0.0047245165,-0.0045905924678663725,3e-05,3470,0.0,0.00068359375,18.408125878870486,-3.444688305258751,0.2,,,,,
40.0,71.2309341430664,712704,,,,,,,,,,,,,,,
40.0,70.58045196533203,713728,15.210698127746582,0.007271008,-0.009832745810126654,3e-05,3480,0.0,0.02255859375,16.439960251748563,-3.445893859490752,0.2,,,,,
40.0,71.8949203491211,714752,,,,,,,,,,,,,,,
40.0,70.10498046875,715776,8.454690933227539,0.006215905,-0.007017841518245404,3e-05,3490,0.0,0.00634765625,17.987064921855925,-3.4484068751335144,0.2,,,,,
40.0,70.66659545898438,716800,,,,,,,,,,,,,,,
,,716800,,,,,,,,,,,350,1572,40.0,455,71.53430949
40.0,71.31190490722656,717824,13.0028076171875,0.007638948,-0.008245441154576838,3e-05,3500,-1.1920928955078125e-07,0.012451171875,16.252916611731052,-3.451627756655216,0.2,,,,,
40.0,72.81414794921875,718848,,,,,,,,,,,,,,,
40.0,70.97200012207031,719872,14.979826927185059,0.0052284477,-0.006276413830346428,3e-05,3510,0.0,0.012890625,16.60342932641506,-3.4541936188936235,0.2,,,,,
40.0,71.60401916503906,720896,,,,,,,,,,,,,,,
40.0,69.94059753417969,721920,16.65652847290039,0.003991696,-0.0040367116269408145,3e-05,3520,0.0,0.00146484375,17.572992211580278,-3.454169195890427,0.2,,,,,
40.0,71.00045776367188,722944,,,,,,,,,,,,,,,
40.0,72.92771911621094,723968,11.403985023498535,0.0053001787,-0.006057626208712463,3e-05,3530,0.0,0.0087890625,16.434027540683747,-3.455423382669687,0.2,,,,,
40.0,74.65950012207031,724992,,,,,,,,,,,,,,,
40.0,77.19882202148438,726016,10.695329666137695,0.0044787135,-0.0049370698765415,3e-05,3540,0.0,0.003857421875,16.920949940383434,-3.4566310279071333,0.2,,,,,
40.0,72.27782440185547,727040,,,,,,,,,,,,,,,
40.0,71.56340026855469,728064,13.450648307800293,0.004769499,-0.005283682827939629,3e-05,3550,0.0,0.0015625,19.321629621088505,-3.4550406325608494,0.2,,,,,
40.0,70.82711029052734,729088,,,,,,,,,,,,,,,
40.0,70.08309936523438,730112,11.048938751220703,0.007105607,-0.0071112192814325684,3e-05,3560,0.0,0.008837890625,15.563363619148731,-3.4512932900339366,0.2,,,,,
40.0,74.75212097167969,731136,,,,,,,,,,,,,,,
40.0,75.2963638305664,732160,14.241729736328125,0.0054385858,-0.006134035311697516,3e-05,3570,0.0,0.0091796875,16.295026265084743,-3.446671549230814,0.2,,,,,
40.0,70.35795593261719,733184,,,,,,,,,,,,,,,
40.0,72.37225341796875,734208,14.639472961425781,0.0046631633,-0.004660957980377134,3e-05,3580,0.0,0.0044921875,17.739498450607062,-3.4447999030351637,0.2,,,,,
40.0,72.69792938232422,735232,,,,,,,,,,,,,,,
40.0,73.33377075195312,736256,10.721616744995117,0.0076525393,-0.009948424770118435,3e-05,3590,0.0,0.033935546875,15.533981160074472,-3.4488844256848097,0.2,,,,,
40.0,70.7504653930664,737280,,,,,,,,,,,,,,,
,,737280,,,,,,,,,,,360,1616,40.0,455,71.70988381000001
40.0,72.13916778564453,738304,11.923389434814453,0.004474462,-0.005509159591929347,3e-05,3600,0.0,0.010595703125,16.92068364545703,-3.45158809684217,0.2,,,,,
40.0,67.4004898071289,739328,,,,,,,,,,,,,,,
40.0,67.8713607788086,740352,13.725908279418945,0.0043935943,-0.005450335970454035,3e-05,3610,-1.1920928955078125e-07,0.005224609375,16.982818937301637,-3.45287516862154,0.2,,,,,
40.0,70.26365661621094,741376,,,,,,,,,,,,,,,
40.0,74.18821716308594,742400,11.678592681884766,0.0042917663,-0.004308750701602549,3e-05,3620,0.0,0.000390625,18.514654947817327,-3.4538997676223517,0.2,,,,,
40.0,71.98025512695312,743424,,,,,,,,,,,,,,,
40.0,72.52521514892578,744448,16.394189834594727,0.008898232,-0.010435673921892884,3e-05,3630,0.0,0.0251953125,17.70118130147457,-3.45071680508554,0.2,,,,,
40.0,70.52099609375,745472,,,,,,,,,,,,,,,
40.0,72.42045593261719,746496,12.62993335723877,0.008227827,-0.009092907780723181,3e-05,3640,0.0,0.016552734375,16.467526999861,-3.448805562406778,0.2,,,,,
40.0,69.49543762207031,747520,,,,,,,,,,,,,,,
40.0,75.21923828125,748544,16.736064910888672,0.005839169,-0.006464311410672963,3e-05,3650,0.0,0.007568359375,18.357416321337222,-3.4474753979593515,0.2,,,,,
40.0,72.33724975585938,749568,,,,,,,,,,,,,,,
40.0,67.66567993164062,750592,10.028898239135742,0.0050827046,-0.006104580564533535,3e-05,3660,-1.1920928955078125e-07,0.007763671875,17.0564032740891,-3.443936301395297,0.2,,,,,
40.0,74.72494506835938,751616,,,,,,,,,,,,,,,
40.0,73.49105834960938,752640,7.584782600402832,0.0050227838,-0.004997895403357688,3e-05,3670,0.0,0.007666015625,15.989136669039727,-3.441841149330139,0.2,,,,,
40.0,74.35713195800781,753664,,,,,,,,,,,,,,,
40.0,71.5808334350586,754688,8.604458808898926,0.008310519,-0.009627678652759642,3e-05,3680,0.0,0.02353515625,16.675203932821752,-3.4416522160172462,0.2,,,,,
40.0,74.1464614868164,755712,,,,,,,,,,,,,,,
40.0,71.62195587158203,756736,14.26383113861084,0.004030534,-0.00566896109667141,3e-05,3690,0.0,0.013916015625,17.41681271493435,-3.440914509817958,0.2,,,,,
40.0,70.38711547851562,757760,,,,,,,,,,,,,,,
,,757760,,,,,,,,,,,370,1661,40.0,456,71.45157207999999
40.0,69.19465637207031,758784,7.584254264831543,0.0070046713,-0.006891776518750703,3e-05,3700,0.0,0.006982421875,16.851444897055625,-3.4408441193401815,0.2,,,,,
40.0,75.75819396972656,759808,,,,,,,,,,,,,,,
40.0,74.85515594482422,760832,8.516571044921875,0.007964658,-0.010415497321082512,3e-05,3710,0.0,0.02919921875,17.96350612193346,-3.4390670441091062,0.2,,,,,
40.0,75.45529174804688,761856,,,,,,,,,,,,,,,
40.0,72.20997619628906,762880,13.643196105957031,0.0059068995,-0.006005684352567186,3e-05,3720,0.0,0.00859375,17.793891218304633,-3.437548566237092,0.2,,,,,
40.0,74.34613037109375,763904,,,,,,,,,,,,,,,
40.0,72.73596954345703,764928,11.670635223388672,0.0059393425,-0.005790819754474796,3e-05,3730,0.0,0.007177734375,17.346454653143883,-3.436637346073985,0.2,,,,,
40.0,72.158203125,765952,,,,,,,,,,,,,,,
40.0,71.21088409423828,766976,15.35141372680664,0.0045213625,-0.004174442562543845,3e-05,3740,0.0,0.0013671875,18.806714789569376,-3.4362468514591455,0.2,,,,,
40.0,71.9345932006836,768000,,,,,,,,,,,,,,,
40.0,69.41259002685547,769024,9.328332901000977,0.00807601,-0.009853270968596917,3e-05,3750,0.0,0.01884765625,15.31577439457178,-3.4372732046991588,0.2,,,,,
40.0,72.5870132446289,770048,,,,,,,,,,,,,,,
40.0,67.27584838867188,771072,9.719016075134277,0.0059432415,-0.005930984152655583,3e-05,3760,-1.1920928955078125e-07,0.011376953125,15.565435913950205,-3.435993680357933,0.2,,,,,
40.0,75.51335144042969,772096,,,,,,,,,,,,,,,
40.0,69.89601135253906,773120,8.813274383544922,0.004558342,-0.004932083633684669,3e-05,3770,1.1920928955078125e-07,0.00634765625,16.70296081677079,-3.4360218197107315,0.2,,,,,
40.0,70.33273315429688,774144,,,,,,,,,,,,,,,
40.0,70.8437271118164,775168,12.091240882873535,0.005756656,-0.0071455918485298755,3e-05,3780,-1.1920928955078125e-07,0.021484375,16.164725301414727,-3.436661596223712,0.2,,,,,
40.0,67.57926177978516,776192,,,,,,,,,,,,,,,
40.0,72.63624572753906,777216,19.491304397583008,0.00418391,-0.003723286716922303,3e-05,3790,0.0,0.003466796875,17.098782338202,-3.4375394351780413,0.2,,,,,
40.0,67.02294921875,778240,,,,,,,,,,,,,,,
,,778240,,,,,,,,,,,380,1706,40.0,456,70.77660935
40.0,72.90155029296875,779264,12.07767105102539,0.0060461424,-0.0066767415861249905,3e-05,3800,0.0,0.008544921875,17.420494471490382,-3.4351806450635194,0.2,,,,,
40.0,71.91896057128906,780288,,,,,,,,,,,,,,,
40.0,73.38475036621094,781312,14.090208053588867,0.006438896,-0.007284516206891567,3e-05,3810,0.0,0.007275390625,17.335736624896526,-3.430288365483284,0.2,,,,,
40.0,74.65895080566406,782336,,,,,,,,,,,,,,,
40.0,72.68405151367188,783360,12.927495002746582,0.004623805,-0.004880554412739002,3e-05,3820,0.0,0.004931640625,16.474144699424507,-3.428551248833537,0.2,,,,,
40.0,68.5589599609375,784384,,,,,,,,,,,,,,,
40.0,71.35558319091797,785408,12.503835678100586,0.005126048,-0.0046931497949117326,3e-05,3830,0.0,0.0033203125,17.443617516756056,-3.4310820642858744,0.2,,,,,
40.0,66.90587615966797,786432,,,,,,,,,,,,,,,
40.0,72.4397201538086,787456,11.685175895690918,0.0042729266,-0.004960190530255204,3e-05,3840,0.0,0.00361328125,18.307694134116172,-3.432073049247265,0.2,,,,,
40.0,71.97550201416016,788480,,,,,,,,,,,,,,,
40.0,73.33700561523438,789504,10.273394584655762,0.004431542,-0.004925166746761534,3e-05,3850,-1.1920928955078125e-07,0.006201171875,18.44753566905856,-3.4350361563265324,0.2,,,,,
40.0,72.79386901855469,790528,,,,,,,,,,,,,,,
40.0,73.20044708251953,791552,11.674070358276367,0.0037705693,-0.0036993757967138663,3e-05,3860,0.0,0.001416015625,17.230824960768224,-3.4391588151454924,0.2,,,,,
40.0,67.92062377929688,792576,,,,,,,,,,,,,,,
40.0,73.605224609375,793600,9.377159118652344,0.0067256917,-0.006268272893430548,3e-05,3870,0.0,0.002978515625,16.791227723658086,-3.4413446344435217,0.2,,,,,
40.0,70.61521911621094,794624,,,,,,,,,,,,,,,
40.0,74.33120727539062,795648,11.04089641571045,0.0051638805,-0.005762148501526098,3e-05,3880,0.0,0.009375,18.13214873969555,-3.441610211133957,0.2,,,,,
40.0,73.69520568847656,796672,,,,,,,,,,,,,,,
40.0,75.79029083251953,797696,9.329505920410156,0.0065552434,-0.006949614008044591,3e-05,3890,0.0,0.01123046875,16.306572126597167,-3.4408881168812515,0.2,,,,,
40.0,72.9885482788086,798720,,,,,,,,,,,,,,,
,,798720,,,,,,,,,,,390,1750,40.0,456,72.22020791
40.0,73.3553695678711,799744,15.67516803741455,0.0073992293,-0.007733300628024154,3e-05,3900,0.0,0.01103515625,18.63802190423012,-3.4365362487733364,0.2,,,,,
40.0,69.62985229492188,800768,,,,,,,,,,,,,,,
