eval/mean_reward,eval/mean_ep_length,time/total_timesteps,train/clip_fraction,train/entropy_loss,train/approx_kl,train/loss,train/n_updates,train/explained_variance,train/clip_range,train/value_loss,train/learning_rate,train/policy_gradient_loss,time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps
18.306087493896484,120.0,1024,,,,,,,,,,,,,,,
22.714839935302734,120.0,2048,,,,,,,,,,,,,,,
18.91992950439453,120.0,3072,0.294384765625,-5.854922480136156,0.042173263,80.10028076171875,10,-2.4437904357910156e-05,0.3,61.15182398408651,0.0003,-0.053699899557977916,,,,,
19.365219116210938,120.0,4096,,,,,,,,,,,,,,,
21.85174560546875,120.0,5120,0.3140625,-5.816606729477644,0.043913536,63.054229736328125,20,-1.1920928955078125e-07,0.3,63.11100009083748,0.0003,-0.05466201358285616,,,,,
22.747657775878906,120.0,6144,,,,,,,,,,,,,,,
19.495155334472656,120.0,7168,0.27744140625,-5.798743815720082,0.04247538,46.402225494384766,30,5.960464477539063e-08,0.3,50.643168702721596,0.0003,-0.05250716661248589,,,,,
22.50164222717285,120.0,8192,,,,,,,,,,,,,,,
19.131772994995117,120.0,9216,0.242529296875,-5.752589563280344,0.038927957,36.00236129760742,40,0.0,0.3,62.12279958426952,0.0003,-0.04452787234076823,,,,,
22.561004638671875,120.0,10240,,,,,,,,,,,,,,,
20.64282989501953,120.0,11264,0.270556640625,-5.723221763968468,0.04495444,92.41876220703125,50,0.0,0.3,63.446152706444266,0.0003,-0.05133933919241827,,,,,
23.17917251586914,120.0,12288,,,,,,,,,,,,,,,
21.097755432128906,120.0,13312,0.233349609375,-5.695346853882074,0.04005495,72.9161605834961,60,-1.1920928955078125e-07,0.3,66.70344856977462,0.0003,-0.04678931910675601,,,,,
21.60796356201172,120.0,14336,,,,,,,,,,,,,,,
21.118412017822266,120.0,15360,0.24375,-5.6775334775447845,0.039514724,67.69853210449219,70,0.0,0.3,50.12505723685026,0.0003,-0.04649381521012401,,,,,
21.656753540039062,120.0,16384,,,,,,,,,,,,,,,
21.700504302978516,120.0,17408,0.24619140625,-5.675001715123654,0.04050742,48.008888244628906,80,0.0,0.3,59.61882736682892,0.0003,-0.04345303828886245,,,,,
24.743328094482422,120.0,18432,,,,,,,,,,,,,,,
19.726421356201172,120.0,19456,0.2634765625,-5.670749903470278,0.04300046,29.51539421081543,90,0.0,0.3,54.9314999550581,0.0003,-0.04721083291406103,,,,,
25.355728149414062,120.0,20480,,,,,,,,,,,,,,,
,,20480,,,,,,,,,,,10,21.355952619999997,117,120.0,174
23.515380859375,120.0,21504,0.278662109375,-5.6724330969154835,0.041914627,51.4940185546875,100,5.960464477539063e-08,0.3,49.317488197982314,0.0003,-0.04457241813433939,,,,,
21.19626235961914,120.0,22528,,,,,,,,,,,,,,,
22.345518112182617,120.0,23552,0.24609375,-5.647862267494202,0.042672142,56.00705337524414,110,0.0,0.3,65.8779183357954,0.0003,-0.05090422069333726,,,,,
21.180519104003906,120.0,24576,,,,,,,,,,,,,,,
21.93001937866211,120.0,25600,0.27587890625,-5.593120189756155,0.043821707,80.42695617675781,120,0.0,0.3,64.36143000721931,0.0003,-0.040633872706894184,,,,,
25.064590454101562,120.0,26624,,,,,,,,,,,,,,,
24.987979888916016,120.0,27648,0.263916015625,-5.550860567390918,0.046151925,43.90279769897461,130,0.0,0.3,66.73124941885472,0.0003,-0.04649901477241656,,,,,
26.161300659179688,120.0,28672,,,,,,,,,,,,,,,
22.764192581176758,120.0,29696,0.202001953125,-5.570115941762924,0.04038512,46.82975387573242,140,5.960464477539063e-08,0.3,54.14482002407313,0.0003,-0.03645933150910423,,,,,
23.14539337158203,120.0,30720,,,,,,,,,,,,,,,
24.54144287109375,120.0,31744,0.25166015625,-5.5288121528923515,0.04396569,99.6212158203125,150,0.0,0.3,63.326505807042125,0.0003,-0.04299120770447189,,,,,
23.713178634643555,120.0,32768,,,,,,,,,,,,,,,
21.725765228271484,120.0,33792,0.24482421875,-5.559700444340706,0.045526214,74.63835906982422,160,0.0,0.3,60.12146137058735,0.0003,-0.03973701425129548,,,,,
22.146699905395508,120.0,34816,,,,,,,,,,,,,,,
21.02143096923828,120.0,35840,0.229345703125,-5.5419711478054525,0.03966235,69.11682891845703,170,-1.0728836059570312e-06,0.3,58.11311067044735,0.0003,-0.04187806966438075,,,,,
23.596736907958984,120.0,36864,,,,,,,,,,,,,,,
22.874547958374023,120.0,37888,0.210986328125,-5.519559095799923,0.03749176,60.85783767700195,180,0.0,0.3,58.80677391588688,0.0003,-0.037999740466329965,,,,,
25.672683715820312,120.0,38912,,,,,,,,,,,,,,,
22.895248413085938,120.0,39936,0.243505859375,-5.503191686421633,0.0391206,60.088260650634766,190,0.0,0.3,60.38250249922275,0.0003,-0.04371458920650184,,,,,
22.87002182006836,120.0,40960,,,,,,,,,,,,,,,
,,40960,,,,,,,,,,,20,22.666366129999997,236,120.0,172
24.24765968322754,120.0,41984,0.245703125,-5.488157734274864,0.04385873,44.14588165283203,200,-1.1920928955078125e-07,0.3,54.03727483451367,0.0003,-0.04236167143753846,,,,,
21.827922821044922,120.0,43008,,,,,,,,,,,,,,,
23.23375129699707,120.0,44032,0.269921875,-5.476419058442116,0.04480828,50.711883544921875,210,0.0,0.3,62.15739851891995,0.0003,-0.04496683867109823,,,,,
23.41785430908203,120.0,45056,,,,,,,,,,,,,,,
21.781526565551758,120.0,46080,0.255419921875,-5.456606743484736,0.04442711,77.91517639160156,220,5.960464477539063e-08,0.3,64.00628117322921,0.0003,-0.046130782176442155,,,,,
21.412464141845703,120.0,47104,,,,,,,,,,,,,,,
23.402820587158203,120.0,48128,0.2734375,-5.501193473488092,0.04654704,37.05668258666992,230,0.0,0.3,58.116226848959926,0.0003,-0.04407431158215332,,,,,
22.196348190307617,120.0,49152,,,,,,,,,,,,,,,
23.41088104248047,120.0,50176,0.210400390625,-5.527438543736935,0.040883906,48.896636962890625,240,-1.1920928955078125e-07,0.3,61.222259879112244,0.0003,-0.039746308414760276,,,,,
25.341264724731445,120.0,51200,,,,,,,,,,,,,,,
22.606542587280273,120.0,52224,0.261669921875,-5.525764501839876,0.044570096,70.63129425048828,250,0.0,0.3,61.229922384023666,0.0003,-0.04506616540020332,,,,,
24.95404624938965,120.0,53248,,,,,,,,,,,,,,,
20.69795799255371,120.0,54272,0.23173828125,-5.537413436919451,0.041928608,30.989757537841797,260,0.0,0.3,50.623771691322325,0.0003,-0.04270848541491432,,,,,
23.84648323059082,120.0,55296,,,,,,,,,,,,,,,
22.82599639892578,120.0,56320,0.25341796875,-5.535860435664654,0.046859823,66.38557434082031,270,0.0,0.3,64.4968373298645,0.0003,-0.044837628073582894,,,,,
21.368682861328125,120.0,57344,,,,,,,,,,,,,,,
23.664888381958008,120.0,58368,0.19990234375,-5.513481678068638,0.038822554,63.328758239746094,280,0.0,0.3,63.111071303486824,0.0003,-0.037737731690140205,,,,,
23.32061195373535,120.0,59392,,,,,,,,,,,,,,,
23.542179107666016,120.0,60416,0.244384765625,-5.5000126853585245,0.04162298,18.704153060913086,290,0.0,0.3,56.691147197782996,0.0003,-0.0426537674269639,,,,,
23.51718521118164,120.0,61440,,,,,,,,,,,,,,,
,,61440,,,,,,,,,,,30,23.256442739999997,355,120.0,172
20.2991943359375,120.0,62464,0.264599609375,-5.516447702795267,0.04522242,37.81672668457031,300,5.960464477539063e-08,0.3,55.59779631644487,0.0003,-0.0427336639688292,,,,,
20.855737686157227,120.0,63488,,,,,,,,,,,,,,,
20.693702697753906,120.0,64512,0.288720703125,-5.570001696050167,0.042562075,41.199737548828125,310,0.0,0.3,52.107201324403285,0.0003,-0.04381693171962979,,,,,
20.318252563476562,120.0,65536,,,,,,,,,,,,,,,
23.474416732788086,120.0,66560,0.23505859375,-5.62258775383234,0.039841007,28.076488494873047,320,0.0,0.3,59.28124793469906,0.0003,-0.04511294535986963,,,,,
21.666074752807617,120.0,67584,,,,,,,,,,,,,,,
20.332645416259766,120.0,68608,0.233544921875,-5.6186371423304085,0.04124221,41.2007942199707,330,5.960464477539063e-08,0.3,57.74562829136848,0.0003,-0.04003892213149811,,,,,
22.102991104125977,120.0,69632,,,,,,,,,,,,,,,
22.00718879699707,120.0,70656,0.24013671875,-5.622875348478556,0.043942805,36.71980285644531,340,0.0,0.3,63.06065768003464,0.0003,-0.04456584804065642,,,,,
21.845619201660156,120.0,71680,,,,,,,,,,,,,,,
21.8101806640625,120.0,72704,0.2271484375,-5.586928223818541,0.040473577,71.5183334350586,350,0.0,0.3,53.35372887700796,0.0003,-0.04102655460810638,,,,,
20.557472229003906,120.0,73728,,,,,,,,,,,,,,,
22.194000244140625,120.0,74752,0.262646484375,-5.598270109295845,0.042190216,87.44180297851562,360,0.0,0.3,66.97186428904533,0.0003,-0.043727983173448594,,,,,
22.300451278686523,120.0,75776,,,,,,,,,,,,,,,
23.142709732055664,120.0,76800,0.2466796875,-5.590481032431126,0.045125846,52.24179458618164,370,5.960464477539063e-08,0.3,58.16656311452389,0.0003,-0.048968966730535614,,,,,
20.546131134033203,120.0,77824,,,,,,,,,,,,,,,
20.452762603759766,120.0,78848,0.283203125,-5.559435041993856,0.042702146,85.92889404296875,380,-1.1920928955078125e-07,0.3,61.24889415055513,0.0003,-0.05159620339763933,,,,,
22.372282028198242,120.0,79872,,,,,,,,,,,,,,,
24.242164611816406,120.0,80896,0.247705078125,-5.556972519308329,0.04138615,23.233078002929688,390,-1.1920928955078125e-07,0.3,55.55263456106186,0.0003,-0.03969511212271755,,,,,
22.937891006469727,120.0,81920,,,,,,,,,,,,,,,
,,81920,,,,,,,,,,,40,21.79550788,470,120.0,174
24.03496742248535,120.0,82944,0.288134765625,-5.560215590894222,0.04401534,46.6573371887207,400,0.0,0.3,56.08356372565031,0.0003,-0.046260618684027574,,,,,
21.306995391845703,120.0,83968,,,,,,,,,,,,,,,
19.527366638183594,120.0,84992,0.2291015625,-5.574478635936975,0.041722223,74.80026245117188,410,-1.1920928955078125e-07,0.3,63.38159926235676,0.0003,-0.04583916217488877,,,,,
23.376487731933594,120.0,86016,,,,,,,,,,,,,,,
20.991966247558594,120.0,87040,0.2474609375,-5.5826230950653555,0.041613303,57.14553451538086,420,0.0,0.3,58.702706444263455,0.0003,-0.035912606113561195,,,,,
24.50167465209961,120.0,88064,,,,,,,,,,,,,,,
21.87322998046875,120.0,89088,0.314208984375,-5.578965113312006,0.046397533,97.85973358154297,430,-1.1920928955078125e-07,0.3,59.566669350862504,0.0003,-0.04943643981241621,,,,,
22.42910385131836,120.0,90112,,,,,,,,,,,,,,,
20.585771560668945,120.0,91136,0.2732421875,-5.541064998507499,0.042009786,21.029165267944336,440,5.960464477539063e-08,0.3,58.81726375222206,0.0003,-0.04348233842974878,,,,,
22.3551025390625,120.0,92160,,,,,,,,,,,,,,,
21.89239501953125,120.0,93184,0.1931640625,-5.531102584302426,0.042392015,75.48814392089844,450,5.960464477539063e-08,0.3,61.116108767688274,0.0003,-0.03745727327186614,,,,,
20.31101417541504,120.0,94208,,,,,,,,,,,,,,,
22.13937759399414,120.0,95232,0.2384765625,-5.556489236652851,0.042656712,58.6677131652832,460,0.0,0.3,55.85532032847404,0.0003,-0.037592137437422936,,,,,
23.639392852783203,120.0,96256,,,,,,,,,,,,,,,
22.681377410888672,120.0,97280,0.21484375,-5.549602486938238,0.043722816,75.22624969482422,470,0.0,0.3,67.04151889383793,0.0003,-0.039941847514273834,,,,,
24.010528564453125,120.0,98304,,,,,,,,,,,,,,,
21.92064094543457,120.0,99328,0.258349609375,-5.5465930387377735,0.04712198,57.854759216308594,480,0.0,0.3,62.03025625497103,0.0003,-0.03799593311996432,,,,,
24.608999252319336,120.0,100352,,,,,,,,,,,,,,,
23.524492263793945,120.0,101376,0.253125,-5.504840153455734,0.04113297,37.56723403930664,490,0.0,0.3,64.7048102915287,0.0003,-0.04113452653728018,,,,,
22.99880599975586,120.0,102400,,,,,,,,,,,,,,,
,,102400,,,,,,,,,,,50,22.563101899999996,587,120.0,174
20.29793930053711,120.0,103424,0.265673828125,-5.514944969117641,0.048063636,64.27091217041016,500,0.0,0.3,49.6785754725337,0.0003,-0.04618513520181296,,,,,
22.328025817871094,120.0,104448,,,,,,,,,,,,,,,
22.893964767456055,120.0,105472,0.234375,-5.488569603860379,0.039862268,41.46424865722656,510,0.0,0.3,65.37465708851815,0.0003,-0.04304238319891738,,,,,
25.30178451538086,120.0,106496,,,,,,,,,,,,,,,
22.449787139892578,120.0,107520,0.2828125,-5.495868769288063,0.042498183,64.43538665771484,520,0.0,0.3,63.598898705840114,0.0003,-0.04384752614278113,,,,,
22.515567779541016,120.0,108544,,,,,,,,,,,,,,,
25.381301879882812,120.0,109568,0.238818359375,-5.493195170909166,0.043594897,67.47908020019531,530,0.0,0.3,59.55454521328211,0.0003,-0.038244710113940525,,,,,
24.029705047607422,120.0,110592,,,,,,,,,,,,,,,
22.389404296875,120.0,111616,0.25625,-5.495647721737623,0.046002604,97.47586822509766,540,0.0,0.3,60.00385956168175,0.0003,-0.04611898905641283,,,,,
23.022390365600586,120.0,112640,,,,,,,,,,,,,,,
25.497068405151367,120.0,113664,0.272119140625,-5.474311845749616,0.04655806,43.87129211425781,550,0.0,0.3,57.25437410026789,0.0003,-0.04583744969277177,,,,,
23.897624969482422,120.0,114688,,,,,,,,,,,,,,,
22.225616455078125,120.0,115712,0.302587890625,-5.49527745693922,0.04831069,57.822444915771484,560,5.960464477539063e-08,0.3,51.472505101561545,0.0003,-0.05182164210636984,,,,,
22.839576721191406,120.0,116736,,,,,,,,,,,,,,,
21.35201072692871,120.0,117760,0.27080078125,-5.570256259292364,0.045680933,34.763397216796875,570,0.0,0.3,49.46834269464016,0.0003,-0.03712537185056135,,,,,
21.59331512451172,120.0,118784,,,,,,,,,,,,,,,
23.82623291015625,120.0,119808,0.223046875,-5.56907898336649,0.04396561,45.52729797363281,580,0.0,0.3,54.809830863773826,0.0003,-0.0399908925712225,,,,,
20.19675636291504,120.0,120832,,,,,,,,,,,,,,,
21.474414825439453,120.0,121856,0.24677734375,-5.551317174732685,0.045842092,91.50617980957031,590,0.0,0.3,57.84438658803701,0.0003,-0.04179535875591682,,,,,
22.69723129272461,120.0,122880,,,,,,,,,,,,,,,
,,122880,,,,,,,,,,,60,22.817924389999998,705,120.0,174
21.1126766204834,120.0,123904,0.2423828125,-5.52547186166048,0.041851565,33.658050537109375,600,0.0,0.3,55.45225267708302,0.0003,-0.03882182609595475,,,,,
18.862972259521484,120.0,124928,,,,,,,,,,,,,,,
24.8337459564209,120.0,125952,0.264501953125,-5.54367213845253,0.04395882,38.02027130126953,610,0.0,0.3,58.52021810412407,0.0003,-0.03947868061150075,,,,,
19.155399322509766,120.0,126976,,,,,,,,,,,,,,,
25.205581665039062,120.0,128000,0.272998046875,-5.522187281399965,0.043596387,95.60348510742188,620,0.0,0.3,60.11077238023281,0.0003,-0.046944566748425134,,,,,
21.285890579223633,120.0,129024,,,,,,,,,,,,,,,
22.996562957763672,120.0,130048,0.251025390625,-5.502606908231973,0.04818733,51.31013870239258,630,0.0,0.3,59.74076473712921,0.0003,-0.04404475108603947,,,,,
22.4520206451416,120.0,131072,,,,,,,,,,,,,,,
22.908363342285156,120.0,132096,0.252490234375,-5.515384309738875,0.04675004,50.58244323730469,640,0.0,0.3,65.21579292416573,0.0003,-0.04210876416836982,,,,,
22.603124618530273,120.0,133120,,,,,,,,,,,,,,,
24.422466278076172,120.0,134144,0.23193359375,-5.519931326806545,0.04167541,72.51966094970703,650,0.0,0.3,55.688227611780164,0.0003,-0.034991184882892414,,,,,
21.230972290039062,120.0,135168,,,,,,,,,,,,,,,
19.845783233642578,120.0,136192,0.262158203125,-5.546436891704798,0.045651294,49.53035354614258,660,0.0,0.3,50.242456908524034,0.0003,-0.04229886145767523,,,,,
22.876407623291016,120.0,137216,,,,,,,,,,,,,,,
23.340396881103516,120.0,138240,0.2384765625,-5.544075711071491,0.04675776,35.381797790527344,670,0.0,0.3,58.55500428080559,0.0003,-0.04362530948783387,,,,,
23.59735107421875,120.0,139264,,,,,,,,,,,,,,,
23.382511138916016,120.0,140288,0.27353515625,-5.5310804806649685,0.048071973,57.34706497192383,680,-1.1920928955078125e-07,0.3,55.98278308212757,0.0003,-0.04776050290602143,,,,,
23.1173152923584,120.0,141312,,,,,,,,,,,,,,,
24.538589477539062,120.0,142336,0.2974609375,-5.5189173810184,0.049701832,30.32904815673828,690,5.960464477539063e-08,0.3,56.17463536709547,0.0003,-0.04667179542593658,,,,,
21.487239837646484,120.0,143360,,,,,,,,,,,,,,,
,,143360,,,,,,,,,,,70,22.306878919999996,823,120.0,174
23.68605613708496,120.0,144384,0.250830078125,-5.515657085925341,0.042882305,65.86859893798828,700,0.0,0.3,59.597522175312044,0.0003,-0.041623633458220864,,,,,
20.49300765991211,120.0,145408,,,,,,,,,,,,,,,
21.635643005371094,120.0,146432,0.2619140625,-5.518845850229264,0.04170279,53.974239349365234,710,0.0,0.3,58.49491133242846,0.0003,-0.039627198642665465,,,,,
23.520835876464844,120.0,147456,,,,,,,,,,,,,,,
22.65039825439453,120.0,148480,0.23017578125,-5.547316389530897,0.04385637,40.26332092285156,720,0.0,0.3,57.41161012947559,0.0003,-0.04021593579091132,,,,,
21.631324768066406,120.0,149504,,,,,,,,,,,,,,,
24.25470733642578,120.0,150528,0.25478515625,-5.528515572845936,0.042364586,45.09097671508789,730,0.0,0.3,60.51050068438053,0.0003,-0.043823460345447526,,,,,
23.919178009033203,120.0,151552,,,,,,,,,,,,,,,
22.428190231323242,120.0,152576,0.267724609375,-5.5593042306602,0.048170134,20.74449348449707,740,0.0,0.3,57.81454215347767,0.0003,-0.04318971994580352,,,,,
22.021892547607422,120.0,153600,,,,,,,,,,,,,,,
22.890235900878906,120.0,154624,0.237060546875,-5.579989536851644,0.04110354,35.71794891357422,750,0.0,0.3,61.360900500416754,0.0003,-0.04315860903443536,,,,,
24.878395080566406,120.0,155648,,,,,,,,,,,,,,,
21.944416046142578,120.0,156672,0.238916015625,-5.57273658439517,0.038990423,96.28617095947266,760,0.0,0.3,65.0688631951809,0.0003,-0.041888449570978994,,,,,
20.863784790039062,120.0,157696,,,,,,,,,,,,,,,
21.85417366027832,120.0,158720,0.27939453125,-5.585881762206554,0.043666992,103.84500885009766,770,5.960464477539063e-08,0.3,52.90684239566326,0.0003,-0.04984349552541971,,,,,
20.069753646850586,120.0,159744,,,,,,,,,,,,,,,
20.25461196899414,120.0,160768,0.282666015625,-5.595432621985674,0.04477118,66.13529968261719,780,0.0,0.3,52.697990261018276,0.0003,-0.04615775816564564,,,,,
24.396007537841797,120.0,161792,,,,,,,,,,,,,,,
22.495197296142578,120.0,162816,0.24091796875,-5.578074608743191,0.041151643,21.7838134765625,790,0.0,0.3,49.27043874412775,0.0003,-0.04048222021519905,,,,,
22.933738708496094,120.0,163840,,,,,,,,,,,,,,,
,,163840,,,,,,,,,,,80,21.887574490000002,938,120.0,174
24.750566482543945,120.0,164864,0.269580078125,-5.544526778906584,0.045094825,79.70500946044922,800,1.1920928955078125e-07,0.3,58.781775042414665,0.0003,-0.04530330983470776,,,,,
25.565608978271484,120.0,165888,,,,,,,,,,,,,,,
22.69839859008789,120.0,166912,0.270654296875,-5.5422773219645025,0.042853177,61.245967864990234,810,0.0,0.3,60.86590351164341,0.0003,-0.04702119202993345,,,,,
26.118549346923828,120.0,167936,,,,,,,,,,,,,,,
22.66842269897461,120.0,168960,0.2728515625,-5.501204244047403,0.045175258,42.53158950805664,820,1.1920928955078125e-07,0.3,52.43602730929852,0.0003,-0.04332484469559859,,,,,
23.661941528320312,120.0,169984,,,,,,,,,,,,,,,
23.01866340637207,120.0,171008,0.236865234375,-5.505692005157471,0.043848284,45.05425262451172,830,0.0,0.3,60.63278526067734,0.0003,-0.04266111856122734,,,,,
22.246700286865234,120.0,172032,,,,,,,,,,,,,,,
23.25925064086914,120.0,173056,0.269775390625,-5.4889394663274285,0.040322997,40.627296447753906,840,-1.1920928955078125e-07,0.3,61.3811295747757,0.0003,-0.04762731860755594,,,,,
24.032978057861328,120.0,174080,,,,,,,,,,,,,,,
23.485763549804688,120.0,175104,0.239306640625,-5.532729953527451,0.04388142,95.35938262939453,850,0.0,0.3,56.95607182383537,0.0003,-0.034621993344990186,,,,,
22.221820831298828,120.0,176128,,,,,,,,,,,,,,,
22.76944351196289,120.0,177152,0.237841796875,-5.561182175576687,0.043607697,67.86639404296875,860,0.0,0.3,54.915578845143315,0.0003,-0.040432808760670014,,,,,
22.17196273803711,120.0,178176,,,,,,,,,,,,,,,
22.572675704956055,120.0,179200,0.27822265625,-5.554233744740486,0.04562708,73.8277587890625,870,0.0,0.3,51.484481611847876,0.0003,-0.04697145345635363,,,,,
21.513622283935547,120.0,180224,,,,,,,,,,,,,,,
23.492393493652344,120.0,181248,0.2544921875,-5.531560759246349,0.04422746,44.88870620727539,880,0.0,0.3,55.38303534984588,0.0003,-0.045590556183378796,,,,,
23.339374542236328,120.0,182272,,,,,,,,,,,,,,,
21.365825653076172,120.0,183296,0.250244140625,-5.529998870939016,0.043035988,39.153377532958984,890,0.0,0.3,49.90138278901577,0.0003,-0.04201422561964137,,,,,
22.06656837463379,120.0,184320,,,,,,,,,,,,,,,
,,184320,,,,,,,,,,,90,23.243570730000005,1057,120.0,174
