eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/explained_variance,train/learning_rate,train/value_loss,train/approx_kl,train/clip_fraction,train/policy_gradient_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations
40.0,45.38343048095703,1024,,,,,,,,,,,,,,,
40.0,49.701412200927734,2048,,,,,,,,,,,,,,,
40.0,43.394500732421875,3072,-2.7060508728027344e-05,0.0003,176390.55874023438,0.07628992,0.435888671875,-0.026365887603606097,90799.671875,10,-6.396795552968979,0.2,,,,,
40.0,47.860450744628906,4096,,,,,,,,,,,,,,,
40.0,48.60713577270508,5120,0.0,0.0003,174750.77856445312,0.07363643,0.4291015625,-0.03024372304789722,85911.609375,20,-6.396339190006256,0.2,,,,,
40.0,45.400115966796875,6144,,,,,,,,,,,,,,,
40.0,55.40381622314453,7168,0.0,0.0003,183239.7228515625,0.07336414,0.442919921875,-0.026488997714477592,81688.3828125,30,-6.395913018286228,0.2,,,,,
40.0,53.105289459228516,8192,,,,,,,,,,,,,,,
40.0,51.27040100097656,9216,-1.1920928955078125e-07,0.0003,183787.2849609375,0.07619496,0.42607421875,-0.03895130203163717,81852.703125,40,-6.395617654919624,0.2,,,,,
40.0,48.930870056152344,10240,,,,,,,,,,,,,,,
40.0,54.529781341552734,11264,1.1920928955078125e-07,0.0003,177290.98193359375,0.07585778,0.42822265625,-0.02954389094375074,94979.921875,50,-6.395284838974476,0.2,,,,,
40.0,42.86250305175781,12288,,,,,,,,,,,,,,,
40.0,50.37767028808594,13312,-1.1920928955078125e-07,0.0003,158971.04877929686,0.06945581,0.398486328125,-0.03385875697131269,79475.15625,60,-6.394876417517662,0.2,,,,,
40.0,54.66761779785156,14336,,,,,,,,,,,,,,,
40.0,45.009071350097656,15360,-1.1920928955078125e-07,0.0003,164768.16328125,0.0740085,0.40859375,-0.02625112556561362,71557.015625,70,-6.39434003084898,0.2,,,,,
40.0,51.26933670043945,16384,,,,,,,,,,,,,,,
40.0,47.86600875854492,17408,1.1920928955078125e-07,0.0003,186166.21127929687,0.07896441,0.42138671875,-0.033079380975686946,87882.4765625,80,-6.393804976344109,0.2,,,,,
40.0,48.2362174987793,18432,,,,,,,,,,,,,,,
40.0,50.37919998168945,19456,1.7881393432617188e-07,0.0003,173984.2943847656,0.07859521,0.42568359375,-0.03545361737487838,78449.7734375,90,-6.393385311961174,0.2,,,,,
40.0,48.732215881347656,20480,,,,,,,,,,,,,,,
,,20480,,,,,,,,,,,223,1282.00602952,40.0,91,10
40.0,49.44075012207031,21504,0.0,0.0003,167096.62451171875,0.07784609,0.43115234375,-0.03300608982681297,85466.953125,100,-6.392898991703987,0.2,,,,,
40.0,45.63536071777344,22528,,,,,,,,,,,,,,,
40.0,50.24797821044922,23552,0.0,0.0003,162943.9038574219,0.0805271,0.42021484375,-0.030583045881940052,85520.21875,110,-6.392333357036113,0.2,,,,,
40.0,50.50325393676758,24576,,,,,,,,,,,,,,,
40.0,51.183433532714844,25600,0.0,0.0003,186993.23178710937,0.07569845,0.427294921875,-0.03123256619728636,99288.03125,120,-6.391876977682114,0.2,,,,,
40.0,49.98667907714844,26624,,,,,,,,,,,,,,,
40.0,49.31431579589844,27648,1.7881393432617188e-07,0.0003,189438.55297851562,0.075769834,0.4259765625,-0.03510065542650409,98070.265625,130,-6.391506379842758,0.2,,,,,
40.0,44.401947021484375,28672,,,,,,,,,,,,,,,
40.0,49.53752136230469,29696,1.7881393432617188e-07,0.0003,169959.8042480469,0.07235034,0.410546875,-0.030770925214164892,85077.1015625,140,-6.3911641269922255,0.2,,,,,
40.0,46.68539810180664,30720,,,,,,,,,,,,,,,
40.0,43.45569610595703,31744,0.0,0.0003,167229.61875,0.06961365,0.4041015625,-0.028769546691910362,77677.5625,150,-6.390725590288639,0.2,,,,,
40.0,47.8802490234375,32768,,,,,,,,,,,,,,,
40.0,55.201316833496094,33792,1.1920928955078125e-07,0.0003,165705.71704101562,0.07461008,0.434130859375,-0.026346176196238958,81776.25,160,-6.39027622193098,0.2,,,,,
40.0,51.14366149902344,34816,,,,,,,,,,,,,,,
40.0,50.636138916015625,35840,1.1920928955078125e-07,0.0003,188334.11552734376,0.078576684,0.42880859375,-0.029381227963312995,83213.0234375,170,-6.389774926006794,0.2,,,,,
40.0,46.07563781738281,36864,,,,,,,,,,,,,,,
40.0,42.87532043457031,37888,0.0,0.0003,170135.25512695312,0.07446086,0.4173828125,-0.03372221452300437,83789.2265625,180,-6.389209327101708,0.2,,,,,
40.0,50.500640869140625,38912,,,,,,,,,,,,,,,
40.0,45.66249084472656,39936,0.0,0.0003,153981.55295410156,0.07615141,0.421826171875,-0.034620424019522034,80222.640625,190,-6.388517156243324,0.2,,,,,
40.0,57.20273208618164,40960,,,,,,,,,,,,,,,
,,40960,,,,,,,,,,,219,1302.7330684400001,40.0,186,20
40.0,46.07548522949219,41984,1.7881393432617188e-07,0.0003,189181.59868164064,0.07607925,0.42197265625,-0.03322741656738799,95317.8203125,200,-6.387928438186646,0.2,,,,,
40.0,46.05942916870117,43008,,,,,,,,,,,,,,,
40.0,59.05397033691406,44032,1.7881393432617188e-07,0.0003,179988.30864257814,0.07739575,0.43154296875,-0.02855829838226782,97048.8828125,210,-6.387521658837795,0.2,,,,,
40.0,53.31607437133789,45056,,,,,,,,,,,,,,,
40.0,59.48223876953125,46080,0.0,0.0003,161037.8125,0.069439985,0.405908203125,-0.03431816850497853,72895.9296875,220,-6.387060567736626,0.2,,,,,
40.0,51.70918655395508,47104,,,,,,,,,,,,,,,
40.0,46.85986328125,48128,0.0,0.0003,193426.4975097656,0.07724157,0.432177734375,-0.028253925379249267,108296.40625,230,-6.386489647626877,0.2,,,,,
40.0,49.34552764892578,49152,,,,,,,,,,,,,,,
40.0,45.44133758544922,50176,1.1920928955078125e-07,0.0003,188067.349609375,0.07485253,0.4146484375,-0.031581174035090954,94338.3984375,240,-6.385809326171875,0.2,,,,,
40.0,51.08552551269531,51200,,,,,,,,,,,,,,,
40.0,49.700077056884766,52224,0.0,0.0003,194569.98984375,0.07552251,0.41669921875,-0.030503470473922788,79461.0390625,250,-6.38521531522274,0.2,,,,,
40.0,47.35761260986328,53248,,,,,,,,,,,,,,,
40.0,50.67218017578125,54272,0.0,0.0003,144841.4287109375,0.07945134,0.4181640625,-0.0289589893858647,66099.5234375,260,-6.385041597485542,0.2,,,,,
40.0,43.84764862060547,55296,,,,,,,,,,,,,,,
40.0,47.06351089477539,56320,0.0,0.0003,156898.93854980468,0.07202201,0.4134765625,-0.032058895428781396,76443.1640625,270,-6.384867861866951,0.2,,,,,
40.0,50.36100769042969,57344,,,,,,,,,,,,,,,
40.0,57.00328063964844,58368,0.0,0.0003,178887.35610351563,0.07279958,0.409130859375,-0.02857720053871162,95288.890625,280,-6.384325778484344,0.2,,,,,
40.0,45.50416564941406,59392,,,,,,,,,,,,,,,
40.0,49.372257232666016,60416,-1.1920928955078125e-07,0.0003,180752.7289550781,0.073757514,0.41748046875,-0.026815409472328612,83947.9921875,290,-6.383414505422115,0.2,,,,,
40.0,47.390541076660156,61440,,,,,,,,,,,,,,,
,,61440,,,,,,,,,,,219,1323.6464924299999,40.0,280,30
40.0,51.57161331176758,62464,0.0,0.0003,162023.0443359375,0.07658003,0.421044921875,-0.03268209352681879,86029.4453125,300,-6.382834041118622,0.2,,,,,
40.0,46.09349060058594,63488,,,,,,,,,,,,,,,
40.0,51.97649002075195,64512,0.0,0.0003,154382.25764160155,0.07187748,0.401513671875,-0.032195701939053835,75774.2265625,310,-6.382432274520397,0.2,,,,,
40.0,56.10723114013672,65536,,,,,,,,,,,,,,,
40.0,45.40399932861328,66560,1.7881393432617188e-07,0.0003,168353.08950195313,0.07519207,0.402783203125,-0.03231919030949939,78326.265625,320,-6.382038202881813,0.2,,,,,
40.0,52.32160186767578,67584,,,,,,,,,,,,,,,
40.0,51.59442138671875,68608,0.0,0.0003,156088.26040039063,0.07138521,0.4205078125,-0.029071184442727827,74304.875,330,-6.381649236381054,0.2,,,,,
40.0,51.169288635253906,69632,,,,,,,,,,,,,,,
40.0,54.603389739990234,70656,-1.1920928955078125e-07,0.0003,138608.4864501953,0.07626409,0.399609375,-0.029071145367925055,58659.9140625,340,-6.38102462887764,0.2,,,,,
40.0,46.43821716308594,71680,,,,,,,,,,,,,,,
40.0,47.38178253173828,72704,0.0,0.0003,157764.08618164062,0.07342672,0.410986328125,-0.036435365030774845,84950.3359375,350,-6.379978504776955,0.2,,,,,
40.0,55.45658874511719,73728,,,,,,,,,,,,,,,
40.0,46.513572692871094,74752,-1.1920928955078125e-07,0.0003,166601.7744140625,0.070997566,0.398486328125,-0.030750378684024325,76119.984375,360,-6.378681367635727,0.2,,,,,
40.0,48.69209289550781,75776,,,,,,,,,,,,,,,
40.0,48.7172966003418,76800,0.0,0.0003,159967.41298828126,0.07103011,0.402783203125,-0.030661937067634426,86797.09375,370,-6.377682527899742,0.2,,,,,
40.0,46.52729797363281,77824,,,,,,,,,,,,,,,
40.0,50.17551040649414,78848,0.0,0.0003,146683.8126953125,0.07160346,0.409033203125,-0.03108965897699818,78119.921875,380,-6.377000977098942,0.2,,,,,
40.0,50.33906936645508,79872,,,,,,,,,,,,,,,
40.0,51.23176956176758,80896,0.0,0.0003,145380.8374511719,0.07696652,0.42841796875,-0.030337975530710538,71061.2890625,390,-6.376320803165436,0.2,,,,,
40.0,46.266876220703125,81920,,,,,,,,,,,,,,,
,,81920,,,,,,,,,,,218,1237.72769082,40.0,374,40
40.0,46.728004455566406,82944,0.0,0.0003,140606.7145751953,0.075116485,0.418505859375,-0.028745520097436382,64994.05859375,400,-6.375853605568409,0.2,,,,,
40.0,47.849544525146484,83968,,,,,,,,,,,,,,,
40.0,54.63627624511719,84992,0.0,0.0003,140054.71650390624,0.0703574,0.400537109375,-0.02772972633538302,74685.7734375,410,-6.375054083764553,0.2,,,,,
40.0,45.86566925048828,86016,,,,,,,,,,,,,,,
40.0,46.23188781738281,87040,0.0,0.0003,159198.33881835936,0.07446164,0.422509765625,-0.027068259187217336,79546.1953125,420,-6.373929585516453,0.2,,,,,
40.0,53.779945373535156,88064,,,,,,,,,,,,,,,
40.0,48.28936004638672,89088,0.0,0.0003,155663.09274902343,0.08348316,0.447998046875,-0.021493668886250816,79556.421875,430,-6.373447342216968,0.2,,,,,
40.0,52.41069030761719,90112,,,,,,,,,,,,,,,
40.0,42.90168380737305,91136,0.0,0.0003,132125.23012695313,0.07599613,0.409326171875,-0.029624911746941505,67073.0546875,440,-6.373401974141598,0.2,,,,,
40.0,46.77352523803711,92160,,,,,,,,,,,,,,,
40.0,50.59981918334961,93184,0.0,0.0003,174067.01528320313,0.07098077,0.41435546875,-0.029238740407163278,97864.78125,450,-6.373281452059746,0.2,,,,,
40.0,49.28364562988281,94208,,,,,,,,,,,,,,,
40.0,49.1759033203125,95232,0.0,0.0003,141761.7741455078,0.072733596,0.41845703125,-0.025110201619099826,77407.484375,460,-6.372694234549999,0.2,,,,,
40.0,52.36137008666992,96256,,,,,,,,,,,,,,,
40.0,51.11321258544922,97280,0.0,0.0003,153795.96501464845,0.07277454,0.4228515625,-0.028264785365900026,71383.65625,470,-6.37220777720213,0.2,,,,,
40.0,59.11443328857422,98304,,,,,,,,,,,,,,,
40.0,53.16300964355469,99328,0.0,0.0003,140053.655859375,0.0719161,0.41181640625,-0.022832676518009975,81375.265625,480,-6.371658580005169,0.2,,,,,
40.0,50.174720764160156,100352,,,,,,,,,,,,,,,
40.0,54.85254669189453,101376,-1.1920928955078125e-07,0.0003,147352.50986328124,0.078592494,0.42958984375,-0.024366952129639685,75378.5078125,490,-6.370875011384487,0.2,,,,,
40.0,46.78956604003906,102400,,,,,,,,,,,,,,,
,,102400,,,,,,,,,,,219,1308.05400586,40.0,465,50
40.0,47.559593200683594,103424,0.0,0.0003,162756.86516113282,0.07638939,0.406787109375,-0.032010859312140386,83830.765625,500,-6.370266827940941,0.2,,,,,
40.0,46.883785247802734,104448,,,,,,,,,,,,,,,
40.0,52.422142028808594,105472,1.1920928955078125e-07,0.0003,138904.2369873047,0.07464935,0.413525390625,-0.02568785408511758,74072.2265625,510,-6.369308270514011,0.2,,,,,
40.0,52.15431213378906,106496,,,,,,,,,,,,,,,
40.0,50.892295837402344,107520,0.0,0.0003,155747.12224121095,0.069956556,0.41455078125,-0.02936255361419171,87527.4609375,520,-6.36866462379694,0.2,,,,,
40.0,42.75371551513672,108544,,,,,,,,,,,,,,,
40.0,51.624114990234375,109568,-2.384185791015625e-07,0.0003,165321.35510253906,0.07162055,0.419970703125,-0.02263870058377506,79056.890625,530,-6.3683476626873015,0.2,,,,,
40.0,51.24846649169922,110592,,,,,,,,,,,,,,,
40.0,48.8694953918457,111616,0.0,0.0003,140892.5213623047,0.07526554,0.421923828125,-0.028104192978935315,76397.3671875,540,-6.367478057742119,0.2,,,,,
40.0,46.864383697509766,112640,,,,,,,,,,,,,,,
40.0,49.47215270996094,113664,0.0,0.0003,144956.33110351564,0.07257674,0.412939453125,-0.03005542808241444,69004.640625,550,-6.366941642761231,0.2,,,,,
40.0,46.64765930175781,114688,,,,,,,,,,,,,,,
40.0,49.82706832885742,115712,0.0,0.0003,139921.22631835938,0.07979984,0.39326171875,-0.02589918638841482,67003.6484375,560,-6.366090427339077,0.2,,,,,
40.0,50.75583267211914,116736,,,,,,,,,,,,,,,
40.0,46.70050811767578,117760,0.0,0.0003,144872.84047851563,0.071625814,0.391259765625,-0.03348085620091297,68696.4765625,570,-6.3648576274514195,0.2,,,,,
40.0,50.88117218017578,118784,,,,,,,,,,,,,,,
40.0,47.902225494384766,119808,0.0,0.0003,137848.80573730468,0.07565233,0.43173828125,-0.0227466607306269,67239.2734375,580,-6.363899385929107,0.2,,,,,
40.0,49.00419616699219,120832,,,,,,,,,,,,,,,
40.0,50.934104919433594,121856,0.0,0.0003,170908.05356445312,0.0757612,0.4271484375,-0.028200402919901536,83805.3828125,590,-6.362388150393963,0.2,,,,,
40.0,49.631134033203125,122880,,,,,,,,,,,,,,,
,,122880,,,,,,,,,,,220,1332.90464546,40.0,558,60
40.0,41.068572998046875,123904,1.1920928955078125e-07,0.0003,141201.0052734375,0.07000628,0.39560546875,-0.029271695850184187,72006.5,600,-6.361147499084472,0.2,,,,,
40.0,49.4427490234375,124928,,,,,,,,,,,,,,,
40.0,49.09272003173828,125952,0.0,0.0003,136958.20568847656,0.072439425,0.416455078125,-0.021797811215219554,72533.7109375,610,-6.360446518659591,0.2,,,,,
40.0,50.00914001464844,126976,,,,,,,,,,,,,,,
40.0,55.99098205566406,128000,-1.1920928955078125e-07,0.0003,141094.9486328125,0.07297282,0.432470703125,-0.02886004565807525,66758.0234375,620,-6.359546352922917,0.2,,,,,
40.0,48.14738082885742,129024,,,,,,,,,,,,,,,
40.0,55.51072692871094,130048,0.0,0.0003,124848.71564941407,0.07003687,0.406884765625,-0.035618278503534384,63698.95703125,630,-6.358276984095573,0.2,,,,,
40.0,55.70402145385742,131072,,,,,,,,,,,,,,,
40.0,48.839637756347656,132096,2.384185791015625e-07,0.0003,150615.58498535157,0.07070272,0.402880859375,-0.0342456554149976,83476.8828125,640,-6.357406145334243,0.2,,,,,
40.0,44.004512786865234,133120,,,,,,,,,,,,,,,
40.0,45.59130096435547,134144,0.0,0.0003,154490.83010253907,0.07512896,0.427294921875,-0.027281351952115073,72330.9765625,650,-6.3561279878020285,0.2,,,,,
40.0,50.26936340332031,135168,,,,,,,,,,,,,,,
40.0,47.12905502319336,136192,0.0,0.0003,164121.03229980468,0.0751995,0.431103515625,-0.019734679014072755,79299.4453125,660,-6.354645344614982,0.2,,,,,
40.0,50.714080810546875,137216,,,,,,,,,,,,,,,
40.0,48.77611541748047,138240,5.960464477539063e-08,0.0003,131623.233984375,0.076145105,0.4158203125,-0.02453506606107112,69372.1953125,670,-6.353556029498577,0.2,,,,,
40.0,47.42744827270508,139264,,,,,,,,,,,,,,,
40.0,46.3224983215332,140288,0.0,0.0003,121465.61708984376,0.08128627,0.439892578125,-0.023481769487261772,59237.921875,680,-6.35210478156805,0.2,,,,,
40.0,49.946807861328125,141312,,,,,,,,,,,,,,,
40.0,50.630615234375,142336,0.0,0.0003,138709.02927246093,0.074114084,0.42119140625,-0.027011627894535196,62965.66796875,690,-6.350907281041145,0.2,,,,,
40.0,50.34791946411133,143360,,,,,,,,,,,,,,,
,,143360,,,,,,,,,,,220,1305.90197374,40.0,650,70
40.0,52.46076965332031,144384,1.1920928955078125e-07,0.0003,145485.13115234376,0.07880898,0.443798828125,-0.03152794212801382,73237.2734375,700,-6.348925484716892,0.2,,,,,
40.0,51.247833251953125,145408,,,,,,,,,,,,,,,
40.0,50.245887756347656,146432,0.0,0.0003,144988.7021484375,0.07076676,0.4130859375,-0.02564312408794649,78854.53125,710,-6.345471234619618,0.2,,,,,
40.0,49.944908142089844,147456,,,,,,,,,,,,,,,
40.0,49.526329040527344,148480,-1.1920928955078125e-07,0.0003,145999.45668945313,0.0773786,0.411572265625,-0.023583592237264382,76071.6171875,720,-6.34333987981081,0.2,,,,,
40.0,55.450904846191406,149504,,,,,,,,,,,,,,,
40.0,49.92346954345703,150528,0.0,0.0003,113252.15324707031,0.07805529,0.4244140625,-0.022842137439147335,61484.6640625,730,-6.342143841087818,0.2,,,,,
40.0,53.127479553222656,151552,,,,,,,,,,,,,,,
40.0,45.695457458496094,152576,1.1920928955078125e-07,0.0003,135935.0504638672,0.07364585,0.4248046875,-0.0241000908674323,68428.359375,740,-6.339995741844177,0.2,,,,,
40.0,52.22688293457031,153600,,,,,,,,,,,,,,,
40.0,49.27302551269531,154624,0.0,0.0003,117053.7526611328,0.073935285,0.405126953125,-0.027310286977444774,57492.54296875,750,-6.339313566684723,0.2,,,,,
40.0,44.12714385986328,155648,,,,,,,,,,,,,,,
40.0,40.839508056640625,156672,-1.1920928955078125e-07,0.0003,113382.82985839844,0.0803069,0.4333984375,-0.02099791670043487,47059.8203125,760,-6.339729006588459,0.2,,,,,
40.0,45.90412139892578,157696,,,,,,,,,,,,,,,
40.0,50.90550231933594,158720,1.1920928955078125e-07,0.0003,138184.9538330078,0.073051974,0.413525390625,-0.021535069475066847,64696.97265625,770,-6.340005776286125,0.2,,,,,
40.0,51.907737731933594,159744,,,,,,,,,,,,,,,
40.0,47.472869873046875,160768,1.1920928955078125e-07,0.0003,141526.8658935547,0.07565977,0.41201171875,-0.023503620903647972,62946.00390625,780,-6.339537604153156,0.2,,,,,
40.0,50.541900634765625,161792,,,,,,,,,,,,,,,
40.0,57.10789108276367,162816,0.0,0.0003,125066.062890625,0.07977831,0.4228515625,-0.026534558547427877,63792.046875,790,-6.338751570880413,0.2,,,,,
40.0,49.644065856933594,163840,,,,,,,,,,,,,,,
,,163840,,,,,,,,,,,220,1261.8250813099999,40.0,744,80
40.0,56.845054626464844,164864,-1.1920928955078125e-07,0.0003,131947.02075195312,0.07969675,0.43994140625,-0.02188590753939934,60868.3515625,800,-6.33722487539053,0.2,,,,,
40.0,44.34747314453125,165888,,,,,,,,,,,,,,,
40.0,42.230751037597656,166912,0.0,0.0003,125538.29697265624,0.073496014,0.426123046875,-0.019879996329837012,68170.6796875,810,-6.336996233463287,0.2,,,,,
40.0,49.183685302734375,167936,,,,,,,,,,,,,,,
40.0,46.38182830810547,168960,-2.384185791015625e-07,0.0003,126575.41669921875,0.07535437,0.40478515625,-0.021658785585896113,58888.88671875,820,-6.337904591858387,0.2,,,,,
40.0,52.281158447265625,169984,,,,,,,,,,,,,,,
40.0,52.51801300048828,171008,0.0,0.0003,131307.506640625,0.07589333,0.40986328125,-0.02505780151550425,56491.01953125,830,-6.336945590376854,0.2,,,,,
40.0,49.989837646484375,172032,,,,,,,,,,,,,,,
40.0,48.072410583496094,173056,-1.1920928955078125e-07,0.0003,135385.3645263672,0.07628489,0.412939453125,-0.022025382673018613,65272.4453125,840,-6.336831519007683,0.2,,,,,
40.0,52.645477294921875,174080,,,,,,,,,,,,,,,
40.0,48.05107116699219,175104,0.0,0.0003,106958.75773925781,0.07535362,0.4130859375,-0.01911111196532147,56228.73046875,850,-6.339288848638534,0.2,,,,,
40.0,57.31956481933594,176128,,,,,,,,,,,,,,,
40.0,51.19391632080078,177152,0.0,0.0003,131331.66257324218,0.074112535,0.399755859375,-0.025399058699258605,66306.515625,860,-6.336663892865181,0.2,,,,,
40.0,47.41071701049805,178176,,,,,,,,,,,,,,,
40.0,46.708744049072266,179200,0.0,0.0003,136844.0169189453,0.069241166,0.40595703125,-0.024336651724297553,68119.7578125,870,-6.336291427910328,0.2,,,,,
40.0,48.0839729309082,180224,,,,,,,,,,,,,,,
40.0,50.56195831298828,181248,0.0,0.0003,146506.33657226563,0.07139501,0.40498046875,-0.029194011780782604,70355.328125,880,-6.335527895390987,0.2,,,,,
40.0,47.411720275878906,182272,,,,,,,,,,,,,,,
40.0,52.02101135253906,183296,0.0,0.0003,128181.26164550781,0.07330738,0.416943359375,-0.024262008105870335,73303.2578125,890,-6.334271380305291,0.2,,,,,
40.0,53.821685791015625,184320,,,,,,,,,,,,,,,
,,184320,,,,,,,,,,,220,1288.2595351899997,40.0,835,90
40.0,45.00324249267578,185344,0.0,0.0003,131354.15529785157,0.07898863,0.42666015625,-0.021423257514834405,66849.0234375,900,-6.333198842406273,0.2,,,,,
40.0,49.82228088378906,186368,,,,,,,,,,,,,,,
40.0,52.08876037597656,187392,0.0,0.0003,125540.56057128907,0.07642545,0.39765625,-0.02614720476558432,60206.19921875,910,-6.3318347617983815,0.2,,,,,
40.0,47.282310485839844,188416,,,,,,,,,,,,,,,
40.0,46.52838897705078,189440,0.0,0.0003,120730.32033691407,0.07388917,0.41513671875,-0.027841813920531422,61648.31640625,920,-6.33118117004633,0.2,,,,,
40.0,47.22958755493164,190464,,,,,,,,,,,,,,,
40.0,51.69291687011719,191488,0.0,0.0003,128877.48576660156,0.072806545,0.416455078125,-0.019593225863354748,64459.48046875,930,-6.330725196003914,0.2,,,,,
40.0,54.99120330810547,192512,,,,,,,,,,,,,,,
40.0,55.15399169921875,193536,0.0,0.0003,113964.24602050781,0.073303014,0.415478515625,-0.01905024679726921,63494.2578125,940,-6.328998225927353,0.2,,,,,
40.0,46.128841400146484,194560,,,,,,,,,,,,,,,
40.0,52.54429244995117,195584,0.0,0.0003,130991.55234375,0.07963402,0.40595703125,-0.022395732389122715,62534.4453125,950,-6.327766418457031,0.2,,,,,
40.0,50.10841369628906,196608,,,,,,,,,,,,,,,
40.0,48.20217514038086,197632,0.0,0.0003,122723.8595703125,0.07594654,0.41279296875,-0.02358384823310189,62310.21875,960,-6.327058726549149,0.2,,,,,
40.0,50.899864196777344,198656,,,,,,,,,,,,,,,
40.0,47.64095687866211,199680,0.0,0.0003,123807.62504882812,0.07467036,0.420849609375,-0.01714500142406905,58124.99609375,970,-6.326523971557617,0.2,,,,,
40.0,49.70698928833008,200704,,,,,,,,,,,,,,,
