eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/explained_variance,train/learning_rate,train/value_loss,train/approx_kl,train/clip_fraction,train/policy_gradient_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations
40.0,45.821067810058594,401408,,,,,,,,,,,,,,,
40.0,46.81257629394531,402432,0.0,0.0003,82090.3773071289,0.06338758,0.40185546875,-0.012454803652508417,45328.08984375,1960,-6.053550647199154,0.2,,,,,
40.0,48.85454559326172,403456,,,,,,,,,,,,,,,
40.0,40.68586730957031,404480,0.0,0.0003,89168.45720214843,0.064415164,0.388427734375,-0.016083349371911027,44221.57421875,1970,-6.054837273061276,0.2,,,,,
40.0,43.2327766418457,405504,,,,,,,,,,,,,,,
40.0,42.14125061035156,406528,0.0,0.0003,87689.36081542968,0.06764571,0.395556640625,-0.014110457220522222,45492.37109375,1980,-6.047033473849297,0.2,,,,,
40.0,54.56315612792969,407552,,,,,,,,,,,,,,,
40.0,57.29442596435547,408576,0.0,0.0003,74476.6547241211,0.07486665,0.42734375,-0.006756144038808998,33489.53515625,1990,-6.035384280979633,0.2,,,,,
40.0,51.18206024169922,409600,,,,,,,,,,,,,,,
,,409600,,,,,,,,,,,218,1268.78729313,40.0,1876,200
40.0,52.0083122253418,410624,5.960464477539063e-08,0.0003,85619.21857910157,0.07059744,0.419677734375,-0.013559391985472758,52416.65625,2000,-6.0173735782504085,0.2,,,,,
40.0,51.19544219970703,411648,,,,,,,,,,,,,,,
40.0,48.17753219604492,412672,5.960464477539063e-08,0.0003,87649.86342773438,0.06957228,0.405322265625,-0.012106832436984405,33536.79296875,2010,-6.010577334463596,0.2,,,,,
40.0,54.987220764160156,413696,,,,,,,,,,,,,,,
40.0,49.4827880859375,414720,0.0,0.0003,96962.55998535156,0.06385032,0.40966796875,-0.01328618721672683,38095.6171875,2020,-6.019526714086533,0.2,,,,,
40.0,45.0279541015625,415744,,,,,,,,,,,,,,,
40.0,45.40874481201172,416768,0.0,0.0003,82245.0860961914,0.06958884,0.421826171875,-0.007936930429423228,48361.421875,2030,-6.028076297044754,0.2,,,,,
40.0,52.88072204589844,417792,,,,,,,,,,,,,,,
40.0,51.039119720458984,418816,1.1920928955078125e-07,0.0003,71970.26121826172,0.0647348,0.4078125,-0.004741645170724951,38379.66015625,2040,-6.0304077714681625,0.2,,,,,
40.0,46.31403350830078,419840,,,,,,,,,,,,,,,
40.0,48.022705078125,420864,0.0,0.0003,70664.80290527343,0.06944702,0.421923828125,-0.008477922699239571,39672.05078125,2050,-6.030184799432755,0.2,,,,,
40.0,48.465023040771484,421888,,,,,,,,,,,,,,,
40.0,47.81290054321289,422912,5.960464477539063e-08,0.0003,76454.63782958985,0.07088037,0.4236328125,-0.015049956474103964,35201.9921875,2060,-6.025220721960068,0.2,,,,,
40.0,48.8572998046875,423936,,,,,,,,,,,,,,,
40.0,49.84527587890625,424960,0.0,0.0003,84785.03193359375,0.06878649,0.41181640625,-0.012736891979875509,42129.68359375,2070,-6.018578390777111,0.2,,,,,
40.0,51.388145446777344,425984,,,,,,,,,,,,,,,
40.0,52.55971145629883,427008,1.1920928955078125e-07,0.0003,69361.72053222657,0.06584515,0.402294921875,-0.01303424055731739,33305.26953125,2080,-6.019269086420536,0.2,,,,,
40.0,53.62555694580078,428032,,,,,,,,,,,,,,,
40.0,48.163536071777344,429056,0.0,0.0003,82505.44871826172,0.068960615,0.41748046875,-0.01800734513089992,42107.1328125,2090,-6.020342041552067,0.2,,,,,
40.0,55.41361999511719,430080,,,,,,,,,,,,,,,
,,430080,,,,,,,,,,,217,1295.76452964,40.0,1977,210
40.0,46.343265533447266,431104,0.0,0.0003,78346.42271728515,0.06897952,0.42587890625,-0.010321416547958507,44137.1796875,2100,-6.015716919302941,0.2,,,,,
40.0,50.37739562988281,432128,,,,,,,,,,,,,,,
40.0,49.07090377807617,433152,0.0,0.0003,76906.49025878907,0.07094537,0.42021484375,-0.007751045453187544,37016.20703125,2110,-6.018309342861175,0.2,,,,,
40.0,44.05741882324219,434176,,,,,,,,,,,,,,,
40.0,50.862876892089844,435200,1.1920928955078125e-07,0.0003,88108.53780517579,0.06416386,0.4015625,-0.014359198043530341,43828.765625,2120,-6.022578410804272,0.2,,,,,
40.0,45.798095703125,436224,,,,,,,,,,,,,,,
40.0,47.91361999511719,437248,0.0,0.0003,82555.06794433594,0.06587224,0.40244140625,-0.014120481639110949,38712.0078125,2130,-6.027294811606407,0.2,,,,,
40.0,43.906578063964844,438272,,,,,,,,,,,,,,,
40.0,52.61488342285156,439296,0.0,0.0003,69175.69039306641,0.06892356,0.413525390625,-0.016553490672959015,27357.919921875,2140,-6.029585514962673,0.2,,,,,
40.0,49.542423248291016,440320,,,,,,,,,,,,,,,
40.0,43.43218994140625,441344,0.0,0.0003,73774.85689697266,0.0627773,0.393359375,-0.013547021682461491,35090.953125,2150,-6.032165844738484,0.2,,,,,
40.0,50.94487762451172,442368,,,,,,,,,,,,,,,
40.0,49.0958137512207,443392,0.0,0.0003,77871.32204589844,0.07300728,0.4046875,-0.01881210005230969,38278.21484375,2160,-6.0250555470585825,0.2,,,,,
40.0,51.575927734375,444416,,,,,,,,,,,,,,,
40.0,48.379722595214844,445440,0.0,0.0003,79086.76102294921,0.06857191,0.4279296875,-0.004203119653539034,39083.31640625,2170,-6.017121215164662,0.2,,,,,
40.0,51.736019134521484,446464,,,,,,,,,,,,,,,
40.0,48.904563903808594,447488,0.0,0.0003,75700.88625488282,0.06634872,0.39375,-0.018789476504025515,38668.12890625,2180,-6.01908220499754,0.2,,,,,
40.0,56.78814697265625,448512,,,,,,,,,,,,,,,
40.0,50.46466827392578,449536,0.0,0.0003,79728.5450805664,0.07322935,0.427783203125,-0.007548511387722101,38090.859375,2190,-6.022754558920861,0.2,,,,,
40.0,55.03504180908203,450560,,,,,,,,,,,,,,,
,,450560,,,,,,,,,,,217,1308.97860236,40.0,2068,220
40.0,54.861785888671875,451584,0.0,0.0003,75056.40573730468,0.07348302,0.40966796875,-0.019457742862869054,33835.59375,2200,-6.025787754356861,0.2,,,,,
40.0,42.76628875732422,452608,,,,,,,,,,,,,,,
40.0,50.68635940551758,453632,-1.1920928955078125e-07,0.0003,91923.13598632812,0.06681782,0.381787109375,-0.021273997260141186,44255.55078125,2210,-6.024027618765831,0.2,,,,,
40.0,50.01872253417969,454656,,,,,,,,,,,,,,,
40.0,57.742530822753906,455680,0.0,0.0003,77628.11783447265,0.063330345,0.40302734375,-0.015254333264601882,35882.14453125,2220,-6.027687498927117,0.2,,,,,
40.0,51.602935791015625,456704,,,,,,,,,,,,,,,
40.0,52.94068908691406,457728,0.0,0.0003,87977.22348632812,0.06448814,0.396826171875,-0.01457278364978265,36420.5703125,2230,-6.024912098050118,0.2,,,,,
40.0,52.30345153808594,458752,,,,,,,,,,,,,,,
40.0,51.70551300048828,459776,-1.1920928955078125e-07,0.0003,69541.78409423828,0.069442,0.403125,-0.0076033959543565285,33888.04296875,2240,-6.024643561244011,0.2,,,,,
40.0,49.50580978393555,460800,,,,,,,,,,,,,,,
40.0,53.343017578125,461824,5.960464477539063e-08,0.0003,71863.15509033203,0.066686794,0.397265625,-0.009887677158985753,34435.04296875,2250,-6.02662709504366,0.2,,,,,
40.0,44.155006408691406,462848,,,,,,,,,,,,,,,
40.0,51.08070373535156,463872,5.960464477539063e-08,0.0003,61996.482849121094,0.06833876,0.416943359375,-0.002108839334687218,32151.361328125,2260,-6.013017106056213,0.2,,,,,
40.0,38.22880935668945,464896,,,,,,,,,,,,,,,
40.0,49.59278106689453,465920,0.0,0.0003,65256.030932617185,0.07608387,0.4234375,-0.010957142496772576,30512.447265625,2270,-5.9943223118782045,0.2,,,,,
40.0,45.715518951416016,466944,,,,,,,,,,,,,,,
40.0,49.76795196533203,467968,5.960464477539063e-08,0.0003,74463.62612304688,0.070305735,0.408984375,-0.007502762104559224,34387.85546875,2280,-5.972275266051293,0.2,,,,,
40.0,49.629669189453125,468992,,,,,,,,,,,,,,,
40.0,58.18867492675781,470016,-1.1920928955078125e-07,0.0003,66451.40223388672,0.06486377,0.39228515625,-0.008977492770645768,37692.65625,2290,-5.966353233158588,0.2,,,,,
40.0,49.491668701171875,471040,,,,,,,,,,,,,,,
,,471040,,,,,,,,,,,218,1309.8376177999999,40.0,2159,230
40.0,46.37358856201172,472064,5.960464477539063e-08,0.0003,82359.43853759766,0.0751454,0.411767578125,-0.008872414319193922,39923.73046875,2300,-5.962008288502693,0.2,,,,,
40.0,44.7894401550293,473088,,,,,,,,,,,,,,,
40.0,52.56105041503906,474112,5.960464477539063e-08,0.0003,81428.3049560547,0.07431042,0.42060546875,-0.004650106794724706,36153.01953125,2310,-5.955952459573746,0.2,,,,,
40.0,50.07548522949219,475136,,,,,,,,,,,,,,,
40.0,52.03661346435547,476160,0.0,0.0003,69037.9118408203,0.06698286,0.40517578125,-0.014538956117758062,32390.349609375,2320,-5.940548904240131,0.2,,,,,
40.0,47.78058624267578,477184,,,,,,,,,,,,,,,
40.0,51.52861022949219,478208,0.0,0.0003,68332.45787353515,0.072187126,0.428955078125,-0.00352597875171341,33029.5234375,2330,-5.917335513234138,0.2,,,,,
40.0,45.97465896606445,479232,,,,,,,,,,,,,,,
40.0,51.454811096191406,480256,0.0,0.0003,83521.00705566406,0.06971811,0.409765625,-0.011226595994958188,38632.40234375,2340,-5.917928691208362,0.2,,,,,
40.0,53.3494758605957,481280,,,,,,,,,,,,,,,
40.0,48.5191650390625,482304,0.0,0.0003,77012.33249511718,0.06783974,0.41728515625,-0.01301458024972817,42453.1953125,2350,-5.917731684446335,0.2,,,,,
40.0,48.37310028076172,483328,,,,,,,,,,,,,,,
40.0,55.767539978027344,484352,-1.1920928955078125e-07,0.0003,65878.26708984375,0.07141357,0.424072265625,-0.002752992800378706,34391.875,2360,-5.9009695306420324,0.2,,,,,
40.0,52.49873733520508,485376,,,,,,,,,,,,,,,
40.0,51.289100646972656,486400,5.960464477539063e-08,0.0003,74883.59212646485,0.06984846,0.414501953125,-0.007600290693517309,33184.390625,2370,-5.889917920529842,0.2,,,,,
40.0,52.52479553222656,487424,,,,,,,,,,,,,,,
40.0,45.61412048339844,488448,5.960464477539063e-08,0.0003,77938.15186767578,0.06743465,0.405517578125,0.0010215939808404073,38887.1640625,2380,-5.873600271344185,0.2,,,,,
40.0,50.31230163574219,489472,,,,,,,,,,,,,,,
40.0,50.767677307128906,490496,0.0,0.0003,62516.874572753906,0.06579503,0.41376953125,-0.009024981287075207,28752.451171875,2390,-5.873660439252854,0.2,,,,,
40.0,46.92113494873047,491520,,,,,,,,,,,,,,,
,,491520,,,,,,,,,,,218,1224.6819516899998,40.0,2250,240
40.0,51.51185607910156,492544,0.0,0.0003,56115.05407714844,0.06621963,0.40947265625,-0.009026686979632359,30628.8671875,2400,-5.884361833333969,0.2,,,,,
40.0,45.229793548583984,493568,,,,,,,,,,,,,,,
40.0,51.660945892333984,494592,0.0,0.0003,59121.729736328125,0.06467313,0.410595703125,-0.010306552013207692,30842.43359375,2410,-5.874794705212116,0.2,,,,,
40.0,43.89035415649414,495616,,,,,,,,,,,,,,,
40.0,49.49428176879883,496640,0.0,0.0003,67571.65145263672,0.064334415,0.418994140625,-0.003997872307081707,38175.1875,2420,-5.872163063287735,0.2,,,,,
40.0,52.645870208740234,497664,,,,,,,,,,,,,,,
40.0,45.900360107421875,498688,0.0,0.0003,71693.98076171875,0.07432029,0.4333984375,-0.011265400438423967,33354.484375,2430,-5.888049578666687,0.2,,,,,
40.0,41.3204231262207,499712,,,,,,,,,,,,,,,
40.0,42.10453414916992,500736,-1.1920928955078125e-07,0.0003,76766.74427490235,0.06953794,0.418017578125,-0.0015277349448297173,37911.5546875,2440,-5.890728583931923,0.2,,,,,
40.0,58.739540100097656,501760,,,,,,,,,,,,,,,
40.0,58.459354400634766,502784,0.0,0.0003,81046.14559326172,0.06804894,0.436181640625,-0.012933135045750532,42779.58203125,2450,-5.880023568868637,0.2,,,,,
40.0,51.921913146972656,503808,,,,,,,,,,,,,,,
40.0,47.563636779785156,504832,0.0,0.0003,54178.66483154297,0.06754328,0.437060546875,-0.0027994933057925663,23142.470703125,2460,-5.873897725343705,0.2,,,,,
40.0,49.24612808227539,505856,,,,,,,,,,,,,,,
40.0,57.072303771972656,506880,-1.1920928955078125e-07,0.0003,69043.45384521484,0.0631651,0.4056640625,-0.011390054100047564,31070.37109375,2470,-5.846297436952591,0.2,,,,,
40.0,54.4070930480957,507904,,,,,,,,,,,,,,,
40.0,44.68095779418945,508928,0.0,0.0003,74332.03328857422,0.06333391,0.4140625,-0.012223279116733465,30739.125,2480,-5.815047468245029,0.2,,,,,
40.0,52.19933319091797,509952,,,,,,,,,,,,,,,
40.0,47.60939025878906,510976,0.0,0.0003,56893.106506347656,0.0609146,0.393408203125,-0.007694271227228456,27999.787109375,2490,-5.8384944871068,0.2,,,,,
40.0,48.56497573852539,512000,,,,,,,,,,,,,,,
,,512000,,,,,,,,,,,218,1241.3544859499998,40.0,2341,250
40.0,49.32209014892578,513024,0.0,0.0003,59192.27862548828,0.0689011,0.421435546875,-0.0033325457887258382,25422.90625,2500,-5.8525631234049795,0.2,,,,,
40.0,50.47882080078125,514048,,,,,,,,,,,,,,,
40.0,54.448951721191406,515072,-1.1920928955078125e-07,0.0003,53051.759826660156,0.059237987,0.38779296875,-0.014334231217799243,25418.216796875,2510,-5.865035916864872,0.2,,,,,
40.0,51.038536071777344,516096,,,,,,,,,,,,,,,
40.0,50.11011505126953,517120,-1.1920928955078125e-07,0.0003,51548.63165283203,0.06339143,0.435009765625,-0.0036206906399456782,26351.63671875,2520,-5.8601433634758,0.2,,,,,
40.0,51.95598602294922,518144,,,,,,,,,,,,,,,
40.0,53.05449676513672,519168,0.0,0.0003,64395.140625,0.06639743,0.412353515625,-0.004318086135026533,28205.908203125,2530,-5.84542149156332,0.2,,,,,
40.0,51.32123947143555,520192,,,,,,,,,,,,,,,
40.0,38.57981872558594,521216,-1.1920928955078125e-07,0.0003,49149.19760131836,0.060622208,0.40009765625,-0.005435131874401122,25092.134765625,2540,-5.8283021911978725,0.2,,,,,
40.0,52.24262619018555,522240,,,,,,,,,,,,,,,
40.0,46.518035888671875,523264,-1.1920928955078125e-07,0.0003,70071.4984375,0.067041114,0.412109375,-0.007604977136361412,35419.19140625,2550,-5.834943130612373,0.2,,,,,
40.0,50.41576385498047,524288,,,,,,,,,,,,,,,
40.0,43.46327590942383,525312,0.0,0.0003,57620.48249511719,0.06889305,0.402978515625,-0.001907111593754962,28270.97265625,2560,-5.849790313839913,0.2,,,,,
40.0,52.57883834838867,526336,,,,,,,,,,,,,,,
40.0,51.494285583496094,527360,0.0,0.0003,77096.7273803711,0.067593224,0.404150390625,-0.011431520333280787,30447.6328125,2570,-5.8560924842953685,0.2,,,,,
40.0,53.1402702331543,528384,,,,,,,,,,,,,,,
40.0,49.92326354980469,529408,5.960464477539063e-08,0.0003,68599.7376953125,0.060477205,0.39150390625,-0.008159026953217107,36872.9921875,2580,-5.85786794424057,0.2,,,,,
40.0,56.0711555480957,530432,,,,,,,,,,,,,,,
40.0,56.634639739990234,531456,0.0,0.0003,51171.92641601562,0.061746344,0.4072265625,-0.004656937025720254,29445.201171875,2590,-5.8282223954796795,0.2,,,,,
40.0,47.438865661621094,532480,,,,,,,,,,,,,,,
,,532480,,,,,,,,,,,219,1283.02881806,40.0,2430,260
40.0,53.9791374206543,533504,0.0,0.0003,69937.28752441406,0.054014143,0.386328125,-0.011978673206613166,32331.47265625,2600,-5.810457810759544,0.2,,,,,
40.0,56.805294036865234,534528,,,,,,,,,,,,,,,
40.0,51.74042510986328,535552,0.0,0.0003,50801.96447753906,0.06318447,0.403564453125,-0.008234519921825268,28811.021484375,2610,-5.804023197293281,0.2,,,,,
40.0,45.23594665527344,536576,,,,,,,,,,,,,,,
40.0,53.58712387084961,537600,0.0,0.0003,59354.76287841797,0.06355507,0.400439453125,-0.005005286187224556,27996.609375,2620,-5.80701012313366,0.2,,,,,
40.0,54.64875030517578,538624,,,,,,,,,,,,,,,
40.0,48.92125701904297,539648,0.0,0.0003,60193.5884765625,0.06426403,0.42568359375,-0.0019816602049104403,26937.685546875,2630,-5.807567989826202,0.2,,,,,
40.0,51.209686279296875,540672,,,,,,,,,,,,,,,
40.0,50.08628845214844,541696,0.0,0.0003,72285.09500732421,0.06395772,0.40810546875,-0.014257433591410518,35567.54296875,2640,-5.796266557276249,0.2,,,,,
40.0,49.715797424316406,542720,,,,,,,,,,,,,,,
40.0,49.24580764770508,543744,0.0,0.0003,67482.70974121094,0.06542958,0.397021484375,-0.011159435156150721,32513.787109375,2650,-5.7941668465733525,0.2,,,,,
40.0,52.438175201416016,544768,,,,,,,,,,,,,,,
40.0,52.82786560058594,545792,0.0,0.0003,66349.63780517578,0.06373314,0.39912109375,-0.013560048646468204,31536.6953125,2660,-5.789577892422676,0.2,,,,,
40.0,54.0224609375,546816,,,,,,,,,,,,,,,
40.0,49.06301498413086,547840,0.0,0.0003,69595.79162597656,0.060363583,0.38779296875,-0.006733511804486625,33410.7890625,2670,-5.784923578798771,0.2,,,,,
40.0,50.23258972167969,548864,,,,,,,,,,,,,,,
40.0,49.95820617675781,549888,5.960464477539063e-08,0.0003,73319.17622070313,0.05883213,0.393408203125,-0.0066080622014851546,36812.58984375,2680,-5.775971844792366,0.2,,,,,
40.0,53.108619689941406,550912,,,,,,,,,,,,,,,
40.0,49.156890869140625,551936,0.0,0.0003,62551.60174560547,0.06482177,0.407861328125,-0.007081004088104237,32376.703125,2690,-5.769446901977062,0.2,,,,,
40.0,52.8646240234375,552960,,,,,,,,,,,,,,,
,,552960,,,,,,,,,,,219,1354.29236099,40.0,2524,270
40.0,51.248870849609375,553984,0.0,0.0003,71896.34858398438,0.05644454,0.38623046875,-0.007784875288780313,40928.0078125,2700,-5.764504019916058,0.2,,,,,
40.0,52.98370361328125,555008,,,,,,,,,,,,,,,
40.0,55.42670822143555,556032,0.0,0.0003,62647.571301269534,0.065642536,0.4048828125,-0.003183986341173295,32286.38671875,2710,-5.754836001992226,0.2,,,,,
40.0,53.3709602355957,557056,,,,,,,,,,,,,,,
40.0,50.640541076660156,558080,0.0,0.0003,50994.72561035156,0.064239085,0.408349609375,-0.008125333220232279,27730.986328125,2720,-5.7250776693224905,0.2,,,,,
40.0,44.49684143066406,559104,,,,,,,,,,,,,,,
40.0,54.07489013671875,560128,0.0,0.0003,62474.165051269534,0.06623,0.42333984375,0.0019888989627361298,25814.2421875,2730,-5.727834486961365,0.2,,,,,
40.0,55.78717803955078,561152,,,,,,,,,,,,,,,
40.0,47.061405181884766,562176,-1.1920928955078125e-07,0.0003,56449.222229003906,0.05451765,0.39111328125,-0.0012077544277417473,26102.22265625,2740,-5.732575398683548,0.2,,,,,
40.0,55.75945281982422,563200,,,,,,,,,,,,,,,
40.0,47.81941223144531,564224,0.0,0.0003,66045.66623535156,0.05918134,0.38994140625,-0.00471513791999314,28435.15234375,2750,-5.729354587197304,0.2,,,,,
40.0,53.86767578125,565248,,,,,,,,,,,,,,,
40.0,52.653465270996094,566272,0.0,0.0003,58756.279724121094,0.058964036,0.400537109375,-0.004922067940788111,29418.41796875,2760,-5.72947563380003,0.2,,,,,
40.0,43.43970489501953,567296,,,,,,,,,,,,,,,
40.0,53.16948318481445,568320,0.0,0.0003,58138.9251586914,0.061578967,0.410302734375,-0.013367084268247708,26707.7890625,2770,-5.7046930834650995,0.2,,,,,
40.0,55.62562561035156,569344,,,,,,,,,,,,,,,
40.0,45.52471923828125,570368,0.0,0.0003,63746.4486328125,0.056666568,0.395751953125,-0.003514021275623236,36905.4296875,2780,-5.689733907580376,0.2,,,,,
40.0,46.21276092529297,571392,,,,,,,,,,,,,,,
40.0,57.62284851074219,572416,0.0,0.0003,58549.95744628906,0.060714148,0.404638671875,-0.0018491287919459864,21868.62890625,2790,-5.695909683406353,0.2,,,,,
40.0,58.44145202636719,573440,,,,,,,,,,,,,,,
,,573440,,,,,,,,,,,219,1335.3635205600003,40.0,2618,280
40.0,54.50076675415039,574464,0.0,0.0003,66164.04445800782,0.062426176,0.418896484375,-0.01122999413200887,34030.40234375,2800,-5.700338545441627,0.2,,,,,
40.0,53.45975112915039,575488,,,,,,,,,,,,,,,
40.0,45.522884368896484,576512,0.0,0.0003,53590.33778076172,0.055588074,0.407958984375,-0.005755991161277052,25168.212890625,2810,-5.6995833471417425,0.2,,,,,
40.0,50.800193786621094,577536,,,,,,,,,,,,,,,
40.0,48.76482009887695,578560,0.0,0.0003,42600.462005615234,0.0650333,0.4205078125,0.006101923927781172,20854.216796875,2820,-5.6909808471798895,0.2,,,,,
40.0,42.07190704345703,579584,,,,,,,,,,,,,,,
40.0,44.73222351074219,580608,0.0,0.0003,53391.53721923828,0.06333729,0.432861328125,0.00020006184349767863,24748.935546875,2830,-5.685319203138351,0.2,,,,,
40.0,47.9072380065918,581632,,,,,,,,,,,,,,,
40.0,43.702903747558594,582656,0.0,0.0003,46327.770184326175,0.06965853,0.437353515625,-0.0016393176483688876,24393.666015625,2840,-5.683622375130653,0.2,,,,,
40.0,35.935508728027344,583680,,,,,,,,,,,,,,,
40.0,49.27804946899414,584704,0.0,0.0003,66568.9828491211,0.07080968,0.447314453125,-0.005162271679728292,32372.27734375,2850,-5.680755466222763,0.2,,,,,
40.0,60.264556884765625,585728,,,,,,,,,,,,,,,
40.0,51.97085189819336,586752,1.1920928955078125e-07,0.0003,56259.16372070312,0.06514247,0.42607421875,0.0016950955003267154,28388.484375,2860,-5.664439521729946,0.2,,,,,
40.0,43.98889923095703,587776,,,,,,,,,,,,,,,
40.0,51.640960693359375,588800,0.0,0.0003,56701.92520751953,0.06416337,0.40703125,-0.007480080489040119,26961.490234375,2870,-5.661787255108356,0.2,,,,,
40.0,54.20154571533203,589824,,,,,,,,,,,,,,,
40.0,50.42654037475586,590848,-1.1920928955078125e-07,0.0003,53326.51873779297,0.062267642,0.40498046875,-0.0004564717681205366,26041.677734375,2880,-5.675066791474819,0.2,,,,,
40.0,54.70647048950195,591872,,,,,,,,,,,,,,,
40.0,49.55011749267578,592896,0.0,0.0003,50174.45202636719,0.060403705,0.413671875,-0.005000014718098101,18870.515625,2890,-5.6721674218773845,0.2,,,,,
40.0,53.80397033691406,593920,,,,,,,,,,,,,,,
,,593920,,,,,,,,,,,219,1291.29415835,40.0,2705,290
40.0,46.99966812133789,594944,0.0,0.0003,58624.18168945312,0.07236998,0.434619140625,-0.009581601443642285,28031.962890625,2900,-5.634968397021294,0.2,,,,,
40.0,50.07904052734375,595968,,,,,,,,,,,,,,,
40.0,48.44970703125,596992,0.0,0.0003,59701.2009765625,0.06266885,0.418701171875,-0.0007189534037024714,25647.3671875,2910,-5.612141537666321,0.2,,,,,
40.0,47.675323486328125,598016,,,,,,,,,,,,,,,
40.0,59.12124252319336,599040,0.0,0.0003,62148.761657714844,0.06010287,0.408544921875,-0.0029709703216212803,27667.982421875,2920,-5.612891812622547,0.2,,,,,
40.0,53.230613708496094,600064,,,,,,,,,,,,,,,
40.0,48.90428161621094,601088,0.0,0.0003,63855.534729003906,0.067610346,0.43369140625,0.008053586412279401,33967.515625,2930,-5.591808117926121,0.2,,,,,
40.0,49.23841094970703,602112,,,,,,,,,,,,,,,
