eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/explained_variance,train/learning_rate,train/value_loss,train/approx_kl,train/clip_fraction,train/policy_gradient_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations
40.0,61.03880310058594,603136,0.0,0.0003,49561.755920410156,0.055711046,0.40908203125,-0.00483455427311128,23038.796875,2940,-5.6040847793221475,0.2,,,,,
40.0,54.044403076171875,604160,,,,,,,,,,,,,,,
40.0,55.19708251953125,605184,1.1920928955078125e-07,0.0003,42432.835717773436,0.062319674,0.447412109375,-0.003158106896444224,19256.498046875,2950,-5.613806359469891,0.2,,,,,
40.0,50.73295211791992,606208,,,,,,,,,,,,,,,
40.0,51.95204162597656,607232,0.0,0.0003,64674.8353149414,0.060878485,0.393359375,-0.0012761484715156258,29687.2265625,2960,-5.626157355308533,0.2,,,,,
40.0,61.19407272338867,608256,,,,,,,,,,,,,,,
40.0,55.245849609375,609280,0.0,0.0003,53473.72137451172,0.059713565,0.4060546875,-0.0003384670453669969,25010.0390625,2970,-5.640755912661552,0.2,,,,,
40.0,57.834922790527344,610304,,,,,,,,,,,,,,,
40.0,53.03883361816406,611328,0.0,0.0003,52296.926818847656,0.06251158,0.418701171875,-0.0016655530984280632,26665.728515625,2980,-5.63542959690094,0.2,,,,,
40.0,51.629150390625,612352,,,,,,,,,,,,,,,
40.0,49.819618225097656,613376,0.0,0.0003,75420.7446899414,0.056711793,0.406494140625,-0.01018479267222574,39842.5,2990,-5.628391396999359,0.2,,,,,
40.0,56.61654281616211,614400,,,,,,,,,,,,,,,
,,614400,,,,,,,,,,,219,1402.90004459,40.0,2794,300
40.0,50.94152069091797,615424,0.0,0.0003,59351.24287109375,0.06311463,0.41630859375,-0.005702932624262758,25038.236328125,3000,-5.602426075935364,0.2,,,,,
40.0,49.777400970458984,616448,,,,,,,,,,,,,,,
40.0,54.204505920410156,617472,-1.1920928955078125e-07,0.0003,50721.145007324216,0.06380688,0.414501953125,0.0011213107980438508,29702.982421875,3010,-5.609604971110821,0.2,,,,,
40.0,54.61756896972656,618496,,,,,,,,,,,,,,,
40.0,49.260108947753906,619520,1.1920928955078125e-07,0.0003,57317.57994384765,0.055939946,0.395166015625,-0.0018456735451763961,29033.869140625,3020,-5.644822306931019,0.2,,,,,
40.0,52.31930160522461,620544,,,,,,,,,,,,,,,
40.0,49.859642028808594,621568,0.0,0.0003,63763.46877441406,0.063910216,0.401806640625,-0.014553414877445903,31827.90234375,3030,-5.672826947271824,0.2,,,,,
40.0,50.64311218261719,622592,,,,,,,,,,,,,,,
40.0,55.60667419433594,623616,0.0,0.0003,55465.85877685547,0.064619675,0.42255859375,-0.0006950957664230373,28047.60546875,3040,-5.65825719088316,0.2,,,,,
40.0,55.160057067871094,624640,,,,,,,,,,,,,,,
40.0,51.7381591796875,625664,0.0,0.0003,47824.88122558594,0.06926146,0.4169921875,-0.004206667299149558,24429.681640625,3050,-5.637643672525883,0.2,,,,,
40.0,47.63093948364258,626688,,,,,,,,,,,,,,,
40.0,50.4906005859375,627712,0.0,0.0003,54480.13260498047,0.053012546,0.37841796875,-0.0025748180894879626,32442.529296875,3060,-5.626949968934059,0.2,,,,,
40.0,45.82476043701172,628736,,,,,,,,,,,,,,,
40.0,42.546600341796875,629760,-1.1920928955078125e-07,0.0003,52349.674609375,0.06334661,0.400927734375,-0.0032903536106459797,25649.078125,3070,-5.630682423710823,0.2,,,,,
40.0,51.756919860839844,630784,,,,,,,,,,,,,,,
40.0,52.41962814331055,631808,5.960464477539063e-08,0.0003,63861.597973632815,0.059380874,0.389697265625,-0.005417954397125868,33353.89453125,3080,-5.628882974386215,0.2,,,,,
40.0,48.7030143737793,632832,,,,,,,,,,,,,,,
40.0,54.48145294189453,633856,5.960464477539063e-08,0.0003,59773.57630615235,0.06530785,0.423193359375,-0.00881184700265294,31925.99609375,3090,-5.603095909953117,0.2,,,,,
40.0,50.77181625366211,634880,,,,,,,,,,,,,,,
,,634880,,,,,,,,,,,220,1359.9093094,40.0,2885,310
40.0,46.62390899658203,635904,0.0,0.0003,55916.002941894534,0.06317936,0.426171875,0.004277327716408763,30740.20703125,3100,-5.589399679005146,0.2,,,,,
40.0,56.43474578857422,636928,,,,,,,,,,,,,,,
40.0,49.35996627807617,637952,0.0,0.0003,51228.64663085937,0.051218815,0.386376953125,-0.005660327647638042,23991.7109375,3110,-5.567762856185436,0.2,,,,,
40.0,55.663063049316406,638976,,,,,,,,,,,,,,,
40.0,57.21693801879883,640000,1.1920928955078125e-07,0.0003,56563.84072265625,0.049273055,0.369921875,-0.011171175050549209,28238.001953125,3120,-5.573680095374584,0.2,,,,,
40.0,49.14155578613281,641024,,,,,,,,,,,,,,,
40.0,51.6888427734375,642048,-1.1920928955078125e-07,0.0003,53196.91018066406,0.056851164,0.396875,-0.0006544878735439852,24231.5859375,3130,-5.57716880440712,0.2,,,,,
40.0,51.83036804199219,643072,,,,,,,,,,,,,,,
40.0,52.640480041503906,644096,0.0,0.0003,49241.783703613284,0.06279995,0.41845703125,0.00664400859241141,24191.205078125,3140,-5.581006266176701,0.2,,,,,
40.0,50.935306549072266,645120,,,,,,,,,,,,,,,
40.0,49.543846130371094,646144,0.0,0.0003,40406.16713867187,0.06146178,0.428173828125,0.01301202269823989,19450.515625,3150,-5.557127065956593,0.2,,,,,
40.0,49.21408462524414,647168,,,,,,,,,,,,,,,
40.0,51.87629699707031,648192,0.0,0.0003,51383.55985107422,0.059088245,0.411083984375,0.007681516261072829,21675.0,3160,-5.550675271451473,0.2,,,,,
40.0,50.94282913208008,649216,,,,,,,,,,,,,,,
40.0,51.57688903808594,650240,1.1920928955078125e-07,0.0003,39758.65073852539,0.06306446,0.431298828125,0.0008399623053264804,21642.173828125,3170,-5.561115081608295,0.2,,,,,
40.0,55.19100570678711,651264,,,,,,,,,,,,,,,
40.0,53.23103332519531,652288,-1.1920928955078125e-07,0.0003,46397.86505126953,0.052328326,0.38251953125,-0.001785372698213905,19624.21875,3180,-5.550654089450836,0.2,,,,,
40.0,48.91577911376953,653312,,,,,,,,,,,,,,,
40.0,50.46952819824219,654336,0.0,0.0003,51510.77723388672,0.059959196,0.41318359375,0.0037569691354292444,26539.72265625,3190,-5.532361771166324,0.2,,,,,
40.0,49.3756103515625,655360,,,,,,,,,,,,,,,
,,655360,,,,,,,,,,,220,1336.3934305100001,40.0,2977,320
40.0,50.788291931152344,656384,0.0,0.0003,51642.92408447266,0.055778127,0.407763671875,0.001033635117346421,23939.85546875,3200,-5.527283520996571,0.2,,,,,
40.0,47.5043830871582,657408,,,,,,,,,,,,,,,
40.0,58.91539001464844,658432,-1.1920928955078125e-07,0.0003,54492.78334960937,0.054451346,0.4,-0.0076486182355438356,25086.33203125,3210,-5.527651189267635,0.2,,,,,
40.0,59.216514587402344,659456,,,,,,,,,,,,,,,
40.0,51.91188049316406,660480,0.0,0.0003,48019.54045410156,0.05794922,0.399609375,0.007700486997782719,19348.7265625,3220,-5.520654119551182,0.2,,,,,
40.0,45.898658752441406,661504,,,,,,,,,,,,,,,
40.0,49.15824890136719,662528,0.0,0.0003,63243.530822753906,0.05106274,0.368408203125,-0.00794643170083873,28574.416015625,3230,-5.507953371107578,0.2,,,,,
40.0,55.56623840332031,663552,,,,,,,,,,,,,,,
40.0,59.39328384399414,664576,0.0,0.0003,57706.03450927734,0.053896308,0.3857421875,0.0003940516078728251,31049.12109375,3240,-5.496997976303101,0.2,,,,,
40.0,49.788970947265625,665600,,,,,,,,,,,,,,,
40.0,49.79447555541992,666624,1.1920928955078125e-07,0.0003,50486.89753417969,0.05456423,0.402001953125,0.00046546974626835433,24402.88671875,3250,-5.476298654079438,0.2,,,,,
40.0,57.053688049316406,667648,,,,,,,,,,,,,,,
40.0,51.011505126953125,668672,0.0,0.0003,47576.35294189453,0.053251665,0.386376953125,-0.00199178788025165,24562.181640625,3260,-5.473547810316086,0.2,,,,,
40.0,50.821800231933594,669696,,,,,,,,,,,,,,,
40.0,61.86817932128906,670720,0.0,0.0003,52103.891125488284,0.052340508,0.381494140625,-0.002235188064514659,25774.326171875,3270,-5.469396810233593,0.2,,,,,
40.0,53.767303466796875,671744,,,,,,,,,,,,,,,
40.0,49.37873077392578,672768,-1.1920928955078125e-07,0.0003,35509.23686523437,0.054188706,0.4095703125,0.0019629842281574383,18051.447265625,3280,-5.4678656950593,0.2,,,,,
40.0,50.64781188964844,673792,,,,,,,,,,,,,,,
40.0,50.431617736816406,674816,5.960464477539063e-08,0.0003,54670.38123779297,0.06416207,0.428662109375,0.0015684632788179442,28962.375,3290,-5.4588675305247305,0.2,,,,,
40.0,47.40130615234375,675840,,,,,,,,,,,,,,,
,,675840,,,,,,,,,,,220,1300.93750947,40.0,3069,330
40.0,51.58616638183594,676864,5.960464477539063e-08,0.0003,38067.25679321289,0.059953682,0.42646484375,0.006870662682922557,18256.833984375,3300,-5.449626806378364,0.2,,,,,
40.0,47.965084075927734,677888,,,,,,,,,,,,,,,
40.0,50.929298400878906,678912,0.0,0.0003,50504.876147460935,0.058302134,0.418505859375,0.0014495018738671206,26112.455078125,3310,-5.454812839627266,0.2,,,,,
40.0,58.505775451660156,679936,,,,,,,,,,,,,,,
40.0,60.93811798095703,680960,0.0,0.0003,46309.997540283206,0.056259744,0.40390625,0.0045686322613619264,21267.5625,3320,-5.481193126738072,0.2,,,,,
40.0,46.751739501953125,681984,,,,,,,,,,,,,,,
40.0,49.99161148071289,683008,1.7881393432617188e-07,0.0003,49191.98958740234,0.053018108,0.389013671875,-0.002636176673695445,16845.29296875,3330,-5.496909728646278,0.2,,,,,
40.0,50.416236877441406,684032,,,,,,,,,,,,,,,
40.0,60.30189514160156,685056,1.1920928955078125e-07,0.0003,51357.715991210935,0.059831053,0.411962890625,0.0010218090676062275,25643.923828125,3340,-5.507021382451057,0.2,,,,,
40.0,47.39459991455078,686080,,,,,,,,,,,,,,,
40.0,51.842750549316406,687104,0.0,0.0003,49754.14855957031,0.058194213,0.43701171875,0.002103787974192528,26502.48828125,3350,-5.5049304708838465,0.2,,,,,
40.0,41.498046875,688128,,,,,,,,,,,,,,,
40.0,52.39749526977539,689152,0.0,0.0003,51428.680139160155,0.053181507,0.398828125,-0.0059467857543495485,27494.572265625,3360,-5.5094617530703545,0.2,,,,,
40.0,52.148048400878906,690176,,,,,,,,,,,,,,,
40.0,51.97374725341797,691200,0.0,0.0003,36332.797271728516,0.05472216,0.403076171875,0.006199724691396113,18119.48046875,3370,-5.49208849966526,0.2,,,,,
40.0,51.133331298828125,692224,,,,,,,,,,,,,,,
40.0,53.49034118652344,693248,0.0,0.0003,49728.15190429687,0.052521966,0.398193359375,0.0014823479497863446,23957.03515625,3380,-5.481234492361546,0.2,,,,,
40.0,46.46612548828125,694272,,,,,,,,,,,,,,,
40.0,43.1407470703125,695296,0.0,0.0003,41418.232482910156,0.052553482,0.4107421875,-0.0009277376149839256,22262.216796875,3390,-5.491574437916279,0.2,,,,,
40.0,50.8110237121582,696320,,,,,,,,,,,,,,,
,,696320,,,,,,,,,,,220,1253.29254167,40.0,3160,340
40.0,55.36227798461914,697344,0.0,0.0003,34009.45850219727,0.05802442,0.4318359375,0.006216312156175264,15162.3798828125,3400,-5.475912010669708,0.2,,,,,
40.0,47.613929748535156,698368,,,,,,,,,,,,,,,
40.0,52.01759338378906,699392,0.0,0.0003,34889.942779541016,0.063930675,0.432080078125,0.010035138012608514,12861.9072265625,3410,-5.481918865442276,0.2,,,,,
40.0,52.930877685546875,700416,,,,,,,,,,,,,,,
40.0,52.68897247314453,701440,5.960464477539063e-08,0.0003,55405.20677490234,0.05376607,0.402197265625,-0.009028265037341044,24734.251953125,3420,-5.488068662583828,0.2,,,,,
40.0,53.085235595703125,702464,,,,,,,,,,,,,,,
40.0,59.797035217285156,703488,0.0,0.0003,40293.36301879883,0.058456607,0.4150390625,0.004067093897901941,20841.7734375,3430,-5.504721635580063,0.2,,,,,
40.0,50.267425537109375,704512,,,,,,,,,,,,,,,
40.0,47.15959930419922,705536,0.0,0.0003,40784.63792724609,0.059778184,0.413232421875,-0.008190564013784752,24108.697265625,3440,-5.49577785730362,0.2,,,,,
40.0,50.27418518066406,706560,,,,,,,,,,,,,,,
40.0,51.84560012817383,707584,0.0,0.0003,47032.44852905274,0.05199516,0.373779296875,-0.006310863047838211,20039.7890625,3450,-5.491130520403385,0.2,,,,,
40.0,56.324424743652344,708608,,,,,,,,,,,,,,,
40.0,54.11109161376953,709632,0.0,0.0003,40956.38848876953,0.05716692,0.413720703125,0.004331234309938736,18710.220703125,3460,-5.472950269281864,0.2,,,,,
40.0,47.48011779785156,710656,,,,,,,,,,,,,,,
40.0,57.264137268066406,711680,-1.1920928955078125e-07,0.0003,45204.183044433594,0.051144157,0.402197265625,0.011800220406439622,18064.37109375,3470,-5.460911540687084,0.2,,,,,
40.0,51.55855941772461,712704,,,,,,,,,,,,,,,
40.0,55.92582321166992,713728,0.0,0.0003,41574.9794128418,0.055533864,0.421826171875,0.007159886800218373,26296.189453125,3480,-5.460379123687744,0.2,,,,,
40.0,57.386138916015625,714752,,,,,,,,,,,,,,,
40.0,57.90830993652344,715776,0.0,0.0003,40434.11547241211,0.04891675,0.3962890625,0.0012185343977762387,19051.015625,3490,-5.448075787723065,0.2,,,,,
40.0,51.562164306640625,716800,,,,,,,,,,,,,,,
,,716800,,,,,,,,,,,220,1330.74015255,40.0,3253,350
40.0,53.73756790161133,717824,0.0,0.0003,45205.4333984375,0.052855328,0.40166015625,0.003095200353709515,19499.244140625,3500,-5.412585686147213,0.2,,,,,
40.0,49.62630081176758,718848,,,,,,,,,,,,,,,
40.0,55.69410705566406,719872,5.960464477539063e-08,0.0003,33241.37374267578,0.05040875,0.42509765625,0.005597035646496806,15043.296875,3510,-5.386910003423691,0.2,,,,,
40.0,58.029014587402344,720896,,,,,,,,,,,,,,,
40.0,54.88383483886719,721920,0.0,0.0003,30142.586352539063,0.05673533,0.4423828125,0.009664284567406867,17175.798828125,3520,-5.39383437782526,0.2,,,,,
40.0,51.79478454589844,722944,,,,,,,,,,,,,,,
40.0,53.01837921142578,723968,0.0,0.0003,36392.79162597656,0.05545694,0.41396484375,0.004379256104584783,14988.267578125,3530,-5.385750366747379,0.2,,,,,
40.0,52.60565185546875,724992,,,,,,,,,,,,,,,
40.0,56.01045227050781,726016,0.0,0.0003,34350.480767822264,0.05206656,0.406689453125,0.0035533451853552835,18528.8046875,3540,-5.377734525501728,0.2,,,,,
40.0,56.782012939453125,727040,,,,,,,,,,,,,,,
40.0,48.63405990600586,728064,0.0,0.0003,28127.889123535155,0.057659864,0.431591796875,0.01512325638323091,15104.986328125,3550,-5.392193473875523,0.2,,,,,
40.0,46.137596130371094,729088,,,,,,,,,,,,,,,
40.0,52.23020935058594,730112,-1.1920928955078125e-07,0.0003,46228.3453491211,0.04982084,0.385986328125,0.009452634066110476,22309.23046875,3560,-5.415069526433944,0.2,,,,,
40.0,51.911006927490234,731136,,,,,,,,,,,,,,,
40.0,49.633888244628906,732160,1.1920928955078125e-07,0.0003,34113.05656738281,0.048949268,0.390966796875,0.0015853391407290474,21493.87109375,3570,-5.433809581398964,0.2,,,,,
40.0,56.67640686035156,733184,,,,,,,,,,,,,,,
40.0,50.39228057861328,734208,0.0,0.0003,32791.46381835938,0.0653867,0.45654296875,0.021209868007281328,12809.64453125,3580,-5.4493919759988785,0.2,,,,,
40.0,55.256404876708984,735232,,,,,,,,,,,,,,,
40.0,50.73404312133789,736256,0.0,0.0003,32910.38474121094,0.0600601,0.4490234375,0.004675253552704817,18755.89453125,3590,-5.458287538588047,0.2,,,,,
40.0,47.024600982666016,737280,,,,,,,,,,,,,,,
,,737280,,,,,,,,,,,220,1302.20163478,40.0,3346,360
40.0,49.25338363647461,738304,-1.1920928955078125e-07,0.0003,40651.784197998044,0.058597215,0.40341796875,0.007357715232501505,20782.28515625,3600,-5.462838926911354,0.2,,,,,
40.0,53.59931945800781,739328,,,,,,,,,,,,,,,
40.0,53.33744812011719,740352,0.0,0.0003,47214.091552734375,0.0616265,0.422314453125,0.0007121321687009186,22988.298828125,3610,-5.4355511769652365,0.2,,,,,
40.0,50.64039993286133,741376,,,,,,,,,,,,,,,
40.0,47.07356262207031,742400,0.0,0.0003,44303.758776855466,0.051419746,0.389208984375,0.01137645616690861,20599.419921875,3620,-5.383076526224613,0.2,,,,,
40.0,44.84429168701172,743424,,,,,,,,,,,,,,,
40.0,47.28776550292969,744448,0.0,0.0003,38781.39547729492,0.050404143,0.387060546875,0.0021817638160428034,17125.46875,3630,-5.377372726798058,0.2,,,,,
40.0,53.147727966308594,745472,,,,,,,,,,,,,,,
40.0,54.03832244873047,746496,-1.1920928955078125e-07,0.0003,27677.92381591797,0.056371354,0.4287109375,0.009347416750097181,12081.59765625,3640,-5.3812793582677845,0.2,,,,,
40.0,59.94389343261719,747520,,,,,,,,,,,,,,,
40.0,53.48921203613281,748544,0.0,0.0003,42251.403051757814,0.048887342,0.3884765625,0.0002621075153001584,21585.779296875,3650,-5.394941627979279,0.2,,,,,
40.0,50.45627212524414,749568,,,,,,,,,,,,,,,
40.0,50.12921905517578,750592,5.960464477539063e-08,0.0003,37427.440447998044,0.05393496,0.421630859375,0.0055384446284733714,17976.9453125,3660,-5.376148210465908,0.2,,,,,
40.0,54.590171813964844,751616,,,,,,,,,,,,,,,
40.0,51.35770797729492,752640,0.0,0.0003,39341.88093261719,0.05062628,0.39267578125,0.004454724631796125,15311.0908203125,3670,-5.353300768136978,0.2,,,,,
40.0,51.75743103027344,753664,,,,,,,,,,,,,,,
40.0,48.19680404663086,754688,0.0,0.0003,33513.96389160156,0.048850775,0.4029296875,0.006479802192188799,14202.5966796875,3680,-5.341841718554496,0.2,,,,,
40.0,47.65972137451172,755712,,,,,,,,,,,,,,,
40.0,60.302032470703125,756736,1.1920928955078125e-07,0.0003,31258.601153564454,0.050208177,0.4001953125,0.0008379513856198173,13850.767578125,3690,-5.352798058092594,0.2,,,,,
40.0,46.43049621582031,757760,,,,,,,,,,,,,,,
,,757760,,,,,,,,,,,220,1333.61734226,40.0,3437,370
40.0,49.4676628112793,758784,-1.1920928955078125e-07,0.0003,46085.59781494141,0.058014885,0.437353515625,0.014428792873513886,23070.41796875,3700,-5.354870536923409,0.2,,,,,
40.0,56.934688568115234,759808,,,,,,,,,,,,,,,
40.0,49.20762252807617,760832,0.0,0.0003,45952.22281494141,0.053407706,0.382568359375,0.001985133744892664,24508.28125,3710,-5.3412827715277675,0.2,,,,,
40.0,47.796295166015625,761856,,,,,,,,,,,,,,,
40.0,45.53793716430664,762880,1.1920928955078125e-07,0.0003,32366.189343261718,0.056330897,0.412646484375,0.00849521296331659,13533.09765625,3720,-5.358490733802318,0.2,,,,,
40.0,53.458892822265625,763904,,,,,,,,,,,,,,,
40.0,55.311397552490234,764928,0.0,0.0003,29309.765869140625,0.05825026,0.43759765625,0.0030145794902637136,15959.6884765625,3730,-5.365059691667557,0.2,,,,,
40.0,53.457557678222656,765952,,,,,,,,,,,,,,,
40.0,58.61827087402344,766976,0.0,0.0003,31504.47150268555,0.059957005,0.42900390625,0.010519682821177411,16732.59765625,3740,-5.366782030463218,0.2,,,,,
40.0,48.08641052246094,768000,,,,,,,,,,,,,,,
40.0,56.530029296875,769024,-1.1920928955078125e-07,0.0003,42025.37503051758,0.058980435,0.441552734375,-0.0008613465412054211,24354.244140625,3750,-5.343587267398834,0.2,,,,,
40.0,57.80550765991211,770048,,,,,,,,,,,,,,,
40.0,54.809120178222656,771072,0.0,0.0003,32302.040631103515,0.052883394,0.39345703125,0.0048683994536986575,16545.140625,3760,-5.335470934212208,0.2,,,,,
40.0,58.20147705078125,772096,,,,,,,,,,,,,,,
40.0,57.76190185546875,773120,0.0,0.0003,50708.097979736325,0.05126848,0.3908203125,0.0035283471646835097,25021.4921875,3770,-5.316994845867157,0.2,,,,,
40.0,50.709564208984375,774144,,,,,,,,,,,,,,,
40.0,54.06877136230469,775168,0.0,0.0003,31123.505950927734,0.050217718,0.407373046875,0.008805696963099763,12243.1064453125,3780,-5.322487762570381,0.2,,,,,
40.0,48.505950927734375,776192,,,,,,,,,,,,,,,
40.0,47.344032287597656,777216,0.0,0.0003,34877.904260253905,0.051812604,0.431201171875,0.0010157734315725975,19385.15625,3790,-5.353368240594864,0.2,,,,,
40.0,50.657691955566406,778240,,,,,,,,,,,,,,,
,,778240,,,,,,,,,,,220,1319.02789124,40.0,3529,380
40.0,53.96506118774414,779264,0.0,0.0003,36084.65913696289,0.059456192,0.44501953125,0.0029751479043625293,16332.4091796875,3800,-5.349902877211571,0.2,,,,,
40.0,52.01523208618164,780288,,,,,,,,,,,,,,,
40.0,55.070762634277344,781312,-1.1920928955078125e-07,0.0003,45962.33686523438,0.057887863,0.40341796875,0.011407701278221794,26996.576171875,3810,-5.341206619143486,0.2,,,,,
40.0,46.86517333984375,782336,,,,,,,,,,,,,,,
40.0,40.30268478393555,783360,1.1920928955078125e-07,0.0003,24453.601837158203,0.061651517,0.439404296875,0.019302165851695464,14999.822265625,3820,-5.3308831542730335,0.2,,,,,
40.0,47.22583770751953,784384,,,,,,,,,,,,,,,
40.0,52.656761169433594,785408,0.0,0.0003,37942.644024658206,0.05248861,0.398974609375,0.0011355353097314946,20789.12109375,3830,-5.334366361796856,0.2,,,,,
40.0,51.60234832763672,786432,,,,,,,,,,,,,,,
40.0,49.739105224609375,787456,0.0,0.0003,32197.35040283203,0.054887567,0.4291015625,0.009215513251547236,16768.5703125,3840,-5.335924111306667,0.2,,,,,
40.0,51.94630813598633,788480,,,,,,,,,,,,,,,
40.0,55.688026428222656,789504,1.1920928955078125e-07,0.0003,37389.69517211914,0.055373758,0.402685546875,0.0010723812170908785,17134.11328125,3850,-5.340146766602993,0.2,,,,,
40.0,44.738739013671875,790528,,,,,,,,,,,,,,,
40.0,55.203060150146484,791552,-1.1920928955078125e-07,0.0003,35653.95082397461,0.05328875,0.40146484375,0.006989953308948316,17978.82421875,3860,-5.32803353369236,0.2,,,,,
40.0,52.261619567871094,792576,,,,,,,,,,,,,,,
40.0,51.297386169433594,793600,-1.1920928955078125e-07,0.0003,29065.76989135742,0.053381454,0.417626953125,0.014354521344648674,14082.76953125,3870,-5.33071718364954,0.2,,,,,
40.0,53.1153450012207,794624,,,,,,,,,,,,,,,
40.0,49.44212341308594,795648,-1.1920928955078125e-07,0.0003,32193.574670410155,0.05902545,0.431787109375,0.002277170235174708,14732.98046875,3880,-5.321572513878346,0.2,,,,,
40.0,47.62691879272461,796672,,,,,,,,,,,,,,,
40.0,55.78541564941406,797696,0.0,0.0003,42007.79701538086,0.048191242,0.388720703125,0.005477109934145119,18486.5546875,3890,-5.309558501839637,0.2,,,,,
40.0,61.391780853271484,798720,,,,,,,,,,,,,,,
,,798720,,,,,,,,,,,220,1384.0765040200004,40.0,3622,390
40.0,53.44926452636719,799744,0.0,0.0003,38829.41998901367,0.04469394,0.365771484375,0.0029197373543865977,21620.7109375,3900,-5.288741756975651,0.2,,,,,
40.0,51.82006072998047,800768,,,,,,,,,,,,,,,
