eval/mean_reward,eval/mean_ep_length,time/total_timesteps,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/n_updates,train/clip_fraction,train/approx_kl,train/value_loss,train/clip_range,train/explained_variance,train/loss,time/iterations,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/time_elapsed
18.69386100769043,12.0,398336,0.0003,-2.308316769450903,0.0006011123739881441,1940,0.399755859375,0.11071073,13.378695124387741,0.2,0.0,5.496922492980957,,,,,
23.10352897644043,12.0,399360,,,,,,,,,,,,,,,
13.461711883544922,12.0,400384,0.0003,-2.277147477865219,-0.020775592463905923,1950,0.414111328125,0.12333098,11.5604402333498,0.2,0.0,5.717618465423584,,,,,
6.568382263183594,12.0,401408,,,,,,,,,,,,,,,
8.944554328918457,12.0,402432,0.0003,-2.2629278995096684,-0.0034193659201264383,1960,0.39208984375,0.1268849,12.041702270507812,0.2,5.960464477539063e-08,4.740335941314697,,,,,
14.929763793945312,12.0,403456,,,,,,,,,,,,,,,
20.29067611694336,12.0,404480,0.0003,-2.2614715188741683,0.014969912100059445,1970,0.475927734375,0.13810305,11.636430364847183,0.2,-1.1920928955078125e-07,7.797802448272705,,,,,
19.62650489807129,12.0,405504,,,,,,,,,,,,,,,
16.507949829101562,12.0,406528,0.0003,-2.2776702903211117,-0.01234766928391764,1980,0.442822265625,0.1381834,13.373801377415656,0.2,5.960464477539063e-08,7.958940029144287,,,,,
16.791149139404297,12.0,407552,,,,,,,,,,,,,,,
10.678661346435547,12.0,408576,0.0003,-2.2716440171003343,-0.02131108849571319,1990,0.423779296875,0.1318813,10.365826997160912,0.2,1.7881393432617188e-07,5.59124231338501,,,,,
16.683788299560547,12.0,409600,,,,,,,,,,,,,,,
,,409600,,,,,,,,,,,200,15.98819985,587,12.0,697
18.025482177734375,12.0,410624,0.0003,-2.270355700701475,0.01946760919963708,2000,0.396044921875,0.11733094,11.899140609800815,0.2,0.0,7.785223007202148,,,,,
14.980047225952148,12.0,411648,,,,,,,,,,,,,,,
13.168630599975586,12.0,412672,0.0003,-2.2935855224728585,-0.015203592948091682,2010,0.436083984375,0.11257959,14.431476214528084,0.2,1.1920928955078125e-07,7.788619518280029,,,,,
16.327110290527344,12.0,413696,,,,,,,,,,,,,,,
17.80339813232422,12.0,414720,0.0003,-2.2826989836990834,-0.022768936298962216,2020,0.453369140625,0.09942045,13.072659155726432,0.2,0.0,5.012288570404053,,,,,
24.287288665771484,12.0,415744,,,,,,,,,,,,,,,
24.591999053955078,12.0,416768,0.0003,-2.2924649357795714,-0.015325873861729632,2030,0.441748046875,0.10087755,11.696727949380875,0.2,-1.1920928955078125e-07,6.1462297439575195,,,,,
24.802833557128906,12.0,417792,,,,,,,,,,,,,,,
19.063201904296875,12.0,418816,0.0003,-2.2829545482993128,-0.012941588762623723,2040,0.370556640625,0.10219936,14.447079703211784,0.2,0.0,9.931459426879883,,,,,
11.503829956054688,12.0,419840,,,,,,,,,,,,,,,
19.059776306152344,12.0,420864,0.0003,-2.2850582927465437,0.0036750450206454845,2050,0.38310546875,0.08202025,12.083863596618176,0.2,0.0,5.606386184692383,,,,,
21.338693618774414,12.0,421888,,,,,,,,,,,,,,,
14.106561660766602,12.0,422912,0.0003,-2.3000025182962416,-0.009986062634561676,2060,0.375341796875,0.08633263,15.395006860792638,0.2,0.0,6.994500637054443,,,,,
18.898094177246094,12.0,423936,,,,,,,,,,,,,,,
24.866275787353516,12.0,424960,0.0003,-2.2916601479053496,-0.006316334789153189,2070,0.365966796875,0.09376938,14.826508429646491,0.2,5.960464477539063e-08,9.605201721191406,,,,,
20.621009826660156,12.0,425984,,,,,,,,,,,,,,,
18.702564239501953,12.0,427008,0.0003,-2.2838740974664686,-0.014910192185197957,2080,0.41474609375,0.09480613,13.17570479363203,0.2,0.0,9.19544506072998,,,,,
18.191587448120117,12.0,428032,,,,,,,,,,,,,,,
25.402236938476562,12.0,429056,0.0003,-2.2882554069161416,-0.013529861990537028,2090,0.41630859375,0.08726546,11.226211516559124,0.2,5.960464477539063e-08,5.446599006652832,,,,,
22.728357315063477,12.0,430080,,,,,,,,,,,,,,,
,,430080,,,,,,,,,,,210,22.678149119999997,587,12.0,731
24.073925018310547,12.0,431104,0.0003,-2.2816770926117895,-0.020826839945220853,2100,0.381201171875,0.099554,12.851363161206246,0.2,0.0,7.505477428436279,,,,,
15.277779579162598,12.0,432128,,,,,,,,,,,,,,,
6.617135524749756,12.0,433152,0.0003,-2.280390077084303,-0.009485224794480019,2110,0.379248046875,0.12305632,13.950285384058953,0.2,0.0,6.751102924346924,,,,,
13.79714584350586,12.0,434176,,,,,,,,,,,,,,,
10.390779495239258,12.0,435200,0.0003,-2.265737798064947,-0.004505480335501489,2120,0.45341796875,0.13201973,15.423744630813598,0.2,-1.1920928955078125e-07,9.739160537719727,,,,,
14.78681755065918,12.0,436224,,,,,,,,,,,,,,,
23.048023223876953,12.0,437248,0.0003,-2.2763401105999947,-0.01682494303677231,2130,0.4396484375,0.12625143,14.813396096229553,0.2,-1.1920928955078125e-07,6.825211524963379,,,,,
23.74960708618164,12.0,438272,,,,,,,,,,,,,,,
23.464679718017578,12.0,439296,0.0003,-2.270584515482187,0.007511458889348432,2140,0.4291015625,0.12768194,11.266168183088302,0.2,0.0,5.334486961364746,,,,,
17.644886016845703,12.0,440320,,,,,,,,,,,,,,,
17.025196075439453,12.0,441344,0.0003,-2.2689587242901323,-0.01659719388844678,2150,0.448876953125,0.1408205,12.909490509331226,0.2,0.0,6.8036885261535645,,,,,
11.752997398376465,12.0,442368,,,,,,,,,,,,,,,
21.99843978881836,12.0,443392,0.0003,-2.280782573670149,-0.016626931075006724,2160,0.4349609375,0.11111264,13.466166639328003,0.2,0.0,7.417967796325684,,,,,
24.10213851928711,12.0,444416,,,,,,,,,,,,,,,
12.21682357788086,12.0,445440,0.0003,-2.291053482145071,-0.01701452501147287,2170,0.412841796875,0.09441835,14.098760984838009,0.2,-1.1920928955078125e-07,5.749815464019775,,,,,
13.778518676757812,12.0,446464,,,,,,,,,,,,,,,
24.008705139160156,12.0,447488,0.0003,-2.2939097985625265,-0.014852760145731735,2180,0.408837890625,0.09303217,10.826538839936257,0.2,0.0,3.915848970413208,,,,,
21.741405487060547,12.0,448512,,,,,,,,,,,,,,,
10.80374526977539,12.0,449536,0.0003,-2.299676612764597,-0.013688885304145516,2190,0.4107421875,0.08194342,14.091167506575584,0.2,0.0,5.313249588012695,,,,,
16.604381561279297,12.0,450560,,,,,,,,,,,,,,,
,,450560,,,,,,,,,,,220,18.350751579999997,588,12.0,766
14.705190658569336,12.0,451584,0.0003,-2.294997400790453,0.0035257090254162903,2200,0.364990234375,0.08107309,16.23651540875435,0.2,0.0,8.695090293884277,,,,,
16.02172088623047,12.0,452608,,,,,,,,,,,,,,,
20.970623016357422,12.0,453632,0.0003,-2.3127405136823653,-0.020323153061326593,2210,0.38193359375,0.081637084,13.838071185350419,0.2,0.0,6.48492956161499,,,,,
24.735721588134766,12.0,454656,,,,,,,,,,,,,,,
22.725948333740234,12.0,455680,0.0003,-2.274006736278534,-0.011449913471005857,2220,0.403369140625,0.08358377,13.902752161026001,0.2,0.0,6.694112777709961,,,,,
18.70346450805664,12.0,456704,,,,,,,,,,,,,,,
16.840221405029297,12.0,457728,0.0003,-2.251821681112051,-0.02861616601003334,2230,0.391015625,0.107648924,11.507063925266266,0.2,0.0,5.059764385223389,,,,,
21.083208084106445,12.0,458752,,,,,,,,,,,,,,,
13.228321075439453,12.0,459776,0.0003,-2.2327862337231634,0.0053487412173126355,2240,0.417626953125,0.1343585,14.68276230841875,0.2,0.0,4.837278842926025,,,,,
22.500062942504883,12.0,460800,,,,,,,,,,,,,,,
21.876720428466797,12.0,461824,0.0003,-2.2480074770748617,-0.005239730590255931,2250,0.436767578125,0.14586641,12.26600147485733,0.2,0.0,4.5279541015625,,,,,
21.698135375976562,12.0,462848,,,,,,,,,,,,,,,
20.401283264160156,12.0,463872,0.0003,-2.2288493610918523,0.0016930358426179737,2260,0.468408203125,0.1556215,14.212921112775803,0.2,0.0,7.09919548034668,,,,,
21.90043067932129,12.0,464896,,,,,,,,,,,,,,,
18.03486442565918,12.0,465920,0.0003,-2.251939133554697,-0.01587396356917452,2270,0.495458984375,0.15911314,12.966094627976418,0.2,0.0,5.2217888832092285,,,,,
14.272037506103516,12.0,466944,,,,,,,,,,,,,,,
19.738779067993164,12.0,467968,0.0003,-2.2642667695879934,-9.408577607246116e-05,2280,0.44375,0.14432909,14.273145186901093,0.2,5.960464477539063e-08,7.962456703186035,,,,,
16.220802307128906,12.0,468992,,,,,,,,,,,,,,,
18.756460189819336,12.0,470016,0.0003,-2.2782289415597914,-0.006828223906632047,2290,0.40927734375,0.11561634,14.39216388463974,0.2,0.0,7.578390598297119,,,,,
13.780824661254883,12.0,471040,,,,,,,,,,,,,,,
,,471040,,,,,,,,,,,230,17.995705140000002,588,12.0,800
5.753307342529297,12.0,472064,0.0003,-2.2862856850028037,0.001856418628813117,2300,0.449169921875,0.1186015,12.121713097393513,0.2,0.0,5.787875175476074,,,,,
16.601726531982422,12.0,473088,,,,,,,,,,,,,,,
17.978418350219727,12.0,474112,0.0003,-2.280200196057558,-0.007431525244464865,2310,0.365869140625,0.09386015,15.946611896157265,0.2,0.0,6.206406593322754,,,,,
24.964330673217773,12.0,475136,,,,,,,,,,,,,,,
22.84026336669922,12.0,476160,0.0003,-2.290343285351992,-0.025317207096668425,2320,0.39970703125,0.09118073,14.57774334847927,0.2,0.0,7.395864486694336,,,,,
23.48149299621582,12.0,477184,,,,,,,,,,,,,,,
20.83868408203125,12.0,478208,0.0003,-2.284891518950462,-0.0025885587761877104,2330,0.38291015625,0.09468469,17.241495227813722,0.2,-1.1920928955078125e-07,9.956620216369629,,,,,
18.2213134765625,12.0,479232,,,,,,,,,,,,,,,
19.520891189575195,12.0,480256,0.0003,-2.2919325307011604,-0.026744476992462296,2340,0.417578125,0.09555385,12.10318574309349,0.2,5.960464477539063e-08,5.176798343658447,,,,,
11.421842575073242,12.0,481280,,,,,,,,,,,,,,,
25.148855209350586,12.0,482304,0.0003,-2.285704658925533,-0.004272153740748763,2350,0.402734375,0.096259624,12.60153145045042,0.2,0.0,6.2275190353393555,,,,,
22.462270736694336,12.0,483328,,,,,,,,,,,,,,,
22.779821395874023,12.0,484352,0.0003,-2.2684296436607836,-0.01583719061600277,2360,0.416015625,0.09535396,12.406570120155811,0.2,0.0,6.618216514587402,,,,,
22.179183959960938,12.0,485376,,,,,,,,,,,,,,,
15.986294746398926,12.0,486400,0.0003,-2.283990339934826,-0.011360956205317052,2370,0.3837890625,0.08161517,14.432785227894783,0.2,0.0,5.200835227966309,,,,,
16.128509521484375,12.0,487424,,,,,,,,,,,,,,,
18.214706420898438,12.0,488448,0.0003,-2.320828499644995,0.00026782649365486577,2380,0.391259765625,0.0847228,15.201476660370826,0.2,0.0,6.40869665145874,,,,,
15.659449577331543,12.0,489472,,,,,,,,,,,,,,,
16.56432342529297,12.0,490496,0.0003,-2.290475334227085,-0.023285283158475067,2390,0.367919921875,0.09791575,10.267499896883965,0.2,0.0,5.66159725189209,,,,,
16.68793296813965,12.0,491520,,,,,,,,,,,,,,,
,,491520,,,,,,,,,,,240,19.145748740000002,588,12.0,834
13.16489028930664,12.0,492544,0.0003,-2.2936099275946615,-0.012725864264939445,2400,0.380029296875,0.08698505,12.239031538367271,0.2,5.960464477539063e-08,5.609439373016357,,,,,
19.21581268310547,12.0,493568,,,,,,,,,,,,,,,
14.021720886230469,12.0,494592,0.0003,-2.2839238464832308,0.0009544609230943025,2410,0.412255859375,0.10727924,12.445911012589931,0.2,-1.1920928955078125e-07,4.812026500701904,,,,,
15.80642318725586,12.0,495616,,,,,,,,,,,,,,,
11.240331649780273,12.0,496640,0.0003,-2.294714130461216,-0.016602110942767468,2420,0.42373046875,0.10536497,13.19889702796936,0.2,-1.1920928955078125e-07,7.301665306091309,,,,,
14.352869987487793,12.0,497664,,,,,,,,,,,,,,,
22.008201599121094,12.0,498688,0.0003,-2.2909300953149794,0.003891351356287487,2430,0.391064453125,0.09314841,18.123837623000146,0.2,0.0,9.141402244567871,,,,,
22.864643096923828,12.0,499712,,,,,,,,,,,,,,,
16.59193229675293,12.0,500736,0.0003,-2.2874282881617547,-0.01712287988193566,2440,0.425,0.11133939,11.742033457756042,0.2,0.0,7.266754150390625,,,,,
13.283651351928711,12.0,501760,,,,,,,,,,,,,,,
12.832320213317871,12.0,502784,0.0003,-2.272525256127119,-0.014446833450347186,2450,0.404345703125,0.10970573,13.032663257420063,0.2,0.0,7.583767414093018,,,,,
26.360319137573242,12.0,503808,,,,,,,,,,,,,,,
19.05322265625,12.0,504832,0.0003,-2.274889124184847,-0.001408853092289064,2460,0.4041015625,0.123955876,12.869770000874997,0.2,0.0,7.762110233306885,,,,,
21.935287475585938,12.0,505856,,,,,,,,,,,,,,,
14.610267639160156,12.0,506880,0.0003,-2.2607768550515175,-0.016908202895137947,2470,0.432568359375,0.136237,12.26487518697977,0.2,0.0,6.292068958282471,,,,,
16.30637550354004,12.0,507904,,,,,,,,,,,,,,,
19.528175354003906,12.0,508928,0.0003,-2.2524266190826894,-0.018155784048576606,2480,0.433203125,0.14141478,13.899344542622567,0.2,5.960464477539063e-08,6.69444465637207,,,,,
20.902645111083984,12.0,509952,,,,,,,,,,,,,,,
22.434696197509766,12.0,510976,0.0003,-2.258517922461033,-0.006053369709115941,2490,0.492578125,0.14889109,12.318894290924073,0.2,0.0,7.22760009765625,,,,,
24.678279876708984,12.0,512000,,,,,,,,,,,,,,,
,,512000,,,,,,,,,,,250,21.86571,589,12.0,868
24.272886276245117,12.0,513024,0.0003,-2.2543105334043503,-0.025162430974887684,2500,0.426904296875,0.1333996,13.656119000911712,0.2,0.0,6.293466091156006,,,,,
23.958282470703125,12.0,514048,,,,,,,,,,,,,,,
21.229976654052734,12.0,515072,0.0003,-2.2499599657952785,-0.007547427811368834,2510,0.4244140625,0.1561568,12.915569017827512,0.2,-1.1920928955078125e-07,5.604485511779785,,,,,
14.866693496704102,12.0,516096,,,,,,,,,,,,,,,
18.95458221435547,12.0,517120,0.0003,-2.2608546018600464,0.009073731568059884,2520,0.4365234375,0.14826025,16.43622836470604,0.2,0.0,9.924077987670898,,,,,
11.16247844696045,12.0,518144,,,,,,,,,,,,,,,
5.808610916137695,12.0,519168,0.0003,-2.2509183436632156,-0.005188074283069,2530,0.461572265625,0.13790236,13.675716543197632,0.2,0.0,5.544153690338135,,,,,
11.76413345336914,12.0,520192,,,,,,,,,,,,,,,
17.140304565429688,12.0,521216,0.0003,-2.267332649230957,-0.020611762552289293,2540,0.437548828125,0.14763755,14.791678288578987,0.2,5.960464477539063e-08,5.794870853424072,,,,,
24.005725860595703,12.0,522240,,,,,,,,,,,,,,,
21.94173240661621,12.0,523264,0.0003,-2.257482969015837,-0.008081002920516767,2550,0.457958984375,0.13924418,14.17710599899292,0.2,0.0,6.5800042152404785,,,,,
24.517189025878906,12.0,524288,,,,,,,,,,,,,,,
21.518882751464844,12.0,525312,0.0003,-2.2694167092442514,-0.0149615400514449,2560,0.4154296875,0.1304607,15.758960869908332,0.2,0.0,7.485835552215576,,,,,
10.171195983886719,12.0,526336,,,,,,,,,,,,,,,
15.684687614440918,12.0,527360,0.0003,-2.2641213782131673,-0.016647953118081205,2570,0.399365234375,0.11481154,11.329433581233024,0.2,5.960464477539063e-08,6.61033296585083,,,,,
23.553768157958984,12.0,528384,,,,,,,,,,,,,,,
23.67724609375,12.0,529408,0.0003,-2.282023249566555,0.004682490232517012,2580,0.404248046875,0.10905227,11.642166413366795,0.2,0.0,4.800221920013428,,,,,
22.03230094909668,12.0,530432,,,,,,,,,,,,,,,
24.895057678222656,12.0,531456,0.0003,-2.269247043132782,-0.021868374123005196,2590,0.41630859375,0.13073063,13.212962691485881,0.2,5.960464477539063e-08,4.984313011169434,,,,,
23.836414337158203,12.0,532480,,,,,,,,,,,,,,,
,,532480,,,,,,,,,,,260,19.61484727,589,12.0,903
18.733165740966797,12.0,533504,0.0003,-2.2726822890341283,-0.013599997812707442,2600,0.438134765625,0.10582748,14.236710841953755,0.2,5.960464477539063e-08,6.343774795532227,,,,,
25.791126251220703,12.0,534528,,,,,,,,,,,,,,,
7.91969108581543,12.0,535552,0.0003,-2.2657350420951845,-0.009436038923740852,2610,0.4498046875,0.09847297,12.144411385059357,0.2,0.0,4.7276716232299805,,,,,
12.95650577545166,12.0,536576,,,,,,,,,,,,,,,
16.46352767944336,12.0,537600,0.0003,-2.279327267408371,0.005575265014340402,2620,0.41181640625,0.07998599,14.311992719769478,0.2,0.0,8.588716506958008,,,,,
12.258105278015137,12.0,538624,,,,,,,,,,,,,,,
15.231958389282227,12.0,539648,0.0003,-2.2943318650126456,-0.025085120100993664,2630,0.38701171875,0.060573373,13.619243033230305,0.2,0.0,5.879486083984375,,,,,
17.306255340576172,12.0,540672,,,,,,,,,,,,,,,
19.603775024414062,12.0,541696,0.0003,-2.2965843245387076,-0.003999200365797151,2640,0.38583984375,0.06944206,15.159814861416816,0.2,5.960464477539063e-08,7.704880237579346,,,,,
14.444482803344727,12.0,542720,,,,,,,,,,,,,,,
18.749404907226562,12.0,543744,0.0003,-2.2938645891845226,-0.01555221356684342,2650,0.360595703125,0.079106584,13.232512353360653,0.2,0.0,7.804454326629639,,,,,
24.86366081237793,12.0,544768,,,,,,,,,,,,,,,
24.854331970214844,12.0,545792,0.0003,-2.27365645095706,-0.00010569039513939061,2660,0.40927734375,0.11593934,10.972547775506973,0.2,0.0,4.488300800323486,,,,,
15.558053970336914,12.0,546816,,,,,,,,,,,,,,,
16.438983917236328,12.0,547840,0.0003,-2.281096329540014,-0.009856550619588234,2670,0.3689453125,0.091569155,13.063043662905693,0.2,-1.1920928955078125e-07,7.026543140411377,,,,,
19.07936668395996,12.0,548864,,,,,,,,,,,,,,,
22.837875366210938,12.0,549888,0.0003,-2.2814095258712768,-0.0007197543163783848,2680,0.380322265625,0.11234635,11.848819118738174,0.2,0.0,5.497291088104248,,,,,
20.994457244873047,12.0,550912,,,,,,,,,,,,,,,
21.458782196044922,12.0,551936,0.0003,-2.2745256029069423,-0.017975145886885,2690,0.40546875,0.10653678,12.768754488229751,0.2,0.0,5.67188835144043,,,,,
22.46928596496582,12.0,552960,,,,,,,,,,,,,,,
,,552960,,,,,,,,,,,270,20.8535235,589,12.0,937
12.059829711914062,12.0,553984,0.0003,-2.2665893614292143,-0.006611901892756578,2700,0.482421875,0.14003824,15.258986952900887,0.2,-1.1920928955078125e-07,9.103875160217285,,,,,
23.50982666015625,12.0,555008,,,,,,,,,,,,,,,
21.225589752197266,12.0,556032,0.0003,-2.262011578679085,-0.0032013265168643556,2710,0.417724609375,0.12526162,17.511766177415847,0.2,-1.1920928955078125e-07,10.582910537719727,,,,,
12.993935585021973,12.0,557056,,,,,,,,,,,,,,,
12.793689727783203,12.0,558080,0.0003,-2.2766607463359834,-0.002106684025784489,2720,0.408056640625,0.100956604,11.223574985563754,0.2,0.0,6.556271553039551,,,,,
16.64239501953125,12.0,559104,,,,,,,,,,,,,,,
26.309722900390625,12.0,560128,0.0003,-2.27305588722229,-0.024818914523348213,2730,0.396337890625,0.12395251,12.852663595974445,0.2,0.0,7.338159084320068,,,,,
19.642610549926758,12.0,561152,,,,,,,,,,,,,,,
10.625665664672852,12.0,562176,0.0003,-2.2729075349867345,0.019316348775464575,2740,0.487158203125,0.1222931,12.626646193861962,0.2,0.0,5.52141809463501,,,,,
22.324634552001953,12.0,563200,,,,,,,,,,,,,,,
22.749271392822266,12.0,564224,0.0003,-2.2847151912748815,-0.006417744554346428,2750,0.423828125,0.114479765,11.982384066283704,0.2,5.960464477539063e-08,5.874633312225342,,,,,
23.844234466552734,12.0,565248,,,,,,,,,,,,,,,
11.656383514404297,12.0,566272,0.0003,-2.2760054215788843,-0.012422718886227813,2760,0.40595703125,0.119370356,13.940627643465996,0.2,0.0,6.116896152496338,,,,,
16.146142959594727,12.0,567296,,,,,,,,,,,,,,,
20.85940170288086,12.0,568320,0.0003,-2.2757812552154064,-0.009677867883874569,2770,0.412744140625,0.10976687,13.747203321754933,0.2,0.0,7.162234783172607,,,,,
21.75463104248047,12.0,569344,,,,,,,,,,,,,,,
12.829097747802734,12.0,570368,0.0003,-2.2865581423044206,-0.016159564268309622,2780,0.417626953125,0.10580219,13.144758094847202,0.2,0.0,6.670462608337402,,,,,
6.576783657073975,12.0,571392,,,,,,,,,,,,,,,
22.80413246154785,12.0,572416,0.0003,-2.282861740142107,-0.022894201154122128,2790,0.395458984375,0.10406788,13.68288100361824,0.2,0.0,5.267830848693848,,,,,
20.38709259033203,12.0,573440,,,,,,,,,,,,,,,
,,573440,,,,,,,,,,,280,19.061346829999998,590,12.0,971
16.593456268310547,12.0,574464,0.0003,-2.2994297735393046,-0.006896852665522602,2800,0.39306640625,0.092734724,13.555645969510078,0.2,0.0,6.387575626373291,,,,,
12.663535118103027,12.0,575488,,,,,,,,,,,,,,,
18.065006256103516,12.0,576512,0.0003,-2.286178967356682,-0.0043438639710075225,2810,0.42900390625,0.11592019,14.55243851095438,0.2,0.0,6.504490852355957,,,,,
20.111881256103516,12.0,577536,,,,,,,,,,,,,,,
20.53628158569336,12.0,578560,0.0003,-2.2896942764520647,-0.010466733208158985,2820,0.39609375,0.10565416,14.147110715508461,0.2,1.1920928955078125e-07,8.294767379760742,,,,,
22.90351104736328,12.0,579584,,,,,,,,,,,,,,,
24.528413772583008,12.0,580608,0.0003,-2.291754813492298,-0.0109223111969186,2830,0.4037109375,0.09712915,11.788808465003967,0.2,0.0,5.392265796661377,,,,,
21.678020477294922,12.0,581632,,,,,,,,,,,,,,,
21.972023010253906,12.0,582656,0.0003,-2.2775407202541826,-0.027420518193684983,2840,0.4111328125,0.09522391,12.850951786339284,0.2,0.0,6.050464630126953,,,,,
14.865520477294922,12.0,583680,,,,,,,,,,,,,,,
23.098709106445312,12.0,584704,0.0003,-2.2738717168569567,-0.007420557042496512,2850,0.402392578125,0.09494503,14.73917796909809,0.2,-1.1920928955078125e-07,6.06902551651001,,,,,
14.666791915893555,12.0,585728,,,,,,,,,,,,,,,
21.954341888427734,12.0,586752,0.0003,-2.2451191298663615,-0.003074849667609669,2860,0.427392578125,0.12085558,15.385114222764969,0.2,0.0,7.3334197998046875,,,,,
21.256454467773438,12.0,587776,,,,,,,,,,,,,,,
17.091365814208984,12.0,588800,0.0003,-2.256971761584282,-0.004635160732141231,2870,0.40703125,0.12336182,17.25102935731411,0.2,-1.1920928955078125e-07,8.714821815490723,,,,,
16.175460815429688,12.0,589824,,,,,,,,,,,,,,,
22.64472770690918,12.0,590848,0.0003,-2.278793665021658,-0.007687837125558872,2880,0.406640625,0.10627931,13.849208745360375,0.2,0.0,8.213360786437988,,,,,
21.79261016845703,12.0,591872,,,,,,,,,,,,,,,
14.944365501403809,12.0,592896,0.0003,-2.2638190940022467,-0.02646616787824314,2890,0.436962890625,0.12530068,13.530792275071144,0.2,0.0,7.779653072357178,,,,,
20.314491271972656,12.0,593920,,,,,,,,,,,,,,,
,,593920,,,,,,,,,,,290,18.858562279999997,590,12.0,1006
24.466388702392578,12.0,594944,0.0003,-2.2789701737463472,-0.0027342893023160285,2900,0.431103515625,0.118121505,14.314489616453647,0.2,5.960464477539063e-08,7.35629415512085,,,,,
22.652210235595703,12.0,595968,,,,,,,,,,,,,,,
17.795778274536133,12.0,596992,0.0003,-2.275838613510132,0.014244841165782418,2910,0.35166015625,0.09567949,17.002904197573663,0.2,1.1920928955078125e-07,8.89206314086914,,,,,
22.24486541748047,12.0,598016,,,,,,,,,,,,,,,
