eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/value_loss,train/entropy_loss,train/clip_fraction,train/explained_variance,train/clip_range,train/loss,train/learning_rate,train/n_updates,train/approx_kl,train/policy_gradient_loss,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed
50.0,500,5.358366012573242,,,,,,,,,,,,,,,
50.0,1000,4.039738655090332,,,,,,,,,,,,,,,
50.0,1500,5.337597846984863,,,,,,,,,,,,,,,
50.0,2000,3.8508989810943604,,,,,,,,,,,,,,,
50.0,2500,4.174684524536133,10960.117672729491,-5.293923957645893,0.389208984375,-4.9114227294921875e-05,0.2,6542.57421875,0.0003,10,0.04685921,-0.0883443524246104,,,,,
50.0,3000,5.159271240234375,,,,,,,,,,,,,,,
50.0,3500,4.311302185058594,,,,,,,,,,,,,,,
50.0,4000,5.598471641540527,,,,,,,,,,,,,,,
50.0,4500,6.138236045837402,13508.970837402343,-5.284381628036499,0.368896484375,0.0,0.2,6376.64697265625,0.0003,20,0.041920573,-0.08165850021177903,,,,,
50.0,5000,5.857206344604492,,,,,,,,,,,,,,,
50.0,5500,3.7761588096618652,,,,,,,,,,,,,,,
50.0,6000,4.884957313537598,,,,,,,,,,,,,,,
50.0,6500,5.101362228393555,11602.812330627441,-5.273329761624336,0.386328125,0.0,0.2,5063.69482421875,0.0003,30,0.044657595,-0.08673809128813445,,,,,
50.0,7000,4.66604471206665,,,,,,,,,,,,,,,
50.0,7500,4.223729610443115,,,,,,,,,,,,,,,
50.0,8000,3.903919219970703,,,,,,,,,,,,,,,
50.0,8500,3.455902576446533,11117.79427947998,-5.2596177607774734,0.364013671875,5.960464477539063e-08,0.2,6368.84228515625,0.0003,40,0.041127525,-0.08364889564691111,,,,,
50.0,9000,3.732301712036133,,,,,,,,,,,,,,,
50.0,9500,6.323530673980713,,,,,,,,,,,,,,,
50.0,10000,4.3643927574157715,,,,,,,,,,,,,,,
50.0,10500,6.039523124694824,12480.524615478516,-5.247835841774941,0.3796875,1.1920928955078125e-07,0.2,5930.5009765625,0.0003,50,0.045351297,-0.08735326713649556,,,,,
50.0,11000,5.286127090454102,,,,,,,,,,,,,,,
50.0,11500,4.694439888000488,,,,,,,,,,,,,,,
50.0,12000,4.446948528289795,,,,,,,,,,,,,,,
50.0,12500,4.08872127532959,13019.973762512207,-5.235641913115979,0.376513671875,1.1920928955078125e-07,0.2,7614.49853515625,0.0003,60,0.041769747,-0.07950867702020332,,,,,
50.0,13000,4.222960472106934,,,,,,,,,,,,,,,
50.0,13500,5.5013275146484375,,,,,,,,,,,,,,,
50.0,14000,4.002715110778809,,,,,,,,,,,,,,,
50.0,14500,4.559917449951172,12625.919706726074,-5.2296486556529995,0.381689453125,0.0,0.2,5800.3505859375,0.0003,70,0.043256614,-0.08347803137730807,,,,,
50.0,15000,6.543896198272705,,,,,,,,,,,,,,,
50.0,15500,5.179113388061523,,,,,,,,,,,,,,,
50.0,16000,4.296463966369629,,,,,,,,,,,,,,,
50.0,16500,4.924034595489502,11615.061654663086,-5.221119417250156,0.3857421875,0.0,0.2,6017.3623046875,0.0003,80,0.04536605,-0.08465162736829371,,,,,
50.0,17000,5.284482002258301,,,,,,,,,,,,,,,
50.0,17500,4.024932384490967,,,,,,,,,,,,,,,
50.0,18000,5.39837646484375,,,,,,,,,,,,,,,
50.0,18500,5.185929775238037,11924.748027038575,-5.209857514500618,0.344189453125,-1.1920928955078125e-07,0.2,6343.42626953125,0.0003,90,0.039392706,-0.08449706091778353,,,,,
50.0,19000,4.172215938568115,,,,,,,,,,,,,,,
50.0,19500,5.069756984710693,,,,,,,,,,,,,,,
50.0,20000,4.337004661560059,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,465,50.0,446.12673695999996,10,44
50.0,20500,4.815797328948975,10236.791011047364,-5.1999455213546755,0.39384765625,-1.1920928955078125e-07,0.2,4484.9169921875,0.0003,100,0.044816487,-0.07947811220074072,,,,,
50.0,21000,4.075126647949219,,,,,,,,,,,,,,,
50.0,21500,5.8816657066345215,,,,,,,,,,,,,,,
50.0,22000,4.036736488342285,,,,,,,,,,,,,,,
50.0,22500,4.167328834533691,,,,,,,,,,,,,,,
50.0,23000,4.132057189941406,11009.37709197998,-5.185937033593655,0.3794921875,0.0,0.2,7169.48388671875,0.0003,110,0.046224408,-0.08528359942138194,,,,,
50.0,23500,5.4669389724731445,,,,,,,,,,,,,,,
50.0,24000,5.655008316040039,,,,,,,,,,,,,,,
50.0,24500,6.92927360534668,,,,,,,,,,,,,,,
50.0,25000,5.82162618637085,10814.269566345214,-5.172668609023094,0.37236328125,5.960464477539063e-08,0.2,5114.38232421875,0.0003,120,0.04175128,-0.0814510186901316,,,,,
50.0,25500,3.882678985595703,,,,,,,,,,,,,,,
50.0,26000,4.216525077819824,,,,,,,,,,,,,,,
50.0,26500,4.770395278930664,,,,,,,,,,,,,,,
50.0,27000,4.078914165496826,11273.502645874023,-5.169022479653359,0.396044921875,0.0,0.2,5672.15966796875,0.0003,130,0.047067564,-0.08684456362389029,,,,,
50.0,27500,5.571559906005859,,,,,,,,,,,,,,,
50.0,28000,4.193355083465576,,,,,,,,,,,,,,,
50.0,28500,4.2600202560424805,,,,,,,,,,,,,,,
50.0,29000,5.325270652770996,10893.6215133667,-5.169631741940975,0.3947265625,0.0,0.2,5187.3310546875,0.0003,140,0.04709412,-0.08333965023048222,,,,,
50.0,29500,5.598895072937012,,,,,,,,,,,,,,,
50.0,30000,4.993159294128418,,,,,,,,,,,,,,,
50.0,30500,4.041551113128662,,,,,,,,,,,,,,,
50.0,31000,3.8266830444335938,10159.381770324708,-5.159436121582985,0.400927734375,0.0,0.2,4363.03466796875,0.0003,150,0.047955677,-0.08770920370006934,,,,,
50.0,31500,3.9588401317596436,,,,,,,,,,,,,,,
50.0,32000,6.533470153808594,,,,,,,,,,,,,,,
50.0,32500,6.127459526062012,,,,,,,,,,,,,,,
50.0,33000,4.421858787536621,10547.184295654297,-5.142209856212139,0.394873046875,1.7881393432617188e-07,0.2,5370.68603515625,0.0003,160,0.044364244,-0.08299284314271063,,,,,
50.0,33500,4.575307846069336,,,,,,,,,,,,,,,
50.0,34000,5.26097297668457,,,,,,,,,,,,,,,
50.0,34500,3.9181933403015137,,,,,,,,,,,,,,,
50.0,35000,4.3565168380737305,10688.971768188476,-5.123919904232025,0.387109375,0.0,0.2,6018.072265625,0.0003,170,0.043347307,-0.08443229870172217,,,,,
50.0,35500,4.0141730308532715,,,,,,,,,,,,,,,
50.0,36000,7.16961669921875,,,,,,,,,,,,,,,
50.0,36500,3.5592217445373535,,,,,,,,,,,,,,,
50.0,37000,5.281672954559326,10702.791552734376,-5.110653460025787,0.3927734375,0.0,0.2,5130.7705078125,0.0003,180,0.04423593,-0.08409488761099056,,,,,
50.0,37500,5.462141036987305,,,,,,,,,,,,,,,
50.0,38000,8.436894416809082,,,,,,,,,,,,,,,
50.0,38500,4.204167366027832,,,,,,,,,,,,,,,
50.0,39000,4.276344299316406,10142.021142578125,-5.092153669893742,0.397265625,-1.1920928955078125e-07,0.2,5067.03857421875,0.0003,190,0.04616773,-0.08228129914496093,,,,,
50.0,39500,3.8734946250915527,,,,,,,,,,,,,,,
50.0,40000,5.06451416015625,,,,,,,,,,,,,,,
50.0,40500,4.528624534606934,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,582,50.0,445.17380154,20,70
50.0,41000,5.160181999206543,8689.522015380859,-5.087047038972377,0.392529296875,-1.1920928955078125e-07,0.2,3443.464111328125,0.0003,200,0.047122277,-0.08513391272863373,,,,,
50.0,41500,4.891269683837891,,,,,,,,,,,,,,,
50.0,42000,5.384919166564941,,,,,,,,,,,,,,,
50.0,42500,5.2788543701171875,,,,,,,,,,,,,,,
50.0,43000,3.7780728340148926,,,,,,,,,,,,,,,
50.0,43500,4.138274192810059,10293.269361877441,-5.080127470195293,0.39365234375,-1.1920928955078125e-07,0.2,5590.2802734375,0.0003,210,0.044692956,-0.08275483504403383,,,,,
50.0,44000,5.032137393951416,,,,,,,,,,,,,,,
50.0,44500,6.8889265060424805,,,,,,,,,,,,,,,
50.0,45000,4.096368789672852,,,,,,,,,,,,,,,
50.0,45500,5.190176010131836,9385.51489868164,-5.073142194747925,0.391650390625,0.0,0.2,4974.76953125,0.0003,220,0.046422645,-0.08212946645217016,,,,,
50.0,46000,7.066303253173828,,,,,,,,,,,,,,,
50.0,46500,4.553707599639893,,,,,,,,,,,,,,,
50.0,47000,3.8846518993377686,,,,,,,,,,,,,,,
50.0,47500,5.559110641479492,9929.690364074708,-5.049644386768341,0.372265625,0.0,0.2,3840.96728515625,0.0003,230,0.042137932,-0.0803028296562843,,,,,
50.0,48000,6.055150032043457,,,,,,,,,,,,,,,
50.0,48500,7.76509952545166,,,,,,,,,,,,,,,
50.0,49000,4.828941345214844,,,,,,,,,,,,,,,
50.0,49500,6.9158124923706055,10793.91798248291,-5.028454433381557,0.41484375,0.0,0.2,5039.3017578125,0.0003,240,0.052527905,-0.08415333211887628,,,,,
50.0,50000,5.395221710205078,,,,,,,,,,,,,,,
50.0,50500,6.347477912902832,,,,,,,,,,,,,,,
50.0,51000,4.934516429901123,,,,,,,,,,,,,,,
50.0,51500,5.363663673400879,10068.631747436524,-5.000075587630272,0.4013671875,0.0,0.2,4903.44140625,0.0003,250,0.04918179,-0.08372761608334259,,,,,
50.0,52000,4.360233783721924,,,,,,,,,,,,,,,
50.0,52500,4.266877174377441,,,,,,,,,,,,,,,
50.0,53000,5.824347496032715,,,,,,,,,,,,,,,
50.0,53500,4.097878456115723,9973.950802612304,-4.995256888866424,0.406591796875,0.0,0.2,5346.85986328125,0.0003,260,0.042263538,-0.08414668441982939,,,,,
50.0,54000,6.827631950378418,,,,,,,,,,,,,,,
50.0,54500,5.108989715576172,,,,,,,,,,,,,,,
50.0,55000,6.532801628112793,,,,,,,,,,,,,,,
50.0,55500,3.845832347869873,8577.441549682617,-4.990704415738582,0.404443359375,0.0,0.2,3706.30908203125,0.0003,270,0.04948841,-0.08144928932888433,,,,,
50.0,56000,5.109996318817139,,,,,,,,,,,,,,,
50.0,56500,5.820796966552734,,,,,,,,,,,,,,,
50.0,57000,4.484289169311523,,,,,,,,,,,,,,,
50.0,57500,6.06951904296875,9913.860385131837,-4.9757643848657604,0.4,0.0,0.2,5360.87939453125,0.0003,280,0.05040625,-0.08487866199575364,,,,,
50.0,58000,7.282965660095215,,,,,,,,,,,,,,,
50.0,58500,4.873044013977051,,,,,,,,,,,,,,,
50.0,59000,5.74575138092041,,,,,,,,,,,,,,,
50.0,59500,3.4441027641296387,8426.907055664062,-4.952391314506531,0.42705078125,0.0,0.2,4074.91357421875,0.0003,290,0.053921703,-0.08761551235802471,,,,,
50.0,60000,4.527231693267822,,,,,,,,,,,,,,,
50.0,60500,4.2787604331970215,,,,,,,,,,,,,,,
50.0,61000,4.031527519226074,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,642,50.0,460.5847156900001,30,95
50.0,61500,7.63858699798584,9157.058920288086,-4.93290016502142,0.436962890625,0.0,0.2,5108.1591796875,0.0003,300,0.057646967,-0.08624228228582069,,,,,
50.0,62000,4.511984348297119,,,,,,,,,,,,,,,
50.0,62500,4.446291923522949,,,,,,,,,,,,,,,
50.0,63000,6.177202224731445,,,,,,,,,,,,,,,
50.0,63500,4.131089210510254,10006.679541015625,-4.917311426997185,0.394873046875,0.0,0.2,5097.78955078125,0.0003,310,0.043758407,-0.07559013419086114,,,,,
50.0,64000,9.581056594848633,,,,,,,,,,,,,,,
50.0,64500,6.367189407348633,,,,,,,,,,,,,,,
50.0,65000,5.411370754241943,,,,,,,,,,,,,,,
50.0,65500,5.07716703414917,,,,,,,,,,,,,,,
50.0,66000,4.441418647766113,9220.781817626954,-4.886901718378067,0.41416015625,0.0,0.2,3830.163818359375,0.0003,320,0.048430406,-0.08236068862024695,,,,,
50.0,66500,8.27324104309082,,,,,,,,,,,,,,,
50.0,67000,5.413889408111572,,,,,,,,,,,,,,,
50.0,67500,7.418713569641113,,,,,,,,,,,,,,,
50.0,68000,3.895623207092285,9594.508731079102,-4.843483726680279,0.43037109375,0.0,0.2,4171.6826171875,0.0003,330,0.05381249,-0.07920397736597806,,,,,
50.0,68500,5.66588020324707,,,,,,,,,,,,,,,
50.0,69000,4.325051307678223,,,,,,,,,,,,,,,
50.0,69500,6.725915431976318,,,,,,,,,,,,,,,
50.0,70000,5.306815147399902,8704.026887512207,-4.82633226364851,0.400048828125,0.0,0.2,4035.233154296875,0.0003,340,0.047299955,-0.08192397123202681,,,,,
50.0,70500,5.914111137390137,,,,,,,,,,,,,,,
50.0,71000,4.691836357116699,,,,,,,,,,,,,,,
50.0,71500,3.7720189094543457,,,,,,,,,,,,,,,
50.0,72000,4.070866107940674,8132.874542236328,-4.819795416295529,0.435498046875,0.0,0.2,3630.263916015625,0.0003,350,0.05591485,-0.08029388901777565,,,,,
50.0,72500,4.503305912017822,,,,,,,,,,,,,,,
50.0,73000,7.286032676696777,,,,,,,,,,,,,,,
50.0,73500,5.835667610168457,,,,,,,,,,,,,,,
50.0,74000,8.115045547485352,8329.49941558838,-4.807717761397361,0.450341796875,-1.1920928955078125e-07,0.2,4492.14794921875,0.0003,360,0.061631743,-0.08607092044549063,,,,,
50.0,74500,5.317195415496826,,,,,,,,,,,,,,,
50.0,75000,5.505838871002197,,,,,,,,,,,,,,,
50.0,75500,5.993008613586426,,,,,,,,,,,,,,,
50.0,76000,4.023555755615234,7707.217161560058,-4.783208937942982,0.43662109375,0.0,0.2,3404.498046875,0.0003,370,0.06694405,-0.08463657466927543,,,,,
50.0,76500,7.893671035766602,,,,,,,,,,,,,,,
50.0,77000,5.7165846824646,,,,,,,,,,,,,,,
50.0,77500,4.157315254211426,,,,,,,,,,,,,,,
50.0,78000,7.750570297241211,8205.983544921875,-4.7477517306804655,0.407080078125,-1.1920928955078125e-07,0.2,2847.83447265625,0.0003,380,0.051662773,-0.08104536549653858,,,,,
50.0,78500,3.7319908142089844,,,,,,,,,,,,,,,
50.0,79000,6.327764511108398,,,,,,,,,,,,,,,
50.0,79500,4.535425186157227,,,,,,,,,,,,,,,
50.0,80000,6.488725662231445,8352.295416259765,-4.706829597055912,0.362939453125,0.0,0.2,3635.33837890625,0.0003,390,0.042948406,-0.07342147090239451,,,,,
50.0,80500,4.662858486175537,,,,,,,,,,,,,,,
50.0,81000,6.319360256195068,,,,,,,,,,,,,,,
50.0,81500,4.656975269317627,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,682,50.0,474.44990199,40,120
50.0,82000,5.3750433921813965,8867.733239746094,-4.684883224964142,0.43720703125,-1.1920928955078125e-07,0.2,2802.013427734375,0.0003,400,0.05748569,-0.0776528159622103,,,,,
50.0,82500,8.158754348754883,,,,,,,,,,,,,,,
50.0,83000,5.9907026290893555,,,,,,,,,,,,,,,
50.0,83500,5.029675006866455,,,,,,,,,,,,,,,
50.0,84000,7.498579978942871,8583.83426361084,-4.6647926568984985,0.396337890625,5.960464477539063e-08,0.2,4051.892333984375,0.0003,410,0.0499034,-0.0749557817587629,,,,,
50.0,84500,4.973719596862793,,,,,,,,,,,,,,,
50.0,85000,5.710756301879883,,,,,,,,,,,,,,,
50.0,85500,6.182126998901367,,,,,,,,,,,,,,,
50.0,86000,8.742315292358398,,,,,,,,,,,,,,,
50.0,86500,6.0731635093688965,8438.673657226562,-4.625689534842968,0.430908203125,0.0,0.2,3887.49609375,0.0003,420,0.05147986,-0.08195409959880635,,,,,
50.0,87000,6.86212158203125,,,,,,,,,,,,,,,
50.0,87500,7.932676315307617,,,,,,,,,,,,,,,
50.0,88000,7.225588321685791,,,,,,,,,,,,,,,
50.0,88500,6.175380706787109,10209.845846557617,-4.564578811824322,0.4275390625,0.0,0.2,5001.78271484375,0.0003,430,0.05517101,-0.07957097534090281,,,,,
50.0,89000,4.903648853302002,,,,,,,,,,,,,,,
50.0,89500,10.318034172058105,,,,,,,,,,,,,,,
50.0,90000,5.9408650398254395,,,,,,,,,,,,,,,
50.0,90500,4.483528137207031,8944.596792602539,-4.515445926785469,0.41669921875,-1.1920928955078125e-07,0.2,3763.34375,0.0003,440,0.057658322,-0.07350281191174872,,,,,
50.0,91000,9.520336151123047,,,,,,,,,,,,,,,
50.0,91500,5.744061470031738,,,,,,,,,,,,,,,
50.0,92000,8.885021209716797,,,,,,,,,,,,,,,
50.0,92500,5.7505927085876465,9412.065481567382,-4.44458287358284,0.43154296875,0.0,0.2,5451.19677734375,0.0003,450,0.06332649,-0.07949333272408694,,,,,
50.0,93000,6.4692840576171875,,,,,,,,,,,,,,,
50.0,93500,4.189274787902832,,,,,,,,,,,,,,,
50.0,94000,5.377945899963379,,,,,,,,,,,,,,,
50.0,94500,6.341001510620117,9657.92172088623,-4.382676540315151,0.393994140625,-1.1920928955078125e-07,0.2,5130.9970703125,0.0003,460,0.049865723,-0.06771858180873096,,,,,
50.0,95000,6.028531551361084,,,,,,,,,,,,,,,
50.0,95500,8.260198593139648,,,,,,,,,,,,,,,
50.0,96000,9.91347885131836,,,,,,,,,,,,,,,
50.0,96500,8.207685470581055,9888.944296264648,-4.315193337202072,0.39296875,-1.1920928955078125e-07,0.2,5394.91064453125,0.0003,470,0.0552149,-0.07215382277499885,,,,,
50.0,97000,8.748459815979004,,,,,,,,,,,,,,,
50.0,97500,4.6554718017578125,,,,,,,,,,,,,,,
50.0,98000,6.044867992401123,,,,,,,,,,,,,,,
50.0,98500,7.357797622680664,9192.517991638184,-4.231592118740082,0.405126953125,0.0,0.2,4594.33642578125,0.0003,480,0.054410227,-0.06942508027423173,,,,,
50.0,99000,7.873269081115723,,,,,,,,,,,,,,,
50.0,99500,6.697652816772461,,,,,,,,,,,,,,,
50.0,100000,9.00107192993164,,,,,,,,,,,,,,,
50.0,100500,5.515121936798096,8761.853579711915,-4.204384304583073,0.402197265625,0.0,0.2,3945.855224609375,0.0003,490,0.051742993,-0.0638321153121069,,,,,
50.0,101000,7.21774435043335,,,,,,,,,,,,,,,
50.0,101500,10.118648529052734,,,,,,,,,,,,,,,
50.0,102000,8.343935012817383,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,705,50.0,519.0410121000001,50,145
50.0,102500,7.258583068847656,9927.711373901368,-4.106199894845486,0.356494140625,-1.1920928955078125e-07,0.2,3654.908935546875,0.0003,500,0.048736446,-0.0760442293365486,,,,,
50.0,103000,7.417854309082031,,,,,,,,,,,,,,,
50.0,103500,9.493904113769531,,,,,,,,,,,,,,,
50.0,104000,8.675281524658203,,,,,,,,,,,,,,,
50.0,104500,5.061807155609131,11506.26259765625,-4.0461451843380924,0.3296875,0.0,0.2,4890.93359375,0.0003,510,0.038135774,-0.06648825439624488,,,,,
50.0,105000,12.952628135681152,,,,,,,,,,,,,,,
50.0,105500,10.995392799377441,,,,,,,,,,,,,,,
50.0,106000,7.472888946533203,,,,,,,,,,,,,,,
50.0,106500,5.355196475982666,10131.293614196777,-4.038271474838257,0.285400390625,-1.1920928955078125e-07,0.2,4519.97021484375,0.0003,520,0.030888293,-0.06548110435251146,,,,,
50.0,107000,7.416618824005127,,,,,,,,,,,,,,,
50.0,107500,5.4058518409729,,,,,,,,,,,,,,,
50.0,108000,9.115252494812012,,,,,,,,,,,,,,,
50.0,108500,5.935773849487305,,,,,,,,,,,,,,,
50.0,109000,5.311155319213867,12010.21067199707,-4.003357149660587,0.33427734375,0.0,0.2,5920.7275390625,0.0003,530,0.03909759,-0.07272740650223568,,,,,
50.0,109500,12.445413589477539,,,,,,,,,,,,,,,
50.0,110000,7.45780611038208,,,,,,,,,,,,,,,
50.0,110500,8.796236991882324,,,,,,,,,,,,,,,
50.0,111000,11.03819751739502,9743.457264709472,-3.947666656970978,0.351513671875,0.0,0.2,4393.6669921875,0.0003,540,0.04242165,-0.06650681314058601,,,,,
50.0,111500,7.498355865478516,,,,,,,,,,,,,,,
50.0,112000,9.099098205566406,,,,,,,,,,,,,,,
50.0,112500,12.98264217376709,,,,,,,,,,,,,,,
50.0,113000,9.931983947753906,13217.38009185791,-3.872811445593834,0.227978515625,0.0,0.2,5491.81689453125,0.0003,550,0.020671891,-0.060037247592117635,,,,,
50.0,113500,5.42920446395874,,,,,,,,,,,,,,,
50.0,114000,11.384852409362793,,,,,,,,,,,,,,,
50.0,114500,8.325729370117188,,,,,,,,,,,,,,,
50.0,115000,12.04725456237793,13885.552954101562,-3.8260245233774186,0.273046875,0.0,0.2,5635.83935546875,0.0003,560,0.02949843,-0.059010750346351414,,,,,
50.0,115500,10.097911834716797,,,,,,,,,,,,,,,
50.0,116000,9.050738334655762,,,,,,,,,,,,,,,
50.0,116500,11.70897102355957,,,,,,,,,,,,,,,
50.0,117000,13.046252250671387,15417.073513793945,-3.77549162581563,0.238037109375,0.0,0.2,7217.6591796875,0.0003,570,0.023752112,-0.06390330023132265,,,,,
50.0,117500,8.876285552978516,,,,,,,,,,,,,,,
50.0,118000,6.928112030029297,,,,,,,,,,,,,,,
50.0,118500,9.813821792602539,,,,,,,,,,,,,,,
50.0,119000,8.299297332763672,16494.3439453125,-3.7187436409294605,0.215185546875,0.0,0.2,7529.18896484375,0.0003,580,0.02435484,-0.05581633545225486,,,,,
50.0,119500,12.43520736694336,,,,,,,,,,,,,,,
50.0,120000,13.301496505737305,,,,,,,,,,,,,,,
50.0,120500,11.117352485656738,,,,,,,,,,,,,,,
50.0,121000,13.038102149963379,14780.199517822266,-3.678299597650766,0.22626953125,0.0,0.2,7450.73681640625,0.0003,590,0.022177808,-0.06045485502691008,,,,,
50.0,121500,9.202594757080078,,,,,,,,,,,,,,,
50.0,122000,9.718681335449219,,,,,,,,,,,,,,,
50.0,122500,7.389525413513184,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,724,50.0,646.57430504,60,169
50.0,123000,10.126201629638672,15041.710086059571,-3.6641124680638315,0.2169921875,0.0,0.2,8068.099609375,0.0003,600,0.021767963,-0.04880892884684727,,,,,
50.0,123500,9.958791732788086,,,,,,,,,,,,,,,
50.0,124000,11.88588809967041,,,,,,,,,,,,,,,
50.0,124500,9.864503860473633,,,,,,,,,,,,,,,
50.0,125000,8.566717147827148,17010.97508239746,-3.59709552526474,0.238134765625,0.0,0.2,7130.20654296875,0.0003,610,0.021076849,-0.059709213173482566,,,,,
