eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/value_loss,train/entropy_loss,train/clip_fraction,train/explained_variance,train/clip_range,train/loss,train/learning_rate,train/n_updates,train/approx_kl,train/policy_gradient_loss,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed
50.0,125500,11.052923202514648,,,,,,,,,,,,,,,
50.0,126000,11.173639297485352,,,,,,,,,,,,,,,
50.0,126500,8.732897758483887,,,,,,,,,,,,,,,
50.0,127000,12.399297714233398,16497.214309692383,-3.548445424437523,0.254833984375,0.0,0.2,6555.94775390625,0.0003,620,0.026076604,-0.0598900863842573,,,,,
50.0,127500,9.337607383728027,,,,,,,,,,,,,,,
50.0,128000,14.411489486694336,,,,,,,,,,,,,,,
50.0,128500,11.975822448730469,,,,,,,,,,,,,,,
50.0,129000,13.091161727905273,,,,,,,,,,,,,,,
50.0,129500,10.861477851867676,19234.856695556642,-3.5260128028690816,0.16875,0.0,0.2,10245.4287109375,0.0003,630,0.018692538,-0.04676989155705087,,,,,
50.0,130000,15.207778930664062,,,,,,,,,,,,,,,
50.0,130500,10.037970542907715,,,,,,,,,,,,,,,
50.0,131000,14.001325607299805,,,,,,,,,,,,,,,
50.0,131500,16.452594757080078,17553.96272277832,-3.494604106992483,0.23544921875,-1.1920928955078125e-07,0.2,9726.1259765625,0.0003,640,0.02343788,-0.05706484686234035,,,,,
50.0,132000,14.326410293579102,,,,,,,,,,,,,,,
50.0,132500,15.616670608520508,,,,,,,,,,,,,,,
50.0,133000,18.04226303100586,,,,,,,,,,,,,,,
50.0,133500,17.230316162109375,18630.23225708008,-3.4445630267262457,0.1966796875,-1.1920928955078125e-07,0.2,10288.0166015625,0.0003,650,0.017241634,-0.04342470186529681,,,,,
50.0,134000,11.599318504333496,,,,,,,,,,,,,,,
50.0,134500,18.49677848815918,,,,,,,,,,,,,,,
50.0,135000,16.400306701660156,,,,,,,,,,,,,,,
50.0,135500,12.469038009643555,18633.880209350587,-3.4393166601657867,0.16787109375,5.960464477539063e-08,0.2,9833.998046875,0.0003,660,0.016739305,-0.04129572094534524,,,,,
50.0,136000,13.717729568481445,,,,,,,,,,,,,,,
50.0,136500,9.9686279296875,,,,,,,,,,,,,,,
50.0,137000,12.231287002563477,,,,,,,,,,,,,,,
50.0,137500,11.515344619750977,19667.800161743166,-3.4065133050084113,0.148046875,0.0,0.2,9092.865234375,0.0003,670,0.013230055,-0.03814534731209278,,,,,
50.0,138000,11.347314834594727,,,,,,,,,,,,,,,
50.0,138500,12.53669261932373,,,,,,,,,,,,,,,
50.0,139000,14.191207885742188,,,,,,,,,,,,,,,
50.0,139500,9.75741958618164,20082.518298339844,-3.3334870457649233,0.22197265625,0.0,0.2,6609.48876953125,0.0003,680,0.021932758,-0.05252227072487585,,,,,
50.0,140000,13.330127716064453,,,,,,,,,,,,,,,
50.0,140500,15.875944137573242,,,,,,,,,,,,,,,
50.0,141000,15.259130477905273,,,,,,,,,,,,,,,
50.0,141500,16.48989486694336,22325.763540649416,-3.2643389143049717,0.17783203125,0.0,0.2,10509.7744140625,0.0003,690,0.01824564,-0.04646435544709675,,,,,
50.0,142000,11.045717239379883,,,,,,,,,,,,,,,
50.0,142500,18.778186798095703,,,,,,,,,,,,,,,
50.0,143000,14.070955276489258,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,740,50.0,759.51423128,70,193
50.0,143500,14.888660430908203,20789.83657836914,-3.22628201469779,0.16591796875,0.0,0.2,9264.37109375,0.0003,700,0.015364701,-0.04637066720169969,,,,,
50.0,144000,12.139357566833496,,,,,,,,,,,,,,,
50.0,144500,11.525823593139648,,,,,,,,,,,,,,,
50.0,145000,17.006580352783203,,,,,,,,,,,,,,,
50.0,145500,17.714195251464844,21469.024331665038,-3.2336431577801705,0.20791015625,0.0,0.2,11692.37890625,0.0003,710,0.017651636,-0.0401991399587132,,,,,
50.0,146000,9.396696090698242,,,,,,,,,,,,,,,
50.0,146500,14.626386642456055,,,,,,,,,,,,,,,
50.0,147000,11.105729103088379,,,,,,,,,,,,,,,
50.0,147500,14.205855369567871,23864.31182861328,-3.1555418729782105,0.2173828125,1.1920928955078125e-07,0.2,11949.130859375,0.0003,720,0.018464658,-0.04533776893513277,,,,,
50.0,148000,17.114824295043945,,,,,,,,,,,,,,,
50.0,148500,16.586164474487305,,,,,,,,,,,,,,,
50.0,149000,18.87044906616211,,,,,,,,,,,,,,,
50.0,149500,9.099774360656738,,,,,,,,,,,,,,,
50.0,150000,18.098726272583008,22511.811334228514,-3.14192665591836,0.1205078125,0.0,0.2,10720.1689453125,0.0003,730,0.010624771,-0.042147110056248493,,,,,
50.0,150500,18.278972625732422,,,,,,,,,,,,,,,
50.0,151000,13.71236801147461,,,,,,,,,,,,,,,
50.0,151500,15.596487045288086,,,,,,,,,,,,,,,
50.0,152000,19.678667068481445,24524.637805175782,-3.1591840870678425,0.149365234375,0.0,0.2,11902.54296875,0.0003,740,0.012585249,-0.03695211028098129,,,,,
50.0,152500,18.339214324951172,,,,,,,,,,,,,,,
50.0,153000,11.368556022644043,,,,,,,,,,,,,,,
50.0,153500,18.281112670898438,,,,,,,,,,,,,,,
50.0,154000,16.15050506591797,24429.719482421875,-3.1784097269177436,0.1861328125,0.0,0.2,14186.3173828125,0.0003,750,0.016558848,-0.040038314973935486,,,,,
50.0,154500,15.346570014953613,,,,,,,,,,,,,,,
50.0,155000,14.258526802062988,,,,,,,,,,,,,,,
50.0,155500,16.83711051940918,,,,,,,,,,,,,,,
50.0,156000,17.791187286376953,22929.691784667968,-3.136648792773485,0.20185546875,0.0,0.2,10228.494140625,0.0003,760,0.018075386,-0.04802107908180915,,,,,
50.0,156500,11.406856536865234,,,,,,,,,,,,,,,
50.0,157000,15.456893920898438,,,,,,,,,,,,,,,
50.0,157500,13.553169250488281,,,,,,,,,,,,,,,
50.0,158000,17.457828521728516,26094.944226074218,-3.105874366313219,0.295751953125,1.1920928955078125e-07,0.2,11076.7314453125,0.0003,770,0.02890433,-0.0443998861592263,,,,,
50.0,158500,9.453408241271973,,,,,,,,,,,,,,,
50.0,159000,11.40462589263916,,,,,,,,,,,,,,,
50.0,159500,17.64940643310547,,,,,,,,,,,,,,,
50.0,160000,9.596571922302246,23583.934686279295,-3.101093018054962,0.240966796875,0.0,0.2,12652.7998046875,0.0003,780,0.025922168,-0.052891990530770275,,,,,
50.0,160500,14.277809143066406,,,,,,,,,,,,,,,
50.0,161000,16.881441116333008,,,,,,,,,,,,,,,
50.0,161500,14.481108665466309,,,,,,,,,,,,,,,
50.0,162000,12.526924133300781,25496.620263671874,-3.0663280308246614,0.218603515625,0.0,0.2,12735.0205078125,0.0003,790,0.017884571,-0.03739988390298095,,,,,
50.0,162500,13.149129867553711,,,,,,,,,,,,,,,
50.0,163000,19.76028060913086,,,,,,,,,,,,,,,
50.0,163500,13.869998931884766,,,,,,,,,,,,,,,
,163840,,,,,,,,,,,,747,50.0,833.4536047500001,80,219
50.0,164000,18.57369613647461,25898.332421875,-3.077534298598766,0.271142578125,0.0,0.2,10678.6884765625,0.0003,800,0.026064888,-0.04048555615299847,,,,,
50.0,164500,18.31134796142578,,,,,,,,,,,,,,,
50.0,165000,15.618364334106445,,,,,,,,,,,,,,,
50.0,165500,16.307558059692383,,,,,,,,,,,,,,,
50.0,166000,17.404048919677734,30616.94854736328,-3.0332079268991947,0.226953125,0.0,0.2,15247.8818359375,0.0003,810,0.023553114,-0.04635403532884084,,,,,
50.0,166500,20.33188819885254,,,,,,,,,,,,,,,
50.0,167000,15.998143196105957,,,,,,,,,,,,,,,
50.0,167500,16.20443344116211,,,,,,,,,,,,,,,
50.0,168000,16.500757217407227,30159.256549072266,-2.992570599168539,0.148583984375,0.0,0.2,15753.5361328125,0.0003,820,0.012255436,-0.031064513087039815,,,,,
50.0,168500,21.16571807861328,,,,,,,,,,,,,,,
50.0,169000,17.456634521484375,,,,,,,,,,,,,,,
50.0,169500,17.92559814453125,,,,,,,,,,,,,,,
50.0,170000,16.917293548583984,32691.73017578125,-2.9311940401792524,0.2701171875,0.0,0.2,16551.978515625,0.0003,830,0.030866921,-0.047916228516260165,,,,,
50.0,170500,18.82876968383789,,,,,,,,,,,,,,,
50.0,171000,17.715200424194336,,,,,,,,,,,,,,,
50.0,171500,17.849361419677734,,,,,,,,,,,,,,,
50.0,172000,14.983221054077148,,,,,,,,,,,,,,,
50.0,172500,17.169780731201172,33362.23042602539,-2.8848220854997635,0.125634765625,0.0,0.2,14404.5048828125,0.0003,840,0.015897112,-0.029471059079514816,,,,,
50.0,173000,22.208133697509766,,,,,,,,,,,,,,,
50.0,173500,18.653987884521484,,,,,,,,,,,,,,,
50.0,174000,20.482149124145508,,,,,,,,,,,,,,,
50.0,174500,20.202472686767578,35368.475909423825,-2.8401919804513454,0.1412109375,0.0,0.2,14109.951171875,0.0003,850,0.010841994,-0.030489594316168222,,,,,
50.0,175000,19.46338653564453,,,,,,,,,,,,,,,
50.0,175500,23.030981063842773,,,,,,,,,,,,,,,
50.0,176000,23.277481079101562,,,,,,,,,,,,,,,
50.0,176500,19.04318618774414,35155.93626098633,-2.82293950766325,0.16220703125,0.0,0.2,16000.130859375,0.0003,860,0.0118351765,-0.033010069746524096,,,,,
50.0,177000,19.108631134033203,,,,,,,,,,,,,,,
50.0,177500,20.718889236450195,,,,,,,,,,,,,,,
50.0,178000,24.160999298095703,,,,,,,,,,,,,,,
50.0,178500,18.755207061767578,36175.16858520508,-2.7976232089102266,0.108447265625,-1.1920928955078125e-07,0.2,18516.9765625,0.0003,870,0.007979119,-0.024942482673213816,,,,,
50.0,179000,23.738895416259766,,,,,,,,,,,,,,,
50.0,179500,23.592018127441406,,,,,,,,,,,,,,,
50.0,180000,21.663715362548828,,,,,,,,,,,,,,,
50.0,180500,21.971830368041992,32772.89468994141,-2.7619223609566688,0.152587890625,0.0,0.2,19385.62109375,0.0003,880,0.01622587,-0.03364427193591837,,,,,
50.0,181000,18.74298858642578,,,,,,,,,,,,,,,
50.0,181500,22.292566299438477,,,,,,,,,,,,,,,
50.0,182000,19.756492614746094,,,,,,,,,,,,,,,
50.0,182500,21.322025299072266,39634.90028076172,-2.720434793829918,0.125,0.0,0.2,17260.2890625,0.0003,890,0.016207928,-0.023107130438438615,,,,,
50.0,183000,15.92106819152832,,,,,,,,,,,,,,,
50.0,183500,21.450111389160156,,,,,,,,,,,,,,,
50.0,184000,24.481937408447266,,,,,,,,,,,,,,,
,184320,,,,,,,,,,,,751,50.0,979.38511008,90,245
50.0,184500,23.438934326171875,36943.12365722656,-2.697189602255821,0.148193359375,0.0,0.2,18355.59375,0.0003,900,0.011879424,-0.029086450676550156,,,,,
50.0,185000,20.671974182128906,,,,,,,,,,,,,,,
50.0,185500,19.102346420288086,,,,,,,,,,,,,,,
50.0,186000,24.033567428588867,,,,,,,,,,,,,,,
50.0,186500,20.677356719970703,39399.958740234375,-2.6614118881523607,0.072998046875,0.0,0.2,21289.1875,0.0003,910,0.01074095,-0.019127281542751007,,,,,
50.0,187000,24.53439712524414,,,,,,,,,,,,,,,
50.0,187500,24.285470962524414,,,,,,,,,,,,,,,
50.0,188000,24.255111694335938,,,,,,,,,,,,,,,
50.0,188500,26.597599029541016,37476.959588623045,-2.6636923514306545,0.1345703125,0.0,0.2,18371.0390625,0.0003,920,0.013581325,-0.020110759208910166,,,,,
50.0,189000,23.0690975189209,,,,,,,,,,,,,,,
50.0,189500,20.986291885375977,,,,,,,,,,,,,,,
50.0,190000,20.61705207824707,,,,,,,,,,,,,,,
50.0,190500,24.791366577148438,38695.483386230466,-2.6991000644862653,0.11083984375,5.960464477539063e-08,0.2,18842.0625,0.0003,930,0.015789866,-0.01997596330329543,,,,,
50.0,191000,23.533668518066406,,,,,,,,,,,,,,,
50.0,191500,24.23467254638672,,,,,,,,,,,,,,,
50.0,192000,21.254362106323242,,,,,,,,,,,,,,,
50.0,192500,24.820022583007812,,,,,,,,,,,,,,,
50.0,193000,20.506240844726562,44048.83614501953,-2.6928277753293512,0.1126953125,5.960464477539063e-08,0.2,22272.94921875,0.0003,940,0.011601422,-0.023333863861626013,,,,,
50.0,193500,25.09536361694336,,,,,,,,,,,,,,,
50.0,194000,19.9930419921875,,,,,,,,,,,,,,,
50.0,194500,18.729934692382812,,,,,,,,,,,,,,,
50.0,195000,19.187389373779297,43358.48393554687,-2.6756311051547526,0.17060546875,0.0,0.2,19897.109375,0.0003,950,0.018564932,-0.034083648800151425,,,,,
50.0,195500,22.469375610351562,,,,,,,,,,,,,,,
50.0,196000,24.246299743652344,,,,,,,,,,,,,,,
50.0,196500,23.92923355102539,,,,,,,,,,,,,,,
50.0,197000,21.77600860595703,44838.22409667969,-2.643194708228111,0.14013671875,0.0,0.2,20687.458984375,0.0003,960,0.014714599,-0.025153504678746684,,,,,
50.0,197500,24.262920379638672,,,,,,,,,,,,,,,
50.0,198000,22.80811882019043,,,,,,,,,,,,,,,
50.0,198500,26.464656829833984,,,,,,,,,,,,,,,
50.0,199000,24.512802124023438,49005.96121826172,-2.613533100485802,0.078515625,-1.1920928955078125e-07,0.2,21618.650390625,0.0003,970,0.0142598655,-0.016416959441266955,,,,,
50.0,199500,27.998008728027344,,,,,,,,,,,,,,,
50.0,200000,22.852706909179688,,,,,,,,,,,,,,,
50.0,200500,20.392894744873047,,,,,,,,,,,,,,,
50.0,201000,26.87713623046875,44560.01739501953,-2.601374331116676,0.098291015625,0.0,0.2,20895.595703125,0.0003,980,0.014811471,-0.02022463616740424,,,,,
50.0,201500,23.948286056518555,,,,,,,,,,,,,,,
50.0,202000,25.199337005615234,,,,,,,,,,,,,,,
50.0,202500,23.817018508911133,,,,,,,,,,,,,,,
50.0,203000,25.907808303833008,55332.62774658203,-2.5806502014398576,0.103564453125,0.0,0.2,27223.30859375,0.0003,990,0.012614348,-0.02778199748136103,,,,,
50.0,203500,28.213394165039062,,,,,,,,,,,,,,,
50.0,204000,19.744651794433594,,,,,,,,,,,,,,,
50.0,204500,22.758468627929688,,,,,,,,,,,,,,,
,204800,,,,,,,,,,,,753,50.0,1130.5346028,100,271
50.0,205000,30.06855010986328,52346.23914794922,-2.5559105671942235,0.062060546875,5.960464477539063e-08,0.2,23220.013671875,0.0003,1000,0.008130637,-0.01340546572682797,,,,,
50.0,205500,27.48165512084961,,,,,,,,,,,,,,,
50.0,206000,28.236406326293945,,,,,,,,,,,,,,,
50.0,206500,27.67908477783203,,,,,,,,,,,,,,,
50.0,207000,27.577667236328125,54955.656774902345,-2.5578308671712877,0.1037109375,0.0,0.2,22421.052734375,0.0003,1010,0.012020094,-0.015894486519391647,,,,,
50.0,207500,27.955665588378906,,,,,,,,,,,,,,,
50.0,208000,24.717575073242188,,,,,,,,,,,,,,,
50.0,208500,26.86067008972168,,,,,,,,,,,,,,,
50.0,209000,27.0019588470459,59391.51220703125,-2.549900846928358,0.062158203125,0.0,0.2,28879.849609375,0.0003,1020,0.00604786,-0.013066960313881281,,,,,
50.0,209500,28.520565032958984,,,,,,,,,,,,,,,
50.0,210000,26.189115524291992,,,,,,,,,,,,,,,
50.0,210500,28.36737060546875,,,,,,,,,,,,,,,
50.0,211000,24.508869171142578,52285.088903808595,-2.519751500338316,0.082177734375,0.0,0.2,25681.568359375,0.0003,1030,0.010228773,-0.013138043398066656,,,,,
50.0,211500,27.784324645996094,,,,,,,,,,,,,,,
50.0,212000,25.317169189453125,,,,,,,,,,,,,,,
50.0,212500,27.79621124267578,,,,,,,,,,,,,,,
50.0,213000,27.036598205566406,49629.723571777344,-2.5095097981393337,0.086669921875,0.0,0.2,23795.72265625,0.0003,1040,0.01686053,-0.014899299031822012,,,,,
50.0,213500,27.36139678955078,,,,,,,,,,,,,,,
50.0,214000,26.946758270263672,,,,,,,,,,,,,,,
50.0,214500,28.56945037841797,,,,,,,,,,,,,,,
50.0,215000,27.342758178710938,,,,,,,,,,,,,,,
50.0,215500,27.58190155029297,51413.93903808594,-2.5041259631514547,0.10908203125,0.0,0.2,24786.626953125,0.0003,1050,0.014467651,-0.017962261283537374,,,,,
50.0,216000,28.595867156982422,,,,,,,,,,,,,,,
50.0,216500,25.977123260498047,,,,,,,,,,,,,,,
50.0,217000,27.05821990966797,,,,,,,,,,,,,,,
50.0,217500,23.958255767822266,54558.5101196289,-2.483498924225569,0.0892578125,5.960464477539063e-08,0.2,30155.123046875,0.0003,1060,0.014064129,-0.011199038977792952,,,,,
50.0,218000,25.82314682006836,,,,,,,,,,,,,,,
50.0,218500,29.474824905395508,,,,,,,,,,,,,,,
50.0,219000,28.84992218017578,,,,,,,,,,,,,,,
50.0,219500,27.78742790222168,53271.062976074216,-2.481043580919504,0.082080078125,0.0,0.2,26207.615234375,0.0003,1070,0.010824313,-0.016921785101294516,,,,,
50.0,220000,26.590002059936523,,,,,,,,,,,,,,,
50.0,220500,24.886384963989258,,,,,,,,,,,,,,,
50.0,221000,27.045345306396484,,,,,,,,,,,,,,,
50.0,221500,19.543315887451172,49042.1146118164,-2.47823583856225,0.074853515625,0.0,0.2,22649.37109375,0.0003,1080,0.010443272,-0.015884252701653168,,,,,
50.0,222000,26.79168128967285,,,,,,,,,,,,,,,
50.0,222500,30.465103149414062,,,,,,,,,,,,,,,
50.0,223000,27.266094207763672,,,,,,,,,,,,,,,
50.0,223500,27.526287078857422,52688.36125488281,-2.4692604191601277,0.090283203125,0.0,0.2,25059.5234375,0.0003,1090,0.0116150845,-0.01719634170294739,,,,,
50.0,224000,26.370323181152344,,,,,,,,,,,,,,,
50.0,224500,30.27940559387207,,,,,,,,,,,,,,,
50.0,225000,25.946575164794922,,,,,,,,,,,,,,,
,225280,,,,,,,,,,,,760,50.0,1165.90725708,110,296
50.0,225500,23.86669921875,51924.735363769534,-2.4735699824988844,0.098193359375,-1.1920928955078125e-07,0.2,25624.150390625,0.0003,1100,0.0100837005,-0.011159125159247196,,,,,
50.0,226000,27.67827796936035,,,,,,,,,,,,,,,
50.0,226500,28.46977996826172,,,,,,,,,,,,,,,
50.0,227000,27.30825424194336,,,,,,,,,,,,,,,
50.0,227500,28.27572250366211,53184.74278564453,-2.4611900627613066,0.09453125,0.0,0.2,25699.26953125,0.0003,1110,0.013040865,-0.012355460213439074,,,,,
50.0,228000,25.807418823242188,,,,,,,,,,,,,,,
50.0,228500,31.288959503173828,,,,,,,,,,,,,,,
50.0,229000,28.378284454345703,,,,,,,,,,,,,,,
50.0,229500,28.203754425048828,54440.024426269534,-2.4447362683713436,0.061083984375,0.0,0.2,24969.236328125,0.0003,1120,0.00999246,-0.007129422992875334,,,,,
50.0,230000,27.159893035888672,,,,,,,,,,,,,,,
50.0,230500,28.520706176757812,,,,,,,,,,,,,,,
50.0,231000,28.140460968017578,,,,,,,,,,,,,,,
50.0,231500,27.228689193725586,52094.16943359375,-2.456085616350174,0.10205078125,5.960464477539063e-08,0.2,22753.25,0.0003,1130,0.014857694,-0.012498179150861688,,,,,
50.0,232000,27.316301345825195,,,,,,,,,,,,,,,
50.0,232500,27.562734603881836,,,,,,,,,,,,,,,
50.0,233000,25.578832626342773,,,,,,,,,,,,,,,
50.0,233500,26.208608627319336,54837.29184570313,-2.451990997046232,0.06953125,0.0,0.2,26037.58203125,0.0003,1140,0.015337281,-0.009180555708007887,,,,,
50.0,234000,25.93109130859375,,,,,,,,,,,,,,,
50.0,234500,29.848438262939453,,,,,,,,,,,,,,,
50.0,235000,28.857032775878906,,,,,,,,,,,,,,,
50.0,235500,26.37240219116211,,,,,,,,,,,,,,,
50.0,236000,29.380672454833984,53717.99802246094,-2.4525809846818447,0.059521484375,0.0,0.2,25118.896484375,0.0003,1150,0.014245046,-0.013620328261458781,,,,,
50.0,236500,26.165035247802734,,,,,,,,,,,,,,,
50.0,237000,29.485328674316406,,,,,,,,,,,,,,,
50.0,237500,25.850570678710938,,,,,,,,,,,,,,,
50.0,238000,30.20169448852539,52028.69145507812,-2.4532138995826243,0.07490234375,0.0,0.2,25912.92578125,0.0003,1160,0.011053906,-0.011781258666451322,,,,,
50.0,238500,28.031444549560547,,,,,,,,,,,,,,,
50.0,239000,28.587989807128906,,,,,,,,,,,,,,,
50.0,239500,28.558866500854492,,,,,,,,,,,,,,,
50.0,240000,28.59249496459961,56527.38193359375,-2.4536369659006594,0.0869140625,0.0,0.2,27686.5234375,0.0003,1170,0.013240862,-0.012029478883050615,,,,,
50.0,240500,27.3839054107666,,,,,,,,,,,,,,,
50.0,241000,29.943466186523438,,,,,,,,,,,,,,,
50.0,241500,27.259387969970703,,,,,,,,,,,,,,,
50.0,242000,30.075199127197266,54718.050390625,-2.429668812453747,0.04970703125,0.0,0.2,28918.01171875,0.0003,1180,0.013568152,-0.008825615674140863,,,,,
50.0,242500,27.807567596435547,,,,,,,,,,,,,,,
50.0,243000,26.916507720947266,,,,,,,,,,,,,,,
50.0,243500,28.122005462646484,,,,,,,,,,,,,,,
50.0,244000,30.814208984375,51112.8642578125,-2.4167306162416935,0.067236328125,0.0,0.2,23442.517578125,0.0003,1190,0.015112131,-0.006630909103841986,,,,,
50.0,244500,28.090301513671875,,,,,,,,,,,,,,,
50.0,245000,26.34518051147461,,,,,,,,,,,,,,,
50.0,245500,30.47525405883789,,,,,,,,,,,,,,,
,245760,,,,,,,,,,,,766,50.0,1196.77349424,120,320
50.0,246000,29.099443435668945,53735.35002441406,-2.399604211747646,0.07705078125,-1.1920928955078125e-07,0.2,25165.7734375,0.0003,1200,0.012939504,-0.01073940058995504,,,,,
50.0,246500,28.45608139038086,,,,,,,,,,,,,,,
50.0,247000,29.95376205444336,,,,,,,,,,,,,,,
50.0,247500,29.179115295410156,,,,,,,,,,,,,,,
50.0,248000,27.7576904296875,52748.06124267578,-2.392409784346819,0.05302734375,0.0,0.2,25374.958984375,0.0003,1210,0.00830777,-0.007208242079650517,,,,,
50.0,248500,29.06691551208496,,,,,,,,,,,,,,,
50.0,249000,28.769184112548828,,,,,,,,,,,,,,,
50.0,249500,29.098011016845703,,,,,,,,,,,,,,,
50.0,250000,28.824016571044922,55049.68001708984,-2.3842402338981628,0.072265625,0.0,0.2,25270.75,0.0003,1220,0.0128867235,-0.013427726440568222,,,,,
50.0,250500,32.054813385009766,,,,,,,,,,,,,,,
50.0,251000,30.737157821655273,,,,,,,,,,,,,,,
50.0,251500,28.678226470947266,,,,,,,,,,,,,,,
