eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/learning_rate,train/approx_kl,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/value_loss,train/n_updates,train/clip_fraction,train/loss,train/entropy_loss,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps
50.0,6.308904647827148,137500,0.0003,0.06121772,0.0,0.2,0.0618200726195937,6191.433850097656,670,0.305908203125,3190.748291015625,-3.891363400220871,,,,,
50.0,5.495676040649414,138000,,,,,,,,,,,,,,,
50.0,4.114847660064697,138500,,,,,,,,,,,,,,,
50.0,3.739708662033081,139000,,,,,,,,,,,,,,,
50.0,4.365140914916992,139500,0.0003,0.06633057,1.1920928955078125e-07,0.2,0.0716192594380118,5119.1082542419435,680,0.31923828125,2459.239501953125,-3.8911072269082068,,,,,
50.0,4.0892252922058105,140000,,,,,,,,,,,,,,,
50.0,8.968247413635254,140500,,,,,,,,,,,,,,,
50.0,8.963337898254395,141000,,,,,,,,,,,,,,,
50.0,4.867813587188721,141500,0.0003,0.06304327,0.0,0.2,0.06172310952679254,5951.193271636963,690,0.29853515625,2772.669677734375,-3.889918478578329,,,,,
50.0,5.314057350158691,142000,,,,,,,,,,,,,,,
50.0,6.97114372253418,142500,,,,,,,,,,,,,,,
50.0,8.469419479370117,143000,,,,,,,,,,,,,,,
,,143360,,,,,,,,,,,303,70,508.33667546000004,50.0,472
50.0,8.284782409667969,143500,0.0003,0.066044,0.0,0.2,0.06529995081655215,6871.671885681152,700,0.334228515625,4422.68896484375,-3.890584923326969,,,,,
50.0,6.6320881843566895,144000,,,,,,,,,,,,,,,
50.0,5.579759120941162,144500,,,,,,,,,,,,,,,
50.0,4.654799938201904,145000,,,,,,,,,,,,,,,
50.0,5.720294952392578,145500,0.0003,0.06296889,-1.1920928955078125e-07,0.2,0.06858783876523375,5585.361759185791,710,0.34521484375,3160.66650390625,-3.8956165105104446,,,,,
50.0,5.862932205200195,146000,,,,,,,,,,,,,,,
50.0,5.924073219299316,146500,,,,,,,,,,,,,,,
50.0,5.880745887756348,147000,,,,,,,,,,,,,,,
50.0,9.466136932373047,147500,0.0003,0.06309658,1.1920928955078125e-07,0.2,0.059959645540220666,6191.137926483154,720,0.317919921875,2402.126708984375,-3.8967823028564452,,,,,
50.0,5.366231918334961,148000,,,,,,,,,,,,,,,
50.0,7.695894718170166,148500,,,,,,,,,,,,,,,
50.0,6.797453880310059,149000,,,,,,,,,,,,,,,
50.0,4.893962860107422,149500,,,,,,,,,,,,,,,
50.0,7.665460109710693,150000,0.0003,0.06630626,0.0,0.2,0.07046366258291528,5740.178495788574,730,0.303515625,3342.2412109375,-3.8976554453372954,,,,,
50.0,5.470779895782471,150500,,,,,,,,,,,,,,,
50.0,4.561370849609375,151000,,,,,,,,,,,,,,,
50.0,6.692996025085449,151500,,,,,,,,,,,,,,,
50.0,6.681797981262207,152000,0.0003,0.058395643,0.0,0.2,0.06493271958606783,6202.111343383789,740,0.281005859375,1927.1485595703125,-3.898857170343399,,,,,
50.0,4.25740909576416,152500,,,,,,,,,,,,,,,
50.0,5.455928325653076,153000,,,,,,,,,,,,,,,
50.0,4.191654205322266,153500,,,,,,,,,,,,,,,
50.0,6.185227870941162,154000,0.0003,0.059649874,0.0,0.2,0.0630239206861006,5458.894999694824,750,0.26953125,3025.0498046875,-3.894890279322863,,,,,
50.0,4.628612041473389,154500,,,,,,,,,,,,,,,
50.0,8.423211097717285,155000,,,,,,,,,,,,,,,
50.0,5.229340553283691,155500,,,,,,,,,,,,,,,
50.0,7.711834907531738,156000,0.0003,0.06588143,0.0,0.2,0.058573847493971695,5732.12258682251,760,0.31923828125,2845.004150390625,-3.888735517859459,,,,,
50.0,5.751171112060547,156500,,,,,,,,,,,,,,,
50.0,4.803628921508789,157000,,,,,,,,,,,,,,,
50.0,4.92446756362915,157500,,,,,,,,,,,,,,,
50.0,7.646515369415283,158000,0.0003,0.059865214,0.0,0.2,0.0656454543612199,4722.257626342774,770,0.294482421875,1953.5872802734375,-3.896831025183201,,,,,
50.0,4.184255599975586,158500,,,,,,,,,,,,,,,
50.0,6.263458251953125,159000,,,,,,,,,,,,,,,
50.0,6.365927696228027,159500,,,,,,,,,,,,,,,
50.0,5.494000434875488,160000,0.0003,0.055815607,0.0,0.2,0.06337165251607076,5711.770272064209,780,0.245458984375,2505.540771484375,-3.9016887582838535,,,,,
50.0,4.060532093048096,160500,,,,,,,,,,,,,,,
50.0,6.857765197753906,161000,,,,,,,,,,,,,,,
50.0,4.0139265060424805,161500,,,,,,,,,,,,,,,
50.0,4.220548152923584,162000,0.0003,0.05565141,0.0,0.2,0.0647127068368718,5424.3720031738285,790,0.27958984375,2170.925048828125,-3.9006599076092243,,,,,
50.0,5.870231628417969,162500,,,,,,,,,,,,,,,
50.0,5.574470520019531,163000,,,,,,,,,,,,,,,
50.0,9.104132652282715,163500,,,,,,,,,,,,,,,
,,163840,,,,,,,,,,,348,80,505.4559411000001,50.0,470
50.0,8.581344604492188,164000,0.0003,0.05526971,0.0,0.2,0.061855366730014794,4758.4361198425295,800,0.279150390625,2021.249267578125,-3.898433842509985,,,,,
50.0,6.986000061035156,164500,,,,,,,,,,,,,,,
50.0,3.844991445541382,165000,,,,,,,,,,,,,,,
50.0,9.105253219604492,165500,,,,,,,,,,,,,,,
50.0,4.450961112976074,166000,0.0003,0.056302976,1.1920928955078125e-07,0.2,0.06536519826913718,4203.155700683594,810,0.27685546875,1486.0970458984375,-3.899070808291435,,,,,
50.0,5.343772888183594,166500,,,,,,,,,,,,,,,
50.0,7.498359680175781,167000,,,,,,,,,,,,,,,
50.0,6.1730570793151855,167500,,,,,,,,,,,,,,,
50.0,4.526669025421143,168000,0.0003,0.06393431,0.0,0.2,0.06548353180405683,4615.188687133789,820,0.263916015625,2126.260498046875,-3.8982242584228515,,,,,
50.0,4.6564836502075195,168500,,,,,,,,,,,,,,,
50.0,4.815155982971191,169000,,,,,,,,,,,,,,,
50.0,5.0202789306640625,169500,,,,,,,,,,,,,,,
50.0,6.363107681274414,170000,0.0003,0.059594035,0.0,0.2,0.07433474903227762,4573.0319549560545,830,0.2828125,1955.981689453125,-3.8989974834024905,,,,,
50.0,5.490253448486328,170500,,,,,,,,,,,,,,,
50.0,5.515352249145508,171000,,,,,,,,,,,,,,,
50.0,5.936999320983887,171500,,,,,,,,,,,,,,,
50.0,5.62942361831665,172000,,,,,,,,,,,,,,,
50.0,6.268208980560303,172500,0.0003,0.06430189,1.1920928955078125e-07,0.2,0.07581063813413494,4494.119767761231,840,0.283056640625,2547.811767578125,-3.8988803282380102,,,,,
50.0,5.505192756652832,173000,,,,,,,,,,,,,,,
50.0,4.2359819412231445,173500,,,,,,,,,,,,,,,
50.0,8.978456497192383,174000,,,,,,,,,,,,,,,
50.0,5.864816665649414,174500,0.0003,0.063757315,0.0,0.2,0.07005642976146191,5274.286056518555,850,0.29794921875,2280.470947265625,-3.8958331629633904,,,,,
50.0,7.854852676391602,175000,,,,,,,,,,,,,,,
50.0,5.93834114074707,175500,,,,,,,,,,,,,,,
50.0,5.45412015914917,176000,,,,,,,,,,,,,,,
50.0,4.524011135101318,176500,0.0003,0.06400725,0.0,0.2,0.06548505580576602,4278.703687286377,860,0.28115234375,1589.7718505859375,-3.8936086013913154,,,,,
50.0,5.04838752746582,177000,,,,,,,,,,,,,,,
50.0,6.809672832489014,177500,,,,,,,,,,,,,,,
50.0,7.385989189147949,178000,,,,,,,,,,,,,,,
50.0,4.318516254425049,178500,0.0003,0.06594215,1.1920928955078125e-07,0.2,0.06391500116442331,4509.480605316162,870,0.284228515625,1846.101318359375,-3.8896671399474143,,,,,
50.0,6.535539627075195,179000,,,,,,,,,,,,,,,
50.0,4.07262659072876,179500,,,,,,,,,,,,,,,
50.0,7.262923240661621,180000,,,,,,,,,,,,,,,
50.0,9.679468154907227,180500,0.0003,0.065869376,0.0,0.2,0.06710128649137914,4471.155522155762,880,0.263818359375,2443.693115234375,-3.8943519070744514,,,,,
50.0,4.599282264709473,181000,,,,,,,,,,,,,,,
50.0,5.979239463806152,181500,,,,,,,,,,,,,,,
50.0,7.268951892852783,182000,,,,,,,,,,,,,,,
50.0,4.667544364929199,182500,0.0003,0.059233464,-1.1920928955078125e-07,0.2,0.048887601695605555,4247.959578704834,890,0.292236328125,1316.431640625,-3.8946343667805197,,,,,
50.0,5.730189800262451,183000,,,,,,,,,,,,,,,
50.0,3.8583545684814453,183500,,,,,,,,,,,,,,,
50.0,5.954023361206055,184000,,,,,,,,,,,,,,,
,,184320,,,,,,,,,,,390,90,508.95369702000005,50.0,471
50.0,7.1491312980651855,184500,0.0003,0.060751047,-1.1920928955078125e-07,0.2,0.06399959530099295,4310.851201629639,900,0.278662109375,1586.00244140625,-3.8950328186154364,,,,,
50.0,6.997155666351318,185000,,,,,,,,,,,,,,,
50.0,5.344887733459473,185500,,,,,,,,,,,,,,,
50.0,4.22635555267334,186000,,,,,,,,,,,,,,,
50.0,7.3066864013671875,186500,0.0003,0.06318363,0.0,0.2,0.060724480071803554,4144.5770812988285,910,0.301416015625,1744.0108642578125,-3.8932868629693984,,,,,
50.0,6.290624618530273,187000,,,,,,,,,,,,,,,
50.0,5.381263732910156,187500,,,,,,,,,,,,,,,
50.0,4.950103282928467,188000,,,,,,,,,,,,,,,
50.0,5.538780689239502,188500,0.0003,0.06735571,-1.1920928955078125e-07,0.2,0.06057652879680973,3175.4726325988768,920,0.3548828125,1779.8101806640625,-3.886641476303339,,,,,
50.0,4.029186725616455,189000,,,,,,,,,,,,,,,
50.0,5.818418502807617,189500,,,,,,,,,,,,,,,
50.0,6.548488616943359,190000,,,,,,,,,,,,,,,
50.0,6.9466447830200195,190500,0.0003,0.06528999,0.0,0.2,0.07554206663626246,4043.577313232422,930,0.335302734375,1638.3486328125,-3.890407157689333,,,,,
50.0,7.114058971405029,191000,,,,,,,,,,,,,,,
50.0,6.356588363647461,191500,,,,,,,,,,,,,,,
50.0,6.536327362060547,192000,,,,,,,,,,,,,,,
50.0,8.47157096862793,192500,,,,,,,,,,,,,,,
50.0,4.8599395751953125,193000,0.0003,0.06288683,0.0,0.2,0.06667355087120086,3667.1228507995606,940,0.32939453125,1755.2703857421875,-3.894470585882664,,,,,
50.0,7.382233619689941,193500,,,,,,,,,,,,,,,
50.0,4.536994934082031,194000,,,,,,,,,,,,,,,
50.0,4.724013328552246,194500,,,,,,,,,,,,,,,
50.0,6.31044340133667,195000,0.0003,0.061161242,-1.1920928955078125e-07,0.2,0.06708756914013066,4586.212068939209,950,0.3078125,1728.3836669921875,-3.8974712550640107,,,,,
50.0,4.1759772300720215,195500,,,,,,,,,,,,,,,
50.0,4.455127716064453,196000,,,,,,,,,,,,,,,
50.0,5.826656341552734,196500,,,,,,,,,,,,,,,
50.0,4.72196102142334,197000,0.0003,0.06338491,0.0,0.2,0.06730365741823334,3360.060702133179,960,0.27880859375,1727.477783203125,-3.900934787094593,,,,,
50.0,7.000390529632568,197500,,,,,,,,,,,,,,,
50.0,6.0905561447143555,198000,,,,,,,,,,,,,,,
50.0,8.027669906616211,198500,,,,,,,,,,,,,,,
50.0,7.735875129699707,199000,0.0003,0.06313956,5.960464477539063e-08,0.2,0.06005264875420835,3457.984084320068,970,0.30078125,1249.3878173828125,-3.896730738133192,,,,,
50.0,7.613921642303467,199500,,,,,,,,,,,,,,,
50.0,3.993238925933838,200000,,,,,,,,,,,,,,,
50.0,4.486159324645996,200500,,,,,,,,,,,,,,,
50.0,4.339530944824219,201000,0.0003,0.06361576,-1.1920928955078125e-07,0.2,0.057831113267457115,2982.866174316406,980,0.308984375,1218.9193115234375,-3.897554897516966,,,,,
50.0,4.985669136047363,201500,,,,,,,,,,,,,,,
50.0,4.396251678466797,202000,,,,,,,,,,,,,,,
50.0,6.953501224517822,202500,,,,,,,,,,,,,,,
50.0,6.323161602020264,203000,0.0003,0.058956925,0.0,0.2,0.05737690224195831,3006.870359802246,990,0.297021484375,1713.8184814453125,-3.895365458726883,,,,,
50.0,7.596747875213623,203500,,,,,,,,,,,,,,,
50.0,8.138641357421875,204000,,,,,,,,,,,,,,,
50.0,4.815377235412598,204500,,,,,,,,,,,,,,,
,,204800,,,,,,,,,,,436,100,493.04282519000003,50.0,469
50.0,7.168837547302246,205000,0.0003,0.05978384,0.0,0.2,0.07076445027778391,3297.265511703491,1000,0.306787109375,1549.1363525390625,-3.8965815640985966,,,,,
50.0,8.262080192565918,205500,,,,,,,,,,,,,,,
50.0,7.297246932983398,206000,,,,,,,,,,,,,,,
50.0,5.413203716278076,206500,,,,,,,,,,,,,,,
50.0,7.77318000793457,207000,0.0003,0.056901544,0.0,0.2,0.07087423170451075,3783.2779678344727,1010,0.28994140625,1883.119140625,-3.898801613599062,,,,,
50.0,8.143288612365723,207500,,,,,,,,,,,,,,,
50.0,6.742632865905762,208000,,,,,,,,,,,,,,,
50.0,4.535642623901367,208500,,,,,,,,,,,,,,,
50.0,4.3058319091796875,209000,0.0003,0.066327356,0.0,0.2,0.06820837493869476,3119.0653076171875,1020,0.334375,1311.8330078125,-3.897203916311264,,,,,
50.0,4.558140754699707,209500,,,,,,,,,,,,,,,
50.0,4.5635504722595215,210000,,,,,,,,,,,,,,,
50.0,5.611658573150635,210500,,,,,,,,,,,,,,,
50.0,9.183235168457031,211000,0.0003,0.06832565,0.0,0.2,0.06324616932542995,2620.7086738586427,1030,0.348046875,1153.8052978515625,-3.8945722304284573,,,,,
50.0,5.6955766677856445,211500,,,,,,,,,,,,,,,
50.0,6.574606895446777,212000,,,,,,,,,,,,,,,
50.0,6.4655609130859375,212500,,,,,,,,,,,,,,,
50.0,7.928106307983398,213000,0.0003,0.0662572,-1.1920928955078125e-07,0.2,0.065822919193306,2909.453765106201,1040,0.31318359375,1473.719482421875,-3.894041223078966,,,,,
50.0,6.785677433013916,213500,,,,,,,,,,,,,,,
50.0,5.7597246170043945,214000,,,,,,,,,,,,,,,
50.0,5.446805000305176,214500,,,,,,,,,,,,,,,
50.0,4.624136924743652,215000,,,,,,,,,,,,,,,
50.0,5.239188194274902,215500,0.0003,0.061723646,0.0,0.2,0.06452271679590922,3036.7322372436524,1050,0.34541015625,970.5736694335938,-3.894662532955408,,,,,
50.0,4.052285194396973,216000,,,,,,,,,,,,,,,
50.0,5.715710639953613,216500,,,,,,,,,,,,,,,
50.0,7.827714443206787,217000,,,,,,,,,,,,,,,
50.0,6.374758720397949,217500,0.0003,0.05726345,0.0,0.2,0.0630727009178372,3399.2761829376223,1060,0.300732421875,1506.248291015625,-3.893238390237093,,,,,
50.0,7.558187484741211,218000,,,,,,,,,,,,,,,
50.0,6.099047660827637,218500,,,,,,,,,,,,,,,
50.0,5.683533668518066,219000,,,,,,,,,,,,,,,
50.0,5.851914405822754,219500,0.0003,0.065421864,5.960464477539063e-08,0.2,0.059528917673742396,3067.794792175293,1070,0.318603515625,2017.6810302734375,-3.8913512498140337,,,,,
50.0,4.292465686798096,220000,,,,,,,,,,,,,,,
50.0,4.775971412658691,220500,,,,,,,,,,,,,,,
50.0,6.551455020904541,221000,,,,,,,,,,,,,,,
50.0,3.9577484130859375,221500,0.0003,0.063080214,0.0,0.2,0.06691224809619598,3515.465058517456,1080,0.311865234375,1292.6510009765625,-3.893706800788641,,,,,
50.0,5.0558953285217285,222000,,,,,,,,,,,,,,,
50.0,6.100537300109863,222500,,,,,,,,,,,,,,,
50.0,4.54466438293457,223000,,,,,,,,,,,,,,,
50.0,7.8920745849609375,223500,0.0003,0.06149395,5.960464477539063e-08,0.2,0.06670348772022408,2439.808520889282,1090,0.30576171875,1096.228271484375,-3.8988460272550585,,,,,
50.0,5.69149112701416,224000,,,,,,,,,,,,,,,
50.0,7.414076805114746,224500,,,,,,,,,,,,,,,
50.0,6.324541091918945,225000,,,,,,,,,,,,,,,
,,225280,,,,,,,,,,,480,110,508.8304740399999,50.0,468
50.0,5.763480186462402,225500,0.0003,0.056887016,1.1920928955078125e-07,0.2,0.06306870379776228,3225.7539459228515,1100,0.270263671875,1336.2979736328125,-3.9008447654545306,,,,,
50.0,5.365777015686035,226000,,,,,,,,,,,,,,,
50.0,7.105623245239258,226500,,,,,,,,,,,,,,,
50.0,8.200389862060547,227000,,,,,,,,,,,,,,,
50.0,7.343869209289551,227500,0.0003,0.05844071,0.0,0.2,0.06172186827461701,2619.0803039550783,1110,0.2904296875,1306.6175537109375,-3.8983593046665193,,,,,
50.0,5.125844955444336,228000,,,,,,,,,,,,,,,
50.0,5.874119758605957,228500,,,,,,,,,,,,,,,
50.0,4.145875930786133,229000,,,,,,,,,,,,,,,
50.0,5.352347373962402,229500,0.0003,0.06475402,0.0,0.2,0.061129246358177625,2385.1725200653077,1120,0.366015625,573.1362915039062,-3.8949933126568794,,,,,
50.0,5.266458511352539,230000,,,,,,,,,,,,,,,
50.0,6.193653106689453,230500,,,,,,,,,,,,,,,
50.0,5.80637264251709,231000,,,,,,,,,,,,,,,
50.0,5.967533588409424,231500,0.0003,0.06458224,5.960464477539063e-08,0.2,0.05481874760298524,3200.5925411224366,1130,0.36123046875,1298.58447265625,-3.889643394201994,,,,,
50.0,5.132815361022949,232000,,,,,,,,,,,,,,,
50.0,6.143343925476074,232500,,,,,,,,,,,,,,,
50.0,5.32867431640625,233000,,,,,,,,,,,,,,,
50.0,8.506888389587402,233500,0.0003,0.0662778,0.0,0.2,0.05733638421079377,2581.6959060668946,1140,0.32734375,1090.6243896484375,-3.8923540718853475,,,,,
50.0,4.585166931152344,234000,,,,,,,,,,,,,,,
50.0,6.179369926452637,234500,,,,,,,,,,,,,,,
50.0,9.03454303741455,235000,,,,,,,,,,,,,,,
50.0,5.964450359344482,235500,,,,,,,,,,,,,,,
50.0,5.664065837860107,236000,0.0003,0.073557995,0.0,0.2,0.06545202393317595,2246.430439376831,1150,0.356494140625,1060.724365234375,-3.889354454725981,,,,,
50.0,6.947016716003418,236500,,,,,,,,,,,,,,,
50.0,5.59366512298584,237000,,,,,,,,,,,,,,,
50.0,5.928553104400635,237500,,,,,,,,,,,,,,,
50.0,6.273036003112793,238000,0.0003,0.06733761,5.960464477539063e-08,0.2,0.059878388018114494,2845.5669940948487,1160,0.3380859375,1959.7061767578125,-3.892819193005562,,,,,
50.0,6.845923900604248,238500,,,,,,,,,,,,,,,
50.0,5.088454246520996,239000,,,,,,,,,,,,,,,
50.0,10.661478042602539,239500,,,,,,,,,,,,,,,
50.0,4.693446159362793,240000,0.0003,0.06380907,0.0,0.2,0.06338594910339453,2509.092232131958,1170,0.3291015625,1195.8172607421875,-3.8947888880968096,,,,,
50.0,5.470602989196777,240500,,,,,,,,,,,,,,,
50.0,8.587174415588379,241000,,,,,,,,,,,,,,,
50.0,6.496916770935059,241500,,,,,,,,,,,,,,,
50.0,6.606226921081543,242000,0.0003,0.06673755,0.0,0.2,0.06646431060507893,2319.011424255371,1180,0.321337890625,1274.2611083984375,-3.894649625569582,,,,,
50.0,8.241546630859375,242500,,,,,,,,,,,,,,,
50.0,6.171820640563965,243000,,,,,,,,,,,,,,,
50.0,5.2502055168151855,243500,,,,,,,,,,,,,,,
50.0,5.470339775085449,244000,0.0003,0.06815654,0.0,0.2,0.06643542767269536,1987.8920698165894,1190,0.316259765625,689.115478515625,-3.8995871298015117,,,,,
50.0,6.862760543823242,244500,,,,,,,,,,,,,,,
50.0,4.8135786056518555,245000,,,,,,,,,,,,,,,
50.0,4.760738849639893,245500,,,,,,,,,,,,,,,
,,245760,,,,,,,,,,,525,120,495.73928601,50.0,467
50.0,7.793355941772461,246000,0.0003,0.06744013,-1.1920928955078125e-07,0.2,0.061940851746476254,2008.7716396331787,1200,0.322998046875,863.8193359375,-3.894312208890915,,,,,
50.0,5.986083984375,246500,,,,,,,,,,,,,,,
50.0,6.703160285949707,247000,,,,,,,,,,,,,,,
50.0,5.795511245727539,247500,,,,,,,,,,,,,,,
50.0,4.802875518798828,248000,0.0003,0.06341027,0.0,0.2,0.0630327629914973,2354.0062267303465,1210,0.31611328125,682.3522338867188,-3.892577384412289,,,,,
50.0,5.694131851196289,248500,,,,,,,,,,,,,,,
50.0,7.214753150939941,249000,,,,,,,,,,,,,,,
50.0,8.843948364257812,249500,,,,,,,,,,,,,,,
50.0,5.000507354736328,250000,0.0003,0.063310966,5.960464477539063e-08,0.2,0.061102863802807404,2405.3479042053223,1220,0.291455078125,1034.5787353515625,-3.893688578158617,,,,,
50.0,6.55226993560791,250500,,,,,,,,,,,,,,,
50.0,4.509430885314941,251000,,,,,,,,,,,,,,,
50.0,5.613943576812744,251500,,,,,,,,,,,,,,,
50.0,5.121257305145264,252000,0.0003,0.06683471,5.960464477539063e-08,0.2,0.06290951186965685,2010.7334987640381,1230,0.299658203125,797.8158569335938,-3.897591257095337,,,,,
50.0,4.901389122009277,252500,,,,,,,,,,,,,,,
50.0,4.08181095123291,253000,,,,,,,,,,,,,,,
50.0,6.584989547729492,253500,,,,,,,,,,,,,,,
50.0,3.8372180461883545,254000,0.0003,0.06447819,-1.1920928955078125e-07,0.2,0.06209857629728503,2172.261148452759,1240,0.318212890625,1352.64892578125,-3.897763625532389,,,,,
50.0,8.87087631225586,254500,,,,,,,,,,,,,,,
50.0,5.767919540405273,255000,,,,,,,,,,,,,,,
50.0,5.833434104919434,255500,,,,,,,,,,,,,,,
50.0,6.840549468994141,256000,,,,,,,,,,,,,,,
50.0,6.343015670776367,256500,0.0003,0.07119033,0.0,0.2,0.053829909206251615,1926.920186805725,1250,0.347607421875,835.8067016601562,-3.894025832414627,,,,,
50.0,7.102480411529541,257000,,,,,,,,,,,,,,,
50.0,6.038992881774902,257500,,,,,,,,,,,,,,,
50.0,7.086513519287109,258000,,,,,,,,,,,,,,,
50.0,5.7107391357421875,258500,0.0003,0.06674045,0.0,0.2,0.055313918559113516,1770.6975393295288,1260,0.347900390625,573.6917114257812,-3.889460166543722,,,,,
50.0,6.768509387969971,259000,,,,,,,,,,,,,,,
50.0,5.400572776794434,259500,,,,,,,,,,,,,,,
50.0,4.567625999450684,260000,,,,,,,,,,,,,,,
50.0,4.616469860076904,260500,0.0003,0.06472731,0.0,0.2,0.06435118717199657,2023.506658744812,1270,0.32607421875,1051.40576171875,-3.892818482965231,,,,,
50.0,4.442660331726074,261000,,,,,,,,,,,,,,,
50.0,5.4839982986450195,261500,,,,,,,,,,,,,,,
50.0,5.661505699157715,262000,,,,,,,,,,,,,,,
50.0,4.650203704833984,262500,0.0003,0.06456495,5.960464477539063e-08,0.2,0.048521168262232094,1849.0956438064575,1280,0.33681640625,725.2340698242188,-3.8965218633413317,,,,,
50.0,4.411896228790283,263000,,,,,,,,,,,,,,,
50.0,7.033639430999756,263500,,,,,,,,,,,,,,,
50.0,4.631671905517578,264000,,,,,,,,,,,,,,,
50.0,4.795985221862793,264500,0.0003,0.06664016,0.0,0.2,0.05451836551073939,1889.537982559204,1290,0.3724609375,637.8857421875,-3.8961528681218622,,,,,
50.0,6.3371405601501465,265000,,,,,,,,,,,,,,,
50.0,7.145868301391602,265500,,,,,,,,,,,,,,,
50.0,6.580206871032715,266000,,,,,,,,,,,,,,,
,,266240,,,,,,,,,,,1074,130,493.91640652000007,50.0,247
50.0,6.792424201965332,266500,0.0003,0.06505236,0.0,0.2,0.05298544834658969,1639.7927824020385,1300,0.3390625,597.9300537109375,-3.8985732406377793,,,,,
50.0,8.622424125671387,267000,,,,,,,,,,,,,,,
50.0,5.540709495544434,267500,,,,,,,,,,,,,,,
50.0,7.235567092895508,268000,,,,,,,,,,,,,,,
50.0,7.636478900909424,268500,0.0003,0.05562672,0.0,0.2,0.04846141339221503,1892.452229118347,1310,0.273388671875,1077.6533203125,-3.899117874354124,,,,,
50.0,7.240761756896973,269000,,,,,,,,,,,,,,,
50.0,5.249345302581787,269500,,,,,,,,,,,,,,,
50.0,7.359431266784668,270000,,,,,,,,,,,,,,,
50.0,4.405755996704102,270500,0.0003,0.061159015,-1.1920928955078125e-07,0.2,0.05715506313135847,1652.389035797119,1320,0.255859375,806.27001953125,-3.9022795610129832,,,,,
50.0,5.097507476806641,271000,,,,,,,,,,,,,,,
50.0,7.543178081512451,271500,,,,,,,,,,,,,,,
50.0,8.205887794494629,272000,,,,,,,,,,,,,,,
