eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/learning_rate,train/loss,train/n_updates,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/entropy_loss,train/clip_fraction,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean
27.0,36.26363754272461,1024,,,,,,,,,,,,,,,
27.0,35.9039306640625,2048,,,,,,,,,,,,,,,
27.0,27.788150787353516,3072,0.0003,23.773147583007812,10,0.000330507755279541,0.2,-0.08779675004770979,67.60235658884048,0.08421002,-5.849987827241421,0.50615234375,,,,,
27.0,39.43219757080078,4096,,,,,,,,,,,,,,,
27.0,36.745479583740234,5120,0.0003,26.725065231323242,20,0.0,0.2,-0.063769551506266,92.62667754888534,0.052647915,-5.819152677059174,0.406884765625,,,,,
27.0,38.720882415771484,6144,,,,,,,,,,,,,,,
27.0,40.628440856933594,7168,0.0003,28.609853744506836,30,5.960464477539063e-08,0.2,-0.0710774609236978,82.04505089521408,0.06334842,-5.790440054237843,0.429248046875,,,,,
27.0,34.77340316772461,8192,,,,,,,,,,,,,,,
27.0,39.636077880859375,9216,0.0003,26.322505950927734,40,0.0,0.2,-0.07468159882118926,82.50497385263444,0.06063507,-5.752507339417934,0.443994140625,,,,,
27.0,38.98570251464844,10240,,,,,,,,,,,,,,,
27.0,37.066314697265625,11264,0.0003,20.552047729492188,50,0.0,0.2,-0.07650675469776616,69.40579005479813,0.0652297,-5.718486051261425,0.461572265625,,,,,
27.0,33.79576110839844,12288,,,,,,,,,,,,,,,
27.0,33.160579681396484,13312,0.0003,27.5482234954834,60,0.0,0.2,-0.06685465578630101,63.85806317329407,0.06720411,-5.678770495951175,0.4640625,,,,,
27.0,35.073692321777344,14336,,,,,,,,,,,,,,,
27.0,35.88938903808594,15360,0.0003,20.64522361755371,70,0.0,0.2,-0.06840530891204252,58.15576019287109,0.078561485,-5.648080867528916,0.486865234375,,,,,
27.0,41.085975646972656,16384,,,,,,,,,,,,,,,
27.0,40.170284271240234,17408,0.0003,25.532209396362305,80,0.0,0.2,-0.06159824182395823,53.314482527971265,0.06253271,-5.6345944792032245,0.43359375,,,,,
27.0,36.9326171875,18432,,,,,,,,,,,,,,,
27.0,33.275184631347656,19456,0.0003,20.702295303344727,90,0.0,0.2,-0.062352576619014145,52.39787060618401,0.059104558,-5.6097295612096785,0.40234375,,,,,
27.0,37.75743103027344,20480,,,,,,,,,,,,,,,
,,20480,,,,,,,,,,,36.979950699999996,539,37,10,27.0
27.0,33.14621353149414,21504,0.0003,27.567825317382812,100,0.0,0.2,-0.059722215635702014,47.15732933878898,0.06937355,-5.547347898781299,0.46416015625,,,,,
27.0,31.54528045654297,22528,,,,,,,,,,,,,,,
27.0,36.936988830566406,23552,0.0003,19.6033935546875,110,0.0,0.2,-0.058613083226373416,45.78663920164108,0.063126445,-5.518973448872567,0.453076171875,,,,,
27.0,38.73165512084961,24576,,,,,,,,,,,,,,,
27.0,34.07950210571289,25600,0.0003,24.448278427124023,120,0.0,0.2,-0.052100088959559795,46.794277739524844,0.06015731,-5.493178969621658,0.436328125,,,,,
27.0,37.79496765136719,26624,,,,,,,,,,,,,,,
27.0,38.43091583251953,27648,0.0003,19.30681800842285,130,1.1920928955078125e-07,0.2,-0.052678223635302855,36.782051134109494,0.058188684,-5.47777386456728,0.444384765625,,,,,
27.0,39.41807556152344,28672,,,,,,,,,,,,,,,
27.0,32.43943786621094,29696,0.0003,19.840614318847656,140,0.0,0.2,-0.055760453251423314,37.484853613376615,0.05945429,-5.4316620722413065,0.448779296875,,,,,
27.0,40.181278228759766,30720,,,,,,,,,,,,,,,
27.0,37.87236785888672,31744,0.0003,20.891332626342773,150,1.1920928955078125e-07,0.2,-0.05841752684791572,38.087046903371814,0.059303664,-5.398005698621273,0.4466796875,,,,,
27.0,36.00352478027344,32768,,,,,,,,,,,,,,,
27.0,41.919151306152344,33792,0.0003,15.060482025146484,160,-1.1920928955078125e-07,0.2,-0.05247125281312037,33.36288703083992,0.060030878,-5.362340593338013,0.439794921875,,,,,
27.0,41.95335006713867,34816,,,,,,,,,,,,,,,
27.0,40.924781799316406,35840,0.0003,14.11690902709961,170,0.0,0.2,-0.05222920736123342,32.20214192271233,0.06141846,-5.338550828397274,0.48798828125,,,,,
27.0,32.04911422729492,36864,,,,,,,,,,,,,,,
27.0,29.356700897216797,37888,0.0003,14.435853004455566,180,0.0,0.2,-0.05418986427248455,34.90795775055885,0.06134353,-5.3077080935239795,0.46435546875,,,,,
27.0,43.10870361328125,38912,,,,,,,,,,,,,,,
27.0,33.78572082519531,39936,0.0003,17.770639419555664,190,0.0,0.2,-0.04652407746762037,32.66526318788529,0.05779334,-5.269490142166615,0.45576171875,,,,,
27.0,43.40156173706055,40960,,,,,,,,,,,,,,,
,,40960,,,,,,,,,,,34.51462076,536,76,20,27.0
27.0,33.427433013916016,41984,0.0003,9.912833213806152,200,0.0,0.2,-0.043019370757974684,26.282705745100976,0.058723096,-5.219426591694355,0.476318359375,,,,,
27.0,41.084228515625,43008,,,,,,,,,,,,,,,
27.0,41.46581268310547,44032,0.0003,12.21563720703125,210,1.1920928955078125e-07,0.2,-0.06275977993500419,32.483093589544296,0.058401864,-5.196270787715912,0.44716796875,,,,,
27.0,42.229530334472656,45056,,,,,,,,,,,,,,,
27.0,35.789642333984375,46080,0.0003,11.81567668914795,220,0.0,0.2,-0.05296207477804273,29.466894215345384,0.06313127,-5.145062623918056,0.486376953125,,,,,
27.0,36.71778106689453,47104,,,,,,,,,,,,,,,
27.0,38.537696838378906,48128,0.0003,18.620147705078125,230,0.0,0.2,-0.05300751450122334,35.44933457374573,0.062791765,-5.10845395475626,0.458984375,,,,,
27.0,42.40972900390625,49152,,,,,,,,,,,,,,,
27.0,35.46165466308594,50176,0.0003,14.110820770263672,240,0.0,0.2,-0.05396999025251716,32.32861742377281,0.06344847,-5.070701186358929,0.47392578125,,,,,
27.0,40.59357452392578,51200,,,,,,,,,,,,,,,
27.0,33.53547668457031,52224,0.0003,11.163030624389648,250,0.0,0.2,-0.048217288646264934,33.10958303809166,0.054385,-5.042801366746426,0.441845703125,,,,,
27.0,44.62711715698242,53248,,,,,,,,,,,,,,,
27.0,36.023590087890625,54272,0.0003,14.840812683105469,260,0.0,0.2,-0.03990953991306014,30.63947637081146,0.058812864,-5.025549253821373,0.48310546875,,,,,
27.0,35.34484100341797,55296,,,,,,,,,,,,,,,
27.0,34.83009719848633,56320,0.0003,19.368093490600586,270,0.0,0.2,-0.04220280706940684,34.199497044086456,0.055899892,-4.9824916675686834,0.447607421875,,,,,
27.0,32.740234375,57344,,,,,,,,,,,,,,,
27.0,37.24687194824219,58368,0.0003,16.40117073059082,280,-1.1920928955078125e-07,0.2,-0.05118641393491998,31.206971555948257,0.06151165,-4.954236009716988,0.48369140625,,,,,
27.0,45.71556091308594,59392,,,,,,,,,,,,,,,
27.0,43.4881477355957,60416,0.0003,19.443817138671875,290,0.0,0.2,-0.05945497251232155,34.122181344032285,0.06854534,-4.892867250740528,0.4875,,,,,
27.0,32.748374938964844,61440,,,,,,,,,,,,,,,
,,61440,,,,,,,,,,,37.78500867,536,114,30,27.0
27.0,44.27569580078125,62464,0.0003,18.60367774963379,300,0.0,0.2,-0.03778267671877984,27.41816949546337,0.065817505,-4.837404085695743,0.489501953125,,,,,
27.0,33.877891540527344,63488,,,,,,,,,,,,,,,
27.0,27.701648712158203,64512,0.0003,11.999504089355469,310,0.0,0.2,-0.03478042311835452,29.801691299676897,0.061131433,-4.804801695048809,0.47666015625,,,,,
27.0,31.13674545288086,65536,,,,,,,,,,,,,,,
27.0,34.292816162109375,66560,0.0003,16.109676361083984,320,-1.1920928955078125e-07,0.2,-0.0494148122437764,29.439556992053987,0.067220196,-4.790126371383667,0.48837890625,,,,,
27.0,38.281333923339844,67584,,,,,,,,,,,,,,,
27.0,44.530731201171875,68608,0.0003,16.98396110534668,330,0.0,0.2,-0.03986853380629327,29.16287584900856,0.058251873,-4.712146201729775,0.468896484375,,,,,
27.0,40.31898498535156,69632,,,,,,,,,,,,,,,
27.0,34.86833953857422,70656,0.0003,13.16314697265625,340,-1.1920928955078125e-07,0.2,-0.05241079612460453,28.46349173784256,0.071829855,-4.655006478726864,0.484375,,,,,
27.0,41.218528747558594,71680,,,,,,,,,,,,,,,
27.0,41.47808074951172,72704,0.0003,14.94901180267334,350,0.0,0.2,-0.043766863801283765,30.461233711242677,0.06536067,-4.605086874961853,0.474658203125,,,,,
27.0,37.11571502685547,73728,,,,,,,,,,,,,,,
27.0,46.619483947753906,74752,0.0003,10.784814834594727,360,0.0,0.2,-0.03761251026007813,32.89817228913307,0.06437033,-4.564863307774067,0.476220703125,,,,,
27.0,40.87220764160156,75776,,,,,,,,,,,,,,,
27.0,38.8193359375,76800,0.0003,12.948864936828613,370,5.960464477539063e-08,0.2,-0.03274649193044752,27.462087297439574,0.072861984,-4.513281443715096,0.45361328125,,,,,
27.0,29.742374420166016,77824,,,,,,,,,,,,,,,
27.0,36.25278091430664,78848,0.0003,8.759956359863281,380,0.0,0.2,-0.02754192748107016,25.981888157129287,0.068193786,-4.466716542840004,0.5048828125,,,,,
27.0,39.76707458496094,79872,,,,,,,,,,,,,,,
27.0,47.30232238769531,80896,0.0003,18.946632385253906,390,0.0,0.2,-0.04866336279083043,27.05914969444275,0.06410693,-4.384225606918335,0.483251953125,,,,,
27.0,38.71709060668945,81920,,,,,,,,,,,,,,,
,,81920,,,,,,,,,,,37.46960118,538,152,40,27.0
27.0,40.74711990356445,82944,0.0003,16.431015014648438,400,-1.1920928955078125e-07,0.2,-0.038589446266996674,28.216326105594636,0.05998762,-4.3289119631052015,0.46513671875,,,,,
27.0,32.94921112060547,83968,,,,,,,,,,,,,,,
27.0,35.89240646362305,84992,0.0003,10.689088821411133,410,0.0,0.2,-0.04221657751186285,26.0192971855402,0.06637357,-4.263782478868961,0.495166015625,,,,,
27.0,33.73405075073242,86016,,,,,,,,,,,,,,,
27.0,42.09794235229492,87040,0.0003,13.48631477355957,420,0.0,0.2,-0.03379346354340669,31.89019446969032,0.053224023,-4.237275195121765,0.40732421875,,,,,
27.0,48.276458740234375,88064,,,,,,,,,,,,,,,
27.0,45.56694412231445,89088,0.0003,11.933328628540039,430,0.0,0.2,-0.03905884359846823,27.68526327610016,0.063650206,-4.210116854310035,0.462060546875,,,,,
27.0,50.2668342590332,90112,,,,,,,,,,,,,,,
27.0,43.734127044677734,91136,0.0003,13.33332633972168,440,0.0,0.2,-0.04848378328315448,29.54262220263481,0.070756935,-4.126483346521854,0.448193359375,,,,,
27.0,40.00080108642578,92160,,,,,,,,,,,,,,,
27.0,47.939796447753906,93184,0.0003,12.436017990112305,450,5.960464477539063e-08,0.2,-0.04537708168209065,26.184593641757964,0.062088363,-4.102096611261368,0.44443359375,,,,,
27.0,49.92919158935547,94208,,,,,,,,,,,,,,,
27.0,47.95639419555664,95232,0.0003,14.566191673278809,460,0.0,0.2,-0.04216684546845499,27.1441686719656,0.063427694,-4.0748784959316255,0.458544921875,,,,,
27.0,44.71228790283203,96256,,,,,,,,,,,,,,,
27.0,42.71336364746094,97280,0.0003,10.888809204101562,470,0.0,0.2,-0.04531635642342735,24.374412396550177,0.06767426,-4.0389791399240496,0.4763671875,,,,,
27.0,39.551570892333984,98304,,,,,,,,,,,,,,,
27.0,37.02606201171875,99328,0.0003,13.988409042358398,480,0.0,0.2,-0.04562737267406192,29.85240845680237,0.06842824,-4.016264753788709,0.477001953125,,,,,
27.0,50.443267822265625,100352,,,,,,,,,,,,,,,
27.0,42.99165344238281,101376,0.0003,12.047415733337402,490,0.0,0.2,-0.05079873789218255,27.1606678545475,0.072439715,-4.003796908259392,0.46513671875,,,,,
27.0,44.07718276977539,102400,,,,,,,,,,,,,,,
,,102400,,,,,,,,,,,45.61512975999998,539,189,50,27.0
27.0,44.606929779052734,103424,0.0003,17.3729248046875,500,0.0,0.2,-0.045446749494294635,28.24006267786026,0.0760899,-3.9693148739635946,0.489990234375,,,,,
27.0,39.61862564086914,104448,,,,,,,,,,,,,,,
27.0,34.14714813232422,105472,0.0003,9.926020622253418,510,0.0,0.2,-0.03787279506213963,27.64728660583496,0.06708868,-3.9455900207161902,0.45849609375,,,,,
27.0,47.202056884765625,106496,,,,,,,,,,,,,,,
27.0,47.7797737121582,107520,0.0003,10.612354278564453,520,-1.1920928955078125e-07,0.2,-0.03233225426811259,23.766850486397743,0.070669316,-3.9080654092133047,0.479296875,,,,,
27.0,45.05708312988281,108544,,,,,,,,,,,,,,,
27.0,46.32378387451172,109568,0.0003,13.744248390197754,530,0.0,0.2,-0.03287865293241339,23.530650693178178,0.07547991,-3.865280219912529,0.46455078125,,,,,
27.0,43.58281707763672,110592,,,,,,,,,,,,,,,
27.0,41.55426025390625,111616,0.0003,18.248676300048828,540,0.0,0.2,-0.02835684760066215,28.67808056473732,0.06507166,-3.861391271650791,0.484228515625,,,,,
27.0,45.32366180419922,112640,,,,,,,,,,,,,,,
27.0,50.066551208496094,113664,0.0003,8.819643020629883,550,0.0,0.2,-0.03679637131426716,20.926279625296594,0.07040535,-3.8512091517448424,0.51123046875,,,,,
27.0,48.60608673095703,114688,,,,,,,,,,,,,,,
27.0,34.010765075683594,115712,0.0003,10.504814147949219,560,5.960464477539063e-08,0.2,-0.039342791723902336,25.669996538758276,0.08423506,-3.8000993080437184,0.50234375,,,,,
27.0,44.999000549316406,116736,,,,,,,,,,,,,,,
27.0,45.74162292480469,117760,0.0003,13.16780948638916,570,5.960464477539063e-08,0.2,-0.0426765967218671,25.61260732412338,0.06901046,-3.7753237880766393,0.495849609375,,,,,
27.0,35.724082946777344,118784,,,,,,,,,,,,,,,
27.0,35.80710220336914,119808,0.0003,9.758426666259766,580,0.0,0.2,-0.02478557357972022,18.179125538468362,0.060863085,-3.770966961234808,0.448583984375,,,,,
27.0,43.98164367675781,120832,,,,,,,,,,,,,,,
27.0,35.60124969482422,121856,0.0003,18.260534286499023,590,0.0,0.2,-0.039568510139361024,28.214990258216858,0.07596609,-3.757493803650141,0.473291015625,,,,,
27.0,39.020973205566406,122880,,,,,,,,,,,,,,,
,,122880,,,,,,,,,,,44.266364120000006,540,227,60,27.0
27.0,43.74534606933594,123904,0.0003,10.925225257873535,600,0.0,0.2,-0.025117421576578636,21.49573230445385,0.06933257,-3.7294335305690764,0.469091796875,,,,,
27.0,32.10199737548828,124928,,,,,,,,,,,,,,,
27.0,44.69442367553711,125952,0.0003,14.199281692504883,610,0.0,0.2,-0.034768839267781,25.422736206650733,0.052200776,-3.73313018232584,0.400439453125,,,,,
27.0,33.2408561706543,126976,,,,,,,,,,,,,,,
27.0,40.03794860839844,128000,0.0003,11.169066429138184,620,0.0,0.2,-0.04096848326153122,23.463089722394944,0.06736706,-3.723244372010231,0.45263671875,,,,,
27.0,35.044979095458984,129024,,,,,,,,,,,,,,,
27.0,36.594017028808594,130048,0.0003,13.566266059875488,630,0.0,0.2,-0.026112220538198016,22.214464443922044,0.0676216,-3.6890873916447164,0.452734375,,,,,
27.0,49.07855224609375,131072,,,,,,,,,,,,,,,
27.0,40.70860290527344,132096,0.0003,15.654485702514648,640,0.0,0.2,-0.027344908312079495,26.825506204366683,0.057541385,-3.670925735682249,0.433837890625,,,,,
27.0,34.746124267578125,133120,,,,,,,,,,,,,,,
27.0,42.859947204589844,134144,0.0003,14.482271194458008,650,0.0,0.2,-0.018085573871212547,26.705477610230446,0.055087805,-3.669891657680273,0.436279296875,,,,,
27.0,42.07235336303711,135168,,,,,,,,,,,,,,,
27.0,39.744667053222656,136192,0.0003,12.388792037963867,660,5.960464477539063e-08,0.2,-0.032243764435406774,24.53730604946613,0.058420964,-3.65997564047575,0.452197265625,,,,,
27.0,43.675132751464844,137216,,,,,,,,,,,,,,,
27.0,38.26203155517578,138240,0.0003,9.927678108215332,670,5.960464477539063e-08,0.2,-0.015664221061160787,23.913160115480423,0.050599016,-3.651541227847338,0.425390625,,,,,
27.0,35.79998016357422,139264,,,,,,,,,,,,,,,
27.0,37.451072692871094,140288,0.0003,14.25462532043457,680,0.0,0.2,-0.044129351853916886,28.642852711677552,0.0549926,-3.63349247649312,0.42158203125,,,,,
27.0,38.96161651611328,141312,,,,,,,,,,,,,,,
27.0,43.954322814941406,142336,0.0003,15.327466011047363,690,1.1920928955078125e-07,0.2,-0.018872182975610486,29.061035656929015,0.053362414,-3.603129190206528,0.420751953125,,,,,
27.0,51.446861267089844,143360,,,,,,,,,,,,,,,
,,143360,,,,,,,,,,,43.00092196,542,264,70,27.0
27.0,39.448062896728516,144384,0.0003,10.964951515197754,700,0.0,0.2,-0.0250224430084927,25.228637900948524,0.056723736,-3.593589222431183,0.41787109375,,,,,
27.0,51.6397705078125,145408,,,,,,,,,,,,,,,
27.0,37.09840393066406,146432,0.0003,13.164339065551758,710,0.0,0.2,-0.029753817300661466,21.06098422408104,0.048989408,-3.592314534634352,0.417041015625,,,,,
27.0,43.02396774291992,147456,,,,,,,,,,,,,,,
27.0,44.87947463989258,148480,0.0003,13.652078628540039,720,-1.1920928955078125e-07,0.2,-0.02871314602161874,24.573412293195723,0.055386044,-3.5693488106131555,0.41640625,,,,,
27.0,47.258766174316406,149504,,,,,,,,,,,,,,,
27.0,40.37680435180664,150528,0.0003,15.063273429870605,730,0.0,0.2,-0.02626193879696075,26.945915895700455,0.05800639,-3.5590186811983586,0.4216796875,,,,,
27.0,40.87567138671875,151552,,,,,,,,,,,,,,,
27.0,42.810245513916016,152576,0.0003,12.629410743713379,740,0.0,0.2,-0.031876716820988804,22.530215936899186,0.062852986,-3.5610665664076806,0.4349609375,,,,,
27.0,40.46736526489258,153600,,,,,,,,,,,,,,,
27.0,28.28673553466797,154624,0.0003,10.736817359924316,750,-1.1920928955078125e-07,0.2,-0.033331374486442654,29.042973119020463,0.068456285,-3.559027924388647,0.447900390625,,,,,
27.0,46.751651763916016,155648,,,,,,,,,,,,,,,
27.0,45.06012725830078,156672,0.0003,8.736371994018555,760,-1.1920928955078125e-07,0.2,-0.02695742219366366,20.281821516156196,0.07812827,-3.5552833996713162,0.481103515625,,,,,
27.0,32.153282165527344,157696,,,,,,,,,,,,,,,
27.0,37.05727767944336,158720,0.0003,13.85522174835205,770,0.0,0.2,-0.012468461123353336,22.992313975095747,0.078240395,-3.5557009994983675,0.458935546875,,,,,
27.0,31.96529197692871,159744,,,,,,,,,,,,,,,
27.0,40.74750518798828,160768,0.0003,16.578596115112305,780,0.0,0.2,-0.016079584292310756,26.3742073148489,0.07956952,-3.5339497797191144,0.458056640625,,,,,
27.0,43.16217803955078,161792,,,,,,,,,,,,,,,
27.0,43.06443405151367,162816,0.0003,11.597697257995605,790,0.0,0.2,-0.01550546567159472,23.703035351634025,0.07231941,-3.5438541531562806,0.4671875,,,,,
27.0,47.6124153137207,163840,,,,,,,,,,,,,,,
,,163840,,,,,,,,,,,50.75513669,543,301,80,27.0
27.0,41.832298278808594,164864,0.0003,9.78618049621582,800,0.0,0.2,-0.038514082196343224,26.15300488770008,0.06624495,-3.551232448965311,0.418017578125,,,,,
27.0,47.612918853759766,165888,,,,,,,,,,,,,,,
27.0,48.31889343261719,166912,0.0003,12.745891571044922,810,5.960464477539063e-08,0.2,-0.017301641743688378,21.969038730859758,0.075238064,-3.5421587854623793,0.454638671875,,,,,
27.0,39.319061279296875,167936,,,,,,,,,,,,,,,
27.0,43.69908905029297,168960,0.0003,15.062873840332031,820,0.0,0.2,-0.031036685494473203,23.815660092234612,0.06556678,-3.548608147352934,0.439453125,,,,,
27.0,42.52278137207031,169984,,,,,,,,,,,,,,,
27.0,41.10395431518555,171008,0.0003,9.228772163391113,830,-1.1920928955078125e-07,0.2,-0.005753896711394191,20.715330803394316,0.06966494,-3.5439067125320434,0.458544921875,,,,,
27.0,48.05431365966797,172032,,,,,,,,,,,,,,,
27.0,40.049373626708984,173056,0.0003,8.377342224121094,840,1.1920928955078125e-07,0.2,-0.026290479727322236,20.5286607414484,0.06698017,-3.5537896752357483,0.462548828125,,,,,
27.0,51.82784652709961,174080,,,,,,,,,,,,,,,
27.0,53.27837371826172,175104,0.0003,15.159637451171875,850,0.0,0.2,-0.025455014445469715,27.93702559173107,0.07177065,-3.5497040577232837,0.436865234375,,,,,
27.0,48.319664001464844,176128,,,,,,,,,,,,,,,
27.0,42.817176818847656,177152,0.0003,11.102682113647461,860,0.0,0.2,-0.02948857024894096,23.59719258248806,0.062237523,-3.5407323844730856,0.41201171875,,,,,
27.0,30.341825485229492,178176,,,,,,,,,,,,,,,
27.0,41.495662689208984,179200,0.0003,10.28166675567627,870,-1.1920928955078125e-07,0.2,-0.02998785977542866,24.534854713082314,0.07651449,-3.5242826588451863,0.448046875,,,,,
27.0,49.85163879394531,180224,,,,,,,,,,,,,,,
27.0,50.69499969482422,181248,0.0003,11.871769905090332,880,0.0,0.2,-0.031115722873073536,22.52399759590626,0.0688829,-3.5134236574172975,0.447021484375,,,,,
27.0,54.77480697631836,182272,,,,,,,,,,,,,,,
27.0,48.23085021972656,183296,0.0003,12.727046012878418,890,0.0,0.2,-0.02130064597731689,23.950860831141473,0.07188298,-3.506827162206173,0.44697265625,,,,,
27.0,30.9953556060791,184320,,,,,,,,,,,,,,,
,,184320,,,,,,,,,,,46.16340066,543,338,90,27.0
27.0,45.21563720703125,185344,0.0003,9.159692764282227,900,0.0,0.2,-0.025420819746796042,26.23526504933834,0.06261081,-3.5066906467080114,0.44296875,,,,,
27.0,44.22356414794922,186368,,,,,,,,,,,,,,,
27.0,49.052223205566406,187392,0.0003,13.504201889038086,910,0.0,0.2,-0.035873922117752956,28.367385971546174,0.085768364,-3.4849965289235114,0.472216796875,,,,,
27.0,50.87326431274414,188416,,,,,,,,,,,,,,,
27.0,50.0177116394043,189440,0.0003,10.218916893005371,920,-1.1920928955078125e-07,0.2,-0.03802737660589628,23.68117263019085,0.07900627,-3.472541429847479,0.44453125,,,,,
27.0,44.582393646240234,190464,,,,,,,,,,,,,,,
27.0,47.406620025634766,191488,0.0003,9.71609115600586,930,0.0,0.2,-0.011716316911042668,23.37360372245312,0.07371527,-3.4759503290057183,0.447607421875,,,,,
27.0,50.69171142578125,192512,,,,,,,,,,,,,,,
27.0,51.11225128173828,193536,0.0003,11.712981224060059,940,0.0,0.2,-0.013597101143386681,27.216925412416458,0.0662273,-3.468994137644768,0.438232421875,,,,,
27.0,43.17616271972656,194560,,,,,,,,,,,,,,,
27.0,49.15180206298828,195584,0.0003,5.961344242095947,950,0.0,0.2,0.0025744496277184227,16.87374912798405,0.07395265,-3.4738544963300226,0.446435546875,,,,,
27.0,52.16279602050781,196608,,,,,,,,,,,,,,,
27.0,45.53417205810547,197632,0.0003,8.84881591796875,960,-1.1920928955078125e-07,0.2,-0.01789127004740294,19.320728352665903,0.08676711,-3.458591116964817,0.461328125,,,,,
27.0,44.43863296508789,198656,,,,,,,,,,,,,,,
27.0,40.87657928466797,199680,0.0003,14.464685440063477,970,0.0,0.2,-0.03660900716640754,22.185566461086275,0.08835832,-3.449168135225773,0.47265625,,,,,
27.0,45.047401428222656,200704,,,,,,,,,,,,,,,
