eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/learning_rate,train/loss,train/n_updates,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/entropy_loss,train/clip_fraction,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean
27.0,45.24903869628906,201728,0.0003,14.206930160522461,980,0.0,0.2,-0.026904569793259725,28.925950115919115,0.10744383,-3.4450958125293254,0.495263671875,,,,,
27.0,48.804664611816406,202752,,,,,,,,,,,,,,,
27.0,31.042415618896484,203776,0.0003,14.262201309204102,990,0.0,0.2,-0.008934118056640728,26.86265988945961,0.11083692,-3.4339378133416174,0.5203125,,,,,
27.0,36.149070739746094,204800,,,,,,,,,,,,,,,
,,204800,,,,,,,,,,,42.60985336999999,543,377,100,27.0
27.0,29.71142578125,205824,0.0003,16.705896377563477,1000,0.0,0.2,-0.007425127697933931,26.496993434429168,0.09908774,-3.4376933202147484,0.500048828125,,,,,
27.0,56.04256820678711,206848,,,,,,,,,,,,,,,
27.0,44.821807861328125,207872,0.0003,12.565657615661621,1010,5.960464477539063e-08,0.2,-0.02803664343227865,22.495034709572792,0.10283068,-3.4189360909163953,0.475390625,,,,,
27.0,48.48637008666992,208896,,,,,,,,,,,,,,,
27.0,48.67913818359375,209920,0.0003,10.864083290100098,1020,-1.1920928955078125e-07,0.2,-0.00935716206295183,23.211028143763542,0.109402075,-3.411846697330475,0.519189453125,,,,,
27.0,41.009132385253906,210944,,,,,,,,,,,,,,,
27.0,34.48200607299805,211968,0.0003,10.310523986816406,1030,-1.1920928955078125e-07,0.2,-0.007985730566724669,29.426719933748245,0.12485104,-3.399622740596533,0.5203125,,,,,
27.0,49.9387092590332,212992,,,,,,,,,,,,,,,
27.0,48.905662536621094,214016,0.0003,14.238525390625,1040,-1.1920928955078125e-07,0.2,-0.015268805267987772,24.930500549077987,0.11206916,-3.3985534466803076,0.517041015625,,,,,
27.0,43.049903869628906,215040,,,,,,,,,,,,,,,
27.0,32.16602325439453,216064,0.0003,12.06322956085205,1050,0.0,0.2,-0.03236023589561228,23.233858200907708,0.10344589,-3.4056860737502577,0.49033203125,,,,,
27.0,50.200286865234375,217088,,,,,,,,,,,,,,,
27.0,54.10777282714844,218112,0.0003,13.760480880737305,1060,0.0,0.2,-0.02456702540803235,24.30093557536602,0.09607921,-3.3957891441881656,0.479443359375,,,,,
27.0,38.06500244140625,219136,,,,,,,,,,,,,,,
27.0,39.85968780517578,220160,0.0003,8.694150924682617,1070,0.0,0.2,-0.004381898857536726,21.013458651304244,0.09160433,-3.376985005289316,0.490380859375,,,,,
27.0,38.22344207763672,221184,,,,,,,,,,,,,,,
27.0,40.511940002441406,222208,0.0003,16.145896911621094,1080,-1.1920928955078125e-07,0.2,-0.02165918295213487,31.29224897623062,0.09964238,-3.3768682323396204,0.4583984375,,,,,
27.0,44.43499755859375,223232,,,,,,,,,,,,,,,
27.0,42.233848571777344,224256,0.0003,10.259358406066895,1090,0.0,0.2,-0.02077342005504761,27.24164669215679,0.11618574,-3.381210736185312,0.53125,,,,,
27.0,46.4924201965332,225280,,,,,,,,,,,,,,,
,,225280,,,,,,,,,,,50.40228412,542,415,110,27.0
27.0,36.03251647949219,226304,0.0003,13.030935287475586,1100,0.0,0.2,-0.027244186677853575,24.776748022437097,0.11202496,-3.3705627009272576,0.50595703125,,,,,
27.0,46.899810791015625,227328,,,,,,,,,,,,,,,
27.0,46.893672943115234,228352,0.0003,12.613591194152832,1110,5.960464477539063e-08,0.2,-0.006816531946242321,21.961545115709306,0.12486958,-3.3778017103672027,0.55126953125,,,,,
27.0,43.823246002197266,229376,,,,,,,,,,,,,,,
27.0,46.99327850341797,230400,0.0003,11.374364852905273,1120,0.0,0.2,-0.00599275688873604,21.685196232795715,0.115535066,-3.376754612475634,0.52236328125,,,,,
27.0,44.124664306640625,231424,,,,,,,,,,,,,,,
27.0,46.36082458496094,232448,0.0003,15.196961402893066,1130,0.0,0.2,-0.006449908408103511,30.13178568482399,0.13474002,-3.371899476647377,0.55595703125,,,,,
27.0,47.315673828125,233472,,,,,,,,,,,,,,,
27.0,45.606300354003906,234496,0.0003,13.0678071975708,1140,0.0,0.2,-0.0016628693105303683,26.258791875839233,0.10948935,-3.391551607102156,0.520361328125,,,,,
27.0,41.819976806640625,235520,,,,,,,,,,,,,,,
27.0,45.18205261230469,236544,0.0003,12.239029884338379,1150,0.0,0.2,-0.030681910461862572,24.310553354024886,0.09935145,-3.395565179735422,0.5005859375,,,,,
27.0,46.267303466796875,237568,,,,,,,,,,,,,,,
27.0,48.12771987915039,238592,0.0003,13.236411094665527,1160,-1.1920928955078125e-07,0.2,-0.01481722242606338,25.898251658678056,0.11010538,-3.388122169673443,0.516552734375,,,,,
27.0,52.18348693847656,239616,,,,,,,,,,,,,,,
27.0,35.41508483886719,240640,0.0003,13.846294403076172,1170,0.0,0.2,-0.03681694137485465,28.538718527555467,0.11085211,-3.381756766885519,0.532568359375,,,,,
27.0,37.92041015625,241664,,,,,,,,,,,,,,,
27.0,46.88053512573242,242688,0.0003,16.357074737548828,1180,-1.1920928955078125e-07,0.2,-0.0009171728757792153,29.05368367433548,0.11967388,-3.3739066630601884,0.52958984375,,,,,
27.0,31.44276237487793,243712,,,,,,,,,,,,,,,
27.0,38.836944580078125,244736,0.0003,12.972859382629395,1190,-1.1920928955078125e-07,0.2,-0.019309509360027732,24.18592157959938,0.1277162,-3.3796166352927686,0.569140625,,,,,
27.0,28.6318359375,245760,,,,,,,,,,,,,,,
,,245760,,,,,,,,,,,47.88005486,539,455,120,27.0
27.0,33.27802276611328,246784,0.0003,9.525972366333008,1200,5.960464477539063e-08,0.2,-0.021141340982285328,26.30013327896595,0.11305337,-3.3944462321698667,0.540185546875,,,,,
27.0,49.68354034423828,247808,,,,,,,,,,,,,,,
27.0,47.49806594848633,248832,0.0003,12.136868476867676,1210,0.0,0.2,-0.005344154550402891,21.730685046315195,0.09252939,-3.3888993062078954,0.5076171875,,,,,
27.0,39.682220458984375,249856,,,,,,,,,,,,,,,
27.0,43.83085632324219,250880,0.0003,10.823522567749023,1220,0.0,0.2,-0.02979469105048338,25.204352498054504,0.100602634,-3.380054993927479,0.503173828125,,,,,
27.0,47.49852752685547,251904,,,,,,,,,,,,,,,
27.0,40.796119689941406,252928,0.0003,14.322407722473145,1230,0.0,0.2,-0.009796457906486467,28.92115949988365,0.08622129,-3.3784354962408543,0.46318359375,,,,,
27.0,42.21263885498047,253952,,,,,,,,,,,,,,,
27.0,45.09862518310547,254976,0.0003,9.110776901245117,1240,-1.1920928955078125e-07,0.2,-0.034856526895600835,21.462532290816306,0.08618312,-3.370615812391043,0.4751953125,,,,,
27.0,50.10450744628906,256000,,,,,,,,,,,,,,,
27.0,30.48459243774414,257024,0.0003,7.581406116485596,1250,0.0,0.2,-0.03557259614462964,21.31570953130722,0.08049928,-3.3728810004889964,0.48251953125,,,,,
27.0,46.8695182800293,258048,,,,,,,,,,,,,,,
27.0,49.11054992675781,259072,0.0003,10.703523635864258,1260,5.960464477539063e-08,0.2,-0.016207969601964578,25.186978286504747,0.0883968,-3.382918594777584,0.497900390625,,,,,
27.0,43.072479248046875,260096,,,,,,,,,,,,,,,
27.0,42.65330123901367,261120,0.0003,6.810304641723633,1270,5.960464477539063e-08,0.2,-0.014596008826629259,14.262555947899818,0.091106966,-3.3825078554451466,0.510400390625,,,,,
27.0,44.91669845581055,262144,,,,,,,,,,,,,,,
27.0,46.166404724121094,263168,0.0003,10.307510375976562,1280,5.960464477539063e-08,0.2,-0.027084655073122122,21.63377537429333,0.084153,-3.379417712986469,0.469580078125,,,,,
27.0,49.50969696044922,264192,,,,,,,,,,,,,,,
27.0,40.07093811035156,265216,0.0003,11.977469444274902,1290,0.0,0.2,-0.013414002119679936,22.299202209711076,0.10944719,-3.3884114027023315,0.498388671875,,,,,
27.0,40.519493103027344,266240,,,,,,,,,,,,,,,
,,266240,,,,,,,,,,,47.91534643999999,540,492,130,27.0
27.0,52.686954498291016,267264,0.0003,10.228469848632812,1300,-1.1920928955078125e-07,0.2,-0.023692982745706102,21.86306062042713,0.10603076,-3.3946364752948286,0.5134765625,,,,,
27.0,40.86414337158203,268288,,,,,,,,,,,,,,,
27.0,39.61485290527344,269312,0.0003,11.519232749938965,1310,0.0,0.2,-0.045022149724536574,22.98391512930393,0.096734494,-3.389684969931841,0.47685546875,,,,,
27.0,39.616294860839844,270336,,,,,,,,,,,,,,,
27.0,52.19770431518555,271360,0.0003,9.399640083312988,1320,0.0,0.2,-0.004240793322969694,21.284450444579125,0.097189054,-3.380647899210453,0.4791015625,,,,,
27.0,47.30968475341797,272384,,,,,,,,,,,,,,,
27.0,35.35627365112305,273408,0.0003,6.763356685638428,1330,0.0,0.2,-0.010374535110895523,18.880664265155794,0.12755574,-3.384867650270462,0.495751953125,,,,,
27.0,30.08500862121582,274432,,,,,,,,,,,,,,,
27.0,40.74333953857422,275456,0.0003,5.450353145599365,1340,0.0,0.2,-0.019900219269038642,20.757206103205682,0.11981742,-3.3815819337964057,0.5140625,,,,,
27.0,48.692222595214844,276480,,,,,,,,,,,,,,,
27.0,46.877716064453125,277504,0.0003,9.678645133972168,1350,0.0,0.2,-0.016121617300086655,27.970239102840424,0.11166459,-3.378568088263273,0.544677734375,,,,,
27.0,35.34370040893555,278528,,,,,,,,,,,,,,,
27.0,29.12221336364746,279552,0.0003,9.814484596252441,1360,0.0,0.2,-0.022881855502782857,24.02310128211975,0.1014649,-3.381846296042204,0.4970703125,,,,,
27.0,42.97232437133789,280576,,,,,,,,,,,,,,,
27.0,39.63227081298828,281600,0.0003,6.635137557983398,1370,0.0,0.2,-0.005105922043730971,18.397121873497962,0.11528474,-3.3872461192309857,0.481591796875,,,,,
27.0,41.014801025390625,282624,,,,,,,,,,,,,,,
27.0,50.327247619628906,283648,0.0003,14.724907875061035,1380,0.0,0.2,-0.011613549529283774,23.921661752462388,0.10232228,-3.3766517214477063,0.512255859375,,,,,
27.0,47.67445755004883,284672,,,,,,,,,,,,,,,
27.0,34.2418212890625,285696,0.0003,9.564724922180176,1390,0.0,0.2,-0.0069505823063082065,26.114771461486818,0.103012994,-3.3649054184556006,0.48759765625,,,,,
27.0,53.9559440612793,286720,,,,,,,,,,,,,,,
,,286720,,,,,,,,,,,46.609171069999995,541,529,140,27.0
27.0,26.562515258789062,287744,0.0003,10.491705894470215,1400,0.0,0.2,-0.03276555836782791,21.617078736424446,0.102259174,-3.3631917029619216,0.456884765625,,,,,
27.0,43.85718536376953,288768,,,,,,,,,,,,,,,
27.0,37.87379455566406,289792,0.0003,6.514461994171143,1410,0.0,0.2,0.011045207662391476,17.026074796915054,0.10142207,-3.3580897733569146,0.4630859375,,,,,
27.0,43.77313232421875,290816,,,,,,,,,,,,,,,
27.0,30.887060165405273,291840,0.0003,9.65699291229248,1420,0.0,0.2,-0.0334183264960302,16.95034954845905,0.10620051,-3.354225382208824,0.518115234375,,,,,
27.0,31.12713623046875,292864,,,,,,,,,,,,,,,
27.0,37.69572448730469,293888,0.0003,13.860973358154297,1430,0.0,0.2,-0.002840185313107213,25.441697055101393,0.088808924,-3.354502508789301,0.504150390625,,,,,
27.0,43.548831939697266,294912,,,,,,,,,,,,,,,
27.0,47.44495391845703,295936,0.0003,9.767313957214355,1440,0.0,0.2,-0.00643683649104787,23.39307246208191,0.10134429,-3.3561992391943933,0.47265625,,,,,
27.0,54.00282669067383,296960,,,,,,,,,,,,,,,
27.0,43.975181579589844,297984,0.0003,13.560946464538574,1450,0.0,0.2,0.004497153206466464,22.855774760246277,0.10424921,-3.3552490577101706,0.49013671875,,,,,
27.0,44.58028793334961,299008,,,,,,,,,,,,,,,
27.0,45.235774993896484,300032,0.0003,11.960291862487793,1460,-1.1920928955078125e-07,0.2,-0.03466540903609712,20.44721223115921,0.10867985,-3.3343581430613995,0.52470703125,,,,,
27.0,38.97727966308594,301056,,,,,,,,,,,,,,,
27.0,48.46570587158203,302080,0.0003,15.888228416442871,1470,1.1920928955078125e-07,0.2,0.00020913011830998586,29.7266255736351,0.11201373,-3.33432724699378,0.5232421875,,,,,
27.0,45.697967529296875,303104,,,,,,,,,,,,,,,
27.0,44.29194641113281,304128,0.0003,20.300012588500977,1480,0.0,0.2,-0.025742436228028964,35.66549284458161,0.09759317,-3.342371918261051,0.508984375,,,,,
27.0,47.0537109375,305152,,,,,,,,,,,,,,,
27.0,53.21611022949219,306176,0.0003,9.2493314743042,1490,-1.1920928955078125e-07,0.2,-0.037955396311008374,26.990406095981598,0.13000004,-3.339972525089979,0.477587890625,,,,,
27.0,40.82966232299805,307200,,,,,,,,,,,,,,,
,,307200,,,,,,,,,,,47.13849116999999,541,567,150,27.0
27.0,45.903438568115234,308224,0.0003,15.601383209228516,1500,0.0,0.2,-0.00022818231664132327,24.60276018977165,0.11766712,-3.335940693318844,0.51025390625,,,,,
27.0,43.65034484863281,309248,,,,,,,,,,,,,,,
27.0,49.90643310546875,310272,0.0003,10.195638656616211,1510,0.0,0.2,-0.021466169531049673,22.46806215941906,0.11878124,-3.3480125069618225,0.51494140625,,,,,
27.0,49.911460876464844,311296,,,,,,,,,,,,,,,
27.0,46.48960876464844,312320,0.0003,15.27776050567627,1520,0.0,0.2,-0.020527799113187938,24.02831650674343,0.116770275,-3.3558430783450603,0.4765625,,,,,
27.0,43.942481994628906,313344,,,,,,,,,,,,,,,
27.0,45.73762512207031,314368,0.0003,6.175095558166504,1530,-1.1920928955078125e-07,0.2,-0.027359750638424885,16.8638448625803,0.10088146,-3.3512185856699945,0.481640625,,,,,
27.0,42.751976013183594,315392,,,,,,,,,,,,,,,
27.0,42.717403411865234,316416,0.0003,16.088613510131836,1540,0.0,0.2,-0.008180943201296031,25.866106927394867,0.11470285,-3.3414510332047938,0.514013671875,,,,,
27.0,45.77100372314453,317440,,,,,,,,,,,,,,,
27.0,47.12214660644531,318464,0.0003,11.072222709655762,1550,0.0,0.2,-0.012071559562173206,24.558134755492212,0.09907551,-3.341802727431059,0.529931640625,,,,,
27.0,51.745025634765625,319488,,,,,,,,,,,,,,,
27.0,47.326698303222656,320512,0.0003,6.930116176605225,1560,0.0,0.2,-0.028512252164364326,18.471083801984786,0.11504367,-3.351261205971241,0.49755859375,,,,,
27.0,29.441181182861328,321536,,,,,,,,,,,,,,,
27.0,37.97455596923828,322560,0.0003,9.19573974609375,1570,0.0,0.2,-0.031904995656805116,19.785998997092246,0.10919056,-3.359237675368786,0.51357421875,,,,,
27.0,40.54230880737305,323584,,,,,,,,,,,,,,,
27.0,41.89339065551758,324608,0.0003,8.29103946685791,1580,-1.1920928955078125e-07,0.2,-0.018480921056107037,15.792753034830094,0.11613005,-3.364488968998194,0.541162109375,,,,,
27.0,50.748252868652344,325632,,,,,,,,,,,,,,,
27.0,43.083045959472656,326656,0.0003,14.598226547241211,1590,0.0,0.2,-0.027880748272582422,22.762736615538596,0.10964902,-3.364861512184143,0.50419921875,,,,,
27.0,21.329740524291992,327680,,,,,,,,,,,,,,,
,,327680,,,,,,,,,,,49.52284869000001,541,605,160,27.0
27.0,45.69761657714844,328704,0.0003,8.071736335754395,1600,0.0,0.2,-0.039834650547709315,24.73776755928993,0.10842648,-3.3623559944331647,0.51142578125,,,,,
27.0,28.76007080078125,329728,,,,,,,,,,,,,,,
27.0,49.025238037109375,330752,0.0003,14.089696884155273,1610,0.0,0.2,-0.012500441813608631,26.003398025035857,0.10457035,-3.364601491391659,0.500048828125,,,,,
27.0,52.69589614868164,331776,,,,,,,,,,,,,,,
27.0,55.36168670654297,332800,0.0003,10.325714111328125,1620,-1.1920928955078125e-07,0.2,-0.027219842615886593,20.7835974752903,0.1297257,-3.3541444897651673,0.515771484375,,,,,
27.0,47.17887878417969,333824,,,,,,,,,,,,,,,
27.0,48.916961669921875,334848,0.0003,11.808837890625,1630,0.0,0.2,-0.002073758514598012,21.597915056347848,0.12008485,-3.3602739654481413,0.51142578125,,,,,
27.0,52.48188781738281,335872,,,,,,,,,,,,,,,
27.0,44.253108978271484,336896,0.0003,16.344799041748047,1640,0.0,0.2,-0.002635058417945402,28.873001572489738,0.11489503,-3.372400751709938,0.510400390625,,,,,
27.0,59.01120376586914,337920,,,,,,,,,,,,,,,
27.0,56.58226013183594,338944,0.0003,12.359604835510254,1650,0.0,0.2,-0.016745924945280422,23.20955807566643,0.10491849,-3.3689986653625965,0.51962890625,,,,,
27.0,48.23076629638672,339968,,,,,,,,,,,,,,,
27.0,49.904388427734375,340992,0.0003,13.001133918762207,1660,0.0,0.2,-0.03518887017271481,25.4248843729496,0.11117721,-3.365889287739992,0.491943359375,,,,,
27.0,42.09364700317383,342016,,,,,,,,,,,,,,,
27.0,36.39266586303711,343040,0.0003,14.610438346862793,1670,-1.1920928955078125e-07,0.2,-0.032634070061612876,26.162864285707474,0.107133314,-3.3566462814807894,0.502294921875,,,,,
27.0,47.172142028808594,344064,,,,,,,,,,,,,,,
27.0,56.446678161621094,345088,0.0003,10.836548805236816,1680,0.0,0.2,-0.02460069828957785,26.435379114747047,0.11094949,-3.3727173462510107,0.47841796875,,,,,
27.0,52.23981475830078,346112,,,,,,,,,,,,,,,
27.0,37.209190368652344,347136,0.0003,10.518943786621094,1690,0.0,0.2,-0.02438167969812639,24.62011907696724,0.10743555,-3.381578477472067,0.477587890625,,,,,
27.0,48.561946868896484,348160,,,,,,,,,,,,,,,
,,348160,,,,,,,,,,,49.88467847999999,540,643,170,27.0
27.0,54.324974060058594,349184,0.0003,10.310861587524414,1700,0.0,0.2,-0.03961929111683275,19.67229045331478,0.12603572,-3.3704063475131987,0.505615234375,,,,,
27.0,22.794803619384766,350208,,,,,,,,,,,,,,,
27.0,29.978084564208984,351232,0.0003,8.681004524230957,1710,0.0,0.2,-0.018881175485876155,17.334958559274675,0.1365971,-3.3549702905118464,0.49033203125,,,,,
27.0,40.5634765625,352256,,,,,,,,,,,,,,,
27.0,40.418853759765625,353280,0.0003,17.817703247070312,1720,-1.1920928955078125e-07,0.2,-0.02196624004864134,28.493335837125777,0.12249485,-3.3563371166586875,0.47880859375,,,,,
27.0,44.05699920654297,354304,,,,,,,,,,,,,,,
27.0,47.457889556884766,355328,0.0003,13.622171401977539,1730,5.960464477539063e-08,0.2,0.003085736463253852,22.11162438392639,0.13001736,-3.370971050858498,0.518896484375,,,,,
27.0,55.86399841308594,356352,,,,,,,,,,,,,,,
27.0,56.14918518066406,357376,0.0003,9.91873550415039,1740,0.0,0.2,-0.021649252204224468,18.421005961298942,0.10766743,-3.3640898689627647,0.4888671875,,,,,
27.0,39.954612731933594,358400,,,,,,,,,,,,,,,
27.0,53.64091491699219,359424,0.0003,7.158098220825195,1750,0.0,0.2,-0.01882876500603743,14.531155158579349,0.10781282,-3.370870139449835,0.487939453125,,,,,
27.0,51.86389923095703,360448,,,,,,,,,,,,,,,
27.0,41.576725006103516,361472,0.0003,10.406326293945312,1760,0.0,0.2,-0.04163785789860412,21.751927199959756,0.1368432,-3.3547164738178252,0.533447265625,,,,,
27.0,33.06717300415039,362496,,,,,,,,,,,,,,,
27.0,41.64528274536133,363520,0.0003,12.998003959655762,1770,0.0,0.2,-0.02645447246468393,26.08185096681118,0.12171956,-3.3586897499859334,0.522998046875,,,,,
27.0,50.53697967529297,364544,,,,,,,,,,,,,,,
27.0,50.28940200805664,365568,0.0003,10.661996841430664,1780,0.0,0.2,-0.02503661829396151,24.83300986289978,0.14447358,-3.3499748103320597,0.5658203125,,,,,
27.0,54.51750946044922,366592,,,,,,,,,,,,,,,
27.0,54.75581359863281,367616,0.0003,12.238222122192383,1790,0.0,0.2,-0.03196486880769953,18.53285236954689,0.1638481,-3.341425586491823,0.5751953125,,,,,
27.0,56.69737243652344,368640,,,,,,,,,,,,,,,
,,368640,,,,,,,,,,,44.11733569,539,683,180,27.0
27.0,49.88408660888672,369664,0.0003,10.400176048278809,1800,0.0,0.2,0.0008042118213779758,21.113428065180777,0.14140204,-3.3557169541716574,0.528955078125,,,,,
27.0,44.211822509765625,370688,,,,,,,,,,,,,,,
27.0,37.12408447265625,371712,0.0003,10.780040740966797,1810,0.0,0.2,-0.01999533760972554,21.29329617023468,0.13968113,-3.352467918395996,0.50966796875,,,,,
27.0,44.27349090576172,372736,,,,,,,,,,,,,,,
27.0,46.98655700683594,373760,0.0003,11.40091323852539,1820,0.0,0.2,-0.03846265260654036,22.694310879707338,0.13220264,-3.3679054602980614,0.513720703125,,,,,
27.0,47.149566650390625,374784,,,,,,,,,,,,,,,
27.0,43.318458557128906,375808,0.0003,16.24063491821289,1830,0.0,0.2,-0.01053097602853086,34.00657516717911,0.1286149,-3.3751086473464964,0.53271484375,,,,,
27.0,41.55818176269531,376832,,,,,,,,,,,,,,,
27.0,48.67449951171875,377856,0.0003,12.971872329711914,1840,0.0,0.2,-0.011183932951826136,21.283265653252602,0.13814375,-3.354613233357668,0.528955078125,,,,,
27.0,55.85987854003906,378880,,,,,,,,,,,,,,,
27.0,46.61319351196289,379904,0.0003,9.68841552734375,1850,0.0,0.2,-0.013276618429517838,18.526976385712622,0.13738033,-3.3424707636237145,0.51357421875,,,,,
27.0,51.93736267089844,380928,,,,,,,,,,,,,,,
27.0,46.33043670654297,381952,0.0003,7.417368412017822,1860,0.0,0.2,0.005304811043606606,19.250167882442476,0.13627322,-3.36200195774436,0.49248046875,,,,,
27.0,42.3749885559082,382976,,,,,,,,,,,,,,,
27.0,49.3028678894043,384000,0.0003,9.284420013427734,1870,1.1920928955078125e-07,0.2,-0.03616645157235325,20.93375071287155,0.18315563,-3.3530019909143447,0.50927734375,,,,,
27.0,46.26377868652344,385024,,,,,,,,,,,,,,,
27.0,39.34855651855469,386048,0.0003,9.400237083435059,1880,0.0,0.2,-0.03069586640485795,19.489966824650764,0.2076381,-3.354321529716253,0.540869140625,,,,,
27.0,49.92860412597656,387072,,,,,,,,,,,,,,,
27.0,52.848731994628906,388096,0.0003,9.809998512268066,1890,0.0,0.2,-0.01731440571238636,22.23799750506878,0.19267005,-3.349516710639,0.5669921875,,,,,
27.0,41.33478546142578,389120,,,,,,,,,,,,,,,
,,389120,,,,,,,,,,,50.04795368,536,725,190,27.0
27.0,56.361595153808594,390144,0.0003,6.697810173034668,1900,0.0,0.2,-0.02019762115451158,19.419228279590605,0.15189663,-3.3573571629822254,0.54765625,,,,,
27.0,30.806129455566406,391168,,,,,,,,,,,,,,,
27.0,51.401161193847656,392192,0.0003,6.581704139709473,1910,0.0,0.2,-0.015210739079338963,17.85990268290043,0.15879275,-3.3680577509105207,0.53125,,,,,
27.0,44.0628547668457,393216,,,,,,,,,,,,,,,
27.0,40.35186004638672,394240,0.0003,11.342449188232422,1920,0.0,0.2,-0.021546999744896312,24.2741077542305,0.19020192,-3.3655102483928205,0.557470703125,,,,,
27.0,51.75269317626953,395264,,,,,,,,,,,,,,,
27.0,44.85352325439453,396288,0.0003,13.860462188720703,1930,0.0,0.2,-0.016960137903515714,23.36719697713852,0.17712577,-3.3825537361204625,0.544970703125,,,,,
27.0,43.82001495361328,397312,,,,,,,,,,,,,,,
27.0,50.7347412109375,398336,0.0003,13.949274063110352,1940,0.0,0.2,-0.024663146829698234,26.375405257940294,0.17333913,-3.372818582504988,0.55810546875,,,,,
27.0,30.240406036376953,399360,,,,,,,,,,,,,,,
27.0,47.11880111694336,400384,0.0003,9.212753295898438,1950,5.960464477539063e-08,0.2,0.009376490764407209,26.16147930920124,0.17201674,-3.371752290427685,0.52607421875,,,,,
27.0,43.209228515625,401408,,,,,,,,,,,,,,,
