eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/learning_rate,train/loss,train/n_updates,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/entropy_loss,train/clip_fraction,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean
27.0,48.4166259765625,402432,0.0003,11.354026794433594,1960,0.0,0.2,-0.008981787390075624,19.636107209324837,0.14748985,-3.3526588454842567,0.530126953125,,,,,
27.0,47.86395263671875,403456,,,,,,,,,,,,,,,
27.0,44.62853240966797,404480,0.0003,9.349350929260254,1970,0.0,0.2,-0.027244588189932983,19.638394606113433,0.1563639,-3.354250828176737,0.56142578125,,,,,
27.0,44.34422302246094,405504,,,,,,,,,,,,,,,
27.0,51.61742401123047,406528,0.0003,10.311344146728516,1980,0.0,0.2,-0.008390429770224727,21.851465356349944,0.12659337,-3.3711872972548007,0.5263671875,,,,,
27.0,38.796539306640625,407552,,,,,,,,,,,,,,,
27.0,47.57417297363281,408576,0.0003,10.367949485778809,1990,0.0,0.2,-0.01213539949094411,20.460697111487388,0.14302966,-3.3729513093829153,0.539501953125,,,,,
27.0,50.83409118652344,409600,,,,,,,,,,,,,,,
,,409600,,,,,,,,,,,52.162791139999996,533,767,200,27.0
27.0,38.456321716308594,410624,0.0003,11.943807601928711,2000,0.0,0.2,-0.03514942282054108,22.833457973599433,0.1355761,-3.3558357663452627,0.5353515625,,,,,
27.0,44.1258544921875,411648,,,,,,,,,,,,,,,
27.0,55.96321105957031,412672,0.0003,6.667570114135742,2010,0.0,0.2,0.022423697471094784,15.612052673101426,0.11418093,-3.3710736967623234,0.49365234375,,,,,
27.0,59.807193756103516,413696,,,,,,,,,,,,,,,
27.0,45.01728057861328,414720,0.0003,11.82807445526123,2020,0.0,0.2,-0.0009567157649144065,26.356931912899018,0.11334344,-3.3886770255863667,0.482177734375,,,,,
27.0,43.40967559814453,415744,,,,,,,,,,,,,,,
27.0,51.88435363769531,416768,0.0003,9.174489974975586,2030,0.0,0.2,-0.025337368360487743,17.67664968371391,0.119406804,-3.384786895662546,0.489208984375,,,,,
27.0,44.206485748291016,417792,,,,,,,,,,,,,,,
27.0,44.3231315612793,418816,0.0003,8.471245765686035,2040,0.0,0.2,-0.031119201764522587,23.33831506371498,0.11637926,-3.3859621703624727,0.476416015625,,,,,
27.0,46.686222076416016,419840,,,,,,,,,,,,,,,
27.0,38.37327194213867,420864,0.0003,9.735363006591797,2050,0.0,0.2,0.003452726350224111,17.829806932806967,0.11190912,-3.3761202573776243,0.48955078125,,,,,
27.0,54.685279846191406,421888,,,,,,,,,,,,,,,
27.0,53.06345748901367,422912,0.0003,12.83120059967041,2060,0.0,0.2,-0.033142044022679326,24.58904022574425,0.1125108,-3.3648562252521517,0.480615234375,,,,,
27.0,49.688575744628906,423936,,,,,,,,,,,,,,,
27.0,43.527225494384766,424960,0.0003,11.310547828674316,2070,-1.1920928955078125e-07,0.2,-0.03166033977468032,25.18840482532978,0.13205722,-3.3732119679450987,0.50634765625,,,,,
27.0,34.83856964111328,425984,,,,,,,,,,,,,,,
27.0,38.23237991333008,427008,0.0003,10.129212379455566,2080,0.0,0.2,-0.018958177771128248,21.583802112936972,0.1419715,-3.3749637961387635,0.534130859375,,,,,
27.0,52.336524963378906,428032,,,,,,,,,,,,,,,
27.0,49.571502685546875,429056,0.0003,9.700674057006836,2090,0.0,0.2,-0.008655480915331281,18.485728204250336,0.12043352,-3.378711872547865,0.511962890625,,,,,
27.0,55.35851287841797,430080,,,,,,,,,,,,,,,
,,430080,,,,,,,,,,,52.80059712,529,811,210,27.0
27.0,46.48768997192383,431104,0.0003,11.484651565551758,2100,0.0,0.2,-0.033456225055851975,22.416852989792822,0.12555191,-3.380167166143656,0.475537109375,,,,,
27.0,49.48368453979492,432128,,,,,,,,,,,,,,,
27.0,52.03327941894531,433152,0.0003,11.195245742797852,2110,0.0,0.2,-0.0374971448967699,20.86470360457897,0.13768402,-3.3796034060418605,0.516748046875,,,,,
27.0,51.47050857543945,434176,,,,,,,,,,,,,,,
27.0,42.90984344482422,435200,0.0003,11.677075386047363,2120,-1.1920928955078125e-07,0.2,-0.02431912346946774,25.20206561088562,0.118467465,-3.3872953027486803,0.525048828125,,,,,
27.0,37.109676361083984,436224,,,,,,,,,,,,,,,
27.0,43.84226989746094,437248,0.0003,14.998860359191895,2130,1.1920928955078125e-07,0.2,-0.008176996330439579,26.651102501153947,0.1278533,-3.37454047575593,0.5138671875,,,,,
27.0,45.88674545288086,438272,,,,,,,,,,,,,,,
27.0,49.83576202392578,439296,0.0003,10.494268417358398,2140,-1.1920928955078125e-07,0.2,-0.022826420699129813,19.068766221404076,0.14769414,-3.3675760343670844,0.532861328125,,,,,
27.0,47.883907318115234,440320,,,,,,,,,,,,,,,
27.0,44.244163513183594,441344,0.0003,12.667428016662598,2150,1.1920928955078125e-07,0.2,0.03218866846727906,20.507038646936415,0.14588483,-3.402011340856552,0.4923828125,,,,,
27.0,54.8231201171875,442368,,,,,,,,,,,,,,,
27.0,42.25569534301758,443392,0.0003,10.0995454788208,2160,0.0,0.2,-0.03945915423391853,23.52315452694893,0.12418385,-3.3838789761066437,0.491162109375,,,,,
27.0,48.19329833984375,444416,,,,,,,,,,,,,,,
27.0,58.97750473022461,445440,0.0003,14.078008651733398,2170,0.0,0.2,-0.02372171697934391,26.286485823988915,0.14460558,-3.3765349090099335,0.534033203125,,,,,
27.0,48.7563591003418,446464,,,,,,,,,,,,,,,
27.0,39.96282196044922,447488,0.0003,10.112814903259277,2180,0.0,0.2,-0.0035416550323134287,21.797271993756294,0.16019371,-3.3599726438522337,0.5197265625,,,,,
27.0,41.45859146118164,448512,,,,,,,,,,,,,,,
27.0,46.859397888183594,449536,0.0003,11.980058670043945,2190,1.1920928955078125e-07,0.2,-0.0139931371784769,21.179337003827094,0.15660588,-3.365118334442377,0.48681640625,,,,,
27.0,37.45555114746094,450560,,,,,,,,,,,,,,,
,,450560,,,,,,,,,,,46.93911857,528,851,220,27.0
27.0,49.249454498291016,451584,0.0003,14.262247085571289,2200,0.0,0.2,0.00420650817322894,32.29881938099861,0.1542645,-3.3630354702472687,0.520751953125,,,,,
27.0,45.43745422363281,452608,,,,,,,,,,,,,,,
27.0,31.441497802734375,453632,0.0003,9.730315208435059,2210,0.0,0.2,-0.013506276172120125,16.74367220699787,0.12549968,-3.364532245695591,0.52958984375,,,,,
27.0,47.57098388671875,454656,,,,,,,,,,,,,,,
27.0,51.44987106323242,455680,0.0003,9.684903144836426,2220,1.1920928955078125e-07,0.2,-0.004300369339762256,18.90472545623779,0.11412453,-3.3512942790985107,0.484228515625,,,,,
27.0,47.74859619140625,456704,,,,,,,,,,,,,,,
27.0,45.098052978515625,457728,0.0003,10.090885162353516,2230,1.1920928955078125e-07,0.2,-0.03850529026967706,20.04457868337631,0.13175106,-3.365060091763735,0.512744140625,,,,,
27.0,43.375770568847656,458752,,,,,,,,,,,,,,,
27.0,31.15606689453125,459776,0.0003,9.92513656616211,2240,-1.1920928955078125e-07,0.2,0.015354079593089409,23.429539346694945,0.13189398,-3.3625930927693846,0.510009765625,,,,,
27.0,24.568836212158203,460800,,,,,,,,,,,,,,,
27.0,38.38304901123047,461824,0.0003,17.97309684753418,2250,0.0,0.2,-0.015555130002030636,28.795954543352128,0.14706962,-3.361766292154789,0.514501953125,,,,,
27.0,44.67338562011719,462848,,,,,,,,,,,,,,,
27.0,54.12040710449219,463872,0.0003,5.283059597015381,2260,0.0,0.2,-0.013275723189872224,19.243801203370094,0.14002791,-3.3623099587857723,0.529248046875,,,,,
27.0,45.586769104003906,464896,,,,,,,,,,,,,,,
27.0,42.155967712402344,465920,0.0003,15.012596130371094,2270,0.0,0.2,-0.030527822379372082,25.77853611111641,0.12789589,-3.3628992274403573,0.523828125,,,,,
27.0,37.10639190673828,466944,,,,,,,,,,,,,,,
27.0,36.167545318603516,467968,0.0003,5.367823600769043,2280,0.0,0.2,5.3933040908304976e-05,19.648672565817833,0.13020466,-3.3684840381145476,0.504150390625,,,,,
27.0,47.601661682128906,468992,,,,,,,,,,,,,,,
27.0,42.20301055908203,470016,0.0003,8.96155071258545,2290,5.960464477539063e-08,0.2,-0.04278846045199316,21.5660568356514,0.09189966,-3.3638001844286918,0.4646484375,,,,,
27.0,46.017852783203125,471040,,,,,,,,,,,,,,,
,,471040,,,,,,,,,,,45.476816799999995,527,893,230,27.0
27.0,49.389041900634766,472064,0.0003,8.780374526977539,2300,0.0,0.2,0.016349399580212774,16.940482833981513,0.11512023,-3.3615645028650762,0.514404296875,,,,,
27.0,44.613189697265625,473088,,,,,,,,,,,,,,,
27.0,34.322044372558594,474112,0.0003,17.476375579833984,2310,0.0,0.2,-0.029235104561666957,26.51373823285103,0.1176357,-3.3597134120762346,0.479541015625,,,,,
27.0,34.27545166015625,475136,,,,,,,,,,,,,,,
27.0,37.275455474853516,476160,0.0003,7.661319732666016,2320,5.960464477539063e-08,0.2,-0.03094420681591146,15.888525679707527,0.13992032,-3.3496103078126906,0.534423828125,,,,,
27.0,37.30500030517578,477184,,,,,,,,,,,,,,,
27.0,39.82822036743164,478208,0.0003,10.251115798950195,2330,1.1920928955078125e-07,0.2,-0.041072652382717935,18.896047577261925,0.14233157,-3.34178756698966,0.561181640625,,,,,
27.0,45.80324935913086,479232,,,,,,,,,,,,,,,
27.0,46.30547332763672,480256,0.0003,11.862919807434082,2340,0.0,0.2,-0.01525061727006687,20.774097096920013,0.16766116,-3.362365897744894,0.518212890625,,,,,
27.0,43.03218078613281,481280,,,,,,,,,,,,,,,
27.0,45.432037353515625,482304,0.0003,6.814981460571289,2350,0.0,0.2,0.007701322191860527,15.141175699234008,0.1589239,-3.3845869645476343,0.56767578125,,,,,
27.0,51.48871612548828,483328,,,,,,,,,,,,,,,
27.0,42.792579650878906,484352,0.0003,12.229621887207031,2360,0.0,0.2,-0.020358855165250135,20.662276870012285,0.14609581,-3.3818292908370493,0.520703125,,,,,
27.0,52.71411895751953,485376,,,,,,,,,,,,,,,
27.0,48.2757453918457,486400,0.0003,9.996188163757324,2370,1.1920928955078125e-07,0.2,-0.02183656326960772,20.870570936799048,0.1399567,-3.3755074724555016,0.495166015625,,,,,
27.0,43.557979583740234,487424,,,,,,,,,,,,,,,
27.0,37.01085662841797,488448,0.0003,18.14020347595215,2380,0.0,0.2,-0.018333270782022737,26.802336949110032,0.12137606,-3.3503160566091537,0.5205078125,,,,,
27.0,35.92726135253906,489472,,,,,,,,,,,,,,,
27.0,38.133731842041016,490496,0.0003,11.223583221435547,2390,0.0,0.2,-0.015130267516360619,25.284637117385863,0.13722177,-3.3386291928589342,0.5109375,,,,,
27.0,49.122100830078125,491520,,,,,,,,,,,,,,,
,,491520,,,,,,,,,,,50.63660483999999,526,934,240,27.0
27.0,39.414703369140625,492544,0.0003,12.066036224365234,2400,-1.1920928955078125e-07,0.2,-0.030256383848609403,23.272085425257682,0.14355712,-3.345924524217844,0.51416015625,,,,,
27.0,46.286617279052734,493568,,,,,,,,,,,,,,,
27.0,48.98286437988281,494592,0.0003,11.170875549316406,2410,0.0,0.2,-0.02872101069369819,18.960827803611757,0.13304108,-3.3389648377895353,0.495849609375,,,,,
27.0,46.90617370605469,495616,,,,,,,,,,,,,,,
27.0,50.354759216308594,496640,0.0003,16.211143493652344,2420,5.960464477539063e-08,0.2,-0.004923814124776982,24.98684595823288,0.14361107,-3.344580989331007,0.523193359375,,,,,
27.0,47.81404113769531,497664,,,,,,,,,,,,,,,
27.0,47.77318572998047,498688,0.0003,9.69959831237793,2430,0.0,0.2,-0.001812668511411175,17.181881013512612,0.09292543,-3.378323335200548,0.48505859375,,,,,
27.0,46.881072998046875,499712,,,,,,,,,,,,,,,
27.0,30.740589141845703,500736,0.0003,13.039107322692871,2440,5.960464477539063e-08,0.2,-0.0019971450601588003,27.66845199763775,0.10805173,-3.371964056044817,0.477294921875,,,,,
27.0,38.6533203125,501760,,,,,,,,,,,,,,,
27.0,37.635780334472656,502784,0.0003,12.779659271240234,2450,0.0,0.2,-0.021558200840081553,27.274417942762376,0.101721555,-3.358033247292042,0.48330078125,,,,,
27.0,41.93131637573242,503808,,,,,,,,,,,,,,,
27.0,28.96844482421875,504832,0.0003,10.465210914611816,2460,0.0,0.2,-0.028579939968767575,16.79271678328514,0.11487153,-3.3477661848068236,0.4552734375,,,,,
27.0,44.847843170166016,505856,,,,,,,,,,,,,,,
27.0,51.598724365234375,506880,0.0003,12.411581039428711,2470,0.0,0.2,-0.03558913114538882,22.818251952528954,0.10179987,-3.3406550757586957,0.482080078125,,,,,
27.0,51.91163635253906,507904,,,,,,,,,,,,,,,
27.0,51.942359924316406,508928,0.0003,16.36183738708496,2480,5.960464477539063e-08,0.2,-0.025586927809490588,29.924613934755325,0.11404826,-3.360550431907177,0.49443359375,,,,,
27.0,46.288002014160156,509952,,,,,,,,,,,,,,,
27.0,38.522029876708984,510976,0.0003,13.66176986694336,2490,-1.1920928955078125e-07,0.2,0.006465288035542471,26.794890066981317,0.09692046,-3.3721769236028196,0.475,,,,,
27.0,30.041200637817383,512000,,,,,,,,,,,,,,,
,,512000,,,,,,,,,,,49.51714016,525,973,250,27.0
27.0,48.290016174316406,513024,0.0003,9.747844696044922,2500,0.0,0.2,-0.02044325422757538,18.09894353747368,0.10051127,-3.3633467353880406,0.45263671875,,,,,
27.0,22.407081604003906,514048,,,,,,,,,,,,,,,
27.0,42.6641845703125,515072,0.0003,8.32348918914795,2510,0.0,0.2,-0.01953208487830125,17.987544068694113,0.107008204,-3.3709667645394803,0.4796875,,,,,
27.0,43.07700729370117,516096,,,,,,,,,,,,,,,
27.0,50.56275177001953,517120,0.0003,17.5421085357666,2520,-1.1920928955078125e-07,0.2,0.0150198102768627,23.528127616643907,0.11787909,-3.3731220491230487,0.455029296875,,,,,
27.0,49.6808967590332,518144,,,,,,,,,,,,,,,
27.0,45.3902587890625,519168,0.0003,17.196481704711914,2530,0.0,0.2,-0.022664064912532922,31.124389070272446,0.11262777,-3.376100865751505,0.478369140625,,,,,
27.0,44.72709274291992,520192,,,,,,,,,,,,,,,
27.0,42.1300048828125,521216,0.0003,12.66352653503418,2540,0.0,0.2,-0.0009320948440290522,20.055317679047583,0.096962705,-3.3969394668936728,0.468017578125,,,,,
27.0,52.5596923828125,522240,,,,,,,,,,,,,,,
27.0,48.965049743652344,523264,0.0003,11.131421089172363,2550,0.0,0.2,-0.031577622136683206,24.008581921458244,0.0908767,-3.387137819081545,0.485009765625,,,,,
27.0,49.762664794921875,524288,,,,,,,,,,,,,,,
27.0,58.94255065917969,525312,0.0003,12.426803588867188,2560,0.0,0.2,-0.04171890106517821,24.271057373285295,0.091879785,-3.391395729035139,0.460302734375,,,,,
27.0,35.89866638183594,526336,,,,,,,,,,,,,,,
27.0,33.35799789428711,527360,0.0003,12.886083602905273,2570,0.0,0.2,-0.017697602904809172,29.902937871217727,0.0960253,-3.383354523032904,0.44931640625,,,,,
27.0,44.578975677490234,528384,,,,,,,,,,,,,,,
27.0,55.979705810546875,529408,0.0003,16.00699234008789,2580,0.0,0.2,-0.02390152201114688,27.644049149751662,0.11819451,-3.3839776568114757,0.515185546875,,,,,
27.0,56.24464797973633,530432,,,,,,,,,,,,,,,
27.0,49.51092529296875,531456,0.0003,8.537854194641113,2590,0.0,0.2,-0.027054785256041214,17.590048030018806,0.11875593,-3.3777753502130508,0.499072265625,,,,,
27.0,41.20220184326172,532480,,,,,,,,,,,,,,,
,,532480,,,,,,,,,,,50.02432425999999,524,1015,260,27.0
27.0,47.189308166503906,533504,0.0003,15.368552207946777,2600,0.0,0.2,-0.019890806564944796,27.155488348007204,0.11677499,-3.3738899782299994,0.518896484375,,,,,
27.0,38.87354278564453,534528,,,,,,,,,,,,,,,
27.0,47.09815979003906,535552,0.0003,5.566577434539795,2610,-1.1920928955078125e-07,0.2,-0.031069676630431788,18.71177359819412,0.09888124,-3.383444808423519,0.480859375,,,,,
27.0,43.66748046875,536576,,,,,,,,,,,,,,,
27.0,42.40687561035156,537600,0.0003,13.069262504577637,2620,0.0,0.2,-0.03449731785804033,25.55176663696766,0.12451244,-3.380802562087774,0.52744140625,,,,,
27.0,44.17691421508789,538624,,,,,,,,,,,,,,,
27.0,43.255149841308594,539648,0.0003,12.507389068603516,2630,0.0,0.2,-0.01297235239035217,27.968088072538375,0.116589665,-3.3780160091817377,0.5130859375,,,,,
27.0,45.47254180908203,540672,,,,,,,,,,,,,,,
27.0,37.37961196899414,541696,0.0003,11.468343734741211,2640,0.0,0.2,-0.015245313994819298,29.051447564363478,0.103127085,-3.379412189871073,0.501123046875,,,,,
27.0,38.59564208984375,542720,,,,,,,,,,,,,,,
27.0,51.33778381347656,543744,0.0003,11.70076847076416,2650,-1.1920928955078125e-07,0.2,-0.033510613784892486,21.775022503733634,0.11850387,-3.3857691399753094,0.515625,,,,,
27.0,36.58452224731445,544768,,,,,,,,,,,,,,,
27.0,40.78980255126953,545792,0.0003,10.81823444366455,2660,1.1920928955078125e-07,0.2,-0.027882446213334335,20.98499673306942,0.108545035,-3.3916285052895545,0.5138671875,,,,,
27.0,44.15729904174805,546816,,,,,,,,,,,,,,,
27.0,48.104209899902344,547840,0.0003,10.586130142211914,2670,5.960464477539063e-08,0.2,-0.02085761916532647,26.652679535746575,0.12349875,-3.3825546272099016,0.545654296875,,,,,
27.0,49.06299591064453,548864,,,,,,,,,,,,,,,
27.0,47.93220520019531,549888,0.0003,7.581557273864746,2680,-1.1920928955078125e-07,0.2,-0.02795805169153027,16.210176342725752,0.13820189,-3.367706745862961,0.56640625,,,,,
27.0,47.079654693603516,550912,,,,,,,,,,,,,,,
27.0,33.72021484375,551936,0.0003,26.63001823425293,2690,-1.1920928955078125e-07,0.2,-0.002616779315576423,39.54949250221252,0.13665107,-3.35645657107234,0.560302734375,,,,,
27.0,37.46166229248047,552960,,,,,,,,,,,,,,,
,,552960,,,,,,,,,,,44.54755101999999,523,1055,270,27.0
27.0,42.32611846923828,553984,0.0003,11.079045295715332,2700,0.0,0.2,0.006183175148908049,20.817121931910513,0.14324561,-3.3546809442341328,0.54697265625,,,,,
27.0,44.14716339111328,555008,,,,,,,,,,,,,,,
27.0,52.022796630859375,556032,0.0003,10.309181213378906,2710,0.0,0.2,-0.038010565240983854,22.242815101146697,0.15555479,-3.361648690700531,0.54560546875,,,,,
27.0,41.75678253173828,557056,,,,,,,,,,,,,,,
27.0,43.183990478515625,558080,0.0003,10.540839195251465,2720,1.1920928955078125e-07,0.2,0.0011266553672612644,21.13402578830719,0.14922631,-3.3614164873957635,0.54228515625,,,,,
27.0,47.33694076538086,559104,,,,,,,,,,,,,,,
27.0,46.324241638183594,560128,0.0003,8.569700241088867,2730,0.0,0.2,-0.028781589186110068,17.409989529848097,0.16148868,-3.3520993679761886,0.52421875,,,,,
27.0,48.83543395996094,561152,,,,,,,,,,,,,,,
27.0,39.10703659057617,562176,0.0003,12.30184555053711,2740,5.960464477539063e-08,0.2,0.006365937844384462,22.715894675254823,0.14733124,-3.3782771989703178,0.5583984375,,,,,
27.0,21.1536865234375,563200,,,,,,,,,,,,,,,
27.0,57.49265670776367,564224,0.0003,12.749099731445312,2750,5.960464477539063e-08,0.2,-0.01994016081443988,23.045388334989546,0.16014795,-3.375542888045311,0.529736328125,,,,,
27.0,49.519527435302734,565248,,,,,,,,,,,,,,,
27.0,48.41386795043945,566272,0.0003,13.715100288391113,2760,0.0,0.2,-0.02728139891551109,21.351551538705827,0.15010835,-3.373804845660925,0.524267578125,,,,,
27.0,36.249839782714844,567296,,,,,,,,,,,,,,,
27.0,44.11149215698242,568320,0.0003,11.441815376281738,2770,0.0,0.2,-0.012390877958387137,24.50772482454777,0.14150934,-3.3759610526263715,0.536572265625,,,,,
27.0,43.880096435546875,569344,,,,,,,,,,,,,,,
27.0,48.246646881103516,570368,0.0003,8.42817497253418,2780,0.0,0.2,-0.004226765083149076,23.208856192231178,0.12167989,-3.383599063754082,0.5150390625,,,,,
27.0,49.658653259277344,571392,,,,,,,,,,,,,,,
27.0,44.57341766357422,572416,0.0003,9.030471801757812,2790,1.1920928955078125e-07,0.2,-0.026058201905107124,17.52022602260113,0.11629616,-3.3794594071805477,0.5076171875,,,,,
27.0,32.59234619140625,573440,,,,,,,,,,,,,,,
,,573440,,,,,,,,,,,48.49479788000001,523,1095,280,27.0
27.0,55.647369384765625,574464,0.0003,8.398832321166992,2800,5.960464477539063e-08,0.2,-0.01277639252366498,12.914490276575089,0.10126017,-3.370681756734848,0.49013671875,,,,,
27.0,49.22782897949219,575488,,,,,,,,,,,,,,,
27.0,47.03119659423828,576512,0.0003,11.243317604064941,2810,0.0,0.2,-0.04009570183552569,23.913819217681883,0.1150637,-3.3542698465287684,0.488818359375,,,,,
27.0,45.431156158447266,577536,,,,,,,,,,,,,,,
27.0,41.775535583496094,578560,0.0003,10.224291801452637,2820,1.1920928955078125e-07,0.2,-0.010902652311779093,17.866544139385223,0.09413566,-3.3506139524281027,0.48642578125,,,,,
27.0,43.743934631347656,579584,,,,,,,,,,,,,,,
27.0,54.35822296142578,580608,0.0003,12.574590682983398,2830,0.0,0.2,-0.00841808249024325,27.56583063006401,0.09391785,-3.3551766119897364,0.46982421875,,,,,
27.0,51.34492111206055,581632,,,,,,,,,,,,,,,
27.0,41.50326156616211,582656,0.0003,7.488945007324219,2840,0.0,0.2,-0.02127567540301243,21.519395953416826,0.10080029,-3.355565071105957,0.4955078125,,,,,
27.0,35.63413619995117,583680,,,,,,,,,,,,,,,
27.0,52.816951751708984,584704,0.0003,6.128162384033203,2850,0.0,0.2,-0.031585678734700195,17.766670021414757,0.08987389,-3.3555085718631745,0.4857421875,,,,,
27.0,40.008384704589844,585728,,,,,,,,,,,,,,,
27.0,36.87200164794922,586752,0.0003,11.865869522094727,2860,5.960464477539063e-08,0.2,-0.05058005663449876,23.52977846264839,0.117904544,-3.364908357709646,0.485302734375,,,,,
27.0,42.39868927001953,587776,,,,,,,,,,,,,,,
27.0,41.686710357666016,588800,0.0003,9.14714241027832,2870,0.0,0.2,-0.00776238773833029,18.170672622323035,0.12096259,-3.365954218059778,0.518603515625,,,,,
27.0,45.693939208984375,589824,,,,,,,,,,,,,,,
27.0,54.12750244140625,590848,0.0003,11.00882339477539,2880,5.960464477539063e-08,0.2,-0.01042455836868612,22.524021926522256,0.09821598,-3.3532159961760044,0.4857421875,,,,,
27.0,47.35276794433594,591872,,,,,,,,,,,,,,,
27.0,31.866287231445312,592896,0.0003,12.83314037322998,2890,0.0,0.2,-0.027625871167401783,22.92556031346321,0.11604018,-3.35524825155735,0.49384765625,,,,,
27.0,57.059322357177734,593920,,,,,,,,,,,,,,,
,,593920,,,,,,,,,,,51.869317329999994,523,1135,290,27.0
27.0,48.97386169433594,594944,0.0003,10.42854118347168,2900,0.0,0.2,-0.024253374124236872,25.0246954113245,0.12072724,-3.36171965226531,0.509228515625,,,,,
27.0,49.844459533691406,595968,,,,,,,,,,,,,,,
27.0,47.55664825439453,596992,0.0003,11.844584465026855,2910,0.0,0.2,-0.032574031213880514,23.75251084268093,0.14015134,-3.375964254885912,0.5271484375,,,,,
27.0,55.48896789550781,598016,,,,,,,,,,,,,,,
27.0,55.97441864013672,599040,0.0003,11.588261604309082,2920,0.0,0.2,0.015097178249561694,22.61679806113243,0.12941375,-3.384941553324461,0.486669921875,,,,,
27.0,59.269996643066406,600064,,,,,,,,,,,,,,,
