eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/learning_rate,train/loss,train/n_updates,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/entropy_loss,train/clip_fraction,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_len_mean
27.0,47.87909698486328,601088,0.0003,13.689446449279785,2930,5.960464477539063e-08,0.2,-0.02181692549638683,24.37416253387928,0.14935303,-3.364575557410717,0.52705078125,,,,,
27.0,32.3603630065918,602112,,,,,,,,,,,,,,,
27.0,36.049530029296875,603136,0.0003,6.662534713745117,2940,-1.1920928955078125e-07,0.2,-0.013286067491571884,20.09837561547756,0.13462712,-3.361350046098232,0.51845703125,,,,,
27.0,25.177753448486328,604160,,,,,,,,,,,,,,,
27.0,57.06422424316406,605184,0.0003,8.387420654296875,2950,0.0,0.2,-0.03369854494812898,18.871411556005476,0.12854338,-3.3657098583877088,0.510791015625,,,,,
27.0,37.669044494628906,606208,,,,,,,,,,,,,,,
27.0,52.97457504272461,607232,0.0003,11.158661842346191,2960,5.960464477539063e-08,0.2,-0.024440260085975753,21.463843044638633,0.15657595,-3.3719621919095517,0.552734375,,,,,
27.0,55.967769622802734,608256,,,,,,,,,,,,,,,
27.0,47.678401947021484,609280,0.0003,14.88577938079834,2970,5.960464477539063e-08,0.2,-0.012111524998908862,26.427961096167564,0.12992448,-3.359680240601301,0.477978515625,,,,,
27.0,45.71520233154297,610304,,,,,,,,,,,,,,,
27.0,50.65767288208008,611328,0.0003,15.090516090393066,2980,5.960464477539063e-08,0.2,-0.013263358117546887,27.352489683032037,0.14085934,-3.3564791858196257,0.524609375,,,,,
27.0,47.12605285644531,612352,,,,,,,,,,,,,,,
27.0,45.6176872253418,613376,0.0003,17.861190795898438,2990,0.0,0.2,-0.013449602617765778,34.60681564807892,0.12119032,-3.3612334065139295,0.4865234375,,,,,
27.0,54.54792785644531,614400,,,,,,,,,,,,,,,
,,614400,,,,,,,,,,,46.22439386,522,1176,300,27.0
27.0,57.21435546875,615424,0.0003,8.360417366027832,3000,0.0,0.2,-0.0017510215751826764,18.649425613880158,0.143845,-3.3521023117005826,0.503955078125,,,,,
27.0,47.09764862060547,616448,,,,,,,,,,,,,,,
27.0,52.498695373535156,617472,0.0003,9.163949966430664,3010,0.0,0.2,-0.01896877898980165,18.087996345758437,0.12755021,-3.3752408534288407,0.510791015625,,,,,
27.0,47.1749267578125,618496,,,,,,,,,,,,,,,
27.0,43.50971221923828,619520,0.0003,6.857085227966309,3020,0.0,0.2,-0.03902641379245324,20.488116508722307,0.14967164,-3.37455153465271,0.51376953125,,,,,
27.0,46.532127380371094,620544,,,,,,,,,,,,,,,
27.0,46.02967834472656,621568,0.0003,13.637417793273926,3030,0.0,0.2,-0.012101284759410191,30.829631286859513,0.1318123,-3.351297214627266,0.492041015625,,,,,
27.0,39.069549560546875,622592,,,,,,,,,,,,,,,
27.0,27.070301055908203,623616,0.0003,14.49835205078125,3040,0.0,0.2,-0.023198364119161853,27.52536689043045,0.12730616,-3.369455569237471,0.504150390625,,,,,
27.0,32.80248260498047,624640,,,,,,,,,,,,,,,
27.0,25.572656631469727,625664,0.0003,9.793877601623535,3050,0.0,0.2,0.02287272015673807,23.19555556476116,0.1492362,-3.391230520606041,0.5298828125,,,,,
27.0,38.09336853027344,626688,,,,,,,,,,,,,,,
27.0,42.72789001464844,627712,0.0003,10.884247779846191,3060,-1.1920928955078125e-07,0.2,-0.0013946575156296604,21.38885954916477,0.12714416,-3.363955643028021,0.498828125,,,,,
27.0,55.56519317626953,628736,,,,,,,,,,,,,,,
27.0,45.360328674316406,629760,0.0003,12.220526695251465,3070,0.0,0.2,0.005491356711718254,21.975967147946356,0.13509053,-3.3563843540847302,0.5369140625,,,,,
27.0,41.30206298828125,630784,,,,,,,,,,,,,,,
27.0,47.22990417480469,631808,0.0003,14.042327880859375,3080,0.0,0.2,-0.02224465675535612,25.05843352377415,0.11609074,-3.3638450875878334,0.474365234375,,,,,
27.0,54.75642395019531,632832,,,,,,,,,,,,,,,
27.0,53.040653228759766,633856,0.0003,10.460254669189453,3090,0.0,0.2,-0.040397576536634006,23.03119862675667,0.13146415,-3.3574574068188667,0.520556640625,,,,,
27.0,42.523231506347656,634880,,,,,,,,,,,,,,,
,,634880,,,,,,,,,,,50.15075467999999,521,1216,310,27.0
27.0,37.81468963623047,635904,0.0003,9.702953338623047,3100,1.1920928955078125e-07,0.2,-0.01602886327164015,18.521423599123956,0.13258913,-3.378838586807251,0.519921875,,,,,
27.0,43.122283935546875,636928,,,,,,,,,,,,,,,
27.0,32.84701156616211,637952,0.0003,11.487971305847168,3110,0.0,0.2,0.0021282504909322596,23.66681769490242,0.13975394,-3.3678913258016108,0.54931640625,,,,,
27.0,45.45232391357422,638976,,,,,,,,,,,,,,,
27.0,51.003875732421875,640000,0.0003,7.725663661956787,3120,0.0,0.2,-0.017120738139783497,20.69401389658451,0.124963775,-3.3531684175133707,0.52890625,,,,,
27.0,54.636436462402344,641024,,,,,,,,,,,,,,,
27.0,54.52264404296875,642048,0.0003,9.982619285583496,3130,5.960464477539063e-08,0.2,-0.029471093192114495,22.89028907716274,0.13867638,-3.3455249674618246,0.5044921875,,,,,
27.0,43.30987548828125,643072,,,,,,,,,,,,,,,
27.0,32.523460388183594,644096,0.0003,11.046008110046387,3140,0.0,0.2,-0.03454397041059565,28.117545503377915,0.16661185,-3.3457505866885184,0.539404296875,,,,,
27.0,56.51349639892578,645120,,,,,,,,,,,,,,,
27.0,38.19439697265625,646144,0.0003,12.883481979370117,3150,0.0,0.2,-0.017996398838295135,20.89119670987129,0.1616762,-3.3402620986104012,0.528271484375,,,,,
27.0,53.04087829589844,647168,,,,,,,,,,,,,,,
27.0,40.77997970581055,648192,0.0003,7.972739219665527,3160,0.0,0.2,-0.022552132813143545,16.540460428595544,0.15018913,-3.333021029829979,0.548291015625,,,,,
27.0,32.29839324951172,649216,,,,,,,,,,,,,,,
27.0,45.61394500732422,650240,0.0003,9.983642578125,3170,0.0,0.2,-0.018879192002350463,21.481512340903283,0.15615052,-3.346237423270941,0.574951171875,,,,,
27.0,45.706382751464844,651264,,,,,,,,,,,,,,,
27.0,31.233112335205078,652288,0.0003,13.213488578796387,3180,0.0,0.2,-0.011666733009042219,24.708242079615594,0.16803925,-3.3484858348965645,0.52666015625,,,,,
27.0,36.53156280517578,653312,,,,,,,,,,,,,,,
27.0,38.595340728759766,654336,0.0003,7.663836479187012,3190,-1.1920928955078125e-07,0.2,-0.009820203298295383,19.16159693002701,0.16977474,-3.348855025321245,0.54130859375,,,,,
27.0,47.748199462890625,655360,,,,,,,,,,,,,,,
,,655360,,,,,,,,,,,47.79660647,521,1256,320,27.0
27.0,47.324275970458984,656384,0.0003,8.849306106567383,3200,0.0,0.2,-0.023455438626842805,19.870862874388695,0.16568854,-3.3428541153669356,0.571875,,,,,
27.0,34.630550384521484,657408,,,,,,,,,,,,,,,
27.0,49.47095489501953,658432,0.0003,9.512360572814941,3210,0.0,0.2,-0.017700688603508753,24.986609336733817,0.18615901,-3.3386177211999892,0.56650390625,,,,,
27.0,32.743141174316406,659456,,,,,,,,,,,,,,,
27.0,42.798126220703125,660480,0.0003,9.58364486694336,3220,0.0,0.2,0.00913583732326515,20.802812257409094,0.16594729,-3.34636614844203,0.5224609375,,,,,
27.0,48.50706100463867,661504,,,,,,,,,,,,,,,
27.0,42.04124450683594,662528,0.0003,11.847103118896484,3230,0.0,0.2,-0.006166296386800241,26.951876321434973,0.17667304,-3.3419092245399953,0.567724609375,,,,,
27.0,30.988027572631836,663552,,,,,,,,,,,,,,,
27.0,40.341800689697266,664576,0.0003,12.566144943237305,3240,0.0,0.2,-0.009297586849424989,25.70959414243698,0.1756925,-3.3327992744743824,0.5658203125,,,,,
27.0,54.07010269165039,665600,,,,,,,,,,,,,,,
27.0,39.46662139892578,666624,0.0003,10.549459457397461,3250,-1.1920928955078125e-07,0.2,-0.038431883814337195,18.112306958436967,0.18754013,-3.3441426932811735,0.608203125,,,,,
27.0,40.692474365234375,667648,,,,,,,,,,,,,,,
27.0,44.450439453125,668672,0.0003,12.67809772491455,3260,0.0,0.2,-0.0029642171299201435,24.914348548650743,0.15939942,-3.3429472245275975,0.55576171875,,,,,
27.0,38.135902404785156,669696,,,,,,,,,,,,,,,
27.0,47.6412353515625,670720,0.0003,8.390130043029785,3270,0.0,0.2,-0.022880702555994503,16.414504647254944,0.17047377,-3.353033522516489,0.566259765625,,,,,
27.0,52.81449890136719,671744,,,,,,,,,,,,,,,
27.0,56.55742645263672,672768,0.0003,12.963194847106934,3280,5.960464477539063e-08,0.2,-0.021235198497015516,23.193837186694147,0.15460071,-3.348272929340601,0.5078125,,,,,
27.0,52.32315444946289,673792,,,,,,,,,,,,,,,
27.0,39.48573684692383,674816,0.0003,11.4718599319458,3290,0.0,0.2,-0.023679364915005864,21.649668580293657,0.15273273,-3.3583558291196822,0.520703125,,,,,
27.0,55.7686767578125,675840,,,,,,,,,,,,,,,
,,675840,,,,,,,,,,,52.02514913,521,1296,330,27.0
27.0,49.50434875488281,676864,0.0003,10.820364952087402,3300,-1.1920928955078125e-07,0.2,-0.018195706453116144,28.12540785074234,0.19533557,-3.35423319414258,0.531640625,,,,,
27.0,53.57472229003906,677888,,,,,,,,,,,,,,,
27.0,39.11037063598633,678912,0.0003,12.266339302062988,3310,1.1920928955078125e-07,0.2,-0.020085490550263783,18.558032420277595,0.15951341,-3.3686461806297303,0.535498046875,,,,,
27.0,41.80865478515625,679936,,,,,,,,,,,,,,,
27.0,32.736328125,680960,0.0003,10.81659984588623,3320,0.0,0.2,-0.0006279369597905315,24.271253505349158,0.17687061,-3.372049057483673,0.5392578125,,,,,
27.0,29.76995086669922,681984,,,,,,,,,,,,,,,
27.0,29.810108184814453,683008,0.0003,10.685029983520508,3330,1.1920928955078125e-07,0.2,-0.018508432208909652,19.16083770096302,0.17152262,-3.3493987642228604,0.53642578125,,,,,
27.0,36.780418395996094,684032,,,,,,,,,,,,,,,
27.0,40.122737884521484,685056,0.0003,8.750758171081543,3340,5.960464477539063e-08,0.2,-0.03409555621474283,24.397245529294015,0.15432711,-3.3430069528520105,0.526025390625,,,,,
27.0,47.738807678222656,686080,,,,,,,,,,,,,,,
27.0,41.945640563964844,687104,0.0003,10.952619552612305,3350,-1.1920928955078125e-07,0.2,-0.027606843317335004,22.563878524303437,0.15109192,-3.356791041791439,0.53798828125,,,,,
27.0,36.579872131347656,688128,,,,,,,,,,,,,,,
27.0,51.00407028198242,689152,0.0003,13.467432022094727,3360,5.960464477539063e-08,0.2,-0.01678837935323827,25.53956989943981,0.15420534,-3.347258834540844,0.545947265625,,,,,
27.0,49.22603225708008,690176,,,,,,,,,,,,,,,
27.0,58.042057037353516,691200,0.0003,12.660857200622559,3370,0.0,0.2,-0.02962108138599433,19.11986179947853,0.16288775,-3.3552511908113956,0.555615234375,,,,,
27.0,49.859596252441406,692224,,,,,,,,,,,,,,,
27.0,44.420143127441406,693248,0.0003,14.222063064575195,3380,0.0,0.2,-0.030094500140694435,21.134175354242323,0.17657349,-3.358160501718521,0.54375,,,,,
27.0,52.159996032714844,694272,,,,,,,,,,,,,,,
27.0,57.90862274169922,695296,0.0003,15.94511890411377,3390,0.0,0.2,-0.006391324813012034,30.376634457707404,0.1650126,-3.3678561478853224,0.499755859375,,,,,
27.0,47.132041931152344,696320,,,,,,,,,,,,,,,
,,696320,,,,,,,,,,,49.06450032000001,521,1334,340,27.0
27.0,46.276851654052734,697344,0.0003,9.066683769226074,3400,0.0,0.2,-0.012635760182456579,22.18515202999115,0.1755526,-3.346755567193031,0.53818359375,,,,,
27.0,58.55128479003906,698368,,,,,,,,,,,,,,,
27.0,57.605316162109375,699392,0.0003,11.059992790222168,3410,0.0,0.2,-0.032308927411213516,22.545088797807693,0.19458055,-3.337853364646435,0.57109375,,,,,
27.0,58.66364288330078,700416,,,,,,,,,,,,,,,
27.0,48.615325927734375,701440,0.0003,9.769095420837402,3420,0.0,0.2,-0.025616144540254026,18.400567060709,0.16479886,-3.342150916904211,0.539208984375,,,,,
27.0,34.22229766845703,702464,,,,,,,,,,,,,,,
27.0,40.007144927978516,703488,0.0003,11.357945442199707,3430,0.0,0.2,-0.01152588798868237,24.586360082030296,0.21846643,-3.34910020083189,0.562890625,,,,,
27.0,50.998958587646484,704512,,,,,,,,,,,,,,,
27.0,35.872108459472656,705536,0.0003,13.577311515808105,3440,0.0,0.2,0.0006305908937065396,31.842454785108565,0.21223211,-3.3480746120214464,0.514111328125,,,,,
27.0,39.37824630737305,706560,,,,,,,,,,,,,,,
27.0,33.263118743896484,707584,0.0003,9.652701377868652,3450,-1.1920928955078125e-07,0.2,0.018724522518459706,17.665344884991647,0.17839006,-3.359585303068161,0.550390625,,,,,
27.0,45.72057342529297,708608,,,,,,,,,,,,,,,
27.0,43.929832458496094,709632,0.0003,7.982395648956299,3460,0.0,0.2,-0.002376441228261683,19.45389948785305,0.18627673,-3.3444552846252917,0.579443359375,,,,,
27.0,49.70597839355469,710656,,,,,,,,,,,,,,,
27.0,56.51919174194336,711680,0.0003,15.698314666748047,3470,0.0,0.2,-0.02198811682028463,27.299832147359847,0.17031652,-3.336601600050926,0.55283203125,,,,,
27.0,56.342506408691406,712704,,,,,,,,,,,,,,,
27.0,44.53184127807617,713728,0.0003,11.789589881896973,3480,0.0,0.2,-0.0070744986878708005,25.689562290906906,0.16737157,-3.342976065725088,0.5626953125,,,,,
27.0,48.56261444091797,714752,,,,,,,,,,,,,,,
27.0,52.46444320678711,715776,0.0003,10.597312927246094,3490,-1.1920928955078125e-07,0.2,-0.011965303556644357,21.981285014748572,0.14688973,-3.349168048799038,0.5349609375,,,,,
27.0,58.585411071777344,716800,,,,,,,,,,,,,,,
,,716800,,,,,,,,,,,44.93758307999999,521,1373,350,27.0
27.0,45.08094787597656,717824,0.0003,13.07335090637207,3500,5.960464477539063e-08,0.2,0.00612419075332582,25.68293002843857,0.15658328,-3.364190835505724,0.520751953125,,,,,
27.0,23.096656799316406,718848,,,,,,,,,,,,,,,
27.0,33.158817291259766,719872,0.0003,10.871322631835938,3510,5.960464477539063e-08,0.2,-0.02233551764220465,22.720421084761618,0.14219497,-3.3749363631010056,0.51572265625,,,,,
27.0,41.72638702392578,720896,,,,,,,,,,,,,,,
27.0,51.307411193847656,721920,0.0003,13.403112411499023,3520,0.0,0.2,-0.038302095544349865,24.187971100211143,0.17276458,-3.3705740496516228,0.53857421875,,,,,
27.0,52.943546295166016,722944,,,,,,,,,,,,,,,
27.0,45.95494842529297,723968,0.0003,12.669671058654785,3530,0.0,0.2,-0.004854297004931141,21.014651492238045,0.15550432,-3.3622937209904196,0.537939453125,,,,,
27.0,45.35945510864258,724992,,,,,,,,,,,,,,,
27.0,52.370574951171875,726016,0.0003,18.15788459777832,3540,0.0,0.2,-0.015858102779384355,36.52624713182449,0.18374619,-3.374093056470156,0.525927734375,,,,,
27.0,18.524097442626953,727040,,,,,,,,,,,,,,,
27.0,30.812652587890625,728064,0.0003,11.02191162109375,3550,0.0,0.2,-0.03626281324832235,22.591977846622466,0.14153743,-3.3708209045231343,0.491748046875,,,,,
27.0,48.25155258178711,729088,,,,,,,,,,,,,,,
27.0,55.34520721435547,730112,0.0003,8.667914390563965,3560,0.0,0.2,0.005812270106980577,22.230744031071662,0.15370637,-3.347864343225956,0.530322265625,,,,,
27.0,51.41992950439453,731136,,,,,,,,,,,,,,,
27.0,36.415863037109375,732160,0.0003,8.812816619873047,3570,0.0,0.2,-0.007686160976300016,21.119850698113442,0.16306949,-3.3515268117189407,0.496142578125,,,,,
27.0,27.856517791748047,733184,,,,,,,,,,,,,,,
27.0,38.44441223144531,734208,0.0003,11.227338790893555,3580,0.0,0.2,-0.02729546455811942,19.509758418798448,0.16238475,-3.3664316214621066,0.521435546875,,,,,
27.0,46.42884063720703,735232,,,,,,,,,,,,,,,
27.0,46.70561218261719,736256,0.0003,8.89000129699707,3590,0.0,0.2,-0.002225079878553515,19.461318588256837,0.14002383,-3.3798907928168775,0.526318359375,,,,,
27.0,56.11210250854492,737280,,,,,,,,,,,,,,,
,,737280,,,,,,,,,,,47.243901609999995,522,1412,360,27.0
27.0,56.58224105834961,738304,0.0003,15.403488159179688,3600,0.0,0.2,-0.004509620097815059,25.162297162413598,0.1552307,-3.368373576551676,0.515234375,,,,,
27.0,53.89434814453125,739328,,,,,,,,,,,,,,,
27.0,46.005950927734375,740352,0.0003,9.588435173034668,3610,0.0,0.2,-0.010091349743015598,20.06974567770958,0.14443082,-3.374086072295904,0.55712890625,,,,,
27.0,29.056474685668945,741376,,,,,,,,,,,,,,,
27.0,36.92278289794922,742400,0.0003,8.527219772338867,3620,-2.384185791015625e-07,0.2,-0.0013063119375146925,18.8176867634058,0.12832415,-3.378333556652069,0.49365234375,,,,,
27.0,42.68775177001953,743424,,,,,,,,,,,,,,,
27.0,41.58794403076172,744448,0.0003,11.674386978149414,3630,5.960464477539063e-08,0.2,-0.011410805420018733,25.98651783168316,0.15401995,-3.3798901423811913,0.51435546875,,,,,
27.0,48.90122985839844,745472,,,,,,,,,,,,,,,
27.0,55.7117919921875,746496,0.0003,11.07092571258545,3640,-1.1920928955078125e-07,0.2,-0.013092973246239125,25.28031670451164,0.132328,-3.360417625308037,0.5005859375,,,,,
27.0,37.22572326660156,747520,,,,,,,,,,,,,,,
27.0,51.3045654296875,748544,0.0003,12.086603164672852,3650,0.0,0.2,-0.014141748745896621,23.212666302919388,0.12395199,-3.362599717080593,0.492822265625,,,,,
27.0,45.54621505737305,749568,,,,,,,,,,,,,,,
27.0,51.811439514160156,750592,0.0003,9.352471351623535,3660,0.0,0.2,-0.020881962907878915,18.754492855072023,0.13542211,-3.3558947436511515,0.497509765625,,,,,
27.0,39.980247497558594,751616,,,,,,,,,,,,,,,
27.0,40.81354522705078,752640,0.0003,9.417962074279785,3670,0.0,0.2,-0.0150147371343337,22.424171835184097,0.10930295,-3.3539613872766494,0.485205078125,,,,,
27.0,44.46034240722656,753664,,,,,,,,,,,,,,,
27.0,52.30137634277344,754688,0.0003,9.546660423278809,3680,0.0,0.2,-0.019525709084700794,24.038632169365883,0.10632238,-3.3558988638222216,0.477685546875,,,,,
27.0,39.86304473876953,755712,,,,,,,,,,,,,,,
27.0,31.866718292236328,756736,0.0003,7.229977607727051,3690,1.1920928955078125e-07,0.2,-0.013785298142465763,16.091904303431512,0.08902777,-3.3696469739079475,0.457861328125,,,,,
27.0,48.289527893066406,757760,,,,,,,,,,,,,,,
,,757760,,,,,,,,,,,46.02548725999999,521,1453,370,27.0
27.0,57.862213134765625,758784,0.0003,10.181471824645996,3700,1.1920928955078125e-07,0.2,-0.019828749199950833,17.820776647329332,0.0815717,-3.368520616739988,0.450537109375,,,,,
27.0,40.65582275390625,759808,,,,,,,,,,,,,,,
27.0,42.578941345214844,760832,0.0003,8.340662002563477,3710,0.0,0.2,-0.010557686764514074,16.40072721540928,0.08083843,-3.3699164375662805,0.4298828125,,,,,
27.0,49.639400482177734,761856,,,,,,,,,,,,,,,
27.0,45.5859260559082,762880,0.0003,11.871081352233887,3720,0.0,0.2,-0.021570043126121163,27.911638379096985,0.081950374,-3.3659877121448516,0.445458984375,,,,,
27.0,41.082481384277344,763904,,,,,,,,,,,,,,,
27.0,45.32431411743164,764928,0.0003,8.309998512268066,3730,0.0,0.2,-0.020694177567202134,20.29604489207268,0.07636155,-3.3781592033803465,0.428125,,,,,
27.0,56.06880187988281,765952,,,,,,,,,,,,,,,
27.0,57.71666717529297,766976,0.0003,5.992957592010498,3740,0.0,0.2,0.00011631710804067552,14.657272684574128,0.104958996,-3.380893249064684,0.52578125,,,,,
27.0,51.71324157714844,768000,,,,,,,,,,,,,,,
27.0,59.72475051879883,769024,0.0003,10.36263370513916,3750,0.0,0.2,-0.038499243164551444,21.12435900270939,0.10122423,-3.383889023959637,0.453125,,,,,
27.0,39.829925537109375,770048,,,,,,,,,,,,,,,
27.0,42.51628112792969,771072,0.0003,11.299654960632324,3760,5.960464477539063e-08,0.2,-0.006149637576891109,24.689802879095076,0.10997099,-3.3835663489997385,0.483447265625,,,,,
27.0,41.80887222290039,772096,,,,,,,,,,,,,,,
27.0,37.47845458984375,773120,0.0003,7.080042362213135,3770,0.0,0.2,-0.020670756134495604,19.891022476553918,0.11717615,-3.388032726943493,0.501171875,,,,,
27.0,37.25126647949219,774144,,,,,,,,,,,,,,,
27.0,41.376312255859375,775168,0.0003,10.137773513793945,3780,-1.1920928955078125e-07,0.2,-0.036257751076482235,20.150580018758774,0.13088383,-3.38877135142684,0.481591796875,,,,,
27.0,58.15374755859375,776192,,,,,,,,,,,,,,,
27.0,53.41266632080078,777216,0.0003,10.041196823120117,3790,0.0,0.2,-0.007159806051640771,20.789253559708595,0.14766979,-3.366226927936077,0.557470703125,,,,,
27.0,55.243621826171875,778240,,,,,,,,,,,,,,,
,,778240,,,,,,,,,,,49.10168285999999,520,1495,380,27.0
27.0,35.711856842041016,779264,0.0003,9.96003532409668,3800,0.0,0.2,-0.03866654505836777,20.255135154724123,0.11400197,-3.3518303222954273,0.525244140625,,,,,
27.0,49.40521240234375,780288,,,,,,,,,,,,,,,
27.0,50.72156524658203,781312,0.0003,12.731330871582031,3810,5.960464477539063e-08,0.2,-0.03135233127104584,24.88245454132557,0.112921484,-3.339076329022646,0.472607421875,,,,,
27.0,50.859764099121094,782336,,,,,,,,,,,,,,,
27.0,52.747100830078125,783360,0.0003,11.022849082946777,3820,1.1920928955078125e-07,0.2,-0.03203280155576067,21.274776366353034,0.13031578,-3.3383272007107734,0.502685546875,,,,,
27.0,57.7137451171875,784384,,,,,,,,,,,,,,,
27.0,50.923614501953125,785408,0.0003,9.10161018371582,3830,0.0,0.2,-0.041078113976982425,20.875754880905152,0.11966832,-3.345242354273796,0.50322265625,,,,,
27.0,42.975948333740234,786432,,,,,,,,,,,,,,,
27.0,49.36900329589844,787456,0.0003,12.73491096496582,3840,0.0,0.2,-0.00102359644806711,28.455215638875963,0.12180728,-3.3455840475857257,0.4876953125,,,,,
27.0,59.139644622802734,788480,,,,,,,,,,,,,,,
27.0,46.00586700439453,789504,0.0003,16.419086456298828,3850,0.0,0.2,0.0017680464094155467,31.167280012369154,0.15779462,-3.3613059602677824,0.512255859375,,,,,
27.0,42.962554931640625,790528,,,,,,,,,,,,,,,
27.0,46.393592834472656,791552,0.0003,15.275352478027344,3860,0.0,0.2,-0.042545079599949534,24.606587225198744,0.12624258,-3.35149635002017,0.500732421875,,,,,
27.0,40.7802619934082,792576,,,,,,,,,,,,,,,
27.0,47.90351104736328,793600,0.0003,8.680915832519531,3870,0.0,0.2,-0.03777630185213639,15.545059084892273,0.107553706,-3.343086253106594,0.5,,,,,
27.0,49.343475341796875,794624,,,,,,,,,,,,,,,
27.0,50.443443298339844,795648,0.0003,11.654399871826172,3880,0.0,0.2,-0.03520021146687213,19.379104679822923,0.11409956,-3.3475012816488743,0.515478515625,,,,,
27.0,42.546607971191406,796672,,,,,,,,,,,,,,,
27.0,24.007400512695312,797696,0.0003,15.449545860290527,3890,5.960464477539063e-08,0.2,-0.0009885224455501885,27.09425495862961,0.10401131,-3.3547885358333587,0.503369140625,,,,,
27.0,57.694068908691406,798720,,,,,,,,,,,,,,,
,,798720,,,,,,,,,,,44.612753870000006,519,1536,390,27.0
27.0,59.01961135864258,799744,0.0003,10.28952407836914,3900,-1.1920928955078125e-07,0.2,-0.007663335936376825,24.06278140246868,0.1275644,-3.3863952197134495,0.507470703125,,,,,
27.0,46.061222076416016,800768,,,,,,,,,,,,,,,
