eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/clip_fraction,train/clip_range,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/loss,train/n_updates,train/entropy_loss,train/explained_variance,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/iterations,time/time_elapsed
27.0,40.502899169921875,1024,,,,,,,,,,,,,,,
27.0,39.06964111328125,2048,,,,,,,,,,,,,,,
27.0,42.65650177001953,3072,0.51357421875,0.2,0.0003,0.095840186,-0.08070246264687739,83.17443467378617,37.213802337646484,10,-5.845620013773441,0.0009014606475830078,,,,,
27.0,45.84734344482422,4096,,,,,,,,,,,,,,,
27.0,40.294219970703125,5120,0.424853515625,0.2,0.0003,0.05357225,-0.061203191010281446,108.40260348320007,38.162628173828125,20,-5.810008309781551,0.0,,,,,
27.0,36.382537841796875,6144,,,,,,,,,,,,,,,
27.0,34.61449432373047,7168,0.427978515625,0.2,0.0003,0.057476617,-0.06313634386751801,100.88446416854859,36.29591369628906,30,-5.78757672905922,0.0,,,,,
27.0,37.557884216308594,8192,,,,,,,,,,,,,,,
27.0,41.50305938720703,9216,0.42236328125,0.2,0.0003,0.058754522,-0.06562200853368268,95.03085306882858,27.694950103759766,40,-5.75973739027977,0.0,,,,,
27.0,42.471134185791016,10240,,,,,,,,,,,,,,,
27.0,38.98377227783203,11264,0.456689453125,0.2,0.0003,0.07220568,-0.07114689669106156,91.46507785320281,43.04268264770508,50,-5.724337656795979,0.0,,,,,
27.0,36.84027099609375,12288,,,,,,,,,,,,,,,
27.0,36.733795166015625,13312,0.4521484375,0.2,0.0003,0.06845531,-0.07199305503745564,87.29262076616287,36.2624626159668,60,-5.693653890490532,0.0,,,,,
27.0,42.88227081298828,14336,,,,,,,,,,,,,,,
27.0,39.53448486328125,15360,0.452001953125,0.2,0.0003,0.06915893,-0.06845460631884634,76.79714218378066,41.26119613647461,70,-5.657345502078533,0.0,,,,,
27.0,37.626441955566406,16384,,,,,,,,,,,,,,,
27.0,38.940513610839844,17408,0.473681640625,0.2,0.0003,0.0752241,-0.06657912232913077,62.678079557418826,34.36915969848633,80,-5.5904369607567785,0.0,,,,,
27.0,40.38943862915039,18432,,,,,,,,,,,,,,,
27.0,42.589759826660156,19456,0.449755859375,0.2,0.0003,0.068390146,-0.06532336635282263,66.35897624492645,28.352672576904297,90,-5.550230558216572,0.0,,,,,
27.0,40.429412841796875,20480,,,,,,,,,,,,,,,
,,20480,,,,,,,,,,,40.41537901,524,27.0,10,39
27.0,37.79939270019531,21504,0.4443359375,0.2,0.0003,0.0675444,-0.0632946418481879,61.0038457274437,29.791128158569336,100,-5.516526629030705,0.0,,,,,
27.0,37.750816345214844,22528,,,,,,,,,,,,,,,
27.0,42.18624496459961,23552,0.507763671875,0.2,0.0003,0.08170302,-0.07310719841043464,60.57622573375702,25.39961051940918,110,-5.445231933891773,0.0,,,,,
27.0,39.22955322265625,24576,,,,,,,,,,,,,,,
27.0,39.04087829589844,25600,0.47666015625,0.2,0.0003,0.072015695,-0.06092086494900286,55.18711361289024,24.43754768371582,120,-5.425894908607006,0.0,,,,,
27.0,41.34032440185547,26624,,,,,,,,,,,,,,,
27.0,42.799224853515625,27648,0.437548828125,0.2,0.0003,0.06387362,-0.05383697674260475,56.12044705748558,29.823486328125,130,-5.395847028493881,0.0,,,,,
27.0,43.513065338134766,28672,,,,,,,,,,,,,,,
27.0,40.86309814453125,29696,0.472314453125,0.2,0.0003,0.068904,-0.062015044433064756,52.57738311290741,31.69071388244629,140,-5.347114534676075,0.0,,,,,
27.0,39.23194122314453,30720,,,,,,,,,,,,,,,
27.0,40.811988830566406,31744,0.4642578125,0.2,0.0003,0.069123335,-0.06210767777520232,51.73442034125328,26.348966598510742,150,-5.320309330523014,0.0,,,,,
27.0,39.32843780517578,32768,,,,,,,,,,,,,,,
27.0,42.126163482666016,33792,0.4669921875,0.2,0.0003,0.068111226,-0.0542527764569968,53.00003910660744,26.69770622253418,160,-5.297528034448623,0.0,,,,,
27.0,40.93605041503906,34816,,,,,,,,,,,,,,,
27.0,39.61701583862305,35840,0.472607421875,0.2,0.0003,0.07058817,-0.054525835515232754,52.184233736991885,24.809715270996094,170,-5.230379773676395,0.0,,,,,
27.0,36.69505310058594,36864,,,,,,,,,,,,,,,
27.0,37.50205993652344,37888,0.480615234375,0.2,0.0003,0.06576633,-0.06277130999369547,49.88342930078507,25.041099548339844,180,-5.21977174282074,-1.1920928955078125e-07,,,,,
27.0,41.753684997558594,38912,,,,,,,,,,,,,,,
27.0,39.97279739379883,39936,0.497998046875,0.2,0.0003,0.06880926,-0.05730944401584566,42.79382057189942,21.802330017089844,190,-5.174696239829063,1.1920928955078125e-07,,,,,
27.0,40.01100158691406,40960,,,,,,,,,,,,,,,
,,40960,,,,,,,,,,,39.76169008,519,27.0,20,78
27.0,42.10004806518555,41984,0.46015625,0.2,0.0003,0.0685152,-0.05419534498360008,42.7679404437542,18.88512420654297,200,-5.1209130987524984,0.0,,,,,
27.0,41.35165786743164,43008,,,,,,,,,,,,,,,
27.0,39.98719787597656,44032,0.458203125,0.2,0.0003,0.065708324,-0.0570484735595528,43.646300262212755,17.081085205078125,210,-5.068539224565029,0.0,,,,,
27.0,45.41630172729492,45056,,,,,,,,,,,,,,,
27.0,42.70360565185547,46080,0.449951171875,0.2,0.0003,0.065717064,-0.060133142909035084,41.704837346076964,16.852144241333008,220,-5.045812618732453,0.0,,,,,
27.0,40.14616012573242,47104,,,,,,,,,,,,,,,
27.0,41.488006591796875,48128,0.457666015625,0.2,0.0003,0.059748672,-0.053309420373989266,42.91384016871452,22.74681854248047,230,-5.001602455973625,0.0,,,,,
27.0,41.583045959472656,49152,,,,,,,,,,,,,,,
27.0,34.45489501953125,50176,0.47783203125,0.2,0.0003,0.060722567,-0.06492703686235472,42.60404580831528,19.225011825561523,240,-4.965728129446506,0.0,,,,,
27.0,37.144386291503906,51200,,,,,,,,,,,,,,,
27.0,36.59200668334961,52224,0.44716796875,0.2,0.0003,0.058614656,-0.052859121016808785,45.33472229838371,26.907724380493164,250,-4.911713947355747,0.0,,,,,
27.0,45.362178802490234,53248,,,,,,,,,,,,,,,
27.0,42.352657318115234,54272,0.447900390625,0.2,0.0003,0.058236778,-0.05086476221622434,39.30376837253571,20.51049041748047,260,-4.854794375598431,0.0,,,,,
27.0,42.729248046875,55296,,,,,,,,,,,,,,,
27.0,47.79350280761719,56320,0.470068359375,0.2,0.0003,0.06536479,-0.0493500541546382,42.17139593958855,19.609779357910156,270,-4.798712515830994,0.0,,,,,
27.0,42.67972946166992,57344,,,,,,,,,,,,,,,
27.0,41.89099884033203,58368,0.48583984375,0.2,0.0003,0.062786184,-0.047784357020282185,34.47638798952103,17.677560806274414,280,-4.756502883136273,0.0,,,,,
27.0,37.638153076171875,59392,,,,,,,,,,,,,,,
27.0,45.57645034790039,60416,0.466162109375,0.2,0.0003,0.06509091,-0.04944814657792449,37.21001645326614,21.322219848632812,290,-4.67945430278778,0.0,,,,,
27.0,44.711387634277344,61440,,,,,,,,,,,,,,,
,,61440,,,,,,,,,,,44.27770048,515,27.0,30,119
27.0,46.079933166503906,62464,0.46806640625,0.2,0.0003,0.07045299,-0.05467115084757097,43.11505677103996,21.40381622314453,300,-4.62152682095766,0.0,,,,,
27.0,46.159446716308594,63488,,,,,,,,,,,,,,,
27.0,47.43516540527344,64512,0.500537109375,0.2,0.0003,0.079605535,-0.058754914806922895,42.38138075470924,25.99688720703125,310,-4.564854566752911,0.0,,,,,
27.0,39.71636199951172,65536,,,,,,,,,,,,,,,
27.0,44.36500930786133,66560,0.47431640625,0.2,0.0003,0.067077026,-0.04571137248422019,40.45173522233963,17.415386199951172,320,-4.519359104335308,-2.384185791015625e-07,,,,,
27.0,44.873233795166016,67584,,,,,,,,,,,,,,,
27.0,48.46603012084961,68608,0.454248046875,0.2,0.0003,0.06451923,-0.05534765615593642,39.19871791005134,21.404542922973633,330,-4.471481025218964,0.0,,,,,
27.0,51.67224884033203,69632,,,,,,,,,,,,,,,
27.0,47.486751556396484,70656,0.465380859375,0.2,0.0003,0.07268983,-0.05947398436255753,42.66522631049156,22.47627830505371,340,-4.4103268653154375,0.0,,,,,
27.0,42.545570373535156,71680,,,,,,,,,,,,,,,
27.0,45.86915969848633,72704,0.474658203125,0.2,0.0003,0.07397828,-0.04899165477399947,36.17781354784965,17.047828674316406,350,-4.349689397215843,0.0,,,,,
27.0,45.34782409667969,73728,,,,,,,,,,,,,,,
27.0,46.47740173339844,74752,0.464306640625,0.2,0.0003,0.062151283,-0.05454954718006775,39.19556117653847,18.05113983154297,360,-4.274475507438183,1.1920928955078125e-07,,,,,
27.0,46.41648864746094,75776,,,,,,,,,,,,,,,
27.0,50.195037841796875,76800,0.428564453125,0.2,0.0003,0.05218886,-0.05239116511365864,34.225642162561414,15.411004066467285,370,-4.183316724002362,0.0,,,,,
27.0,43.22728729248047,77824,,,,,,,,,,,,,,,
27.0,49.02667236328125,78848,0.45185546875,0.2,0.0003,0.071112245,-0.05586612256593071,35.656544059515,10.061712265014648,380,-4.103355522453785,0.0,,,,,
27.0,47.242576599121094,79872,,,,,,,,,,,,,,,
27.0,48.54754638671875,80896,0.45341796875,0.2,0.0003,0.073297486,-0.05052057100401726,31.719461530447006,13.674667358398438,390,-4.022412953525782,1.1920928955078125e-07,,,,,
27.0,51.316104888916016,81920,,,,,,,,,,,,,,,
,,81920,,,,,,,,,,,50.057793659999994,514,27.0,40,159
27.0,51.18403625488281,82944,0.496630859375,0.2,0.0003,0.08148393,-0.055941706628073004,32.63650963306427,12.29983139038086,400,-3.9820834055542944,5.960464477539063e-08,,,,,
27.0,49.223690032958984,83968,,,,,,,,,,,,,,,
27.0,47.494110107421875,84992,0.49150390625,0.2,0.0003,0.08352202,-0.05380859085707925,33.44208835363388,15.73521900177002,410,-3.913770816475153,0.0,,,,,
27.0,52.59743881225586,86016,,,,,,,,,,,,,,,
27.0,50.0487174987793,87040,0.46513671875,0.2,0.0003,0.07667829,-0.048088978859595954,37.596101170778276,21.564538955688477,420,-3.850068452954292,0.0,,,,,
27.0,50.98966979980469,88064,,,,,,,,,,,,,,,
27.0,47.70059585571289,89088,0.4654296875,0.2,0.0003,0.06714787,-0.05273846272611991,33.626078349351886,17.940916061401367,430,-3.799601700156927,0.0,,,,,
27.0,49.021141052246094,90112,,,,,,,,,,,,,,,
27.0,50.53595733642578,91136,0.466748046875,0.2,0.0003,0.07705499,-0.051201796013629064,31.83780935406685,16.994333267211914,440,-3.782613480836153,0.0,,,,,
27.0,51.44902801513672,92160,,,,,,,,,,,,,,,
27.0,53.97142791748047,93184,0.48125,0.2,0.0003,0.07463883,-0.04538014912977815,29.374736928939818,14.308341026306152,450,-3.7468088552355767,5.960464477539063e-08,,,,,
27.0,50.88301467895508,94208,,,,,,,,,,,,,,,
27.0,53.020538330078125,95232,0.513818359375,0.2,0.0003,0.07584846,-0.05428507247706875,30.898542940616608,11.161733627319336,460,-3.726693030446768,5.960464477539063e-08,,,,,
27.0,47.26614761352539,96256,,,,,,,,,,,,,,,
27.0,53.08277893066406,97280,0.488671875,0.2,0.0003,0.07861082,-0.045356796673149805,26.94423977136612,12.425910949707031,470,-3.706803950667381,0.0,,,,,
27.0,50.44363784790039,98304,,,,,,,,,,,,,,,
27.0,53.56241989135742,99328,0.4693359375,0.2,0.0003,0.08676146,-0.03751622516429052,31.607027965784074,14.734018325805664,480,-3.7080672688782217,0.0,,,,,
27.0,48.506980895996094,100352,,,,,,,,,,,,,,,
27.0,52.06245422363281,101376,0.451025390625,0.2,0.0003,0.07762494,-0.04641543814796023,28.768163031339647,13.074567794799805,490,-3.7034494198858736,0.0,,,,,
27.0,52.392433166503906,102400,,,,,,,,,,,,,,,
,,102400,,,,,,,,,,,53.86480418000001,515,27.0,50,198
27.0,49.128334045410156,103424,0.506689453125,0.2,0.0003,0.09721801,-0.04676025784210651,27.659842965006828,15.293767929077148,500,-3.6610144175589086,0.0,,,,,
27.0,51.0948600769043,104448,,,,,,,,,,,,,,,
27.0,51.92418670654297,105472,0.493408203125,0.2,0.0003,0.10002137,-0.04425368153606542,28.733837616443633,14.96825122833252,510,-3.639352302253246,0.0,,,,,
27.0,50.549739837646484,106496,,,,,,,,,,,,,,,
27.0,53.324073791503906,107520,0.4888671875,0.2,0.0003,0.09756702,-0.04619927787425695,28.019068866968155,12.429790496826172,520,-3.616887318342924,0.0,,,,,
27.0,49.76976013183594,108544,,,,,,,,,,,,,,,
27.0,54.055511474609375,109568,0.474072265625,0.2,0.0003,0.07850786,-0.04233453444903716,28.55053300857544,16.48273468017578,530,-3.585452853888273,0.0,,,,,
27.0,52.94410705566406,110592,,,,,,,,,,,,,,,
27.0,49.99916076660156,111616,0.440673828125,0.2,0.0003,0.07138356,-0.041979214883758685,23.984924724698068,12.211405754089355,540,-3.5678207211196424,0.0,,,,,
27.0,50.13043212890625,112640,,,,,,,,,,,,,,,
27.0,50.289451599121094,113664,0.475634765625,0.2,0.0003,0.092758305,-0.04852274704608135,26.33323590159416,8.520673751831055,550,-3.5298131093382836,0.0,,,,,
27.0,50.814544677734375,114688,,,,,,,,,,,,,,,
27.0,53.46026611328125,115712,0.470703125,0.2,0.0003,0.085595414,-0.04044993369025178,24.587726703286172,14.275446891784668,560,-3.502298527956009,0.0,,,,,
27.0,51.11466979980469,116736,,,,,,,,,,,,,,,
27.0,55.68982696533203,117760,0.458740234375,0.2,0.0003,0.07751787,-0.04777576980122831,23.591830083727835,10.693944931030273,570,-3.4828331343829633,0.0,,,,,
27.0,52.821224212646484,118784,,,,,,,,,,,,,,,
27.0,55.4448356628418,119808,0.511572265625,0.2,0.0003,0.08493514,-0.04272816325537861,26.0184171885252,8.545276641845703,580,-3.491296773403883,0.0,,,,,
27.0,55.75890350341797,120832,,,,,,,,,,,,,,,
27.0,53.91419982910156,121856,0.453955078125,0.2,0.0003,0.08313088,-0.04750342998304404,26.139649277925493,14.81100845336914,590,-3.4799038894474505,-1.1920928955078125e-07,,,,,
27.0,50.844093322753906,122880,,,,,,,,,,,,,,,
,,122880,,,,,,,,,,,56.27290788000002,517,27.0,60,237
27.0,52.95789337158203,123904,0.480419921875,0.2,0.0003,0.08309509,-0.04183481934887823,23.23394495844841,7.786096096038818,600,-3.4478666447103024,0.0,,,,,
27.0,52.393062591552734,124928,,,,,,,,,,,,,,,
27.0,55.22416305541992,125952,0.50419921875,0.2,0.0003,0.10363738,-0.05288681098027155,24.957283186912537,12.33271598815918,610,-3.457891998440027,0.0,,,,,
27.0,54.644073486328125,126976,,,,,,,,,,,,,,,
27.0,56.42328643798828,128000,0.469189453125,0.2,0.0003,0.09533964,-0.04410121311666444,20.004799428582192,12.16259479522705,620,-3.4568708993494512,0.0,,,,,
27.0,50.66969680786133,129024,,,,,,,,,,,,,,,
27.0,49.56227111816406,130048,0.490087890625,0.2,0.0003,0.107705384,-0.04434174088673899,24.74880006313324,11.287586212158203,630,-3.446742384135723,0.0,,,,,
27.0,51.816837310791016,131072,,,,,,,,,,,,,,,
27.0,51.59175109863281,132096,0.460888671875,0.2,0.0003,0.110075206,-0.030793379158421886,23.36655582487583,9.125480651855469,640,-3.4456517197191716,0.0,,,,,
27.0,54.98481750488281,133120,,,,,,,,,,,,,,,
27.0,54.958580017089844,134144,0.49296875,0.2,0.0003,0.12707907,-0.038036069949157536,23.658106285333634,12.623290061950684,650,-3.4216542817652225,-1.1920928955078125e-07,,,,,
27.0,53.78578186035156,135168,,,,,,,,,,,,,,,
27.0,53.65265655517578,136192,0.50869140625,0.2,0.0003,0.12473221,-0.03622897550958441,20.235860434174537,6.751949310302734,660,-3.4105344377458096,0.0,,,,,
27.0,52.20316696166992,137216,,,,,,,,,,,,,,,
27.0,52.545528411865234,138240,0.546435546875,0.2,0.0003,0.15283537,-0.0402775267168181,22.091423684358595,9.444561958312988,670,-3.4114151895046234,0.0,,,,,
27.0,57.96106719970703,139264,,,,,,,,,,,,,,,
27.0,53.87938690185547,140288,0.522705078125,0.2,0.0003,0.14404757,-0.02387362771114567,22.364835491776468,11.188749313354492,680,-3.3867988288402557,0.0,,,,,
27.0,55.144126892089844,141312,,,,,,,,,,,,,,,
27.0,55.93117904663086,142336,0.542822265625,0.2,0.0003,0.14431795,-0.035151511221192776,20.60047284066677,7.008046627044678,690,-3.3662059038877485,0.0,,,,,
27.0,56.34632110595703,143360,,,,,,,,,,,,,,,
,,143360,,,,,,,,,,,59.02520188,517,27.0,70,277
27.0,50.28871536254883,144384,0.58583984375,0.2,0.0003,0.1763471,-0.028788962971884758,21.234161749482155,7.102959632873535,700,-3.344391018152237,0.0,,,,,
27.0,50.045921325683594,145408,,,,,,,,,,,,,,,
27.0,57.407379150390625,146432,0.498779296875,0.2,0.0003,0.13639882,-0.021177578475908378,20.672478088736533,10.216358184814453,710,-3.361031701415777,-1.1920928955078125e-07,,,,,
27.0,53.95887756347656,147456,,,,,,,,,,,,,,,
27.0,52.29179763793945,148480,0.546728515625,0.2,0.0003,0.15753138,-0.02603578757116338,20.75935986638069,9.318394660949707,720,-3.3685382276773455,0.0,,,,,
27.0,51.302589416503906,149504,,,,,,,,,,,,,,,
27.0,53.568058013916016,150528,0.544091796875,0.2,0.0003,0.1552153,-0.035744099419389386,21.850678199529646,10.99634838104248,730,-3.372297514230013,5.960464477539063e-08,,,,,
27.0,53.835243225097656,151552,,,,,,,,,,,,,,,
27.0,54.675537109375,152576,0.5791015625,0.2,0.0003,0.14216262,-0.0366288186312886,18.737789970636367,9.961310386657715,740,-3.37048547193408,0.0,,,,,
27.0,55.21817398071289,153600,,,,,,,,,,,,,,,
27.0,56.87904739379883,154624,0.488232421875,0.2,0.0003,0.11147748,-0.025800817723211366,19.807270660996437,11.280228614807129,750,-3.3693502068519594,1.1920928955078125e-07,,,,,
27.0,55.16658020019531,155648,,,,,,,,,,,,,,,
27.0,53.61573028564453,156672,0.49716796875,0.2,0.0003,0.10675958,-0.038938718680583406,16.88933093547821,8.383584976196289,760,-3.3778012588620188,1.1920928955078125e-07,,,,,
27.0,54.88090515136719,157696,,,,,,,,,,,,,,,
27.0,53.61078643798828,158720,0.48544921875,0.2,0.0003,0.11972474,-0.02314786440547323,23.295383974909782,11.386228561401367,770,-3.3642208233475683,0.0,,,,,
27.0,57.134761810302734,159744,,,,,,,,,,,,,,,
27.0,53.17307662963867,160768,0.49443359375,0.2,0.0003,0.1232864,-0.03443413842760492,20.194031220674514,7.138774871826172,780,-3.3636482417583466,0.0,,,,,
27.0,53.020633697509766,161792,,,,,,,,,,,,,,,
27.0,56.116607666015625,162816,0.464111328125,0.2,0.0003,0.11217919,-0.022887546004494653,20.113266798853875,8.926689147949219,790,-3.363897641003132,0.0,,,,,
27.0,53.52914047241211,163840,,,,,,,,,,,,,,,
,,163840,,,,,,,,,,,59.63622329,517,27.0,80,316
27.0,57.212284088134766,164864,0.497607421875,0.2,0.0003,0.10021667,-0.021987765397352633,18.55170902311802,11.977409362792969,800,-3.37017323076725,0.0,,,,,
27.0,53.411376953125,165888,,,,,,,,,,,,,,,
27.0,56.202449798583984,166912,0.484814453125,0.2,0.0003,0.1075294,-0.02147703141745296,20.24074922800064,10.020166397094727,810,-3.3659439466893675,0.0,,,,,
27.0,59.327117919921875,167936,,,,,,,,,,,,,,,
27.0,54.26310729980469,168960,0.48564453125,0.2,0.0003,0.10071861,-0.029763116598041962,18.699330553412437,8.090248107910156,820,-3.357285653799772,0.0,,,,,
27.0,53.970767974853516,169984,,,,,,,,,,,,,,,
27.0,52.469505310058594,171008,0.47119140625,0.2,0.0003,0.09547588,-0.028137502627578213,15.807434365153313,9.651907920837402,830,-3.361377292871475,5.960464477539063e-08,,,,,
27.0,58.760406494140625,172032,,,,,,,,,,,,,,,
27.0,56.35297393798828,173056,0.487353515625,0.2,0.0003,0.11279686,-0.0321417592043872,17.11633013188839,6.475549221038818,840,-3.3564116321504116,0.0,,,,,
27.0,54.839935302734375,174080,,,,,,,,,,,,,,,
27.0,56.1767692565918,175104,0.52548828125,0.2,0.0003,0.13152197,-0.02487773857137654,18.37750513255596,8.932350158691406,850,-3.354906325042248,0.0,,,,,
27.0,53.959190368652344,176128,,,,,,,,,,,,,,,
27.0,53.4877815246582,177152,0.52392578125,0.2,0.0003,0.12816037,-0.02880256186326733,16.94069285392761,5.682931900024414,860,-3.35093819051981,0.0,,,,,
27.0,56.63505554199219,178176,,,,,,,,,,,,,,,
27.0,58.0694465637207,179200,0.485205078125,0.2,0.0003,0.112480864,-0.013403928655316122,19.13334272801876,12.414739608764648,870,-3.35768326073885,0.0,,,,,
27.0,56.12302780151367,180224,,,,,,,,,,,,,,,
27.0,54.055328369140625,181248,0.4701171875,0.2,0.0003,0.10574519,-0.0124075423416798,20.018340784311295,10.415816307067871,880,-3.368443589657545,0.0,,,,,
27.0,56.38569259643555,182272,,,,,,,,,,,,,,,
27.0,56.98421859741211,183296,0.489111328125,0.2,0.0003,0.1234514,-0.0319393246434629,17.266494724154473,6.155282497406006,890,-3.363154907524586,0.0,,,,,
27.0,55.48368453979492,184320,,,,,,,,,,,,,,,
,,184320,,,,,,,,,,,61.01134034999999,518,27.0,90,355
27.0,54.692848205566406,185344,0.451025390625,0.2,0.0003,0.0981976,-0.022938239402719773,19.7409425675869,10.055188179016113,900,-3.367140615731478,0.0,,,,,
27.0,56.27287292480469,186368,,,,,,,,,,,,,,,
27.0,56.16557693481445,187392,0.4607421875,0.2,0.0003,0.08037651,-0.01725723666459089,18.296259331703187,8.904431343078613,910,-3.378476480394602,0.0,,,,,
27.0,56.15550231933594,188416,,,,,,,,,,,,,,,
27.0,56.945884704589844,189440,0.47880859375,0.2,0.0003,0.091939256,-0.025077135673200246,17.366267448663713,8.983985900878906,920,-3.3847629241645336,0.0,,,,,
27.0,59.319984436035156,190464,,,,,,,,,,,,,,,
27.0,57.19489669799805,191488,0.47783203125,0.2,0.0003,0.117235705,-0.02092668939149007,18.867669141292573,7.5348076820373535,930,-3.3891282215714456,0.0,,,,,
27.0,58.85369873046875,192512,,,,,,,,,,,,,,,
27.0,58.699039459228516,193536,0.492041015625,0.2,0.0003,0.10095076,-0.028593970103247556,18.878091204166413,9.108942985534668,940,-3.37917195931077,0.0,,,,,
27.0,57.17362594604492,194560,,,,,,,,,,,,,,,
27.0,54.32829666137695,195584,0.484423828125,0.2,0.0003,0.088025145,-0.03623986533784773,19.069194740056993,6.9900736808776855,950,-3.374530425667763,-1.1920928955078125e-07,,,,,
27.0,53.81102752685547,196608,,,,,,,,,,,,,,,
27.0,59.08434295654297,197632,0.46533203125,0.2,0.0003,0.09927145,-0.02224289797595702,20.219618439674377,10.841888427734375,960,-3.3732218705117702,0.0,,,,,
27.0,55.9127082824707,198656,,,,,,,,,,,,,,,
27.0,58.8099365234375,199680,0.454052734375,0.2,0.0003,0.08647476,-0.021570254096150165,15.7351574331522,7.630748748779297,970,-3.3707180678844453,0.0,,,,,
27.0,61.423858642578125,200704,,,,,,,,,,,,,,,
27.0,54.24854278564453,201728,0.479638671875,0.2,0.0003,0.09712148,-0.019643725274363533,16.781811559200285,8.02651596069336,980,-3.379038143903017,-1.1920928955078125e-07,,,,,
