eval/mean_ep_length,eval/mean_reward,time/total_timesteps,train/clip_fraction,train/clip_range,train/learning_rate,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/loss,train/n_updates,train/entropy_loss,train/explained_variance,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/iterations,time/time_elapsed
27.0,56.97658157348633,402432,0.435888671875,0.2,0.0003,0.09857158,-0.026034389092819764,18.361867520213128,8.633134841918945,1960,-3.3865715846419335,-1.1920928955078125e-07,,,,,
27.0,56.49357604980469,403456,,,,,,,,,,,,,,,
27.0,61.844661712646484,404480,0.43544921875,0.2,0.0003,0.10185306,-0.01504272781603504,17.47059631049633,9.973493576049805,1970,-3.3818189315497875,-1.1920928955078125e-07,,,,,
27.0,55.75168228149414,405504,,,,,,,,,,,,,,,
27.0,55.85753631591797,406528,0.438916015625,0.2,0.0003,0.08090551,-0.014488275902112945,17.328818410634995,7.67923641204834,1980,-3.364262770116329,0.0,,,,,
27.0,56.29183578491211,407552,,,,,,,,,,,,,,,
27.0,54.740020751953125,408576,0.44736328125,0.2,0.0003,0.098183505,-0.022075681868591344,17.262533712387086,6.953638553619385,1990,-3.369321437180042,0.0,,,,,
27.0,56.57572937011719,409600,,,,,,,,,,,,,,,
,,409600,,,,,,,,,,,62.18586969000001,516,27.0,200,792
27.0,53.99036407470703,410624,0.483984375,0.2,0.0003,0.10099691,-0.020757047102961224,14.752446009218692,7.486922264099121,2000,-3.370823683589697,5.960464477539063e-08,,,,,
27.0,55.625797271728516,411648,,,,,,,,,,,,,,,
27.0,55.154232025146484,412672,0.440283203125,0.2,0.0003,0.091289245,-0.017647796361416113,17.409261375665665,8.609853744506836,2010,-3.370116172730923,0.0,,,,,
27.0,54.14994812011719,413696,,,,,,,,,,,,,,,
27.0,57.54602813720703,414720,0.4390625,0.2,0.0003,0.10158794,-0.023764456712524407,14.688813176751136,6.013199329376221,2020,-3.373438099771738,0.0,,,,,
27.0,58.54204559326172,415744,,,,,,,,,,,,,,,
27.0,55.08103942871094,416768,0.49384765625,0.2,0.0003,0.10578788,-0.02153460861736676,16.317098048329353,7.946623802185059,2030,-3.3749886251986028,0.0,,,,,
27.0,52.806922912597656,417792,,,,,,,,,,,,,,,
27.0,52.872459411621094,418816,0.438671875,0.2,0.0003,0.092278585,-0.022143274088739416,17.522187051177024,10.053886413574219,2040,-3.366800083220005,0.0,,,,,
27.0,59.975257873535156,419840,,,,,,,,,,,,,,,
27.0,55.94257354736328,420864,0.44755859375,0.2,0.0003,0.09263073,-0.021918683260446416,16.815351927280425,10.255709648132324,2050,-3.370245584845543,0.0,,,,,
27.0,53.768531799316406,421888,,,,,,,,,,,,,,,
27.0,59.760189056396484,422912,0.498193359375,0.2,0.0003,0.124508694,-0.01546619572909549,15.698173159360886,7.4559197425842285,2060,-3.358979611843824,-1.1920928955078125e-07,,,,,
27.0,57.322105407714844,423936,,,,,,,,,,,,,,,
27.0,55.98663330078125,424960,0.47265625,0.2,0.0003,0.1306577,-0.03194323983916547,15.950106340646744,8.789139747619629,2070,-3.3558383978903294,5.960464477539063e-08,,,,,
27.0,57.826683044433594,425984,,,,,,,,,,,,,,,
27.0,57.367881774902344,427008,0.427978515625,0.2,0.0003,0.08717254,-0.006077249019290321,13.475033262372017,7.3526105880737305,2080,-3.3559367887675764,5.960464477539063e-08,,,,,
27.0,57.66734313964844,428032,,,,,,,,,,,,,,,
27.0,55.077701568603516,429056,0.452294921875,0.2,0.0003,0.118462905,-0.024523077488993295,15.87008494436741,9.151434898376465,2090,-3.350524964928627,5.960464477539063e-08,,,,,
27.0,53.84754943847656,430080,,,,,,,,,,,,,,,
,,430080,,,,,,,,,,,61.54434027,516,27.0,210,832
27.0,55.13566207885742,431104,0.481640625,0.2,0.0003,0.11672762,-0.023380183870904146,19.468044009804725,8.98369026184082,2100,-3.3439164243638517,0.0,,,,,
27.0,54.38982391357422,432128,,,,,,,,,,,,,,,
27.0,58.81191635131836,433152,0.4865234375,0.2,0.0003,0.1190353,-0.020335357495059724,17.177199131250383,8.304941177368164,2110,-3.348295199871063,1.1920928955078125e-07,,,,,
27.0,57.108551025390625,434176,,,,,,,,,,,,,,,
27.0,54.355751037597656,435200,0.470263671875,0.2,0.0003,0.108504325,-0.021902835844957735,18.08347379863262,6.521900653839111,2120,-3.354480900615454,0.0,,,,,
27.0,55.01516342163086,436224,,,,,,,,,,,,,,,
27.0,59.24671173095703,437248,0.48037109375,0.2,0.0003,0.1032363,-0.016965591908956412,13.92333651483059,7.254184246063232,2130,-3.3525253884494304,0.0,,,,,
27.0,58.21656799316406,438272,,,,,,,,,,,,,,,
27.0,55.15991973876953,439296,0.430224609375,0.2,0.0003,0.098381095,-0.0035061064452747816,17.623095011711122,8.799590110778809,2140,-3.3616583317518236,1.1920928955078125e-07,,,,,
27.0,54.67552185058594,440320,,,,,,,,,,,,,,,
27.0,56.618927001953125,441344,0.468994140625,0.2,0.0003,0.115145266,-0.0170635320180736,16.20195600092411,7.8502092361450195,2150,-3.351410254091024,0.0,,,,,
27.0,57.137088775634766,442368,,,,,,,,,,,,,,,
27.0,55.79519271850586,443392,0.468994140625,0.2,0.0003,0.122582376,-0.014639699387771543,16.61440416276455,8.86448860168457,2160,-3.360526581853628,1.1920928955078125e-07,,,,,
27.0,55.0986213684082,444416,,,,,,,,,,,,,,,
27.0,54.470088958740234,445440,0.45791015625,0.2,0.0003,0.10167779,-0.02466222525690682,13.493728865683078,6.82202672958374,2170,-3.3639219336211683,0.0,,,,,
27.0,59.17262268066406,446464,,,,,,,,,,,,,,,
27.0,57.806610107421875,447488,0.42978515625,0.2,0.0003,0.093616605,-0.01966802840324817,17.014655202627182,7.966522216796875,2180,-3.370791481435299,0.0,,,,,
27.0,56.936683654785156,448512,,,,,,,,,,,,,,,
27.0,54.28636932373047,449536,0.435498046875,0.2,0.0003,0.102304846,-0.015184248112200293,17.892418372631074,10.188359260559082,2190,-3.37545942813158,0.0,,,,,
27.0,54.406150817871094,450560,,,,,,,,,,,,,,,
,,450560,,,,,,,,,,,62.67450363999999,515,27.0,220,873
27.0,55.92920684814453,451584,0.432373046875,0.2,0.0003,0.10207912,-0.013495357062492986,14.764273697137833,7.887579917907715,2200,-3.3664105862379072,0.0,,,,,
27.0,58.432586669921875,452608,,,,,,,,,,,,,,,
27.0,57.61982727050781,453632,0.459716796875,0.2,0.0003,0.110182315,-0.02687506409274647,15.590465205907822,8.6920166015625,2210,-3.3584910817444324,0.0,,,,,
27.0,58.90515899658203,454656,,,,,,,,,,,,,,,
27.0,54.09455108642578,455680,0.42958984375,0.2,0.0003,0.08936639,-0.02065515227295691,15.480858361721038,7.303027153015137,2220,-3.3565653137862683,5.960464477539063e-08,,,,,
27.0,56.724098205566406,456704,,,,,,,,,,,,,,,
27.0,54.267032623291016,457728,0.434423828125,0.2,0.0003,0.080494836,-0.013263363947044127,13.822579085826874,6.168907642364502,2230,-3.3550814293324946,5.960464477539063e-08,,,,,
27.0,52.42046356201172,458752,,,,,,,,,,,,,,,
27.0,58.50419235229492,459776,0.44443359375,0.2,0.0003,0.10452673,-0.02308460447820835,15.293236720561982,7.535268306732178,2240,-3.341155908256769,0.0,,,,,
27.0,55.517391204833984,460800,,,,,,,,,,,,,,,
27.0,54.26594161987305,461824,0.437744140625,0.2,0.0003,0.082145065,-0.02226356685569044,15.874400737881661,9.439857482910156,2250,-3.349497517198324,5.960464477539063e-08,,,,,
27.0,55.2705192565918,462848,,,,,,,,,,,,,,,
27.0,57.75208282470703,463872,0.42763671875,0.2,0.0003,0.101162225,-0.02160494398267474,16.518185448646545,6.745143890380859,2260,-3.363686952739954,-1.1920928955078125e-07,,,,,
27.0,57.63768768310547,464896,,,,,,,,,,,,,,,
27.0,56.46946334838867,465920,0.4552734375,0.2,0.0003,0.10386723,-0.0186064193607308,14.898329156637192,5.886819362640381,2270,-3.364427729696035,-1.1920928955078125e-07,,,,,
27.0,56.76817321777344,466944,,,,,,,,,,,,,,,
27.0,54.115482330322266,467968,0.419775390625,0.2,0.0003,0.095682465,-0.02576084936445113,16.075429198145866,6.7089409828186035,2280,-3.3832817152142525,-1.1920928955078125e-07,,,,,
27.0,59.71720886230469,468992,,,,,,,,,,,,,,,
27.0,54.921424865722656,470016,0.43623046875,0.2,0.0003,0.104506314,-0.018578048971539828,15.474049273133279,8.844945907592773,2290,-3.37521543353796,0.0,,,,,
27.0,54.68860626220703,471040,,,,,,,,,,,,,,,
,,471040,,,,,,,,,,,61.57910281,515,27.0,230,914
27.0,56.854557037353516,472064,0.447900390625,0.2,0.0003,0.084849074,-0.020264267341553933,18.060198205709458,10.701876640319824,2300,-3.386671023070812,1.1920928955078125e-07,,,,,
27.0,55.23746109008789,473088,,,,,,,,,,,,,,,
27.0,57.27097702026367,474112,0.4263671875,0.2,0.0003,0.08550758,-0.019952890629065224,18.49557468891144,9.086252212524414,2310,-3.390451072901487,0.0,,,,,
27.0,57.38252258300781,475136,,,,,,,,,,,,,,,
27.0,53.631103515625,476160,0.42109375,0.2,0.0003,0.092937395,-0.01866489472304238,16.65381247997284,7.173713684082031,2320,-3.3877668619155883,0.0,,,,,
27.0,53.96111297607422,477184,,,,,,,,,,,,,,,
27.0,55.84459686279297,478208,0.435546875,0.2,0.0003,0.09589042,-0.021981838245119435,18.41753530204296,6.586120128631592,2330,-3.3787045694887636,0.0,,,,,
27.0,58.935035705566406,479232,,,,,,,,,,,,,,,
27.0,54.74015808105469,480256,0.4123046875,0.2,0.0003,0.08255242,-0.011947663154569455,15.044156375527383,8.051473617553711,2340,-3.3756922230124475,-1.1920928955078125e-07,,,,,
27.0,56.246788024902344,481280,,,,,,,,,,,,,,,
27.0,56.771812438964844,482304,0.447998046875,0.2,0.0003,0.10458954,-0.006939737181528472,15.665018498897552,5.5646562576293945,2350,-3.368764753639698,-1.1920928955078125e-07,,,,,
27.0,57.305999755859375,483328,,,,,,,,,,,,,,,
27.0,58.416160583496094,484352,0.47236328125,0.2,0.0003,0.11308846,-0.020937421428970992,16.614856347441673,10.979823112487793,2360,-3.3636168748140336,-1.1920928955078125e-07,,,,,
27.0,55.61446762084961,485376,,,,,,,,,,,,,,,
27.0,56.79822540283203,486400,0.474951171875,0.2,0.0003,0.096046336,-0.01747384258924285,15.307831478118896,11.196879386901855,2370,-3.3621788285672665,0.0,,,,,
27.0,58.069244384765625,487424,,,,,,,,,,,,,,,
27.0,59.06595230102539,488448,0.47802734375,0.2,0.0003,0.11553184,-0.018183839257108047,17.596025094389915,9.869513511657715,2380,-3.3564126305282116,0.0,,,,,
27.0,54.453941345214844,489472,,,,,,,,,,,,,,,
27.0,56.97674560546875,490496,0.470751953125,0.2,0.0003,0.118023425,-0.027250791997357738,15.858082687854766,8.982217788696289,2390,-3.371179585158825,0.0,,,,,
27.0,59.27911376953125,491520,,,,,,,,,,,,,,,
,,491520,,,,,,,,,,,62.431961619999996,515,27.0,240,954
27.0,58.88780212402344,492544,0.459521484375,0.2,0.0003,0.11597581,-0.01782132417865796,16.803806534409524,9.182289123535156,2400,-3.3704765260219576,0.0,,,,,
27.0,55.41436004638672,493568,,,,,,,,,,,,,,,
27.0,57.905029296875,494592,0.4552734375,0.2,0.0003,0.10048133,-0.021313035089406185,15.46358822286129,7.867425918579102,2410,-3.372891220450401,0.0,,,,,
27.0,57.08680725097656,495616,,,,,,,,,,,,,,,
27.0,58.27219009399414,496640,0.445654296875,0.2,0.0003,0.113800794,-0.012655904283747077,16.864584732055665,8.696165084838867,2420,-3.3786854073405266,0.0,,,,,
27.0,54.720458984375,497664,,,,,,,,,,,,,,,
27.0,57.407814025878906,498688,0.467724609375,0.2,0.0003,0.094523855,-0.025537738567800262,14.731827425956727,8.931294441223145,2430,-3.3807405710220335,0.0,,,,,
27.0,59.16578674316406,499712,,,,,,,,,,,,,,,
27.0,54.43766784667969,500736,0.437890625,0.2,0.0003,0.09927878,-0.029021639993879945,17.342743456363678,5.552402019500732,2440,-3.3686841733753683,-1.1920928955078125e-07,,,,,
27.0,53.833763122558594,501760,,,,,,,,,,,,,,,
27.0,55.905616760253906,502784,0.45634765625,0.2,0.0003,0.10850595,-0.019960793264908717,19.139480945467948,9.609450340270996,2450,-3.359303689002991,0.0,,,,,
27.0,56.48389434814453,503808,,,,,,,,,,,,,,,
27.0,61.44779968261719,504832,0.461328125,0.2,0.0003,0.10412252,-0.023711769992951305,15.216756540536881,9.666703224182129,2460,-3.367697950452566,0.0,,,,,
27.0,57.329769134521484,505856,,,,,,,,,,,,,,,
27.0,57.621795654296875,506880,0.437158203125,0.2,0.0003,0.08660858,-0.023066217254381627,16.06663562655449,7.6472578048706055,2470,-3.3781204506754876,0.0,,,,,
27.0,57.590904235839844,507904,,,,,,,,,,,,,,,
27.0,59.69956970214844,508928,0.419482421875,0.2,0.0003,0.08019297,-0.021474498294992372,17.434464564919473,9.64864730834961,2480,-3.378189901262522,0.0,,,,,
27.0,55.10789489746094,509952,,,,,,,,,,,,,,,
27.0,55.55021667480469,510976,0.456884765625,0.2,0.0003,0.09367417,-0.019379759460571223,16.759893929958345,8.929485321044922,2490,-3.3794161774218083,-1.1920928955078125e-07,,,,,
27.0,57.616722106933594,512000,,,,,,,,,,,,,,,
,,512000,,,,,,,,,,,61.00507564999999,515,27.0,250,993
27.0,57.74562072753906,513024,0.43349609375,0.2,0.0003,0.084477365,-0.016900959522172344,14.625924214720726,7.5274128913879395,2500,-3.3792486771941186,0.0,,,,,
27.0,54.813194274902344,514048,,,,,,,,,,,,,,,
27.0,56.87158203125,515072,0.45615234375,0.2,0.0003,0.09308153,-0.03000838410225697,17.473952275514602,5.124477386474609,2510,-3.3753835462033748,0.0,,,,,
27.0,56.71570587158203,516096,,,,,,,,,,,,,,,
27.0,57.3625373840332,517120,0.40751953125,0.2,0.0003,0.079596534,-0.01733350117574446,17.535977232456208,9.343770980834961,2520,-3.3795789018273354,0.0,,,,,
27.0,57.139564514160156,518144,,,,,,,,,,,,,,,
27.0,59.975399017333984,519168,0.426318359375,0.2,0.0003,0.08409399,-0.02308674814994447,16.015466356277464,9.94627571105957,2530,-3.387121943384409,0.0,,,,,
27.0,56.36268615722656,520192,,,,,,,,,,,,,,,
27.0,61.689964294433594,521216,0.410986328125,0.2,0.0003,0.069869354,-0.012579386909055756,15.777272349596023,7.798863410949707,2540,-3.3807851374149323,1.1920928955078125e-07,,,,,
27.0,53.53533935546875,522240,,,,,,,,,,,,,,,
27.0,59.78047180175781,523264,0.39453125,0.2,0.0003,0.07871318,-0.016944735676224808,15.904747816920281,5.788740634918213,2550,-3.378791058063507,5.960464477539063e-08,,,,,
27.0,55.60270309448242,524288,,,,,,,,,,,,,,,
27.0,57.08293533325195,525312,0.39140625,0.2,0.0003,0.07910348,-0.02086244168749545,17.470278617739677,8.111944198608398,2560,-3.3815372183918955,0.0,,,,,
27.0,56.776100158691406,526336,,,,,,,,,,,,,,,
27.0,53.711158752441406,527360,0.418359375,0.2,0.0003,0.07495435,-0.015233316121157258,15.150578972697257,7.584625720977783,2570,-3.3875326722860337,0.0,,,,,
27.0,56.99126434326172,528384,,,,,,,,,,,,,,,
27.0,58.956050872802734,529408,0.4470703125,0.2,0.0003,0.097234495,-0.017053182690870018,17.029675942659377,6.068117141723633,2580,-3.383312836289406,0.0,,,,,
27.0,55.44170379638672,530432,,,,,,,,,,,,,,,
27.0,56.56263732910156,531456,0.437939453125,0.2,0.0003,0.0990276,-0.02656014828826301,18.778259682655335,9.391194343566895,2590,-3.3790872029960157,0.0,,,,,
27.0,57.0975341796875,532480,,,,,,,,,,,,,,,
,,532480,,,,,,,,,,,61.913199430000006,515,27.0,260,1033
27.0,58.56940460205078,533504,0.452294921875,0.2,0.0003,0.08808798,-0.017462680362223183,14.63335791528225,6.412110328674316,2600,-3.379349668323994,-1.1920928955078125e-07,,,,,
27.0,59.62529754638672,534528,,,,,,,,,,,,,,,
27.0,56.71197509765625,535552,0.441796875,0.2,0.0003,0.09902869,-0.021334191021742298,17.044118955731392,6.6530327796936035,2610,-3.3809521228075026,0.0,,,,,
27.0,55.639381408691406,536576,,,,,,,,,,,,,,,
27.0,61.75358581542969,537600,0.44658203125,0.2,0.0003,0.09468837,-0.0236557935262681,17.935806715488432,7.045289516448975,2620,-3.3720805503427984,0.0,,,,,
27.0,56.244163513183594,538624,,,,,,,,,,,,,,,
27.0,59.19914245605469,539648,0.46025390625,0.2,0.0003,0.10424809,-0.02001943038048921,17.317798912525177,11.737712860107422,2630,-3.37365952283144,0.0,,,,,
27.0,56.998992919921875,540672,,,,,,,,,,,,,,,
27.0,54.526397705078125,541696,0.4515625,0.2,0.0003,0.089294896,-0.01761738325985789,16.26764334142208,9.930020332336426,2640,-3.377336702495813,0.0,,,,,
27.0,55.16583251953125,542720,,,,,,,,,,,,,,,
27.0,54.65949249267578,543744,0.416064453125,0.2,0.0003,0.08214459,-0.012162987848569173,17.604249662160875,7.309633255004883,2650,-3.3623620972037314,0.0,,,,,
27.0,59.667808532714844,544768,,,,,,,,,,,,,,,
27.0,58.86985778808594,545792,0.441845703125,0.2,0.0003,0.095863,-0.01814782772853505,16.5400669246912,6.412841796875,2660,-3.3705549046397207,0.0,,,,,
27.0,56.780826568603516,546816,,,,,,,,,,,,,,,
27.0,54.72690963745117,547840,0.43154296875,0.2,0.0003,0.08872217,-0.027330768427054862,17.893150436878205,9.146780967712402,2670,-3.375319453328848,0.0,,,,,
27.0,56.15345764160156,548864,,,,,,,,,,,,,,,
27.0,57.842803955078125,549888,0.444921875,0.2,0.0003,0.11213786,-0.023868266570207197,19.96338464319706,10.368078231811523,2680,-3.370883825421333,0.0,,,,,
27.0,55.51575469970703,550912,,,,,,,,,,,,,,,
27.0,59.69983673095703,551936,0.48056640625,0.2,0.0003,0.112782285,-0.026959826196252833,17.44486975967884,9.420701026916504,2690,-3.3569902159273624,0.0,,,,,
27.0,56.59063720703125,552960,,,,,,,,,,,,,,,
,,552960,,,,,,,,,,,61.45708982000001,515,27.0,270,1072
27.0,55.3719482421875,553984,0.48466796875,0.2,0.0003,0.103502095,-0.017517807320109567,17.911576437950135,8.603163719177246,2700,-3.3580489434301852,0.0,,,,,
27.0,55.821533203125,555008,,,,,,,,,,,,,,,
27.0,53.15876770019531,556032,0.459228515625,0.2,0.0003,0.09435075,-0.021517432111431846,15.793757325410843,7.798642635345459,2710,-3.3673223823308946,0.0,,,,,
27.0,56.38118362426758,557056,,,,,,,,,,,,,,,
27.0,54.09780502319336,558080,0.42607421875,0.2,0.0003,0.08095237,-0.012805929942987859,17.624168410897255,8.996901512145996,2720,-3.3520153895020486,0.0,,,,,
27.0,57.324981689453125,559104,,,,,,,,,,,,,,,
27.0,58.61650466918945,560128,0.4271484375,0.2,0.0003,0.077779315,-0.020793313361355103,16.562349820137023,8.694151878356934,2730,-3.3763538144528864,0.0,,,,,
27.0,53.719322204589844,561152,,,,,,,,,,,,,,,
27.0,56.96144485473633,562176,0.42197265625,0.2,0.0003,0.08629529,-0.019533037797373254,19.8947955429554,9.274296760559082,2740,-3.3808741055428984,-1.1920928955078125e-07,,,,,
27.0,53.27904510498047,563200,,,,,,,,,,,,,,,
27.0,58.07575988769531,564224,0.40771484375,0.2,0.0003,0.06820813,-0.02407766822143458,14.106819328665733,7.805352687835693,2750,-3.382652235031128,0.0,,,,,
27.0,59.562744140625,565248,,,,,,,,,,,,,,,
27.0,59.24237060546875,566272,0.420068359375,0.2,0.0003,0.07709643,-0.026056208151567263,15.382720836997033,6.5569305419921875,2760,-3.3794121466577054,0.0,,,,,
27.0,56.66287612915039,567296,,,,,,,,,,,,,,,
27.0,58.44416046142578,568320,0.41689453125,0.2,0.0003,0.084144145,-0.021216189039114396,17.222108855843544,14.175201416015625,2770,-3.380895046889782,0.0,,,,,
27.0,56.80024719238281,569344,,,,,,,,,,,,,,,
27.0,56.43703842163086,570368,0.43173828125,0.2,0.0003,0.10620816,-0.013904203902347945,19.77853612601757,10.175704002380371,2780,-3.37971318885684,0.0,,,,,
27.0,58.89481735229492,571392,,,,,,,,,,,,,,,
27.0,53.678585052490234,572416,0.44443359375,0.2,0.0003,0.08655967,-0.025582960672909393,15.132062858343124,8.376108169555664,2790,-3.375399971753359,-1.1920928955078125e-07,,,,,
27.0,55.969337463378906,573440,,,,,,,,,,,,,,,
,,573440,,,,,,,,,,,62.15384167,515,27.0,280,1112
27.0,54.97727966308594,574464,0.44111328125,0.2,0.0003,0.09010865,-0.016304826752457303,16.40942779481411,7.682376861572266,2800,-3.3791672118008136,0.0,,,,,
27.0,59.412559509277344,575488,,,,,,,,,,,,,,,
27.0,56.65447998046875,576512,0.41708984375,0.2,0.0003,0.080309555,-0.01898103598796297,15.488507065176965,8.875906944274902,2810,-3.3864691399037836,0.0,,,,,
27.0,59.011688232421875,577536,,,,,,,,,,,,,,,
27.0,59.74570083618164,578560,0.42509765625,0.2,0.0003,0.08645313,-0.018937198026105762,16.814678567647935,6.454946041107178,2820,-3.3894758827984335,1.1920928955078125e-07,,,,,
27.0,59.058589935302734,579584,,,,,,,,,,,,,,,
27.0,57.21057891845703,580608,0.447412109375,0.2,0.0003,0.09107545,-0.026087925463798456,17.097675126791,10.11273193359375,2830,-3.3936613120138643,0.0,,,,,
27.0,56.32843017578125,581632,,,,,,,,,,,,,,,
27.0,55.382080078125,582656,0.41875,0.2,0.0003,0.078065164,-0.025554454153461848,15.60347136259079,6.26071834564209,2840,-3.3916381023824216,0.0,,,,,
27.0,52.85440444946289,583680,,,,,,,,,,,,,,,
27.0,59.471656799316406,584704,0.398095703125,0.2,0.0003,0.0722141,-0.016760478215292095,15.742513233423233,7.045855522155762,2850,-3.3905072681605817,0.0,,,,,
27.0,58.94123458862305,585728,,,,,,,,,,,,,,,
27.0,55.4439697265625,586752,0.42001953125,0.2,0.0003,0.083992004,-0.01791947195888497,18.47464937865734,8.183005332946777,2860,-3.383608864247799,-1.1920928955078125e-07,,,,,
27.0,60.04548645019531,587776,,,,,,,,,,,,,,,
27.0,57.83582305908203,588800,0.4021484375,0.2,0.0003,0.07559167,-0.027468432509340345,15.433192026615142,7.229991436004639,2870,-3.3860111966729165,0.0,,,,,
27.0,58.7265510559082,589824,,,,,,,,,,,,,,,
27.0,56.946754455566406,590848,0.43037109375,0.2,0.0003,0.083010025,-0.02625729315477656,17.02043985724449,8.359748840332031,2880,-3.387118396162987,0.0,,,,,
27.0,58.19470977783203,591872,,,,,,,,,,,,,,,
27.0,59.60667419433594,592896,0.41865234375,0.2,0.0003,0.0773672,-0.0339229773497209,15.7957193672657,11.465682029724121,2890,-3.3800206065177916,5.960464477539063e-08,,,,,
27.0,63.178619384765625,593920,,,,,,,,,,,,,,,
,,593920,,,,,,,,,,,61.57349741,515,27.0,290,1151
27.0,58.78809356689453,594944,0.4517578125,0.2,0.0003,0.089030325,-0.019832020203466527,16.94484588801861,9.230612754821777,2900,-3.3834659099578857,1.1920928955078125e-07,,,,,
27.0,57.040931701660156,595968,,,,,,,,,,,,,,,
27.0,55.55805206298828,596992,0.381298828125,0.2,0.0003,0.06438858,-0.01802123341476545,14.229765282571316,7.308751583099365,2910,-3.38643968552351,0.0,,,,,
27.0,56.16519546508789,598016,,,,,,,,,,,,,,,
27.0,56.2530517578125,599040,0.374365234375,0.2,0.0003,0.06882669,-0.015454653940105345,15.942942333221435,8.149391174316406,2920,-3.3836650498211385,0.0,,,,,
27.0,56.998958587646484,600064,,,,,,,,,,,,,,,
