eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/entropy_loss,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/n_updates,train/loss,train/value_loss,train/clip_range,time/iterations,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed
40.418663024902344,1024,27.0,,,,,,,,,,,,,,,
39.455322265625,2048,27.0,,,,,,,,,,,,,,,
42.154571533203125,3072,27.0,-5.839469742774964,0.549853515625,0.0010067224502563477,-0.08887324816314504,0.12054478,0.0003,10,39.459190368652344,90.62064821720124,0.2,,,,,
39.05396270751953,4096,27.0,,,,,,,,,,,,,,,
37.29998779296875,5120,27.0,-5.7946352630853655,0.44375,0.0,-0.05935107346158475,0.053324863,0.0003,20,51.36850357055664,118.93446255922318,0.2,,,,,
45.18181610107422,6144,27.0,,,,,,,,,,,,,,,
37.85005187988281,7168,27.0,-5.768124639987946,0.449755859375,0.0,-0.0665943611296825,0.063568726,0.0003,30,38.93447494506836,102.05912909507751,0.2,,,,,
41.57359313964844,8192,27.0,,,,,,,,,,,,,,,
40.072208404541016,9216,27.0,-5.730392906069755,0.445751953125,0.0,-0.06793601934332401,0.0612788,0.0003,40,29.112064361572266,92.36856516599656,0.2,,,,,
39.15068435668945,10240,27.0,,,,,,,,,,,,,,,
40.682430267333984,11264,27.0,-5.688007053732872,0.44970703125,0.0,-0.06942636065650731,0.06969174,0.0003,50,36.159000396728516,84.08700423240661,0.2,,,,,
42.83097457885742,12288,27.0,,,,,,,,,,,,,,,
44.70170593261719,13312,27.0,-5.6432052418589596,0.487646484375,0.0,-0.06951615412253886,0.07179751,0.0003,60,23.929903030395508,71.81109119057655,0.2,,,,,
37.56501770019531,14336,27.0,,,,,,,,,,,,,,,
37.897254943847656,15360,27.0,-5.599780823290348,0.447509765625,0.0,-0.06609454238787293,0.07201588,0.0003,70,35.170387268066406,77.14319822788238,0.2,,,,,
34.123172760009766,16384,27.0,,,,,,,,,,,,,,,
37.98937225341797,17408,27.0,-5.5561233282089235,0.464208984375,-1.1920928955078125e-07,-0.06864633410004899,0.06966893,0.0003,80,26.01972007751465,59.7132826924324,0.2,,,,,
33.243614196777344,18432,27.0,,,,,,,,,,,,,,,
38.163795471191406,19456,27.0,-5.516641688346863,0.463623046875,0.0,-0.06406578493770212,0.068531334,0.0003,90,27.183320999145508,58.369689512252805,0.2,,,,,
38.13324737548828,20480,27.0,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,10,27.0,250,38.42694763,81
33.78200149536133,21504,27.0,-5.492637553811074,0.46220703125,5.960464477539063e-08,-0.06478686680202372,0.06427546,0.0003,100,29.29498863220215,59.17416561841965,0.2,,,,,
38.28704833984375,22528,27.0,,,,,,,,,,,,,,,
39.4853630065918,23552,27.0,-5.45768445879221,0.47294921875,0.0,-0.05843173267494421,0.06870215,0.0003,110,24.12564468383789,54.89696193933487,0.2,,,,,
41.96082305908203,24576,27.0,,,,,,,,,,,,,,,
42.784828186035156,25600,27.0,-5.413035589456558,0.452734375,0.0,-0.05994424172095023,0.06664075,0.0003,120,21.376842498779297,57.60983707308769,0.2,,,,,
42.019378662109375,26624,27.0,,,,,,,,,,,,,,,
42.05339813232422,27648,27.0,-5.3470374122262,0.460400390625,-1.1920928955078125e-07,-0.0651435400621267,0.0685104,0.0003,130,24.12345314025879,54.87214554548264,0.2,,,,,
37.84724426269531,28672,27.0,,,,,,,,,,,,,,,
35.935760498046875,29696,27.0,-5.297517429292202,0.460107421875,0.0,-0.053071580918913244,0.056236252,0.0003,140,24.418785095214844,49.95690004825592,0.2,,,,,
46.88318634033203,30720,27.0,,,,,,,,,,,,,,,
43.53763198852539,31744,27.0,-5.2771503120660785,0.4578125,0.0,-0.05411612698808312,0.06291649,0.0003,150,24.0954647064209,44.74847930073738,0.2,,,,,
43.19654083251953,32768,27.0,,,,,,,,,,,,,,,
37.279048919677734,33792,27.0,-5.236004556715488,0.46015625,0.0,-0.06104960790253244,0.058083132,0.0003,160,17.974023818969727,46.31806721687317,0.2,,,,,
41.44804382324219,34816,27.0,,,,,,,,,,,,,,,
42.258453369140625,35840,27.0,-5.194167040288448,0.4669921875,0.0,-0.06120047121075913,0.061800636,0.0003,170,21.722980499267578,44.41200067400932,0.2,,,,,
44.60173034667969,36864,27.0,,,,,,,,,,,,,,,
40.761627197265625,37888,27.0,-5.141086062788963,0.4474609375,5.960464477539063e-08,-0.05871286782203242,0.056260448,0.0003,180,23.74714469909668,52.76455116271973,0.2,,,,,
41.800193786621094,38912,27.0,,,,,,,,,,,,,,,
41.4820671081543,39936,27.0,-5.08089409172535,0.476025390625,1.1920928955078125e-07,-0.05896676284610294,0.06661604,0.0003,190,23.03262710571289,41.99805530309677,0.2,,,,,
42.70174789428711,40960,27.0,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,20,27.0,249,40.82011709,164
41.719120025634766,41984,27.0,-5.025364069640636,0.45791015625,0.0,-0.05447166106314398,0.061616525,0.0003,200,19.24187469482422,43.21706925034523,0.2,,,,,
42.166290283203125,43008,27.0,,,,,,,,,,,,,,,
45.98477554321289,44032,27.0,-4.987849052250385,0.480908203125,0.0,-0.061650355643359946,0.06780552,0.0003,210,24.047256469726562,45.710095489025115,0.2,,,,,
45.40647888183594,45056,27.0,,,,,,,,,,,,,,,
41.48553466796875,46080,27.0,-4.918013598024845,0.494140625,0.0,-0.061339379975106564,0.0709981,0.0003,220,22.13547706604004,38.716815173625946,0.2,,,,,
46.30451583862305,47104,27.0,,,,,,,,,,,,,,,
38.20741653442383,48128,27.0,-4.8504160195589066,0.4458984375,0.0,-0.058723634749185294,0.06304377,0.0003,230,23.662744522094727,42.47152206897736,0.2,,,,,
41.62040710449219,49152,27.0,,,,,,,,,,,,,,,
44.873817443847656,50176,27.0,-4.797169467806816,0.482421875,0.0,-0.045465911435894665,0.06784427,0.0003,240,24.439191818237305,42.24393314123154,0.2,,,,,
46.263206481933594,51200,27.0,,,,,,,,,,,,,,,
43.03643035888672,52224,27.0,-4.748313641548156,0.495263671875,0.0,-0.055960461767972446,0.07100001,0.0003,250,21.40239906311035,45.482213360071185,0.2,,,,,
38.53570556640625,53248,27.0,,,,,,,,,,,,,,,
40.58534622192383,54272,27.0,-4.70157750248909,0.483544921875,0.0,-0.05540036178426817,0.066809356,0.0003,260,19.31875991821289,40.98360291719437,0.2,,,,,
44.05200958251953,55296,27.0,,,,,,,,,,,,,,,
49.25360870361328,56320,27.0,-4.635945343971253,0.488671875,0.0,-0.05722451457986608,0.06801852,0.0003,270,22.365962982177734,43.148680770397185,0.2,,,,,
46.002464294433594,57344,27.0,,,,,,,,,,,,,,,
47.56353759765625,58368,27.0,-4.585506156086922,0.4875,0.0,-0.05684961204533465,0.070063755,0.0003,280,17.720558166503906,37.312024438381194,0.2,,,,,
48.20366668701172,59392,27.0,,,,,,,,,,,,,,,
41.084007263183594,60416,27.0,-4.5166055604815485,0.42890625,0.0,-0.04887156098266132,0.0544676,0.0003,290,24.06980323791504,42.303075248003005,0.2,,,,,
41.208526611328125,61440,27.0,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,30,27.0,248,45.02355648999999,247
49.027931213378906,62464,27.0,-4.464936126768589,0.461669921875,0.0,-0.05751858956064097,0.06159828,0.0003,300,14.088890075683594,38.283306217193605,0.2,,,,,
45.71173095703125,63488,27.0,,,,,,,,,,,,,,,
43.88139724731445,64512,27.0,-4.414820775389671,0.465625,0.0,-0.04785910184145905,0.05881311,0.0003,310,24.012657165527344,38.52603427171707,0.2,,,,,
44.724327087402344,65536,27.0,,,,,,,,,,,,,,,
49.93064880371094,66560,27.0,-4.362759019434452,0.421875,-1.1920928955078125e-07,-0.0563565198215656,0.0565086,0.0003,320,16.207422256469727,38.67054491639137,0.2,,,,,
43.44340515136719,67584,27.0,,,,,,,,,,,,,,,
47.160400390625,68608,27.0,-4.313280089199543,0.447802734375,1.1920928955078125e-07,-0.04965426665439736,0.056277215,0.0003,330,15.609983444213867,38.97152280807495,0.2,,,,,
47.608184814453125,69632,27.0,,,,,,,,,,,,,,,
52.57122802734375,70656,27.0,-4.26636106967926,0.47578125,0.0,-0.049210884841158986,0.069113374,0.0003,340,18.507307052612305,39.31265721321106,0.2,,,,,
49.623268127441406,71680,27.0,,,,,,,,,,,,,,,
48.635398864746094,72704,27.0,-4.2184598535299305,0.482568359375,0.0,-0.05049255911144428,0.064451076,0.0003,350,18.241968154907227,38.19339099526405,0.2,,,,,
48.24791717529297,73728,27.0,,,,,,,,,,,,,,,
49.45747375488281,74752,27.0,-4.167518396675587,0.448876953125,0.0,-0.056898975282092576,0.06491642,0.0003,360,19.252578735351562,35.2428297162056,0.2,,,,,
50.251338958740234,75776,27.0,,,,,,,,,,,,,,,
48.12254333496094,76800,27.0,-4.112702155113221,0.455224609375,1.1920928955078125e-07,-0.05581651355314534,0.06209986,0.0003,370,20.2425594329834,34.833783596754074,0.2,,,,,
52.980220794677734,77824,27.0,,,,,,,,,,,,,,,
45.94297790527344,78848,27.0,-4.031736846268177,0.449462890625,0.0,-0.053358995445887555,0.06544608,0.0003,380,17.080228805541992,36.51391005516052,0.2,,,,,
51.15565490722656,79872,27.0,,,,,,,,,,,,,,,
47.85600662231445,80896,27.0,-3.9754016391932963,0.449365234375,0.0,-0.052226974270888606,0.06209825,0.0003,390,22.080242156982422,36.73467932939529,0.2,,,,,
53.23522186279297,81920,27.0,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,40,27.0,250,51.22476431999999,327
48.5349235534668,82944,27.0,-3.91837662756443,0.41357421875,0.0,-0.04955376844154671,0.059211887,0.0003,400,13.494677543640137,30.929779118299486,0.2,,,,,
50.05390930175781,83968,27.0,,,,,,,,,,,,,,,
51.94579315185547,84992,27.0,-3.8745623171329497,0.470849609375,0.0,-0.051833077432820576,0.06501138,0.0003,410,15.236035346984863,30.077521046996118,0.2,,,,,
50.70714569091797,86016,27.0,,,,,,,,,,,,,,,
52.3553466796875,87040,27.0,-3.8158265963196754,0.428466796875,0.0,-0.04902674676850438,0.05920571,0.0003,420,13.931686401367188,32.64193232655525,0.2,,,,,
48.45958709716797,88064,27.0,,,,,,,,,,,,,,,
48.635108947753906,89088,27.0,-3.7736135557293893,0.402783203125,5.960464477539063e-08,-0.04221750182332471,0.05267395,0.0003,430,10.01959228515625,26.028113520145418,0.2,,,,,
50.85735321044922,90112,27.0,,,,,,,,,,,,,,,
49.90441131591797,91136,27.0,-3.7497699581086636,0.42724609375,0.0,-0.046763707633363086,0.05376786,0.0003,440,16.91350746154785,30.814737021923065,0.2,,,,,
48.60293960571289,92160,27.0,,,,,,,,,,,,,,,
52.975006103515625,93184,27.0,-3.7269451051950453,0.40830078125,5.960464477539063e-08,-0.050804680975852536,0.055288352,0.0003,450,9.862371444702148,25.93497617840767,0.2,,,,,
52.44034957885742,94208,27.0,,,,,,,,,,,,,,,
52.647560119628906,95232,27.0,-3.7007812701165674,0.450146484375,0.0,-0.05136254546814598,0.065105125,0.0003,460,12.49736213684082,28.672824198007582,0.2,,,,,
49.57225799560547,96256,27.0,,,,,,,,,,,,,,,
47.06098937988281,97280,27.0,-3.6519215367734432,0.41826171875,0.0,-0.05154950795986224,0.051852312,0.0003,470,15.76069164276123,28.499527963995934,0.2,,,,,
48.724456787109375,98304,27.0,,,,,,,,,,,,,,,
53.89729309082031,99328,27.0,-3.6189112789928912,0.3876953125,0.0,-0.03779697139834752,0.050442956,0.0003,480,13.62083911895752,26.807265001535416,0.2,,,,,
52.3651237487793,100352,27.0,,,,,,,,,,,,,,,
51.490562438964844,101376,27.0,-3.604545097798109,0.38759765625,1.7881393432617188e-07,-0.04400348460185342,0.053504445,0.0003,490,10.17193603515625,22.847105196118356,0.2,,,,,
53.130836486816406,102400,27.0,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,50,27.0,253,55.08284257,404
51.33680725097656,103424,27.0,-3.5798322007060053,0.4330078125,-1.1920928955078125e-07,-0.05205067144706845,0.06720097,0.0003,500,19.075422286987305,27.982911378145218,0.2,,,,,
51.34385299682617,104448,27.0,,,,,,,,,,,,,,,
53.58506393432617,105472,27.0,-3.5577096335589884,0.450732421875,-1.1920928955078125e-07,-0.04670086075784639,0.060347006,0.0003,510,12.172928810119629,26.475327345728875,0.2,,,,,
53.653480529785156,106496,27.0,,,,,,,,,,,,,,,
53.455162048339844,107520,27.0,-3.5363184213638306,0.437451171875,0.0,-0.044457302772207184,0.06700314,0.0003,520,11.30497932434082,24.18782094717026,0.2,,,,,
55.85955810546875,108544,27.0,,,,,,,,,,,,,,,
51.72679901123047,109568,27.0,-3.5182854041457174,0.478564453125,0.0,-0.041575075511354954,0.068968475,0.0003,530,8.72082805633545,21.619568237662314,0.2,,,,,
58.62029266357422,110592,27.0,,,,,,,,,,,,,,,
51.22161865234375,111616,27.0,-3.500292082875967,0.429443359375,5.960464477539063e-08,-0.04897046572586987,0.06763434,0.0003,540,9.315028190612793,22.964208701252936,0.2,,,,,
53.74951171875,112640,27.0,,,,,,,,,,,,,,,
53.70439529418945,113664,27.0,-3.4964632838964462,0.4453125,5.960464477539063e-08,-0.04123588562069926,0.07522428,0.0003,550,12.220471382141113,25.718233236670493,0.2,,,,,
51.74955368041992,114688,27.0,,,,,,,,,,,,,,,
53.68220901489258,115712,27.0,-3.489003302156925,0.443408203125,5.960464477539063e-08,-0.04715852921362966,0.06640963,0.0003,560,10.522014617919922,23.69517665505409,0.2,,,,,
52.572975158691406,116736,27.0,,,,,,,,,,,,,,,
50.374488830566406,117760,27.0,-3.4810108289122583,0.42890625,0.0,-0.03754788742808159,0.06302105,0.0003,570,8.35750961303711,23.422843718528746,0.2,,,,,
52.6500244140625,118784,27.0,,,,,,,,,,,,,,,
52.72536849975586,119808,27.0,-3.4665962547063827,0.406787109375,-1.1920928955078125e-07,-0.04030092094908468,0.053442888,0.0003,580,11.784629821777344,19.756595653295516,0.2,,,,,
54.57908630371094,120832,27.0,,,,,,,,,,,,,,,
52.218910217285156,121856,27.0,-3.463309419900179,0.45322265625,0.0,-0.03988915432128124,0.06280072,0.0003,590,10.310259819030762,22.647001788020134,0.2,,,,,
55.54924774169922,122880,27.0,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,60,27.0,256,56.74377787000001,479
52.50007629394531,123904,27.0,-3.4581747576594353,0.3884765625,0.0,-0.03222290624253219,0.054567765,0.0003,600,11.11842155456543,22.388829505443574,0.2,,,,,
53.92083740234375,124928,27.0,,,,,,,,,,,,,,,
52.395809173583984,125952,27.0,-3.444429934024811,0.43203125,0.0,-0.04078836460394086,0.06851269,0.0003,610,11.308805465698242,21.69626222550869,0.2,,,,,
54.726768493652344,126976,27.0,,,,,,,,,,,,,,,
56.192657470703125,128000,27.0,-3.4292833507061005,0.407861328125,0.0,-0.03225281391351018,0.06313031,0.0003,620,11.29825210571289,19.265802443027496,0.2,,,,,
54.699851989746094,129024,27.0,,,,,,,,,,,,,,,
57.57017517089844,130048,27.0,-3.432895480841398,0.424072265625,0.0,-0.036318103650410195,0.05912845,0.0003,630,10.097957611083984,19.19408209323883,0.2,,,,,
48.32953643798828,131072,27.0,,,,,,,,,,,,,,,
52.425270080566406,132096,27.0,-3.4264010429382323,0.427880859375,0.0,-0.054815419868100436,0.06946833,0.0003,640,10.351481437683105,17.48372431099415,0.2,,,,,
53.14419174194336,133120,27.0,,,,,,,,,,,,,,,
50.778228759765625,134144,27.0,-3.4103652015328407,0.43505859375,0.0,-0.029838910732360092,0.06407884,0.0003,650,12.358019828796387,18.543439817428588,0.2,,,,,
55.02768325805664,135168,27.0,,,,,,,,,,,,,,,
57.26811981201172,136192,27.0,-3.4050841428339482,0.456689453125,0.0,-0.03266874280234333,0.07231609,0.0003,660,9.830972671508789,19.763929215073585,0.2,,,,,
54.37021255493164,137216,27.0,,,,,,,,,,,,,,,
53.90131378173828,138240,27.0,-3.4142907597124577,0.42353515625,-1.1920928955078125e-07,-0.03494624487357214,0.06491567,0.0003,670,7.825355052947998,20.98830884695053,0.2,,,,,
54.28248977661133,139264,27.0,,,,,,,,,,,,,,,
56.44480895996094,140288,27.0,-3.408741956204176,0.4751953125,0.0,-0.037674326266278514,0.07592197,0.0003,680,8.4576416015625,18.480351006984712,0.2,,,,,
54.2600212097168,141312,27.0,,,,,,,,,,,,,,,
52.96385192871094,142336,27.0,-3.393319434672594,0.432373046875,-1.1920928955078125e-07,-0.03913993461756036,0.0624364,0.0003,690,6.34281587600708,16.89298381507397,0.2,,,,,
54.2307014465332,143360,27.0,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,70,27.0,258,58.02226386,554
51.39570236206055,144384,27.0,-3.3942677430808543,0.422265625,0.0,-0.03385893963859417,0.064764515,0.0003,700,9.170534133911133,19.171432331204414,0.2,,,,,
52.842159271240234,145408,27.0,,,,,,,,,,,,,,,
55.45985412597656,146432,27.0,-3.396162485331297,0.404443359375,5.960464477539063e-08,-0.028128534137795213,0.05992416,0.0003,710,8.937328338623047,21.636780500411987,0.2,,,,,
53.72747039794922,147456,27.0,,,,,,,,,,,,,,,
53.58024215698242,148480,27.0,-3.3840368047356604,0.4326171875,0.0,-0.03984281849407125,0.07040761,0.0003,720,8.489603996276855,18.397159945964813,0.2,,,,,
56.24357604980469,149504,27.0,,,,,,,,,,,,,,,
53.72072982788086,150528,27.0,-3.3766234926879406,0.4345703125,0.0,-0.03289533170463983,0.061783176,0.0003,730,9.822081565856934,18.000774136185647,0.2,,,,,
57.38666534423828,151552,27.0,,,,,,,,,,,,,,,
52.90522766113281,152576,27.0,-3.384506258368492,0.416064453125,0.0,-0.032464494614396246,0.05554001,0.0003,740,8.459826469421387,16.557433861494065,0.2,,,,,
57.00244903564453,153600,27.0,,,,,,,,,,,,,,,
56.66278076171875,154624,27.0,-3.3794980704784394,0.423486328125,0.0,-0.037662308424478395,0.057354636,0.0003,750,12.269562721252441,19.98662430047989,0.2,,,,,
53.45653533935547,155648,27.0,,,,,,,,,,,,,,,
52.630714416503906,156672,27.0,-3.366501122713089,0.45390625,0.0,-0.03742513461620547,0.0758988,0.0003,760,8.582042694091797,18.9239784181118,0.2,,,,,
52.689422607421875,157696,27.0,,,,,,,,,,,,,,,
55.23542022705078,158720,27.0,-3.359559354931116,0.4521484375,0.0,-0.02310196540056495,0.06626699,0.0003,770,10.830094337463379,19.680004873871802,0.2,,,,,
55.800804138183594,159744,27.0,,,,,,,,,,,,,,,
56.277076721191406,160768,27.0,-3.350864826142788,0.478271484375,0.0,-0.031952355671091934,0.074286,0.0003,780,8.456082344055176,17.5510089635849,0.2,,,,,
52.39284896850586,161792,27.0,,,,,,,,,,,,,,,
