time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/value_loss,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/explained_variance,train/n_updates,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,time/fps
1024,17.288631439208984,180.0,,,,,,,,,,,,,,,
2048,18.405946731567383,180.0,,,,,,,,,,,,,,,
3072,16.081453323364258,180.0,3e-05,20.02527585029602,-5.88362846672535,-0.02034943700673466,0.0075130174,0.2,0.016748046875,19.376060485839844,0.0008554458618164062,10,,,,,
4096,16.11851692199707,180.0,,,,,,,,,,,,,,,
5120,17.315471649169922,180.0,3e-05,18.72337674573064,-5.875991776585579,-0.01942167982997489,0.0058898516,0.2,0.020263671875,12.448514938354492,0.0,20,,,,,
6144,19.083065032958984,180.0,,,,,,,,,,,,,,,
7168,17.563879013061523,180.0,3e-05,22.197168262302874,-5.86933288872242,-0.022035635747306513,0.0064186538,0.2,0.023095703125,13.797867774963379,6.854534149169922e-06,30,,,,,
8192,16.763355255126953,180.0,,,,,,,,,,,,,,,
9216,18.76319122314453,180.0,3e-05,18.41009366735816,-5.8611199542880055,-0.02317674891310162,0.0073891655,0.2,0.0326171875,15.162776947021484,1.1920928955078125e-07,40,,,,,
10240,14.825542449951172,180.0,,,,,,,,,,,,,,,
11264,16.588335037231445,180.0,3e-05,20.411319159716367,-5.853192343562841,-0.01864713786126231,0.006000554,0.2,0.016748046875,10.365378379821777,0.0,50,,,,,
12288,19.807933807373047,180.0,,,,,,,,,,,,,,,
13312,18.363359451293945,180.0,3e-05,21.745404899865388,-5.84716418236494,-0.02000170524479472,0.006314386,0.2,0.019775390625,28.16368865966797,0.0,60,,,,,
14336,20.668354034423828,180.0,,,,,,,,,,,,,,,
15360,17.873676300048828,180.0,3e-05,18.23876485005021,-5.839013397693634,-0.019137366973882308,0.005959334,0.2,0.014990234375,9.27972412109375,-1.1920928955078125e-07,70,,,,,
16384,16.62636947631836,180.0,,,,,,,,,,,,,,,
17408,18.422420501708984,180.0,3e-05,18.855283055454493,-5.8299648813903335,-0.020335282383257436,0.0064797294,0.2,0.027197265625,14.607263565063477,-1.1920928955078125e-07,80,,,,,
18432,18.919273376464844,180.0,,,,,,,,,,,,,,,
19456,18.640892028808594,180.0,3e-05,17.956529872864486,-5.82220076173544,-0.020043642534074025,0.0066084974,0.2,0.02099609375,15.343684196472168,1.1920928955078125e-07,90,,,,,
20480,19.551563262939453,180.0,,,,,,,,,,,,,,,
20480,,,,,,,,,,,,,180.0,10,18.47641128,85,239
21504,19.414222717285156,180.0,3e-05,18.346891095489262,-5.813436208665371,-0.01933453427063796,0.0057972195,0.2,0.016455078125,4.913733005523682,0.0,100,,,,,
22528,16.86219024658203,180.0,,,,,,,,,,,,,,,
23552,18.686384201049805,180.0,3e-05,19.7327860198915,-5.804073641449213,-0.019581257682148134,0.0057281614,0.2,0.02314453125,12.608559608459473,0.0,110,,,,,
24576,17.466995239257812,180.0,,,,,,,,,,,,,,,
25600,18.712825775146484,180.0,3e-05,18.995890564471484,-5.794806322455406,-0.01850676152862434,0.005443475,0.2,0.020361328125,5.4572978019714355,0.0,120,,,,,
26624,17.884883880615234,180.0,,,,,,,,,,,,,,,
27648,17.973695755004883,180.0,3e-05,19.634898953139782,-5.788498347997665,-0.0208419152731949,0.005999765,0.2,0.022216796875,18.205760955810547,0.0,130,,,,,
28672,19.443801879882812,180.0,,,,,,,,,,,,,,,
29696,19.9266300201416,180.0,3e-05,21.076849161833525,-5.7831886008381845,-0.018155603895138483,0.005878291,0.2,0.01796875,22.705209732055664,-1.1920928955078125e-07,140,,,,,
30720,18.553489685058594,180.0,,,,,,,,,,,,,,,
31744,18.160388946533203,180.0,3e-05,19.23520697802305,-5.775326215475798,-0.017799148218182383,0.005705308,0.2,0.0142578125,14.107048034667969,-1.1920928955078125e-07,150,,,,,
32768,16.823713302612305,180.0,,,,,,,,,,,,,,,
33792,17.49466323852539,180.0,3e-05,19.278960329294204,-5.767041976004839,-0.01824813799466938,0.0055202856,0.2,0.01826171875,14.431702613830566,1.1920928955078125e-07,160,,,,,
34816,20.68625831604004,180.0,,,,,,,,,,,,,,,
35840,19.328907012939453,180.0,3e-05,18.17861854583025,-5.75749724060297,-0.020403671094027232,0.006367229,0.2,0.022314453125,12.679081916809082,0.0,170,,,,,
36864,19.139944076538086,180.0,,,,,,,,,,,,,,,
37888,17.882774353027344,180.0,3e-05,18.27532988116145,-5.749743402004242,-0.019326552713755517,0.0063240402,0.2,0.023876953125,9.429841041564941,0.0,180,,,,,
38912,17.925411224365234,180.0,,,,,,,,,,,,,,,
39936,18.81989097595215,180.0,3e-05,18.8310008328408,-5.742495986819267,-0.024545944172132295,0.0069345958,0.2,0.034765625,7.797043323516846,0.0,190,,,,,
40960,20.21115493774414,180.0,,,,,,,,,,,,,,,
40960,,,,,,,,,,,,,180.0,20,18.432123110000003,158,258
41984,21.233963012695312,180.0,3e-05,18.579724046587945,-5.7369850158691404,-0.01772135767059808,0.005913095,0.2,0.011572265625,10.847644805908203,1.1920928955078125e-07,200,,,,,
43008,20.547121047973633,180.0,,,,,,,,,,,,,,,
44032,17.314762115478516,180.0,3e-05,18.546417666971685,-5.73196521550417,-0.0216305171012209,0.0061157104,0.2,0.0236328125,6.110682964324951,1.1920928955078125e-07,210,,,,,
45056,20.664037704467773,180.0,,,,,,,,,,,,,,,
46080,21.30297088623047,180.0,3e-05,20.12356693223119,-5.72328012213111,-0.01913389896908484,0.005855308,0.2,0.023193359375,7.606046199798584,0.0,220,,,,,
47104,17.317838668823242,180.0,,,,,,,,,,,,,,,
48128,21.164867401123047,180.0,3e-05,17.669152153283356,-5.7138489246368405,-0.01658491418857011,0.005568509,0.2,0.015966796875,15.475438117980957,0.0,230,,,,,
49152,19.785011291503906,180.0,,,,,,,,,,,,,,,
50176,19.15781593322754,180.0,3e-05,21.517871529608964,-5.7046088322997095,-0.016344075760571286,0.0049619614,0.2,0.01513671875,19.953590393066406,0.0,240,,,,,
51200,19.648094177246094,180.0,,,,,,,,,,,,,,,
52224,18.353036880493164,180.0,3e-05,23.138296741992235,-5.697531239688397,-0.01744754623650806,0.005490122,0.2,0.01650390625,10.7949800491333,0.0,250,,,,,
53248,22.43067169189453,180.0,,,,,,,,,,,,,,,
54272,21.73293685913086,180.0,3e-05,21.549333602190018,-5.691793589293956,-0.017409750655497193,0.005501088,0.2,0.021826171875,12.983790397644043,-1.1920928955078125e-07,260,,,,,
55296,22.489992141723633,180.0,,,,,,,,,,,,,,,
56320,21.00189971923828,180.0,3e-05,20.174161057174206,-5.682748370617628,-0.016345992748392747,0.0052231196,0.2,0.01416015625,27.853788375854492,0.0,270,,,,,
57344,20.10150909423828,180.0,,,,,,,,,,,,,,,
58368,19.50287628173828,180.0,3e-05,19.431834193319084,-5.671947573870421,-0.018846810491231734,0.0062332205,0.2,0.02158203125,8.171379089355469,0.0,280,,,,,
59392,18.92591667175293,180.0,,,,,,,,,,,,,,,
60416,21.078229904174805,180.0,3e-05,19.95073022544384,-5.664686472713948,-0.018390745719807457,0.0054743793,0.2,0.0171875,26.329980850219727,-1.1920928955078125e-07,290,,,,,
61440,19.49445343017578,180.0,,,,,,,,,,,,,,,
61440,,,,,,,,,,,,,180.0,30,19.77986248,228,268
62464,17.69917106628418,180.0,3e-05,19.665105933696033,-5.656076412647963,-0.01879175120520813,0.005689946,0.2,0.020947265625,7.286399841308594,0.0,300,,,,,
63488,16.219097137451172,180.0,,,,,,,,,,,,,,,
64512,17.333820343017578,180.0,3e-05,20.134179002791644,-5.643430092185736,-0.01781754354306031,0.006204633,0.2,0.0158203125,17.29149055480957,0.0,310,,,,,
65536,22.303794860839844,180.0,,,,,,,,,,,,,,,
66560,17.97269630432129,180.0,3e-05,19.937600523233414,-5.630562855303287,-0.018264675885438918,0.006134194,0.2,0.016552734375,8.224024772644043,0.0,320,,,,,
67584,19.605915069580078,180.0,,,,,,,,,,,,,,,
68608,20.97650146484375,180.0,3e-05,21.730385704338552,-5.621328441053629,-0.01579333746994962,0.0050352863,0.2,0.016162109375,6.989907264709473,1.7881393432617188e-07,330,,,,,
69632,19.531246185302734,180.0,,,,,,,,,,,,,,,
70656,20.305831909179688,180.0,3e-05,19.3892107732594,-5.610672777146101,-0.018543720846355426,0.005258577,0.2,0.016796875,18.274553298950195,0.0,340,,,,,
71680,21.06928062438965,180.0,,,,,,,,,,,,,,,
72704,21.643840789794922,180.0,3e-05,21.17770472019911,-5.598754955083132,-0.02143352628190769,0.0069353958,0.2,0.02607421875,22.896709442138672,1.7881393432617188e-07,350,,,,,
73728,21.883583068847656,180.0,,,,,,,,,,,,,,,
74752,21.492408752441406,180.0,3e-05,21.26047512590885,-5.58827545940876,-0.018721910939711962,0.006212891,0.2,0.0234375,12.138603210449219,0.0,360,,,,,
75776,23.885967254638672,180.0,,,,,,,,,,,,,,,
76800,22.521934509277344,180.0,3e-05,22.94982635974884,-5.581952572613955,-0.02027377677804907,0.005902122,0.2,0.02705078125,12.99315357208252,0.0,370,,,,,
77824,20.2861328125,180.0,,,,,,,,,,,,,,,
78848,22.815601348876953,180.0,3e-05,20.290322929620743,-5.5700388044118885,-0.01641214656374359,0.0059562586,0.2,0.01484375,4.878103733062744,0.0,380,,,,,
79872,20.15566635131836,180.0,,,,,,,,,,,,,,,
80896,21.352970123291016,180.0,3e-05,22.233237056434156,-5.555274929106235,-0.020513181521528166,0.0065735867,0.2,0.023486328125,13.334095001220703,0.0,390,,,,,
81920,22.95102310180664,180.0,,,,,,,,,,,,,,,
81920,,,,,,,,,,,,,180.0,40,20.726060249999996,297,275
82944,26.0118465423584,180.0,3e-05,20.937028037756683,-5.536161778122187,-0.01732013834553072,0.0058084778,0.2,0.023046875,7.635458469390869,0.0,400,,,,,
83968,25.542802810668945,180.0,,,,,,,,,,,,,,,
84992,19.202335357666016,180.0,3e-05,21.300376841425894,-5.519296312332154,-0.019423575310065645,0.00658133,0.2,0.02451171875,7.689158916473389,0.0,410,,,,,
86016,23.63290023803711,180.0,,,,,,,,,,,,,,,
87040,20.804645538330078,180.0,3e-05,19.52291223183274,-5.510814134776592,-0.0198671831516549,0.0063484674,0.2,0.02265625,11.258949279785156,0.0,420,,,,,
88064,22.128774642944336,180.0,,,,,,,,,,,,,,,
89088,22.721954345703125,180.0,3e-05,20.685861784219743,-5.496100872755051,-0.019524210464442148,0.00627412,0.2,0.019482421875,15.5139799118042,0.0,430,,,,,
90112,25.367023468017578,180.0,,,,,,,,,,,,,,,
91136,17.70516014099121,180.0,3e-05,21.246011570841073,-5.474101751297712,-0.01740553861591252,0.0062875366,0.2,0.017919921875,12.153509140014648,0.0,440,,,,,
92160,24.83452033996582,180.0,,,,,,,,,,,,,,,
93184,25.554637908935547,180.0,3e-05,21.732003678381442,-5.454363773018121,-0.017446620708869886,0.0059604635,0.2,0.018408203125,9.900675773620605,5.960464477539063e-08,450,,,,,
94208,21.964506149291992,180.0,,,,,,,,,,,,,,,
95232,24.039941787719727,180.0,3e-05,23.284391622245312,-5.442933984845877,-0.016888783028844046,0.0054189893,0.2,0.012939453125,17.762405395507812,-1.1920928955078125e-07,460,,,,,
96256,24.628684997558594,180.0,,,,,,,,,,,,,,,
97280,27.431577682495117,180.0,3e-05,21.108713928610086,-5.437027626484633,-0.019287065042226458,0.006074566,0.2,0.0244140625,6.385907173156738,0.0,470,,,,,
98304,23.172204971313477,180.0,,,,,,,,,,,,,,,
99328,20.847881317138672,180.0,3e-05,24.363981518149377,-5.432073312997818,-0.01472377634854638,0.004897971,0.2,0.013427734375,27.988576889038086,5.960464477539063e-08,480,,,,,
100352,23.739931106567383,180.0,,,,,,,,,,,,,,,
101376,25.39382553100586,180.0,3e-05,21.631047504395248,-5.411396014690399,-0.01921497924158757,0.006947593,0.2,0.018994140625,18.32868766784668,0.0,490,,,,,
102400,25.178874969482422,180.0,,,,,,,,,,,,,,,
102400,,,,,,,,,,,,,180.0,50,23.229799370000002,370,276
103424,22.43465805053711,180.0,3e-05,23.54582224935293,-5.385400401055813,-0.01672988548070862,0.0054741637,0.2,0.015478515625,12.767109870910645,0.0,500,,,,,
104448,25.89166831970215,180.0,,,,,,,,,,,,,,,
105472,23.544906616210938,180.0,3e-05,24.117831967771053,-5.374826692789793,-0.017581352257548134,0.0057455227,0.2,0.016943359375,14.73931884765625,0.0,510,,,,,
106496,24.5975284576416,180.0,,,,,,,,,,,,,,,
107520,23.896982192993164,180.0,3e-05,23.544743604958057,-5.369002499431372,-0.016945380292236224,0.00558828,0.2,0.014990234375,33.17621612548828,5.960464477539063e-08,520,,,,,
108544,24.895723342895508,180.0,,,,,,,,,,,,,,,
109568,26.06545639038086,180.0,3e-05,23.92605650499463,-5.361549267172814,-0.016918361080024626,0.005868011,0.2,0.015283203125,14.496471405029297,1.7881393432617188e-07,530,,,,,
110592,24.40041732788086,180.0,,,,,,,,,,,,,,,
111616,22.691967010498047,180.0,3e-05,19.88914530351758,-5.352489936351776,-0.017632587617845273,0.0063463035,0.2,0.02451171875,15.870341300964355,0.0,540,,,,,
112640,24.724857330322266,180.0,,,,,,,,,,,,,,,
113664,24.577964782714844,180.0,3e-05,21.838796792924406,-5.350879339128733,-0.01786737952425028,0.0056334967,0.2,0.0197265625,18.14433479309082,0.0,550,,,,,
114688,22.948701858520508,180.0,,,,,,,,,,,,,,,
115712,23.359792709350586,180.0,3e-05,22.518819534033536,-5.340138903260231,-0.01568509249973431,0.00572069,0.2,0.014990234375,20.24809455871582,0.0,560,,,,,
116736,25.159381866455078,180.0,,,,,,,,,,,,,,,
117760,23.866958618164062,180.0,3e-05,21.3120995298028,-5.318129877746105,-0.016285716507263716,0.0056843227,0.2,0.020263671875,11.568211555480957,1.1920928955078125e-07,570,,,,,
118784,23.633220672607422,180.0,,,,,,,,,,,,,,,
119808,24.355695724487305,180.0,3e-05,20.661316516250373,-5.29592854231596,-0.01807600280189945,0.0061402107,0.2,0.023681640625,9.531905174255371,0.0,580,,,,,
120832,25.977828979492188,180.0,,,,,,,,,,,,,,,
121856,27.02031707763672,180.0,3e-05,24.14188385158777,-5.280031208693981,-0.019577378750545903,0.006847945,0.2,0.0296875,14.789152145385742,0.0,590,,,,,
122880,26.152542114257812,180.0,,,,,,,,,,,,,,,
122880,,,,,,,,,,,,,180.0,60,24.82766276,443,277
123904,24.58301544189453,180.0,3e-05,23.886819618195297,-5.27062755599618,-0.014310338205541484,0.0050401916,0.2,0.015380859375,13.426774024963379,0.0,600,,,,,
124928,25.397846221923828,180.0,,,,,,,,,,,,,,,
125952,27.030168533325195,180.0,3e-05,23.187011003494263,-5.256024222820997,-0.018091696241754107,0.0060553458,0.2,0.020068359375,7.820718765258789,0.0,610,,,,,
126976,25.92046356201172,180.0,,,,,,,,,,,,,,,
128000,27.360776901245117,180.0,3e-05,23.0190867587924,-5.239105316251516,-0.014273941646388266,0.0049859253,0.2,0.017041015625,9.281993865966797,0.0,620,,,,,
129024,25.80714225769043,180.0,,,,,,,,,,,,,,,
130048,27.97934341430664,180.0,3e-05,18.542890518158675,-5.226670777797699,-0.02012990556177101,0.0071704574,0.2,0.03291015625,8.778109550476074,0.0,630,,,,,
131072,26.689373016357422,180.0,,,,,,,,,,,,,,,
132096,28.165042877197266,180.0,3e-05,22.480134274810553,-5.216698254644871,-0.014812315786184627,0.0053000576,0.2,0.009521484375,13.6006498336792,0.0,640,,,,,
133120,25.703231811523438,180.0,,,,,,,,,,,,,,,
134144,28.919551849365234,180.0,3e-05,24.04284054413438,-5.202966313809156,-0.020677866295591228,0.0066081434,0.2,0.0333984375,23.73393440246582,1.7881393432617188e-07,650,,,,,
135168,25.691465377807617,180.0,,,,,,,,,,,,,,,
136192,27.592254638671875,180.0,3e-05,23.83432405292988,-5.194713500887156,-0.017473104126474938,0.006389723,0.2,0.014892578125,14.235718727111816,0.0,660,,,,,
137216,27.33004379272461,180.0,,,,,,,,,,,,,,,
138240,26.694625854492188,180.0,3e-05,23.573924691975115,-5.18778780773282,-0.016010318469488992,0.0057649957,0.2,0.017626953125,17.02337646484375,0.0,670,,,,,
139264,25.692752838134766,180.0,,,,,,,,,,,,,,,
140288,26.98238754272461,180.0,3e-05,20.97643948048353,-5.176376204192638,-0.017957727876637363,0.006484182,0.2,0.023193359375,9.956104278564453,0.0,680,,,,,
141312,29.726449966430664,180.0,,,,,,,,,,,,,,,
142336,26.81190299987793,180.0,3e-05,22.751470239460467,-5.15383950099349,-0.01597917629624135,0.0063846726,0.2,0.02021484375,18.588272094726562,0.0,690,,,,,
143360,28.489330291748047,180.0,,,,,,,,,,,,,,,
143360,,,,,,,,,,,,,180.0,70,26.655387880000003,517,276
144384,27.78643798828125,180.0,3e-05,24.36270541548729,-5.130643450468779,-0.01615029376835082,0.004896257,0.2,0.02275390625,13.088318824768066,0.0,700,,,,,
145408,27.62964630126953,180.0,,,,,,,,,,,,,,,
146432,28.69932746887207,180.0,3e-05,23.795319209992886,-5.098956371098756,-0.017249368090415374,0.006687081,0.2,0.02822265625,27.51141929626465,0.0,710,,,,,
147456,31.06376075744629,180.0,,,,,,,,,,,,,,,
148480,30.71377182006836,180.0,3e-05,25.009138275682925,-5.077575577050448,-0.013109841350524221,0.005305878,0.2,0.009912109375,13.1256742477417,5.960464477539063e-08,720,,,,,
149504,27.757001876831055,180.0,,,,,,,,,,,,,,,
150528,28.279064178466797,180.0,3e-05,23.410395050793888,-5.0512916840612885,-0.0164641961309826,0.0064978893,0.2,0.016748046875,9.793863296508789,0.0,730,,,,,
151552,31.515748977661133,180.0,,,,,,,,,,,,,,,
152576,25.787370681762695,180.0,3e-05,22.857682859897615,-5.048343684524298,-0.017687494575875463,0.0072411606,0.2,0.01904296875,17.3765811920166,0.0,740,,,,,
153600,28.9169979095459,180.0,,,,,,,,,,,,,,,
154624,28.40118408203125,180.0,3e-05,24.08717208430171,-5.039557440578937,-0.016907408846600448,0.0060570687,0.2,0.015625,20.216384887695312,0.0,750,,,,,
155648,28.756683349609375,180.0,,,,,,,,,,,,,,,
156672,28.973716735839844,180.0,3e-05,21.07669872418046,-5.016489283740521,-0.01634951629821444,0.005792233,0.2,0.025048828125,16.448205947875977,0.0,760,,,,,
157696,30.79647445678711,180.0,,,,,,,,,,,,,,,
158720,29.508543014526367,180.0,3e-05,23.344958736002447,-4.997055808454752,-0.014335659316566307,0.005137685,0.2,0.016162109375,22.33995246887207,0.0,770,,,,,
159744,28.277677536010742,180.0,,,,,,,,,,,,,,,
160768,26.799877166748047,180.0,3e-05,22.933110032975673,-4.980283062905073,-0.01207807893079007,0.0046499223,0.2,0.014111328125,16.488380432128906,0.0,780,,,,,
161792,32.4686279296875,180.0,,,,,,,,,,,,,,,
162816,30.18212890625,180.0,3e-05,22.726914689689874,-4.96521746814251,-0.013206283549516229,0.005573928,0.2,0.012060546875,17.920812606811523,0.0,790,,,,,
163840,29.614673614501953,180.0,,,,,,,,,,,,,,,
163840,,,,,,,,,,,,,180.0,80,29.964298160000002,593,276
164864,32.9239501953125,180.0,3e-05,25.030004553496838,-4.946000289171934,-0.014471490339929005,0.0058991923,0.2,0.012548828125,15.396783828735352,0.0,800,,,,,
165888,31.046756744384766,180.0,,,,,,,,,,,,,,,
166912,27.257320404052734,180.0,3e-05,26.09609082043171,-4.937348648905754,-0.014848596806405111,0.00480677,0.2,0.017626953125,19.581281661987305,0.0,810,,,,,
167936,28.900434494018555,180.0,,,,,,,,,,,,,,,
168960,29.878780364990234,180.0,3e-05,23.72373382821679,-4.9414962261915205,-0.015606995396956336,0.00642202,0.2,0.017138671875,16.863040924072266,-1.1920928955078125e-07,820,,,,,
169984,33.575687408447266,180.0,,,,,,,,,,,,,,,
171008,28.073165893554688,180.0,3e-05,27.02101600021124,-4.937866074591875,-0.014340662938047899,0.005257335,0.2,0.011572265625,16.343772888183594,0.0,830,,,,,
172032,29.869253158569336,180.0,,,,,,,,,,,,,,,
173056,33.30032730102539,180.0,3e-05,25.733448339998723,-4.930830142647028,-0.012218187046528328,0.004491121,0.2,0.008349609375,24.13380241394043,-1.1920928955078125e-07,840,,,,,
174080,30.736780166625977,180.0,,,,,,,,,,,,,,,
175104,31.98236656188965,180.0,3e-05,25.15870555192232,-4.91998338624835,-0.016196189710171893,0.0064386385,0.2,0.019970703125,25.957887649536133,5.960464477539063e-08,850,,,,,
176128,30.8179874420166,180.0,,,,,,,,,,,,,,,
177152,28.92544174194336,180.0,3e-05,21.620364867150784,-4.8980285540223125,-0.015776425220246894,0.006583805,0.2,0.017724609375,9.816104888916016,0.0,860,,,,,
178176,34.573368072509766,180.0,,,,,,,,,,,,,,,
179200,31.995939254760742,180.0,3e-05,21.201680785417558,-4.879125046730041,-0.01587800743873231,0.006280994,0.2,0.018798828125,5.59877872467041,1.1920928955078125e-07,870,,,,,
180224,31.65679168701172,180.0,,,,,,,,,,,,,,,
181248,30.856365203857422,180.0,3e-05,25.084419877827166,-4.86885379627347,-0.013966943252307828,0.004818549,0.2,0.01455078125,10.046871185302734,0.0,880,,,,,
182272,31.81696128845215,180.0,,,,,,,,,,,,,,,
183296,30.575458526611328,180.0,3e-05,23.648398412019013,-4.848411297053099,-0.014554695837432519,0.0059327185,0.2,0.0126953125,10.314571380615234,-1.1920928955078125e-07,890,,,,,
184320,30.308467864990234,180.0,,,,,,,,,,,,,,,
184320,,,,,,,,,,,,,180.0,90,30.92019923,669,275
185344,30.134777069091797,180.0,3e-05,21.78474553078413,-4.819688099622726,-0.018180020007275744,0.007138754,0.2,0.02958984375,10.055669784545898,0.0,900,,,,,
186368,32.1052360534668,180.0,,,,,,,,,,,,,,,
187392,33.070899963378906,180.0,3e-05,26.769921046495437,-4.800384756177664,-0.013827025188220432,0.0062050372,0.2,0.01513671875,17.520017623901367,0.0,910,,,,,
188416,33.28314208984375,180.0,,,,,,,,,,,,,,,
189440,35.41168975830078,180.0,3e-05,24.815498182177542,-4.782691100239754,-0.015409750194521621,0.0068033356,0.2,0.019140625,18.255638122558594,0.0,920,,,,,
190464,33.92716979980469,180.0,,,,,,,,,,,,,,,
191488,29.95817756652832,180.0,3e-05,26.121808604896067,-4.763447667658329,-0.013577353184882669,0.0048473943,0.2,0.009912109375,12.41579532623291,0.0,930,,,,,
192512,26.96808624267578,180.0,,,,,,,,,,,,,,,
193536,33.329856872558594,180.0,3e-05,24.13025832772255,-4.755063064396381,-0.015062607624349767,0.0064936746,0.2,0.018115234375,13.730803489685059,0.0,940,,,,,
194560,36.154258728027344,180.0,,,,,,,,,,,,,,,
195584,32.59162139892578,180.0,3e-05,24.87224898636341,-4.740434066206217,-0.013539430728269509,0.005701296,0.2,0.008935546875,9.839597702026367,0.0,950,,,,,
196608,33.76203155517578,180.0,,,,,,,,,,,,,,,
197632,31.595306396484375,180.0,3e-05,22.90267934575677,-4.72580204308033,-0.016958117684407626,0.0070638526,0.2,0.025048828125,9.51720142364502,0.0,960,,,,,
198656,37.23789978027344,180.0,,,,,,,,,,,,,,,
