time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/value_loss,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/explained_variance,train/n_updates,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,time/fps
199680,31.828575134277344,180.0,3e-05,26.363634780049324,-4.719454446434975,-0.015564747977623482,0.006061335,0.2,0.0208984375,16.758588790893555,0.0,970,,,,,
200704,33.00936508178711,180.0,,,,,,,,,,,,,,,
201728,31.560514450073242,180.0,3e-05,24.34943002462387,-4.71878662109375,-0.014397472741256934,0.005657968,0.2,0.02548828125,17.222003936767578,-1.1920928955078125e-07,980,,,,,
202752,33.44931411743164,180.0,,,,,,,,,,,,,,,
203776,34.192626953125,180.0,3e-05,25.973092010617258,-4.722575051337481,-0.01240935806381458,0.0043870294,0.2,0.01279296875,16.288911819458008,0.0,990,,,,,
204800,36.65497970581055,180.0,,,,,,,,,,,,,,,
204800,,,,,,,,,,,,,180.0,100,33.0976833,744,275
205824,35.938453674316406,180.0,3e-05,22.87451314628124,-4.705921036750079,-0.015618027228993015,0.005951013,0.2,0.014501953125,20.12648582458496,0.0,1000,,,,,
206848,36.212738037109375,180.0,,,,,,,,,,,,,,,
207872,33.35963439941406,180.0,3e-05,23.346542452275752,-4.687236166000366,-0.013930510379577755,0.005617547,0.2,0.018310546875,13.03285026550293,0.0,1010,,,,,
208896,38.013587951660156,180.0,,,,,,,,,,,,,,,
209920,34.689674377441406,180.0,3e-05,24.997974446415903,-4.682339848577977,-0.014734334367676637,0.005947969,0.2,0.02939453125,20.807294845581055,0.0,1020,,,,,
210944,37.63336944580078,180.0,,,,,,,,,,,,,,,
211968,32.7246208190918,180.0,3e-05,23.12473426759243,-4.673026764392853,-0.013103523301833776,0.0056065563,0.2,0.012060546875,17.044944763183594,0.0,1030,,,,,
212992,34.874698638916016,180.0,,,,,,,,,,,,,,,
214016,34.631649017333984,180.0,3e-05,27.417614099383353,-4.673745997995138,-0.012035074852246908,0.004385093,0.2,0.0126953125,19.1591854095459,0.0,1040,,,,,
215040,37.683738708496094,180.0,,,,,,,,,,,,,,,
216064,34.73942184448242,180.0,3e-05,27.049983870983123,-4.676642133295536,-0.012837329580906953,0.0049027875,0.2,0.01162109375,16.734500885009766,0.0,1050,,,,,
217088,37.519287109375,180.0,,,,,,,,,,,,,,,
218112,34.59403991699219,180.0,3e-05,25.785804222524167,-4.6657821960747246,-0.01322784432759363,0.005749337,0.2,0.014990234375,24.73472785949707,0.0,1060,,,,,
219136,35.60734176635742,180.0,,,,,,,,,,,,,,,
220160,36.55771255493164,180.0,3e-05,25.169100749492646,-4.648066282272339,-0.011860645974593353,0.004452278,0.2,0.009423828125,18.235519409179688,5.960464477539063e-08,1070,,,,,
221184,37.80653762817383,180.0,,,,,,,,,,,,,,,
222208,32.82633590698242,180.0,3e-05,24.95683405250311,-4.6309310354292395,-0.011890057468917803,0.0049442938,0.2,0.01103515625,19.002168655395508,0.0,1080,,,,,
223232,35.90017318725586,180.0,,,,,,,,,,,,,,,
224256,40.322418212890625,180.0,3e-05,22.95729412585497,-4.622184953093528,-0.01233509406010853,0.00519516,0.2,0.012841796875,16.898944854736328,0.0,1090,,,,,
225280,38.035980224609375,180.0,,,,,,,,,,,,,,,
225280,,,,,,,,,,,,,180.0,110,35.58555601,822,273
226304,36.2623176574707,180.0,3e-05,27.22246498093009,-4.610542090982198,-0.014445895335666138,0.005429264,0.2,0.017041015625,15.815488815307617,0.0,1100,,,,,
227328,34.330108642578125,180.0,,,,,,,,,,,,,,,
228352,40.2242546081543,180.0,3e-05,25.407189996540545,-4.596988835930825,-0.013475205467329943,0.005191126,0.2,0.01015625,24.621002197265625,0.0,1110,,,,,
229376,34.14107131958008,180.0,,,,,,,,,,,,,,,
230400,40.121742248535156,180.0,3e-05,28.62327086031437,-4.589402993768454,-0.013303502370399655,0.0057893926,0.2,0.027001953125,21.032833099365234,0.0,1120,,,,,
231424,36.38134765625,180.0,,,,,,,,,,,,,,,
232448,32.98322296142578,180.0,3e-05,26.305769285559656,-4.590216142684222,-0.013065757656295317,0.005624936,0.2,0.01767578125,16.500244140625,0.0,1130,,,,,
233472,41.35545349121094,180.0,,,,,,,,,,,,,,,
234496,37.688636779785156,180.0,3e-05,27.223940417170525,-4.566631631553173,-0.013192322684517421,0.0054561063,0.2,0.012939453125,16.225177764892578,0.0,1140,,,,,
235520,37.12492370605469,180.0,,,,,,,,,,,,,,,
236544,38.83489990234375,180.0,3e-05,28.760809554159643,-4.563588924705982,-0.01219945453631226,0.0053482587,0.2,0.011572265625,19.24039649963379,0.0,1150,,,,,
237568,37.82982635498047,180.0,,,,,,,,,,,,,,,
238592,38.49665069580078,180.0,3e-05,26.627516029775144,-4.558620397746563,-0.011882651773339603,0.0058509125,0.2,0.005078125,18.320127487182617,5.960464477539063e-08,1160,,,,,
239616,33.231040954589844,180.0,,,,,,,,,,,,,,,
240640,36.76759338378906,180.0,3e-05,26.88299453705549,-4.547167540341616,-0.013113388012061477,0.0052406644,0.2,0.01376953125,28.110107421875,0.0,1170,,,,,
241664,34.51968765258789,180.0,,,,,,,,,,,,,,,
242688,42.98213195800781,180.0,3e-05,26.813719455897807,-4.548228396475315,-0.012591796798915311,0.0049052797,0.2,0.01064453125,18.766611099243164,0.0,1180,,,,,
243712,40.045448303222656,180.0,,,,,,,,,,,,,,,
244736,36.12770080566406,180.0,3e-05,27.00715031027794,-4.540578936040402,-0.01128087378492637,0.0048371633,0.2,0.009130859375,20.789447784423828,0.0,1190,,,,,
245760,34.78484344482422,180.0,,,,,,,,,,,,,,,
245760,,,,,,,,,,,,,180.0,120,36.09759649000001,901,272
246784,37.19757080078125,180.0,3e-05,30.07116450369358,-4.526687896251678,-0.011369429967271572,0.0055271992,0.2,0.00859375,13.008700370788574,0.0,1200,,,,,
247808,34.64411926269531,180.0,,,,,,,,,,,,,,,
248832,38.521018981933594,180.0,3e-05,26.542962639033796,-4.502442041784525,-0.01448573447560193,0.0063093873,0.2,0.017919921875,18.12603187561035,-1.1920928955078125e-07,1210,,,,,
249856,36.670772552490234,180.0,,,,,,,,,,,,,,,
250880,40.4467658996582,180.0,3e-05,27.606985096633434,-4.486145845800638,-0.010940803805351607,0.0041689277,0.2,0.00966796875,12.135626792907715,0.0,1220,,,,,
251904,38.50849151611328,180.0,,,,,,,,,,,,,,,
252928,39.014015197753906,180.0,3e-05,25.36733873486519,-4.4802925400435925,-0.012626977563195396,0.005496826,0.2,0.0134765625,15.474289894104004,-1.1920928955078125e-07,1230,,,,,
253952,35.928001403808594,180.0,,,,,,,,,,,,,,,
254976,38.32372283935547,180.0,3e-05,26.582039973139764,-4.46504537165165,-0.012550988337898162,0.00462073,0.2,0.01591796875,21.600000381469727,0.0,1240,,,,,
256000,40.86825180053711,180.0,,,,,,,,,,,,,,,
257024,40.803985595703125,180.0,3e-05,27.9562293484807,-4.453489635884762,-0.010666655472232379,0.0050263084,0.2,0.0078125,21.630537033081055,0.0,1250,,,,,
258048,34.867916107177734,180.0,,,,,,,,,,,,,,,
259072,44.94926452636719,180.0,3e-05,32.3798597663641,-4.448931109160185,-0.012270403677393914,0.0051557543,0.2,0.02197265625,16.322973251342773,0.0,1260,,,,,
260096,39.23956298828125,180.0,,,,,,,,,,,,,,,
261120,40.67778778076172,180.0,3e-05,29.25436709076166,-4.451300416141748,-0.00963136335631134,0.0039527644,0.2,0.008349609375,18.734535217285156,0.0,1270,,,,,
262144,38.16737365722656,180.0,,,,,,,,,,,,,,,
263168,42.107078552246094,180.0,3e-05,28.29809684380889,-4.457099683582783,-0.013341086817672477,0.004701157,0.2,0.0171875,21.238121032714844,0.0,1280,,,,,
264192,38.83839416503906,180.0,,,,,,,,,,,,,,,
265216,36.399452209472656,180.0,3e-05,26.4597770601511,-4.442358545958996,-0.013149958879512268,0.00583493,0.2,0.02158203125,26.521968841552734,0.0,1290,,,,,
266240,41.10969924926758,180.0,,,,,,,,,,,,,,,
266240,,,,,,,,,,,,,180.0,130,40.520291660000005,978,272
267264,39.773834228515625,180.0,3e-05,28.375756023824216,-4.437611413002014,-0.01037356241249654,0.0040595476,0.2,0.014208984375,20.89164161682129,0.0,1300,,,,,
268288,43.450477600097656,180.0,,,,,,,,,,,,,,,
269312,38.7852897644043,180.0,3e-05,30.851220928132534,-4.448058750480413,-0.01122153814358171,0.0046931403,0.2,0.00966796875,13.760509490966797,0.0,1310,,,,,
270336,37.487098693847656,180.0,,,,,,,,,,,,,,,
271360,37.51062774658203,180.0,3e-05,30.515800791978837,-4.445522662997246,-0.012527105412482342,0.0043064025,0.2,0.01318359375,21.2469425201416,0.0,1320,,,,,
272384,37.02227783203125,180.0,,,,,,,,,,,,,,,
273408,40.47893524169922,180.0,3e-05,28.159251499176026,-4.425872398912906,-0.011950112992781214,0.0044857482,0.2,0.0134765625,20.817392349243164,0.0,1330,,,,,
274432,37.1795654296875,180.0,,,,,,,,,,,,,,,
275456,38.0347900390625,180.0,3e-05,26.78874717801809,-4.404529187828302,-0.011668353603454307,0.005147579,0.2,0.0087890625,19.047054290771484,-1.1920928955078125e-07,1340,,,,,
276480,36.742557525634766,180.0,,,,,,,,,,,,,,,
277504,33.63165283203125,180.0,3e-05,28.02776385396719,-4.400901527702809,-0.011226353189704242,0.0050981794,0.2,0.017919921875,18.816627502441406,5.960464477539063e-08,1350,,,,,
278528,35.60023498535156,180.0,,,,,,,,,,,,,,,
279552,39.28239822387695,180.0,3e-05,28.225394283235072,-4.39334187656641,-0.011662872230954236,0.004891637,0.2,0.0126953125,16.848411560058594,-1.1920928955078125e-07,1360,,,,,
280576,37.685428619384766,180.0,,,,,,,,,,,,,,,
281600,39.227195739746094,180.0,3e-05,27.689546586573123,-4.38855365216732,-0.011403297109791311,0.0051254276,0.2,0.0126953125,13.139307022094727,0.0,1370,,,,,
282624,45.156185150146484,180.0,,,,,,,,,,,,,,,
283648,37.69709777832031,180.0,3e-05,26.263375736773014,-4.375465749204158,-0.011557725829334231,0.0049436865,0.2,0.0126953125,24.60595703125,1.1920928955078125e-07,1380,,,,,
284672,43.98500061035156,180.0,,,,,,,,,,,,,,,
285696,38.9796257019043,180.0,3e-05,27.06468195915222,-4.376239230483771,-0.011806957182670885,0.006169359,0.2,0.0125,27.147294998168945,5.960464477539063e-08,1390,,,,,
286720,38.31651306152344,180.0,,,,,,,,,,,,,,,
286720,,,,,,,,,,,,,180.0,140,39.77671357,1051,272
287744,44.55278778076172,180.0,3e-05,26.67419163584709,-4.3834970109164715,-0.012114416897384217,0.0057241,0.2,0.00908203125,21.614593505859375,5.960464477539063e-08,1400,,,,,
288768,34.970848083496094,180.0,,,,,,,,,,,,,,,
289792,38.893775939941406,180.0,3e-05,27.64273167103529,-4.38529834523797,-0.011633160794735887,0.005744527,0.2,0.00966796875,20.010042190551758,5.960464477539063e-08,1410,,,,,
290816,39.2005615234375,180.0,,,,,,,,,,,,,,,
291840,41.581722259521484,180.0,3e-05,27.86720414161682,-4.381513677537441,-0.012362804371514357,0.004553253,0.2,0.015478515625,13.062289237976074,5.960464477539063e-08,1420,,,,,
292864,40.60951232910156,180.0,,,,,,,,,,,,,,,
293888,41.4632568359375,180.0,3e-05,27.50339567512274,-4.368666568398476,-0.01136392656917451,0.0044639036,0.2,0.0123046875,18.416765213012695,-1.1920928955078125e-07,1430,,,,,
294912,44.388824462890625,180.0,,,,,,,,,,,,,,,
295936,39.73371505737305,180.0,3e-05,30.72752235084772,-4.3738518811762335,-0.010843445313730627,0.003959099,0.2,0.009326171875,26.064908981323242,-1.1920928955078125e-07,1440,,,,,
296960,40.94773864746094,180.0,,,,,,,,,,,,,,,
297984,41.07377624511719,180.0,3e-05,27.81151646077633,-4.372039740532637,-0.011683251794966053,0.004698773,0.2,0.01015625,18.24198341369629,0.0,1450,,,,,
299008,41.05817794799805,180.0,,,,,,,,,,,,,,,
300032,41.36394500732422,180.0,3e-05,26.193737603724003,-4.3757485128939155,-0.010983642742212396,0.004403321,0.2,0.016455078125,22.64842414855957,5.960464477539063e-08,1460,,,,,
301056,36.635406494140625,180.0,,,,,,,,,,,,,,,
302080,38.6146125793457,180.0,3e-05,28.388443863391878,-4.3906000174582,-0.011975538982551371,0.005439259,0.2,0.01181640625,21.211881637573242,0.0,1470,,,,,
303104,41.308624267578125,180.0,,,,,,,,,,,,,,,
304128,35.445945739746094,180.0,3e-05,24.833878134191036,-4.399694015085697,-0.012333193399899755,0.005438848,0.2,0.02490234375,15.255228996276855,0.0,1480,,,,,
305152,43.016239166259766,180.0,,,,,,,,,,,,,,,
306176,41.171897888183594,180.0,3e-05,29.598981963098048,-4.399450858682394,-0.010480802880192642,0.0039858175,0.2,0.00771484375,21.994367599487305,0.0,1490,,,,,
307200,37.832637786865234,180.0,,,,,,,,,,,,,,,
307200,,,,,,,,,,,,,180.0,150,39.32485022,1123,273
308224,39.57685852050781,180.0,3e-05,28.69760615974665,-4.402800765633583,-0.013867703410141985,0.0064760093,0.2,0.01630859375,18.569355010986328,0.0,1500,,,,,
309248,40.510040283203125,180.0,,,,,,,,,,,,,,,
310272,43.248382568359375,180.0,3e-05,23.828403961658477,-4.4075997851789,-0.011753804062027483,0.0054607866,0.2,0.009130859375,12.46302318572998,0.0,1510,,,,,
311296,35.61391830444336,180.0,,,,,,,,,,,,,,,
312320,42.12452697753906,180.0,3e-05,24.77757777273655,-4.395860822498799,-0.011517901602201164,0.004921779,0.2,0.010205078125,17.77825164794922,0.0,1520,,,,,
313344,43.116615295410156,180.0,,,,,,,,,,,,,,,
314368,40.19178009033203,180.0,3e-05,27.04340294152498,-4.390542075037956,-0.011885050088312709,0.005400181,0.2,0.00869140625,24.377599716186523,0.0,1530,,,,,
315392,38.36500549316406,180.0,,,,,,,,,,,,,,,
316416,45.603736877441406,180.0,3e-05,30.325161980092524,-4.38642563149333,-0.007639101955282968,0.003609654,0.2,0.00791015625,25.004405975341797,0.0,1540,,,,,
317440,35.91474533081055,180.0,,,,,,,,,,,,,,,
318464,43.0220947265625,180.0,3e-05,28.507421924173833,-4.36787024512887,-0.012350347087340197,0.005917184,0.2,0.0146484375,30.020334243774414,0.0,1550,,,,,
319488,39.07215118408203,180.0,,,,,,,,,,,,,,,
320512,40.729766845703125,180.0,3e-05,27.64433157891035,-4.357269591838121,-0.011428865808920819,0.005079394,0.2,0.01728515625,19.453290939331055,0.0,1560,,,,,
321536,34.849430084228516,180.0,,,,,,,,,,,,,,,
322560,39.26890563964844,180.0,3e-05,27.769830110669137,-4.353073833137751,-0.010252879172185203,0.0040986454,0.2,0.00908203125,21.343351364135742,1.1920928955078125e-07,1570,,,,,
323584,37.84919357299805,180.0,,,,,,,,,,,,,,,
324608,40.2454833984375,180.0,3e-05,27.576278434693812,-4.339641660451889,-0.01101896787804435,0.006531242,0.2,0.00859375,13.604988098144531,0.0,1580,,,,,
325632,42.21025848388672,180.0,,,,,,,,,,,,,,,
326656,43.11970138549805,180.0,3e-05,29.42739055454731,-4.31720100492239,-0.011578133247530787,0.004861663,0.2,0.015869140625,14.656173706054688,0.0,1590,,,,,
327680,45.451087951660156,180.0,,,,,,,,,,,,,,,
327680,,,,,,,,,,,,,180.0,160,40.46994771,1196,273
328704,45.121917724609375,180.0,3e-05,24.24023093879223,-4.310538976639509,-0.011410858656017809,0.0054644668,0.2,0.013671875,12.432334899902344,0.0,1600,,,,,
329728,46.16211700439453,180.0,,,,,,,,,,,,,,,
330752,41.66127014160156,180.0,3e-05,26.98792721182108,-4.321963302791119,-0.012575574759102892,0.0063005565,0.2,0.013525390625,11.798812866210938,0.0,1610,,,,,
331776,42.14201354980469,180.0,,,,,,,,,,,,,,,
332800,39.97871780395508,180.0,3e-05,27.652781845629214,-4.324714204668998,-0.012383633943682072,0.006217131,0.2,0.0154296875,15.943989753723145,0.0,1620,,,,,
333824,35.608123779296875,180.0,,,,,,,,,,,,,,,
334848,46.6921272277832,180.0,3e-05,32.867721918225286,-4.325507049262524,-0.009793589720356977,0.0043181693,0.2,0.00859375,28.765127182006836,1.1920928955078125e-07,1630,,,,,
335872,39.41779708862305,180.0,,,,,,,,,,,,,,,
336896,44.08061981201172,180.0,3e-05,25.75589043200016,-4.32879540771246,-0.012716341839768575,0.0067065046,0.2,0.015771484375,20.674545288085938,0.0,1640,,,,,
337920,42.63306427001953,180.0,,,,,,,,,,,,,,,
338944,44.59203338623047,180.0,3e-05,30.49234364926815,-4.328159715980291,-0.011440619865607005,0.0048696706,0.2,0.01259765625,20.110584259033203,0.0,1650,,,,,
339968,45.547119140625,180.0,,,,,,,,,,,,,,,
340992,45.32011795043945,180.0,3e-05,30.926913952827455,-4.3327319048345085,-0.011896981257450534,0.005304946,0.2,0.0171875,16.885440826416016,0.0,1660,,,,,
342016,43.421165466308594,180.0,,,,,,,,,,,,,,,
343040,46.318092346191406,180.0,3e-05,27.836685019731522,-4.348576074093581,-0.014036661775026004,0.007190848,0.2,0.025048828125,22.34035873413086,-1.1920928955078125e-07,1670,,,,,
344064,40.33900451660156,180.0,,,,,,,,,,,,,,,
345088,36.954002380371094,180.0,3e-05,27.92955133318901,-4.362802491337061,-0.011795489817450289,0.006254852,0.2,0.01611328125,14.68062686920166,0.0,1680,,,,,
346112,45.58365249633789,180.0,,,,,,,,,,,,,,,
347136,35.06066131591797,180.0,3e-05,26.459178213775157,-4.3523439146578315,-0.010386773426580476,0.004355108,0.2,0.007958984375,19.55316925048828,0.0,1690,,,,,
348160,41.46939468383789,180.0,,,,,,,,,,,,,,,
348160,,,,,,,,,,,,,180.0,170,41.66292103,1268,274
349184,35.95655822753906,180.0,3e-05,29.031739613413812,-4.341142771393061,-0.00979534536600113,0.0046898336,0.2,0.0078125,21.379880905151367,0.0,1700,,,,,
350208,40.387939453125,180.0,,,,,,,,,,,,,,,
351232,40.73035430908203,180.0,3e-05,28.203739450871943,-4.322460891306401,-0.010624048707541078,0.005285983,0.2,0.009130859375,19.13269805908203,0.0,1710,,,,,
352256,44.629539489746094,180.0,,,,,,,,,,,,,,,
353280,42.614295959472656,180.0,3e-05,28.66915433257818,-4.311753483861684,-0.012192030056394288,0.0056012254,0.2,0.012255859375,16.027236938476562,0.0,1720,,,,,
354304,37.636863708496094,180.0,,,,,,,,,,,,,,,
355328,45.474334716796875,180.0,3e-05,33.22995410263538,-4.305382508039474,-0.008394636004959466,0.0038172596,0.2,0.004296875,24.278663635253906,0.0,1730,,,,,
356352,37.22889709472656,180.0,,,,,,,,,,,,,,,
357376,42.93901062011719,180.0,3e-05,29.732242138683795,-4.297072175145149,-0.009989574016253755,0.0050765267,0.2,0.0076171875,14.56773853302002,5.960464477539063e-08,1740,,,,,
358400,41.283241271972656,180.0,,,,,,,,,,,,,,,
359424,37.99675750732422,180.0,3e-05,27.60462491810322,-4.285077685862779,-0.010699211604878656,0.0050586397,0.2,0.010546875,24.16013526916504,-1.1920928955078125e-07,1750,,,,,
360448,42.78203201293945,180.0,,,,,,,,,,,,,,,
361472,46.590614318847656,180.0,3e-05,30.066434115171432,-4.2812071986496445,-0.01069062515744008,0.004834476,0.2,0.0146484375,24.68850326538086,0.0,1760,,,,,
362496,47.562530517578125,180.0,,,,,,,,,,,,,,,
363520,43.21390914916992,180.0,3e-05,30.48074333369732,-4.271760006248951,-0.010195403676334536,0.0055055805,0.2,0.01298828125,31.368385314941406,0.0,1770,,,,,
364544,41.50447463989258,180.0,,,,,,,,,,,,,,,
365568,44.401588439941406,180.0,3e-05,29.612763556838036,-4.27286983281374,-0.0076602697650741906,0.003450759,0.2,0.00771484375,32.74700927734375,0.0,1780,,,,,
366592,43.44664764404297,180.0,,,,,,,,,,,,,,,
367616,40.24999237060547,180.0,3e-05,27.947018450498582,-4.268474306166172,-0.010127552663470851,0.0049343323,0.2,0.015869140625,21.519977569580078,-1.1920928955078125e-07,1790,,,,,
368640,46.20817565917969,180.0,,,,,,,,,,,,,,,
368640,,,,,,,,,,,,,180.0,180,42.67401209999999,1339,275
369664,43.55110168457031,180.0,3e-05,29.77346266210079,-4.260390872508287,-0.01006738107862475,0.0060021263,0.2,0.006689453125,22.459550857543945,0.0,1800,,,,,
370688,44.111576080322266,180.0,,,,,,,,,,,,,,,
371712,43.464866638183594,180.0,3e-05,31.7094777867198,-4.254468680173159,-0.01085841998392425,0.0063026496,0.2,0.013525390625,30.738615036010742,0.0,1810,,,,,
372736,40.7471923828125,180.0,,,,,,,,,,,,,,,
373760,46.78279113769531,180.0,3e-05,27.045563800632955,-4.244686820358038,-0.010681224019208457,0.005870567,0.2,0.008544921875,20.962299346923828,0.0,1820,,,,,
374784,41.4281005859375,180.0,,,,,,,,,,,,,,,
375808,42.52301788330078,180.0,3e-05,31.42236004024744,-4.238395150005817,-0.012488259964629832,0.0066497712,0.2,0.014990234375,22.423185348510742,0.0,1830,,,,,
376832,41.939056396484375,180.0,,,,,,,,,,,,,,,
377856,37.552154541015625,180.0,3e-05,31.313907235860825,-4.2400246523320675,-0.009998631798225688,0.0036209277,0.2,0.010107421875,20.019079208374023,0.0,1840,,,,,
378880,37.427406311035156,180.0,,,,,,,,,,,,,,,
379904,46.11547088623047,180.0,3e-05,28.88058347404003,-4.246348562836647,-0.013888272190888529,0.0077722576,0.2,0.024169921875,23.621980667114258,0.0,1850,,,,,
380928,44.33639907836914,180.0,,,,,,,,,,,,,,,
381952,44.373779296875,180.0,3e-05,28.99223022609949,-4.2496040217578415,-0.009171626937677502,0.0039882036,0.2,0.00947265625,28.052265167236328,-1.1920928955078125e-07,1860,,,,,
382976,42.33750915527344,180.0,,,,,,,,,,,,,,,
384000,46.05596160888672,180.0,3e-05,29.018397304415704,-4.253299022465944,-0.010090565314749255,0.0059674717,0.2,0.008837890625,23.03203773498535,0.0,1870,,,,,
385024,46.655433654785156,180.0,,,,,,,,,,,,,,,
386048,44.267948150634766,180.0,3e-05,30.278274516761304,-4.241786232590675,-0.010468864476570161,0.00540051,0.2,0.006396484375,25.156038284301758,0.0,1880,,,,,
387072,42.79930877685547,180.0,,,,,,,,,,,,,,,
388096,47.81940460205078,180.0,3e-05,27.354174530506135,-4.220688147842884,-0.00917813907508389,0.004173005,0.2,0.008447265625,22.418737411499023,0.0,1890,,,,,
389120,41.73210525512695,180.0,,,,,,,,,,,,,,,
389120,,,,,,,,,,,,,180.0,190,41.9827381,1411,275
390144,42.686561584472656,180.0,3e-05,27.201728872954845,-4.211140760034323,-0.011175484542036429,0.0055121146,0.2,0.01298828125,13.412230491638184,-1.1920928955078125e-07,1900,,,,,
391168,44.26398849487305,180.0,,,,,,,,,,,,,,,
392192,45.24552536010742,180.0,3e-05,28.892349641025067,-4.201546674221754,-0.01210928572472767,0.006234682,0.2,0.00732421875,16.792015075683594,0.0,1910,,,,,
393216,42.608741760253906,180.0,,,,,,,,,,,,,,,
394240,47.07429504394531,180.0,3e-05,28.321501787006856,-4.196398972719908,-0.010455166070823908,0.0060078553,0.2,0.00673828125,29.611658096313477,0.0,1920,,,,,
395264,39.65247344970703,180.0,,,,,,,,,,,,,,,
396288,44.32067108154297,180.0,3e-05,27.139992149174212,-4.205458166450262,-0.009645227144210367,0.005265724,0.2,0.016455078125,20.624168395996094,0.0,1930,,,,,
397312,43.286888122558594,180.0,,,,,,,,,,,,,,,
398336,48.45843505859375,180.0,3e-05,31.829118460416794,-4.205454616248607,-0.010362246289150789,0.0055512115,0.2,0.012646484375,23.381834030151367,-1.1920928955078125e-07,1940,,,,,
399360,44.317283630371094,180.0,,,,,,,,,,,,,,,
