time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/value_loss,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/explained_variance,train/n_updates,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,time/fps
400384,42.404518127441406,180.0,3e-05,29.731285138428213,-4.187011897563934,-0.00909611286915606,0.0041619884,0.2,0.0083984375,19.68998146057129,5.960464477539063e-08,1950,,,,,
401408,41.97642517089844,180.0,,,,,,,,,,,,,,,
402432,43.24077224731445,180.0,3e-05,28.08814870119095,-4.175332120805979,-0.009918104406824568,0.0048476933,0.2,0.012255859375,18.599010467529297,-1.1920928955078125e-07,1960,,,,,
403456,45.68425750732422,180.0,,,,,,,,,,,,,,,
404480,47.80854034423828,180.0,3e-05,29.682883900403976,-4.174968907237053,-0.012465115860686637,0.005760575,0.2,0.01943359375,28.425798416137695,0.0,1970,,,,,
405504,45.501304626464844,180.0,,,,,,,,,,,,,,,
406528,40.759300231933594,180.0,3e-05,28.838597556948663,-4.173231115937233,-0.010434452732442877,0.0054091113,0.2,0.01552734375,19.429885864257812,0.0,1980,,,,,
407552,44.988609313964844,180.0,,,,,,,,,,,,,,,
408576,43.944637298583984,180.0,3e-05,28.11822515577078,-4.1679932527244095,-0.006181418110645609,0.0028895098,0.2,0.001318359375,16.206409454345703,0.0,1990,,,,,
409600,43.3572998046875,180.0,,,,,,,,,,,,,,,
409600,,,,,,,,,,,,,180.0,200,42.32178324,1483,276
410624,46.205101013183594,180.0,3e-05,29.126405093073846,-4.160359452664852,-0.011554158944272785,0.007545942,0.2,0.011865234375,19.377592086791992,0.0,2000,,,,,
411648,41.794898986816406,180.0,,,,,,,,,,,,,,,
412672,44.67401885986328,180.0,3e-05,29.263914005458354,-4.154239235818386,-0.009916680405876833,0.0053893398,0.2,0.011865234375,28.84156036376953,0.0,2010,,,,,
413696,44.527061462402344,180.0,,,,,,,,,,,,,,,
414720,41.82972717285156,180.0,3e-05,27.14556084573269,-4.149593661725521,-0.010556073406041833,0.0052470868,0.2,0.015673828125,9.799528121948242,-1.1920928955078125e-07,2020,,,,,
415744,42.734169006347656,180.0,,,,,,,,,,,,,,,
416768,42.974639892578125,180.0,3e-05,29.022161127626894,-4.142696109414101,-0.0109823074828455,0.005288968,0.2,0.008544921875,24.949087142944336,5.960464477539063e-08,2030,,,,,
417792,43.766300201416016,180.0,,,,,,,,,,,,,,,
418816,45.267982482910156,180.0,3e-05,30.229240547120572,-4.134068491309881,-0.008125229976212723,0.004671857,0.2,0.003857421875,17.658632278442383,0.0,2040,,,,,
419840,39.566341400146484,180.0,,,,,,,,,,,,,,,
420864,44.9639892578125,180.0,3e-05,29.770170798897745,-4.139014269411564,-0.011268499276047806,0.0054970486,0.2,0.020068359375,22.752439498901367,0.0,2050,,,,,
421888,43.05082702636719,180.0,,,,,,,,,,,,,,,
422912,41.8615837097168,180.0,3e-05,27.491126197576524,-4.155690385401249,-0.010233205310214544,0.0051624,0.2,0.018310546875,14.082300186157227,0.0,2060,,,,,
423936,46.99958038330078,180.0,,,,,,,,,,,,,,,
424960,47.54344177246094,180.0,3e-05,31.73522616773844,-4.168708358705044,-0.008475469706900185,0.0046704845,0.2,0.00380859375,22.151763916015625,0.0,2070,,,,,
425984,39.605812072753906,180.0,,,,,,,,,,,,,,,
427008,42.352020263671875,180.0,3e-05,31.46633018553257,-4.165505565702915,-0.012566570909984875,0.0059115314,0.2,0.025537109375,17.8670654296875,0.0,2080,,,,,
428032,45.630035400390625,180.0,,,,,,,,,,,,,,,
429056,40.97316360473633,180.0,3e-05,33.6383384436369,-4.151434284448624,-0.009479096024369938,0.004877167,0.2,0.013671875,29.742382049560547,0.0,2090,,,,,
430080,44.16020202636719,180.0,,,,,,,,,,,,,,,
430080,,,,,,,,,,,,,180.0,210,44.22387133999999,1555,276
431104,47.53714370727539,180.0,3e-05,26.445531284809114,-4.144827600568533,-0.0094598281695653,0.0048426273,0.2,0.008251953125,24.379146575927734,0.0,2100,,,,,
432128,48.17467498779297,180.0,,,,,,,,,,,,,,,
433152,41.65165710449219,180.0,3e-05,31.111550199985505,-4.129983052611351,-0.009164454955316615,0.0043082796,0.2,0.00732421875,19.780254364013672,0.0,2110,,,,,
434176,48.25885009765625,180.0,,,,,,,,,,,,,,,
435200,45.91682815551758,180.0,3e-05,32.11965642720461,-4.116751565784216,-0.0086301515231753,0.0039373497,0.2,0.008056640625,24.497068405151367,0.0,2120,,,,,
436224,45.18437194824219,180.0,,,,,,,,,,,,,,,
437248,46.388450622558594,180.0,3e-05,33.80667650848627,-4.141347479075193,-0.011253453149402048,0.005652976,0.2,0.010546875,24.634275436401367,0.0,2130,,,,,
438272,42.84002685546875,180.0,,,,,,,,,,,,,,,
439296,46.87950897216797,180.0,3e-05,28.324077299237253,-4.158518655598163,-0.012843325143876427,0.006179471,0.2,0.019482421875,17.517786026000977,0.0,2140,,,,,
440320,48.3421745300293,180.0,,,,,,,,,,,,,,,
441344,42.7936897277832,180.0,3e-05,30.032642976939677,-4.152318240702153,-0.007563109459806583,0.0040196925,0.2,0.0048828125,18.265241622924805,5.960464477539063e-08,2150,,,,,
442368,44.839317321777344,180.0,,,,,,,,,,,,,,,
443392,48.29396057128906,180.0,3e-05,29.345359653234482,-4.135137823224068,-0.00976177063275827,0.004991103,0.2,0.007275390625,25.535324096679688,0.0,2160,,,,,
444416,47.777809143066406,180.0,,,,,,,,,,,,,,,
445440,46.0261116027832,180.0,3e-05,30.098104880750178,-4.13819653019309,-0.008439944895508233,0.0042139003,0.2,0.0068359375,12.603348731994629,0.0,2170,,,,,
446464,41.73210144042969,180.0,,,,,,,,,,,,,,,
447488,42.25588607788086,180.0,3e-05,29.97460312396288,-4.152775560319424,-0.009746349745546468,0.0043995725,0.2,0.0185546875,12.171424865722656,5.960464477539063e-08,2180,,,,,
448512,45.418365478515625,180.0,,,,,,,,,,,,,,,
449536,40.78268814086914,180.0,3e-05,30.450462819635867,-4.163436751067638,-0.01053225817886414,0.005065256,0.2,0.021337890625,20.776813507080078,5.960464477539063e-08,2190,,,,,
450560,44.99639129638672,180.0,,,,,,,,,,,,,,,
450560,,,,,,,,,,,,,180.0,220,44.907090669999995,1626,276
451584,49.32341384887695,180.0,3e-05,28.826072296500207,-4.174730165302753,-0.010202620013660634,0.004819215,0.2,0.01484375,15.646589279174805,0.0,2200,,,,,
452608,45.84135055541992,180.0,,,,,,,,,,,,,,,
453632,50.91695785522461,180.0,3e-05,29.22838539779186,-4.182605140656233,-0.00750248677431955,0.0047196113,0.2,0.004638671875,10.009361267089844,0.0,2210,,,,,
454656,46.634864807128906,180.0,,,,,,,,,,,,,,,
455680,45.07927703857422,180.0,3e-05,29.457994988560678,-4.184934527426958,-0.00864573350372666,0.005178182,0.2,0.00693359375,31.451541900634766,0.0,2220,,,,,
456704,44.2177734375,180.0,,,,,,,,,,,,,,,
457728,46.277069091796875,180.0,3e-05,28.46645867526531,-4.183580942451954,-0.010047966655565687,0.0043309242,0.2,0.009375,17.686649322509766,0.0,2230,,,,,
458752,44.53993225097656,180.0,,,,,,,,,,,,,,,
459776,46.95288848876953,180.0,3e-05,32.23368272334337,-4.183919183909893,-0.009008321601504577,0.00400756,0.2,0.010791015625,16.14633560180664,0.0,2240,,,,,
460800,47.086326599121094,180.0,,,,,,,,,,,,,,,
461824,47.331504821777344,180.0,3e-05,30.944428031146526,-4.175716283917427,-0.011228546680649742,0.006168512,0.2,0.01455078125,26.55879783630371,5.960464477539063e-08,2250,,,,,
462848,41.16253662109375,180.0,,,,,,,,,,,,,,,
463872,41.919761657714844,180.0,3e-05,28.296594594419002,-4.159480752795934,-0.007580052558205352,0.0043594064,0.2,0.01494140625,20.80792236328125,0.0,2260,,,,,
464896,44.670372009277344,180.0,,,,,,,,,,,,,,,
465920,44.66400146484375,180.0,3e-05,31.48425980657339,-4.152068720012903,-0.008361035806592554,0.0034113852,0.2,0.005908203125,20.05552101135254,-1.1920928955078125e-07,2270,,,,,
466944,44.91938018798828,180.0,,,,,,,,,,,,,,,
467968,47.582820892333984,180.0,3e-05,30.581582686305048,-4.140457734465599,-0.009288650194503135,0.0055313073,0.2,0.01318359375,18.068395614624023,0.0,2280,,,,,
468992,43.15081024169922,180.0,,,,,,,,,,,,,,,
470016,43.88067626953125,180.0,3e-05,28.843468882143497,-4.134713920950889,-0.009741952347758343,0.0046740277,0.2,0.011279296875,21.299795150756836,0.0,2290,,,,,
471040,46.46104049682617,180.0,,,,,,,,,,,,,,,
471040,,,,,,,,,,,,,180.0,230,45.855282890000005,1698,277
472064,41.75064468383789,180.0,3e-05,28.905453572422267,-4.131113051623106,-0.009599005968630081,0.0052385572,0.2,0.018359375,27.190826416015625,-1.1920928955078125e-07,2300,,,,,
473088,40.16016387939453,180.0,,,,,,,,,,,,,,,
474112,48.88508987426758,180.0,3e-05,30.738876616954805,-4.136928383260965,-0.00986056166693743,0.0050972104,0.2,0.01474609375,24.379365921020508,-1.1920928955078125e-07,2310,,,,,
475136,41.75709533691406,180.0,,,,,,,,,,,,,,,
476160,41.025882720947266,180.0,3e-05,27.357763592898845,-4.136731646209955,-0.008279755219700747,0.0037836516,0.2,0.00576171875,17.734420776367188,0.0,2320,,,,,
477184,47.363407135009766,180.0,,,,,,,,,,,,,,,
478208,44.284786224365234,180.0,3e-05,27.44162532389164,-4.112638440728188,-0.014324785845383303,0.0074582286,0.2,0.02529296875,13.749054908752441,0.0,2330,,,,,
479232,43.920204162597656,180.0,,,,,,,,,,,,,,,
480256,42.88288116455078,180.0,3e-05,29.708151477575303,-4.10041809976101,-0.009919228711078176,0.005153917,0.2,0.0119140625,17.585525512695312,0.0,2340,,,,,
481280,48.99861145019531,180.0,,,,,,,,,,,,,,,
482304,45.822052001953125,180.0,3e-05,26.773952001333235,-4.0876649305224415,-0.009172056016541318,0.0051081395,0.2,0.00830078125,22.65658187866211,0.0,2350,,,,,
483328,48.51990509033203,180.0,,,,,,,,,,,,,,,
484352,51.43836975097656,180.0,3e-05,29.56641638725996,-4.090094430744648,-0.010102261596330209,0.005566663,0.2,0.013037109375,30.307815551757812,0.0,2360,,,,,
485376,43.060123443603516,180.0,,,,,,,,,,,,,,,
486400,42.34855270385742,180.0,3e-05,31.502285562455654,-4.100399497151375,-0.008836035838612588,0.0042864108,0.2,0.014697265625,22.0440616607666,-1.1920928955078125e-07,2370,,,,,
487424,45.76184844970703,180.0,,,,,,,,,,,,,,,
488448,50.933998107910156,180.0,3e-05,30.782614530622958,-4.100488066673279,-0.009901391149469418,0.005566605,0.2,0.00947265625,17.915708541870117,1.1920928955078125e-07,2380,,,,,
489472,44.191314697265625,180.0,,,,,,,,,,,,,,,
490496,41.43805694580078,180.0,3e-05,31.620343747735024,-4.095466380566359,-0.008272326725273161,0.0040796176,0.2,0.009130859375,13.648536682128906,0.0,2390,,,,,
491520,44.358741760253906,180.0,,,,,,,,,,,,,,,
491520,,,,,,,,,,,,,180.0,240,45.40371105,1770,277
492544,43.05699157714844,180.0,3e-05,29.571892669796945,-4.086423712223768,-0.009836295091736247,0.0058805123,0.2,0.007470703125,18.321842193603516,0.0,2400,,,,,
493568,44.75107192993164,180.0,,,,,,,,,,,,,,,
494592,44.14646911621094,180.0,3e-05,26.690970623493193,-4.08201617449522,-0.01168173805672268,0.006806173,0.2,0.021337890625,9.336669921875,0.0,2410,,,,,
495616,43.39910125732422,180.0,,,,,,,,,,,,,,,
496640,52.643470764160156,180.0,3e-05,30.433903796970846,-4.081090322136879,-0.008295346703380346,0.004359864,0.2,0.00400390625,19.839868545532227,0.0,2420,,,,,
497664,46.106353759765625,180.0,,,,,,,,,,,,,,,
498688,43.90380859375,180.0,3e-05,30.33040685504675,-4.085238355398178,-0.008214009757102759,0.0043659285,0.2,0.00732421875,19.258956909179688,0.0,2430,,,,,
499712,46.3662109375,180.0,,,,,,,,,,,,,,,
500736,42.74039077758789,180.0,3e-05,30.62405335456133,-4.096136831492186,-0.009960109339954216,0.0053916452,0.2,0.006005859375,34.4290885925293,0.0,2440,,,,,
501760,45.50310516357422,180.0,,,,,,,,,,,,,,,
502784,41.79964828491211,180.0,3e-05,31.491312892735003,-4.112416985630989,-0.009452679509558947,0.0052254237,0.2,0.006103515625,11.167994499206543,0.0,2450,,,,,
503808,47.91596221923828,180.0,,,,,,,,,,,,,,,
504832,41.51960754394531,180.0,3e-05,31.774840262532233,-4.109969676285982,-0.007633237915069912,0.0037907974,0.2,0.0041015625,14.268489837646484,0.0,2460,,,,,
505856,47.54018020629883,180.0,,,,,,,,,,,,,,,
506880,44.820247650146484,180.0,3e-05,31.09340889006853,-4.1043872751295565,-0.010389408236369491,0.0055387886,0.2,0.01103515625,26.078346252441406,0.0,2470,,,,,
507904,44.77687454223633,180.0,,,,,,,,,,,,,,,
508928,50.39057922363281,180.0,3e-05,28.863716866075993,-4.097529732435942,-0.007836481741105673,0.004609229,0.2,0.009814453125,28.17129898071289,0.0,2480,,,,,
509952,46.671470642089844,180.0,,,,,,,,,,,,,,,
510976,41.089256286621094,180.0,3e-05,30.812463933229445,-4.0847937420010565,-0.012614461640259833,0.0071531255,0.2,0.026513671875,27.49954605102539,0.0,2490,,,,,
512000,46.98573303222656,180.0,,,,,,,,,,,,,,,
512000,,,,,,,,,,,,,180.0,250,46.646863999999994,1841,278
513024,46.79443359375,180.0,3e-05,33.02675025165081,-4.083369879424572,-0.00849494171779952,0.0050219535,0.2,0.00400390625,18.239274978637695,0.0,2500,,,,,
514048,41.58824920654297,180.0,,,,,,,,,,,,,,,
515072,41.329994201660156,180.0,3e-05,29.688915909826754,-4.094371096044779,-0.008223737432490451,0.003961456,0.2,0.009228515625,23.361373901367188,5.960464477539063e-08,2510,,,,,
516096,46.681007385253906,180.0,,,,,,,,,,,,,,,
517120,44.73463439941406,180.0,3e-05,28.34209598749876,-4.094368910789489,-0.008230235882365378,0.0042347047,0.2,0.016748046875,18.385900497436523,0.0,2520,,,,,
518144,45.444522857666016,180.0,,,,,,,,,,,,,,,
519168,50.01457977294922,180.0,3e-05,29.340821239352227,-4.096886535733939,-0.010312551802053349,0.0066363574,0.2,0.008935546875,19.040773391723633,0.0,2530,,,,,
520192,50.068389892578125,180.0,,,,,,,,,,,,,,,
521216,48.743316650390625,180.0,3e-05,29.758372977375984,-4.096933922171592,-0.008907186141732382,0.0051783184,0.2,0.006689453125,19.185672760009766,0.0,2540,,,,,
522240,42.38469696044922,180.0,,,,,,,,,,,,,,,
523264,46.59980392456055,180.0,3e-05,33.506055164337155,-4.098614551872015,-0.010501549919717945,0.0065732435,0.2,0.00908203125,14.78665542602539,1.1920928955078125e-07,2550,,,,,
524288,49.742591857910156,180.0,,,,,,,,,,,,,,,
525312,47.37804412841797,180.0,3e-05,28.954451662302017,-4.107272025942803,-0.01256812557730882,0.005996544,0.2,0.023486328125,27.576595306396484,0.0,2560,,,,,
526336,49.30235290527344,180.0,,,,,,,,,,,,,,,
527360,45.97120666503906,180.0,3e-05,26.686759306490423,-4.102165339887142,-0.010985866130067735,0.006124581,0.2,0.015380859375,20.106664657592773,0.0,2570,,,,,
528384,49.31169509887695,180.0,,,,,,,,,,,,,,,
529408,49.1250114440918,180.0,3e-05,29.984246963262557,-4.093253932148218,-0.008593594920967007,0.004976207,0.2,0.008251953125,11.85998821258545,0.0,2580,,,,,
530432,45.132171630859375,180.0,,,,,,,,,,,,,,,
531456,46.122459411621094,180.0,3e-05,30.666580209136008,-4.089786097407341,-0.007955039287116961,0.004131102,0.2,0.010986328125,27.665904998779297,0.0,2590,,,,,
532480,48.993980407714844,180.0,,,,,,,,,,,,,,,
532480,,,,,,,,,,,,,180.0,260,46.72191261000001,1913,278
533504,41.44426727294922,180.0,3e-05,31.807601463794708,-4.0949102059006695,-0.009554246184416115,0.005216772,0.2,0.00791015625,21.555063247680664,0.0,2600,,,,,
534528,46.974853515625,180.0,,,,,,,,,,,,,,,
535552,43.640586853027344,180.0,3e-05,30.47076599448919,-4.098276571184397,-0.009451351075404091,0.0057607074,0.2,0.011767578125,13.158385276794434,0.0,2610,,,,,
536576,48.84149932861328,180.0,,,,,,,,,,,,,,,
537600,49.42448425292969,180.0,3e-05,30.64290618747473,-4.090138574689627,-0.007742790368865826,0.0037477217,0.2,0.00595703125,24.682615280151367,0.0,2620,,,,,
538624,44.87466049194336,180.0,,,,,,,,,,,,,,,
539648,50.07440185546875,180.0,3e-05,31.736082397401333,-4.084045355021954,-0.00959715373992367,0.005634075,0.2,0.012841796875,17.703271865844727,-1.1920928955078125e-07,2630,,,,,
540672,48.460384368896484,180.0,,,,,,,,,,,,,,,
541696,51.65607452392578,180.0,3e-05,29.906550250947475,-4.081687760353089,-0.010239265702330158,0.006092029,0.2,0.0072265625,19.155929565429688,0.0,2640,,,,,
542720,40.90350341796875,180.0,,,,,,,,,,,,,,,
543744,47.61394500732422,180.0,3e-05,30.355613781511785,-4.066280031949281,-0.0069707511196611446,0.003594311,0.2,0.00341796875,19.25029945373535,0.0,2650,,,,,
544768,45.056827545166016,180.0,,,,,,,,,,,,,,,
545792,40.13555908203125,180.0,3e-05,30.414929378032685,-4.057069777697325,-0.007586018378060544,0.0037104636,0.2,0.005322265625,23.320552825927734,-1.1920928955078125e-07,2660,,,,,
546816,43.47296142578125,180.0,,,,,,,,,,,,,,,
547840,46.384361267089844,180.0,3e-05,31.11546910703182,-4.062222544103861,-0.0086836842707271,0.0050782557,0.2,0.00810546875,21.173322677612305,-1.1920928955078125e-07,2670,,,,,
548864,45.627113342285156,180.0,,,,,,,,,,,,,,,
549888,42.90830612182617,180.0,3e-05,31.080453994870187,-4.065362978726625,-0.00870920775050763,0.0047878698,0.2,0.0044921875,24.164968490600586,0.0,2680,,,,,
550912,46.19481658935547,180.0,,,,,,,,,,,,,,,
551936,48.36455535888672,180.0,3e-05,29.199890133738517,-4.072165413200855,-0.00805010154035699,0.0043719774,0.2,0.009033203125,20.76241111755371,0.0,2690,,,,,
552960,39.9002799987793,180.0,,,,,,,,,,,,,,,
552960,,,,,,,,,,,,,180.0,270,46.35448613,1985,278
553984,48.499053955078125,180.0,3e-05,27.7343464627862,-4.079952497780323,-0.00815727450462873,0.004720262,0.2,0.01064453125,19.576900482177734,0.0,2700,,,,,
555008,48.20969009399414,180.0,,,,,,,,,,,,,,,
556032,49.143489837646484,180.0,3e-05,30.47835407704115,-4.085074707120657,-0.007643929567711894,0.0040107127,0.2,0.007470703125,17.70827293395996,0.0,2710,,,,,
557056,44.991485595703125,180.0,,,,,,,,,,,,,,,
558080,48.7310791015625,180.0,3e-05,31.12937111854553,-4.091092319786549,-0.009718767469530576,0.004949577,0.2,0.010302734375,18.536399841308594,0.0,2720,,,,,
559104,48.76811218261719,180.0,,,,,,,,,,,,,,,
560128,49.64200210571289,180.0,3e-05,29.68973124474287,-4.09314851090312,-0.008598679647911922,0.004164335,0.2,0.0083984375,26.547019958496094,5.960464477539063e-08,2730,,,,,
561152,46.24346923828125,180.0,,,,,,,,,,,,,,,
562176,46.614681243896484,180.0,3e-05,31.100654919445514,-4.085300678014756,-0.009065431503404397,0.0047318833,0.2,0.015234375,20.936323165893555,0.0,2740,,,,,
563200,44.019744873046875,180.0,,,,,,,,,,,,,,,
564224,43.807411193847656,180.0,3e-05,28.530080588161944,-4.067719841003418,-0.00792812640156626,0.004949758,0.2,0.003857421875,25.696186065673828,0.0,2750,,,,,
565248,46.685272216796875,180.0,,,,,,,,,,,,,,,
566272,45.036312103271484,180.0,3e-05,31.16268713772297,-4.0630655594170095,-0.01116341836459469,0.005460546,0.2,0.01572265625,16.467172622680664,5.960464477539063e-08,2760,,,,,
567296,49.89984130859375,180.0,,,,,,,,,,,,,,,
568320,46.90819549560547,180.0,3e-05,28.97198742479086,-4.070499637722969,-0.0080636189897632,0.0044999495,0.2,0.005615234375,16.23091697692871,5.960464477539063e-08,2770,,,,,
569344,46.648834228515625,180.0,,,,,,,,,,,,,,,
570368,49.41422653198242,180.0,3e-05,32.74975032508373,-4.073689745366574,-0.009047427253972274,0.004744688,0.2,0.005908203125,15.453993797302246,0.0,2780,,,,,
571392,50.60820770263672,180.0,,,,,,,,,,,,,,,
572416,38.62906265258789,180.0,3e-05,31.691719943284987,-4.072839439660311,-0.00842401194604463,0.004279631,0.2,0.010009765625,20.40993309020996,0.0,2790,,,,,
573440,43.736534118652344,180.0,,,,,,,,,,,,,,,
573440,,,,,,,,,,,,,180.0,280,46.568321020000006,2056,278
574464,48.69549560546875,180.0,3e-05,31.311625953018666,-4.06931207254529,-0.009325418798471218,0.0058049215,0.2,0.009521484375,17.218894958496094,0.0,2800,,,,,
575488,46.194766998291016,180.0,,,,,,,,,,,,,,,
576512,50.00214767456055,180.0,3e-05,29.507103149592876,-4.061883825063705,-0.0073320691961271224,0.0044139866,0.2,0.00595703125,19.283166885375977,0.0,2810,,,,,
577536,42.373085021972656,180.0,,,,,,,,,,,,,,,
578560,43.74367141723633,180.0,3e-05,28.600093176960947,-4.0560676150023935,-0.010309323672845493,0.006373964,0.2,0.00947265625,30.724979400634766,0.0,2820,,,,,
579584,50.465904235839844,180.0,,,,,,,,,,,,,,,
580608,47.617408752441406,180.0,3e-05,31.58831928521395,-4.042695864289999,-0.009939848983776756,0.005182511,0.2,0.019384765625,14.325982093811035,0.0,2830,,,,,
581632,48.19053649902344,180.0,,,,,,,,,,,,,,,
582656,41.499935150146484,180.0,3e-05,29.30450187176466,-4.043333947658539,-0.009070497145876289,0.00512514,0.2,0.014013671875,20.516450881958008,-1.1920928955078125e-07,2840,,,,,
583680,43.63312530517578,180.0,,,,,,,,,,,,,,,
584704,45.745567321777344,180.0,3e-05,29.99589195549488,-4.042749302834272,-0.009867042870610021,0.0044776206,0.2,0.020703125,16.018583297729492,0.0,2850,,,,,
585728,49.174076080322266,180.0,,,,,,,,,,,,,,,
586752,45.55664825439453,180.0,3e-05,32.849286551773545,-4.037831833958625,-0.008008064732712228,0.0050180014,0.2,0.0025390625,30.840599060058594,0.0,2860,,,,,
587776,47.00278091430664,180.0,,,,,,,,,,,,,,,
588800,49.6205940246582,180.0,3e-05,31.11001095920801,-4.036275243014098,-0.009786116456598392,0.0046138978,0.2,0.0107421875,19.180862426757812,0.0,2870,,,,,
589824,41.602317810058594,180.0,,,,,,,,,,,,,,,
590848,46.414527893066406,180.0,3e-05,32.573162072896956,-4.034234522283077,-0.007692016590044659,0.004876653,0.2,0.006884765625,23.698596954345703,0.0,2880,,,,,
591872,45.436492919921875,180.0,,,,,,,,,,,,,,,
592896,45.38788604736328,180.0,3e-05,33.94922268539667,-4.037072178721428,-0.009597055268386612,0.0060631717,0.2,0.010498046875,16.99488639831543,-1.1920928955078125e-07,2890,,,,,
593920,47.86030578613281,180.0,,,,,,,,,,,,,,,
593920,,,,,,,,,,,,,180.0,290,46.839728889999996,2128,279
594944,45.58476257324219,180.0,3e-05,34.76081998795271,-4.029801461100578,-0.00641275881389447,0.0035357787,0.2,0.007861328125,31.202503204345703,0.0,2900,,,,,
595968,47.15277099609375,180.0,,,,,,,,,,,,,,,
596992,43.30493927001953,180.0,3e-05,31.609550102055074,-4.029467552900314,-0.009291634928013081,0.0051806844,0.2,0.013134765625,28.45114517211914,0.0,2910,,,,,
598016,47.944366455078125,180.0,,,,,,,,,,,,,,,
