time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/value_loss,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/explained_variance,train/n_updates,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,time/fps
599040,47.39291763305664,180.0,3e-05,30.718710839748383,-4.035731592029333,-0.007627741787655395,0.003998153,0.2,0.00810546875,24.376832962036133,-1.1920928955078125e-07,2920,,,,,
600064,49.97347640991211,180.0,,,,,,,,,,,,,,,
601088,49.113914489746094,180.0,3e-05,30.015417832136155,-4.024449688941241,-0.00834052573700319,0.003911012,0.2,0.006005859375,19.624740600585938,1.1920928955078125e-07,2930,,,,,
602112,45.957096099853516,180.0,,,,,,,,,,,,,,,
603136,47.20604705810547,180.0,3e-05,31.006713074445724,-4.004020280763507,-0.008344338653114392,0.005301548,0.2,0.013330078125,23.649736404418945,0.0,2940,,,,,
604160,43.398101806640625,180.0,,,,,,,,,,,,,,,
605184,50.93883514404297,180.0,3e-05,31.101611170172692,-4.0012743961066,-0.006791121849892079,0.0034523676,0.2,0.003466796875,8.94566822052002,5.960464477539063e-08,2950,,,,,
606208,44.117950439453125,180.0,,,,,,,,,,,,,,,
607232,48.644798278808594,180.0,3e-05,29.011200605332853,-4.015559383481741,-0.009485953219700605,0.005280629,0.2,0.015625,25.84284019470215,0.0,2960,,,,,
608256,46.77616882324219,180.0,,,,,,,,,,,,,,,
609280,44.24513244628906,180.0,3e-05,31.237433896958827,-4.016716048866511,-0.007811253581166966,0.0045634303,0.2,0.00341796875,30.18033218383789,0.0,2970,,,,,
610304,43.01287841796875,180.0,,,,,,,,,,,,,,,
611328,44.26886749267578,180.0,3e-05,30.796224829554557,-4.013946912437677,-0.008338748216920067,0.0049962993,0.2,0.0103515625,21.812646865844727,0.0,2980,,,,,
612352,47.40145492553711,180.0,,,,,,,,,,,,,,,
613376,53.31365203857422,180.0,3e-05,31.673981809616087,-3.99754394069314,-0.007041179280349752,0.004425131,0.2,0.008203125,24.688718795776367,0.0,2990,,,,,
614400,40.272884368896484,180.0,,,,,,,,,,,,,,,
614400,,,,,,,,,,,,,180.0,300,47.4489293,2199,279
615424,48.10580062866211,180.0,3e-05,30.708880236744882,-3.9898544393479822,-0.009046589423815022,0.0053452337,0.2,0.00712890625,18.6248836517334,0.0,3000,,,,,
616448,44.49988555908203,180.0,,,,,,,,,,,,,,,
617472,46.08171844482422,180.0,3e-05,32.65297130644321,-3.993962923437357,-0.007672373553577927,0.003998131,0.2,0.00771484375,30.83942985534668,-1.1920928955078125e-07,3010,,,,,
618496,54.13085174560547,180.0,,,,,,,,,,,,,,,
619520,51.929073333740234,180.0,3e-05,28.519594684243202,-3.998703907430172,-0.009477265639361576,0.0060181464,0.2,0.013525390625,16.596216201782227,0.0,3020,,,,,
620544,47.58226776123047,180.0,,,,,,,,,,,,,,,
621568,50.579551696777344,180.0,3e-05,27.322481328248976,-3.9940140310674908,-0.008128234686591896,0.00401214,0.2,0.019775390625,15.260741233825684,5.960464477539063e-08,3030,,,,,
622592,47.11651611328125,180.0,,,,,,,,,,,,,,,
623616,52.675537109375,180.0,3e-05,28.72976433932781,-3.9961086809635162,-0.0075727390565589305,0.0043899156,0.2,0.0044921875,23.154144287109375,0.0,3040,,,,,
624640,46.87836837768555,180.0,,,,,,,,,,,,,,,
625664,43.10981750488281,180.0,3e-05,31.111880096793175,-3.9947892747819425,-0.008860013531375444,0.0051081134,0.2,0.0123046875,15.0930757522583,0.0,3050,,,,,
626688,49.128746032714844,180.0,,,,,,,,,,,,,,,
627712,44.206878662109375,180.0,3e-05,28.260123193264008,-4.010704739764333,-0.009016039143534726,0.005907019,0.2,0.017919921875,13.725443840026855,0.0,3060,,,,,
628736,48.6428108215332,180.0,,,,,,,,,,,,,,,
629760,44.37098693847656,180.0,3e-05,34.843959061801435,-4.016153911501169,-0.008258016553736525,0.0041968212,0.2,0.006591796875,18.53054428100586,0.0,3070,,,,,
630784,45.610626220703125,180.0,,,,,,,,,,,,,,,
631808,44.4769287109375,180.0,3e-05,33.413013787567614,-4.024991737306118,-0.008055072677598219,0.0044115745,0.2,0.009521484375,22.27967071533203,0.0,3080,,,,,
632832,48.25597381591797,180.0,,,,,,,,,,,,,,,
633856,46.90561294555664,180.0,3e-05,32.132507513463494,-4.027006502449512,-0.010250558334155358,0.0067693964,0.2,0.0154296875,24.39533805847168,0.0,3090,,,,,
634880,52.086421966552734,180.0,,,,,,,,,,,,,,,
634880,,,,,,,,,,,,,180.0,310,47.62259451,2271,279
635904,46.9468879699707,180.0,3e-05,34.188294322788714,-4.018886601924896,-0.007205712543509435,0.003272499,0.2,0.00771484375,20.354347229003906,0.0,3100,,,,,
636928,46.37705993652344,180.0,,,,,,,,,,,,,,,
637952,46.129554748535156,180.0,3e-05,28.857731784880162,-4.02105043232441,-0.007421784400321485,0.0042880494,0.2,0.00859375,26.86797523498535,0.0,3110,,,,,
638976,42.081180572509766,180.0,,,,,,,,,,,,,,,
640000,49.5612907409668,180.0,3e-05,31.220051957666875,-4.022324564307928,-0.008751027732796502,0.005207396,0.2,0.009033203125,24.503740310668945,5.960464477539063e-08,3120,,,,,
641024,48.909759521484375,180.0,,,,,,,,,,,,,,,
642048,47.25347900390625,180.0,3e-05,31.09086597263813,-4.019905233383179,-0.009261644217622234,0.0060137818,0.2,0.009423828125,14.707340240478516,0.0,3130,,,,,
643072,44.75636291503906,180.0,,,,,,,,,,,,,,,
644096,48.57120895385742,180.0,3e-05,30.083732701838017,-4.010388740152121,-0.008295121070113964,0.004870384,0.2,0.00517578125,15.074301719665527,0.0,3140,,,,,
645120,45.93352508544922,180.0,,,,,,,,,,,,,,,
646144,46.441837310791016,180.0,3e-05,34.41885925680399,-4.014255526661873,-0.011100922806508606,0.0069572153,0.2,0.0125,29.640357971191406,0.0,3150,,,,,
647168,46.922698974609375,180.0,,,,,,,,,,,,,,,
648192,45.356903076171875,180.0,3e-05,28.173905180394648,-4.020307347178459,-0.007283412529068301,0.004229348,0.2,0.008984375,20.9770565032959,0.0,3160,,,,,
649216,46.61406707763672,180.0,,,,,,,,,,,,,,,
650240,48.034629821777344,180.0,3e-05,31.55668563246727,-4.014228047430516,-0.00844181209067756,0.004857151,0.2,0.004638671875,27.839879989624023,0.0,3170,,,,,
651264,50.242027282714844,180.0,,,,,,,,,,,,,,,
652288,50.93133544921875,180.0,3e-05,30.99198171198368,-4.022634641826153,-0.0064417820121889235,0.0043529132,0.2,0.006787109375,25.33026123046875,0.0,3180,,,,,
653312,50.62641906738281,180.0,,,,,,,,,,,,,,,
654336,50.20734405517578,180.0,3e-05,32.33712542057037,-4.026864024251699,-0.008062368589162362,0.0052696858,0.2,0.00859375,22.140872955322266,0.0,3190,,,,,
655360,44.79549026489258,180.0,,,,,,,,,,,,,,,
655360,,,,,,,,,,,,,180.0,320,48.92344376999999,2343,279
656384,49.678585052490234,180.0,3e-05,33.88098291605711,-4.032524418830872,-0.00803979414049536,0.0047719628,0.2,0.009619140625,19.513368606567383,0.0,3200,,,,,
657408,47.42057800292969,180.0,,,,,,,,,,,,,,,
658432,43.85444641113281,180.0,3e-05,33.97161653637886,-4.0239687889814375,-0.009971996597960242,0.0065293126,0.2,0.010888671875,14.757376670837402,-1.1920928955078125e-07,3210,,,,,
659456,42.26256561279297,180.0,,,,,,,,,,,,,,,
660480,48.80268859863281,180.0,3e-05,32.094164402782916,-4.009643552452326,-0.006945988736151776,0.004195437,0.2,0.00810546875,23.51343536376953,0.0,3220,,,,,
661504,46.297733306884766,180.0,,,,,,,,,,,,,,,
662528,49.60717010498047,180.0,3e-05,32.55075594633818,-4.006336157768965,-0.00811111397051718,0.0054341247,0.2,0.00966796875,23.075157165527344,0.0,3230,,,,,
663552,48.8389892578125,180.0,,,,,,,,,,,,,,,
664576,43.90938186645508,180.0,3e-05,33.13523928821087,-4.001084616780281,-0.006134874517010757,0.004156401,0.2,0.006103515625,16.984567642211914,0.0,3240,,,,,
665600,47.75381851196289,180.0,,,,,,,,,,,,,,,
666624,47.953224182128906,180.0,3e-05,32.63908925354481,-4.005599970370531,-0.009017025175126037,0.0059550134,0.2,0.00703125,14.803926467895508,-1.1920928955078125e-07,3250,,,,,
667648,47.24177932739258,180.0,,,,,,,,,,,,,,,
668672,43.826568603515625,180.0,3e-05,32.058077085018155,-4.010752016305924,-0.006447314343677135,0.0035040874,0.2,0.005517578125,25.81059455871582,0.0,3260,,,,,
669696,54.819908142089844,180.0,,,,,,,,,,,,,,,
670720,46.30864715576172,180.0,3e-05,32.66886654794216,-4.006189875304699,-0.006533272351953201,0.003542673,0.2,0.00439453125,13.80764102935791,0.0,3270,,,,,
671744,53.1685791015625,180.0,,,,,,,,,,,,,,,
672768,50.93528747558594,180.0,3e-05,31.89486496448517,-3.997687788680196,-0.006796413741540164,0.0046315556,0.2,0.006298828125,29.99846839904785,0.0,3280,,,,,
673792,43.526798248291016,180.0,,,,,,,,,,,,,,,
674816,46.03736877441406,180.0,3e-05,31.02958649247885,-3.992463221400976,-0.00872084328730125,0.0057283705,0.2,0.00927734375,24.339221954345703,-1.1920928955078125e-07,3290,,,,,
675840,51.74311828613281,180.0,,,,,,,,,,,,,,,
675840,,,,,,,,,,,,,180.0,330,49.04467004,2414,279
676864,49.89677429199219,180.0,3e-05,30.94453719705343,-3.9963262237608435,-0.009349086574729881,0.005675412,0.2,0.014599609375,20.757095336914062,-1.1920928955078125e-07,3300,,,,,
677888,48.715511322021484,180.0,,,,,,,,,,,,,,,
678912,48.316444396972656,180.0,3e-05,29.253747862577438,-4.004831355065107,-0.008858009237519582,0.0048938086,0.2,0.0107421875,25.938079833984375,-1.1920928955078125e-07,3310,,,,,
679936,43.873008728027344,180.0,,,,,,,,,,,,,,,
680960,47.16314697265625,180.0,3e-05,30.516390255093576,-4.012667056173086,-0.008707491986933746,0.005258752,0.2,0.00927734375,28.148929595947266,0.0,3320,,,,,
681984,50.05554962158203,180.0,,,,,,,,,,,,,,,
683008,43.56468963623047,180.0,3e-05,31.244956514239313,-4.014101358503103,-0.008048856577806874,0.0043205586,0.2,0.011181640625,31.557340621948242,0.0,3330,,,,,
684032,49.199790954589844,180.0,,,,,,,,,,,,,,,
685056,46.567562103271484,180.0,3e-05,30.829498320817947,-3.9970169331878425,-0.007805141649805591,0.005114358,0.2,0.007568359375,28.717382431030273,0.0,3340,,,,,
686080,46.54165267944336,180.0,,,,,,,,,,,,,,,
687104,45.18999481201172,180.0,3e-05,34.04548791795969,-3.9933262053877114,-0.007530595698699472,0.0047982205,0.2,0.006396484375,18.88355827331543,0.0,3350,,,,,
688128,44.88559341430664,180.0,,,,,,,,,,,,,,,
689152,51.33460235595703,180.0,3e-05,29.5143795222044,-3.992071865871549,-0.008661743371703778,0.0054391446,0.2,0.007666015625,24.0795955657959,0.0,3360,,,,,
690176,49.66080093383789,180.0,,,,,,,,,,,,,,,
691200,49.98583984375,180.0,3e-05,33.90103893578053,-3.979631642252207,-0.007344737838138826,0.0043940917,0.2,0.005859375,20.174020767211914,0.0,3370,,,,,
692224,47.68724060058594,180.0,,,,,,,,,,,,,,,
693248,45.41676330566406,180.0,3e-05,29.351075331866742,-3.980417358502746,-0.008410005650875973,0.005195704,0.2,0.008154296875,17.5216121673584,0.0,3380,,,,,
694272,49.809879302978516,180.0,,,,,,,,,,,,,,,
695296,46.839576721191406,180.0,3e-05,31.338167977333068,-3.981209073588252,-0.009888412964210147,0.006597996,0.2,0.00986328125,16.299545288085938,-1.1920928955078125e-07,3390,,,,,
696320,52.61114501953125,180.0,,,,,,,,,,,,,,,
696320,,,,,,,,,,,,,180.0,340,47.23349874,2486,280
697344,44.901023864746094,180.0,3e-05,29.709981118142604,-3.971388951689005,-0.008361974407671368,0.0057682036,0.2,0.015283203125,21.186656951904297,0.0,3400,,,,,
698368,46.93308639526367,180.0,,,,,,,,,,,,,,,
699392,50.66635513305664,180.0,3e-05,33.218972532451154,-3.9669565476477144,-0.008979822758192313,0.005242574,0.2,0.014453125,20.552865982055664,-1.1920928955078125e-07,3410,,,,,
700416,49.831146240234375,180.0,,,,,,,,,,,,,,,
701440,50.300662994384766,180.0,3e-05,29.36177752763033,-3.958132125809789,-0.006894803274553852,0.0040026014,0.2,0.004736328125,22.571332931518555,5.960464477539063e-08,3420,,,,,
702464,43.783287048339844,180.0,,,,,,,,,,,,,,,
703488,48.45549774169922,180.0,3e-05,33.71930368989706,-3.9520128834992647,-0.007247517046198482,0.0045844587,0.2,0.00498046875,22.69266700744629,0.0,3430,,,,,
704512,46.72394561767578,180.0,,,,,,,,,,,,,,,
705536,50.67512512207031,180.0,3e-05,28.540319237113,-3.954993550851941,-0.007381202276883414,0.003939527,0.2,0.00546875,21.895618438720703,0.0,3440,,,,,
706560,51.696434020996094,180.0,,,,,,,,,,,,,,,
707584,52.02910614013672,180.0,3e-05,31.18206926137209,-3.960501703247428,-0.01023061913838319,0.005564596,0.2,0.017236328125,15.574239730834961,0.0,3450,,,,,
708608,46.374900817871094,180.0,,,,,,,,,,,,,,,
709632,46.5041618347168,180.0,3e-05,33.3106500685215,-3.963871393352747,-0.008131589438926312,0.0050638523,0.2,0.007373046875,27.307409286499023,0.0,3460,,,,,
710656,49.87046813964844,180.0,,,,,,,,,,,,,,,
711680,43.71250915527344,180.0,3e-05,31.523553325235845,-3.9538904879242183,-0.010011175620456924,0.00550997,0.2,0.015673828125,28.61765480041504,0.0,3470,,,,,
712704,48.048065185546875,180.0,,,,,,,,,,,,,,,
713728,47.15598678588867,180.0,3e-05,32.23190964609385,-3.952873695269227,-0.008957013126200763,0.0056157014,0.2,0.011328125,30.622974395751953,0.0,3480,,,,,
714752,51.57501983642578,180.0,,,,,,,,,,,,,,,
715776,45.20890426635742,180.0,3e-05,33.518362395465374,-3.955067889764905,-0.010889633402621257,0.0068922415,0.2,0.01171875,30.664915084838867,-1.1920928955078125e-07,3490,,,,,
716800,47.2560920715332,180.0,,,,,,,,,,,,,,,
716800,,,,,,,,,,,,,180.0,350,47.96574759999999,2557,280
717824,47.70111846923828,180.0,3e-05,30.347472915053366,-3.9500681784003975,-0.008734974561230046,0.005354788,0.2,0.007177734375,30.35735511779785,0.0,3500,,,,,
718848,51.07928466796875,180.0,,,,,,,,,,,,,,,
719872,46.85111999511719,180.0,3e-05,32.05518467277288,-3.9389514677226543,-0.009045773828984239,0.006372426,0.2,0.00859375,15.793107032775879,0.0,3510,,,,,
720896,49.68865203857422,180.0,,,,,,,,,,,,,,,
721920,46.374969482421875,180.0,3e-05,32.03736182749272,-3.947442637756467,-0.010415384792577243,0.005434486,0.2,0.0208984375,12.923277854919434,0.0,3520,,,,,
722944,51.507415771484375,180.0,,,,,,,,,,,,,,,
723968,48.56580352783203,180.0,3e-05,31.195189639925957,-3.959179838374257,-0.008180295810598181,0.0052190404,0.2,0.01337890625,23.811279296875,0.0,3530,,,,,
724992,50.90081024169922,180.0,,,,,,,,,,,,,,,
726016,43.2041015625,180.0,3e-05,29.328388537466527,-3.9605854745954274,-0.007109915295222891,0.0050074114,0.2,0.00400390625,18.747955322265625,0.0,3540,,,,,
727040,49.94461441040039,180.0,,,,,,,,,,,,,,,
728064,43.37322998046875,180.0,3e-05,30.12102657854557,-3.964310498163104,-0.008292563063514535,0.0046614716,0.2,0.008447265625,16.03421974182129,0.0,3550,,,,,
729088,51.72883987426758,180.0,,,,,,,,,,,,,,,
730112,55.21599578857422,180.0,3e-05,31.35243862569332,-3.962896863371134,-0.005808614263150958,0.0036467845,0.2,0.00546875,28.69369125366211,0.0,3560,,,,,
731136,48.33869552612305,180.0,,,,,,,,,,,,,,,
732160,45.31372833251953,180.0,3e-05,30.657575376331806,-3.9700437385588883,-0.0065423599313362505,0.0039213104,0.2,0.003271484375,37.349578857421875,0.0,3570,,,,,
733184,50.100589752197266,180.0,,,,,,,,,,,,,,,
734208,44.08747863769531,180.0,3e-05,33.18150571733713,-3.9726649787276984,-0.005775289420853369,0.003001425,0.2,0.00439453125,22.500581741333008,0.0,3580,,,,,
735232,52.717384338378906,180.0,,,,,,,,,,,,,,,
736256,49.1971435546875,180.0,3e-05,34.18799842745066,-3.9637615215033293,-0.008757524190150434,0.005581967,0.2,0.022998046875,40.17613983154297,0.0,3590,,,,,
737280,51.635467529296875,180.0,,,,,,,,,,,,,,,
737280,,,,,,,,,,,,,180.0,360,48.69868136,2623,281
738304,50.31837463378906,180.0,3e-05,31.17846417427063,-3.964565309137106,-0.007051776333901217,0.004535498,0.2,0.006689453125,21.511322021484375,-1.1920928955078125e-07,3600,,,,,
739328,47.15458679199219,180.0,,,,,,,,,,,,,,,
740352,44.94635009765625,180.0,3e-05,29.623839443922044,-3.9714286983013154,-0.009368292908766307,0.004247213,0.2,0.014111328125,17.28713607788086,0.0,3610,,,,,
741376,46.098350524902344,180.0,,,,,,,,,,,,,,,
742400,50.891029357910156,180.0,3e-05,27.354066123068332,-3.9747979026287794,-0.0075115425695912565,0.0045666825,0.2,0.004638671875,25.844804763793945,0.0,3620,,,,,
743424,46.43865966796875,180.0,,,,,,,,,,,,,,,
744448,47.71332931518555,180.0,3e-05,31.568816097080706,-3.980555268749595,-0.012939373012341094,0.007948891,0.2,0.021044921875,15.045910835266113,0.0,3630,,,,,
745472,46.53382873535156,180.0,,,,,,,,,,,,,,,
746496,44.24008560180664,180.0,3e-05,31.874599121510983,-3.9843828212469816,-0.006113876900053583,0.004025764,0.2,0.002490234375,24.459623336791992,0.0,3640,,,,,
747520,48.074684143066406,180.0,,,,,,,,,,,,,,,
748544,52.06327819824219,180.0,3e-05,34.66313975155354,-3.9763985108584166,-0.007113486701564397,0.00475706,0.2,0.003759765625,30.065475463867188,0.0,3650,,,,,
749568,47.503387451171875,180.0,,,,,,,,,,,,,,,
750592,46.85472869873047,180.0,3e-05,29.896854349970816,-3.9865347165614367,-0.012584446166147244,0.0070266714,0.2,0.014501953125,25.47493553161621,0.0,3660,,,,,
751616,51.52412033081055,180.0,,,,,,,,,,,,,,,
752640,52.85755920410156,180.0,3e-05,30.239488752186297,-4.012125953286886,-0.010274875419418095,0.005206176,0.2,0.018896484375,16.641902923583984,0.0,3670,,,,,
753664,43.638206481933594,180.0,,,,,,,,,,,,,,,
754688,50.804954528808594,180.0,3e-05,32.05081180632114,-4.020575547218323,-0.009345076351382885,0.0055254684,0.2,0.0203125,30.95014190673828,0.0,3680,,,,,
755712,45.10130310058594,180.0,,,,,,,,,,,,,,,
756736,43.54920196533203,180.0,3e-05,31.027741323411465,-4.022159206867218,-0.007529142070779926,0.0044700755,0.2,0.00654296875,30.065950393676758,-1.1920928955078125e-07,3690,,,,,
757760,45.43821716308594,180.0,,,,,,,,,,,,,,,
757760,,,,,,,,,,,,,180.0,370,47.99211028999999,2687,281
758784,48.22627258300781,180.0,3e-05,33.49632925391197,-4.014421880990267,-0.007559919255800196,0.0040707756,0.2,0.01142578125,25.798797607421875,-1.1920928955078125e-07,3700,,,,,
759808,46.69409942626953,180.0,,,,,,,,,,,,,,,
760832,54.663841247558594,180.0,3e-05,31.52962142676115,-4.007179798930883,-0.009892010666953865,0.0057260585,0.2,0.02099609375,11.767029762268066,0.0,3710,,,,,
761856,47.37746810913086,180.0,,,,,,,,,,,,,,,
762880,48.24039077758789,180.0,3e-05,32.10042689740658,-4.004312336444855,-0.007913548712531337,0.00460676,0.2,0.009033203125,23.11941909790039,0.0,3720,,,,,
763904,45.611934661865234,180.0,,,,,,,,,,,,,,,
764928,46.003360748291016,180.0,3e-05,31.826085355877876,-4.001900301873684,-0.008844660962495254,0.0051693516,0.2,0.009765625,24.113019943237305,0.0,3730,,,,,
765952,52.499610900878906,180.0,,,,,,,,,,,,,,,
766976,46.980525970458984,180.0,3e-05,32.58852750658989,-4.006166958063841,-0.0074468379618338075,0.003771923,0.2,0.0091796875,20.187517166137695,0.0,3740,,,,,
768000,54.03295135498047,180.0,,,,,,,,,,,,,,,
769024,53.119606018066406,180.0,3e-05,28.14692429304123,-4.010538896173239,-0.008372149539354723,0.004241972,0.2,0.00478515625,16.95752716064453,0.0,3750,,,,,
770048,50.7950325012207,180.0,,,,,,,,,,,,,,,
771072,49.19474792480469,180.0,3e-05,31.24579547792673,-4.0137717634439465,-0.006890029054920888,0.0039502988,0.2,0.0052734375,26.678876876831055,0.0,3760,,,,,
772096,50.93584442138672,180.0,,,,,,,,,,,,,,,
773120,45.249412536621094,180.0,3e-05,31.22940861284733,-4.013215435296297,-0.006044615033169975,0.0043068035,0.2,0.003759765625,21.678613662719727,0.0,3770,,,,,
774144,47.5828971862793,180.0,,,,,,,,,,,,,,,
775168,48.340511322021484,180.0,3e-05,30.833584582805635,-4.00862618163228,-0.006910560699179768,0.004666374,0.2,0.00341796875,19.6934871673584,5.960464477539063e-08,3780,,,,,
776192,51.22144317626953,180.0,,,,,,,,,,,,,,,
777216,49.375762939453125,180.0,3e-05,34.9718914732337,-4.011906395107507,-0.00853747013679822,0.0052613267,0.2,0.009814453125,23.346067428588867,0.0,3790,,,,,
778240,47.36041259765625,180.0,,,,,,,,,,,,,,,
778240,,,,,,,,,,,,,180.0,380,47.264026359999995,2752,282
779264,44.911460876464844,180.0,3e-05,30.52145942300558,-4.008947028964758,-0.008894005829642993,0.0042592827,0.2,0.0076171875,23.610633850097656,-1.1920928955078125e-07,3800,,,,,
780288,44.42859649658203,180.0,,,,,,,,,,,,,,,
781312,46.863956451416016,180.0,3e-05,30.802567709982394,-4.010158987343312,-0.00809890865093621,0.004787295,0.2,0.01455078125,18.34624671936035,5.960464477539063e-08,3810,,,,,
782336,51.82524108886719,180.0,,,,,,,,,,,,,,,
783360,48.34019470214844,180.0,3e-05,29.760369503498076,-4.014862833917141,-0.00945369839137129,0.006618709,0.2,0.01357421875,20.444929122924805,0.0,3820,,,,,
784384,45.93165588378906,180.0,,,,,,,,,,,,,,,
785408,47.017112731933594,180.0,3e-05,34.03126388788223,-4.006707662716508,-0.009058937203371897,0.0053895693,0.2,0.009765625,18.73098373413086,0.0,3830,,,,,
786432,52.051849365234375,180.0,,,,,,,,,,,,,,,
787456,45.423439025878906,180.0,3e-05,34.46648506522179,-4.006253836676478,-0.006133329802833032,0.004764993,0.2,0.007470703125,18.82862091064453,0.0,3840,,,,,
788480,48.579322814941406,180.0,,,,,,,,,,,,,,,
789504,45.71059799194336,180.0,3e-05,34.74282749146223,-4.010264877229929,-0.006379809576719709,0.0038631416,0.2,0.0029296875,22.037418365478516,0.0,3850,,,,,
790528,52.197914123535156,180.0,,,,,,,,,,,,,,,
791552,46.47776412963867,180.0,3e-05,31.292907467484476,-4.004493388533592,-0.005663049351642258,0.00332915,0.2,0.005810546875,11.60849380493164,5.960464477539063e-08,3860,,,,,
792576,52.11181640625,180.0,,,,,,,,,,,,,,,
793600,50.86912536621094,180.0,3e-05,33.643072184920314,-3.99808662943542,-0.008844120829962776,0.00486854,0.2,0.01484375,22.429447174072266,0.0,3870,,,,,
794624,48.066253662109375,180.0,,,,,,,,,,,,,,,
795648,47.685543060302734,180.0,3e-05,32.03562396913767,-3.989673050493002,-0.007887311588274316,0.0046567586,0.2,0.0068359375,26.029020309448242,0.0,3880,,,,,
796672,42.760074615478516,180.0,,,,,,,,,,,,,,,
797696,46.04197692871094,180.0,3e-05,32.10328108817339,-3.980327773094177,-0.0073578272891609234,0.004641616,0.2,0.01142578125,28.587512969970703,0.0,3890,,,,,
798720,45.86912536621094,180.0,,,,,,,,,,,,,,,
798720,,,,,,,,,,,,,180.0,390,48.50050929000001,2817,283
799744,46.042030334472656,180.0,3e-05,31.21513079404831,-3.976708360761404,-0.009223663174634567,0.004593499,0.2,0.017041015625,18.506385803222656,0.0,3900,,,,,
800768,53.5015869140625,180.0,,,,,,,,,,,,,,,
