eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_range,train/explained_variance,train/loss,train/n_updates,train/clip_fraction,time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps
14.808615684509277,1024,180.0,,,,,,,,,,,,,,,
14.719141006469727,2048,180.0,,,,,,,,,,,,,,,
15.063901901245117,3072,180.0,0.023413755,-0.03678592089418089,41.272951409220695,0.0003,-5.868211922049523,0.2,-0.0002090930938720703,10.856952667236328,10,0.406201171875,,,,,
14.927087783813477,4096,180.0,,,,,,,,,,,,,,,
14.1159029006958,5120,180.0,0.023491997,-0.034294970452901904,42.52691677808762,0.0003,-5.848203775286675,0.2,0.0,19.51886749267578,20,0.37001953125,,,,,
14.026558876037598,6144,180.0,,,,,,,,,,,,,,,
14.236722946166992,7168,180.0,0.025080116,-0.036819659113825766,41.739424359798434,0.0003,-5.829263705015182,0.2,0.0,13.329174995422363,30,0.37841796875,,,,,
14.34968090057373,8192,180.0,,,,,,,,,,,,,,,
15.438396453857422,9216,180.0,0.02389208,-0.03601185833795171,37.26559080481529,0.0003,-5.80137067437172,0.2,0.0,15.848666191101074,40,0.353369140625,,,,,
14.660619735717773,10240,180.0,,,,,,,,,,,,,,,
13.764833450317383,11264,180.0,0.02292397,-0.04081928786908975,42.36178562045097,0.0003,-5.77345659583807,0.2,0.0,30.599746704101562,50,0.383349609375,,,,,
14.341995239257812,12288,180.0,,,,,,,,,,,,,,,
14.193619728088379,13312,180.0,0.02269091,-0.038546341318578925,43.55138911008835,0.0003,-5.755200806260109,0.2,-1.1920928955078125e-07,22.085756301879883,60,0.364892578125,,,,,
13.616865158081055,14336,180.0,,,,,,,,,,,,,,,
15.922357559204102,15360,180.0,0.022613492,-0.03675645037437789,36.7017164349556,0.0003,-5.743158239126205,0.2,0.0,18.034717559814453,70,0.368212890625,,,,,
13.732865333557129,16384,180.0,,,,,,,,,,,,,,,
13.78146743774414,17408,180.0,0.025765767,-0.03645611991960322,44.468778896331784,0.0003,-5.738908116519451,0.2,0.0,23.2429141998291,80,0.356982421875,,,,,
14.994183540344238,18432,180.0,,,,,,,,,,,,,,,
14.650198936462402,19456,180.0,0.021287972,-0.03434303105896106,42.13768711984157,0.0003,-5.724837408959866,0.2,0.0,22.6022891998291,90,0.36513671875,,,,,
16.404592514038086,20480,180.0,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,69,10,180.0,14.376938419999998,293
13.473224639892578,21504,180.0,0.020875119,-0.03472396182114608,35.67018583118916,0.0003,-5.708945611119271,0.2,0.0,13.713801383972168,100,0.332958984375,,,,,
15.502151489257812,22528,180.0,,,,,,,,,,,,,,,
15.727235794067383,23552,180.0,0.022013102,-0.03320427951694001,47.29171279668808,0.0003,-5.671901865303516,0.2,0.0,29.638477325439453,110,0.32490234375,,,,,
16.037445068359375,24576,180.0,,,,,,,,,,,,,,,
15.099462509155273,25600,180.0,0.022383688,-0.03824765826502698,43.08553544580936,0.0003,-5.626861822605133,0.2,0.0,17.31703758239746,120,0.35869140625,,,,,
14.98794937133789,26624,180.0,,,,,,,,,,,,,,,
14.904783248901367,27648,180.0,0.022235662,-0.03649063643097179,38.85751633048058,0.0003,-5.597367924451828,0.2,0.0,28.918062210083008,130,0.37041015625,,,,,
15.715592384338379,28672,180.0,,,,,,,,,,,,,,,
13.80191421508789,29696,180.0,0.021456778,-0.030272341449745,49.51160396933555,0.0003,-5.563636656105518,0.2,0.0,20.00260353088379,140,0.314892578125,,,,,
15.05394172668457,30720,180.0,,,,,,,,,,,,,,,
14.695371627807617,31744,180.0,0.022481903,-0.03858331036899472,34.90202394127846,0.0003,-5.524414268136025,0.2,-1.1920928955078125e-07,26.05255889892578,150,0.365234375,,,,,
17.210861206054688,32768,180.0,,,,,,,,,,,,,,,
15.572360038757324,33792,180.0,0.022721628,-0.036314308270812036,30.513441640138627,0.0003,-5.487959557771683,0.2,0.0,13.652015686035156,160,0.333544921875,,,,,
14.817953109741211,34816,180.0,,,,,,,,,,,,,,,
15.705698013305664,35840,180.0,0.021363243,-0.035199922051106114,44.303441661596295,0.0003,-5.471448090672493,0.2,0.0,14.007243156433105,170,0.3599609375,,,,,
15.723069190979004,36864,180.0,,,,,,,,,,,,,,,
17.32662010192871,37888,180.0,0.022259613,-0.03471091136525502,38.89708853662014,0.0003,-5.459771201014519,0.2,0.0,26.684297561645508,180,0.3318359375,,,,,
15.354976654052734,38912,180.0,,,,,,,,,,,,,,,
15.665412902832031,39936,180.0,0.019638596,-0.03440230758860707,53.30289008617401,0.0003,-5.4349901750683784,0.2,0.0,18.843069076538086,190,0.33740234375,,,,,
17.751262664794922,40960,180.0,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,140,20,180.0,15.794017840000002,292
18.189321517944336,41984,180.0,0.019682342,-0.03188984435691964,38.14917531609535,0.0003,-5.394396014511585,0.2,0.0,10.21867847442627,200,0.32373046875,,,,,
16.290233612060547,43008,180.0,,,,,,,,,,,,,,,
17.45637321472168,44032,180.0,0.020687673,-0.028928725981677415,39.04017153978348,0.0003,-5.345777757465839,0.2,0.0,8.505146980285645,210,0.325146484375,,,,,
19.084049224853516,45056,180.0,,,,,,,,,,,,,,,
17.41253662109375,46080,180.0,0.021912215,-0.03372138250269927,40.83520306348801,0.0003,-5.353681914508343,0.2,-1.1920928955078125e-07,19.301929473876953,220,0.334765625,,,,,
18.168668746948242,47104,180.0,,,,,,,,,,,,,,,
16.253599166870117,48128,180.0,0.020998457,-0.03339195851440309,42.23683859407902,0.0003,-5.328838185966015,0.2,1.1920928955078125e-07,8.867697715759277,230,0.344873046875,,,,,
16.79121208190918,49152,180.0,,,,,,,,,,,,,,,
17.166828155517578,50176,180.0,0.022496635,-0.0393233789189253,36.2078367382288,0.0003,-5.262917730212211,0.2,0.0,20.97481918334961,240,0.366748046875,,,,,
17.23477554321289,51200,180.0,,,,,,,,,,,,,,,
18.28980255126953,52224,180.0,0.020407252,-0.036430408977321346,38.54471777379513,0.0003,-5.204996210336685,0.2,0.0,19.48057746887207,250,0.3541015625,,,,,
17.916032791137695,53248,180.0,,,,,,,,,,,,,,,
16.775930404663086,54272,180.0,0.02023313,-0.03351761989906663,42.27180363535881,0.0003,-5.153865507245063,0.2,0.0,35.52916717529297,260,0.33330078125,,,,,
20.14186668395996,55296,180.0,,,,,,,,,,,,,,,
18.246173858642578,56320,180.0,0.021423217,-0.03544367397553287,32.817759457230565,0.0003,-5.132210157811642,0.2,0.0,14.877882957458496,270,0.329296875,,,,,
18.63910484313965,57344,180.0,,,,,,,,,,,,,,,
18.238269805908203,58368,180.0,0.019267041,-0.030020076748041902,33.880580484867096,0.0003,-5.086262236535549,0.2,1.1920928955078125e-07,14.310924530029297,280,0.302685546875,,,,,
17.663494110107422,59392,180.0,,,,,,,,,,,,,,,
19.210296630859375,60416,180.0,0.017518606,-0.02811830833670683,41.105072379112244,0.0003,-5.030300644040108,0.2,-2.384185791015625e-07,17.80050277709961,290,0.29775390625,,,,,
19.64612579345703,61440,180.0,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,211,30,180.0,17.64762087,291
17.125062942504883,62464,180.0,0.01720709,-0.02989803012314951,46.40637235045433,0.0003,-5.036481548845768,0.2,-1.1920928955078125e-07,26.157482147216797,300,0.29375,,,,,
21.854995727539062,63488,180.0,,,,,,,,,,,,,,,
22.534908294677734,64512,180.0,0.017985296,-0.027978120654734085,40.84193669259548,0.0003,-4.992645248770714,0.2,1.1920928955078125e-07,25.153186798095703,310,0.27890625,,,,,
18.998577117919922,65536,180.0,,,,,,,,,,,,,,,
22.055126190185547,66560,180.0,0.02039497,-0.031172186443291137,44.09682146906853,0.0003,-4.904343402385711,0.2,0.0,18.266372680664062,320,0.327392578125,,,,,
19.57278823852539,67584,180.0,,,,,,,,,,,,,,,
22.386137008666992,68608,180.0,0.020072315,-0.029933047358645125,34.58115457892418,0.0003,-4.902377639710903,0.2,-1.1920928955078125e-07,21.149438858032227,330,0.294775390625,,,,,
21.12931251525879,69632,180.0,,,,,,,,,,,,,,,
21.609283447265625,70656,180.0,0.018689334,-0.02739566677046241,41.291224697232245,0.0003,-4.875213052332401,0.2,0.0,20.39339828491211,340,0.3001953125,,,,,
22.597949981689453,71680,180.0,,,,,,,,,,,,,,,
22.815631866455078,72704,180.0,0.020210167,-0.03137005480966763,40.31095373630524,0.0003,-4.841304154694081,0.2,0.0,16.727493286132812,350,0.292236328125,,,,,
22.04313087463379,73728,180.0,,,,,,,,,,,,,,,
23.04762077331543,74752,180.0,0.01984511,-0.02727473232916964,39.655756095051764,0.0003,-4.734135353565216,0.2,0.0,16.181127548217773,360,0.31728515625,,,,,
22.01355743408203,75776,180.0,,,,,,,,,,,,,,,
22.380508422851562,76800,180.0,0.016255729,-0.0219954646890983,41.537548744678496,0.0003,-4.679593133926391,0.2,1.1920928955078125e-07,26.82325553894043,370,0.2525390625,,,,,
23.908649444580078,77824,180.0,,,,,,,,,,,,,,,
25.294231414794922,78848,180.0,0.018852066,-0.02498008082911838,38.01744364798069,0.0003,-4.612858858704567,0.2,0.0,22.23777198791504,380,0.257421875,,,,,
20.069063186645508,79872,180.0,,,,,,,,,,,,,,,
28.0794734954834,80896,180.0,0.014837521,-0.02045960969408043,42.455291932821275,0.0003,-4.551712688803673,0.2,0.0,22.048824310302734,390,0.226806640625,,,,,
27.34354019165039,81920,180.0,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,282,40,180.0,23.1082701,290
27.94974136352539,82944,180.0,0.018168243,-0.025126811720838305,41.69996660351753,0.0003,-4.475142100453377,0.2,0.0,17.793685913085938,400,0.260498046875,,,,,
27.67493438720703,83968,180.0,,,,,,,,,,,,,,,
28.04421615600586,84992,180.0,0.018684596,-0.025507039071817415,42.12100291252136,0.0003,-4.413005040585995,0.2,0.0,18.347780227661133,410,0.285595703125,,,,,
24.270294189453125,86016,180.0,,,,,,,,,,,,,,,
22.48859405517578,87040,180.0,0.017108053,-0.024383909215976017,31.217443135380744,0.0003,-4.467795233428478,0.2,0.0,6.737203121185303,420,0.21953125,,,,,
26.27251434326172,88064,180.0,,,,,,,,,,,,,,,
25.340290069580078,89088,180.0,0.019094344,-0.027853992722521072,43.81013008654118,0.0003,-4.409616969525814,0.2,0.0,39.026817321777344,430,0.32314453125,,,,,
26.873600006103516,90112,180.0,,,,,,,,,,,,,,,
31.250774383544922,91136,180.0,0.018254284,-0.022258229230646975,47.89324203133583,0.0003,-4.383895367383957,0.2,0.0,17.87906265258789,440,0.238134765625,,,,,
30.130760192871094,92160,180.0,,,,,,,,,,,,,,,
30.58816146850586,93184,180.0,0.016768385,-0.023448194997035897,40.777649879455566,0.0003,-4.305248206853866,0.2,1.1920928955078125e-07,20.83075714111328,450,0.2568359375,,,,,
34.54991149902344,94208,180.0,,,,,,,,,,,,,,,
31.2614803314209,95232,180.0,0.019934874,-0.02843447495397413,44.70576152205467,0.0003,-4.283325611054897,0.2,-1.1920928955078125e-07,20.68738555908203,460,0.29716796875,,,,,
31.237220764160156,96256,180.0,,,,,,,,,,,,,,,
33.19221496582031,97280,180.0,0.016897667,-0.022423384482681285,34.57421832680702,0.0003,-4.161047461628914,0.2,0.0,15.23364543914795,470,0.2388671875,,,,,
38.45716857910156,98304,180.0,,,,,,,,,,,,,,,
33.6358528137207,99328,180.0,0.01639051,-0.02474584951705765,39.782651650905606,0.0003,-4.041259031742811,0.2,0.0,21.12752342224121,480,0.264501953125,,,,,
35.57065200805664,100352,180.0,,,,,,,,,,,,,,,
34.37396240234375,101376,180.0,0.017505042,-0.0243321396279498,42.614718028903006,0.0003,-4.038263435661793,0.2,0.0,21.315902709960938,490,0.24599609375,,,,,
39.452613830566406,102400,180.0,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,353,50,180.0,30.77364391,289
34.84259033203125,103424,180.0,0.014454208,-0.0192661421635421,48.15801560282707,0.0003,-4.011679124087095,0.2,0.0,28.006940841674805,500,0.211083984375,,,,,
38.058807373046875,104448,180.0,,,,,,,,,,,,,,,
35.36409378051758,105472,180.0,0.017153228,-0.019260083355766254,44.57929490506649,0.0003,-3.9721268378198147,0.2,1.7881393432617188e-07,26.69322395324707,510,0.228564453125,,,,,
39.43743133544922,106496,180.0,,,,,,,,,,,,,,,
41.22010040283203,107520,180.0,0.016333122,-0.0200006576749729,47.50317012667656,0.0003,-4.018751762062311,0.2,5.960464477539063e-08,26.233474731445312,520,0.209716796875,,,,,
39.05485153198242,108544,180.0,,,,,,,,,,,,,,,
39.390907287597656,109568,180.0,0.016613137,-0.017827922313153978,40.51334825754166,0.0003,-3.9389372400939466,0.2,1.7881393432617188e-07,26.605504989624023,530,0.205859375,,,,,
37.1583137512207,110592,180.0,,,,,,,,,,,,,,,
43.62140655517578,111616,180.0,0.017429434,-0.02340691032586619,45.097542548179625,0.0003,-3.8103043399751186,0.2,1.7881393432617188e-07,14.575421333312988,540,0.259912109375,,,,,
41.40473175048828,112640,180.0,,,,,,,,,,,,,,,
38.1364860534668,113664,180.0,0.016354827,-0.015863441716646776,43.01579447984695,0.0003,-3.7268810264766215,0.2,-1.1920928955078125e-07,24.034053802490234,550,0.17451171875,,,,,
46.268394470214844,114688,180.0,,,,,,,,,,,,,,,
41.23564910888672,115712,180.0,0.014122825,-0.018008809877210298,40.741356909275055,0.0003,-3.7402529664337636,0.2,-1.1920928955078125e-07,19.987281799316406,560,0.18388671875,,,,,
40.46098709106445,116736,180.0,,,,,,,,,,,,,,,
41.30302047729492,117760,180.0,0.018083693,-0.019207342254230753,44.866370701789855,0.0003,-3.7524843014776708,0.2,-1.1920928955078125e-07,13.168061256408691,570,0.201171875,,,,,
44.87060546875,118784,180.0,,,,,,,,,,,,,,,
45.282859802246094,119808,180.0,0.014954209,-0.018594893022964243,46.88010366559028,0.0003,-3.674448956549168,0.2,-1.1920928955078125e-07,22.0101261138916,580,0.2125,,,,,
46.60182189941406,120832,180.0,,,,,,,,,,,,,,,
41.92839431762695,121856,180.0,0.01680785,-0.018040740188007477,42.70799454450607,0.0003,-3.736670423299074,0.2,0.0,33.734622955322266,590,0.1943359375,,,,,
45.39376449584961,122880,180.0,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,424,60,180.0,42.0870358,289
48.8046875,123904,180.0,0.013387002,-0.01696305283549009,40.0022576034069,0.0003,-3.7221600376069546,0.2,1.7881393432617188e-07,22.785432815551758,600,0.199658203125,,,,,
44.311866760253906,124928,180.0,,,,,,,,,,,,,,,
43.66082763671875,125952,180.0,0.014265504,-0.01821348944940837,46.9210810482502,0.0003,-3.6368276670575144,0.2,-1.1920928955078125e-07,26.786760330200195,610,0.187646484375,,,,,
47.50983428955078,126976,180.0,,,,,,,,,,,,,,,
45.04344177246094,128000,180.0,0.012466205,-0.01875424925237894,41.36356425881386,0.0003,-3.6872065111994745,0.2,0.0,24.384445190429688,620,0.1943359375,,,,,
46.771263122558594,129024,180.0,,,,,,,,,,,,,,,
47.775413513183594,130048,180.0,0.019722572,-0.018693972183973527,42.3789146065712,0.0003,-3.6186598643660544,0.2,-2.384185791015625e-07,18.859479904174805,630,0.2009765625,,,,,
45.504066467285156,131072,180.0,,,,,,,,,,,,,,,
45.7432975769043,132096,180.0,0.01667652,-0.022090443667548244,47.04788634777069,0.0003,-3.6569555565714835,0.2,0.0,28.706132888793945,640,0.23671875,,,,,
45.99417495727539,133120,180.0,,,,,,,,,,,,,,,
49.5048942565918,134144,180.0,0.016857605,-0.01762966035603313,42.82852350473404,0.0003,-3.494326129555702,0.2,0.0,19.054912567138672,650,0.220703125,,,,,
48.242958068847656,135168,180.0,,,,,,,,,,,,,,,
49.410789489746094,136192,180.0,0.013976956,-0.01869007191271521,48.28787266612053,0.0003,-3.4980144053697586,0.2,0.0,20.81427764892578,660,0.19404296875,,,,,
53.326446533203125,137216,180.0,,,,,,,,,,,,,,,
52.502994537353516,138240,180.0,0.013102784,-0.01629523647861788,51.08446670174599,0.0003,-3.4398261360824107,0.2,-1.1920928955078125e-07,37.39306640625,670,0.173291015625,,,,,
52.780364990234375,139264,180.0,,,,,,,,,,,,,,,
54.985626220703125,140288,180.0,0.018339079,-0.015569967895862647,39.88600441813469,0.0003,-3.3230102814733984,0.2,0.0,18.138076782226562,680,0.174267578125,,,,,
53.30766296386719,141312,180.0,,,,,,,,,,,,,,,
54.01508712768555,142336,180.0,0.019454915,-0.01950048637809232,45.74828179478645,0.0003,-3.385658559948206,0.2,-1.1920928955078125e-07,28.542255401611328,690,0.19306640625,,,,,
55.238067626953125,143360,180.0,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,495,70,180.0,49.04540001,289
57.82378387451172,144384,180.0,0.015109163,-0.01977012430143077,50.535795253515246,0.0003,-3.471993462741375,0.2,0.0,26.345836639404297,700,0.21982421875,,,,,
53.53602981567383,145408,180.0,,,,,,,,,,,,,,,
49.95909881591797,146432,180.0,0.018360179,-0.018587295021279714,51.64600341916084,0.0003,-3.5851835504174234,0.2,0.0,18.988615036010742,710,0.2162109375,,,,,
53.02031707763672,147456,180.0,,,,,,,,,,,,,,,
54.69152069091797,148480,180.0,0.01429844,-0.01725977793466882,56.98604469299316,0.0003,-3.6204693906009195,0.2,0.0,30.62374496459961,720,0.19384765625,,,,,
54.52973175048828,149504,180.0,,,,,,,,,,,,,,,
57.24564743041992,150528,180.0,0.01637346,-0.01510109639930306,46.73696135282516,0.0003,-3.641396288573742,0.2,0.0,29.43709945678711,730,0.193896484375,,,,,
56.135833740234375,151552,180.0,,,,,,,,,,,,,,,
59.081024169921875,152576,180.0,0.017419163,-0.018063794942281674,47.64656789898872,0.0003,-3.6384914234280585,0.2,5.960464477539063e-08,27.71192741394043,740,0.21865234375,,,,,
54.74518585205078,153600,180.0,,,,,,,,,,,,,,,
57.290557861328125,154624,180.0,0.020159762,-0.01616098113445332,63.23014069199562,0.0003,-3.5656335234642027,0.2,0.0,36.366600036621094,750,0.18056640625,,,,,
59.47364044189453,155648,180.0,,,,,,,,,,,,,,,
59.5611572265625,156672,180.0,0.0150249675,-0.014065638433385175,50.86583583950996,0.0003,-3.566497053951025,0.2,-1.1920928955078125e-07,30.016855239868164,760,0.156640625,,,,,
56.9735107421875,157696,180.0,,,,,,,,,,,,,,,
57.83527374267578,158720,180.0,0.015911218,-0.020136630041815807,50.92677402496338,0.0003,-3.577665450423956,0.2,0.0,36.504825592041016,770,0.2314453125,,,,,
63.99601745605469,159744,180.0,,,,,,,,,,,,,,,
58.57548522949219,160768,180.0,0.0152662005,-0.01292433289854671,50.57477845549583,0.0003,-3.528145742416382,0.2,5.960464477539063e-08,30.643400192260742,780,0.15703125,,,,,
63.17673873901367,161792,180.0,,,,,,,,,,,,,,,
62.13496017456055,162816,180.0,0.0153266825,-0.01145933856460033,44.3132659137249,0.0003,-3.5174020268023014,0.2,0.0,15.841836929321289,790,0.180810546875,,,,,
61.19554138183594,163840,180.0,,,,,,,,,,,,,,,
,163840,,,,,,,,,,,,564,80,180.0,57.64227997,290
59.720558166503906,164864,180.0,0.0151827345,-0.016476104420144112,50.96771188378334,0.0003,-3.5565828792750835,0.2,0.0,17.237966537475586,800,0.2087890625,,,,,
63.41649627685547,165888,180.0,,,,,,,,,,,,,,,
57.46702194213867,166912,180.0,0.014306301,-0.014522369610494934,60.68646279573441,0.0003,-3.597232084721327,0.2,5.960464477539063e-08,20.191484451293945,810,0.184619140625,,,,,
61.91504669189453,167936,180.0,,,,,,,,,,,,,,,
57.66862106323242,168960,180.0,0.015812036,-0.014569825977378058,52.29941489100456,0.0003,-3.6065594129264356,0.2,0.0,16.354312896728516,820,0.204931640625,,,,,
61.66771697998047,169984,180.0,,,,,,,,,,,,,,,
63.663055419921875,171008,180.0,0.013601555,-0.013182143816084135,47.35520034432411,0.0003,-3.602024744451046,0.2,5.960464477539063e-08,27.233592987060547,830,0.176025390625,,,,,
56.94969940185547,172032,180.0,,,,,,,,,,,,,,,
66.54039001464844,173056,180.0,0.014333442,-0.011472110824252013,51.32100549936295,0.0003,-3.569398806989193,0.2,5.960464477539063e-08,28.24288558959961,840,0.15634765625,,,,,
61.689979553222656,174080,180.0,,,,,,,,,,,,,,,
63.053409576416016,175104,180.0,0.013745001,-0.016243108364869842,52.31332828402519,0.0003,-3.540986901521683,0.2,0.0,32.49065017700195,850,0.202734375,,,,,
67.81297302246094,176128,180.0,,,,,,,,,,,,,,,
69.95849609375,177152,180.0,0.016637396,-0.01896670185669791,51.616043984889984,0.0003,-3.526507106423378,0.2,0.0,16.93487548828125,860,0.226318359375,,,,,
63.870025634765625,178176,180.0,,,,,,,,,,,,,,,
62.152198791503906,179200,180.0,0.011869862,-0.01031093286437681,58.03356713652611,0.0003,-3.4765290834009646,0.2,0.0,14.115092277526855,870,0.137548828125,,,,,
68.62088012695312,180224,180.0,,,,,,,,,,,,,,,
63.20702362060547,181248,180.0,0.01694911,-0.011285152742493665,54.03895514905453,0.0003,-3.480755477398634,0.2,0.0,35.806087493896484,880,0.1658203125,,,,,
65.52040100097656,182272,180.0,,,,,,,,,,,,,,,
66.27581024169922,183296,180.0,0.015704483,-0.016774742399866226,50.956923824548724,0.0003,-3.4658473461866377,0.2,5.960464477539063e-08,21.015165328979492,890,0.2181640625,,,,,
66.90972137451172,184320,180.0,,,,,,,,,,,,,,,
,184320,,,,,,,,,,,,637,90,180.0,64.22224211,288
71.64600372314453,185344,180.0,0.013962082,-0.01617778469226323,46.67455998659134,0.0003,-3.445293615758419,0.2,0.0,32.15436553955078,900,0.21279296875,,,,,
69.7822036743164,186368,180.0,,,,,,,,,,,,,,,
69.67726135253906,187392,180.0,0.016077563,-0.012826639757258817,55.03852519989014,0.0003,-3.4417246714234353,0.2,0.0,20.599977493286133,910,0.16513671875,,,,,
70.93724060058594,188416,180.0,,,,,,,,,,,,,,,
70.43047332763672,189440,180.0,0.016125722,-0.01287018245930085,48.00352820754051,0.0003,-3.4283684842288493,0.2,5.960464477539063e-08,23.895132064819336,920,0.176806640625,,,,,
71.53204345703125,190464,180.0,,,,,,,,,,,,,,,
70.26832580566406,191488,180.0,0.013195061,-0.011546855836058967,45.51369072198868,0.0003,-3.4388510145246984,0.2,-1.1920928955078125e-07,18.128562927246094,930,0.168359375,,,,,
67.73575592041016,192512,180.0,,,,,,,,,,,,,,,
69.20182037353516,193536,180.0,0.014220085,-0.010731769505218836,54.394544929265976,0.0003,-3.4302690267562865,0.2,0.0,30.803791046142578,940,0.164794921875,,,,,
71.4059066772461,194560,180.0,,,,,,,,,,,,,,,
70.80262756347656,195584,180.0,0.01621052,-0.01223302629441605,49.07386105060577,0.0003,-3.42922061085701,0.2,-1.1920928955078125e-07,25.35830307006836,950,0.1982421875,,,,,
69.64810180664062,196608,180.0,,,,,,,,,,,,,,,
75.34359741210938,197632,180.0,0.015748298,-0.013358253531623631,46.4079647898674,0.0003,-3.3582101285457613,0.2,0.0,21.34430694580078,960,0.16474609375,,,,,
71.19415283203125,198656,180.0,,,,,,,,,,,,,,,
68.50291442871094,199680,180.0,0.012918113,-0.014381085387140047,44.8922660112381,0.0003,-3.372463974356651,0.2,5.960464477539063e-08,29.04424476623535,970,0.167822265625,,,,,
