time/total_timesteps,eval/mean_ep_length,eval/mean_reward,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/approx_kl,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/n_updates,train/entropy_loss,time/time_elapsed,time/iterations,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean
1024,180.0,14.280517578125,,,,,,,,,,,,,,,
2048,180.0,13.845712661743164,,,,,,,,,,,,,,,
3072,180.0,14.162332534790039,0.2,19.013032913208008,0.391845703125,0.0003,0.02422962,-0.0003752708435058594,40.01663198173046,-0.04307926999172196,10,-5.868012152612209,,,,,
4096,180.0,14.800941467285156,,,,,,,,,,,,,,,
5120,180.0,12.990543365478516,0.2,19.452184677124023,0.359375,0.0003,0.023827348,0.0,39.09186711013317,-0.044057957969198466,20,-5.847215178608894,,,,,
6144,180.0,14.241206169128418,,,,,,,,,,,,,,,
7168,180.0,13.413708686828613,0.2,22.847274780273438,0.34921875,0.0003,0.024362732,0.0,40.75826542973518,-0.042567836710077245,30,-5.826797820627689,,,,,
8192,180.0,14.761723518371582,,,,,,,,,,,,,,,
9216,180.0,14.080429077148438,0.2,22.85279083251953,0.37861328125,0.0003,0.0253485,0.0,34.006117063760755,-0.04878551800793503,40,-5.800924491882324,,,,,
10240,180.0,12.708918571472168,,,,,,,,,,,,,,,
11264,180.0,13.989763259887695,0.2,20.639070510864258,0.298681640625,0.0003,0.022103854,0.0,39.98263643682003,-0.03854920940648299,50,-5.781556843221187,,,,,
12288,180.0,13.416015625,,,,,,,,,,,,,,,
13312,180.0,13.94424057006836,0.2,18.068044662475586,0.31953125,0.0003,0.022327261,0.0,41.07536786198616,-0.04902333772624843,60,-5.7580997630953785,,,,,
14336,180.0,15.219938278198242,,,,,,,,,,,,,,,
15360,180.0,13.925551414489746,0.2,18.562610626220703,0.378369140625,0.0003,0.024879985,0.0,34.93220329284668,-0.04432422147510806,70,-5.707316666841507,,,,,
16384,180.0,15.796772003173828,,,,,,,,,,,,,,,
17408,180.0,14.170703887939453,0.2,12.856955528259277,0.341748046875,0.0003,0.024466416,0.0,40.936105725169185,-0.045827579243632496,80,-5.681326554715634,,,,,
18432,180.0,14.454072952270508,,,,,,,,,,,,,,,
19456,180.0,13.889573097229004,0.2,19.45146369934082,0.33212890625,0.0003,0.022742242,0.0,49.73499401807785,-0.04376373465056531,90,-5.640389250218869,,,,,
20480,180.0,14.622132301330566,,,,,,,,,,,,,,,
20480,,,,,,,,,,,,,64,10,319,14.281255020000001,180.0
21504,180.0,15.273200988769531,0.2,15.606576919555664,0.37275390625,0.0003,0.025681797,0.0,37.03213348090649,-0.044459367464878594,100,-5.612274035811424,,,,,
22528,180.0,17.088211059570312,,,,,,,,,,,,,,,
23552,180.0,15.191507339477539,0.2,18.731679916381836,0.362158203125,0.0003,0.024057137,0.0,37.95825356245041,-0.04323378733824938,110,-5.576902580261231,,,,,
24576,180.0,15.003213882446289,,,,,,,,,,,,,,,
25600,180.0,16.936546325683594,0.2,21.991085052490234,0.35341796875,0.0003,0.025295962,0.0,43.010580968856814,-0.04433629306149669,120,-5.522856691479683,,,,,
26624,180.0,16.30340576171875,,,,,,,,,,,,,,,
27648,180.0,14.42266845703125,0.2,32.203678131103516,0.33232421875,0.0003,0.023117581,0.0,39.189129954576494,-0.043440049508353694,130,-5.478645950555801,,,,,
28672,180.0,16.203716278076172,,,,,,,,,,,,,,,
29696,180.0,18.036109924316406,0.2,14.31861686706543,0.308349609375,0.0003,0.021470476,0.0,37.504481855034825,-0.04301767018914689,140,-5.453494970500469,,,,,
30720,180.0,17.154335021972656,,,,,,,,,,,,,,,
31744,180.0,17.793855667114258,0.2,15.196764945983887,0.355908203125,0.0003,0.0242969,0.0,37.079888895154,-0.0438815752742812,150,-5.418729892373085,,,,,
32768,180.0,16.028377532958984,,,,,,,,,,,,,,,
33792,180.0,16.767887115478516,0.2,17.868623733520508,0.34677734375,0.0003,0.024208846,0.0,37.824087026715276,-0.04823989112337586,160,-5.357833608984947,,,,,
34816,180.0,16.889225006103516,,,,,,,,,,,,,,,
35840,180.0,16.533479690551758,0.2,27.016666412353516,0.333056640625,0.0003,0.023787783,0.0,49.193731021881106,-0.043283062521368265,170,-5.319621439278126,,,,,
36864,180.0,17.159847259521484,,,,,,,,,,,,,,,
37888,180.0,17.46186065673828,0.2,15.434595108032227,0.345654296875,0.0003,0.025457926,0.0,36.9331924289465,-0.0461775689109345,180,-5.277577838301658,,,,,
38912,180.0,18.365737915039062,,,,,,,,,,,,,,,
39936,180.0,16.860713958740234,0.2,21.368337631225586,0.3615234375,0.0003,0.025676373,0.0,40.935464069247246,-0.04471181372646242,190,-5.224458122253418,,,,,
40960,180.0,17.643341064453125,,,,,,,,,,,,,,,
40960,,,,,,,,,,,,,129,20,316,16.414677870000002,180.0
41984,180.0,16.224157333374023,0.2,22.875036239624023,0.391455078125,0.0003,0.02696342,1.1920928955078125e-07,40.7991951495409,-0.04283650922297966,200,-5.171896690130234,,,,,
43008,180.0,17.081758499145508,,,,,,,,,,,,,,,
44032,180.0,19.397117614746094,0.2,28.5556640625,0.36708984375,0.0003,0.025768287,0.0,44.32066598534584,-0.04111555173876695,210,-5.1870341360569,,,,,
45056,180.0,18.298030853271484,,,,,,,,,,,,,,,
46080,180.0,17.113025665283203,0.2,23.60405158996582,0.38330078125,0.0003,0.028007712,0.0,51.94253979921341,-0.04322269898693776,220,-5.142536063492298,,,,,
47104,180.0,17.777629852294922,,,,,,,,,,,,,,,
48128,180.0,19.27364730834961,0.2,18.93729019165039,0.378076171875,0.0003,0.027578613,0.0,37.89494644701481,-0.04399989437079057,230,-5.112099066376686,,,,,
49152,180.0,18.320850372314453,,,,,,,,,,,,,,,
50176,180.0,17.834251403808594,0.2,19.851295471191406,0.39814453125,0.0003,0.029138712,0.0,41.82006838321686,-0.04993401059473399,240,-5.036738860607147,,,,,
51200,180.0,20.881214141845703,,,,,,,,,,,,,,,
52224,180.0,21.81271743774414,0.2,29.695316314697266,0.4365234375,0.0003,0.035756044,0.0,37.27536397576332,-0.042863655788823965,250,-4.926710245013237,,,,,
53248,180.0,18.088314056396484,,,,,,,,,,,,,,,
54272,180.0,20.582767486572266,0.2,29.224767684936523,0.4556640625,0.0003,0.03814467,0.0,35.99466469883919,-0.04533514395880047,260,-4.779080665111541,,,,,
55296,180.0,22.66207504272461,,,,,,,,,,,,,,,
56320,180.0,22.93918800354004,0.2,32.99626922607422,0.39736328125,0.0003,0.041362114,0.0,40.22966684401035,-0.04655743598123081,270,-4.685842008888722,,,,,
57344,180.0,21.908981323242188,,,,,,,,,,,,,,,
58368,180.0,25.633888244628906,0.2,25.059911727905273,0.49013671875,0.0003,0.050161984,-1.1920928955078125e-07,34.414155051112175,-0.049935435006045734,280,-4.446600921452045,,,,,
59392,180.0,26.49365997314453,,,,,,,,,,,,,,,
60416,180.0,27.64035987854004,0.2,23.27579116821289,0.52841796875,0.0003,0.058798596,-1.1920928955078125e-07,42.715192982554434,-0.03884429548779735,290,-4.236639362573624,,,,,
61440,180.0,27.576213836669922,,,,,,,,,,,,,,,
61440,,,,,,,,,,,,,193,30,317,21.033619929999997,180.0
62464,180.0,30.46527862548828,0.2,26.28256607055664,0.44912109375,0.0003,0.04715789,-1.1920928955078125e-07,35.06103600263596,-0.03734170018869918,300,-4.1538466811180115,,,,,
63488,180.0,31.269176483154297,,,,,,,,,,,,,,,
64512,180.0,34.45063400268555,0.2,13.322306632995605,0.562841796875,0.0003,0.071857765,0.0,38.181179749965665,-0.0431776493540383,310,-3.930605675280094,,,,,
65536,180.0,28.867015838623047,,,,,,,,,,,,,,,
66560,180.0,32.46855545043945,0.2,15.65985107421875,0.56640625,0.0003,0.07685892,0.0,41.513795983791354,-0.044114920534775594,320,-3.780119635909796,,,,,
67584,180.0,32.91337585449219,,,,,,,,,,,,,,,
68608,180.0,38.24346923828125,0.2,16.193540573120117,0.586181640625,0.0003,0.0751932,0.0,37.67728512883186,-0.03944022714422317,330,-3.7298974849283697,,,,,
69632,180.0,39.572818756103516,,,,,,,,,,,,,,,
70656,180.0,40.96015167236328,0.2,12.536527633666992,0.623046875,0.0003,0.09073609,0.0,36.96129172742367,-0.037313526537036526,340,-3.630436813086271,,,,,
71680,180.0,40.671104431152344,,,,,,,,,,,,,,,
72704,180.0,41.04991149902344,0.2,15.166078567504883,0.738818359375,0.0003,0.08570472,0.0,49.17199729681015,-0.03708832745323889,350,-3.642644664645195,,,,,
73728,180.0,40.59782409667969,,,,,,,,,,,,,,,
74752,180.0,40.72283935546875,0.2,30.22574234008789,0.793017578125,0.0003,0.11423302,-1.1920928955078125e-07,48.90501730442047,-0.03334594530315371,360,-3.542517004162073,,,,,
75776,180.0,39.933868408203125,,,,,,,,,,,,,,,
76800,180.0,43.71177673339844,0.2,30.045137405395508,0.80390625,0.0003,0.07380576,0.0,44.369463139772414,-0.03930913001531735,370,-3.6255810134112836,,,,,
77824,180.0,43.373165130615234,,,,,,,,,,,,,,,
78848,180.0,43.92732238769531,0.2,18.589099884033203,0.742724609375,0.0003,0.08363907,0.0,46.34210150837898,-0.04386492970807012,380,-3.64068483710289,,,,,
79872,180.0,45.66718673706055,,,,,,,,,,,,,,,
80896,180.0,47.10464859008789,0.2,15.246129035949707,0.78427734375,0.0003,0.11537276,0.0,41.238107764720915,-0.04586418292601593,390,-3.455305053293705,,,,,
81920,180.0,49.00580596923828,,,,,,,,,,,,,,,
81920,,,,,,,,,,,,,262,40,311,36.68524307,180.0
82944,180.0,54.199283599853516,0.2,22.12782096862793,0.84892578125,0.0003,0.077926315,0.0,43.07522084712982,-0.04903453923179768,400,-3.422323054820299,,,,,
83968,180.0,53.57252502441406,,,,,,,,,,,,,,,
84992,180.0,52.229793548583984,0.2,18.116260528564453,0.764453125,0.0003,0.0687336,0.0,51.78980239629745,-0.0460152012630715,410,-3.434548777341843,,,,,
86016,180.0,49.313568115234375,,,,,,,,,,,,,,,
87040,180.0,52.66310119628906,0.2,30.180665969848633,0.580126953125,0.0003,0.031494956,0.0,54.17756649851799,-0.04454244344960898,420,-3.5646994672715664,,,,,
88064,180.0,50.94480895996094,,,,,,,,,,,,,,,
89088,180.0,57.831947326660156,0.2,14.600001335144043,0.506982421875,0.0003,0.031179246,0.0,48.95904412269592,-0.04876210122893099,430,-3.527504274994135,,,,,
90112,180.0,56.61750793457031,,,,,,,,,,,,,,,
91136,180.0,55.956581115722656,0.2,21.635311126708984,0.56357421875,0.0003,0.030740865,1.1920928955078125e-07,41.49280216693878,-0.047735317598562685,440,-3.4554061092436315,,,,,
92160,180.0,61.35597229003906,,,,,,,,,,,,,,,
93184,180.0,62.09337615966797,0.2,20.695528030395508,0.643408203125,0.0003,0.038625658,-1.1920928955078125e-07,44.634225523471834,-0.04757563731400296,450,-3.346560161560774,,,,,
94208,180.0,64.18533325195312,,,,,,,,,,,,,,,
95232,180.0,61.318885803222656,0.2,16.654579162597656,0.524072265625,0.0003,0.025916845,0.0,40.408570021390915,-0.047653263944084756,460,-3.3037956930696963,,,,,
96256,180.0,62.287261962890625,,,,,,,,,,,,,,,
97280,180.0,60.57469940185547,0.2,15.415189743041992,0.579248046875,0.0003,0.033420146,0.0,41.00162659287453,-0.04401635440008249,470,-3.2311860620975494,,,,,
98304,180.0,57.05730438232422,,,,,,,,,,,,,,,
99328,180.0,59.67729949951172,0.2,20.963726043701172,0.753515625,0.0003,0.043727882,0.0,46.78748559951782,-0.04723509789764648,480,-3.1344596847891806,,,,,
100352,180.0,64.58333587646484,,,,,,,,,,,,,,,
101376,180.0,66.34040832519531,0.2,21.64946174621582,0.682666015625,0.0003,0.041024193,0.0,36.710577744245526,-0.044471210610936396,490,-3.0734615050256253,,,,,
102400,180.0,64.81654357910156,,,,,,,,,,,,,,,
102400,,,,,,,,,,,,,329,50,311,58.033831819999996,180.0
103424,180.0,67.3842544555664,0.2,23.260835647583008,0.456591796875,0.0003,0.02023046,0.0,39.39172094464302,-0.04498483932402451,500,-3.112670560181141,,,,,
104448,180.0,69.29882049560547,,,,,,,,,,,,,,,
105472,180.0,67.236083984375,0.2,18.422311782836914,0.3642578125,0.0003,0.020897787,0.0,37.03492051959038,-0.043934455775888635,510,-3.106940367072821,,,,,
106496,180.0,65.1360855102539,,,,,,,,,,,,,,,
107520,180.0,66.50164794921875,0.2,14.507049560546875,0.57001953125,0.0003,0.026752532,0.0,38.700262027978894,-0.04532471000275109,520,-3.065136232227087,,,,,
108544,180.0,69.19536590576172,,,,,,,,,,,,,,,
109568,180.0,68.09634399414062,0.2,15.190918922424316,0.611474609375,0.0003,0.033739924,1.1920928955078125e-07,34.71652742624283,-0.04313865219737636,530,-3.0149518266320228,,,,,
110592,180.0,66.4476318359375,,,,,,,,,,,,,,,
111616,180.0,69.30645751953125,0.2,27.462417602539062,0.647705078125,0.0003,0.037009303,-1.1920928955078125e-07,37.37703202366829,-0.0437018312732107,540,-2.961758965998888,,,,,
112640,180.0,68.47129821777344,,,,,,,,,,,,,,,
113664,180.0,71.03776550292969,0.2,12.380139350891113,0.52802734375,0.0003,0.024478491,0.0,36.69054414629936,-0.045596345380181445,550,-2.9824920371174812,,,,,
114688,180.0,71.85651397705078,,,,,,,,,,,,,,,
115712,180.0,68.44816589355469,0.2,27.090654373168945,0.486376953125,0.0003,0.023378586,0.0,37.35879094600678,-0.045913413722882976,560,-2.984258537739515,,,,,
116736,180.0,71.81148529052734,,,,,,,,,,,,,,,
117760,180.0,71.00514221191406,0.2,12.19342041015625,0.583984375,0.0003,0.031181147,0.0,35.717606449127196,-0.046155509512755086,570,-2.956444299221039,,,,,
118784,180.0,72.50991821289062,,,,,,,,,,,,,,,
119808,180.0,70.13834381103516,0.2,17.172691345214844,0.448095703125,0.0003,0.02163716,0.0,36.42722392678261,-0.0466008093819255,580,-2.956170257180929,,,,,
120832,180.0,73.14319610595703,,,,,,,,,,,,,,,
121856,180.0,71.90257263183594,0.2,13.424803733825684,0.588427734375,0.0003,0.027382331,0.0,34.343965601921084,-0.04761979064787738,590,-2.9310527592897415,,,,,
122880,180.0,72.81254577636719,,,,,,,,,,,,,,,
122880,,,,,,,,,,,,,402,60,304,70.50637372,180.0
123904,180.0,78.52780151367188,0.2,12.492481231689453,0.550439453125,0.0003,0.027156949,0.0,39.82918776273728,-0.04461226980492938,600,-2.940172737836838,,,,,
124928,180.0,76.39308166503906,,,,,,,,,,,,,,,
125952,180.0,73.79563903808594,0.2,20.130821228027344,0.51435546875,0.0003,0.021740276,0.0,35.10129851400852,-0.04602961576601956,610,-2.959649769216776,,,,,
126976,180.0,76.11949157714844,,,,,,,,,,,,,,,
128000,180.0,77.78060150146484,0.2,25.590808868408203,0.4326171875,0.0003,0.019442981,1.1920928955078125e-07,33.28402268886566,-0.04499197170080151,620,-2.960414598882198,,,,,
129024,180.0,75.258056640625,,,,,,,,,,,,,,,
130048,180.0,76.83013916015625,0.2,33.45084762573242,0.510009765625,0.0003,0.02466191,0.0,37.057288128137586,-0.04179472945106681,630,-2.9470624826848506,,,,,
131072,180.0,80.76022338867188,,,,,,,,,,,,,,,
132096,180.0,76.55462646484375,0.2,8.400968551635742,0.5029296875,0.0003,0.023216028,0.0,34.08685551285744,-0.04765422369819135,640,-2.942799510061741,,,,,
133120,180.0,76.68573760986328,,,,,,,,,,,,,,,
134144,180.0,74.32656860351562,0.2,19.591297149658203,0.425048828125,0.0003,0.0207024,0.0,45.91023672819138,-0.04347217295435257,650,-3.0051259882748127,,,,,
135168,180.0,76.55403900146484,,,,,,,,,,,,,,,
136192,180.0,74.77438354492188,0.2,18.532119750976562,0.499072265625,0.0003,0.026496755,0.0,37.18164213299751,-0.04383144759922288,660,-2.9763712629675867,,,,,
137216,180.0,81.84558868408203,,,,,,,,,,,,,,,
138240,180.0,76.39080047607422,0.2,27.17534828186035,0.612890625,0.0003,0.02502393,0.0,42.4401182949543,-0.04297370392596349,670,-2.9682889491319657,,,,,
139264,180.0,81.29884338378906,,,,,,,,,,,,,,,
140288,180.0,81.07079315185547,0.2,12.815460205078125,0.369775390625,0.0003,0.017192578,1.1920928955078125e-07,35.98126944899559,-0.04121788734628353,680,-3.0003495305776595,,,,,
141312,180.0,82.14664459228516,,,,,,,,,,,,,,,
142336,180.0,82.19363403320312,0.2,12.23204231262207,0.4224609375,0.0003,0.022598494,-1.1920928955078125e-07,34.35602716803551,-0.04115358989220112,690,-2.982137555629015,,,,,
143360,180.0,80.00119018554688,,,,,,,,,,,,,,,
143360,,,,,,,,,,,,,471,70,304,79.35640032,180.0
144384,180.0,81.1235580444336,0.2,15.865957260131836,0.44375,0.0003,0.01893809,0.0,41.0948033541441,-0.04077311811997788,700,-2.9773034431040286,,,,,
145408,180.0,84.76547241210938,,,,,,,,,,,,,,,
146432,180.0,77.44866943359375,0.2,13.401956558227539,0.499560546875,0.0003,0.024486385,0.0,35.87613051533699,-0.04316996829438722,710,-2.9622492633759974,,,,,
147456,180.0,82.16000366210938,,,,,,,,,,,,,,,
