time/total_timesteps,eval/mean_ep_length,eval/mean_reward,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/approx_kl,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/n_updates,train/entropy_loss,time/time_elapsed,time/iterations,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean
148480,180.0,80.68550109863281,0.2,21.29188346862793,0.5556640625,0.0003,0.023675729,-1.1920928955078125e-07,43.132045429944995,-0.04592472323274706,720,-2.9522387981414795,,,,,
149504,180.0,79.82913208007812,,,,,,,,,,,,,,,
150528,180.0,82.46086883544922,0.2,23.53921127319336,0.52880859375,0.0003,0.024396159,-1.1920928955078125e-07,40.1187980055809,-0.03996408609964419,730,-2.94256454333663,,,,,
151552,180.0,79.05335998535156,,,,,,,,,,,,,,,
152576,180.0,81.19681549072266,0.2,17.710935592651367,0.4654296875,0.0003,0.018769853,-1.1920928955078125e-07,33.755247423052786,-0.03975899461074732,740,-2.9646124862134458,,,,,
153600,180.0,81.49427032470703,,,,,,,,,,,,,,,
154624,180.0,82.68527221679688,0.2,19.91219139099121,0.431494140625,0.0003,0.022414438,0.0,42.32688530087471,-0.042010521134943704,750,-2.959079439938068,,,,,
155648,180.0,83.22891235351562,,,,,,,,,,,,,,,
156672,180.0,81.19284057617188,0.2,22.41384506225586,0.491455078125,0.0003,0.025423326,1.1920928955078125e-07,34.47173275351524,-0.04223310084198602,760,-2.943847278505564,,,,,
157696,180.0,82.51069641113281,,,,,,,,,,,,,,,
158720,180.0,81.88102722167969,0.2,16.9715518951416,0.561083984375,0.0003,0.030682404,0.0,39.56429083943367,-0.045230720887775536,770,-2.928053158521652,,,,,
159744,180.0,82.22694396972656,,,,,,,,,,,,,,,
160768,180.0,83.34492492675781,0.2,9.971900939941406,0.447021484375,0.0003,0.02200598,-1.1920928955078125e-07,35.623353818058966,-0.04283765457803383,780,-2.9624227143824102,,,,,
161792,180.0,83.8004379272461,,,,,,,,,,,,,,,
162816,180.0,86.53262329101562,0.2,29.550674438476562,0.473046875,0.0003,0.025092857,0.0,38.936534109711644,-0.042666346667101604,790,-2.9669390082359315,,,,,
163840,180.0,83.08866882324219,,,,,,,,,,,,,,,
163840,,,,,,,,,,,,,538,80,304,84.56640711,180.0
164864,180.0,80.93760681152344,0.2,24.351980209350586,0.656494140625,0.0003,0.03903118,1.1920928955078125e-07,40.3859095454216,-0.049377627082867546,800,-2.9003157392144203,,,,,
165888,180.0,83.60395050048828,,,,,,,,,,,,,,,
166912,180.0,83.53865051269531,0.2,22.69944190979004,0.496044921875,0.0003,0.022840962,1.1920928955078125e-07,37.50055248439312,-0.040675901756912936,810,-2.9445075266063214,,,,,
167936,180.0,80.83853149414062,,,,,,,,,,,,,,,
168960,180.0,86.28736114501953,0.2,21.02895736694336,0.556201171875,0.0003,0.02646797,-1.1920928955078125e-07,34.713131454586986,-0.04060153123282362,820,-2.9298541612923144,,,,,
169984,180.0,82.9346923828125,,,,,,,,,,,,,,,
171008,180.0,82.75969696044922,0.2,26.212177276611328,0.562646484375,0.0003,0.025648683,0.0,39.853339564800265,-0.04416020698845387,830,-2.9145309194922446,,,,,
172032,180.0,82.07675170898438,,,,,,,,,,,,,,,
173056,180.0,84.16844177246094,0.2,25.766441345214844,0.487646484375,0.0003,0.021793032,0.0,40.57085928320885,-0.04219838724820875,840,-2.9378722809255122,,,,,
174080,180.0,84.18292236328125,,,,,,,,,,,,,,,
175104,180.0,82.11053466796875,0.2,18.348236083984375,0.408203125,0.0003,0.020615572,0.0,40.093233197927475,-0.04093279621156398,850,-2.952381433546543,,,,,
176128,180.0,82.55836486816406,,,,,,,,,,,,,,,
177152,180.0,83.99832153320312,0.2,15.054945945739746,0.58359375,0.0003,0.02985696,0.0,40.61459060311317,-0.04254707517102361,860,-2.9172645516693594,,,,,
178176,180.0,85.1885986328125,,,,,,,,,,,,,,,
179200,180.0,85.1092529296875,0.2,15.928210258483887,0.569287109375,0.0003,0.03101638,0.0,42.42165179848671,-0.04310245844681049,870,-2.939171217381954,,,,,
180224,180.0,85.6331787109375,,,,,,,,,,,,,,,
181248,180.0,85.69781494140625,0.2,28.17228889465332,0.557373046875,0.0003,0.022732444,0.0,48.844548845291136,-0.04333938976051286,880,-2.969297631829977,,,,,
182272,180.0,85.90470886230469,,,,,,,,,,,,,,,
183296,180.0,85.41641235351562,0.2,20.445985794067383,0.65771484375,0.0003,0.029786555,1.1920928955078125e-07,41.47746297121048,-0.04171301581518492,890,-2.9327040515840053,,,,,
184320,180.0,87.20864868164062,,,,,,,,,,,,,,,
184320,,,,,,,,,,,,,605,90,304,86.20041072000002,180.0
185344,180.0,87.13789367675781,0.2,30.993438720703125,0.474853515625,0.0003,0.020862378,0.0,46.228477746248245,-0.04045262688741787,900,-2.9874518901109695,,,,,
186368,180.0,85.66243743896484,,,,,,,,,,,,,,,
187392,180.0,86.9782943725586,0.2,29.59857749938965,0.44189453125,0.0003,0.019191515,-1.1920928955078125e-07,47.31925896406174,-0.042751454454264606,910,-3.011420629173517,,,,,
188416,180.0,85.00059509277344,,,,,,,,,,,,,,,
189440,180.0,87.03683471679688,0.2,25.892499923706055,0.42001953125,0.0003,0.02105765,0.0,47.484706258773805,-0.03721516966179479,920,-3.0280859246850014,,,,,
190464,180.0,89.20491027832031,,,,,,,,,,,,,,,
191488,180.0,88.13230895996094,0.2,28.707725524902344,0.39736328125,0.0003,0.018932017,5.960464477539063e-08,45.310792851448056,-0.03877302272885572,930,-3.0305540561676025,,,,,
192512,180.0,85.2524185180664,,,,,,,,,,,,,,,
193536,180.0,88.8070068359375,0.2,15.915854454040527,0.49736328125,0.0003,0.023267116,-1.1920928955078125e-07,42.4043334543705,-0.03611724712100113,940,-3.014528252184391,,,,,
194560,180.0,89.3775634765625,,,,,,,,,,,,,,,
195584,180.0,88.71861267089844,0.2,29.42493438720703,0.5638671875,0.0003,0.02879139,0.0,50.05479629039765,-0.03798739610356279,950,-2.990985905379057,,,,,
196608,180.0,86.86334991455078,,,,,,,,,,,,,,,
197632,180.0,86.60450744628906,0.2,20.819272994995117,0.53505859375,0.0003,0.022354597,0.0,47.45283226370812,-0.044702499461709524,960,-3.0148233123123647,,,,,
198656,180.0,87.12374877929688,,,,,,,,,,,,,,,
199680,180.0,86.55162048339844,0.2,31.15217399597168,0.5267578125,0.0003,0.020514734,0.0,47.87246859073639,-0.03933127176132985,970,-3.0209057308733462,,,,,
200704,180.0,88.62431335449219,,,,,,,,,,,,,,,
201728,180.0,87.8641357421875,0.2,13.48037052154541,0.382080078125,0.0003,0.020308394,0.0,45.684899505972865,-0.037090996901679316,980,-3.0528756037354468,,,,,
202752,180.0,86.20892333984375,,,,,,,,,,,,,,,
203776,180.0,88.00846862792969,0.2,19.52570152282715,0.569775390625,0.0003,0.029243428,-1.1920928955078125e-07,49.094818538427354,-0.04221116814878769,990,-3.008776068687439,,,,,
204800,180.0,88.42726135253906,,,,,,,,,,,,,,,
204800,,,,,,,,,,,,,672,100,304,88.39581343,180.0
205824,180.0,87.04734802246094,0.2,15.26929759979248,0.627001953125,0.0003,0.026823409,1.1920928955078125e-07,38.82641195058822,-0.04171267532510683,1000,-2.9875499360263347,,,,,
206848,180.0,86.10333251953125,,,,,,,,,,,,,,,
207872,180.0,84.41512298583984,0.2,15.008698463439941,0.4984375,0.0003,0.027274463,0.0,47.18410756587982,-0.0397247762826737,1010,-3.0208056569099426,,,,,
208896,180.0,88.78190612792969,,,,,,,,,,,,,,,
209920,180.0,85.04438781738281,0.2,19.887310028076172,0.60458984375,0.0003,0.030277502,-2.384185791015625e-07,41.77503589987755,-0.04096404586452991,1020,-2.981285770237446,,,,,
210944,180.0,86.05413818359375,,,,,,,,,,,,,,,
211968,180.0,87.88153076171875,0.2,24.355541229248047,0.6365234375,0.0003,0.041499674,1.1920928955078125e-07,42.66186555624008,-0.0424677824950777,1030,-2.922313891351223,,,,,
212992,180.0,84.46530151367188,,,,,,,,,,,,,,,
214016,180.0,87.12287139892578,0.2,17.41524314880371,0.585546875,0.0003,0.028951839,5.960464477539063e-08,45.02727129459381,-0.04320727205486037,1040,-2.9325733214616774,,,,,
215040,180.0,83.95266723632812,,,,,,,,,,,,,,,
216064,180.0,87.81976318359375,0.2,28.2954158782959,0.652734375,0.0003,0.042055257,-1.1920928955078125e-07,40.29584323763847,-0.04297220621956512,1050,-2.902995264530182,,,,,
217088,180.0,84.57586669921875,,,,,,,,,,,,,,,
218112,180.0,86.08740997314453,0.2,26.229196548461914,0.489794921875,0.0003,0.02062453,-1.1920928955078125e-07,40.6940199136734,-0.043612728058360514,1060,-2.9636743389070035,,,,,
219136,180.0,85.50328063964844,,,,,,,,,,,,,,,
220160,180.0,87.5688247680664,0.2,14.75540542602539,0.613623046875,0.0003,0.02997123,0.0,38.45946912169457,-0.044867509638424966,1070,-2.923621464520693,,,,,
221184,180.0,85.8707046508789,,,,,,,,,,,,,,,
222208,180.0,88.11746215820312,0.2,25.339008331298828,0.606005859375,0.0003,0.034728304,5.960464477539063e-08,43.44826540350914,-0.03906566571386065,1080,-2.92513287961483,,,,,
223232,180.0,84.5631332397461,,,,,,,,,,,,,,,
224256,180.0,83.38722229003906,0.2,34.94135665893555,0.560009765625,0.0003,0.026966594,-1.1920928955078125e-07,42.68338991999626,-0.04542433933238499,1090,-2.96274791136384,,,,,
225280,180.0,85.15910339355469,,,,,,,,,,,,,,,
225280,,,,,,,,,,,,,740,110,304,87.55246895000002,180.0
226304,180.0,85.65797424316406,0.2,17.568553924560547,0.465625,0.0003,0.023474148,0.0,39.060533159971236,-0.04079990402678959,1100,-2.977451342344284,,,,,
227328,180.0,87.99583435058594,,,,,,,,,,,,,,,
228352,180.0,87.0634994506836,0.2,20.133649826049805,0.402001953125,0.0003,0.018094018,0.0,41.24826627373695,-0.03993120460945647,1110,-3.0015392169356345,,,,,
229376,180.0,86.95863342285156,,,,,,,,,,,,,,,
230400,180.0,86.35376739501953,0.2,15.986607551574707,0.34931640625,0.0003,0.020655122,-1.1920928955078125e-07,41.81690129637718,-0.03819588369806297,1120,-3.0185695491731166,,,,,
231424,180.0,86.2878189086914,,,,,,,,,,,,,,,
232448,180.0,89.05508422851562,0.2,26.0305233001709,0.457177734375,0.0003,0.020327836,5.960464477539063e-08,45.25620021820068,-0.03902620053559076,1130,-3.0023348346352576,,,,,
233472,180.0,87.14797973632812,,,,,,,,,,,,,,,
234496,180.0,89.95188903808594,0.2,21.775169372558594,0.493603515625,0.0003,0.024743708,5.960464477539063e-08,44.876111352443694,-0.040319363950402476,1140,-2.9978308327496053,,,,,
235520,180.0,88.5770263671875,,,,,,,,,,,,,,,
236544,180.0,89.2093505859375,0.2,19.614524841308594,0.55810546875,0.0003,0.034992263,1.7881393432617188e-07,44.75228750705719,-0.041370296449167655,1150,-2.9752463184297087,,,,,
237568,180.0,86.48188781738281,,,,,,,,,,,,,,,
238592,180.0,87.62995147705078,0.2,33.212371826171875,0.63779296875,0.0003,0.030697873,0.0,52.52891157865524,-0.038475865690270436,1160,-2.9623238019645215,,,,,
239616,180.0,87.05103302001953,,,,,,,,,,,,,,,
240640,180.0,87.38194274902344,0.2,30.480268478393555,0.524658203125,0.0003,0.02238088,-1.1920928955078125e-07,48.38735003471375,-0.04439129171951208,1170,-3.0027372427284718,,,,,
241664,180.0,88.02721405029297,,,,,,,,,,,,,,,
242688,180.0,89.2760009765625,0.2,24.874052047729492,0.47255859375,0.0003,0.019156873,0.0,46.495216858386996,-0.04045525865803938,1180,-3.0263126283884048,,,,,
243712,180.0,88.69601440429688,,,,,,,,,,,,,,,
244736,180.0,86.30058288574219,0.2,36.768001556396484,0.57412109375,0.0003,0.026877953,0.0,42.284739655256274,-0.03994378428615164,1190,-2.995612470805645,,,,,
245760,180.0,85.12005615234375,,,,,,,,,,,,,,,
245760,,,,,,,,,,,,,811,120,303,89.14217921,180.0
246784,180.0,88.46199798583984,0.2,15.76101016998291,0.536865234375,0.0003,0.02383358,0.0,48.230588865280154,-0.04021385782398283,1200,-3.0060059905052183,,,,,
247808,180.0,85.23445129394531,,,,,,,,,,,,,,,
248832,180.0,87.37561798095703,0.2,18.377635955810547,0.50693359375,0.0003,0.02343022,0.0,46.66540393233299,-0.040885400952538474,1210,-3.020539630204439,,,,,
249856,180.0,89.21868896484375,,,,,,,,,,,,,,,
250880,180.0,87.28141021728516,0.2,16.255849838256836,0.573876953125,0.0003,0.029322615,0.0,42.904923868179324,-0.042713423591339963,1220,-3.005027171969414,,,,,
251904,180.0,89.76441955566406,,,,,,,,,,,,,,,
252928,180.0,86.21482849121094,0.2,18.427396774291992,0.532861328125,0.0003,0.02353205,0.0,45.388389468193054,-0.040625433958484794,1230,-3.001449339836836,,,,,
253952,180.0,88.42054748535156,,,,,,,,,,,,,,,
254976,180.0,88.89910888671875,0.2,25.814605712890625,0.39677734375,0.0003,0.017261261,0.0,44.440340262651446,-0.03997563240118325,1240,-3.0519428975880145,,,,,
256000,180.0,87.91616821289062,,,,,,,,,,,,,,,
257024,180.0,85.87409973144531,0.2,26.12389373779297,0.453125,0.0003,0.02144059,5.960464477539063e-08,48.84383829832077,-0.04190977502148598,1250,-3.0462971806526182,,,,,
258048,180.0,86.9034423828125,,,,,,,,,,,,,,,
259072,180.0,87.27226257324219,0.2,29.75177001953125,0.477685546875,0.0003,0.020095086,0.0,46.97298528552055,-0.040738250073627566,1260,-3.0615046724677084,,,,,
260096,180.0,87.79374694824219,,,,,,,,,,,,,,,
261120,180.0,87.075927734375,0.2,30.76930809020996,0.5447265625,0.0003,0.02544242,-1.1920928955078125e-07,47.207519698143,-0.040331364382291214,1270,-3.0328019239008426,,,,,
262144,180.0,87.84325408935547,,,,,,,,,,,,,,,
263168,180.0,87.38717651367188,0.2,35.30284118652344,0.543408203125,0.0003,0.025573961,0.0,51.72376689314842,-0.04300746549852193,1280,-3.032750402390957,,,,,
264192,180.0,88.47100830078125,,,,,,,,,,,,,,,
265216,180.0,87.83270263671875,0.2,20.514795303344727,0.480322265625,0.0003,0.019800588,0.0,45.26457217335701,-0.04051126634440152,1290,-3.068802835047245,,,,,
266240,180.0,88.05511474609375,,,,,,,,,,,,,,,
266240,,,,,,,,,,,,,876,130,303,88.7081069,180.0
267264,180.0,88.92755889892578,0.2,20.285465240478516,0.538330078125,0.0003,0.027600853,5.960464477539063e-08,47.30177904367447,-0.0441425351658836,1300,-3.041731896996498,,,,,
268288,180.0,88.29830932617188,,,,,,,,,,,,,,,
269312,180.0,89.93540954589844,0.2,29.34196662902832,0.462060546875,0.0003,0.022648241,-1.1920928955078125e-07,51.58623133897781,-0.03932773169071879,1310,-3.0670335218310356,,,,,
270336,180.0,90.41277313232422,,,,,,,,,,,,,,,
271360,180.0,86.19642639160156,0.2,24.21636199951172,0.58037109375,0.0003,0.026271189,-1.1920928955078125e-07,48.293327015638354,-0.03871343825594522,1320,-3.043202592432499,,,,,
272384,180.0,90.51316833496094,,,,,,,,,,,,,,,
273408,180.0,90.45085906982422,0.2,35.675846099853516,0.445751953125,0.0003,0.021596072,1.1920928955078125e-07,55.34892765283585,-0.039408739414648154,1330,-3.085250999778509,,,,,
274432,180.0,91.08110046386719,,,,,,,,,,,,,,,
275456,180.0,88.8474349975586,0.2,30.08228874206543,0.350927734375,0.0003,0.017151484,0.0,48.830752938985825,-0.03608032561314758,1340,-3.1249457091093062,,,,,
276480,180.0,90.56695556640625,,,,,,,,,,,,,,,
277504,180.0,89.49885559082031,0.2,18.6895694732666,0.34677734375,0.0003,0.0187026,-1.1920928955078125e-07,52.286369329690935,-0.036651436498505066,1350,-3.138921082019806,,,,,
278528,180.0,89.73748779296875,,,,,,,,,,,,,,,
279552,180.0,90.5509033203125,0.2,33.89046859741211,0.42578125,0.0003,0.01926047,5.960464477539063e-08,58.61547711491585,-0.039130094007123264,1360,-3.1260930627584456,,,,,
280576,180.0,89.77715301513672,,,,,,,,,,,,,,,
281600,180.0,89.71197509765625,0.2,38.25553894042969,0.449169921875,0.0003,0.024227705,5.960464477539063e-08,49.35623378157616,-0.0386650380998617,1370,-3.1167694397270678,,,,,
282624,180.0,90.55439758300781,,,,,,,,,,,,,,,
283648,180.0,90.05691528320312,0.2,17.431509017944336,0.577880859375,0.0003,0.027176578,0.0,57.294222217798236,-0.04040310813579708,1380,-3.094630242139101,,,,,
284672,180.0,91.22115325927734,,,,,,,,,,,,,,,
285696,180.0,89.76036071777344,0.2,36.67522048950195,0.5400390625,0.0003,0.022717077,1.1920928955078125e-07,56.5727400958538,-0.03829932207008824,1390,-3.1215174570679665,,,,,
286720,180.0,90.89185333251953,,,,,,,,,,,,,,,
286720,,,,,,,,,,,,,942,140,304,90.56686141000002,180.0
287744,180.0,89.43058776855469,0.2,27.11386489868164,0.522314453125,0.0003,0.023301588,5.960464477539063e-08,56.36324852108955,-0.03665323979512323,1400,-3.11689268425107,,,,,
288768,180.0,90.90058135986328,,,,,,,,,,,,,,,
289792,180.0,89.97526550292969,0.2,13.76756763458252,0.394580078125,0.0003,0.01848067,0.0,57.95693429112434,-0.041385498337331225,1410,-3.1528417959809305,,,,,
290816,180.0,91.9924087524414,,,,,,,,,,,,,,,
291840,180.0,88.99217987060547,0.2,40.5650634765625,0.5333984375,0.0003,0.025532916,-1.1920928955078125e-07,59.88302523493767,-0.036332845853758046,1420,-3.123552282899618,,,,,
292864,180.0,90.0534896850586,,,,,,,,,,,,,,,
