time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/explained_variance,train/approx_kl,train/clip_range,train/entropy_loss,train/learning_rate,train/loss,train/value_loss,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/iterations
1024,12.90365219116211,180.0,,,,,,,,,,,,,,,
2048,13.793048858642578,180.0,,,,,,,,,,,,,,,
3072,13.265695571899414,180.0,-0.041393820149824026,0.38203125,10,-0.0026650428771972656,0.02197047,0.2,-5.868120177090168,0.0003,24.664518356323242,39.566655641794206,,,,,
4096,14.632242202758789,180.0,,,,,,,,,,,,,,,
5120,13.994319915771484,180.0,-0.040874570250161925,0.408447265625,20,-1.1920928955078125e-07,0.026051426,0.2,-5.844302548468113,0.0003,19.49993324279785,38.45891262590885,,,,,
6144,14.725543975830078,180.0,,,,,,,,,,,,,,,
7168,14.922343254089355,180.0,-0.03922443568881136,0.391357421875,30,1.1920928955078125e-07,0.02381578,0.2,-5.821491338312626,0.0003,19.343658447265625,40.330722597241405,,,,,
8192,13.79342269897461,180.0,,,,,,,,,,,,,,,
9216,13.446706771850586,180.0,-0.037377131202083545,0.3560546875,40,1.1920928955078125e-07,0.024569485,0.2,-5.810495276749134,0.0003,14.068953514099121,39.992304572463034,,,,,
10240,13.111740112304688,180.0,,,,,,,,,,,,,,,
11264,16.79666519165039,180.0,-0.03857134890713496,0.336865234375,50,0.0,0.021861507,0.2,-5.799061140418052,0.0003,15.937252044677734,37.0613502830267,,,,,
12288,13.30051040649414,180.0,,,,,,,,,,,,,,,
13312,14.302370071411133,180.0,-0.036852047943102664,0.340185546875,60,0.0,0.022316307,0.2,-5.772642622888088,0.0003,18.291545867919922,44.94673070311546,,,,,
14336,13.177606582641602,180.0,,,,,,,,,,,,,,,
15360,14.834081649780273,180.0,-0.03716577306331601,0.340283203125,70,0.0,0.023430116,0.2,-5.753351382911205,0.0003,20.117603302001953,37.83302947282791,,,,,
16384,14.435935974121094,180.0,,,,,,,,,,,,,,,
17408,15.362635612487793,180.0,-0.036900286916352346,0.33544921875,80,0.0,0.021068461,0.2,-5.760567851364613,0.0003,19.561540603637695,39.09310446679592,,,,,
18432,13.316398620605469,180.0,,,,,,,,,,,,,,,
19456,12.838859558105469,180.0,-0.034977503631671424,0.306396484375,90,0.0,0.02160566,0.2,-5.748032796382904,0.0003,37.17601013183594,44.56466982960701,,,,,
20480,14.69901180267334,180.0,,,,,,,,,,,,,,,
20480,,,,,,,,,,,,,180.0,14.48881087,346,59,10
21504,14.743535995483398,180.0,-0.038558850492700004,0.338427734375,100,0.0,0.023035327,0.2,-5.731624040007591,0.0003,12.685805320739746,38.671866124868394,,,,,
22528,15.873954772949219,180.0,,,,,,,,,,,,,,,
23552,13.638673782348633,180.0,-0.03545055214635795,0.306103515625,110,1.1920928955078125e-07,0.021405183,0.2,-5.711950027942658,0.0003,10.605762481689453,35.663395470380785,,,,,
24576,14.397409439086914,180.0,,,,,,,,,,,,,,,
25600,13.47174072265625,180.0,-0.03464562556619057,0.309423828125,120,1.1920928955078125e-07,0.020782698,0.2,-5.714997571706772,0.0003,19.590200424194336,41.27581607401371,,,,,
26624,13.846405029296875,180.0,,,,,,,,,,,,,,,
27648,15.017971992492676,180.0,-0.03566136166191427,0.3244140625,130,0.0,0.019507162,0.2,-5.685780708491802,0.0003,16.234878540039062,35.57547572851181,,,,,
28672,15.170097351074219,180.0,,,,,,,,,,,,,,,
29696,15.734134674072266,180.0,-0.04045886414096458,0.321923828125,140,0.0,0.02179585,0.2,-5.675149203836918,0.0003,25.27216148376465,46.67746679782867,,,,,
30720,13.953134536743164,180.0,,,,,,,,,,,,,,,
31744,15.548221588134766,180.0,-0.039416177447128574,0.33681640625,150,0.0,0.022800628,0.2,-5.652286919951439,0.0003,17.970355987548828,42.998941379785535,,,,,
32768,14.784173965454102,180.0,,,,,,,,,,,,,,,
33792,15.05029296875,180.0,-0.0376453092925658,0.34443359375,160,0.0,0.023494864,0.2,-5.668846070766449,0.0003,17.096412658691406,44.14742455482483,,,,,
34816,15.134328842163086,180.0,,,,,,,,,,,,,,,
35840,14.17609977722168,180.0,-0.0361614227440441,0.321630859375,170,0.0,0.020982407,0.2,-5.6680104553699495,0.0003,11.807973861694336,43.262029519677164,,,,,
36864,15.35110092163086,180.0,,,,,,,,,,,,,,,
37888,14.376180648803711,180.0,-0.03400199274183251,0.33583984375,180,0.0,0.022316206,0.2,-5.667161473631859,0.0003,24.044185638427734,36.23148182928562,,,,,
38912,13.31481647491455,180.0,,,,,,,,,,,,,,,
39936,15.201517105102539,180.0,-0.03479258916340768,0.293505859375,190,-1.1920928955078125e-07,0.020182282,0.2,-5.673430342972279,0.0003,36.71123504638672,40.849578908085824,,,,,
40960,14.959969520568848,180.0,,,,,,,,,,,,,,,
40960,,,,,,,,,,,,,180.0,14.186414440000004,343,119,20
41984,16.344051361083984,180.0,-0.031289462254790124,0.2734375,200,0.0,0.019784901,0.2,-5.6637863859534265,0.0003,14.793127059936523,48.31017507910728,,,,,
43008,14.081552505493164,180.0,,,,,,,,,,,,,,,
44032,15.152956008911133,180.0,-0.033658576614107004,0.317626953125,210,-1.1920928955078125e-07,0.023301464,0.2,-5.665204124152661,0.0003,23.53730010986328,36.94777507781983,,,,,
45056,14.189886093139648,180.0,,,,,,,,,,,,,,,
46080,13.624452590942383,180.0,-0.032047587366832886,0.30537109375,220,0.0,0.020897293,0.2,-5.658059127628803,0.0003,14.436919212341309,41.39639979898929,,,,,
47104,15.87799072265625,180.0,,,,,,,,,,,,,,,
48128,14.160506248474121,180.0,-0.03411997504736064,0.3255859375,230,-1.1920928955078125e-07,0.022524156,0.2,-5.696095134317875,0.0003,23.95662498474121,47.855159401893616,,,,,
49152,13.803786277770996,180.0,,,,,,,,,,,,,,,
50176,14.121938705444336,180.0,-0.03823598138551461,0.309765625,240,0.0,0.02317813,0.2,-5.666975691914558,0.0003,22.03545570373535,41.38624303638935,,,,,
51200,14.888582229614258,180.0,,,,,,,,,,,,,,,
52224,12.813665390014648,180.0,-0.03331772020610515,0.3,250,-1.1920928955078125e-07,0.02129164,0.2,-5.694055125117302,0.0003,21.569198608398438,37.95845370590687,,,,,
53248,14.21957015991211,180.0,,,,,,,,,,,,,,,
54272,14.592385292053223,180.0,-0.03483283026143909,0.288525390625,260,0.0,0.02194346,0.2,-5.681300565600395,0.0003,9.597516059875488,39.97410377860069,,,,,
55296,14.157541275024414,180.0,,,,,,,,,,,,,,,
56320,15.457853317260742,180.0,-0.03658390169584891,0.316064453125,270,0.0,0.023294432,0.2,-5.675865930318833,0.0003,26.21138572692871,41.45951915681362,,,,,
57344,14.789891242980957,180.0,,,,,,,,,,,,,,,
58368,14.406850814819336,180.0,-0.039996650603279706,0.334228515625,280,5.960464477539063e-08,0.021307249,0.2,-5.66361890733242,0.0003,26.21880340576172,45.97956378459931,,,,,
59392,14.801423072814941,180.0,,,,,,,,,,,,,,,
60416,14.170167922973633,180.0,-0.0322577435101266,0.3146484375,290,0.0,0.021134024,0.2,-5.667992644011974,0.0003,27.656627655029297,42.27340480685234,,,,,
61440,14.443881034851074,180.0,,,,,,,,,,,,,,,
61440,,,,,,,,,,,,,180.0,14.329798979999998,342,179,30
62464,14.660776138305664,180.0,-0.03528423917596228,0.304248046875,300,-1.1920928955078125e-07,0.021671697,0.2,-5.656506010890007,0.0003,22.029645919799805,47.80098342299461,,,,,
63488,14.993035316467285,180.0,,,,,,,,,,,,,,,
64512,13.6587495803833,180.0,-0.035509532877767924,0.31357421875,310,0.0,0.022734988,0.2,-5.652549147605896,0.0003,15.7822904586792,40.65152766704559,,,,,
65536,15.459678649902344,180.0,,,,,,,,,,,,,,,
66560,15.519866943359375,180.0,-0.03684068928268971,0.358203125,320,1.1920928955078125e-07,0.024769895,0.2,-5.657943007349968,0.0003,17.28105926513672,41.15189128816128,,,,,
67584,14.551097869873047,180.0,,,,,,,,,,,,,,,
68608,14.525776863098145,180.0,-0.03494997420348227,0.284033203125,330,0.0,0.020617984,0.2,-5.654275219142437,0.0003,22.944427490234375,45.273154228925705,,,,,
69632,13.70834732055664,180.0,,,,,,,,,,,,,,,
70656,12.79277229309082,180.0,-0.03243150230264291,0.29619140625,340,0.0,0.02209048,0.2,-5.646330082416535,0.0003,26.588180541992188,42.084845018386844,,,,,
71680,14.8829345703125,180.0,,,,,,,,,,,,,,,
72704,14.515363693237305,180.0,-0.032102352981746664,0.30068359375,350,0.0,0.021517478,0.2,-5.654253576695919,0.0003,13.95438289642334,41.70306379795075,,,,,
73728,13.390888214111328,180.0,,,,,,,,,,,,,,,
74752,15.263071060180664,180.0,-0.034388127122656445,0.307421875,360,0.0,0.02133175,0.2,-5.638633696734905,0.0003,22.63705062866211,38.07220051586628,,,,,
75776,13.386821746826172,180.0,,,,,,,,,,,,,,,
76800,16.47268295288086,180.0,-0.0315001384835341,0.29326171875,370,0.0,0.020477198,0.2,-5.66219947040081,0.0003,14.358672142028809,38.70830540060997,,,,,
77824,13.81013298034668,180.0,,,,,,,,,,,,,,,
78848,14.555665969848633,180.0,-0.03402990241156658,0.3021484375,380,0.0,0.021808812,0.2,-5.63564585596323,0.0003,15.33151626586914,40.208138382434846,,,,,
79872,14.14849853515625,180.0,,,,,,,,,,,,,,,
80896,15.504000663757324,180.0,-0.03077074427274056,0.293603515625,390,0.0,0.021490246,0.2,-5.610582421720028,0.0003,14.542662620544434,46.858497300744055,,,,,
81920,14.601696968078613,180.0,,,,,,,,,,,,,,,
81920,,,,,,,,,,,,,180.0,14.88734226,342,239,40
82944,14.403263092041016,180.0,-0.03594629620929481,0.319677734375,400,0.0,0.022604927,0.2,-5.598786494135856,0.0003,29.812477111816406,38.03316759467125,,,,,
83968,13.372225761413574,180.0,,,,,,,,,,,,,,,
84992,15.883573532104492,180.0,-0.03419034686812665,0.294775390625,410,0.0,0.019196307,0.2,-5.581953758001328,0.0003,18.33491325378418,39.185483717918395,,,,,
86016,15.547828674316406,180.0,,,,,,,,,,,,,,,
87040,15.918952941894531,180.0,-0.03336559855670203,0.289111328125,420,0.0,0.020312153,0.2,-5.569792503118515,0.0003,11.60944652557373,35.13358649611473,,,,,
88064,15.087133407592773,180.0,,,,,,,,,,,,,,,
89088,15.029030799865723,180.0,-0.02953478597046342,0.2955078125,430,0.0,0.020873617,0.2,-5.5766953632235525,0.0003,23.289955139160156,43.98565022051334,,,,,
90112,15.657567977905273,180.0,,,,,,,,,,,,,,,
91136,14.467050552368164,180.0,-0.03082264374825172,0.263037109375,440,5.960464477539063e-08,0.020160966,0.2,-5.578280264139176,0.0003,15.916522979736328,44.44004861712456,,,,,
92160,16.03837013244629,180.0,,,,,,,,,,,,,,,
93184,15.17277717590332,180.0,-0.03406764085302712,0.274951171875,450,0.0,0.02012753,0.2,-5.553474052250385,0.0003,25.538488388061523,48.9986957013607,,,,,
94208,15.353824615478516,180.0,,,,,,,,,,,,,,,
95232,14.080467224121094,180.0,-0.029160641146881973,0.29345703125,460,0.0,0.020451471,0.2,-5.58928494900465,0.0003,16.435279846191406,40.39016471803188,,,,,
96256,16.276765823364258,180.0,,,,,,,,,,,,,,,
97280,13.310924530029297,180.0,-0.03520918758295011,0.286962890625,470,0.0,0.020710636,0.2,-5.5841881275177006,0.0003,16.52466583251953,44.16047095656395,,,,,
98304,15.530710220336914,180.0,,,,,,,,,,,,,,,
99328,14.566774368286133,180.0,-0.02998679121665191,0.26865234375,480,-1.1920928955078125e-07,0.018381137,0.2,-5.571723994612694,0.0003,19.128034591674805,38.9573571562767,,,,,
100352,15.116379737854004,180.0,,,,,,,,,,,,,,,
101376,15.523170471191406,180.0,-0.036919346974173095,0.361865234375,490,-1.1920928955078125e-07,0.022161016,0.2,-5.5870180681347845,0.0003,18.525556564331055,43.448531568050385,,,,,
102400,14.545083999633789,180.0,,,,,,,,,,,,,,,
102400,,,,,,,,,,,,,180.0,15.06051084,341,299,50
103424,14.732124328613281,180.0,-0.035041316049318996,0.30810546875,500,0.0,0.023349114,0.2,-5.599095141887664,0.0003,36.96904373168945,49.490339463949205,,,,,
104448,15.388145446777344,180.0,,,,,,,,,,,,,,,
105472,13.220905303955078,180.0,-0.03502460927702487,0.327099609375,510,-1.1920928955078125e-07,0.02214888,0.2,-5.616771385073662,0.0003,31.720500946044922,55.95170579850674,,,,,
106496,15.30555534362793,180.0,,,,,,,,,,,,,,,
107520,15.249750137329102,180.0,-0.035514632653212176,0.317041015625,520,0.0,0.02307064,0.2,-5.6365219295024875,0.0003,27.189157485961914,42.38361741900444,,,,,
108544,14.26539134979248,180.0,,,,,,,,,,,,,,,
109568,14.667108535766602,180.0,-0.032533410677569916,0.27001953125,530,0.0,0.020838087,0.2,-5.624679474532604,0.0003,29.27599334716797,43.5906230032444,,,,,
110592,15.513997077941895,180.0,,,,,,,,,,,,,,,
111616,13.999052047729492,180.0,-0.035220324443071147,0.31982421875,540,0.0,0.020912241,0.2,-5.608227449655533,0.0003,28.91794204711914,39.14051032960415,,,,,
112640,16.936769485473633,180.0,,,,,,,,,,,,,,,
113664,15.282979011535645,180.0,-0.03275882889720379,0.29189453125,550,0.0,0.022343427,0.2,-5.59630573540926,0.0003,24.275230407714844,38.74678146243095,,,,,
114688,14.698537826538086,180.0,,,,,,,,,,,,,,,
115712,15.194499969482422,180.0,-0.03763183574628783,0.336767578125,560,0.0,0.022015266,0.2,-5.613400664925575,0.0003,18.26175308227539,41.86778677105904,,,,,
116736,14.157228469848633,180.0,,,,,,,,,,,,,,,
117760,15.327397346496582,180.0,-0.035587072333146355,0.32568359375,570,0.0,0.021573294,0.2,-5.630102081596851,0.0003,19.127561569213867,34.35920201539993,,,,,
118784,16.91185188293457,180.0,,,,,,,,,,,,,,,
119808,15.075714111328125,180.0,-0.03229301841347478,0.305029296875,580,0.0,0.022748794,0.2,-5.6435307264328,0.0003,9.910492897033691,32.332654651999476,,,,,
120832,15.230100631713867,180.0,,,,,,,,,,,,,,,
121856,13.369081497192383,180.0,-0.033224490193242674,0.304296875,590,0.0,0.02186247,0.2,-5.634470045566559,0.0003,21.12148666381836,42.09615956246853,,,,,
122880,13.718450546264648,180.0,,,,,,,,,,,,,,,
122880,,,,,,,,,,,,,180.0,14.745138919999997,342,359,60
123904,14.665788650512695,180.0,-0.03157958348019747,0.284619140625,600,0.0,0.019993475,0.2,-5.655350203812122,0.0003,14.12943172454834,40.145327877998355,,,,,
124928,16.48084259033203,180.0,,,,,,,,,,,,,,,
125952,14.249058723449707,180.0,-0.03254372992960271,0.29619140625,610,5.960464477539063e-08,0.02021095,0.2,-5.6791376829147335,0.0003,24.083187103271484,42.771925592422484,,,,,
126976,14.090307235717773,180.0,,,,,,,,,,,,,,,
128000,14.326837539672852,180.0,-0.03251160361251095,0.272705078125,620,0.0,0.020112926,0.2,-5.687783256173134,0.0003,19.757535934448242,42.92098854482174,,,,,
129024,15.957368850708008,180.0,,,,,,,,,,,,,,,
130048,14.416254997253418,180.0,-0.03248003512853757,0.30224609375,630,0.0,0.020391326,0.2,-5.683371007442474,0.0003,13.801902770996094,38.9850293636322,,,,,
131072,14.069243431091309,180.0,,,,,,,,,,,,,,,
132096,15.145303726196289,180.0,-0.030678641371196136,0.288818359375,640,0.0,0.021624358,0.2,-5.692719075083732,0.0003,21.743572235107422,39.64146035015583,,,,,
133120,15.07946491241455,180.0,,,,,,,,,,,,,,,
134144,15.497060775756836,180.0,-0.03424971568456385,0.30029296875,650,0.0,0.023058016,0.2,-5.67853392213583,0.0003,10.292072296142578,38.568493908643724,,,,,
135168,13.97152328491211,180.0,,,,,,,,,,,,,,,
136192,14.384744644165039,180.0,-0.033206491211603864,0.287109375,660,-1.1920928955078125e-07,0.020707708,0.2,-5.6875127971172335,0.0003,17.772777557373047,33.7502616494894,,,,,
137216,13.49468994140625,180.0,,,,,,,,,,,,,,,
138240,15.37010669708252,180.0,-0.03255474744946696,0.264013671875,670,0.0,0.018479042,0.2,-5.676547826826573,0.0003,18.75271987915039,43.130038666725156,,,,,
139264,14.690303802490234,180.0,,,,,,,,,,,,,,,
140288,16.586299896240234,180.0,-0.030245206186373254,0.267529296875,680,0.0,0.02017082,0.2,-5.669545622169972,0.0003,13.64848518371582,38.929506516456605,,,,,
141312,15.610941886901855,180.0,,,,,,,,,,,,,,,
142336,15.098057746887207,180.0,-0.03441969445411815,0.297265625,690,-1.1920928955078125e-07,0.022710219,0.2,-5.673892660439014,0.0003,16.256874084472656,39.89089604616165,,,,,
143360,15.511061668395996,180.0,,,,,,,,,,,,,,,
143360,,,,,,,,,,,,,180.0,15.010176800000002,341,419,70
144384,13.959280967712402,180.0,-0.03492672677821247,0.298974609375,700,-1.1920928955078125e-07,0.022523887,0.2,-5.646879702806473,0.0003,11.470308303833008,39.009624254703525,,,,,
145408,14.295528411865234,180.0,,,,,,,,,,,,,,,
146432,16.52444076538086,180.0,-0.032084401149768384,0.282275390625,710,0.0,0.021474335,0.2,-5.652115942537785,0.0003,9.542221069335938,37.79832632541657,,,,,
147456,15.833894729614258,180.0,,,,,,,,,,,,,,,
148480,13.220340728759766,180.0,-0.036895398327033035,0.336572265625,720,0.0,0.02312858,0.2,-5.6631830483675,0.0003,32.20186233520508,42.72166112065315,,,,,
149504,14.034391403198242,180.0,,,,,,,,,,,,,,,
150528,14.823502540588379,180.0,-0.03172652336506872,0.28720703125,730,0.0,0.021327857,0.2,-5.6430591806769375,0.0003,19.686372756958008,42.06554573476315,,,,,
151552,14.682672500610352,180.0,,,,,,,,,,,,,,,
152576,14.664937973022461,180.0,-0.035628373584768266,0.329833984375,740,0.0,0.02405809,0.2,-5.647332493960858,0.0003,15.258038520812988,33.535810592770574,,,,,
153600,13.845114707946777,180.0,,,,,,,,,,,,,,,
154624,16.129304885864258,180.0,-0.03553511951467954,0.315185546875,750,0.0,0.022922145,0.2,-5.644013190269471,0.0003,29.719226837158203,44.61494700312615,,,,,
155648,16.892892837524414,180.0,,,,,,,,,,,,,,,
156672,15.506446838378906,180.0,-0.03714672735295608,0.3365234375,760,1.1920928955078125e-07,0.022718169,0.2,-5.639123931527138,0.0003,20.8751220703125,42.313165792822836,,,,,
157696,15.489341735839844,180.0,,,,,,,,,,,,,,,
158720,14.920442581176758,180.0,-0.034160907055775167,0.321240234375,770,0.0,0.022703795,0.2,-5.644687443971634,0.0003,21.767215728759766,37.35441792011261,,,,,
159744,14.46442699432373,180.0,,,,,,,,,,,,,,,
160768,13.016641616821289,180.0,-0.03169352044933475,0.296923828125,780,0.0,0.022252034,0.2,-5.613718691468239,0.0003,19.755590438842773,40.94677517712116,,,,,
161792,15.554874420166016,180.0,,,,,,,,,,,,,,,
162816,16.479690551757812,180.0,-0.035391842282842846,0.314404296875,790,-1.1920928955078125e-07,0.019896882,0.2,-5.607214000821114,0.0003,18.078330993652344,37.05940622091293,,,,,
163840,16.31939125061035,180.0,,,,,,,,,,,,,,,
163840,,,,,,,,,,,,,180.0,14.68794491,342,478,80
164864,14.948408126831055,180.0,-0.032849563687341286,0.303857421875,800,0.0,0.021986749,0.2,-5.601394097507,0.0003,17.738361358642578,42.653452694416046,,,,,
165888,15.477970123291016,180.0,,,,,,,,,,,,,,,
166912,13.569109916687012,180.0,-0.03134222594089806,0.295166015625,810,-2.384185791015625e-07,0.022060174,0.2,-5.586256603896618,0.0003,23.671329498291016,41.0310637652874,,,,,
167936,15.741111755371094,180.0,,,,,,,,,,,,,,,
168960,15.364028930664062,180.0,-0.029584668161260198,0.295458984375,820,0.0,0.021988215,0.2,-5.580870062112808,0.0003,18.14926528930664,48.126851457357404,,,,,
169984,14.231941223144531,180.0,,,,,,,,,,,,,,,
171008,16.41687774658203,180.0,-0.030541924180579372,0.291650390625,830,0.0,0.020944588,0.2,-5.590198406577111,0.0003,32.542057037353516,41.38088948428631,,,,,
172032,15.039623260498047,180.0,,,,,,,,,,,,,,,
173056,16.305749893188477,180.0,-0.03239681201957865,0.294482421875,840,0.0,0.021611866,0.2,-5.594384816288948,0.0003,17.099916458129883,40.88270340561867,,,,,
174080,15.375843048095703,180.0,,,,,,,,,,,,,,,
175104,15.668973922729492,180.0,-0.03113326469065214,0.271142578125,850,5.960464477539063e-08,0.019997183,0.2,-5.584324409067631,0.0003,16.720256805419922,46.392541819810866,,,,,
176128,14.995546340942383,180.0,,,,,,,,,,,,,,,
177152,15.485268592834473,180.0,-0.03516268919411232,0.300537109375,860,0.0,0.020627175,0.2,-5.5728638276457785,0.0003,29.411808013916016,38.701469293236734,,,,,
178176,15.478822708129883,180.0,,,,,,,,,,,,,,,
179200,14.83206558227539,180.0,-0.03469284087477718,0.33115234375,870,5.960464477539063e-08,0.022843467,0.2,-5.563865685462952,0.0003,30.792020797729492,45.97229192852974,,,,,
180224,15.125286102294922,180.0,,,,,,,,,,,,,,,
181248,14.00605297088623,180.0,-0.027892537697334775,0.246240234375,880,-1.1920928955078125e-07,0.020632084,0.2,-5.576123701035977,0.0003,17.793222427368164,47.45787225961685,,,,,
182272,16.583311080932617,180.0,,,,,,,,,,,,,,,
183296,16.771465301513672,180.0,-0.035313435897114685,0.2904296875,890,1.1920928955078125e-07,0.020248335,0.2,-5.597275067865849,0.0003,25.365297317504883,42.26824786067009,,,,,
184320,14.409509658813477,180.0,,,,,,,,,,,,,,,
184320,,,,,,,,,,,,,180.0,15.089370159999998,342,538,90
185344,15.41965389251709,180.0,-0.03261528360308148,0.32587890625,900,0.0,0.020532072,0.2,-5.594789154827595,0.0003,12.927142143249512,40.463855910301206,,,,,
186368,15.559576034545898,180.0,,,,,,,,,,,,,,,
187392,15.044719696044922,180.0,-0.033518050045677227,0.304541015625,910,0.0,0.021019913,0.2,-5.601139678061008,0.0003,21.614063262939453,45.78110881447792,,,,,
188416,15.504222869873047,180.0,,,,,,,,,,,,,,,
189440,15.187311172485352,180.0,-0.03339782745897537,0.320947265625,920,0.0,0.024027582,0.2,-5.607786828279496,0.0003,31.04827308654785,44.11766031980515,,,,,
190464,15.980825424194336,180.0,,,,,,,,,,,,,,,
191488,15.563518524169922,180.0,-0.03562707566889003,0.30458984375,930,0.0,0.020191941,0.2,-5.590300308167935,0.0003,16.06163787841797,43.613367384672166,,,,,
192512,15.831591606140137,180.0,,,,,,,,,,,,,,,
193536,16.24985122680664,180.0,-0.03698503221385181,0.339697265625,940,0.0,0.023128446,0.2,-5.610276365280152,0.0003,34.7294807434082,40.9707396954298,,,,,
194560,15.052018165588379,180.0,,,,,,,,,,,,,,,
195584,14.638921737670898,180.0,-0.0307423952021054,0.312353515625,950,0.0,0.0230912,0.2,-5.644592325389385,0.0003,19.503347396850586,46.48066509962082,,,,,
196608,15.654830932617188,180.0,,,,,,,,,,,,,,,
197632,15.574214935302734,180.0,-0.03069286731479224,0.268994140625,960,0.0,0.020663816,0.2,-5.6351605877280235,0.0003,31.035297393798828,38.72539655566216,,,,,
198656,15.416789054870605,180.0,,,,,,,,,,,,,,,
199680,14.544740676879883,180.0,-0.030498506223375445,0.293115234375,970,0.0,0.022111729,0.2,-5.6220030099153515,0.0003,11.981456756591797,39.261225533485415,,,,,
200704,15.1183443069458,180.0,,,,,,,,,,,,,,,
