time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/policy_gradient_loss,train/clip_fraction,train/n_updates,train/explained_variance,train/approx_kl,train/clip_range,train/entropy_loss,train/learning_rate,train/loss,train/value_loss,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/iterations
201728,14.791036605834961,180.0,-0.03556295316084288,0.321533203125,980,0.0,0.022381088,0.2,-5.624351589381694,0.0003,13.194087028503418,39.230734238028525,,,,,
202752,14.008481979370117,180.0,,,,,,,,,,,,,,,
203776,14.215787887573242,180.0,-0.032547609208268116,0.304931640625,990,-1.1920928955078125e-07,0.021419294,0.2,-5.612441797554493,0.0003,20.41295623779297,45.31464375853538,,,,,
204800,14.37831974029541,180.0,,,,,,,,,,,,,,,
204800,,,,,,,,,,,,,180.0,15.350945279999998,342,598,100
205824,14.970782279968262,180.0,-0.03460205565497745,0.303369140625,1000,0.0,0.02412055,0.2,-5.594424587488175,0.0003,21.407297134399414,41.13034147620201,,,,,
206848,15.246685028076172,180.0,,,,,,,,,,,,,,,
207872,14.17656135559082,180.0,-0.03200565589213511,0.29794921875,1010,0.0,0.021295203,0.2,-5.5971957966685295,0.0003,16.473878860473633,42.60600769519806,,,,,
208896,14.273411750793457,180.0,,,,,,,,,,,,,,,
209920,13.757286071777344,180.0,-0.03177784834697377,0.316357421875,1020,0.0,0.021527458,0.2,-5.603996647894382,0.0003,11.08279037475586,40.050443947315216,,,,,
210944,15.740474700927734,180.0,,,,,,,,,,,,,,,
211968,14.403156280517578,180.0,-0.03446081728325225,0.2716796875,1030,0.0,0.021217603,0.2,-5.590716448426247,0.0003,14.131881713867188,41.92716163396835,,,,,
212992,15.046366691589355,180.0,,,,,,,,,,,,,,,
214016,15.158188819885254,180.0,-0.037299936718773095,0.3060546875,1040,0.0,0.023278156,0.2,-5.588148666918277,0.0003,25.03118133544922,42.414624381065366,,,,,
215040,17.11566925048828,180.0,,,,,,,,,,,,,,,
216064,15.37010383605957,180.0,-0.03487869797681924,0.32041015625,1050,0.0,0.021396726,0.2,-5.598576951026916,0.0003,20.203718185424805,38.96112362146378,,,,,
217088,15.519439697265625,180.0,,,,,,,,,,,,,,,
218112,15.529085159301758,180.0,-0.035380855412222446,0.302490234375,1060,0.0,0.021798745,0.2,-5.593531855940819,0.0003,25.477859497070312,46.94951000213623,,,,,
219136,14.355192184448242,180.0,,,,,,,,,,,,,,,
220160,17.569866180419922,180.0,-0.03318350139161339,0.278759765625,1070,0.0,0.019798953,0.2,-5.5921680778265,0.0003,22.289417266845703,41.52695048451424,,,,,
221184,15.317076683044434,180.0,,,,,,,,,,,,,,,
222208,15.065348625183105,180.0,-0.03623942970589269,0.334619140625,1080,0.0,0.024004385,0.2,-5.592797122895718,0.0003,15.654492378234863,44.314252227544785,,,,,
223232,15.917679786682129,180.0,,,,,,,,,,,,,,,
224256,15.674494743347168,180.0,-0.036053451540647076,0.334619140625,1090,0.0,0.021518817,0.2,-5.60661718994379,0.0003,22.63463020324707,40.409580779075625,,,,,
225280,15.094127655029297,180.0,,,,,,,,,,,,,,,
225280,,,,,,,,,,,,,180.0,15.273561470000002,341,658,110
226304,14.54820728302002,180.0,-0.035252571036107835,0.318115234375,1100,0.0,0.021604821,0.2,-5.588823975622654,0.0003,26.11824607849121,42.57108035087585,,,,,
227328,15.806499481201172,180.0,,,,,,,,,,,,,,,
228352,16.445964813232422,180.0,-0.03392758414993295,0.289013671875,1110,0.0,0.021491922,0.2,-5.5692526519298555,0.0003,21.949352264404297,38.31441721618175,,,,,
229376,14.472991943359375,180.0,,,,,,,,,,,,,,,
230400,15.09555435180664,180.0,-0.03378922435222194,0.293603515625,1120,5.960464477539063e-08,0.021557672,0.2,-5.568178690969944,0.0003,23.844234466552734,43.26523069739342,,,,,
231424,14.679023742675781,180.0,,,,,,,,,,,,,,,
232448,15.656669616699219,180.0,-0.02946080919209635,0.28583984375,1130,0.0,0.021497801,0.2,-5.57624976336956,0.0003,21.576711654663086,45.0339396417141,,,,,
233472,17.16778564453125,180.0,,,,,,,,,,,,,,,
234496,15.431500434875488,180.0,-0.03222362009546487,0.295654296875,1140,0.0,0.024542078,0.2,-5.585652801394462,0.0003,18.664297103881836,41.54201161265373,,,,,
235520,15.823707580566406,180.0,,,,,,,,,,,,,,,
236544,14.461094856262207,180.0,-0.0355773757553834,0.31953125,1150,0.0,0.02268302,0.2,-5.585737928748131,0.0003,14.517303466796875,36.111711537837984,,,,,
237568,14.780954360961914,180.0,,,,,,,,,,,,,,,
238592,15.789311408996582,180.0,-0.039280987477104644,0.3810546875,1160,-1.1920928955078125e-07,0.023599477,0.2,-5.599492977559566,0.0003,21.105823516845703,37.41048630177975,,,,,
239616,13.631875991821289,180.0,,,,,,,,,,,,,,,
240640,16.17707633972168,180.0,-0.030570051091490313,0.2734375,1170,-1.1920928955078125e-07,0.020223252,0.2,-5.587672179937362,0.0003,20.61053466796875,42.561873614788055,,,,,
241664,14.421895980834961,180.0,,,,,,,,,,,,,,,
242688,14.31488037109375,180.0,-0.028820227176038316,0.289501953125,1180,0.0,0.021808727,0.2,-5.616403391957283,0.0003,21.542144775390625,38.73843404948711,,,,,
243712,14.130528450012207,180.0,,,,,,,,,,,,,,,
244736,14.387474060058594,180.0,-0.03403016760712489,0.310546875,1190,0.0,0.020367086,0.2,-5.583032152056694,0.0003,15.022509574890137,38.9296316921711,,,,,
245760,12.983745574951172,180.0,,,,,,,,,,,,,,,
245760,,,,,,,,,,,,,180.0,15.617085059999999,342,718,120
246784,14.729595184326172,180.0,-0.03288939202320762,0.294384765625,1200,0.0,0.020874787,0.2,-5.579420250654221,0.0003,32.577022552490234,44.735774213075636,,,,,
247808,15.298890113830566,180.0,,,,,,,,,,,,,,,
248832,17.907470703125,180.0,-0.03911747923848452,0.369970703125,1210,0.0,0.02390165,0.2,-5.570517817139626,0.0003,21.58805274963379,36.928371381759646,,,,,
249856,14.656106948852539,180.0,,,,,,,,,,,,,,,
250880,15.131542205810547,180.0,-0.033931879050214775,0.315234375,1220,0.0,0.020744845,0.2,-5.560025928914547,0.0003,15.090537071228027,47.80906121730804,,,,,
251904,16.551555633544922,180.0,,,,,,,,,,,,,,,
252928,15.497952461242676,180.0,-0.03392787839402445,0.32724609375,1230,-1.1920928955078125e-07,0.021442963,0.2,-5.557999758422374,0.0003,14.643119812011719,47.68015339374542,,,,,
253952,16.341716766357422,180.0,,,,,,,,,,,,,,,
254976,14.9139404296875,180.0,-0.030289982050453544,0.28017578125,1240,0.0,0.019373186,0.2,-5.540163436532021,0.0003,16.6273136138916,48.724281668663025,,,,,
256000,15.689441680908203,180.0,,,,,,,,,,,,,,,
257024,14.577152252197266,180.0,-0.03032310929047526,0.310498046875,1250,-1.1920928955078125e-07,0.02091956,0.2,-5.538390459120274,0.0003,22.108205795288086,47.784611305594446,,,,,
258048,17.025053024291992,180.0,,,,,,,,,,,,,,,
259072,15.282876968383789,180.0,-0.03600144346128218,0.31123046875,1260,0.0,0.020510297,0.2,-5.535389113426208,0.0003,16.811187744140625,42.79853518307209,,,,,
260096,14.324342727661133,180.0,,,,,,,,,,,,,,,
261120,15.329399108886719,180.0,-0.0313002501243318,0.302587890625,1270,0.0,0.022158977,0.2,-5.542092163860798,0.0003,27.041507720947266,42.57244148850441,,,,,
262144,14.504995346069336,180.0,,,,,,,,,,,,,,,
263168,16.97610855102539,180.0,-0.036398900467611385,0.321142578125,1280,0.0,0.023434222,0.2,-5.545936006307602,0.0003,15.641755104064941,36.36214098930359,,,,,
264192,16.370698928833008,180.0,,,,,,,,,,,,,,,
265216,15.195409774780273,180.0,-0.030948122970585246,0.2779296875,1290,0.0,0.023034502,0.2,-5.5821410283446316,0.0003,14.194360733032227,46.26204997301102,,,,,
266240,14.540019989013672,180.0,,,,,,,,,,,,,,,
266240,,,,,,,,,,,,,180.0,14.74675553,341,779,130
267264,15.130073547363281,180.0,-0.03194769429101143,0.30537109375,1300,1.1920928955078125e-07,0.021281196,0.2,-5.596659831702709,0.0003,12.706398963928223,38.953297758102416,,,,,
268288,16.091657638549805,180.0,,,,,,,,,,,,,,,
269312,15.800230026245117,180.0,-0.032523383657098746,0.335205078125,1310,0.0,0.023518436,0.2,-5.597405901551246,0.0003,22.885276794433594,45.28465832173824,,,,,
270336,14.74284839630127,180.0,,,,,,,,,,,,,,,
271360,14.711193084716797,180.0,-0.03495560235678567,0.298828125,1320,-1.1920928955078125e-07,0.021857483,0.2,-5.601901561021805,0.0003,28.01114273071289,40.16224443912506,,,,,
272384,14.241758346557617,180.0,,,,,,,,,,,,,,,
273408,14.902856826782227,180.0,-0.03232702098102891,0.319775390625,1330,-1.1920928955078125e-07,0.022795204,0.2,-5.6195335447788235,0.0003,11.452391624450684,48.66181028485298,,,,,
274432,14.393194198608398,180.0,,,,,,,,,,,,,,,
275456,13.837529182434082,180.0,-0.03537290469685104,0.336572265625,1340,-1.1920928955078125e-07,0.021351244,0.2,-5.617905312776566,0.0003,34.90199279785156,47.80837011933327,,,,,
276480,14.853172302246094,180.0,,,,,,,,,,,,,,,
277504,14.464014053344727,180.0,-0.03451332630211255,0.34541015625,1350,0.0,0.024082877,0.2,-5.614722937345505,0.0003,25.46994972229004,37.78577095717192,,,,,
278528,14.453895568847656,180.0,,,,,,,,,,,,,,,
279552,14.258281707763672,180.0,-0.033624676369072404,0.346826171875,1360,0.0,0.025918582,0.2,-5.638546732068062,0.0003,16.89353370666504,40.86913323402405,,,,,
280576,14.720195770263672,180.0,,,,,,,,,,,,,,,
281600,16.276058197021484,180.0,-0.033710820297710595,0.34033203125,1370,-2.384185791015625e-07,0.022716645,0.2,-5.623527956008911,0.0003,13.916279792785645,39.626760146021844,,,,,
282624,13.858720779418945,180.0,,,,,,,,,,,,,,,
283648,16.828678131103516,180.0,-0.03512534455367131,0.31845703125,1380,-1.1920928955078125e-07,0.022874683,0.2,-5.621755993366241,0.0003,5.8096795082092285,37.52649415433407,,,,,
284672,15.464117050170898,180.0,,,,,,,,,,,,,,,
285696,15.829540252685547,180.0,-0.032244007095141566,0.29560546875,1390,5.960464477539063e-08,0.02139997,0.2,-5.63288992792368,0.0003,41.67273712158203,46.69848533272743,,,,,
286720,14.750039100646973,180.0,,,,,,,,,,,,,,,
286720,,,,,,,,,,,,,180.0,15.092035270000004,341,840,140
287744,16.02016258239746,180.0,-0.034600116130604874,0.342919921875,1400,0.0,0.022836804,0.2,-5.650145041942596,0.0003,23.312461853027344,42.652969083189966,,,,,
288768,15.17041301727295,180.0,,,,,,,,,,,,,,,
289792,13.91535758972168,180.0,-0.03168160961795365,0.305908203125,1410,0.0,0.023139603,0.2,-5.623402552306652,0.0003,10.096433639526367,47.39371652305126,,,,,
290816,15.412257194519043,180.0,,,,,,,,,,,,,,,
291840,14.761999130249023,180.0,-0.03433335137233371,0.340673828125,1420,0.0,0.021633117,0.2,-5.619296999275685,0.0003,21.753028869628906,44.575598907470706,,,,,
292864,14.569318771362305,180.0,,,,,,,,,,,,,,,
293888,13.572827339172363,180.0,-0.03287854124937439,0.288525390625,1430,0.0,0.02204516,0.2,-5.609744301438331,0.0003,13.419569969177246,41.506227591633795,,,,,
294912,15.557840347290039,180.0,,,,,,,,,,,,,,,
295936,15.321603775024414,180.0,-0.0352728991289041,0.286328125,1440,0.0,0.022566667,0.2,-5.583717605471611,0.0003,40.689517974853516,42.14391311407089,,,,,
296960,16.21402931213379,180.0,,,,,,,,,,,,,,,
297984,15.921126365661621,180.0,-0.03253594014677219,0.31318359375,1450,0.0,0.021673955,0.2,-5.604498249292374,0.0003,14.763376235961914,34.21094237565994,,,,,
299008,15.84328556060791,180.0,,,,,,,,,,,,,,,
300032,14.396814346313477,180.0,-0.03424953176654526,0.320556640625,1460,0.0,0.024447449,0.2,-5.622672721743584,0.0003,41.72597885131836,42.90144404172897,,,,,
301056,14.785935401916504,180.0,,,,,,,,,,,,,,,
302080,13.927422523498535,180.0,-0.03152096886406071,0.305908203125,1470,-1.1920928955078125e-07,0.022104867,0.2,-5.631287783384323,0.0003,15.316940307617188,42.2547215372324,,,,,
303104,14.520475387573242,180.0,,,,,,,,,,,,,,,
304128,13.844520568847656,180.0,-0.03111341148032807,0.286572265625,1480,0.0,0.022936884,0.2,-5.6601689666509625,0.0003,15.477105140686035,34.40997161567211,,,,,
305152,15.359554290771484,180.0,,,,,,,,,,,,,,,
306176,15.08877944946289,180.0,-0.03487426825595321,0.298291015625,1490,0.0,0.021523295,0.2,-5.643951959908009,0.0003,21.601938247680664,41.865920847654344,,,,,
307200,14.637201309204102,180.0,,,,,,,,,,,,,,,
307200,,,,,,,,,,,,,180.0,14.880810489999998,341,900,150
308224,14.791933059692383,180.0,-0.03764694584242534,0.339697265625,1500,0.0,0.023556981,0.2,-5.647210943698883,0.0003,15.645978927612305,37.054252004623415,,,,,
309248,14.753059387207031,180.0,,,,,,,,,,,,,,,
310272,15.788949966430664,180.0,-0.03332776468305383,0.311181640625,1510,0.0,0.022002876,0.2,-5.636988516151905,0.0003,13.062166213989258,40.76753524541855,,,,,
311296,16.985389709472656,180.0,,,,,,,,,,,,,,,
312320,15.011846542358398,180.0,-0.03602314223171561,0.3162109375,1520,1.1920928955078125e-07,0.021841116,0.2,-5.62702419012785,0.0003,26.84666633605957,40.71263632774353,,,,,
313344,15.014104843139648,180.0,,,,,,,,,,,,,,,
314368,14.81041431427002,180.0,-0.03452444815557101,0.34599609375,1530,1.1920928955078125e-07,0.021818295,0.2,-5.62880714982748,0.0003,20.79510498046875,38.86608675122261,,,,,
315392,16.10428810119629,180.0,,,,,,,,,,,,,,,
316416,14.711041450500488,180.0,-0.030335891804134006,0.26767578125,1540,0.0,0.020175539,0.2,-5.629403169453144,0.0003,22.894010543823242,43.25132161974907,,,,,
317440,16.281986236572266,180.0,,,,,,,,,,,,,,,
318464,13.712696075439453,180.0,-0.03698740952531807,0.327734375,1550,0.0,0.024210993,0.2,-5.629031299054622,0.0003,32.30297088623047,33.973253989219664,,,,,
319488,14.632671356201172,180.0,,,,,,,,,,,,,,,
320512,15.447309494018555,180.0,-0.031244440205045975,0.27763671875,1560,0.0,0.022621345,0.2,-5.634869852662087,0.0003,31.71478271484375,47.233089512586595,,,,,
321536,16.257686614990234,180.0,,,,,,,,,,,,,,,
322560,14.629081726074219,180.0,-0.03710334848583443,0.345947265625,1570,0.0,0.021976162,0.2,-5.618851536512375,0.0003,27.030988693237305,41.35302875041962,,,,,
323584,14.404510498046875,180.0,,,,,,,,,,,,,,,
324608,15.805039405822754,180.0,-0.031570981298864355,0.308447265625,1580,0.0,0.020739544,0.2,-5.6191531926393505,0.0003,25.7108211517334,36.567778831720354,,,,,
325632,16.318235397338867,180.0,,,,,,,,,,,,,,,
326656,17.629684448242188,180.0,-0.02873965176841011,0.270556640625,1590,0.0,0.019922538,0.2,-5.627030178904533,0.0003,9.74989128112793,36.205379095673564,,,,,
327680,14.25124740600586,180.0,,,,,,,,,,,,,,,
327680,,,,,,,,,,,,,180.0,15.46912547,340,961,160
328704,16.187532424926758,180.0,-0.03373230531651643,0.28857421875,1600,-1.1920928955078125e-07,0.021335028,0.2,-5.602838565409184,0.0003,19.47068977355957,38.78115540742874,,,,,
329728,15.476648330688477,180.0,,,,,,,,,,,,,,,
330752,14.057358741760254,180.0,-0.035122243857040304,0.313037109375,1610,1.7881393432617188e-07,0.022192374,0.2,-5.627682644128799,0.0003,24.35856819152832,37.42255276739597,,,,,
331776,14.984491348266602,180.0,,,,,,,,,,,,,,,
332800,12.548344612121582,180.0,-0.030299738670873922,0.264794921875,1620,0.0,0.021048633,0.2,-5.659580031037331,0.0003,12.934122085571289,45.153860092163086,,,,,
333824,15.57371711730957,180.0,,,,,,,,,,,,,,,
334848,14.433124542236328,180.0,-0.039754222857300195,0.3328125,1630,-1.1920928955078125e-07,0.02328473,0.2,-5.66825481057167,0.0003,18.400020599365234,46.95612024068832,,,,,
335872,14.754623413085938,180.0,,,,,,,,,,,,,,,
336896,13.873933792114258,180.0,-0.03155160019086907,0.283935546875,1640,-1.1920928955078125e-07,0.021332122,0.2,-5.668515498936176,0.0003,28.679845809936523,43.75838872492314,,,,,
337920,15.082101821899414,180.0,,,,,,,,,,,,,,,
338944,15.950786590576172,180.0,-0.03231233584083384,0.304736328125,1650,0.0,0.023368742,0.2,-5.667901773750782,0.0003,29.32440948486328,48.187539076805116,,,,,
339968,15.797466278076172,180.0,,,,,,,,,,,,,,,
340992,15.57304573059082,180.0,-0.03905667781655211,0.35029296875,1660,0.0,0.021434564,0.2,-5.656319759786129,0.0003,16.43889617919922,36.453379315137866,,,,,
342016,13.74991226196289,180.0,,,,,,,,,,,,,,,
343040,15.300955772399902,180.0,-0.03136784364760388,0.27724609375,1670,-1.1920928955078125e-07,0.022112679,0.2,-5.6406117379665375,0.0003,10.351400375366211,40.69706974625588,,,,,
344064,14.324115753173828,180.0,,,,,,,,,,,,,,,
345088,14.83121395111084,180.0,-0.032046955783152954,0.313671875,1680,1.7881393432617188e-07,0.022330541,0.2,-5.643674451112747,0.0003,17.050273895263672,36.59528958499432,,,,,
346112,14.897286415100098,180.0,,,,,,,,,,,,,,,
347136,15.561882972717285,180.0,-0.031038975874253083,0.28828125,1690,0.0,0.021816123,0.2,-5.665044625103474,0.0003,28.221057891845703,46.7292915225029,,,,,
348160,15.042916297912598,180.0,,,,,,,,,,,,,,,
348160,,,,,,,,,,,,,180.0,15.42622826,340,1021,170
349184,13.321346282958984,180.0,-0.03260389459028375,0.27119140625,1700,0.0,0.02292103,0.2,-5.654849936068058,0.0003,24.692352294921875,42.235856437683104,,,,,
350208,14.863805770874023,180.0,,,,,,,,,,,,,,,
351232,15.945093154907227,180.0,-0.033007342705968765,0.30771484375,1710,0.0,0.023120709,0.2,-5.656098960340023,0.0003,14.119433403015137,38.14999772906303,,,,,
352256,14.591536521911621,180.0,,,,,,,,,,,,,,,
353280,14.603076934814453,180.0,-0.031055962912796532,0.3119140625,1720,1.1920928955078125e-07,0.023944331,0.2,-5.6599552378058435,0.0003,25.92869758605957,40.95264303386212,,,,,
354304,13.878087997436523,180.0,,,,,,,,,,,,,,,
355328,14.536920547485352,180.0,-0.0384533196571283,0.342431640625,1730,0.0,0.022596095,0.2,-5.645137107372284,0.0003,16.020185470581055,38.22475941181183,,,,,
356352,15.046010971069336,180.0,,,,,,,,,,,,,,,
357376,15.42288589477539,180.0,-0.0350875518470275,0.3087890625,1740,2.384185791015625e-07,0.020706106,0.2,-5.639075982570648,0.0003,17.057634353637695,36.23043304681778,,,,,
358400,13.94609546661377,180.0,,,,,,,,,,,,,,,
359424,15.084869384765625,180.0,-0.030573645228287205,0.287060546875,1750,0.0,0.021461364,0.2,-5.627841563522816,0.0003,18.52151107788086,39.20779983401299,,,,,
360448,15.459651947021484,180.0,,,,,,,,,,,,,,,
361472,15.71784782409668,180.0,-0.03744292947521899,0.349169921875,1760,0.0,0.024369232,0.2,-5.632733468711376,0.0003,16.15046501159668,36.622397395968434,,,,,
362496,15.619144439697266,180.0,,,,,,,,,,,,,,,
363520,15.611409187316895,180.0,-0.034798717618105005,0.33525390625,1770,0.0,0.02272588,0.2,-5.633540184795857,0.0003,29.462759017944336,46.02045785784721,,,,,
364544,13.891275405883789,180.0,,,,,,,,,,,,,,,
365568,13.216653823852539,180.0,-0.03428061692829942,0.31416015625,1780,0.0,0.021384442,0.2,-5.603085133433342,0.0003,18.490135192871094,39.11564929187298,,,,,
366592,13.780990600585938,180.0,,,,,,,,,,,,,,,
367616,14.86435317993164,180.0,-0.029566203479771503,0.29130859375,1790,0.0,0.022271961,0.2,-5.606698080897331,0.0003,22.206615447998047,39.10315589308739,,,,,
368640,15.88067626953125,180.0,,,,,,,,,,,,,,,
368640,,,,,,,,,,,,,180.0,15.16499323,340,1081,180
369664,14.145217895507812,180.0,-0.03362412393034901,0.3390625,1800,0.0,0.021833774,0.2,-5.584217663109302,0.0003,17.80525779724121,41.631866997480394,,,,,
370688,14.23331069946289,180.0,,,,,,,,,,,,,,,
371712,14.489921569824219,180.0,-0.029329983633942902,0.295458984375,1810,5.960464477539063e-08,0.021168502,0.2,-5.5933484643697735,0.0003,33.955928802490234,45.32996165752411,,,,,
372736,13.896326065063477,180.0,,,,,,,,,,,,,,,
373760,14.464519500732422,180.0,-0.032607551490946206,0.3359375,1820,-1.1920928955078125e-07,0.021682821,0.2,-5.575112071633339,0.0003,23.53636360168457,38.01285654306412,,,,,
374784,14.35373306274414,180.0,,,,,,,,,,,,,,,
375808,16.430068969726562,180.0,-0.03271062827843707,0.294921875,1830,0.0,0.023656473,0.2,-5.558758574724197,0.0003,30.38294792175293,43.73186452388764,,,,,
376832,15.557516098022461,180.0,,,,,,,,,,,,,,,
377856,15.708915710449219,180.0,-0.03158661199558992,0.285302734375,1840,0.0,0.022258086,0.2,-5.560677455365658,0.0003,29.122495651245117,46.486726796627046,,,,,
378880,15.520214080810547,180.0,,,,,,,,,,,,,,,
379904,13.547313690185547,180.0,-0.035317483900871596,0.339501953125,1850,0.0,0.02318189,0.2,-5.569830000400543,0.0003,37.64398956298828,44.44418107271194,,,,,
380928,15.331465721130371,180.0,,,,,,,,,,,,,,,
381952,15.568166732788086,180.0,-0.03583533865166828,0.34580078125,1860,1.7881393432617188e-07,0.023382176,0.2,-5.578705099225044,0.0003,30.628131866455078,43.145914101600646,,,,,
382976,17.0965633392334,180.0,,,,,,,,,,,,,,,
384000,15.812812805175781,180.0,-0.034410426119575274,0.333935546875,1870,0.0,0.023737881,0.2,-5.584045864641666,0.0003,18.51299285888672,41.87351286709308,,,,,
385024,16.375160217285156,180.0,,,,,,,,,,,,,,,
386048,15.811300277709961,180.0,-0.030215637414949016,0.302685546875,1880,0.0,0.023802083,0.2,-5.557476794719696,0.0003,13.05491828918457,40.18529799878597,,,,,
387072,16.508420944213867,180.0,,,,,,,,,,,,,,,
388096,13.306763648986816,180.0,-0.03780044122395339,0.37177734375,1890,0.0,0.024997436,0.2,-5.573511552810669,0.0003,23.25313949584961,42.606251472234725,,,,,
389120,16.064653396606445,180.0,,,,,,,,,,,,,,,
389120,,,,,,,,,,,,,180.0,15.243271619999998,340,1141,190
390144,14.314977645874023,180.0,-0.029686009770375676,0.295458984375,1900,0.0,0.023280479,0.2,-5.585656939446926,0.0003,16.084320068359375,36.08116655349731,,,,,
391168,16.534564971923828,180.0,,,,,,,,,,,,,,,
392192,14.43380355834961,180.0,-0.02995931091863895,0.31572265625,1910,0.0,0.02373049,0.2,-5.589806990325451,0.0003,13.236406326293945,48.08833357989788,,,,,
393216,14.742278099060059,180.0,,,,,,,,,,,,,,,
394240,16.032812118530273,180.0,-0.035027947477647106,0.3083984375,1920,0.0,0.023107182,0.2,-5.603354136645794,0.0003,36.380584716796875,40.65304363667965,,,,,
395264,14.832530975341797,180.0,,,,,,,,,,,,,,,
396288,13.645461082458496,180.0,-0.030179588073224295,0.28701171875,1930,0.0,0.020711368,0.2,-5.599074850976467,0.0003,12.631915092468262,40.56114186644554,,,,,
397312,14.010842323303223,180.0,,,,,,,,,,,,,,,
398336,16.405227661132812,180.0,-0.035192402167012915,0.3115234375,1940,0.0,0.021479331,0.2,-5.60040172636509,0.0003,17.27039337158203,42.3058996796608,,,,,
399360,15.354454040527344,180.0,,,,,,,,,,,,,,,
400384,14.570818901062012,180.0,-0.031566987787664404,0.29677734375,1950,0.0,0.022709835,0.2,-5.592490364611149,0.0003,18.191524505615234,45.378813242912294,,,,,
401408,17.95730209350586,180.0,,,,,,,,,,,,,,,
