eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/clip_range,train/loss,train/entropy_loss,train/explained_variance,train/value_loss,train/clip_fraction,train/n_updates,train/approx_kl,train/learning_rate,train/policy_gradient_loss,rollout/ep_len_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean
53.239112854003906,199680,80.0,0.2,21.035442352294922,-4.4712657980620865,-1.1920928955078125e-07,30.338097475469112,0.01025390625,970,0.0042543905,3e-05,-0.012859247877349845,,,,,
57.54052734375,200704,80.0,,,,,,,,,,,,,,,
48.243804931640625,201728,80.0,0.2,13.806427955627441,-4.461626414209604,0.0,35.13299854248762,0.011767578125,980,0.0070389984,3e-05,-0.015138196918269387,,,,,
51.314945220947266,202752,80.0,,,,,,,,,,,,,,,
54.276729583740234,203776,80.0,0.2,20.279850006103516,-4.445133164525032,0.0,33.26301406025887,0.02421875,990,0.006319863,3e-05,-0.01709550203595427,,,,,
52.37666702270508,204800,80.0,,,,,,,,,,,,,,,
,204800,,,,,,,,,,,,80.0,380,538,100,52.398950860000014
53.135040283203125,205824,80.0,0.2,25.680551528930664,-4.403353154659271,1.1920928955078125e-07,32.29878163933754,0.0234375,1000,0.0054460526,3e-05,-0.014391443374188384,,,,,
57.538002014160156,206848,80.0,,,,,,,,,,,,,,,
52.504493713378906,207872,80.0,0.2,9.182027816772461,-4.379345981776714,0.0,30.130847258865835,0.0134765625,1010,0.0053059785,3e-05,-0.01287527739664256,,,,,
53.90917205810547,208896,80.0,,,,,,,,,,,,,,,
57.703495025634766,209920,80.0,0.2,28.108680725097656,-4.361363913118839,0.0,33.0351263448596,0.010791015625,1020,0.0048458036,3e-05,-0.011918452753525344,,,,,
53.77222442626953,210944,80.0,,,,,,,,,,,,,,,
53.481285095214844,211968,80.0,0.2,14.234060287475586,-4.329765515774488,0.0,25.65032965540886,0.00791015625,1030,0.005393653,3e-05,-0.011755057933623903,,,,,
57.89665222167969,212992,80.0,,,,,,,,,,,,,,,
58.57837677001953,214016,80.0,0.2,12.839330673217773,-4.300548266619444,0.0,27.77419780790806,0.020703125,1040,0.008181515,3e-05,-0.01607304630015278,,,,,
60.560752868652344,215040,80.0,,,,,,,,,,,,,,,
59.08563995361328,216064,80.0,0.2,34.46623992919922,-4.274681333452463,0.0,29.794952139258385,0.002978515625,1050,0.0041854745,3e-05,-0.00971723826150992,,,,,
56.22576904296875,217088,80.0,,,,,,,,,,,,,,,
56.700660705566406,218112,80.0,0.2,31.94669532775879,-4.256081192195415,0.0,32.799400655925275,0.010107421875,1060,0.005069508,3e-05,-0.011431880746386014,,,,,
59.30899429321289,219136,80.0,,,,,,,,,,,,,,,
57.27838897705078,220160,80.0,0.2,16.535594940185547,-4.24718512520194,0.0,32.43587310016155,0.0123046875,1070,0.006914232,3e-05,-0.012849557576555527,,,,,
59.18769836425781,221184,80.0,,,,,,,,,,,,,,,
60.89881134033203,222208,80.0,0.2,24.984342575073242,-4.233954468369484,5.960464477539063e-08,30.306097802519798,0.0080078125,1080,0.0058379387,3e-05,-0.011964215321131632,,,,,
57.3933219909668,223232,80.0,,,,,,,,,,,,,,,
62.04140853881836,224256,80.0,0.2,13.897239685058594,-4.228264454007149,0.0,32.21943952292204,0.007275390625,1090,0.005139646,3e-05,-0.01135136461998627,,,,,
53.82524871826172,225280,80.0,,,,,,,,,,,,,,,
,225280,,,,,,,,,,,,80.0,379,593,110,57.152045769999994
58.142295837402344,226304,80.0,0.2,25.012779235839844,-4.213824305683374,0.0,33.39431771486998,0.012255859375,1100,0.0042821793,3e-05,-0.011776253333300702,,,,,
54.79420852661133,227328,80.0,,,,,,,,,,,,,,,
58.46471405029297,228352,80.0,0.2,14.248542785644531,-4.198986019194126,-1.1920928955078125e-07,30.30598523467779,0.0154296875,1110,0.005329127,3e-05,-0.01191763031820301,,,,,
60.2205810546875,229376,80.0,,,,,,,,,,,,,,,
57.7111701965332,230400,80.0,0.2,22.021085739135742,-4.203543976694346,0.0,29.122135902941228,0.024755859375,1120,0.0074797613,3e-05,-0.015824161918862954,,,,,
59.489349365234375,231424,80.0,,,,,,,,,,,,,,,
56.49979782104492,232448,80.0,0.2,18.564363479614258,-4.192129974067211,-1.1920928955078125e-07,36.22880031168461,0.0064453125,1130,0.007055876,3e-05,-0.013790108936154866,,,,,
57.905696868896484,233472,80.0,,,,,,,,,,,,,,,
61.483787536621094,234496,80.0,0.2,16.17304801940918,-4.160816908627749,5.960464477539063e-08,31.338332886993886,0.0076171875,1140,0.007611076,3e-05,-0.015360432173474691,,,,,
63.52638244628906,235520,80.0,,,,,,,,,,,,,,,
58.93997573852539,236544,80.0,0.2,10.585604667663574,-4.144836997240782,-1.1920928955078125e-07,28.064331190288065,0.015625,1150,0.0045083053,3e-05,-0.011983776632405352,,,,,
62.69465255737305,237568,80.0,,,,,,,,,,,,,,,
58.869022369384766,238592,80.0,0.2,19.511051177978516,-4.133857943862677,0.0,33.33511822223663,0.013037109375,1160,0.0040622577,3e-05,-0.011160318344263943,,,,,
70.81023406982422,239616,80.0,,,,,,,,,,,,,,,
60.63737869262695,240640,80.0,0.2,16.93623924255371,-4.114601586014032,-1.1920928955078125e-07,30.828723384439947,0.00673828125,1170,0.0057915836,3e-05,-0.012346992682432755,,,,,
59.993431091308594,241664,80.0,,,,,,,,,,,,,,,
60.580078125,242688,80.0,0.2,25.106042861938477,-4.100567533075809,1.1920928955078125e-07,29.520383355021476,0.015283203125,1180,0.005560837,3e-05,-0.012084069210686721,,,,,
65.72100067138672,243712,80.0,,,,,,,,,,,,,,,
66.41197967529297,244736,80.0,0.2,11.030721664428711,-4.092009668797255,0.0,31.483945156633855,0.0068359375,1190,0.0042958707,3e-05,-0.010421684014727362,,,,,
63.711708068847656,245760,80.0,,,,,,,,,,,,,,,
,245760,,,,,,,,,,,,80.0,377,650,120,61.749427839999996
66.34910583496094,246784,80.0,0.2,16.561479568481445,-4.074824400246143,5.960464477539063e-08,28.863537791371346,0.016943359375,1200,0.005412775,3e-05,-0.01204513874836266,,,,,
65.8167724609375,247808,80.0,,,,,,,,,,,,,,,
62.89884567260742,248832,80.0,0.2,15.97836685180664,-4.0513251885771755,0.0,29.436539174616335,0.015869140625,1210,0.0063792323,3e-05,-0.012870228970132302,,,,,
65.50550079345703,249856,80.0,,,,,,,,,,,,,,,
63.18330764770508,250880,80.0,0.2,15.082716941833496,-4.037925104796886,0.0,28.733838672935963,0.011669921875,1220,0.006731947,3e-05,-0.011798953893594444,,,,,
63.21098327636719,251904,80.0,,,,,,,,,,,,,,,
66.20574188232422,252928,80.0,0.2,17.297473907470703,-4.017161229252816,-1.1920928955078125e-07,30.069077901542187,0.027001953125,1230,0.0062149186,3e-05,-0.014052407931740164,,,,,
64.64706420898438,253952,80.0,,,,,,,,,,,,,,,
62.14384841918945,254976,80.0,0.2,27.520349502563477,-4.0082657031714914,1.1920928955078125e-07,32.441796357929704,0.012548828125,1240,0.005959031,3e-05,-0.01145189543676679,,,,,
67.14564514160156,256000,80.0,,,,,,,,,,,,,,,
64.04170227050781,257024,80.0,0.2,19.81107521057129,-4.0026330154389145,1.1920928955078125e-07,30.434073047339915,0.016650390625,1250,0.005758323,3e-05,-0.0116965872439323,,,,,
64.79512023925781,258048,80.0,,,,,,,,,,,,,,,
60.91123962402344,259072,80.0,0.2,19.41509246826172,-3.9941947627812624,0.0,30.01704514324665,0.0150390625,1260,0.005544624,3e-05,-0.010646476668625837,,,,,
67.41481018066406,260096,80.0,,,,,,,,,,,,,,,
68.664794921875,261120,80.0,0.2,28.54617691040039,-3.9960818722844125,0.0,30.610165490210058,0.013623046875,1270,0.005535387,3e-05,-0.010271521282629693,,,,,
66.83777618408203,262144,80.0,,,,,,,,,,,,,,,
68.42597961425781,263168,80.0,0.2,13.96434211730957,-3.9937853895127775,0.0,30.34611463099718,0.006689453125,1280,0.004654097,3e-05,-0.00943750654332689,,,,,
63.287357330322266,264192,80.0,,,,,,,,,,,,,,,
66.8258056640625,265216,80.0,0.2,20.523611068725586,-3.989896624535322,0.0,32.0650662496686,0.011181640625,1290,0.0044105663,3e-05,-0.01063091826144955,,,,,
65.01924896240234,266240,80.0,,,,,,,,,,,,,,,
,266240,,,,,,,,,,,,80.0,376,706,130,64.61685071
66.22395324707031,267264,80.0,0.2,13.005159378051758,-3.9940661404281856,0.0,27.815619829297066,0.003857421875,1300,0.005035669,3e-05,-0.009942278904782142,,,,,
61.900569915771484,268288,80.0,,,,,,,,,,,,,,,
60.682586669921875,269312,80.0,0.2,31.08583641052246,-3.9952257797122,0.0,28.706410817801952,0.02900390625,1310,0.005124407,3e-05,-0.012101608592638513,,,,,
72.47954559326172,270336,80.0,,,,,,,,,,,,,,,
66.36463165283203,271360,80.0,0.2,18.69817543029785,-3.9927487444132566,0.0,31.27285948395729,0.01455078125,1320,0.005102821,3e-05,-0.010718872697179905,,,,,
67.61106872558594,272384,80.0,,,,,,,,,,,,,,,
66.4407958984375,273408,80.0,0.2,31.714929580688477,-3.9858421754091977,0.0,30.19765989780426,0.006396484375,1330,0.0032980433,3e-05,-0.007205483213328989,,,,,
63.47077178955078,274432,80.0,,,,,,,,,,,,,,,
71.75335693359375,275456,80.0,0.2,34.2048225402832,-3.9736554615199564,0.0,31.68746837079525,0.00703125,1340,0.005236554,3e-05,-0.010274785435831291,,,,,
66.93140411376953,276480,80.0,,,,,,,,,,,,,,,
66.16264343261719,277504,80.0,0.2,15.843873023986816,-3.9621772039681673,0.0,30.56141969561577,0.00361328125,1350,0.004645764,3e-05,-0.009372479626836138,,,,,
62.96728515625,278528,80.0,,,,,,,,,,,,,,,
67.32469177246094,279552,80.0,0.2,13.714140892028809,-3.9541701775044205,0.0,28.894990177452563,0.006640625,1360,0.005065578,3e-05,-0.009497381729306652,,,,,
62.97389602661133,280576,80.0,,,,,,,,,,,,,,,
69.47124481201172,281600,80.0,0.2,19.56206703186035,-3.947557282447815,0.0,28.84514924287796,0.011083984375,1370,0.0041905744,3e-05,-0.009131405716470909,,,,,
64.75550842285156,282624,80.0,,,,,,,,,,,,,,,
68.51448059082031,283648,80.0,0.2,23.057729721069336,-3.948064503446221,-1.1920928955078125e-07,28.013856348395347,0.012744140625,1380,0.0060282433,3e-05,-0.01162852206871321,,,,,
69.13191223144531,284672,80.0,,,,,,,,,,,,,,,
65.90361022949219,285696,80.0,0.2,28.83262825012207,-3.9384330712258815,-1.1920928955078125e-07,30.91845158934593,0.009130859375,1390,0.004692678,3e-05,-0.010555792407467379,,,,,
66.24415588378906,286720,80.0,,,,,,,,,,,,,,,
,286720,,,,,,,,,,,,80.0,376,761,140,66.58002842
69.7057876586914,287744,80.0,0.2,34.35152816772461,-3.9200309801846744,0.0,31.28192471861839,0.003857421875,1400,0.0049055708,3e-05,-0.009568267561553512,,,,,
70.91915893554688,288768,80.0,,,,,,,,,,,,,,,
69.00271606445312,289792,80.0,0.2,14.470345497131348,-3.906981564313173,1.1920928955078125e-07,29.508517049252987,0.0146484375,1410,0.004711629,3e-05,-0.009407952022957033,,,,,
71.02764892578125,290816,80.0,,,,,,,,,,,,,,,
66.7039566040039,291840,80.0,0.2,13.570350646972656,-3.890443902462721,0.0,28.412764854729176,0.008740234375,1420,0.0049103387,3e-05,-0.009058346247911686,,,,,
71.3259506225586,292864,80.0,,,,,,,,,,,,,,,
68.37998962402344,293888,80.0,0.2,21.010488510131836,-3.8778678618371485,0.0,30.492648088932036,0.015625,1430,0.006520156,3e-05,-0.010598736477186321,,,,,
71.29927825927734,294912,80.0,,,,,,,,,,,,,,,
70.00257110595703,295936,80.0,0.2,17.294649124145508,-3.8711483158171176,-1.1920928955078125e-07,31.28705129921436,0.0103515625,1440,0.0052236663,3e-05,-0.010185953238396906,,,,,
71.44380950927734,296960,80.0,,,,,,,,,,,,,,,
68.89073181152344,297984,80.0,0.2,18.328960418701172,-3.8543595518916844,0.0,30.76328899413347,0.00556640625,1450,0.0049798405,3e-05,-0.008808898749339277,,,,,
71.45538330078125,299008,80.0,,,,,,,,,,,,,,,
68.67493438720703,300032,80.0,0.2,19.92241859436035,-3.8414702650159596,5.960464477539063e-08,26.983788679540158,0.012548828125,1460,0.009226472,3e-05,-0.013971260678226826,,,,,
71.50492095947266,301056,80.0,,,,,,,,,,,,,,,
74.84908294677734,302080,80.0,0.2,16.861995697021484,-3.8278643403202297,-1.1920928955078125e-07,26.14934824556112,0.014013671875,1470,0.0064233374,3e-05,-0.009142184422125865,,,,,
73.16921997070312,303104,80.0,,,,,,,,,,,,,,,
72.96061706542969,304128,80.0,0.2,19.754554748535156,-3.82101806551218,0.0,26.136354646086694,0.007568359375,1480,0.0046660807,3e-05,-0.008773563763679704,,,,,
71.67463684082031,305152,80.0,,,,,,,,,,,,,,,
72.32835388183594,306176,80.0,0.2,20.12628936767578,-3.8238524362444877,0.0,29.58970518410206,0.013037109375,1490,0.0053756884,3e-05,-0.009766974856393062,,,,,
71.36064910888672,307200,80.0,,,,,,,,,,,,,,,
,307200,,,,,,,,,,,,80.0,377,814,150,70.71022110999999
75.2823486328125,308224,80.0,0.2,16.832794189453125,-3.8203857861459256,5.960464477539063e-08,26.9603751540184,0.009130859375,1500,0.005413957,3e-05,-0.009358560810505878,,,,,
70.64207458496094,309248,80.0,,,,,,,,,,,,,,,
73.90568542480469,310272,80.0,0.2,16.885540008544922,-3.8128803830593823,0.0,29.440979146957396,0.001416015625,1510,0.003840011,3e-05,-0.007686942458531121,,,,,
70.96719360351562,311296,80.0,,,,,,,,,,,,,,,
70.3173828125,312320,80.0,0.2,19.847684860229492,-3.8093431275337934,0.0,30.719105696678163,0.007080078125,1520,0.0061375997,3e-05,-0.009566889540292323,,,,,
68.38819885253906,313344,80.0,,,,,,,,,,,,,,,
70.00216674804688,314368,80.0,0.2,9.63315486907959,-3.812093350291252,0.0,26.756806489825248,0.004345703125,1530,0.005629489,3e-05,-0.008624558899464318,,,,,
73.18269348144531,315392,80.0,,,,,,,,,,,,,,,
71.56230163574219,316416,80.0,0.2,18.79622459411621,-3.8070272095501423,5.960464477539063e-08,28.79608473032713,0.01396484375,1540,0.006978861,3e-05,-0.010224804461904569,,,,,
69.55308532714844,317440,80.0,,,,,,,,,,,,,,,
74.59117126464844,318464,80.0,0.2,20.207408905029297,-3.8017999798059465,0.0,30.001533526182175,0.016552734375,1550,0.0052338727,3e-05,-0.011410791851812974,,,,,
75.09625244140625,319488,80.0,,,,,,,,,,,,,,,
74.16316986083984,320512,80.0,0.2,15.627287864685059,-3.794457734003663,0.0,27.973347809910774,0.004296875,1560,0.0043546474,3e-05,-0.006818074642797001,,,,,
74.39028930664062,321536,80.0,,,,,,,,,,,,,,,
74.35969543457031,322560,80.0,0.2,13.289633750915527,-3.783535172790289,0.0,30.553641749918462,0.003515625,1570,0.0035489723,3e-05,-0.00674605164458626,,,,,
74.87447357177734,323584,80.0,,,,,,,,,,,,,,,
72.21455383300781,324608,80.0,0.2,26.68311309814453,-3.779832497984171,0.0,26.288402228057386,0.017431640625,1580,0.0050260983,3e-05,-0.009602833544340683,,,,,
73.89532470703125,325632,80.0,,,,,,,,,,,,,,,
75.02324676513672,326656,80.0,0.2,23.42862892150879,-3.779914886504412,0.0,29.82243094742298,0.010498046875,1590,0.0076356074,3e-05,-0.011915523059360566,,,,,
74.6824951171875,327680,80.0,,,,,,,,,,,,,,,
,327680,,,,,,,,,,,,80.0,378,866,160,71.88583467000001
77.17591857910156,328704,80.0,0.2,23.845062255859375,-3.7722401369363068,0.0,28.417345388233663,0.004931640625,1600,0.0047590844,3e-05,-0.007960062538040802,,,,,
71.25695037841797,329728,80.0,,,,,,,,,,,,,,,
79.30587005615234,330752,80.0,0.2,22.386871337890625,-3.7723273638635875,0.0,29.322211273014545,0.01015625,1610,0.006361088,3e-05,-0.009814887265383732,,,,,
74.63680267333984,331776,80.0,,,,,,,,,,,,,,,
73.12298583984375,332800,80.0,0.2,17.90184783935547,-3.763843622431159,0.0,28.58876032680273,0.00546875,1620,0.005433727,3e-05,-0.00892072471906431,,,,,
73.90097045898438,333824,80.0,,,,,,,,,,,,,,,
75.02812957763672,334848,80.0,0.2,12.38084602355957,-3.749756561219692,0.0,25.564677257835864,0.012744140625,1630,0.0066617606,3e-05,-0.010112803733136388,,,,,
76.73188781738281,335872,80.0,,,,,,,,,,,,,,,
72.49102783203125,336896,80.0,0.2,16.595558166503906,-3.736671580001712,0.0,31.54658176153898,0.009814453125,1640,0.006746568,3e-05,-0.009986764235873125,,,,,
71.81353759765625,337920,80.0,,,,,,,,,,,,,,,
70.8705062866211,338944,80.0,0.2,25.20698356628418,-3.725876447558403,5.960464477539063e-08,29.08588163256645,0.01630859375,1650,0.005483253,3e-05,-0.009715478843281744,,,,,
73.65811157226562,339968,80.0,,,,,,,,,,,,,,,
73.72273254394531,340992,80.0,0.2,22.03718376159668,-3.7211126919835804,0.0,26.65445291697979,0.004443359375,1660,0.005543736,3e-05,-0.008150234968161385,,,,,
70.88284301757812,342016,80.0,,,,,,,,,,,,,,,
71.10135650634766,343040,80.0,0.2,15.734582901000977,-3.7121455941349266,0.0,28.852528585493566,0.0130859375,1670,0.006481097,3e-05,-0.010396884416695684,,,,,
73.9891586303711,344064,80.0,,,,,,,,,,,,,,,
75.47657775878906,345088,80.0,0.2,17.685274124145508,-3.704588673263788,0.0,26.313320437073706,0.015087890625,1680,0.0064422227,3e-05,-0.010937975846536574,,,,,
77.08882141113281,346112,80.0,,,,,,,,,,,,,,,
75.17115783691406,347136,80.0,0.2,14.435590744018555,-3.7031780276447535,-1.1920928955078125e-07,27.675154155492784,0.003271484375,1690,0.004704321,3e-05,-0.006461239358395687,,,,,
77.84611511230469,348160,80.0,,,,,,,,,,,,,,,
,348160,,,,,,,,,,,,80.0,378,920,170,76.68425052
76.29557037353516,349184,80.0,0.2,13.465538024902344,-3.6966890420764686,0.0,27.43671403825283,0.006787109375,1700,0.004483955,3e-05,-0.00738935329773085,,,,,
77.09176635742188,350208,80.0,,,,,,,,,,,,,,,
73.68672180175781,351232,80.0,0.2,16.502727508544922,-3.6897430058568714,0.0,28.369733433425427,0.01630859375,1710,0.005692146,3e-05,-0.010061040036089253,,,,,
74.58354187011719,352256,80.0,,,,,,,,,,,,,,,
78.4295654296875,353280,80.0,0.2,17.276233673095703,-3.6905038498342035,0.0,28.377223831415176,0.011865234375,1720,0.006834998,3e-05,-0.011264837684575469,,,,,
76.88732147216797,354304,80.0,,,,,,,,,,,,,,,
76.6029281616211,355328,80.0,0.2,13.540650367736816,-3.6919807098805904,0.0,27.40044547021389,0.01298828125,1730,0.0062205177,3e-05,-0.009689075616915944,,,,,
72.90438079833984,356352,80.0,,,,,,,,,,,,,,,
71.54252624511719,357376,80.0,0.2,13.250154495239258,-3.6828718423843383,1.1920928955078125e-07,27.737944585084914,0.003173828125,1740,0.0041625216,3e-05,-0.006670951733394759,,,,,
79.25908660888672,358400,80.0,,,,,,,,,,,,,,,
77.75335693359375,359424,80.0,0.2,18.755664825439453,-3.6741265796124933,-1.1920928955078125e-07,27.524785663187505,0.007080078125,1750,0.00423,3e-05,-0.007108839384454768,,,,,
75.9019546508789,360448,80.0,,,,,,,,,,,,,,,
78.55152893066406,361472,80.0,0.2,11.821988105773926,-3.6710857897996902,0.0,23.81002408415079,0.0072265625,1760,0.005301088,3e-05,-0.007852856787212658,,,,,
76.31867980957031,362496,80.0,,,,,,,,,,,,,,,
76.49898529052734,363520,80.0,0.2,15.92083740234375,-3.67026823759079,0.0,26.739407706260682,0.027783203125,1770,0.008109208,3e-05,-0.011501349930858851,,,,,
72.81961059570312,364544,80.0,,,,,,,,,,,,,,,
78.54006958007812,365568,80.0,0.2,19.839786529541016,-3.6626069843769073,0.0,25.889071248471737,0.0169921875,1780,0.006293524,3e-05,-0.010623804038914386,,,,,
78.09999084472656,366592,80.0,,,,,,,,,,,,,,,
79.48280334472656,367616,80.0,0.2,21.06098747253418,-3.6494192432612182,0.0,26.56816237717867,0.00595703125,1790,0.005560337,3e-05,-0.007283074024962843,,,,,
78.34770202636719,368640,80.0,,,,,,,,,,,,,,,
,368640,,,,,,,,,,,,80.0,375,980,180,76.76531745999999
75.12689971923828,369664,80.0,0.2,24.057071685791016,-3.648433909937739,0.0,28.147068361938,0.006591796875,1800,0.0048223305,3e-05,-0.007451358116304619,,,,,
75.83987426757812,370688,80.0,,,,,,,,,,,,,,,
79.52732849121094,371712,80.0,0.2,20.578149795532227,-3.6521539948880672,0.0,27.094898092746735,0.014892578125,1810,0.006632532,3e-05,-0.010730179580787081,,,,,
80.74978637695312,372736,80.0,,,,,,,,,,,,,,,
80.94132232666016,373760,80.0,0.2,18.11533546447754,-3.6528097711503507,0.0,29.143239521980284,0.006982421875,1820,0.003774141,3e-05,-0.006360016775579425,,,,,
81.54490661621094,374784,80.0,,,,,,,,,,,,,,,
84.03387451171875,375808,80.0,0.2,14.30388355255127,-3.648380547016859,0.0,24.217305536568166,0.01162109375,1830,0.004825312,3e-05,-0.007510533770255279,,,,,
78.16255187988281,376832,80.0,,,,,,,,,,,,,,,
77.71714782714844,377856,80.0,0.2,28.464675903320312,-3.6460703503340484,0.0,30.569201688468457,0.001611328125,1840,0.004253352,3e-05,-0.006515447274432517,,,,,
78.37458038330078,378880,80.0,,,,,,,,,,,,,,,
78.9022216796875,379904,80.0,0.2,20.529733657836914,-3.6433895252645017,0.0,26.321969769895077,0.01796875,1850,0.006847065,3e-05,-0.00889486640371615,,,,,
81.2260513305664,380928,80.0,,,,,,,,,,,,,,,
80.21515655517578,381952,80.0,0.2,26.711233139038086,-3.6406265374273064,0.0,26.676729848980905,0.0103515625,1860,0.0046813316,3e-05,-0.00851115342156845,,,,,
76.58035278320312,382976,80.0,,,,,,,,,,,,,,,
79.5457992553711,384000,80.0,0.2,17.626426696777344,-3.637858407944441,0.0,26.799266391992568,0.00439453125,1870,0.0061351303,3e-05,-0.008752062242274405,,,,,
76.86737060546875,385024,80.0,,,,,,,,,,,,,,,
77.15805053710938,386048,80.0,0.2,28.464494705200195,-3.6300826091319323,0.0,26.34873607456684,0.005224609375,1880,0.0055873836,3e-05,-0.007892642976366914,,,,,
77.93488311767578,387072,80.0,,,,,,,,,,,,,,,
77.86276245117188,388096,80.0,0.2,16.14440155029297,-3.627610430121422,-1.1920928955078125e-07,29.744851748645306,0.011669921875,1890,0.004660831,3e-05,-0.008250095992843853,,,,,
82.54216003417969,389120,80.0,,,,,,,,,,,,,,,
,389120,,,,,,,,,,,,80.0,374,1038,190,79.55256636
80.63459777832031,390144,80.0,0.2,13.847753524780273,-3.630240198597312,-1.1920928955078125e-07,26.222078339755534,0.00517578125,1900,0.005480323,3e-05,-0.0075722872239566644,,,,,
79.96118927001953,391168,80.0,,,,,,,,,,,,,,,
80.90046691894531,392192,80.0,0.2,12.330586433410645,-3.631566892191768,-1.1920928955078125e-07,25.96559457629919,0.0119140625,1910,0.0053786365,3e-05,-0.008582197246141732,,,,,
77.41209411621094,393216,80.0,,,,,,,,,,,,,,,
74.0252685546875,394240,80.0,0.2,26.576745986938477,-3.6290606040507556,-1.1920928955078125e-07,28.85799762904644,0.008154296875,1920,0.003935878,3e-05,-0.007068771279955399,,,,,
83.79934692382812,395264,80.0,,,,,,,,,,,,,,,
79.47821044921875,396288,80.0,0.2,15.320640563964844,-3.6227437272667884,0.0,27.50433746278286,0.01064453125,1930,0.006133822,3e-05,-0.008764878864894854,,,,,
82.95801544189453,397312,80.0,,,,,,,,,,,,,,,
