eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/clip_range,train/loss,train/entropy_loss,train/explained_variance,train/value_loss,train/clip_fraction,train/n_updates,train/approx_kl,train/learning_rate,train/policy_gradient_loss,rollout/ep_len_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean
80.33709716796875,398336,80.0,0.2,23.85999870300293,-3.6225152030587195,0.0,28.545034320652483,0.010595703125,1940,0.0048201317,3e-05,-0.007364725240768167,,,,,
81.25357818603516,399360,80.0,,,,,,,,,,,,,,,
82.36288452148438,400384,80.0,0.2,15.236098289489746,-3.61983741261065,0.0,28.304278074204923,0.01259765625,1950,0.005365151,3e-05,-0.007718974321323913,,,,,
80.78609466552734,401408,80.0,,,,,,,,,,,,,,,
77.77250671386719,402432,80.0,0.2,18.26801300048828,-3.615045029297471,0.0,25.777367290854453,0.015234375,1960,0.0063441386,3e-05,-0.009681444315356202,,,,,
80.32440185546875,403456,80.0,,,,,,,,,,,,,,,
79.23839569091797,404480,80.0,0.2,25.285030364990234,-3.612287425994873,0.0,26.201763769984247,0.0119140625,1970,0.0035443974,3e-05,-0.007364070440235082,,,,,
81.5511245727539,405504,80.0,,,,,,,,,,,,,,,
83.14429473876953,406528,80.0,0.2,18.52629280090332,-3.61506131850183,0.0,25.062802059948446,0.007763671875,1980,0.006586332,3e-05,-0.007748417722905287,,,,,
82.63713836669922,407552,80.0,,,,,,,,,,,,,,,
81.72370147705078,408576,80.0,0.2,19.70397186279297,-3.608670848235488,5.960464477539063e-08,31.13143934607506,0.004296875,1990,0.0060904897,3e-05,-0.008116292286649696,,,,,
78.48773956298828,409600,80.0,,,,,,,,,,,,,,,
,409600,,,,,,,,,,,,80.0,374,1092,200,80.23615553000002
76.90174865722656,410624,80.0,0.2,15.638879776000977,-3.5995728891342877,0.0,24.79849846214056,0.00302734375,2000,0.0043430803,3e-05,-0.006919819573158748,,,,,
78.72152709960938,411648,80.0,,,,,,,,,,,,,,,
79.47110748291016,412672,80.0,0.2,14.810853958129883,-3.600479142740369,5.960464477539063e-08,23.167793010175227,0.0171875,2010,0.004864347,3e-05,-0.007797265936642361,,,,,
82.4527587890625,413696,80.0,,,,,,,,,,,,,,,
83.78684997558594,414720,80.0,0.2,23.980382919311523,-3.6051339019089936,0.0,27.809335060417652,0.002880859375,2020,0.004801282,3e-05,-0.005508840908441925,,,,,
79.44430541992188,415744,80.0,,,,,,,,,,,,,,,
75.80731964111328,416768,80.0,0.2,18.792049407958984,-3.6054139431566,0.0,27.39604624658823,0.008203125,2030,0.0046221837,3e-05,-0.0071511340011056745,,,,,
81.88127136230469,417792,80.0,,,,,,,,,,,,,,,
80.92472839355469,418816,80.0,0.2,9.93334674835205,-3.605327258631587,0.0,24.719595496356487,0.007080078125,2040,0.004995004,3e-05,-0.007246991655119927,,,,,
80.75448608398438,419840,80.0,,,,,,,,,,,,,,,
79.28571319580078,420864,80.0,0.2,17.138092041015625,-3.606095473095775,0.0,25.734398803114892,0.009033203125,2050,0.0055126506,3e-05,-0.008840954497645725,,,,,
80.31443786621094,421888,80.0,,,,,,,,,,,,,,,
82.42964172363281,422912,80.0,0.2,19.018482208251953,-3.5982124280184506,5.960464477539063e-08,28.834718383848667,0.0138671875,2060,0.004556148,3e-05,-0.006323763320688158,,,,,
82.73228454589844,423936,80.0,,,,,,,,,,,,,,,
80.52459716796875,424960,80.0,0.2,22.350093841552734,-3.5936452835798263,0.0,29.579024279117583,0.0029296875,2070,0.0041560372,3e-05,-0.006175220702425576,,,,,
81.32353210449219,425984,80.0,,,,,,,,,,,,,,,
83.86985778808594,427008,80.0,0.2,12.75668716430664,-3.5902887143194677,0.0,24.44249687641859,0.02021484375,2080,0.0068016425,3e-05,-0.008506419571494917,,,,,
80.82891845703125,428032,80.0,,,,,,,,,,,,,,,
81.71916198730469,429056,80.0,0.2,13.36036205291748,-3.5877856951206923,0.0,26.931207680702208,0.002001953125,2090,0.0037286216,3e-05,-0.004784916545941087,,,,,
83.70503234863281,430080,80.0,,,,,,,,,,,,,,,
,430080,,,,,,,,,,,,80.0,373,1150,210,81.59153491000001
82.90926361083984,431104,80.0,0.2,26.314321517944336,-3.5875519599765537,0.0,30.200125582516193,0.003662109375,2100,0.0038872152,3e-05,-0.00540893853722082,,,,,
81.58444213867188,432128,80.0,,,,,,,,,,,,,,,
83.681640625,433152,80.0,0.2,24.4963321685791,-3.5837363734841348,0.0,26.825959756970406,0.00419921875,2110,0.0031049666,3e-05,-0.004825337487272918,,,,,
83.29937744140625,434176,80.0,,,,,,,,,,,,,,,
85.05802917480469,435200,80.0,0.2,19.950727462768555,-3.582213905453682,0.0,24.949218755960466,0.014111328125,2120,0.0058329804,3e-05,-0.008919187050923937,,,,,
80.41450500488281,436224,80.0,,,,,,,,,,,,,,,
79.58451843261719,437248,80.0,0.2,18.429527282714844,-3.5743411771953104,0.0,25.063241058588027,0.011328125,2130,0.0047894297,3e-05,-0.006776761168657686,,,,,
84.55393981933594,438272,80.0,,,,,,,,,,,,,,,
82.7615966796875,439296,80.0,0.2,12.401354789733887,-3.5662231020629407,0.0,25.08243360966444,0.005712890625,2140,0.0059930747,3e-05,-0.008058734296355397,,,,,
80.73950958251953,440320,80.0,,,,,,,,,,,,,,,
80.1531982421875,441344,80.0,0.2,17.18336296081543,-3.559645190834999,0.0,24.451968769729138,0.004296875,2150,0.003529871,3e-05,-0.005949850756587693,,,,,
83.83160400390625,442368,80.0,,,,,,,,,,,,,,,
79.96771240234375,443392,80.0,0.2,14.644078254699707,-3.558647011592984,5.960464477539063e-08,26.717534314095975,0.007666015625,2160,0.0044125244,3e-05,-0.006622354722276213,,,,,
79.39490509033203,444416,80.0,,,,,,,,,,,,,,,
84.09420776367188,445440,80.0,0.2,15.29649543762207,-3.556514798849821,0.0,26.761136069893837,0.015673828125,2170,0.0054586283,3e-05,-0.008793378864356782,,,,,
84.68081665039062,446464,80.0,,,,,,,,,,,,,,,
82.43473052978516,447488,80.0,0.2,19.22566795349121,-3.5581426206976174,0.0,25.85195211172104,0.006787109375,2180,0.0044515464,3e-05,-0.006096443309434108,,,,,
80.84236145019531,448512,80.0,,,,,,,,,,,,,,,
79.55375671386719,449536,80.0,0.2,14.96992015838623,-3.556318273767829,-1.1920928955078125e-07,24.489938525855543,0.0162109375,2190,0.005538078,3e-05,-0.008054911207727855,,,,,
84.15986633300781,450560,80.0,,,,,,,,,,,,,,,
,450560,,,,,,,,,,,,80.0,372,1210,220,82.69910235000002
86.0961685180664,451584,80.0,0.2,16.807771682739258,-3.553912837430835,0.0,26.930085636675358,0.0052734375,2200,0.005436776,3e-05,-0.006592647262004902,,,,,
83.55772399902344,452608,80.0,,,,,,,,,,,,,,,
77.97880554199219,453632,80.0,0.2,18.639110565185547,-3.5604027550667525,0.0,26.626622352004052,0.011474609375,2210,0.0067618815,3e-05,-0.00959563298310968,,,,,
85.79383850097656,454656,80.0,,,,,,,,,,,,,,,
83.92559051513672,455680,80.0,0.2,23.573549270629883,-3.5673592049628495,0.0,27.244877184927464,0.00615234375,2220,0.003815134,3e-05,-0.00568553393950424,,,,,
83.65316009521484,456704,80.0,,,,,,,,,,,,,,,
83.0784912109375,457728,80.0,0.2,12.36288833618164,-3.567502261325717,0.0,29.294951769709588,0.013427734375,2230,0.004773843,3e-05,-0.006320001392668928,,,,,
84.25480651855469,458752,80.0,,,,,,,,,,,,,,,
80.81575012207031,459776,80.0,0.2,13.536340713500977,-3.563348038122058,5.960464477539063e-08,25.45692874789238,0.010595703125,2240,0.0060095955,3e-05,-0.008450437922874698,,,,,
81.86471557617188,460800,80.0,,,,,,,,,,,,,,,
85.32061004638672,461824,80.0,0.2,18.04420280456543,-3.56066924855113,0.0,25.47944344431162,0.008935546875,2250,0.0040827114,3e-05,-0.005065092408040072,,,,,
81.15280151367188,462848,80.0,,,,,,,,,,,,,,,
82.04920959472656,463872,80.0,0.2,17.512359619140625,-3.565492448955774,-1.1920928955078125e-07,27.140104420483112,0.00302734375,2260,0.0047586905,3e-05,-0.005865705864562187,,,,,
83.10466003417969,464896,80.0,,,,,,,,,,,,,,,
83.78839874267578,465920,80.0,0.2,13.269693374633789,-3.5698001105338335,0.0,24.10548343062401,0.002880859375,2270,0.0032822473,3e-05,-0.004367832627758616,,,,,
83.78616333007812,466944,80.0,,,,,,,,,,,,,,,
88.10613250732422,467968,80.0,0.2,19.819299697875977,-3.5684218507260086,0.0,27.05825398117304,0.006396484375,2280,0.004715079,3e-05,-0.006324927348032361,,,,,
87.83975219726562,468992,80.0,,,,,,,,,,,,,,,
82.76313018798828,470016,80.0,0.2,15.332987785339355,-3.563357589021325,0.0,25.765338602662087,0.0064453125,2290,0.0048814337,3e-05,-0.005567185856489232,,,,,
86.37694549560547,471040,80.0,,,,,,,,,,,,,,,
,471040,,,,,,,,,,,,80.0,372,1264,230,83.48939034000001
85.31190490722656,472064,80.0,0.2,29.017353057861328,-3.556360650062561,0.0,27.611448659002782,0.003125,2300,0.0038550997,3e-05,-0.006422934310103301,,,,,
80.52064514160156,473088,80.0,,,,,,,,,,,,,,,
84.92724609375,474112,80.0,0.2,13.496923446655273,-3.549415710568428,0.0,24.335717472434045,0.002490234375,2310,0.0044966238,3e-05,-0.005100318113545654,,,,,
81.09854125976562,475136,80.0,,,,,,,,,,,,,,,
81.58150482177734,476160,80.0,0.2,18.703449249267578,-3.547884172573686,0.0,28.524892608821393,0.003369140625,2320,0.0045144046,3e-05,-0.005109356489265337,,,,,
83.40432739257812,477184,80.0,,,,,,,,,,,,,,,
79.67423248291016,478208,80.0,0.2,16.142602920532227,-3.550688112527132,-1.1920928955078125e-07,25.41803557574749,0.0138671875,2330,0.0043350896,3e-05,-0.007108839263673871,,,,,
81.47900390625,479232,80.0,,,,,,,,,,,,,,,
83.22122192382812,480256,80.0,0.2,19.914995193481445,-3.546701958030462,0.0,26.01136953011155,0.00361328125,2340,0.0037461508,3e-05,-0.006044124424442998,,,,,
82.10456848144531,481280,80.0,,,,,,,,,,,,,,,
82.18081665039062,482304,80.0,0.2,9.469306945800781,-3.5491844326257707,0.0,24.642433051764964,0.0091796875,2350,0.00452764,3e-05,-0.006631964959524339,,,,,
85.98912811279297,483328,80.0,,,,,,,,,,,,,,,
86.46272277832031,484352,80.0,0.2,24.94704818725586,-3.5478592652827503,-1.1920928955078125e-07,28.662784476578235,0.00986328125,2360,0.006281415,3e-05,-0.008686461579054594,,,,,
82.03102111816406,485376,80.0,,,,,,,,,,,,,,,
82.453369140625,486400,80.0,0.2,13.235746383666992,-3.541187845915556,0.0,26.81216216981411,0.00908203125,2370,0.0056065638,3e-05,-0.00722667137379176,,,,,
84.32771301269531,487424,80.0,,,,,,,,,,,,,,,
83.482421875,488448,80.0,0.2,20.299123764038086,-3.537617376819253,0.0,28.017262367904188,0.001611328125,2380,0.003253138,3e-05,-0.004707827637321316,,,,,
83.5389404296875,489472,80.0,,,,,,,,,,,,,,,
85.25396728515625,490496,80.0,0.2,19.4466495513916,-3.53631194755435,0.0,23.580303266644478,0.01201171875,2390,0.006760023,3e-05,-0.009315375700680306,,,,,
82.18202209472656,491520,80.0,,,,,,,,,,,,,,,
,491520,,,,,,,,,,,,80.0,371,1322,240,82.71788427
81.25302124023438,492544,80.0,0.2,20.68443489074707,-3.5341831739991902,0.0,24.733357962965965,0.010693359375,2400,0.004621691,3e-05,-0.0070970455959468385,,,,,
81.87049102783203,493568,80.0,,,,,,,,,,,,,,,
84.59917449951172,494592,80.0,0.2,15.401542663574219,-3.533343319222331,0.0,28.89651887267828,0.00595703125,2410,0.0049210265,3e-05,-0.007006088847992942,,,,,
85.2047119140625,495616,80.0,,,,,,,,,,,,,,,
81.4113998413086,496640,80.0,0.2,15.235101699829102,-3.5305252261459827,0.0,24.446283729374407,0.008935546875,2420,0.0052682003,3e-05,-0.005957354717611452,,,,,
87.31218719482422,497664,80.0,,,,,,,,,,,,,,,
83.97379302978516,498688,80.0,0.2,18.26312255859375,-3.5260944928973914,1.1920928955078125e-07,26.539532561600208,0.007177734375,2430,0.0039031196,3e-05,-0.004850438205539831,,,,,
82.93245697021484,499712,80.0,,,,,,,,,,,,,,,
85.33811950683594,500736,80.0,0.2,18.17561149597168,-3.5263856194913386,0.0,26.722606685757636,0.01162109375,2440,0.005215671,3e-05,-0.007268214361101854,,,,,
85.26829528808594,501760,80.0,,,,,,,,,,,,,,,
84.97221374511719,502784,80.0,0.2,31.493362426757812,-3.529553586244583,0.0,26.446530836820603,0.00712890625,2450,0.0049130265,3e-05,-0.006036910526745487,,,,,
84.6570053100586,503808,80.0,,,,,,,,,,,,,,,
83.62965393066406,504832,80.0,0.2,16.59689712524414,-3.530601143091917,0.0,26.452070680260658,0.00498046875,2460,0.0043281033,3e-05,-0.00486737461615121,,,,,
83.12288665771484,505856,80.0,,,,,,,,,,,,,,,
87.40043640136719,506880,80.0,0.2,21.225162506103516,-3.5304355427622793,0.0,24.794433376193048,0.010302734375,2470,0.005148728,3e-05,-0.006069015076354845,,,,,
87.92790985107422,507904,80.0,,,,,,,,,,,,,,,
86.33380126953125,508928,80.0,0.2,18.573909759521484,-3.526252219453454,0.0,26.109812147915363,0.01376953125,2480,0.004626385,3e-05,-0.006589467357480316,,,,,
84.52176666259766,509952,80.0,,,,,,,,,,,,,,,
82.82870483398438,510976,80.0,0.2,19.40319061279297,-3.522373954951763,0.0,25.9798450037837,0.005908203125,2490,0.0050947163,3e-05,-0.0062635595713800285,,,,,
87.32766723632812,512000,80.0,,,,,,,,,,,,,,,
,512000,,,,,,,,,,,,80.0,372,1375,250,84.98740587
84.58616638183594,513024,80.0,0.2,20.8024959564209,-3.5213247779756784,0.0,26.806697049736975,0.00498046875,2500,0.0050578825,3e-05,-0.006355668793366931,,,,,
84.01451110839844,514048,80.0,,,,,,,,,,,,,,,
83.12342071533203,515072,80.0,0.2,22.824657440185547,-3.522480594366789,0.0,27.500298541784286,0.010107421875,2510,0.004454798,3e-05,-0.006271135451970622,,,,,
80.50872802734375,516096,80.0,,,,,,,,,,,,,,,
86.79618072509766,517120,80.0,0.2,16.863706588745117,-3.518514273688197,5.960464477539063e-08,25.86267936974764,0.00830078125,2520,0.0062373104,3e-05,-0.007137340335248155,,,,,
85.18167114257812,518144,80.0,,,,,,,,,,,,,,,
82.8364028930664,519168,80.0,0.2,14.686965942382812,-3.513024081662297,0.0,25.738730531930923,0.013720703125,2530,0.005052852,3e-05,-0.008200460060834303,,,,,
85.04875183105469,520192,80.0,,,,,,,,,,,,,,,
85.73091888427734,521216,80.0,0.2,16.436857223510742,-3.510879235714674,0.0,24.40700561851263,0.00966796875,2540,0.0045450274,3e-05,-0.005781301588285714,,,,,
85.02102661132812,522240,80.0,,,,,,,,,,,,,,,
85.0921630859375,523264,80.0,0.2,13.82629680633545,-3.5096695866435765,0.0,27.113947741687298,0.004052734375,2550,0.0043171486,3e-05,-0.006325285824277671,,,,,
84.09323120117188,524288,80.0,,,,,,,,,,,,,,,
84.80093383789062,525312,80.0,0.2,17.86882781982422,-3.5061896346509456,0.0,24.72431947439909,0.005810546875,2560,0.005722522,3e-05,-0.007710529001633404,,,,,
81.76493072509766,526336,80.0,,,,,,,,,,,,,,,
86.64446258544922,527360,80.0,0.2,17.85279655456543,-3.5068750835955145,0.0,26.229147167503832,0.00673828125,2570,0.0049642753,3e-05,-0.005563834624626907,,,,,
83.77503967285156,528384,80.0,,,,,,,,,,,,,,,
83.26374816894531,529408,80.0,0.2,26.901281356811523,-3.5115025632083414,0.0,25.85333424806595,0.005615234375,2580,0.004402776,3e-05,-0.005039796888377168,,,,,
85.33546447753906,530432,80.0,,,,,,,,,,,,,,,
83.17850494384766,531456,80.0,0.2,15.21764850616455,-3.511361223459244,0.0,25.457584485411644,0.004541015625,2590,0.0043914234,3e-05,-0.00529737303404545,,,,,
80.54035949707031,532480,80.0,,,,,,,,,,,,,,,
,532480,,,,,,,,,,,,80.0,372,1429,260,85.41675341000001
83.44770812988281,533504,80.0,0.2,22.69898223876953,-3.5077382661402225,0.0,28.778908078372478,0.0025390625,2600,0.004050828,3e-05,-0.005418120101967361,,,,,
86.05406188964844,534528,80.0,,,,,,,,,,,,,,,
82.3142318725586,535552,80.0,0.2,11.923188209533691,-3.5030942797660827,5.960464477539063e-08,23.717342248559,0.009130859375,2610,0.0046676034,3e-05,-0.007649876942014089,,,,,
85.51657104492188,536576,80.0,,,,,,,,,,,,,,,
84.38655853271484,537600,80.0,0.2,16.428186416625977,-3.5006228405982256,0.0,25.7731388643384,0.003857421875,2620,0.0036431837,3e-05,-0.004576450845706859,,,,,
82.42424011230469,538624,80.0,,,,,,,,,,,,,,,
87.18986511230469,539648,80.0,0.2,11.716424942016602,-3.4959851570427416,0.0,24.766126798093318,0.00693359375,2630,0.004196224,3e-05,-0.005216742752054415,,,,,
82.99852752685547,540672,80.0,,,,,,,,,,,,,,,
84.43568420410156,541696,80.0,0.2,15.494853973388672,-3.4916577275842426,0.0,25.968744407594205,0.002978515625,2640,0.0051296637,3e-05,-0.006579938692448195,,,,,
87.53282165527344,542720,80.0,,,,,,,,,,,,,,,
85.54954528808594,543744,80.0,0.2,16.71323013305664,-3.4991424825042485,0.0,23.942168660461903,0.009814453125,2650,0.006641455,3e-05,-0.00864163210935658,,,,,
86.201416015625,544768,80.0,,,,,,,,,,,,,,,
88.21281433105469,545792,80.0,0.2,18.867923736572266,-3.5030106127262117,0.0,29.397389143705368,0.008251953125,2660,0.0052630063,3e-05,-0.006607660968438722,,,,,
86.4365234375,546816,80.0,,,,,,,,,,,,,,,
86.30923461914062,547840,80.0,0.2,18.032047271728516,-3.4969921756535767,0.0,24.40205633342266,0.00107421875,2670,0.004784995,3e-05,-0.005048090748459799,,,,,
86.02853393554688,548864,80.0,,,,,,,,,,,,,,,
85.73411560058594,549888,80.0,0.2,16.702367782592773,-3.495418780297041,0.0,25.808270768821238,0.006298828125,2680,0.005242755,3e-05,-0.006373010817333125,,,,,
83.84672546386719,550912,80.0,,,,,,,,,,,,,,,
87.51956176757812,551936,80.0,0.2,15.67086124420166,-3.4977996695786713,0.0,27.231731997430323,0.004296875,2690,0.0044786897,3e-05,-0.005174496305335197,,,,,
86.50689697265625,552960,80.0,,,,,,,,,,,,,,,
,552960,,,,,,,,,,,,80.0,372,1484,270,84.93417429000002
87.08305358886719,553984,80.0,0.2,15.783202171325684,-3.5004218947142363,0.0,27.592073361575604,0.005859375,2700,0.005050401,3e-05,-0.006206369565916248,,,,,
80.04289245605469,555008,80.0,,,,,,,,,,,,,,,
88.97421264648438,556032,80.0,0.2,10.536808967590332,-3.499820579960942,0.0,27.256048887968063,0.008642578125,2710,0.00490869,3e-05,-0.0057494610864523565,,,,,
85.01091003417969,557056,80.0,,,,,,,,,,,,,,,
85.53691101074219,558080,80.0,0.2,10.683206558227539,-3.4986206255853176,0.0,24.51970119178295,0.001025390625,2720,0.0035829833,3e-05,-0.0032794841401482698,,,,,
88.91119384765625,559104,80.0,,,,,,,,,,,,,,,
86.51628112792969,560128,80.0,0.2,14.745237350463867,-3.4987557385116816,0.0,24.289340047538282,0.016357421875,2730,0.005986699,3e-05,-0.007570325099368347,,,,,
85.35722351074219,561152,80.0,,,,,,,,,,,,,,,
85.74783325195312,562176,80.0,0.2,17.185562133789062,-3.4976140767335893,0.0,26.082475723326205,0.00576171875,2740,0.0053963442,3e-05,-0.005572358276913292,,,,,
82.8644027709961,563200,80.0,,,,,,,,,,,,,,,
84.58235168457031,564224,80.0,0.2,13.079663276672363,-3.497994488477707,0.0,25.282109847664834,0.004931640625,2750,0.004232938,3e-05,-0.00520082486073079,,,,,
87.71363830566406,565248,80.0,,,,,,,,,,,,,,,
80.74652862548828,566272,80.0,0.2,13.076789855957031,-3.4976533219218253,0.0,25.86793593913317,0.005224609375,2760,0.004610559,3e-05,-0.005272713231533999,,,,,
85.16177368164062,567296,80.0,,,,,,,,,,,,,,,
90.74372863769531,568320,80.0,0.2,19.899587631225586,-3.495016370341182,0.0,25.430169540643693,0.00703125,2770,0.0055222805,3e-05,-0.005694951500481693,,,,,
88.37388610839844,569344,80.0,,,,,,,,,,,,,,,
83.34142303466797,570368,80.0,0.2,13.274626731872559,-3.492974504083395,-1.1920928955078125e-07,26.039841330051424,0.0048828125,2780,0.004075309,3e-05,-0.004825665245516575,,,,,
88.5053482055664,571392,80.0,,,,,,,,,,,,,,,
84.32542419433594,572416,80.0,0.2,12.923912048339844,-3.492873838916421,0.0,24.18366221934557,0.001025390625,2790,0.0028106207,3e-05,-0.002918616938040941,,,,,
86.58019256591797,573440,80.0,,,,,,,,,,,,,,,
,573440,,,,,,,,,,,,80.0,372,1539,280,86.02787444000002
85.53064727783203,574464,80.0,0.2,21.038105010986328,-3.4930107414722444,0.0,25.095933505892752,0.002392578125,2800,0.0042859823,3e-05,-0.005767260319407797,,,,,
86.07977294921875,575488,80.0,,,,,,,,,,,,,,,
82.92767333984375,576512,80.0,0.2,21.076936721801758,-3.4888517905026672,0.0,28.219568702578545,0.005126953125,2810,0.0036872511,3e-05,-0.0047855606520897705,,,,,
85.85433959960938,577536,80.0,,,,,,,,,,,,,,,
86.74989318847656,578560,80.0,0.2,18.48702621459961,-3.4833872031420468,-1.1920928955078125e-07,28.102068856358528,0.00771484375,2820,0.0059297634,3e-05,-0.007211159014696022,,,,,
83.62564849853516,579584,80.0,,,,,,,,,,,,,,,
88.62876892089844,580608,80.0,0.2,16.987960815429688,-3.484178275614977,0.0,25.673802402615546,0.014306640625,2830,0.007900218,3e-05,-0.010200154024278162,,,,,
87.02572631835938,581632,80.0,,,,,,,,,,,,,,,
86.04814910888672,582656,80.0,0.2,20.10176658630371,-3.486927269399166,0.0,27.647403044998647,0.014892578125,2840,0.005637816,3e-05,-0.007091645394393708,,,,,
87.5185775756836,583680,80.0,,,,,,,,,,,,,,,
88.38921356201172,584704,80.0,0.2,15.249913215637207,-3.488363192230463,0.0,24.684583309292794,0.015234375,2850,0.0038554226,3e-05,-0.005868691303476226,,,,,
85.73350524902344,585728,80.0,,,,,,,,,,,,,,,
83.60984802246094,586752,80.0,0.2,16.97330093383789,-3.4892654202878477,0.0,26.121203793585302,0.006640625,2860,0.005375305,3e-05,-0.006926639757875819,,,,,
87.057861328125,587776,80.0,,,,,,,,,,,,,,,
89.4248046875,588800,80.0,0.2,14.921692848205566,-3.4850012324750423,0.0,24.09394766539335,0.009130859375,2870,0.007080969,3e-05,-0.00701483235534397,,,,,
83.87101745605469,589824,80.0,,,,,,,,,,,,,,,
87.10807037353516,590848,80.0,0.2,14.748026847839355,-3.4792900323867797,0.0,25.382912440598012,0.007568359375,2880,0.0055178534,3e-05,-0.005982684974514996,,,,,
87.06822204589844,591872,80.0,,,,,,,,,,,,,,,
88.11717224121094,592896,80.0,0.2,17.80959129333496,-3.4753984943032266,-1.1920928955078125e-07,24.397887130081653,0.001025390625,2890,0.00323324,3e-05,-0.0035998948485939765,,,,,
85.99125671386719,593920,80.0,,,,,,,,,,,,,,,
,593920,,,,,,,,,,,,80.0,372,1594,290,86.65951015000002
86.49066162109375,594944,80.0,0.2,23.42647361755371,-3.475241431593895,0.0,27.22673982679844,0.008837890625,2900,0.0046413136,3e-05,-0.006194818826224946,,,,,
83.50699615478516,595968,80.0,,,,,,,,,,,,,,,
87.35761260986328,596992,80.0,0.2,17.372730255126953,-3.4765746273100375,-1.1920928955078125e-07,26.62428482323885,0.008349609375,2910,0.0051997104,3e-05,-0.006882158678490668,,,,,
88.31968688964844,598016,80.0,,,,,,,,,,,,,,,
87.98594665527344,599040,80.0,0.2,21.0764102935791,-3.476795258373022,1.1920928955078125e-07,26.561121633648874,0.0056640625,2920,0.007606538,3e-05,-0.007185726178067853,,,,,
