eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/clip_range,train/loss,train/entropy_loss,train/explained_variance,train/value_loss,train/clip_fraction,train/n_updates,train/approx_kl,train/learning_rate,train/policy_gradient_loss,rollout/ep_len_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean
90.86451721191406,600064,80.0,,,,,,,,,,,,,,,
88.42167663574219,601088,80.0,0.2,20.285093307495117,-3.4718028619885444,-1.1920928955078125e-07,26.225046990811826,0.01025390625,2930,0.005447559,3e-05,-0.006531388325311127,,,,,
82.65174865722656,602112,80.0,,,,,,,,,,,,,,,
88.07413482666016,603136,80.0,0.2,13.511850357055664,-3.472046148404479,0.0,24.729342402517794,0.006298828125,2940,0.0045850715,3e-05,-0.005836103615729371,,,,,
86.392578125,604160,80.0,,,,,,,,,,,,,,,
85.00798797607422,605184,80.0,0.2,11.183300018310547,-3.471986472979188,0.0,25.329460479319096,0.000830078125,2950,0.0030343544,3e-05,-0.003410423977220489,,,,,
91.23136901855469,606208,80.0,,,,,,,,,,,,,,,
86.67791748046875,607232,80.0,0.2,20.53559112548828,-3.4705015674233435,0.0,27.249270407855512,0.001025390625,2960,0.0036469582,3e-05,-0.0034127632665331476,,,,,
88.11048889160156,608256,80.0,,,,,,,,,,,,,,,
86.21979522705078,609280,80.0,0.2,23.165605545043945,-3.4716739527881146,0.0,25.08011366724968,0.008642578125,2970,0.005638117,3e-05,-0.006009473719313973,,,,,
85.31011962890625,610304,80.0,,,,,,,,,,,,,,,
86.02908325195312,611328,80.0,0.2,18.073211669921875,-3.470902381837368,5.960464477539063e-08,24.619865588843822,0.00625,2980,0.003640704,3e-05,-0.0037492689341888765,,,,,
86.92769622802734,612352,80.0,,,,,,,,,,,,,,,
85.0052490234375,613376,80.0,0.2,15.766698837280273,-3.468643208965659,0.0,25.894372625648977,0.00458984375,2990,0.0034599754,3e-05,-0.003769877852755599,,,,,
85.77973175048828,614400,80.0,,,,,,,,,,,,,,,
,614400,,,,,,,,,,,,80.0,372,1651,300,87.61838262000003
83.86592102050781,615424,80.0,0.2,8.911897659301758,-3.469494128599763,0.0,24.389124780893326,0.00576171875,3000,0.005014819,3e-05,-0.00586943046291708,,,,,
88.07546997070312,616448,80.0,,,,,,,,,,,,,,,
87.71511840820312,617472,80.0,0.2,15.91117000579834,-3.4708469420671464,0.0,25.164860974252225,0.00361328125,3010,0.00529393,3e-05,-0.00583867774294049,,,,,
88.24818420410156,618496,80.0,,,,,,,,,,,,,,,
87.51080322265625,619520,80.0,0.2,16.70785140991211,-3.4683441244065762,0.0,24.705873118340968,0.0046875,3020,0.0045964844,3e-05,-0.00404668530827621,,,,,
88.08168029785156,620544,80.0,,,,,,,,,,,,,,,
86.8570556640625,621568,80.0,0.2,20.43614387512207,-3.4643793094903232,0.0,25.949400667846202,0.001123046875,3030,0.004474691,3e-05,-0.004181666880322154,,,,,
88.30148315429688,622592,80.0,,,,,,,,,,,,,,,
87.23138427734375,623616,80.0,0.2,15.9581298828125,-3.459700560197234,-1.1920928955078125e-07,24.111292926967145,0.005322265625,3040,0.005651655,3e-05,-0.00688944801913749,,,,,
84.94786071777344,624640,80.0,,,,,,,,,,,,,,,
86.70109558105469,625664,80.0,0.2,7.604002952575684,-3.4581176180392506,0.0,25.072644263505936,0.010400390625,3050,0.0041338094,3e-05,-0.005151653258144507,,,,,
88.02194213867188,626688,80.0,,,,,,,,,,,,,,,
87.82064819335938,627712,80.0,0.2,25.708406448364258,-3.460173325613141,0.0,25.317299716174603,0.01708984375,3060,0.006164841,3e-05,-0.007849156646989286,,,,,
86.39615631103516,628736,80.0,,,,,,,,,,,,,,,
87.36780548095703,629760,80.0,0.2,27.38988494873047,-3.45795418061316,5.960464477539063e-08,23.987700575590132,0.0041015625,3070,0.0054576993,3e-05,-0.005165223610310932,,,,,
86.81753540039062,630784,80.0,,,,,,,,,,,,,,,
88.21601104736328,631808,80.0,0.2,13.584182739257812,-3.4611169625073672,0.0,25.261563374102117,0.006396484375,3080,0.00584774,3e-05,-0.00717405271861935,,,,,
87.94764709472656,632832,80.0,,,,,,,,,,,,,,,
86.38031005859375,633856,80.0,0.2,18.932680130004883,-3.463454259559512,0.0,25.66647109389305,0.016552734375,3090,0.0068597742,3e-05,-0.009039223608851898,,,,,
88.49700927734375,634880,80.0,,,,,,,,,,,,,,,
,634880,,,,,,,,,,,,80.0,372,1704,310,87.08963291
85.05117797851562,635904,80.0,0.2,21.534948348999023,-3.4616594173014166,-1.1920928955078125e-07,26.755900752544402,0.0009765625,3100,0.0038522705,3e-05,-0.004802015616587596,,,,,
85.3773422241211,636928,80.0,,,,,,,,,,,,,,,
90.11526489257812,637952,80.0,0.2,21.9912166595459,-3.463766285777092,0.0,24.266906256973744,0.020556640625,3110,0.006229748,3e-05,-0.0075619103095959875,,,,,
85.44532012939453,638976,80.0,,,,,,,,,,,,,,,
88.38775634765625,640000,80.0,0.2,23.34573745727539,-3.462583992257714,0.0,25.299974340200425,0.00234375,3120,0.006352007,3e-05,-0.006767419120296836,,,,,
86.26600646972656,641024,80.0,,,,,,,,,,,,,,,
86.95565032958984,642048,80.0,0.2,11.355640411376953,-3.4589271936565638,0.0,25.660866916179657,0.002294921875,3130,0.0038266783,3e-05,-0.004273028244642774,,,,,
86.37078857421875,643072,80.0,,,,,,,,,,,,,,,
85.34158325195312,644096,80.0,0.2,13.115758895874023,-3.458544985949993,0.0,22.89015720486641,0.00908203125,3140,0.0048734145,3e-05,-0.005191989383638429,,,,,
88.7142105102539,645120,80.0,,,,,,,,,,,,,,,
88.26702880859375,646144,80.0,0.2,21.370723724365234,-3.457971138879657,0.0,24.8681035682559,0.009130859375,3150,0.004549543,3e-05,-0.0058087428755243305,,,,,
86.26838684082031,647168,80.0,,,,,,,,,,,,,,,
88.44560241699219,648192,80.0,0.2,19.867305755615234,-3.455668517202139,0.0,24.798066498339175,0.00634765625,3160,0.0042415783,3e-05,-0.005087528823423781,,,,,
86.33032989501953,649216,80.0,,,,,,,,,,,,,,,
87.27505493164062,650240,80.0,0.2,22.419260025024414,-3.4536240734159946,-1.1920928955078125e-07,23.998649236559867,0.00263671875,3170,0.0038817106,3e-05,-0.0044329892234600266,,,,,
88.28179931640625,651264,80.0,,,,,,,,,,,,,,,
86.85467529296875,652288,80.0,0.2,11.531450271606445,-3.4540450744330884,-1.1920928955078125e-07,23.438992056250573,0.009130859375,3180,0.0035638227,3e-05,-0.004008305316892802,,,,,
89.44302368164062,653312,80.0,,,,,,,,,,,,,,,
88.38726806640625,654336,80.0,0.2,15.083723068237305,-3.4557350520044565,0.0,24.622287583351135,0.010791015625,3190,0.0054232865,3e-05,-0.006582331481695292,,,,,
87.40498352050781,655360,80.0,,,,,,,,,,,,,,,
,655360,,,,,,,,,,,,80.0,372,1760,320,87.02390322
84.31983947753906,656384,80.0,0.2,24.363496780395508,-3.456572774797678,0.0,28.14524939209223,0.00771484375,3200,0.0028935992,3e-05,-0.0038079282607213828,,,,,
87.6664810180664,657408,80.0,,,,,,,,,,,,,,,
87.43084716796875,658432,80.0,0.2,18.197643280029297,-3.4568995866924523,-1.1920928955078125e-07,24.24691883325577,0.0076171875,3210,0.0051742354,3e-05,-0.005896916191704804,,,,,
89.13459777832031,659456,80.0,,,,,,,,,,,,,,,
92.85826110839844,660480,80.0,0.2,11.688581466674805,-3.4583931606262923,0.0,24.684220494329928,0.014111328125,3220,0.004841011,3e-05,-0.0058073243701073805,,,,,
87.50860595703125,661504,80.0,,,,,,,,,,,,,,,
88.61791229248047,662528,80.0,0.2,18.182640075683594,-3.456858775019646,-1.1920928955078125e-07,22.283873023837806,0.012060546875,3230,0.0042352546,3e-05,-0.0043965253680653404,,,,,
85.92217254638672,663552,80.0,,,,,,,,,,,,,,,
85.60467529296875,664576,80.0,0.2,13.730292320251465,-3.4550456043332813,0.0,26.481973396241663,0.0025390625,3240,0.0029424196,3e-05,-0.0023469817613658963,,,,,
89.67094421386719,665600,80.0,,,,,,,,,,,,,,,
88.98977661132812,666624,80.0,0.2,17.27998161315918,-3.455636740103364,0.0,26.350054071843623,0.0044921875,3250,0.00505115,3e-05,-0.005370006660086801,,,,,
88.67333984375,667648,80.0,,,,,,,,,,,,,,,
88.47337341308594,668672,80.0,0.2,16.763301849365234,-3.457038926705718,0.0,26.8983265042305,0.003857421875,3260,0.0053324187,3e-05,-0.006315001848270186,,,,,
88.14531707763672,669696,80.0,,,,,,,,,,,,,,,
87.60758209228516,670720,80.0,0.2,19.166458129882812,-3.456923622637987,0.0,25.67873007506132,0.0068359375,3270,0.0052235806,3e-05,-0.005569902141724014,,,,,
89.91484069824219,671744,80.0,,,,,,,,,,,,,,,
89.72618865966797,672768,80.0,0.2,15.312222480773926,-3.4515253279358147,0.0,23.285676933825016,0.00908203125,3280,0.007842058,3e-05,-0.00876168125832919,,,,,
85.68507385253906,673792,80.0,,,,,,,,,,,,,,,
88.3526611328125,674816,80.0,0.2,16.16569709777832,-3.445238561928272,0.0,23.597462943196298,0.00859375,3290,0.0061223013,3e-05,-0.007200044703495223,,,,,
90.3239974975586,675840,80.0,,,,,,,,,,,,,,,
,675840,,,,,,,,,,,,80.0,372,1813,330,87.36462997000001
85.55203247070312,676864,80.0,0.2,7.984091758728027,-3.442954910546541,0.0,23.258636844158172,0.012353515625,3300,0.0039322274,3e-05,-0.004993803231263883,,,,,
86.99049377441406,677888,80.0,,,,,,,,,,,,,,,
83.7451400756836,678912,80.0,0.2,13.762334823608398,-3.443849126249552,0.0,27.22611786723137,0.0169921875,3310,0.007879278,3e-05,-0.009941448019526433,,,,,
88.94223022460938,679936,80.0,,,,,,,,,,,,,,,
88.14008331298828,680960,80.0,0.2,11.172650337219238,-3.4410281900316475,0.0,24.168662916123868,0.009228515625,3320,0.006011586,3e-05,-0.006619518694424187,,,,,
85.7809066772461,681984,80.0,,,,,,,,,,,,,,,
86.94371032714844,683008,80.0,0.2,16.529891967773438,-3.4398439567536117,0.0,24.959093667566776,0.003369140625,3330,0.0036346,3e-05,-0.004058849463399383,,,,,
86.26799774169922,684032,80.0,,,,,,,,,,,,,,,
86.98426818847656,685056,80.0,0.2,9.257408142089844,-3.439360738918185,0.0,23.732818834483624,0.012255859375,3340,0.004456832,3e-05,-0.004950015239592176,,,,,
86.09776306152344,686080,80.0,,,,,,,,,,,,,,,
87.54965209960938,687104,80.0,0.2,17.429786682128906,-3.4421349745243788,0.0,25.31628444492817,0.01064453125,3350,0.0050959666,3e-05,-0.005805549802971655,,,,,
85.48490142822266,688128,80.0,,,,,,,,,,,,,,,
91.22784423828125,689152,80.0,0.2,22.256460189819336,-3.443897645175457,0.0,23.16162981837988,0.005810546875,3360,0.006025341,3e-05,-0.006208572975447168,,,,,
87.63388061523438,690176,80.0,,,,,,,,,,,,,,,
87.83287048339844,691200,80.0,0.2,17.17252540588379,-3.4447021164000033,0.0,25.787082210183144,0.0107421875,3370,0.0043080933,3e-05,-0.005802030259656021,,,,,
87.47581481933594,692224,80.0,,,,,,,,,,,,,,,
85.52149963378906,693248,80.0,0.2,18.390010833740234,-3.4447839200496673,-1.1920928955078125e-07,20.97634647488594,0.002392578125,3380,0.0054359706,3e-05,-0.00567780335113639,,,,,
86.97366333007812,694272,80.0,,,,,,,,,,,,,,,
87.05360412597656,695296,80.0,0.2,21.070791244506836,-3.445901580899954,0.0,25.886685693264006,0.022265625,3390,0.0063402513,3e-05,-0.008334511857901817,,,,,
88.01416015625,696320,80.0,,,,,,,,,,,,,,,
,696320,,,,,,,,,,,,80.0,373,1866,340,86.79873093
88.16769409179688,697344,80.0,0.2,18.665115356445312,-3.4464181467890738,-1.1920928955078125e-07,24.721122218668462,0.006689453125,3400,0.004968626,3e-05,-0.005158318999019684,,,,,
88.36412048339844,698368,80.0,,,,,,,,,,,,,,,
89.26048278808594,699392,80.0,0.2,16.99359130859375,-3.4479365263134243,0.0,25.087664456665514,0.026318359375,3410,0.0050313785,3e-05,-0.0074726604922034316,,,,,
87.44598388671875,700416,80.0,,,,,,,,,,,,,,,
88.82649230957031,701440,80.0,0.2,18.31427764892578,-3.449681359902024,0.0,26.434926529228687,0.002197265625,3420,0.004185523,3e-05,-0.004118304880830692,,,,,
90.24759674072266,702464,80.0,,,,,,,,,,,,,,,
87.61688232421875,703488,80.0,0.2,19.85264778137207,-3.4473276887089015,5.960464477539063e-08,25.56781215518713,0.002978515625,3430,0.0038007484,3e-05,-0.004139348271564813,,,,,
87.46763610839844,704512,80.0,,,,,,,,,,,,,,,
85.63765716552734,705536,80.0,0.2,9.98801326751709,-3.443521499633789,-1.1920928955078125e-07,24.06943300515413,0.000439453125,3440,0.0038310653,3e-05,-0.0034482417308026926,,,,,
85.13306427001953,706560,80.0,,,,,,,,,,,,,,,
91.13383483886719,707584,80.0,0.2,7.68460750579834,-3.443074217066169,0.0,22.263354434072973,0.00908203125,3450,0.005510385,3e-05,-0.006602146704972256,,,,,
87.65708923339844,708608,80.0,,,,,,,,,,,,,,,
89.3102035522461,709632,80.0,0.2,19.236520767211914,-3.440263980999589,0.0,21.608419501781462,0.024658203125,3460,0.006897491,3e-05,-0.009169408494199161,,,,,
88.34886169433594,710656,80.0,,,,,,,,,,,,,,,
87.90596008300781,711680,80.0,0.2,12.096782684326172,-3.4373121339827777,0.0,24.17926566153765,0.01005859375,3470,0.004582311,3e-05,-0.005972963675594656,,,,,
89.09259033203125,712704,80.0,,,,,,,,,,,,,,,
88.06195068359375,713728,80.0,0.2,17.588329315185547,-3.4382585022598504,0.0,26.08473945260048,0.008984375,3480,0.005317664,3e-05,-0.0063660129286290616,,,,,
87.5743408203125,714752,80.0,,,,,,,,,,,,,,,
88.54539489746094,715776,80.0,0.2,20.20273780822754,-3.440708235651255,5.960464477539063e-08,24.05765360146761,0.00146484375,3490,0.0054844636,3e-05,-0.006055782624025596,,,,,
88.70262145996094,716800,80.0,,,,,,,,,,,,,,,
,716800,,,,,,,,,,,,80.0,372,1925,350,87.15649450999999
86.6449203491211,717824,80.0,0.2,15.074256896972656,-3.4386246874928474,0.0,24.959977035224437,0.007861328125,3500,0.0055791014,3e-05,-0.00680717705108691,,,,,
85.44839477539062,718848,80.0,,,,,,,,,,,,,,,
89.66529083251953,719872,80.0,0.2,15.476461410522461,-3.4379361126571895,0.0,23.546213035285472,0.011669921875,3510,0.006343386,3e-05,-0.006846154229970125,,,,,
90.81927490234375,720896,80.0,,,,,,,,,,,,,,,
85.86200714111328,721920,80.0,0.2,17.654132843017578,-3.4369019877165554,-1.1920928955078125e-07,26.28859322220087,0.0041015625,3520,0.004530361,3e-05,-0.005570403384626843,,,,,
87.50532531738281,722944,80.0,,,,,,,,,,,,,,,
88.29254150390625,723968,80.0,0.2,15.924129486083984,-3.4365375321358442,5.960464477539063e-08,24.47377277612686,0.009814453125,3530,0.0048548016,3e-05,-0.0056261378565977795,,,,,
86.61994934082031,724992,80.0,,,,,,,,,,,,,,,
87.37083435058594,726016,80.0,0.2,25.171506881713867,-3.438908491283655,-1.1920928955078125e-07,24.459820190072058,0.003369140625,3540,0.0047612516,3e-05,-0.0051402288867393505,,,,,
85.03831481933594,727040,80.0,,,,,,,,,,,,,,,
88.91737365722656,728064,80.0,0.2,14.76966381072998,-3.4443668361753224,0.0,26.027583169937134,0.0037109375,3550,0.0029449372,3e-05,-0.004038391488938942,,,,,
87.34072875976562,729088,80.0,,,,,,,,,,,,,,,
87.2562255859375,730112,80.0,0.2,17.411367416381836,-3.4472276460379363,0.0,25.78461828827858,0.003076171875,3560,0.005125477,3e-05,-0.005484995109873126,,,,,
86.10618591308594,731136,80.0,,,,,,,,,,,,,,,
89.82518005371094,732160,80.0,0.2,11.696420669555664,-3.4452824622392653,0.0,25.779313817620277,0.00703125,3570,0.0048602605,3e-05,-0.004427595684683183,,,,,
90.80372619628906,733184,80.0,,,,,,,,,,,,,,,
88.44927215576172,734208,80.0,0.2,22.162452697753906,-3.4451409418135883,0.0,25.854491244256497,0.00517578125,3580,0.005359621,3e-05,-0.006619331998444977,,,,,
86.05403900146484,735232,80.0,,,,,,,,,,,,,,,
88.13602447509766,736256,80.0,0.2,9.832669258117676,-3.4443747494369745,0.0,26.68643264323473,0.007177734375,3590,0.0036298027,3e-05,-0.00448495566706697,,,,,
91.13023376464844,737280,80.0,,,,,,,,,,,,,,,
,737280,,,,,,,,,,,,80.0,370,1987,360,87.40710562999999
84.98606872558594,738304,80.0,0.2,13.172723770141602,-3.4418843489140274,0.0,22.392295603454112,0.011083984375,3600,0.005454933,3e-05,-0.005765282442007446,,,,,
89.27236938476562,739328,80.0,,,,,,,,,,,,,,,
88.72607421875,740352,80.0,0.2,15.015067100524902,-3.439525821432471,5.960464477539063e-08,24.062708461284636,0.007958984375,3610,0.0044048857,3e-05,-0.005226984059845563,,,,,
88.35028076171875,741376,80.0,,,,,,,,,,,,,,,
86.64399719238281,742400,80.0,0.2,23.43812370300293,-3.4376829236745836,0.0,24.42766615897417,0.003125,3620,0.0043216376,3e-05,-0.0040355908189667385,,,,,
88.7419204711914,743424,80.0,,,,,,,,,,,,,,,
84.824462890625,744448,80.0,0.2,22.79379653930664,-3.436308452486992,0.0,25.74874490201473,0.0052734375,3630,0.003497822,3e-05,-0.004572167229707702,,,,,
88.28585815429688,745472,80.0,,,,,,,,,,,,,,,
88.916015625,746496,80.0,0.2,16.594282150268555,-3.435959490761161,0.0,26.546645241975785,0.001220703125,3640,0.0031321389,3e-05,-0.002875273970857961,,,,,
91.43862915039062,747520,80.0,,,,,,,,,,,,,,,
86.4203872680664,748544,80.0,0.2,16.944091796875,-3.43559147529304,0.0,23.648526118695735,0.00869140625,3650,0.006964464,3e-05,-0.007583903660633951,,,,,
85.68843078613281,749568,80.0,,,,,,,,,,,,,,,
85.80797576904297,750592,80.0,0.2,21.27256202697754,-3.434215276688337,0.0,23.479660564661025,0.000341796875,3660,0.0033467936,3e-05,-0.002758017644373467,,,,,
87.50452423095703,751616,80.0,,,,,,,,,,,,,,,
86.48274993896484,752640,80.0,0.2,18.415851593017578,-3.4375880040228366,-1.1920928955078125e-07,25.25623524785042,0.013037109375,3670,0.0055142017,3e-05,-0.006121978944429429,,,,,
86.46894073486328,753664,80.0,,,,,,,,,,,,,,,
85.79305267333984,754688,80.0,0.2,11.463850021362305,-3.437683781608939,0.0,26.251438884437086,0.008447265625,3680,0.0035871374,3e-05,-0.004867671282408992,,,,,
88.89678955078125,755712,80.0,,,,,,,,,,,,,,,
88.05474853515625,756736,80.0,0.2,16.694379806518555,-3.437238251417875,0.0,23.990401186048985,0.01376953125,3690,0.0059429444,3e-05,-0.0070034131851571145,,,,,
88.85004425048828,757760,80.0,,,,,,,,,,,,,,,
,757760,,,,,,,,,,,,80.0,368,2056,370,88.49214176000001
85.5586929321289,758784,80.0,0.2,10.535944938659668,-3.4354363810271025,5.960464477539063e-08,23.78930959254503,0.00283203125,3700,0.0040518064,3e-05,-0.004410530727182049,,,,,
88.87718963623047,759808,80.0,,,,,,,,,,,,,,,
90.30245971679688,760832,80.0,0.2,13.599996566772461,-3.43032614402473,-1.1920928955078125e-07,25.967498061060905,0.017333984375,3710,0.0056944513,3e-05,-0.006541828956687823,,,,,
86.53105163574219,761856,80.0,,,,,,,,,,,,,,,
85.62136840820312,762880,80.0,0.2,16.96567726135254,-3.4284930914640426,0.0,24.779094068706037,0.01640625,3720,0.005491905,3e-05,-0.006692344327893807,,,,,
88.92150115966797,763904,80.0,,,,,,,,,,,,,,,
87.48388671875,764928,80.0,0.2,19.56613540649414,-3.4327990602701903,0.0,22.20600908100605,0.01279296875,3730,0.0058259,3e-05,-0.006321427453076467,,,,,
86.93403625488281,765952,80.0,,,,,,,,,,,,,,,
89.36031341552734,766976,80.0,0.2,21.951536178588867,-3.436068758368492,-1.1920928955078125e-07,25.369364234805108,0.001220703125,3740,0.0034381864,3e-05,-0.004083542135413154,,,,,
88.9710693359375,768000,80.0,,,,,,,,,,,,,,,
91.28102111816406,769024,80.0,0.2,23.958969116210938,-3.440844837576151,0.0,27.662631478905677,0.02236328125,3750,0.0038678478,3e-05,-0.004902621617657132,,,,,
89.26898193359375,770048,80.0,,,,,,,,,,,,,,,
89.12269592285156,771072,80.0,0.2,14.509126663208008,-3.4406732451170683,-1.1920928955078125e-07,24.772312704473734,0.0029296875,3760,0.0042121615,3e-05,-0.00475510370961274,,,,,
88.74797058105469,772096,80.0,,,,,,,,,,,,,,,
86.83955383300781,773120,80.0,0.2,14.5111665725708,-3.4387215573340653,0.0,26.370869448781015,0.00400390625,3770,0.005900531,3e-05,-0.0061903544934466485,,,,,
88.0934829711914,774144,80.0,,,,,,,,,,,,,,,
88.18559265136719,775168,80.0,0.2,24.585756301879883,-3.440524071455002,-1.1920928955078125e-07,26.55462098121643,0.00849609375,3780,0.004747282,3e-05,-0.004239438371587312,,,,,
91.2088851928711,776192,80.0,,,,,,,,,,,,,,,
89.10597229003906,777216,80.0,0.2,12.996628761291504,-3.4411602336913347,0.0,24.59706969708204,0.02509765625,3790,0.005394828,3e-05,-0.008005856001545908,,,,,
87.91653442382812,778240,80.0,,,,,,,,,,,,,,,
,778240,,,,,,,,,,,,80.0,368,2111,380,87.3212805
90.08007049560547,779264,80.0,0.2,20.860811233520508,-3.4378401290625336,0.0,24.7539113342762,0.00712890625,3800,0.0043676,3e-05,-0.004654814335663104,,,,,
85.74286651611328,780288,80.0,,,,,,,,,,,,,,,
88.50202941894531,781312,80.0,0.2,14.587959289550781,-3.4357585020363333,0.0,22.831953449547292,0.009375,3810,0.0058989422,3e-05,-0.006204359637013113,,,,,
87.91265869140625,782336,80.0,,,,,,,,,,,,,,,
87.11247253417969,783360,80.0,0.2,12.117507934570312,-3.434433252736926,0.0,23.884053671360014,0.004736328125,3820,0.0043732254,3e-05,-0.005024792678887025,,,,,
84.12425231933594,784384,80.0,,,,,,,,,,,,,,,
84.08059692382812,785408,80.0,0.2,21.584468841552734,-3.4352752014994623,-1.1920928955078125e-07,24.84790676087141,0.01201171875,3830,0.0043313904,3e-05,-0.005188175204239087,,,,,
87.68535614013672,786432,80.0,,,,,,,,,,,,,,,
86.1756591796875,787456,80.0,0.2,11.715786933898926,-3.4338064689189194,-1.1920928955078125e-07,25.166384860873222,0.010888671875,3840,0.006616009,3e-05,-0.007064514773810515,,,,,
87.03439331054688,788480,80.0,,,,,,,,,,,,,,,
89.94659423828125,789504,80.0,0.2,14.981659889221191,-3.4306211702525617,0.0,26.07305131405592,0.010693359375,3850,0.0040879613,3e-05,-0.005090222132275812,,,,,
88.06741333007812,790528,80.0,,,,,,,,,,,,,,,
89.20702362060547,791552,80.0,0.2,15.686545372009277,-3.430875090882182,0.0,26.342404334247114,0.0048828125,3860,0.0050398246,3e-05,-0.005450527109496761,,,,,
87.49839782714844,792576,80.0,,,,,,,,,,,,,,,
85.25330352783203,793600,80.0,0.2,18.27678108215332,-3.4307466983795165,5.960464477539063e-08,26.2986886665225,0.005029296875,3870,0.004393651,3e-05,-0.004895333357490017,,,,,
88.94595336914062,794624,80.0,,,,,,,,,,,,,,,
87.18486022949219,795648,80.0,0.2,11.870139122009277,-3.431033626943827,0.0,25.546930506825447,0.010693359375,3880,0.00415912,3e-05,-0.005346712554091937,,,,,
86.84942626953125,796672,80.0,,,,,,,,,,,,,,,
88.46142578125,797696,80.0,0.2,16.182567596435547,-3.431988167762756,0.0,24.39064027816057,0.000927734375,3890,0.00414769,3e-05,-0.004160538585711038,,,,,
84.44910430908203,798720,80.0,,,,,,,,,,,,,,,
,798720,,,,,,,,,,,,80.0,368,2169,390,88.45337383
85.63095092773438,799744,80.0,0.2,16.181846618652344,-3.431623927876353,0.0,23.1959572032094,0.016845703125,3900,0.0061939787,3e-05,-0.006314089921215782,,,,,
87.73419189453125,800768,80.0,,,,,,,,,,,,,,,
