eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/clip_fraction,train/learning_rate,train/entropy_loss,train/loss,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/approx_kl,train/value_loss,train/n_updates,rollout/ep_len_mean,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/fps
54.738006591796875,1024,40.0,,,,,,,,,,,,,,,
48.981483459472656,2048,40.0,,,,,,,,,,,,,,,
47.35820007324219,3072,40.0,0.4267578125,0.0003,-6.3967405840754505,68223.171875,-0.02974145567568485,0.00019633769989013672,0.2,0.07615467,157879.59650878905,10,,,,,
51.51850891113281,4096,40.0,,,,,,,,,,,,,,,
47.49956512451172,5120,40.0,0.4111328125,0.0003,-6.396155361831188,70049.5,-0.02523873340978753,-1.1920928955078125e-07,0.2,0.07553628,154933.27807617188,20,,,,,
49.509033203125,6144,40.0,,,,,,,,,,,,,,,
53.013301849365234,7168,40.0,0.417529296875,0.0003,-6.395626682043075,85209.4453125,-0.03186682751111221,0.0,0.2,0.07174905,164229.58315429688,30,,,,,
49.529144287109375,8192,40.0,,,,,,,,,,,,,,,
52.778465270996094,9216,40.0,0.4150390625,0.0003,-6.395136024057865,80508.1171875,-0.03246354486909695,-1.1920928955078125e-07,0.2,0.07607927,162672.70405273436,40,,,,,
51.403282165527344,10240,40.0,,,,,,,,,,,,,,,
45.333168029785156,11264,40.0,0.43125,0.0003,-6.394682143628597,82026.6953125,-0.030227056791773066,1.1920928955078125e-07,0.2,0.07917827,184020.65004882813,50,,,,,
45.66630935668945,12288,40.0,,,,,,,,,,,,,,,
54.27656555175781,13312,40.0,0.41123046875,0.0003,-6.394173020124436,87831.375,-0.03222548678895691,0.0,0.2,0.07348338,175967.19775390625,60,,,,,
47.57978820800781,14336,40.0,,,,,,,,,,,,,,,
56.77497863769531,15360,40.0,0.414208984375,0.0003,-6.3935913890600204,87956.2265625,-0.028237322992936242,-1.1920928955078125e-07,0.2,0.080353186,185753.14711914063,70,,,,,
56.534576416015625,16384,40.0,,,,,,,,,,,,,,,
46.4413948059082,17408,40.0,0.403173828125,0.0003,-6.393061581254005,80126.1875,-0.03487300862034317,0.0,0.2,0.07517888,183723.4457519531,80,,,,,
52.30609893798828,18432,40.0,,,,,,,,,,,,,,,
50.20732116699219,19456,40.0,0.4169921875,0.0003,-6.392983993887901,85145.2578125,-0.031222501400043255,0.0,0.2,0.072885245,166334.22316894532,90,,,,,
54.525245666503906,20480,40.0,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,40.0,10,37,1261.69176312,550
51.23246765136719,21504,40.0,0.427685546875,0.0003,-6.392778073251248,93767.0,-0.02744294060394168,-1.1920928955078125e-07,0.2,0.078272164,169183.7578125,100,,,,,
55.73048782348633,22528,40.0,,,,,,,,,,,,,,,
51.94096374511719,23552,40.0,0.416259765625,0.0003,-6.392235279083252,95582.6640625,-0.03195095121045597,0.0,0.2,0.07093841,167550.328515625,110,,,,,
46.84956741333008,24576,40.0,,,,,,,,,,,,,,,
47.41930389404297,25600,40.0,0.40400390625,0.0003,-6.391774256527424,90647.46875,-0.034844820149010046,5.960464477539063e-08,0.2,0.06827573,190059.0365722656,120,,,,,
48.92823791503906,26624,40.0,,,,,,,,,,,,,,,
50.922325134277344,27648,40.0,0.41982421875,0.0003,-6.391231887042522,80537.0625,-0.02770114131271839,0.0,0.2,0.07829912,167976.39514160156,130,,,,,
54.296836853027344,28672,40.0,,,,,,,,,,,,,,,
47.89565658569336,29696,40.0,0.42724609375,0.0003,-6.390622743964196,77261.9140625,-0.02446022193180397,-1.1920928955078125e-07,0.2,0.07574731,154519.65046386718,140,,,,,
56.05773162841797,30720,40.0,,,,,,,,,,,,,,,
51.563690185546875,31744,40.0,0.434765625,0.0003,-6.389998550713062,93585.046875,-0.03369713433785364,1.7881393432617188e-07,0.2,0.07369738,171479.44541015624,150,,,,,
53.04135513305664,32768,40.0,,,,,,,,,,,,,,,
51.30061721801758,33792,40.0,0.40146484375,0.0003,-6.3894352778792385,81325.4140625,-0.029360368248308077,0.0,0.2,0.06973678,160749.87397460936,160,,,,,
43.16191864013672,34816,40.0,,,,,,,,,,,,,,,
45.393959045410156,35840,40.0,0.423193359375,0.0003,-6.388707657158375,80311.015625,-0.030552548839477823,0.0,0.2,0.07721712,170238.8111328125,170,,,,,
48.194114685058594,36864,40.0,,,,,,,,,,,,,,,
54.876319885253906,37888,40.0,0.420166015625,0.0003,-6.388115690648556,88359.171875,-0.026201825037423986,1.1920928955078125e-07,0.2,0.07519828,178860.03696289062,180,,,,,
49.383155822753906,38912,40.0,,,,,,,,,,,,,,,
48.61407470703125,39936,40.0,0.410498046875,0.0003,-6.387685967981815,85715.7734375,-0.02212461316375993,1.7881393432617188e-07,0.2,0.075561896,172674.6669921875,190,,,,,
40.389503479003906,40960,40.0,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,40.0,20,74,1255.63459732,549
53.092193603515625,41984,40.0,0.413818359375,0.0003,-6.387136377394199,69878.6328125,-0.029433583689387886,-2.384185791015625e-07,0.2,0.076343484,152790.69370117187,200,,,,,
56.98515701293945,43008,40.0,,,,,,,,,,,,,,,
46.550819396972656,44032,40.0,0.413671875,0.0003,-6.386402462422848,77890.0234375,-0.031997548506478776,1.1920928955078125e-07,0.2,0.073790856,168354.51748046876,210,,,,,
51.19501876831055,45056,40.0,,,,,,,,,,,,,,,
51.697235107421875,46080,40.0,0.415869140625,0.0003,-6.385786582529545,71008.3828125,-0.031132916813658085,-1.1920928955078125e-07,0.2,0.07401207,153119.03491210938,220,,,,,
49.36072540283203,47104,40.0,,,,,,,,,,,,,,,
46.70106506347656,48128,40.0,0.405078125,0.0003,-6.38521570712328,79390.734375,-0.030274171916244087,1.1920928955078125e-07,0.2,0.075810656,158504.49965820313,230,,,,,
44.16924285888672,49152,40.0,,,,,,,,,,,,,,,
49.547725677490234,50176,40.0,0.41884765625,0.0003,-6.384458224475384,88667.0546875,-0.029837112841778434,0.0,0.2,0.07850312,179315.61606445312,240,,,,,
52.417442321777344,51200,40.0,,,,,,,,,,,,,,,
49.693504333496094,52224,40.0,0.431201171875,0.0003,-6.3838552549481395,91800.40625,-0.029002267686882986,0.0,0.2,0.08138687,168195.88022460937,250,,,,,
47.88215637207031,53248,40.0,,,,,,,,,,,,,,,
42.28563690185547,54272,40.0,0.418359375,0.0003,-6.383387154340744,83374.109375,-0.026279222170705906,0.0,0.2,0.0769006,167065.42602539062,260,,,,,
47.021148681640625,55296,40.0,,,,,,,,,,,,,,,
50.2066650390625,56320,40.0,0.420849609375,0.0003,-6.382556204497814,76791.3203125,-0.02828551893180702,2.384185791015625e-07,0.2,0.071245104,151030.4496582031,270,,,,,
48.21002197265625,57344,40.0,,,,,,,,,,,,,,,
50.40769958496094,58368,40.0,0.4181640625,0.0003,-6.381619095802307,82810.2578125,-0.03167053058859892,-2.384185791015625e-07,0.2,0.077861965,162111.9232421875,280,,,,,
50.83317947387695,59392,40.0,,,,,,,,,,,,,,,
51.77159881591797,60416,40.0,0.403857421875,0.0003,-6.380858278274536,57283.84765625,-0.027196770044974984,-1.1920928955078125e-07,0.2,0.07272945,123430.60080566406,290,,,,,
45.32361602783203,61440,40.0,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,40.0,30,111,1100.0216959599995,552
52.883079528808594,62464,40.0,0.402294921875,0.0003,-6.380083227157593,49110.796875,-0.020964780720532872,1.1920928955078125e-07,0.2,0.07690707,115546.77097167968,300,,,,,
46.98340606689453,63488,40.0,,,,,,,,,,,,,,,
45.34583282470703,64512,40.0,0.413232421875,0.0003,-6.379222215712071,82715.203125,-0.025337572293938137,0.0,0.2,0.066739835,156292.49145507812,310,,,,,
53.99012756347656,65536,40.0,,,,,,,,,,,,,,,
48.75788879394531,66560,40.0,0.4037109375,0.0003,-6.378590866923332,90135.984375,-0.029818390766740775,-1.1920928955078125e-07,0.2,0.07546489,177742.63349609374,320,,,,,
51.91497802734375,67584,40.0,,,,,,,,,,,,,,,
45.17304611206055,68608,40.0,0.424267578125,0.0003,-6.377999117970466,85023.609375,-0.027259013475850226,0.0,0.2,0.07620359,177537.72670898438,330,,,,,
51.649864196777344,69632,40.0,,,,,,,,,,,,,,,
52.14116287231445,70656,40.0,0.4154296875,0.0003,-6.3774307981133465,70832.0703125,-0.02860323215718381,-1.1920928955078125e-07,0.2,0.07388811,155067.3469482422,340,,,,,
46.994728088378906,71680,40.0,,,,,,,,,,,,,,,
56.49463653564453,72704,40.0,0.40927734375,0.0003,-6.376801100373268,84279.296875,-0.027348025364335626,0.0,0.2,0.073190585,153620.92734375,350,,,,,
43.34501647949219,73728,40.0,,,,,,,,,,,,,,,
49.99256134033203,74752,40.0,0.416455078125,0.0003,-6.375981672108173,81748.7578125,-0.025310080079361797,0.0,0.2,0.07433754,150354.91428222656,360,,,,,
45.97431945800781,75776,40.0,,,,,,,,,,,,,,,
48.01490783691406,76800,40.0,0.41494140625,0.0003,-6.375027149915695,89255.3515625,-0.024274236023484264,0.0,0.2,0.07770039,161915.37736816407,370,,,,,
53.637001037597656,77824,40.0,,,,,,,,,,,,,,,
44.875301361083984,78848,40.0,0.43544921875,0.0003,-6.374257363379002,88172.9453125,-0.02360801764880307,5.960464477539063e-08,0.2,0.07887435,175349.84755859376,380,,,,,
50.14882278442383,79872,40.0,,,,,,,,,,,,,,,
56.95079803466797,80896,40.0,0.424365234375,0.0003,-6.373411190509796,76788.15625,-0.023565540337585844,0.0,0.2,0.07961876,155236.71501464845,390,,,,,
48.03816223144531,81920,40.0,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,40.0,40,147,1305.6006187400003,555
44.26750946044922,82944,40.0,0.406787109375,0.0003,-6.372367690503597,87925.015625,-0.035883590957382694,0.0,0.2,0.07395889,165433.34240722656,400,,,,,
52.71794128417969,83968,40.0,,,,,,,,,,,,,,,
50.88609313964844,84992,40.0,0.413671875,0.0003,-6.371364593505859,72123.5390625,-0.031147937529021875,0.0,0.2,0.07830243,138284.47692871094,410,,,,,
45.845863342285156,86016,40.0,,,,,,,,,,,,,,,
52.991722106933594,87040,40.0,0.423828125,0.0003,-6.370489251613617,70699.546875,-0.03158774767653085,0.0,0.2,0.07461895,154580.86650390626,420,,,,,
47.92829513549805,88064,40.0,,,,,,,,,,,,,,,
53.322166442871094,89088,40.0,0.40048828125,0.0003,-6.369783701002598,76830.34375,-0.031309724142192866,0.0,0.2,0.0754064,151458.12224121095,430,,,,,
43.03916931152344,90112,40.0,,,,,,,,,,,,,,,
50.718318939208984,91136,40.0,0.40263671875,0.0003,-6.369982455670834,79266.6875,-0.027188947447575627,0.0,0.2,0.07430133,158273.59133300782,440,,,,,
50.98519515991211,92160,40.0,,,,,,,,,,,,,,,
54.47475814819336,93184,40.0,0.416650390625,0.0003,-6.3688658475875854,71690.078125,-0.03089878576574847,-1.1920928955078125e-07,0.2,0.07411115,154445.9783935547,450,,,,,
46.17496871948242,94208,40.0,,,,,,,,,,,,,,,
50.1192626953125,95232,40.0,0.437060546875,0.0003,-6.367399361729622,77336.125,-0.018762078153667972,0.0,0.2,0.07758636,151726.73911132812,460,,,,,
51.10480880737305,96256,40.0,,,,,,,,,,,,,,,
57.52357482910156,97280,40.0,0.4173828125,0.0003,-6.3660260260105135,66984.28125,-0.025653851265087724,0.0,0.2,0.07061504,127620.95642089844,470,,,,,
44.015472412109375,98304,40.0,,,,,,,,,,,,,,,
42.66653060913086,99328,40.0,0.40673828125,0.0003,-6.3651216074824335,75036.9375,-0.03231095174851362,0.0,0.2,0.06952844,148401.0471923828,480,,,,,
45.461910247802734,100352,40.0,,,,,,,,,,,,,,,
48.75172424316406,101376,40.0,0.411279296875,0.0003,-6.365380991995335,75925.3671875,-0.029691097253817134,-1.1920928955078125e-07,0.2,0.075725995,163175.852734375,490,,,,,
50.98735427856445,102400,40.0,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,40.0,50,183,1287.67340887,558
50.44902038574219,103424,40.0,0.414453125,0.0003,-6.365485355257988,65376.6875,-0.02687132122227922,0.0,0.2,0.07476996,137683.25107421874,500,,,,,
48.27558517456055,104448,40.0,,,,,,,,,,,,,,,
52.776954650878906,105472,40.0,0.411181640625,0.0003,-6.365234415233135,60077.29296875,-0.024022550589870663,0.0,0.2,0.075896725,130637.36784667968,510,,,,,
46.015953063964844,106496,40.0,,,,,,,,,,,,,,,
45.20259094238281,107520,40.0,0.425244140625,0.0003,-6.36476427167654,77424.6953125,-0.029343575445818715,0.0,0.2,0.07753547,151797.79711914062,520,,,,,
54.429222106933594,108544,40.0,,,,,,,,,,,,,,,
51.21319580078125,109568,40.0,0.431494140625,0.0003,-6.363635309040546,75159.3671875,-0.02209326178417541,0.0,0.2,0.076944545,147565.0705810547,530,,,,,
45.96803283691406,110592,40.0,,,,,,,,,,,,,,,
50.43107604980469,111616,40.0,0.420068359375,0.0003,-6.362256446480751,84455.171875,-0.025905101402895526,0.0,0.2,0.07368681,160590.16826171876,540,,,,,
49.978248596191406,112640,40.0,,,,,,,,,,,,,,,
53.60377883911133,113664,40.0,0.422607421875,0.0003,-6.361327344179154,75773.0234375,-0.029114523704629393,1.1920928955078125e-07,0.2,0.0766895,146991.23283691407,550,,,,,
46.67319107055664,114688,40.0,,,,,,,,,,,,,,,
54.12031555175781,115712,40.0,0.403173828125,0.0003,-6.360604180395603,68095.2890625,-0.020015025977045298,0.0,0.2,0.07399395,140931.43662109374,560,,,,,
51.56194305419922,116736,40.0,,,,,,,,,,,,,,,
47.9892463684082,117760,40.0,0.408544921875,0.0003,-6.360080523788929,84363.40625,-0.022225400476600043,-1.1920928955078125e-07,0.2,0.0747957,148392.55739746094,570,,,,,
47.43573760986328,118784,40.0,,,,,,,,,,,,,,,
53.13394546508789,119808,40.0,0.406494140625,0.0003,-6.359165108203888,76739.40625,-0.024687797040678562,0.0,0.2,0.076561436,132578.25087890626,580,,,,,
50.82553482055664,120832,40.0,,,,,,,,,,,,,,,
49.477718353271484,121856,40.0,0.396484375,0.0003,-6.3581055998802185,69444.1171875,-0.0276936202601064,1.1920928955078125e-07,0.2,0.06912212,136729.7477294922,590,,,,,
47.7778205871582,122880,40.0,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,40.0,60,224,1246.52745362,547
53.964195251464844,123904,40.0,0.4140625,0.0003,-6.356647135317326,68316.9765625,-0.027921901959052774,0.0,0.2,0.07424145,136890.3338623047,600,,,,,
42.843406677246094,124928,40.0,,,,,,,,,,,,,,,
53.41555404663086,125952,40.0,0.4212890625,0.0003,-6.355558429658413,79375.5625,-0.021651426637981787,0.0,0.2,0.078670755,141682.79428710937,610,,,,,
49.339752197265625,126976,40.0,,,,,,,,,,,,,,,
49.51769256591797,128000,40.0,0.405615234375,0.0003,-6.355257888138294,63288.2421875,-0.026721972480299883,1.1920928955078125e-07,0.2,0.07346654,144685.2607421875,620,,,,,
50.36975860595703,129024,40.0,,,,,,,,,,,,,,,
53.941673278808594,130048,40.0,0.41640625,0.0003,-6.354132415354252,59277.05078125,-0.02846472187375184,0.0,0.2,0.070218824,141651.40329589843,630,,,,,
47.772850036621094,131072,40.0,,,,,,,,,,,,,,,
52.69956970214844,132096,40.0,0.403271484375,0.0003,-6.351990093290806,68197.203125,-0.025239345323643646,-1.1920928955078125e-07,0.2,0.07177982,146104.5826171875,640,,,,,
45.78600311279297,133120,40.0,,,,,,,,,,,,,,,
51.286293029785156,134144,40.0,0.44326171875,0.0003,-6.349936078488827,79586.4375,-0.0234895129367942,0.0,0.2,0.07650043,146058.39221191406,650,,,,,
54.326934814453125,135168,40.0,,,,,,,,,,,,,,,
38.724239349365234,136192,40.0,0.426220703125,0.0003,-6.34899290651083,82701.4609375,-0.02439693861088017,1.7881393432617188e-07,0.2,0.079048514,176242.1189453125,660,,,,,
52.4835319519043,137216,40.0,,,,,,,,,,,,,,,
47.145469665527344,138240,40.0,0.40068359375,0.0003,-6.349093604087829,68101.34375,-0.022630187164759265,0.0,0.2,0.076480314,147022.19775390625,670,,,,,
49.79792022705078,139264,40.0,,,,,,,,,,,,,,,
48.90528869628906,140288,40.0,0.423779296875,0.0003,-6.348624488711357,63522.03125,-0.02638882764877053,-1.1920928955078125e-07,0.2,0.076973334,137156.95603027343,680,,,,,
46.264747619628906,141312,40.0,,,,,,,,,,,,,,,
53.09096908569336,142336,40.0,0.432666015625,0.0003,-6.347464910149574,66938.9921875,-0.022357419641048183,0.0,0.2,0.08100911,147888.2630126953,690,,,,,
57.491275787353516,143360,40.0,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,40.0,70,263,1294.3563729300001,543
43.90100860595703,144384,40.0,0.408251953125,0.0003,-6.345950122177601,69967.0546875,-0.023984282299352344,1.1920928955078125e-07,0.2,0.06763208,140067.26989746094,700,,,,,
46.517269134521484,145408,40.0,,,,,,,,,,,,,,,
50.346038818359375,146432,40.0,0.412890625,0.0003,-6.3447096541523935,72780.9921875,-0.023385790319298393,0.0,0.2,0.07460332,147943.03317871093,710,,,,,
47.87742614746094,147456,40.0,,,,,,,,,,,,,,,
43.08698654174805,148480,40.0,0.412744140625,0.0003,-6.34436442553997,56655.11328125,-0.02332492543500848,0.0,0.2,0.071569115,141414.92880859374,720,,,,,
43.84461212158203,149504,40.0,,,,,,,,,,,,,,,
41.23352813720703,150528,40.0,0.419189453125,0.0003,-6.343935640156269,59328.88671875,-0.026573933391773608,5.960464477539063e-08,0.2,0.070608735,134313.83156738282,730,,,,,
47.29673767089844,151552,40.0,,,,,,,,,,,,,,,
51.817779541015625,152576,40.0,0.403955078125,0.0003,-6.3436151668429375,66757.390625,-0.03183672197628766,0.0,0.2,0.07320525,132282.95053710937,740,,,,,
51.67729949951172,153600,40.0,,,,,,,,,,,,,,,
53.072853088378906,154624,40.0,0.393212890625,0.0003,-6.343277794122696,77884.8125,-0.023178422547061928,-1.1920928955078125e-07,0.2,0.07253869,150763.70124511718,750,,,,,
51.521610260009766,155648,40.0,,,,,,,,,,,,,,,
49.70881652832031,156672,40.0,0.40439453125,0.0003,-6.3426783829927444,65297.9140625,-0.021844377726665698,-1.1920928955078125e-07,0.2,0.071763456,131574.68623046874,760,,,,,
49.86851501464844,157696,40.0,,,,,,,,,,,,,,,
49.856773376464844,158720,40.0,0.42587890625,0.0003,-6.341943016648292,59712.55859375,-0.018053536087973044,0.0,0.2,0.07604716,134804.0415527344,770,,,,,
44.08332061767578,159744,40.0,,,,,,,,,,,,,,,
52.8570671081543,160768,40.0,0.4212890625,0.0003,-6.341116951406002,66135.8515625,-0.02039520529069705,-1.1920928955078125e-07,0.2,0.071099415,141017.8588378906,780,,,,,
48.272037506103516,161792,40.0,,,,,,,,,,,,,,,
46.104122161865234,162816,40.0,0.401416015625,0.0003,-6.340944766998291,61501.7890625,-0.023340029212704394,-1.1920928955078125e-07,0.2,0.07114254,120650.95832519532,790,,,,,
52.3242301940918,163840,40.0,,,,,,,,,,,,,,,
,163840,,,,,,,,,,,,40.0,80,300,1247.0609303400001,544
50.679527282714844,164864,40.0,0.426123046875,0.0003,-6.340772011876107,71110.828125,-0.024789778087870216,-1.1920928955078125e-07,0.2,0.07452459,132724.25681152343,800,,,,,
54.16876983642578,165888,40.0,,,,,,,,,,,,,,,
51.29121398925781,166912,40.0,0.395947265625,0.0003,-6.339158144593239,65957.6328125,-0.026690121297724544,1.1920928955078125e-07,0.2,0.06973387,142358.6749267578,810,,,,,
51.34807205200195,167936,40.0,,,,,,,,,,,,,,,
47.975196838378906,168960,40.0,0.42080078125,0.0003,-6.3374818623065945,67761.953125,-0.022973520823870785,-2.384185791015625e-07,0.2,0.076881714,136414.96589355468,820,,,,,
51.210899353027344,169984,40.0,,,,,,,,,,,,,,,
51.27045440673828,171008,40.0,0.427001953125,0.0003,-6.335439397394657,51508.51171875,-0.014660365073359572,0.0,0.2,0.07480745,113046.95686035157,830,,,,,
54.48064422607422,172032,40.0,,,,,,,,,,,,,,,
49.35552978515625,173056,40.0,0.39814453125,0.0003,-6.333240909874439,65005.34765625,-0.02887350560631603,0.0,0.2,0.071439534,126826.91457519532,840,,,,,
51.8018684387207,174080,40.0,,,,,,,,,,,,,,,
45.47051239013672,175104,40.0,0.408984375,0.0003,-6.3305969566106794,73611.5546875,-0.025802870439656546,2.384185791015625e-07,0.2,0.0756208,146234.40615234376,850,,,,,
48.12132263183594,176128,40.0,,,,,,,,,,,,,,,
52.015724182128906,177152,40.0,0.41015625,0.0003,-6.32885232269764,72408.375,-0.024432952667120846,-1.1920928955078125e-07,0.2,0.07044543,138705.73012695313,860,,,,,
47.482421875,178176,40.0,,,,,,,,,,,,,,,
56.15397644042969,179200,40.0,0.41015625,0.0003,-6.328044320642948,71679.4921875,-0.024040487654565366,1.1920928955078125e-07,0.2,0.07234507,140547.24235839845,870,,,,,
47.11436462402344,180224,40.0,,,,,,,,,,,,,,,
52.90142822265625,181248,40.0,0.414794921875,0.0003,-6.326175613701343,73325.7421875,-0.03140163478674367,0.0,0.2,0.07326673,141774.47702636718,880,,,,,
49.19123840332031,182272,40.0,,,,,,,,,,,,,,,
59.675804138183594,183296,40.0,0.4115234375,0.0003,-6.3250121280550955,72658.1953125,-0.025167266963399014,0.0,0.2,0.071406506,120923.89436035157,890,,,,,
55.260215759277344,184320,40.0,,,,,,,,,,,,,,,
,184320,,,,,,,,,,,,40.0,90,338,1263.32569356,544
48.193748474121094,185344,40.0,0.43779296875,0.0003,-6.325711835920811,60592.2890625,-0.02178209634439554,0.0,0.2,0.07229076,124926.72028808594,900,,,,,
49.95360565185547,186368,40.0,,,,,,,,,,,,,,,
45.748435974121094,187392,40.0,0.41240234375,0.0003,-6.32586309760809,58598.27734375,-0.02116801683732774,0.0,0.2,0.07362623,111742.4708984375,910,,,,,
51.90329360961914,188416,40.0,,,,,,,,,,,,,,,
51.50917053222656,189440,40.0,0.439208984375,0.0003,-6.324644994735718,66599.3203125,-0.01778701479342999,5.960464477539063e-08,0.2,0.07836044,132084.48525390626,920,,,,,
48.597984313964844,190464,40.0,,,,,,,,,,,,,,,
45.08277893066406,191488,40.0,0.42021484375,0.0003,-6.321710336208343,60718.49609375,-0.022482923678762746,0.0,0.2,0.07453661,109530.80012207032,930,,,,,
45.651275634765625,192512,40.0,,,,,,,,,,,,,,,
49.83070755004883,193536,40.0,0.42626953125,0.0003,-6.319621451199055,58110.5625,-0.02478918058477575,0.0,0.2,0.07677086,124839.07404785157,940,,,,,
54.96994400024414,194560,40.0,,,,,,,,,,,,,,,
51.150169372558594,195584,40.0,0.428173828125,0.0003,-6.318715529143811,66696.265625,-0.028643143037334083,0.0,0.2,0.075420916,117810.39296875,950,,,,,
46.183067321777344,196608,40.0,,,,,,,,,,,,,,,
50.17399978637695,197632,40.0,0.404638671875,0.0003,-6.317362004518509,59782.99609375,-0.020682556825340724,0.0,0.2,0.07136345,116885.78771972656,960,,,,,
49.15515899658203,198656,40.0,,,,,,,,,,,,,,,
