eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/clip_fraction,train/learning_rate,train/entropy_loss,train/loss,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/approx_kl,train/value_loss,train/n_updates,rollout/ep_len_mean,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/fps
52.10343551635742,199680,40.0,0.396484375,0.0003,-6.315677930414677,50049.37890625,-0.023566935812414157,-1.1920928955078125e-07,0.2,0.07140519,113323.38239746094,970,,,,,
44.77306365966797,200704,40.0,,,,,,,,,,,,,,,
42.03401184082031,201728,40.0,0.416015625,0.0003,-6.313554467260838,63411.80078125,-0.02015830708114663,0.0,0.2,0.07202546,117500.85197753906,980,,,,,
49.17401885986328,202752,40.0,,,,,,,,,,,,,,,
46.194297790527344,203776,40.0,0.4275390625,0.0003,-6.311027693748474,64120.2265625,-0.02382460670778528,0.0,0.2,0.078055695,134039.54020996095,990,,,,,
41.91752624511719,204800,40.0,,,,,,,,,,,,,,,
,204800,,,,,,,,,,,,40.0,100,376,1296.00537893,544
50.36941146850586,205824,40.0,0.413818359375,0.0003,-6.310331708192825,54430.20703125,-0.019648339757986834,0.0,0.2,0.073536105,123610.58010253907,1000,,,,,
49.22490692138672,206848,40.0,,,,,,,,,,,,,,,
52.40083694458008,207872,40.0,0.418017578125,0.0003,-6.309615141153335,52933.74609375,-0.01640662739810068,0.0,0.2,0.0741408,115499.96215820312,1010,,,,,
49.39065170288086,208896,40.0,,,,,,,,,,,,,,,
45.7757682800293,209920,40.0,0.399560546875,0.0003,-6.306468898057938,55310.75390625,-0.018079000365105458,0.0,0.2,0.06874469,113668.12739257813,1020,,,,,
42.908843994140625,210944,40.0,,,,,,,,,,,,,,,
46.864906311035156,211968,40.0,0.4107421875,0.0003,-6.305158361792564,61267.73046875,-0.02687693665502593,0.0,0.2,0.071605,130341.36708984376,1030,,,,,
55.46263885498047,212992,40.0,,,,,,,,,,,,,,,
50.789512634277344,214016,40.0,0.395947265625,0.0003,-6.304538831114769,54282.40625,-0.028120560306706465,0.0,0.2,0.0717345,108035.96174316407,1040,,,,,
49.876708984375,215040,40.0,,,,,,,,,,,,,,,
49.37706756591797,216064,40.0,0.418603515625,0.0003,-6.302787883579731,49354.171875,-0.02550727692869259,0.0,0.2,0.07679315,113803.107421875,1050,,,,,
49.75520706176758,217088,40.0,,,,,,,,,,,,,,,
46.73328399658203,218112,40.0,0.428271484375,0.0003,-6.300363755226135,63945.34375,-0.01693118008697638,0.0,0.2,0.07933522,128307.92470703126,1060,,,,,
51.91184997558594,219136,40.0,,,,,,,,,,,,,,,
51.720577239990234,220160,40.0,0.42119140625,0.0003,-6.297618213295936,48750.8203125,-0.019112865417264403,0.0,0.2,0.07498895,113076.653515625,1070,,,,,
56.79045104980469,221184,40.0,,,,,,,,,,,,,,,
46.71671676635742,222208,40.0,0.425732421875,0.0003,-6.295903597772122,62349.5390625,-0.025449217222922017,0.0,0.2,0.07438502,122462.9734375,1080,,,,,
48.45576477050781,223232,40.0,,,,,,,,,,,,,,,
45.87042999267578,224256,40.0,0.424365234375,0.0003,-6.2937936842441555,51126.1484375,-0.02994233735371381,0.0,0.2,0.07574206,118122.05256347657,1090,,,,,
52.72276306152344,225280,40.0,,,,,,,,,,,,,,,
,225280,,,,,,,,,,,,40.0,110,412,1279.0722318399999,545
43.94419479370117,226304,40.0,0.409228515625,0.0003,-6.291631862521172,53024.77734375,-0.022816984943347052,0.0,0.2,0.07079489,119638.03356933594,1100,,,,,
49.17235565185547,227328,40.0,,,,,,,,,,,,,,,
51.03997039794922,228352,40.0,0.423046875,0.0003,-6.290592719614506,70206.8046875,-0.02376421213557478,0.0,0.2,0.070249766,132432.08488769532,1110,,,,,
52.68309020996094,229376,40.0,,,,,,,,,,,,,,,
53.89202880859375,230400,40.0,0.419189453125,0.0003,-6.287159438431263,55177.7109375,-0.019137230806518347,0.0,0.2,0.070963465,113388.92121582032,1120,,,,,
48.196144104003906,231424,40.0,,,,,,,,,,,,,,,
49.722267150878906,232448,40.0,0.40087890625,0.0003,-6.283271406590939,62826.34765625,-0.023218551409081557,1.1920928955078125e-07,0.2,0.07088901,131606.44045410157,1130,,,,,
49.50590515136719,233472,40.0,,,,,,,,,,,,,,,
49.06185531616211,234496,40.0,0.3970703125,0.0003,-6.2822076141834255,53660.53515625,-0.024751380944508128,0.0,0.2,0.0715899,110820.52985839844,1140,,,,,
51.81895065307617,235520,40.0,,,,,,,,,,,,,,,
40.41676330566406,236544,40.0,0.42373046875,0.0003,-6.278526662290096,70457.1875,-0.01741626415750943,-1.1920928955078125e-07,0.2,0.0737972,118952.89338378907,1150,,,,,
53.166046142578125,237568,40.0,,,,,,,,,,,,,,,
47.916770935058594,238592,40.0,0.408203125,0.0003,-6.276262392103672,47411.8359375,-0.015565583868010435,0.0,0.2,0.0658225,91041.08649902344,1160,,,,,
49.52580261230469,239616,40.0,,,,,,,,,,,,,,,
52.87541198730469,240640,40.0,0.40693359375,0.0003,-6.277366681396961,50002.28515625,-0.016497043246636166,0.0,0.2,0.068632185,114466.61633300781,1170,,,,,
44.722164154052734,241664,40.0,,,,,,,,,,,,,,,
45.6253776550293,242688,40.0,0.4173828125,0.0003,-6.275743617117405,52534.23046875,-0.01432332318945555,0.0,0.2,0.07451461,107962.1142578125,1180,,,,,
53.5981559753418,243712,40.0,,,,,,,,,,,,,,,
52.00193786621094,244736,40.0,0.416552734375,0.0003,-6.275836580991745,60088.39453125,-0.02185853461996885,-1.1920928955078125e-07,0.2,0.072235495,120684.89379882812,1190,,,,,
48.943424224853516,245760,40.0,,,,,,,,,,,,,,,
,245760,,,,,,,,,,,,40.0,120,449,1245.2935531,547
42.54826354980469,246784,40.0,0.410693359375,0.0003,-6.276217545568943,44546.8359375,-0.02196088610944571,0.0,0.2,0.06843443,97792.87626953125,1200,,,,,
51.19516372680664,247808,40.0,,,,,,,,,,,,,,,
56.985870361328125,248832,40.0,0.4048828125,0.0003,-6.274645377695561,47168.2265625,-0.014393064024625346,0.0,0.2,0.070139796,108370.39846191407,1210,,,,,
44.61236572265625,249856,40.0,,,,,,,,,,,,,,,
48.35627746582031,250880,40.0,0.401025390625,0.0003,-6.271603974699974,58033.6171875,-0.022526052391913253,-1.1920928955078125e-07,0.2,0.070383586,123843.58715820312,1220,,,,,
51.83671569824219,251904,40.0,,,,,,,,,,,,,,,
46.64482498168945,252928,40.0,0.414794921875,0.0003,-6.268675065040588,57747.265625,-0.023841739101044368,-1.1920928955078125e-07,0.2,0.07237013,122133.54995117188,1230,,,,,
47.44698715209961,253952,40.0,,,,,,,,,,,,,,,
51.541324615478516,254976,40.0,0.40869140625,0.0003,-6.268275482952594,61841.18359375,-0.018239056548918598,0.0,0.2,0.069423534,131072.6484375,1240,,,,,
47.62240219116211,256000,40.0,,,,,,,,,,,,,,,
48.09428405761719,257024,40.0,0.407373046875,0.0003,-6.268106369674205,67541.3671875,-0.02155123993579764,1.1920928955078125e-07,0.2,0.07140814,123369.72512207032,1250,,,,,
51.54987335205078,258048,40.0,,,,,,,,,,,,,,,
49.54393005371094,259072,40.0,0.396337890625,0.0003,-6.264099052548408,51720.65625,-0.02462341413120157,0.0,0.2,0.070595756,112040.36018066407,1260,,,,,
50.01277542114258,260096,40.0,,,,,,,,,,,,,,,
51.93840789794922,261120,40.0,0.409423828125,0.0003,-6.259624688327312,54523.92578125,-0.019192577702051496,0.0,0.2,0.07000309,111986.6926513672,1270,,,,,
50.71247482299805,262144,40.0,,,,,,,,,,,,,,,
49.79877853393555,263168,40.0,0.414013671875,0.0003,-6.257865768671036,56969.421875,-0.025660601690469777,5.960464477539063e-08,0.2,0.072334036,103930.57902832031,1280,,,,,
54.3154296875,264192,40.0,,,,,,,,,,,,,,,
51.49614334106445,265216,40.0,0.429052734375,0.0003,-6.257707297801971,53127.0,-0.01275805293553276,0.0,0.2,0.07477102,114857.06171875,1290,,,,,
50.286712646484375,266240,40.0,,,,,,,,,,,,,,,
,266240,,,,,,,,,,,,40.0,130,485,1251.77064635,548
44.081214904785156,267264,40.0,0.400439453125,0.0003,-6.260618676245213,49937.44921875,-0.0233423799611046,0.0,0.2,0.069634214,96319.62390136719,1300,,,,,
51.58673858642578,268288,40.0,,,,,,,,,,,,,,,
49.03721237182617,269312,40.0,0.399560546875,0.0003,-6.2630538359284404,51361.91015625,-0.020031155121978374,5.960464477539063e-08,0.2,0.07097536,112802.20998535157,1310,,,,,
52.552940368652344,270336,40.0,,,,,,,,,,,,,,,
48.947998046875,271360,40.0,0.434521484375,0.0003,-6.262006343901158,53463.4921875,-0.01498420672287466,0.0,0.2,0.07498734,112237.9576171875,1320,,,,,
47.29788589477539,272384,40.0,,,,,,,,,,,,,,,
47.66495895385742,273408,40.0,0.421875,0.0003,-6.2593645542860035,47983.16015625,-0.013978513712208951,-1.1920928955078125e-07,0.2,0.069744945,99193.70686035157,1330,,,,,
49.80049514770508,274432,40.0,,,,,,,,,,,,,,,
41.761146545410156,275456,40.0,0.412548828125,0.0003,-6.256481608748436,59688.54296875,-0.02362553081038641,5.960464477539063e-08,0.2,0.07449322,117047.85053710938,1340,,,,,
56.29283142089844,276480,40.0,,,,,,,,,,,,,,,
53.2546501159668,277504,40.0,0.42412109375,0.0003,-6.252003476023674,53291.625,-0.01415645833403687,0.0,0.2,0.06975074,111946.65202636718,1350,,,,,
47.45001983642578,278528,40.0,,,,,,,,,,,,,,,
46.58344650268555,279552,40.0,0.41533203125,0.0003,-6.248908276855945,53903.953125,-0.01806237377895741,0.0,0.2,0.07125804,110892.23786621094,1360,,,,,
42.666099548339844,280576,40.0,,,,,,,,,,,,,,,
50.4246940612793,281600,40.0,0.41650390625,0.0003,-6.244076892733574,48321.84765625,-0.020823241086327472,0.0,0.2,0.071826845,93873.108203125,1370,,,,,
51.12691879272461,282624,40.0,,,,,,,,,,,,,,,
44.89906311035156,283648,40.0,0.40205078125,0.0003,-6.238190320134163,64953.6328125,-0.01822649400564842,0.0,0.2,0.068860754,127828.95280761718,1380,,,,,
44.324790954589844,284672,40.0,,,,,,,,,,,,,,,
45.874595642089844,285696,40.0,0.399169921875,0.0003,-6.23462542295456,41525.21875,-0.01446183828957146,5.960464477539063e-08,0.2,0.06949575,85260.78811035157,1390,,,,,
47.72755813598633,286720,40.0,,,,,,,,,,,,,,,
,286720,,,,,,,,,,,,40.0,140,521,1238.01375462,549
55.04307556152344,287744,40.0,0.430712890625,0.0003,-6.233081343770027,57302.9140625,-0.017818218853790313,0.0,0.2,0.08085817,112828.04931640625,1400,,,,,
55.170066833496094,288768,40.0,,,,,,,,,,,,,,,
47.468780517578125,289792,40.0,0.411083984375,0.0003,-6.233247794210911,41726.3828125,-0.01742680980969453,0.0,0.2,0.07207842,93798.73127441407,1410,,,,,
47.11996841430664,290816,40.0,,,,,,,,,,,,,,,
50.01509094238281,291840,40.0,0.412890625,0.0003,-6.227462361752987,55020.52734375,-0.01979378143005306,0.0,0.2,0.07521586,102057.10688476563,1420,,,,,
54.90998458862305,292864,40.0,,,,,,,,,,,,,,,
48.733341217041016,293888,40.0,0.414013671875,0.0003,-6.216759046912193,56944.859375,-0.022501843288773672,0.0,0.2,0.07020849,118776.11665039063,1430,,,,,
51.32976531982422,294912,40.0,,,,,,,,,,,,,,,
43.51335906982422,295936,40.0,0.409765625,0.0003,-6.209791284799576,51307.078125,-0.016953585410374217,1.1920928955078125e-07,0.2,0.067077465,93996.45947265625,1440,,,,,
47.22873306274414,296960,40.0,,,,,,,,,,,,,,,
48.34117889404297,297984,40.0,0.40546875,0.0003,-6.207200375199318,57956.28515625,-0.0203828457306372,-1.1920928955078125e-07,0.2,0.073159955,110824.5881591797,1450,,,,,
49.110164642333984,299008,40.0,,,,,,,,,,,,,,,
51.69686508178711,300032,40.0,0.404541015625,0.0003,-6.20776496976614,51846.29296875,-0.019727157450688537,0.0,0.2,0.071041465,107892.497265625,1460,,,,,
52.16144943237305,301056,40.0,,,,,,,,,,,,,,,
57.80247497558594,302080,40.0,0.394970703125,0.0003,-6.210635159909725,47584.390625,-0.02046491930668708,0.0,0.2,0.067913994,104789.46779785157,1470,,,,,
47.79790115356445,303104,40.0,,,,,,,,,,,,,,,
54.81007385253906,304128,40.0,0.422900390625,0.0003,-6.208421862125396,55809.58203125,-0.01817973575234646,0.0,0.2,0.0756713,116545.72014160156,1480,,,,,
47.199737548828125,305152,40.0,,,,,,,,,,,,,,,
49.61190414428711,306176,40.0,0.387451171875,0.0003,-6.2059404164552685,44203.7421875,-0.020619888878718483,0.0,0.2,0.066820435,100780.48540039062,1490,,,,,
42.25522232055664,307200,40.0,,,,,,,,,,,,,,,
,307200,,,,,,,,,,,,40.0,150,558,1261.4657324799998,550
51.902099609375,308224,40.0,0.438818359375,0.0003,-6.202054511010647,43600.77734375,-0.008921933052624809,0.0,0.2,0.07572286,94688.43676757812,1500,,,,,
47.149566650390625,309248,40.0,,,,,,,,,,,,,,,
51.115074157714844,310272,40.0,0.415283203125,0.0003,-6.196539771556854,48415.640625,-0.016928974649636074,0.0,0.2,0.07130043,101119.37126464843,1510,,,,,
44.97909927368164,311296,40.0,,,,,,,,,,,,,,,
48.948036193847656,312320,40.0,0.398583984375,0.0003,-6.199849376082421,55212.97265625,-0.022614700155099855,0.0,0.2,0.0697134,116506.374609375,1520,,,,,
49.08378601074219,313344,40.0,,,,,,,,,,,,,,,
49.307640075683594,314368,40.0,0.42216796875,0.0003,-6.198048228025437,57218.15234375,-0.01601603564886318,0.0,0.2,0.07479166,113127.167578125,1530,,,,,
52.67060089111328,315392,40.0,,,,,,,,,,,,,,,
47.30653762817383,316416,40.0,0.42919921875,0.0003,-6.193635419011116,45944.859375,-0.01559096043347381,0.0,0.2,0.076650865,91843.18010253906,1540,,,,,
52.65520477294922,317440,40.0,,,,,,,,,,,,,,,
46.855506896972656,318464,40.0,0.414208984375,0.0003,-6.196897147595882,43070.2265625,-0.01909818907006411,-1.1920928955078125e-07,0.2,0.07255022,81261.47694091797,1550,,,,,
46.892425537109375,319488,40.0,,,,,,,,,,,,,,,
46.298004150390625,320512,40.0,0.423974609375,0.0003,-6.197540873289109,54973.46484375,-0.019057090443675408,0.0,0.2,0.07210639,110901.4634765625,1560,,,,,
49.66931915283203,321536,40.0,,,,,,,,,,,,,,,
56.55718994140625,322560,40.0,0.422021484375,0.0003,-6.200759935379028,63274.86328125,-0.013581596632138825,0.0,0.2,0.07711171,117454.6564453125,1570,,,,,
45.838104248046875,323584,40.0,,,,,,,,,,,,,,,
52.202613830566406,324608,40.0,0.403271484375,0.0003,-6.202689558267593,46471.87109375,-0.023010662323213183,0.0,0.2,0.07660693,99419.62897949219,1580,,,,,
50.77082824707031,325632,40.0,,,,,,,,,,,,,,,
46.962562561035156,326656,40.0,0.417626953125,0.0003,-6.197903852164745,51311.86328125,-0.019341778894886374,0.0,0.2,0.07012066,87219.90046386719,1590,,,,,
49.91583251953125,327680,40.0,,,,,,,,,,,,,,,
,327680,,,,,,,,,,,,40.0,160,595,1253.0306343,550
48.947288513183594,328704,40.0,0.42353515625,0.0003,-6.195587737858295,49731.609375,-0.008932509407168254,-1.1920928955078125e-07,0.2,0.08070422,96219.96076660157,1600,,,,,
48.58732604980469,329728,40.0,,,,,,,,,,,,,,,
50.76627731323242,330752,40.0,0.417333984375,0.0003,-6.195591521263123,44196.07421875,-0.011942344609997236,-1.1920928955078125e-07,0.2,0.07749534,89734.2092529297,1610,,,,,
51.071189880371094,331776,40.0,,,,,,,,,,,,,,,
48.062721252441406,332800,40.0,0.409521484375,0.0003,-6.192786161601544,62394.87890625,-0.017276231764117255,0.0,0.2,0.07088727,108270.61108398438,1620,,,,,
50.67401885986328,333824,40.0,,,,,,,,,,,,,,,
45.721214294433594,334848,40.0,0.40029296875,0.0003,-6.191108366847038,45240.8515625,-0.021571468506590464,0.0,0.2,0.06984669,90324.25927734375,1630,,,,,
47.154136657714844,335872,40.0,,,,,,,,,,,,,,,
50.022403717041016,336896,40.0,0.418017578125,0.0003,-6.185240925848484,45981.49609375,-0.014185831112263259,0.0,0.2,0.07665871,82431.19161376954,1640,,,,,
56.311641693115234,337920,40.0,,,,,,,,,,,,,,,
50.689483642578125,338944,40.0,0.420556640625,0.0003,-6.177908101677895,47527.703125,-0.015968720211822073,0.0,0.2,0.07913104,99322.67353515625,1650,,,,,
50.334014892578125,339968,40.0,,,,,,,,,,,,,,,
46.52574157714844,340992,40.0,0.40390625,0.0003,-6.178986150026321,45505.63671875,-0.01673635013285093,0.0,0.2,0.0715275,96237.75810546875,1660,,,,,
50.79844284057617,342016,40.0,,,,,,,,,,,,,,,
48.499141693115234,343040,40.0,0.424169921875,0.0003,-6.177844487130642,29934.482421875,-0.009004306839779019,-1.1920928955078125e-07,0.2,0.076281324,62490.43801269531,1670,,,,,
50.385318756103516,344064,40.0,,,,,,,,,,,,,,,
49.23802185058594,345088,40.0,0.413818359375,0.0003,-6.1711785167455675,39923.8046875,-0.008108915988123045,0.0,0.2,0.07280272,88419.60495605468,1680,,,,,
57.80223083496094,346112,40.0,,,,,,,,,,,,,,,
48.888004302978516,347136,40.0,0.407080078125,0.0003,-6.162383686006069,49382.53125,-0.023971681093098596,5.960464477539063e-08,0.2,0.07279794,107679.71604003906,1690,,,,,
50.349666595458984,348160,40.0,,,,,,,,,,,,,,,
,348160,,,,,,,,,,,,40.0,170,631,1343.6382357,551
45.683677673339844,349184,40.0,0.4177734375,0.0003,-6.154605294764042,50433.73828125,-0.0223664446559269,0.0,0.2,0.075567976,105423.27421875,1700,,,,,
45.424983978271484,350208,40.0,,,,,,,,,,,,,,,
47.02655792236328,351232,40.0,0.41826171875,0.0003,-6.152697944641114,45530.71875,-0.012350955471629278,0.0,0.2,0.07336262,86348.64494628906,1710,,,,,
44.00115966796875,352256,40.0,,,,,,,,,,,,,,,
56.933128356933594,353280,40.0,0.40615234375,0.0003,-6.144577738642693,53766.2578125,-0.013722781588148792,0.0,0.2,0.069507614,103082.15805664062,1720,,,,,
51.543495178222656,354304,40.0,,,,,,,,,,,,,,,
49.570289611816406,355328,40.0,0.4181640625,0.0003,-6.133177460730076,43261.56640625,-0.024075466733484062,0.0,0.2,0.072702214,94679.82951660156,1730,,,,,
47.16996383666992,356352,40.0,,,,,,,,,,,,,,,
49.747291564941406,357376,40.0,0.422412109375,0.0003,-6.127766625583172,43725.1171875,-0.0203967987865326,0.0,0.2,0.07439552,89826.73110351563,1740,,,,,
46.138343811035156,358400,40.0,,,,,,,,,,,,,,,
39.361724853515625,359424,40.0,0.418408203125,0.0003,-6.1217754781246185,56972.4375,-0.01494604548352072,0.0,0.2,0.07138577,116254.80478515624,1750,,,,,
46.677001953125,360448,40.0,,,,,,,,,,,,,,,
42.259796142578125,361472,40.0,0.43095703125,0.0003,-6.119148245453834,42324.91796875,-0.012772214003780391,-1.1920928955078125e-07,0.2,0.07553971,92615.09249267579,1760,,,,,
50.17931365966797,362496,40.0,,,,,,,,,,,,,,,
49.3519401550293,363520,40.0,0.42705078125,0.0003,-6.117836079001426,36615.96875,0.00023118191602407024,0.0,0.2,0.071376964,76338.61317138672,1770,,,,,
51.716041564941406,364544,40.0,,,,,,,,,,,,,,,
49.36874008178711,365568,40.0,0.40078125,0.0003,-6.118168464303016,39378.23828125,-0.013386413117405026,-1.1920928955078125e-07,0.2,0.071904846,75280.51739501953,1780,,,,,
44.875038146972656,366592,40.0,,,,,,,,,,,,,,,
53.60828399658203,367616,40.0,0.41962890625,0.0003,-6.117860649526119,45335.61328125,-0.01704028479725821,0.0,0.2,0.067877956,88780.14765625,1790,,,,,
52.77771759033203,368640,40.0,,,,,,,,,,,,,,,
,368640,,,,,,,,,,,,40.0,180,667,1235.14851596,552
44.56568908691406,369664,40.0,0.406591796875,0.0003,-6.119918189942837,35950.8828125,-0.014675629707926418,0.0,0.2,0.07342905,73594.0415649414,1800,,,,,
53.360557556152344,370688,40.0,,,,,,,,,,,,,,,
48.153167724609375,371712,40.0,0.395751953125,0.0003,-6.12170235812664,42538.7734375,-0.018495549804356415,0.0,0.2,0.06908449,96302.814453125,1810,,,,,
50.80186462402344,372736,40.0,,,,,,,,,,,,,,,
51.03722381591797,373760,40.0,0.396044921875,0.0003,-6.121040311455727,40183.94140625,-0.009164148618583567,0.0,0.2,0.06777541,79350.66262207032,1820,,,,,
51.36904525756836,374784,40.0,,,,,,,,,,,,,,,
51.09319305419922,375808,40.0,0.411572265625,0.0003,-6.119616615772247,45263.49609375,-0.014731782618036959,-1.1920928955078125e-07,0.2,0.067387275,89646.27543945312,1830,,,,,
55.97310256958008,376832,40.0,,,,,,,,,,,,,,,
51.24229431152344,377856,40.0,0.4224609375,0.0003,-6.121961097419262,35618.07421875,-0.007372220589604695,0.0,0.2,0.07086614,77840.76567382812,1840,,,,,
46.30089569091797,378880,40.0,,,,,,,,,,,,,,,
49.57863998413086,379904,40.0,0.405615234375,0.0003,-6.123120419681072,42091.34375,-0.015711129718692974,0.0,0.2,0.06776555,84699.11828613281,1850,,,,,
48.27330780029297,380928,40.0,,,,,,,,,,,,,,,
46.72648620605469,381952,40.0,0.403857421875,0.0003,-6.129785791039467,45271.61328125,-0.014202988024044317,0.0,0.2,0.072089106,90309.17976074219,1860,,,,,
54.16741180419922,382976,40.0,,,,,,,,,,,,,,,
47.22252655029297,384000,40.0,0.4236328125,0.0003,-6.131005892157555,43415.14453125,-0.010306463084270944,5.960464477539063e-08,0.2,0.07047051,89579.06857910156,1870,,,,,
50.0373420715332,385024,40.0,,,,,,,,,,,,,,,
49.5886116027832,386048,40.0,0.410546875,0.0003,-6.130793026089668,37066.75,-0.0077327983541181314,0.0,0.2,0.075048625,85122.94440917969,1880,,,,,
55.893226623535156,387072,40.0,,,,,,,,,,,,,,,
47.2896614074707,388096,40.0,0.400830078125,0.0003,-6.131996259093285,39739.4453125,-0.019558756933838593,0.0,0.2,0.069690086,86615.77072753906,1890,,,,,
47.491920471191406,389120,40.0,,,,,,,,,,,,,,,
,389120,,,,,,,,,,,,40.0,190,704,1293.71427435,552
46.41139221191406,390144,40.0,0.425634765625,0.0003,-6.1305762231349945,41705.4765625,-0.012684387165063527,0.0,0.2,0.072316855,85623.11677246094,1900,,,,,
45.64869689941406,391168,40.0,,,,,,,,,,,,,,,
50.14649963378906,392192,40.0,0.42412109375,0.0003,-6.1238823100924495,41495.16015625,-0.015061441033321899,0.0,0.2,0.07333946,91106.40297851563,1910,,,,,
55.600059509277344,393216,40.0,,,,,,,,,,,,,,,
48.34418487548828,394240,40.0,0.42939453125,0.0003,-6.1147236302495,43648.43359375,-0.016167491832311497,-1.1920928955078125e-07,0.2,0.07179435,93271.58874511719,1920,,,,,
49.126651763916016,395264,40.0,,,,,,,,,,,,,,,
52.58734893798828,396288,40.0,0.39990234375,0.0003,-6.110747808218003,41133.41796875,-0.01112015800026711,0.0,0.2,0.06328426,86404.41165771484,1930,,,,,
49.33611297607422,397312,40.0,,,,,,,,,,,,,,,
51.77979278564453,398336,40.0,0.406201171875,0.0003,-6.1042614787817,40565.703125,-0.016983252091449685,0.0,0.2,0.06631623,92351.384765625,1940,,,,,
52.92253112792969,399360,40.0,,,,,,,,,,,,,,,
