eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/clip_fraction,train/learning_rate,train/entropy_loss,train/loss,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/approx_kl,train/value_loss,train/n_updates,rollout/ep_len_mean,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/fps
49.74070739746094,400384,40.0,0.4130859375,0.0003,-6.097685894370079,40989.828125,-0.01595909094030503,5.960464477539063e-08,0.2,0.07530247,93377.12155761718,1950,,,,,
56.762481689453125,401408,40.0,,,,,,,,,,,,,,,
42.56523895263672,402432,40.0,0.419140625,0.0003,-6.092549826204777,40045.8515625,-0.009159322395862545,0.0,0.2,0.074328914,82159.7320678711,1960,,,,,
48.84423828125,403456,40.0,,,,,,,,,,,,,,,
49.7280387878418,404480,40.0,0.412255859375,0.0003,-6.081875605881214,35040.03515625,-0.015926958943600765,5.960464477539063e-08,0.2,0.06493349,75179.88162841796,1970,,,,,
49.10624694824219,405504,40.0,,,,,,,,,,,,,,,
46.223915100097656,406528,40.0,0.42451171875,0.0003,-6.074264979362487,43601.32421875,-0.009322359022917226,5.960464477539063e-08,0.2,0.07219279,90667.00705566406,1980,,,,,
49.896156311035156,407552,40.0,,,,,,,,,,,,,,,
44.77610778808594,408576,40.0,0.409716796875,0.0003,-6.064564833045006,42822.31640625,-0.014388501310895663,0.0,0.2,0.06714673,85805.10301513672,1990,,,,,
52.47953796386719,409600,40.0,,,,,,,,,,,,,,,
,409600,,,,,,,,,,,,40.0,200,740,1293.9845211099998,552
54.98793411254883,410624,40.0,0.41484375,0.0003,-6.060000458359719,36577.9296875,-0.012859437792212703,-1.1920928955078125e-07,0.2,0.07238616,80170.3583984375,2000,,,,,
52.951988220214844,411648,40.0,,,,,,,,,,,,,,,
45.60654067993164,412672,40.0,0.421728515625,0.0003,-6.053103213012219,39934.859375,-0.00784562677217764,-1.1920928955078125e-07,0.2,0.07077554,71509.65303955079,2010,,,,,
52.60374450683594,413696,40.0,,,,,,,,,,,,,,,
49.73621368408203,414720,40.0,0.4140625,0.0003,-6.038430990278721,36359.2578125,-0.011407126815902302,0.0,0.2,0.06555645,85973.97150878907,2020,,,,,
44.4429931640625,415744,40.0,,,,,,,,,,,,,,,
49.46984100341797,416768,40.0,0.395068359375,0.0003,-6.0256741553544995,43340.765625,-0.024445785071293358,0.0,0.2,0.064092204,87023.56838378907,2030,,,,,
48.567138671875,417792,40.0,,,,,,,,,,,,,,,
55.530303955078125,418816,40.0,0.4064453125,0.0003,-6.026416677236557,43397.8828125,-0.013685475636157208,5.960464477539063e-08,0.2,0.06590074,86705.69643554688,2040,,,,,
54.006736755371094,419840,40.0,,,,,,,,,,,,,,,
50.81813049316406,420864,40.0,0.419677734375,0.0003,-6.028258752822876,44152.9609375,-0.01564164547162363,0.0,0.2,0.07054213,87499.18142089844,2050,,,,,
52.93988800048828,421888,40.0,,,,,,,,,,,,,,,
47.340171813964844,422912,40.0,0.4193359375,0.0003,-6.022427254915238,39684.42578125,-0.007296096370555461,-1.1920928955078125e-07,0.2,0.07413587,83690.93330078125,2060,,,,,
50.25263214111328,423936,40.0,,,,,,,,,,,,,,,
50.78118896484375,424960,40.0,0.39765625,0.0003,-6.019243977963924,37675.8515625,-0.0053025758737931025,5.960464477539063e-08,0.2,0.067048326,80507.1427734375,2070,,,,,
46.50415802001953,425984,40.0,,,,,,,,,,,,,,,
51.82469177246094,427008,40.0,0.39990234375,0.0003,-6.024050344526768,38566.24609375,-0.013604744881740771,0.0,0.2,0.069763705,82791.39315185547,2080,,,,,
44.868568420410156,428032,40.0,,,,,,,,,,,,,,,
40.2733268737793,429056,40.0,0.418701171875,0.0003,-6.028951607644558,19834.4609375,-0.007120219263015315,0.0,0.2,0.075495616,55764.5201538086,2090,,,,,
49.835811614990234,430080,40.0,,,,,,,,,,,,,,,
,430080,,,,,,,,,,,,40.0,210,777,1226.3737087700001,553
55.61187744140625,431104,40.0,0.412841796875,0.0003,-6.041590829193592,39985.13671875,-0.009508000819187146,0.0,0.2,0.06827036,80239.40502929688,2100,,,,,
52.50267028808594,432128,40.0,,,,,,,,,,,,,,,
49.455360412597656,433152,40.0,0.401806640625,0.0003,-6.043885347247124,38303.48046875,-0.0050330232363194225,0.0,0.2,0.067613475,80600.52829589843,2110,,,,,
47.4630241394043,434176,40.0,,,,,,,,,,,,,,,
54.51142501831055,435200,40.0,0.418359375,0.0003,-6.030766890943051,36270.97265625,-0.007106098320218734,0.0,0.2,0.06972297,82747.57103271484,2120,,,,,
50.336456298828125,436224,40.0,,,,,,,,,,,,,,,
53.61954116821289,437248,40.0,0.405615234375,0.0003,-6.01644708365202,38060.66015625,-0.0067589377227704975,-1.1920928955078125e-07,0.2,0.06791711,68698.95812988281,2130,,,,,
53.1985969543457,438272,40.0,,,,,,,,,,,,,,,
57.58312225341797,439296,40.0,0.421630859375,0.0003,-6.0124437510967255,27922.40234375,-0.00611642298681545,-1.1920928955078125e-07,0.2,0.0645139,53997.24979248047,2140,,,,,
50.848724365234375,440320,40.0,,,,,,,,,,,,,,,
53.30081558227539,441344,40.0,0.43544921875,0.0003,-5.999250301718712,38703.4375,-0.010081289913796355,5.960464477539063e-08,0.2,0.070120834,77122.55895996094,2150,,,,,
53.823177337646484,442368,40.0,,,,,,,,,,,,,,,
50.689491271972656,443392,40.0,0.416259765625,0.0003,-5.97745333313942,24731.005859375,-0.007146093591290992,1.1920928955078125e-07,0.2,0.06706597,58313.85384521484,2160,,,,,
51.079830169677734,444416,40.0,,,,,,,,,,,,,,,
56.41222381591797,445440,40.0,0.4193359375,0.0003,-5.974152408540249,37463.08984375,-0.005156857127440162,0.0,0.2,0.06712324,74146.53045654297,2170,,,,,
48.310611724853516,446464,40.0,,,,,,,,,,,,,,,
54.7904167175293,447488,40.0,0.400732421875,0.0003,-5.978745003044605,38738.1015625,-0.009546054438396822,0.0,0.2,0.06831572,79886.91547851563,2180,,,,,
54.76313018798828,448512,40.0,,,,,,,,,,,,,,,
47.82756042480469,449536,40.0,0.3923828125,0.0003,-5.9821452900767325,38820.359375,-0.009420908885658719,1.1920928955078125e-07,0.2,0.06516363,82636.64616699218,2190,,,,,
46.97340393066406,450560,40.0,,,,,,,,,,,,,,,
,450560,,,,,,,,,,,,40.0,220,813,1344.07117455,553
54.127830505371094,451584,40.0,0.402001953125,0.0003,-5.974071298539639,40261.828125,-0.016153658051916864,5.960464477539063e-08,0.2,0.06605455,88052.12641601563,2200,,,,,
50.088287353515625,452608,40.0,,,,,,,,,,,,,,,
46.580142974853516,453632,40.0,0.411865234375,0.0003,-5.961203169822693,38971.3671875,-0.00819642380665755,-1.1920928955078125e-07,0.2,0.068626806,82773.24384765625,2210,,,,,
49.42316436767578,454656,40.0,,,,,,,,,,,,,,,
45.01704406738281,455680,40.0,0.41630859375,0.0003,-5.958054034411907,34198.546875,-0.003661686547275167,0.0,0.2,0.06795113,63294.603088378906,2220,,,,,
46.109310150146484,456704,40.0,,,,,,,,,,,,,,,
44.30876922607422,457728,40.0,0.4203125,0.0003,-5.954631407558918,42539.33984375,-0.007222999323857948,0.0,0.2,0.06668188,87495.103125,2230,,,,,
39.61139678955078,458752,40.0,,,,,,,,,,,,,,,
47.09527587890625,459776,40.0,0.415673828125,0.0003,-5.96124850064516,36281.9375,-0.00790380956896115,-1.1920928955078125e-07,0.2,0.06731038,62029.148168945314,2240,,,,,
46.60452651977539,460800,40.0,,,,,,,,,,,,,,,
55.16474533081055,461824,40.0,0.430419921875,0.0003,-5.962867210805416,38436.93359375,-0.00840558658237569,0.0,0.2,0.072189756,74245.58665771484,2250,,,,,
46.61579513549805,462848,40.0,,,,,,,,,,,,,,,
50.248756408691406,463872,40.0,0.41591796875,0.0003,-5.9550347328186035,45708.59765625,-0.0143156510515837,-1.1920928955078125e-07,0.2,0.069238916,83529.03814697266,2260,,,,,
49.38535690307617,464896,40.0,,,,,,,,,,,,,,,
51.27824401855469,465920,40.0,0.41259765625,0.0003,-5.958985278010369,31267.18359375,-0.0030729445192264394,0.0,0.2,0.07129099,61970.738012695314,2270,,,,,
51.68883514404297,466944,40.0,,,,,,,,,,,,,,,
53.37776184082031,467968,40.0,0.40263671875,0.0003,-5.956705996394158,34455.1328125,-0.00796230272972025,0.0,0.2,0.0635548,71486.21411132812,2280,,,,,
51.454647064208984,468992,40.0,,,,,,,,,,,,,,,
53.962554931640625,470016,40.0,0.404736328125,0.0003,-5.947964173555374,33049.59375,-0.002717983365073451,0.0,0.2,0.063766964,72451.26322021484,2290,,,,,
43.501365661621094,471040,40.0,,,,,,,,,,,,,,,
,471040,,,,,,,,,,,,40.0,230,849,1303.75112666,554
47.43478012084961,472064,40.0,0.40859375,0.0003,-5.950789520144463,39312.5703125,-0.008550087131152396,0.0,0.2,0.06401588,76049.80653076172,2300,,,,,
49.11440658569336,473088,40.0,,,,,,,,,,,,,,,
48.74882507324219,474112,40.0,0.4279296875,0.0003,-5.957919616997242,42448.92578125,-0.0173335397063056,0.0,0.2,0.06622906,78678.22080078124,2310,,,,,
53.080360412597656,475136,40.0,,,,,,,,,,,,,,,
50.672523498535156,476160,40.0,0.41298828125,0.0003,-5.948208965361118,31801.453125,-0.010069500275130849,0.0,0.2,0.06711234,63574.11092529297,2320,,,,,
48.07821273803711,477184,40.0,,,,,,,,,,,,,,,
50.56166076660156,478208,40.0,0.39765625,0.0003,-5.936277781426907,31467.27734375,-0.00831705301970942,5.960464477539063e-08,0.2,0.06509836,64140.42315673828,2330,,,,,
44.36911392211914,479232,40.0,,,,,,,,,,,,,,,
48.39125442504883,480256,40.0,0.41220703125,0.0003,-5.914637535810471,36110.703125,-0.010245339707034872,-1.1920928955078125e-07,0.2,0.06614909,64508.62924804688,2340,,,,,
48.65394592285156,481280,40.0,,,,,,,,,,,,,,,
46.235687255859375,482304,40.0,0.428466796875,0.0003,-5.889064882695675,37851.234375,-0.004549506277544424,0.0,0.2,0.06597,70937.92318115235,2350,,,,,
41.11912536621094,483328,40.0,,,,,,,,,,,,,,,
54.57888412475586,484352,40.0,0.383984375,0.0003,-5.897989362478256,30947.41796875,-0.01233483315591002,0.0,0.2,0.06459868,58934.94916992188,2360,,,,,
56.3073616027832,485376,40.0,,,,,,,,,,,,,,,
46.34014129638672,486400,40.0,0.42783203125,0.0003,-5.918685920536518,39730.01171875,-0.018340163283573928,-1.1920928955078125e-07,0.2,0.068214044,71264.48009033203,2370,,,,,
46.36589431762695,487424,40.0,,,,,,,,,,,,,,,
49.414249420166016,488448,40.0,0.403515625,0.0003,-5.928913262486458,36686.7421875,-0.009107379117631353,-1.1920928955078125e-07,0.2,0.06412439,77760.03712158203,2380,,,,,
52.27752685546875,489472,40.0,,,,,,,,,,,,,,,
52.08364486694336,490496,40.0,0.411572265625,0.0003,-5.934461799263954,34046.53515625,-0.02045840992068406,0.0,0.2,0.06567033,74241.18718261718,2390,,,,,
51.73212432861328,491520,40.0,,,,,,,,,,,,,,,
,491520,,,,,,,,,,,,40.0,240,886,1312.8631207399999,554
48.36286163330078,492544,40.0,0.407373046875,0.0003,-5.930955657362938,33744.8515625,-0.014514280456933194,0.0,0.2,0.064532265,72315.37030029297,2400,,,,,
48.439430236816406,493568,40.0,,,,,,,,,,,,,,,
56.07132339477539,494592,40.0,0.41142578125,0.0003,-5.924469128251076,34612.9765625,-0.005343257011554669,5.960464477539063e-08,0.2,0.073694244,71197.92587890624,2410,,,,,
52.78681182861328,495616,40.0,,,,,,,,,,,,,,,
49.649627685546875,496640,40.0,0.4056640625,0.0003,-5.918542186915874,35741.140625,-0.009750155497749801,5.960464477539063e-08,0.2,0.06576291,73822.80513916016,2420,,,,,
42.660369873046875,497664,40.0,,,,,,,,,,,,,,,
46.41063690185547,498688,40.0,0.4125,0.0003,-5.9102384224534035,30109.1171875,-0.010063356620958076,-1.1920928955078125e-07,0.2,0.07130653,64148.57791748047,2430,,,,,
47.01560974121094,499712,40.0,,,,,,,,,,,,,,,
50.292877197265625,500736,40.0,0.423046875,0.0003,-5.9038895726203915,35830.85546875,-0.012886689434526487,0.0,0.2,0.07013444,69236.74702148438,2440,,,,,
49.50973892211914,501760,40.0,,,,,,,,,,,,,,,
41.78396987915039,502784,40.0,0.424365234375,0.0003,-5.896798413991928,37173.6015625,-0.010494102709344588,0.0,0.2,0.06798013,74241.80435791015,2450,,,,,
50.84355926513672,503808,40.0,,,,,,,,,,,,,,,
49.321876525878906,504832,40.0,0.4283203125,0.0003,-5.891218194365502,23982.1875,-0.004436021855508443,1.1920928955078125e-07,0.2,0.077584505,58312.17319335938,2460,,,,,
45.8106689453125,505856,40.0,,,,,,,,,,,,,,,
49.62575149536133,506880,40.0,0.409716796875,0.0003,-5.876674467325211,28778.5078125,-0.005940348966760212,0.0,0.2,0.06833567,66402.59305419921,2470,,,,,
55.25676727294922,507904,40.0,,,,,,,,,,,,,,,
51.15301513671875,508928,40.0,0.411083984375,0.0003,-5.8706802621483805,43946.60546875,-0.008595679672725964,-1.1920928955078125e-07,0.2,0.07042797,86075.18627929688,2480,,,,,
51.12012481689453,509952,40.0,,,,,,,,,,,,,,,
47.13329315185547,510976,40.0,0.412548828125,0.0003,-5.8730992645025255,30093.62890625,-0.010831370394589613,-1.1920928955078125e-07,0.2,0.06607357,59330.29661865234,2490,,,,,
52.785064697265625,512000,40.0,,,,,,,,,,,,,,,
,512000,,,,,,,,,,,,40.0,250,922,1260.99898673,554
54.27201461791992,513024,40.0,0.41875,0.0003,-5.859132078289986,30314.390625,-0.010649206949165092,0.0,0.2,0.063270256,66395.69512939453,2500,,,,,
54.88752746582031,514048,40.0,,,,,,,,,,,,,,,
50.09709167480469,515072,40.0,0.42783203125,0.0003,-5.842547431588173,33062.66015625,-0.0019709443571628072,0.0,0.2,0.06728568,66491.53990478515,2510,,,,,
46.71037292480469,516096,40.0,,,,,,,,,,,,,,,
45.60075378417969,517120,40.0,0.38896484375,0.0003,-5.836651527881623,34732.59375,-0.012699109163077083,0.0,0.2,0.060006075,77269.76055908203,2520,,,,,
46.619327545166016,518144,40.0,,,,,,,,,,,,,,,
49.14080810546875,519168,40.0,0.42314453125,0.0003,-5.832409557700157,36270.078125,0.000613781186984852,0.0,0.2,0.0711548,66944.84132080078,2530,,,,,
51.23804473876953,520192,40.0,,,,,,,,,,,,,,,
52.78216552734375,521216,40.0,0.392041015625,0.0003,-5.828160297870636,36892.765625,-0.00783757373210392,0.0,0.2,0.060535006,76054.67720947266,2540,,,,,
47.714271545410156,522240,40.0,,,,,,,,,,,,,,,
45.40478515625,523264,40.0,0.389990234375,0.0003,-5.820828546583653,32125.36328125,-0.010466951227863319,1.1920928955078125e-07,0.2,0.059761833,66821.5872680664,2550,,,,,
43.12489700317383,524288,40.0,,,,,,,,,,,,,,,
48.98538589477539,525312,40.0,0.412646484375,0.0003,-5.813755850493908,39485.29296875,-0.004409461203613319,5.960464477539063e-08,0.2,0.06620994,71484.08575439453,2560,,,,,
55.36140823364258,526336,40.0,,,,,,,,,,,,,,,
48.300453186035156,527360,40.0,0.38984375,0.0003,-5.796022948622704,34062.41796875,-0.011826075756107456,0.0,0.2,0.058684587,75992.5576171875,2570,,,,,
48.877925872802734,528384,40.0,,,,,,,,,,,,,,,
43.92462921142578,529408,40.0,0.40498046875,0.0003,-5.7850501358509065,36905.20703125,-0.01465286598104285,0.0,0.2,0.06271215,78131.47156982422,2580,,,,,
48.65740966796875,530432,40.0,,,,,,,,,,,,,,,
53.51032638549805,531456,40.0,0.40224609375,0.0003,-5.780100837349892,31398.71875,-0.005317922646645457,5.960464477539063e-08,0.2,0.05999989,68540.47645263672,2590,,,,,
44.79484558105469,532480,40.0,,,,,,,,,,,,,,,
,532480,,,,,,,,,,,,40.0,260,960,1265.03175714,554
44.997501373291016,533504,40.0,0.39775390625,0.0003,-5.78049273788929,28318.076171875,-0.0005090630889753811,0.0,0.2,0.058225345,51498.67004394531,2600,,,,,
48.34367370605469,534528,40.0,,,,,,,,,,,,,,,
46.0466423034668,535552,40.0,0.42724609375,0.0003,-5.776487211883068,30574.87109375,-0.007250738040602301,0.0,0.2,0.065483116,63708.35078125,2610,,,,,
50.26933670043945,536576,40.0,,,,,,,,,,,,,,,
50.76320266723633,537600,40.0,0.397509765625,0.0003,-5.770246359705925,31105.353515625,-0.009248725681391078,0.0,0.2,0.06023902,62520.34523925781,2620,,,,,
52.46808624267578,538624,40.0,,,,,,,,,,,,,,,
47.03483200073242,539648,40.0,0.409033203125,0.0003,-5.756214059889317,35993.67578125,-7.899739721324295e-05,-1.1920928955078125e-07,0.2,0.061656058,59739.3990234375,2630,,,,,
49.83245849609375,540672,40.0,,,,,,,,,,,,,,,
47.328487396240234,541696,40.0,0.423046875,0.0003,-5.752226640284062,32791.19921875,-0.006743469815410208,0.0,0.2,0.071387075,68524.44233398438,2640,,,,,
50.18563461303711,542720,40.0,,,,,,,,,,,,,,,
56.399986267089844,543744,40.0,0.391552734375,0.0003,-5.765845556557179,37995.046875,-0.013139509050233755,0.0,0.2,0.058452897,78710.49118652343,2650,,,,,
52.96593475341797,544768,40.0,,,,,,,,,,,,,,,
52.14869689941406,545792,40.0,0.4080078125,0.0003,-5.758793905377388,40115.71875,-0.007359411525249016,0.0,0.2,0.06303185,69196.22653808593,2660,,,,,
59.209869384765625,546816,40.0,,,,,,,,,,,,,,,
49.70195770263672,547840,40.0,0.430908203125,0.0003,-5.749288964271545,24197.755859375,-0.005583987045247341,5.960464477539063e-08,0.2,0.06392795,51642.11145019531,2670,,,,,
50.29469299316406,548864,40.0,,,,,,,,,,,,,,,
54.937965393066406,549888,40.0,0.414501953125,0.0003,-5.744114238023758,27514.3984375,-0.0028250899544218556,0.0,0.2,0.06486527,54890.286560058594,2680,,,,,
50.77247619628906,550912,40.0,,,,,,,,,,,,,,,
48.00651550292969,551936,40.0,0.41162109375,0.0003,-5.734134176373482,34343.52734375,-0.006345279810193461,0.0,0.2,0.06221481,70995.944140625,2690,,,,,
49.58216094970703,552960,40.0,,,,,,,,,,,,,,,
,552960,,,,,,,,,,,,40.0,270,997,1299.3190812199998,554
49.22097396850586,553984,40.0,0.435986328125,0.0003,-5.719893303513527,26338.158203125,0.005154092387965647,-1.1920928955078125e-07,0.2,0.06736533,51350.37260742187,2700,,,,,
46.032920837402344,555008,40.0,,,,,,,,,,,,,,,
54.159271240234375,556032,40.0,0.39794921875,0.0003,-5.708487927913666,22594.5234375,-0.014266980136744678,0.0,0.2,0.056129128,47561.49918212891,2710,,,,,
52.91293716430664,557056,40.0,,,,,,,,,,,,,,,
47.27693176269531,558080,40.0,0.382080078125,0.0003,-5.707391737401485,26872.001953125,-0.005140836841019336,-1.1920928955078125e-07,0.2,0.056767672,54932.65173339844,2720,,,,,
54.13093566894531,559104,40.0,,,,,,,,,,,,,,,
53.10551071166992,560128,40.0,0.4076171875,0.0003,-5.702216675877571,28450.3203125,-0.00351935213257093,0.0,0.2,0.06260257,59087.890075683594,2730,,,,,
44.689361572265625,561152,40.0,,,,,,,,,,,,,,,
44.20193099975586,562176,40.0,0.3765625,0.0003,-5.69141262024641,32810.41796875,-0.01200510246999329,5.960464477539063e-08,0.2,0.052045107,73460.64223632813,2740,,,,,
43.271209716796875,563200,40.0,,,,,,,,,,,,,,,
48.263427734375,564224,40.0,0.3927734375,0.0003,-5.701909165084362,30573.2578125,-0.005811841905233451,0.0,0.2,0.058735363,62582.97669677735,2750,,,,,
36.49351119995117,565248,40.0,,,,,,,,,,,,,,,
51.02105712890625,566272,40.0,0.431298828125,0.0003,-5.691101551055908,24499.173828125,-0.004548207858169917,0.0,0.2,0.06533065,61484.31982421875,2760,,,,,
53.08833312988281,567296,40.0,,,,,,,,,,,,,,,
55.59309768676758,568320,40.0,0.388134765625,0.0003,-5.677902390062809,32642.732421875,-0.009926177070883568,0.0,0.2,0.05902397,61749.218505859375,2770,,,,,
48.21759796142578,569344,40.0,,,,,,,,,,,,,,,
49.492225646972656,570368,40.0,0.4060546875,0.0003,-5.682336197793484,29378.52734375,-0.003751089231809601,0.0,0.2,0.06177091,65652.16440429687,2780,,,,,
54.257232666015625,571392,40.0,,,,,,,,,,,,,,,
49.197261810302734,572416,40.0,0.416357421875,0.0003,-5.6771286815404896,36727.96484375,-0.004981684015365318,0.0,0.2,0.059307717,68378.4607788086,2790,,,,,
45.65895080566406,573440,40.0,,,,,,,,,,,,,,,
,573440,,,,,,,,,,,,40.0,280,1034,1381.0966819,554
48.15477752685547,574464,40.0,0.42236328125,0.0003,-5.631769572198391,34514.09375,-0.007379642300656996,0.0,0.2,0.062633276,66742.10854492188,2800,,,,,
45.12583541870117,575488,40.0,,,,,,,,,,,,,,,
46.688018798828125,576512,40.0,0.37421875,0.0003,-5.60961554646492,39375.00390625,-0.01461380916298367,0.0,0.2,0.053412512,77000.06368408204,2810,,,,,
51.665531158447266,577536,40.0,,,,,,,,,,,,,,,
51.45357131958008,578560,40.0,0.40322265625,0.0003,-5.633314423263073,29162.19140625,0.004850781930144876,0.0,0.2,0.056023665,56114.079907226565,2820,,,,,
51.94850540161133,579584,40.0,,,,,,,,,,,,,,,
40.76300048828125,580608,40.0,0.40263671875,0.0003,-5.633192002773285,29657.2265625,-0.010710925035527907,-1.1920928955078125e-07,0.2,0.058624983,61950.85219726562,2830,,,,,
40.94685363769531,581632,40.0,,,,,,,,,,,,,,,
48.814491271972656,582656,40.0,0.40126953125,0.0003,-5.614250285923481,30293.859375,-0.008213152302778326,0.0,0.2,0.05323729,57154.81849365235,2840,,,,,
46.566444396972656,583680,40.0,,,,,,,,,,,,,,,
54.180946350097656,584704,40.0,0.411376953125,0.0003,-5.6006306320428845,30737.275390625,-0.014501751978968969,-1.1920928955078125e-07,0.2,0.05457091,52863.381127929686,2850,,,,,
52.38997268676758,585728,40.0,,,,,,,,,,,,,,,
45.959938049316406,586752,40.0,0.406396484375,0.0003,-5.610494801402092,26711.205078125,-0.0036242831949493846,0.0,0.2,0.054117642,48617.55656738281,2860,,,,,
47.24864196777344,587776,40.0,,,,,,,,,,,,,,,
50.16999816894531,588800,40.0,0.3826171875,0.0003,-5.59952495098114,27415.431640625,-0.002098590467358008,0.0,0.2,0.055571645,56662.97440185547,2870,,,,,
47.191219329833984,589824,40.0,,,,,,,,,,,,,,,
47.3946533203125,590848,40.0,0.4013671875,0.0003,-5.568303894996643,26657.744140625,-0.0032320700345735533,0.0,0.2,0.056407385,54790.3923828125,2880,,,,,
54.51310729980469,591872,40.0,,,,,,,,,,,,,,,
49.46894073486328,592896,40.0,0.3650390625,0.0003,-5.541173604130745,24078.25,-0.0032167466895771215,0.0,0.2,0.045855425,53777.2572265625,2890,,,,,
39.33858871459961,593920,40.0,,,,,,,,,,,,,,,
,593920,,,,,,,,,,,,40.0,290,1071,1287.6377774900002,554
51.357337951660156,594944,40.0,0.382666015625,0.0003,-5.539238810539246,23487.857421875,-0.006571368037111824,-1.1920928955078125e-07,0.2,0.049178652,49821.17329101563,2900,,,,,
52.643035888671875,595968,40.0,,,,,,,,,,,,,,,
56.17642593383789,596992,40.0,0.391162109375,0.0003,-5.549819904565811,24368.265625,-0.009557226648030336,0.0,0.2,0.050471984,53814.874267578125,2910,,,,,
49.62055587768555,598016,40.0,,,,,,,,,,,,,,,
