eval/mean_reward,time/total_timesteps,eval/mean_ep_length,train/approx_kl,train/loss,train/value_loss,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/n_updates,train/clip_fraction,train/clip_range,time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations
31.959945678710938,1024,27.0,,,,,,,,,,,,,,,
40.46249771118164,2048,27.0,,,,,,,,,,,,,,,
40.256622314453125,3072,27.0,0.019634884,42.89949417114258,95.43884454965591,0.0003,-5.871323437988758,-0.04256201938551385,0.00013452768325805664,10,0.33486328125,0.2,,,,,
38.1358642578125,4096,27.0,,,,,,,,,,,,,,,
39.499473571777344,5120,27.0,0.013421446,40.77091979980469,99.77471679449081,0.0003,-5.858730679750442,-0.022315498934040078,0.0,20,0.101220703125,0.2,,,,,
37.85497283935547,6144,27.0,,,,,,,,,,,,,,,
40.26359939575195,7168,27.0,0.015811114,30.47880744934082,91.50983811616898,0.0003,-5.839531625807285,-0.029741156782256438,-9.5367431640625e-07,30,0.15048828125,0.2,,,,,
40.79383087158203,8192,27.0,,,,,,,,,,,,,,,
33.07973098754883,9216,27.0,0.017002366,34.617393493652344,100.48588185310363,0.0003,-5.818200999498368,-0.028861405511270276,0.0,40,0.149609375,0.2,,,,,
38.780174255371094,10240,27.0,,,,,,,,,,,,,,,
45.73540496826172,11264,27.0,0.015462808,28.940471649169922,91.81056151390075,0.0003,-5.800159157812596,-0.028557732234185097,0.0,50,0.157373046875,0.2,,,,,
37.23210144042969,12288,27.0,,,,,,,,,,,,,,,
39.68000793457031,13312,27.0,0.025981113,30.892078399658203,71.9202474117279,0.0003,-5.791135257482528,-0.02266480978578329,0.0,60,0.251220703125,0.2,,,,,
36.018821716308594,14336,27.0,,,,,,,,,,,,,,,
35.43730926513672,15360,27.0,0.023306696,26.375320434570312,68.24803899526596,0.0003,-5.783931797742843,-0.02332978002523305,5.960464477539063e-08,70,0.1505859375,0.2,,,,,
34.45210647583008,16384,27.0,,,,,,,,,,,,,,,
41.373191833496094,17408,27.0,0.019570034,26.112688064575195,64.94342610836028,0.0003,-5.790013983845711,-0.02333399363415083,0.0,80,0.155322265625,0.2,,,,,
38.94438171386719,18432,27.0,,,,,,,,,,,,,,,
42.874446868896484,19456,27.0,0.016851608,26.619892120361328,65.40567874908447,0.0003,-5.794425588846207,-0.01941230582888238,0.0,90,0.09013671875,0.2,,,,,
44.362022399902344,20480,27.0,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,62,330,27.0,39.95562854,10
40.10218811035156,21504,27.0,0.01782161,19.654979705810547,58.1992871761322,0.0003,-5.752573695778847,-0.01880169471114641,0.0,100,0.153564453125,0.2,,,,,
38.95436096191406,22528,27.0,,,,,,,,,,,,,,,
38.05259704589844,23552,27.0,0.024363173,25.060714721679688,51.41842422485352,0.0003,-5.725965458154678,-0.031607625979813744,-1.1920928955078125e-07,110,0.263037109375,0.2,,,,,
38.45994567871094,24576,27.0,,,,,,,,,,,,,,,
40.64323425292969,25600,27.0,0.018348629,26.526451110839844,58.9852941095829,0.0003,-5.720575161278248,-0.01875429620704381,0.0,120,0.1248046875,0.2,,,,,
37.34085464477539,26624,27.0,,,,,,,,,,,,,,,
37.728904724121094,27648,27.0,0.020706668,21.864885330200195,49.95849956870079,0.0003,-5.705884756147862,-0.023780872678617015,-1.1920928955078125e-07,130,0.197265625,0.2,,,,,
42.467079162597656,28672,27.0,,,,,,,,,,,,,,,
38.04082489013672,29696,27.0,0.017900445,19.566736221313477,52.054244136810304,0.0003,-5.681651084125042,-0.023643010955129284,0.0,140,0.179638671875,0.2,,,,,
41.049888610839844,30720,27.0,,,,,,,,,,,,,,,
40.421302795410156,31744,27.0,0.018157827,24.25113868713379,54.00269824266434,0.0003,-5.6961819812655445,-0.02572567080351291,0.0,150,0.21044921875,0.2,,,,,
34.137489318847656,32768,27.0,,,,,,,,,,,,,,,
37.114933013916016,33792,27.0,0.020605616,23.09255599975586,45.90663521885872,0.0003,-5.6769102841615675,-0.028513016431679715,5.960464477539063e-08,160,0.258740234375,0.2,,,,,
42.29075241088867,34816,27.0,,,,,,,,,,,,,,,
39.861351013183594,35840,27.0,0.021634113,18.36056137084961,42.720395761728284,0.0003,-5.649125741422177,-0.02703861578629585,0.0,170,0.264697265625,0.2,,,,,
40.41854476928711,36864,27.0,,,,,,,,,,,,,,,
45.47708511352539,37888,27.0,0.019215362,29.36663818359375,49.266726583242416,0.0003,-5.611023436486721,-0.02404140861326596,-1.1920928955078125e-07,180,0.211865234375,0.2,,,,,
43.993865966796875,38912,27.0,,,,,,,,,,,,,,,
40.956153869628906,39936,27.0,0.020710874,28.073631286621094,47.7987436234951,0.0003,-5.563061448931694,-0.033833860579761676,0.0,190,0.2865234375,0.2,,,,,
36.24000930786133,40960,27.0,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,126,323,27.0,40.42476936999999,20
39.88245391845703,41984,27.0,0.020102665,29.665754318237305,42.85800803303719,0.0003,-5.525485187768936,-0.032100074425397904,0.0,200,0.2974609375,0.2,,,,,
43.39448547363281,43008,27.0,,,,,,,,,,,,,,,
44.031700134277344,44032,27.0,0.020076955,21.391380310058594,43.927386057376864,0.0003,-5.502606815099716,-0.027156599014415406,-1.1920928955078125e-07,210,0.226708984375,0.2,,,,,
46.245094299316406,45056,27.0,,,,,,,,,,,,,,,
44.780609130859375,46080,27.0,0.02016536,21.938779830932617,43.45484418272972,0.0003,-5.4812489539384845,-0.029928866427508184,0.0,220,0.2642578125,0.2,,,,,
44.869728088378906,47104,27.0,,,,,,,,,,,,,,,
40.32611083984375,48128,27.0,0.021657173,17.762950897216797,42.15580916404724,0.0003,-5.455673152208329,-0.031295682234485867,0.0,230,0.287353515625,0.2,,,,,
36.72460174560547,49152,27.0,,,,,,,,,,,,,,,
40.36540603637695,50176,27.0,0.019640366,21.094518661499023,42.12496994137764,0.0003,-5.464246556162834,-0.03487481399206445,0.0,240,0.302587890625,0.2,,,,,
39.10039520263672,51200,27.0,,,,,,,,,,,,,,,
40.29425811767578,52224,27.0,0.021137863,23.357858657836914,43.764007806777954,0.0003,-5.453306484222412,-0.0382436747837346,0.0,250,0.310107421875,0.2,,,,,
37.04636764526367,53248,27.0,,,,,,,,,,,,,,,
38.97245788574219,54272,27.0,0.019384157,20.06907081604004,44.93242232203484,0.0003,-5.465909400582314,-0.028252323777996934,0.0,260,0.224560546875,0.2,,,,,
38.429298400878906,55296,27.0,,,,,,,,,,,,,,,
40.33418273925781,56320,27.0,0.018009491,18.520397186279297,37.89126491546631,0.0003,-5.39514442384243,-0.033049836252757814,0.0,270,0.307568359375,0.2,,,,,
45.503662109375,57344,27.0,,,,,,,,,,,,,,,
40.59952163696289,58368,27.0,0.019130446,18.453006744384766,42.40700743198395,0.0003,-5.389128278195858,-0.033174899815639945,0.0,280,0.29599609375,0.2,,,,,
38.0300178527832,59392,27.0,,,,,,,,,,,,,,,
38.97610092163086,60416,27.0,0.01824175,15.313597679138184,41.59866527915001,0.0003,-5.370471893250942,-0.030036423279670998,-1.1920928955078125e-07,290,0.2513671875,0.2,,,,,
44.636226654052734,61440,27.0,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,190,322,27.0,42.18333432,30
42.56584930419922,62464,27.0,0.020524008,21.065658569335938,42.51697825193405,0.0003,-5.314731541275978,-0.032952541772829136,-1.1920928955078125e-07,300,0.30966796875,0.2,,,,,
41.14664077758789,63488,27.0,,,,,,,,,,,,,,,
45.73867416381836,64512,27.0,0.019868873,25.99561882019043,37.98034124970436,0.0003,-5.310951292514801,-0.032871990496641953,0.0,310,0.307470703125,0.2,,,,,
41.687286376953125,65536,27.0,,,,,,,,,,,,,,,
39.96211624145508,66560,27.0,0.017896434,22.12694549560547,40.011112689971924,0.0003,-5.295024737715721,-0.02828229394654045,0.0,320,0.258740234375,0.2,,,,,
44.97399139404297,67584,27.0,,,,,,,,,,,,,,,
38.13917541503906,68608,27.0,0.018577728,16.74448013305664,41.75181648731232,0.0003,-5.307605610787869,-0.031973688511061485,0.0,330,0.2720703125,0.2,,,,,
45.939842224121094,69632,27.0,,,,,,,,,,,,,,,
39.998497009277344,70656,27.0,0.017287044,22.0751895904541,41.650845086574556,0.0003,-5.2878534778952595,-0.030759870566544122,1.1920928955078125e-07,340,0.266259765625,0.2,,,,,
42.212223052978516,71680,27.0,,,,,,,,,,,,,,,
42.86487579345703,72704,27.0,0.020851431,20.86136245727539,38.35123109817505,0.0003,-5.269295257329941,-0.02921062453679042,1.1920928955078125e-07,350,0.239404296875,0.2,,,,,
37.45061492919922,73728,27.0,,,,,,,,,,,,,,,
45.13802719116211,74752,27.0,0.019664038,19.177650451660156,38.641672772169116,0.0003,-5.2316052377223965,-0.030807136034127325,-1.1920928955078125e-07,360,0.276953125,0.2,,,,,
39.14311981201172,75776,27.0,,,,,,,,,,,,,,,
40.435089111328125,76800,27.0,0.01758257,17.34124183654785,39.27479164004326,0.0003,-5.210989354550838,-0.0347910628435784,0.0,370,0.289013671875,0.2,,,,,
42.277259826660156,77824,27.0,,,,,,,,,,,,,,,
37.55110168457031,78848,27.0,0.018033193,11.427264213562012,39.604294043779376,0.0003,-5.207324802875519,-0.026082141714869066,0.0,380,0.238427734375,0.2,,,,,
40.010108947753906,79872,27.0,,,,,,,,,,,,,,,
41.53015899658203,80896,27.0,0.02016323,13.622223854064941,33.20866128206253,0.0003,-5.149753338098526,-0.03250618097081315,0.0,390,0.3140625,0.2,,,,,
36.40550994873047,81920,27.0,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,254,322,27.0,42.05284032999999,40
43.826271057128906,82944,27.0,0.019244794,17.6898193359375,37.140243077278136,0.0003,-5.13200346827507,-0.031676151306601244,0.0,400,0.29794921875,0.2,,,,,
43.07482147216797,83968,27.0,,,,,,,,,,,,,,,
45.43797302246094,84992,27.0,0.021533111,19.036352157592773,36.07944516539574,0.0003,-5.159008868038654,-0.032586999698833094,0.0,410,0.317529296875,0.2,,,,,
42.41045379638672,86016,27.0,,,,,,,,,,,,,,,
39.71735382080078,87040,27.0,0.01827782,25.664581298828125,41.29645961523056,0.0003,-5.0939384147524835,-0.033462635074101854,-1.1920928955078125e-07,420,0.2888671875,0.2,,,,,
41.771541595458984,88064,27.0,,,,,,,,,,,,,,,
42.04247283935547,89088,27.0,0.019816667,16.407180786132812,43.082766354084015,0.0003,-5.066060273349285,-0.033399902797827966,0.0,430,0.303564453125,0.2,,,,,
40.27777099609375,90112,27.0,,,,,,,,,,,,,,,
45.527523040771484,91136,27.0,0.018537987,16.1614933013916,36.76350699663162,0.0003,-5.046605789661408,-0.03494400556155597,0.0,440,0.300244140625,0.2,,,,,
44.93077087402344,92160,27.0,,,,,,,,,,,,,,,
46.68748474121094,93184,27.0,0.020792633,16.485687255859375,40.65504904389381,0.0003,-5.064495049417019,-0.02937164353206754,-1.1920928955078125e-07,450,0.273486328125,0.2,,,,,
43.068519592285156,94208,27.0,,,,,,,,,,,,,,,
43.87256622314453,95232,27.0,0.01885296,22.35564613342285,40.6534844994545,0.0003,-5.023972000181675,-0.025947988261759748,0.0,460,0.2556640625,0.2,,,,,
42.70850372314453,96256,27.0,,,,,,,,,,,,,,,
45.4359130859375,97280,27.0,0.021432314,23.10340118408203,39.72109730839729,0.0003,-5.005782948434353,-0.03141860040195752,0.0,470,0.278369140625,0.2,,,,,
42.56804275512695,98304,27.0,,,,,,,,,,,,,,,
49.32064437866211,99328,27.0,0.018627893,17.695941925048828,38.722983586788175,0.0003,-4.984913656115532,-0.031908182904589924,-1.1920928955078125e-07,480,0.27548828125,0.2,,,,,
47.42247009277344,100352,27.0,,,,,,,,,,,,,,,
41.74983596801758,101376,27.0,0.018204078,16.401195526123047,35.54112775921821,0.0003,-4.964927117526531,-0.03322392447735183,0.0,490,0.291748046875,0.2,,,,,
42.731834411621094,102400,27.0,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,317,322,27.0,43.2211585,50
46.486244201660156,103424,27.0,0.018356662,13.542463302612305,36.87598483562469,0.0003,-4.913327585160732,-0.02599120861268602,1.1920928955078125e-07,500,0.239453125,0.2,,,,,
41.587120056152344,104448,27.0,,,,,,,,,,,,,,,
43.540103912353516,105472,27.0,0.017984122,16.57933235168457,36.1003751039505,0.0003,-4.863760362565517,-0.02565136459597852,0.0,510,0.252734375,0.2,,,,,
44.76093673706055,106496,27.0,,,,,,,,,,,,,,,
39.86641311645508,107520,27.0,0.019290494,22.947450637817383,41.13665019273758,0.0003,-4.753055049479007,-0.031777446184423755,0.0,520,0.3021484375,0.2,,,,,
47.9815559387207,108544,27.0,,,,,,,,,,,,,,,
42.44244384765625,109568,27.0,0.017874334,16.24977684020996,36.91279972791672,0.0003,-4.7155923143029215,-0.026382229478622322,0.0,530,0.24169921875,0.2,,,,,
49.05544662475586,110592,27.0,,,,,,,,,,,,,,,
41.97968292236328,111616,27.0,0.018085942,19.089393615722656,35.49948173761368,0.0003,-4.728536680340767,-0.02408940701279789,0.0,540,0.248388671875,0.2,,,,,
45.49005126953125,112640,27.0,,,,,,,,,,,,,,,
46.73949432373047,113664,27.0,0.018968802,17.264902114868164,38.90379129648208,0.0003,-4.717762356996536,-0.02841434278525412,1.1920928955078125e-07,550,0.28193359375,0.2,,,,,
48.121849060058594,114688,27.0,,,,,,,,,,,,,,,
44.844112396240234,115712,27.0,0.01799389,13.624462127685547,34.900302255153655,0.0003,-4.661067137122155,-0.028262562472082208,0.0,560,0.27265625,0.2,,,,,
52.785057067871094,116736,27.0,,,,,,,,,,,,,,,
48.565494537353516,117760,27.0,0.016309664,17.600494384765625,36.71433097720146,0.0003,-4.601174226403236,-0.022800553783599752,1.1920928955078125e-07,570,0.22890625,0.2,,,,,
49.958892822265625,118784,27.0,,,,,,,,,,,,,,,
48.10268783569336,119808,27.0,0.018968526,18.122495651245117,36.457487511634824,0.0003,-4.600831498205662,-0.029708612167451066,0.0,580,0.263330078125,0.2,,,,,
48.746726989746094,120832,27.0,,,,,,,,,,,,,,,
44.4099006652832,121856,27.0,0.017005138,13.201749801635742,35.84555205106735,0.0003,-4.6004242047667505,-0.02687480389868142,0.0,590,0.22587890625,0.2,,,,,
45.08250427246094,122880,27.0,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,385,318,27.0,46.73001812,60
47.11323547363281,123904,27.0,0.016987365,12.441422462463379,30.98706268966198,0.0003,-4.575175580382347,-0.024558692217397038,0.0,600,0.221484375,0.2,,,,,
44.802894592285156,124928,27.0,,,,,,,,,,,,,,,
45.93607711791992,125952,27.0,0.018380523,16.06803321838379,33.25235813260078,0.0003,-4.58786338865757,-0.024424063709011533,1.1920928955078125e-07,610,0.234912109375,0.2,,,,,
44.11579895019531,126976,27.0,,,,,,,,,,,,,,,
49.07444763183594,128000,27.0,0.0167294,15.637085914611816,37.12537017464638,0.0003,-4.557765114307403,-0.02344713275815593,0.0,620,0.22314453125,0.2,,,,,
47.814842224121094,129024,27.0,,,,,,,,,,,,,,,
44.34434509277344,130048,27.0,0.018404493,17.178213119506836,33.818736934661864,0.0003,-4.550065340101719,-0.026565486723848154,0.0,630,0.256689453125,0.2,,,,,
51.31964111328125,131072,27.0,,,,,,,,,,,,,,,
45.76837921142578,132096,27.0,0.018419616,13.81093978881836,30.594252038002015,0.0003,-4.504099829494953,-0.031185983939212746,0.0,640,0.297802734375,0.2,,,,,
46.57792282104492,133120,27.0,,,,,,,,,,,,,,,
44.647132873535156,134144,27.0,0.017052481,17.893962860107422,36.88833951354027,0.0003,-4.426593977212906,-0.02424101890064776,0.0,650,0.233642578125,0.2,,,,,
46.42217254638672,135168,27.0,,,,,,,,,,,,,,,
46.96067810058594,136192,27.0,0.018004552,12.098538398742676,34.10089290142059,0.0003,-4.428903257846832,-0.0202796794459573,0.0,660,0.212353515625,0.2,,,,,
49.10838317871094,137216,27.0,,,,,,,,,,,,,,,
48.49596405029297,138240,27.0,0.018515324,12.922717094421387,36.31531553864479,0.0003,-4.434278295934201,-0.024588892437168396,0.0,670,0.242578125,0.2,,,,,
49.59442138671875,139264,27.0,,,,,,,,,,,,,,,
45.48298645019531,140288,27.0,0.017183246,19.276451110839844,35.42583904862404,0.0003,-4.396220523118973,-0.028189833382202777,-1.1920928955078125e-07,680,0.26337890625,0.2,,,,,
47.200172424316406,141312,27.0,,,,,,,,,,,,,,,
49.18914031982422,142336,27.0,0.017692002,14.865408897399902,36.793535876274106,0.0003,-4.385665883123875,-0.02340265155362431,0.0,690,0.215673828125,0.2,,,,,
51.270484924316406,143360,27.0,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,451,317,27.0,48.06690146,70
50.53119659423828,144384,27.0,0.01597615,13.392305374145508,35.1965540766716,0.0003,-4.397579888999462,-0.02404075211088639,0.0,700,0.22138671875,0.2,,,,,
45.05712127685547,145408,27.0,,,,,,,,,,,,,,,
45.326820373535156,146432,27.0,0.019125907,17.054580688476562,35.21213514208794,0.0003,-4.345736275613308,-0.025780104286968707,0.0,710,0.26982421875,0.2,,,,,
50.066368103027344,147456,27.0,,,,,,,,,,,,,,,
47.133201599121094,148480,27.0,0.018330298,18.66021728515625,32.71687752604485,0.0003,-4.311156359314919,-0.022323377308202906,0.0,720,0.235791015625,0.2,,,,,
50.60179138183594,149504,27.0,,,,,,,,,,,,,,,
48.94328689575195,150528,27.0,0.016418565,14.69262409210205,31.078070455789565,0.0003,-4.2772658839821815,-0.02455764792393893,-1.1920928955078125e-07,730,0.2443359375,0.2,,,,,
48.37105178833008,151552,27.0,,,,,,,,,,,,,,,
52.44329833984375,152576,27.0,0.018672083,21.10891342163086,30.149254685640337,0.0003,-4.278777368366718,-0.02385812132124556,0.0,740,0.234130859375,0.2,,,,,
43.8732795715332,153600,27.0,,,,,,,,,,,,,,,
48.17610168457031,154624,27.0,0.018646184,16.969175338745117,32.3955373108387,0.0003,-4.203317180275917,-0.02518293734319741,0.0,750,0.243603515625,0.2,,,,,
48.47308349609375,155648,27.0,,,,,,,,,,,,,,,
51.374698638916016,156672,27.0,0.019091748,15.80490779876709,30.744298142194747,0.0003,-4.1923423379659654,-0.020812926451617385,0.0,760,0.230615234375,0.2,,,,,
43.942901611328125,157696,27.0,,,,,,,,,,,,,,,
50.627403259277344,158720,27.0,0.019116694,14.883252143859863,30.295249181985856,0.0003,-4.187393634021282,-0.027422396406473128,0.0,770,0.279833984375,0.2,,,,,
46.91484069824219,159744,27.0,,,,,,,,,,,,,,,
52.60921096801758,160768,27.0,0.01723712,16.328588485717773,29.05105558037758,0.0003,-4.166795912384987,-0.0242945991398301,0.0,780,0.231787109375,0.2,,,,,
52.20081329345703,161792,27.0,,,,,,,,,,,,,,,
47.63752746582031,162816,27.0,0.017775163,15.282668113708496,25.75958668291569,0.0003,-4.205773088335991,-0.02059354858356528,0.0,790,0.229833984375,0.2,,,,,
48.76243591308594,163840,27.0,,,,,,,,,,,,,,,
,163840,,,,,,,,,,,,514,318,27.0,48.454140420000016,80
52.24791717529297,164864,27.0,0.017352792,11.880358695983887,28.824883157014845,0.0003,-4.188985612988472,-0.024451980234880467,0.0,800,0.233544921875,0.2,,,,,
44.0125732421875,165888,27.0,,,,,,,,,,,,,,,
49.34300231933594,166912,27.0,0.01771216,16.54973793029785,26.948195853829382,0.0003,-4.179945337772369,-0.02758224339049775,-1.1920928955078125e-07,810,0.28369140625,0.2,,,,,
50.18968963623047,167936,27.0,,,,,,,,,,,,,,,
48.470733642578125,168960,27.0,0.018597145,14.749717712402344,32.18997070193291,0.0003,-4.133115985989571,-0.021139617258450018,0.0,820,0.230419921875,0.2,,,,,
51.951805114746094,169984,27.0,,,,,,,,,,,,,,,
52.25592803955078,171008,27.0,0.018198043,15.479012489318848,28.97513892650604,0.0003,-4.110066920518875,-0.020594027279003058,0.0,830,0.211767578125,0.2,,,,,
46.79988098144531,172032,27.0,,,,,,,,,,,,,,,
50.687103271484375,173056,27.0,0.016361794,13.060720443725586,31.48800345659256,0.0003,-4.103297945857048,-0.020613788058108186,-1.1920928955078125e-07,840,0.195458984375,0.2,,,,,
50.91804885864258,174080,27.0,,,,,,,,,,,,,,,
53.535682678222656,175104,27.0,0.016069364,13.414660453796387,26.704757457971574,0.0003,-4.062173567712307,-0.02178840156266233,0.0,850,0.2162109375,0.2,,,,,
49.83393096923828,176128,27.0,,,,,,,,,,,,,,,
51.50387191772461,177152,27.0,0.017505359,12.343186378479004,25.333606204390527,0.0003,-4.059814038872719,-0.019567831174936146,0.0,860,0.204150390625,0.2,,,,,
50.717376708984375,178176,27.0,,,,,,,,,,,,,,,
53.82004165649414,179200,27.0,0.01815916,13.095117568969727,31.25215120613575,0.0003,-4.049844947457314,-0.02091986677405657,0.0,870,0.228076171875,0.2,,,,,
56.04029083251953,180224,27.0,,,,,,,,,,,,,,,
52.20111083984375,181248,27.0,0.016074814,14.981252670288086,31.577057820558547,0.0003,-4.047718024253845,-0.023594762817083392,5.960464477539063e-08,880,0.2341796875,0.2,,,,,
52.643760681152344,182272,27.0,,,,,,,,,,,,,,,
52.65294647216797,183296,27.0,0.016693508,20.088035583496094,28.66480087637901,0.0003,-4.023315891623497,-0.021285787910164798,5.960464477539063e-08,890,0.216162109375,0.2,,,,,
48.2963981628418,184320,27.0,,,,,,,,,,,,,,,
,184320,,,,,,,,,,,,578,318,27.0,50.576374130000005,90
51.06830596923828,185344,27.0,0.017522905,10.463912963867188,29.069932556152345,0.0003,-4.021726550161839,-0.021703048968629447,-1.1920928955078125e-07,900,0.2275390625,0.2,,,,,
51.12455749511719,186368,27.0,,,,,,,,,,,,,,,
53.0869140625,187392,27.0,0.014412669,16.512094497680664,30.746283847093583,0.0003,-4.0455078929662704,-0.020237090947921386,0.0,910,0.223876953125,0.2,,,,,
46.10963439941406,188416,27.0,,,,,,,,,,,,,,,
52.2859001159668,189440,27.0,0.016665766,14.66482925415039,29.23402371406555,0.0003,-4.052952809631824,-0.01717527892178623,0.0,920,0.1837890625,0.2,,,,,
49.86970901489258,190464,27.0,,,,,,,,,,,,,,,
46.93096160888672,191488,27.0,0.019096643,12.869298934936523,27.775924760103226,0.0003,-4.037124809622765,-0.021414931648178027,0.0,930,0.24599609375,0.2,,,,,
53.10189437866211,192512,27.0,,,,,,,,,,,,,,,
51.813133239746094,193536,27.0,0.016946025,13.56882095336914,29.407526552677155,0.0003,-4.026992823183536,-0.022839956398820506,5.960464477539063e-08,940,0.25166015625,0.2,,,,,
52.20152282714844,194560,27.0,,,,,,,,,,,,,,,
54.53521728515625,195584,27.0,0.018648602,15.362847328186035,29.823362678289413,0.0003,-4.0298246294260025,-0.021132657253474463,-1.1920928955078125e-07,950,0.203271484375,0.2,,,,,
52.71290588378906,196608,27.0,,,,,,,,,,,,,,,
48.73521423339844,197632,27.0,0.016062502,13.144914627075195,26.888379442691804,0.0003,-4.023553222417831,-0.018576272277277893,0.0,960,0.209375,0.2,,,,,
50.9114875793457,198656,27.0,,,,,,,,,,,,,,,
48.162105560302734,199680,27.0,0.016194211,13.350558280944824,28.226173627376557,0.0003,-4.012044152617454,-0.020627110621717293,0.0,970,0.21181640625,0.2,,,,,
49.57196807861328,200704,27.0,,,,,,,,,,,,,,,
