time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,train/clip_range,train/explained_variance,train/approx_kl,train/clip_fraction,train/policy_gradient_loss,train/value_loss,train/n_updates,train/learning_rate,train/std,train/entropy_loss,train/loss
235440,11862.337831,1200.0,,,,,,,,,,,,,,,,
236288,,,24,1,4385.293892690001,1200.0,85,,,,,,,,,,,
236640,9627.538552,1200.0,,,,,,0.2,2.384185791015625e-07,0.033930168,0.356396484375,-0.03341139026160818,2.198059459775686,1150,0.0003,0.9913314580917358,-281.3435391426086,1.0691630840301514
237840,9615.379294,1200.0,,,,,,,,,,,,,,,,
238336,,,61,2,4387.69757477,1200.0,66,,,,,,,,,,,
239040,9620.507698,1200.0,,,,,,0.2,0.0,0.033525378,0.360009765625,-0.036230006934783884,1.793555827997625,1160,0.0003,0.9910375475883484,-281.31278228759766,0.9487729072570801
240240,9584.950141,1200.0,,,,,,,,,,,,,,,,
240384,,,96,3,4390.14258555,1200.0,63,,,,,,,,,,,
241440,9838.900354,1200.0,,,,,,0.2,5.960464477539063e-08,0.032896042,0.363232421875,-0.035066015469783454,1.8282717814669014,1170,0.0003,0.9907296299934387,-281.23487558364866,1.0692342519760132
242432,,,123,4,4390.75116418,1200.0,66,,,,,,,,,,,
242640,11570.065649,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.032030214,0.357080078125,-0.037633828092657494,1.6531321061775088,1180,0.0003,0.9913147687911987,-281.2678957939148,0.7228177785873413
243840,11543.54598,1200.0,,,,,,,,,,,,,,,,
244480,,,157,5,4392.933956589999,1200.0,65,,,,,,,,,,,
245040,8359.468517,1200.0,,,,,,0.2,0.0,0.03927512,0.385693359375,-0.04250652075279504,1.865269273519516,1190,0.0003,0.9915949106216431,-281.3327854156494,0.709227979183197
246240,8361.178857,1200.0,,,,,,,,,,,,,,,,
246528,,,194,6,4394.86078707,1200.0,63,,,,,,,,,,,
247440,8047.81039,1200.0,,,,,,0.2,0.0,0.032318242,0.33935546875,-0.03516706438385882,1.6904965359717607,1200,0.0003,0.9918745160102844,-281.37765712738036,0.7936073541641235
248576,,,224,7,4395.915956790001,1200.0,63,,,,,,,,,,,
248640,10015.427074,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.039381407,0.379345703125,-0.040453676047036424,1.81022160500288,1210,0.0003,0.9915284514427185,-281.33401584625244,0.8205961585044861
249840,10029.803183,1200.0,,,,,,,,,,,,,,,,
250624,,,259,8,4398.073128970001,1200.0,63,,,,,,,,,,,
251040,10133.79587,1200.0,,,,,,0.2,0.0,0.03765917,0.38154296875,-0.03578277836204506,1.5961491212248802,1220,0.0003,0.9908947348594666,-281.2458975791931,1.1890770196914673
252240,10148.352256,1200.0,,,,,,,,,,,,,,,,
252672,,,295,9,4400.18075339,1200.0,62,,,,,,,,,,,
253440,9233.940089,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.037835523,0.37529296875,-0.03773869445722085,1.6211202193051577,1230,0.0003,0.9907559156417847,-281.13871784210204,0.9576135873794556
254640,9225.967675,1200.0,,,,,,,,,,,,,,,,
254720,,,331,10,4402.201332290001,1200.0,61,,,,,,,,,,,
255840,9992.728517,1200.0,,,,,,0.2,0.0,0.03504204,0.363720703125,-0.03738187038106844,1.88565525226295,1240,0.0003,0.9908428192138672,-281.1409576416016,0.647674560546875
256768,,,359,11,4403.14732988,1200.0,62,,,,,,,,,,,
257040,9835.834847,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03379401,0.356640625,-0.03463659112167079,1.7136143278330564,1250,0.0003,0.9903409481048584,-281.0862650871277,1.0512676239013672
258240,9812.723711,1200.0,,,,,,,,,,,,,,,,
258816,,,394,12,4405.18108237,1200.0,62,,,,,,,,,,,
259440,11867.760146,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03397718,0.366650390625,-0.03733388930850197,2.0500712621957065,1260,0.0003,0.9901530742645264,-280.98452482223513,1.391573429107666
260640,11845.202064,1200.0,,,,,,,,,,,,,,,,
260864,,,429,13,4406.8721335,1200.0,62,,,,,,,,,,,
261840,10793.116188,1200.0,,,,,,0.2,0.0,0.034682393,0.34970703125,-0.034821521627600306,1.3978532958775758,1270,0.0003,0.9910070300102234,-281.0881932258606,0.5310908555984497
262912,,,456,14,4407.8320209700005,1200.0,62,,,,,,,,,,,
263040,11477.999069,1200.0,,,,,,0.2,0.0,0.038255587,0.3990234375,-0.04026960183400661,1.831015234440565,1280,0.0003,0.9909608364105225,-281.1462684631348,1.1299018859863281
264240,11397.063878,1200.0,,,,,,,,,,,,,,,,
264960,,,492,15,4409.52226346,1200.0,62,,,,,,,,,,,
265440,12004.20718,1200.0,,,,,,0.2,0.0,0.033953432,0.36103515625,-0.038472117212950255,2.344071891158819,1290,0.0003,0.9902709722518921,-281.06093368530276,1.5925267934799194
266640,11961.996894,1200.0,,,,,,,,,,,,,,,,
267008,,,528,16,4411.94720346,1200.0,62,,,,,,,,,,,
267840,11094.418141,1200.0,,,,,,0.2,0.0,0.034468174,0.354296875,-0.03551083802885842,2.060786012560129,1300,0.0003,0.9908410310745239,-281.0449026107788,1.904173493385315
269040,11071.659774,1200.0,,,,,,,,,,,,,,,,
269056,,,562,17,4414.51648587,1200.0,61,,,,,,,,,,,
270240,11399.600447,1200.0,,,,,,0.2,0.0,0.034770276,0.3576171875,-0.035230105504160746,2.1036627519875766,1310,0.0003,0.991662323474884,-281.2021718978882,0.9258309602737427
271104,,,587,18,4415.42129853,1200.0,62,,,,,,,,,,,
271440,8312.512239,1200.0,,,,,,0.2,0.0,0.036731325,0.36787109375,-0.039861505496082826,1.4180929386988281,1320,0.0003,0.9913526177406311,-281.2134485244751,0.5998979806900024
272640,8279.957891,1200.0,,,,,,,,,,,,,,,,
273152,,,625,19,4417.0604418600005,1200.0,62,,,,,,,,,,,
273840,8388.555083,1200.0,,,,,,0.2,1.7881393432617188e-07,0.035711057,0.36513671875,-0.03664325114223175,1.4633700290694833,1330,0.0003,0.9909959435462952,-281.13059358596803,0.521660566329956
275040,8335.128952,1200.0,,,,,,,,,,,,,,,,
275200,,,660,20,4419.281166950001,1200.0,62,,,,,,,,,,,
276240,9875.047851,1200.0,,,,,,0.2,0.0,0.032992672,0.35751953125,-0.03712441357783973,1.7496921971440316,1340,0.0003,0.9903898239135742,-281.0567545890808,0.6637338399887085
277248,,,685,21,4420.20573122,1200.0,62,,,,,,,,,,,
277440,9735.675936,1200.0,,,,,,0.2,0.0,0.033040754,0.36259765625,-0.03538803819392342,2.311059211939573,1350,0.0003,0.9909622669219971,-281.0374147415161,1.0013138055801392
278640,9688.923389,1200.0,,,,,,,,,,,,,,,,
279296,,,720,22,4422.235082650001,1200.0,62,,,,,,,,,,,
279840,8303.861123,1200.0,,,,,,0.2,1.1920928955078125e-07,0.030736182,0.343212890625,-0.033228788184351286,2.2019295036792754,1360,0.0003,0.991059422492981,-281.12086219787597,1.508394718170166
281040,8277.110667,1200.0,,,,,,,,,,,,,,,,
281344,,,754,23,4424.31335859,1200.0,62,,,,,,,,,,,
282240,9474.333343,1200.0,,,,,,0.2,0.0,0.033006836,0.3412109375,-0.02986240532482043,1.430138644389808,1370,0.0003,0.9898272752761841,-280.96851806640626,0.6746980547904968
283392,,,780,24,4425.389567339999,1200.0,62,,,,,,,,,,,
283440,9236.122328,1200.0,,,,,,0.2,5.960464477539063e-08,0.035282433,0.371337890625,-0.034915482229553166,1.7880593337118627,1380,0.0003,0.9891170859336853,-280.7580939292908,0.7550963759422302
284640,9226.802143,1200.0,,,,,,,,,,,,,,,,
285440,,,814,25,4426.903912870001,1200.0,62,,,,,,,,,,,
285840,9935.991584,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.033505347,0.350830078125,-0.036202870856504886,1.5462342513725162,1390,0.0003,0.9894647002220154,-280.7260214805603,0.6807608008384705
287040,9906.249648,1200.0,,,,,,,,,,,,,,,,
287488,,,849,26,4429.2830168,1200.0,62,,,,,,,,,,,
288240,10475.240135,1200.0,,,,,,0.2,5.960464477539063e-08,0.03190121,0.349658203125,-0.034220811488921754,1.942380102723837,1400,0.0003,0.989467203617096,-280.74175987243655,0.8709077835083008
289440,10480.107515,1200.0,,,,,,,,,,,,,,,,
289536,,,883,27,4431.77900593,1200.0,62,,,,,,,,,,,
290640,7858.467106,1200.0,,,,,,0.2,5.960464477539063e-08,0.033587523,0.342578125,-0.033513697434682396,1.7364650256931782,1410,0.0003,0.9898020029067993,-280.77281017303466,0.6523057818412781
291584,,,909,28,4432.80026394,1200.0,63,,,,,,,,,,,
291840,10391.738565,1200.0,,,,,,0.2,0.0,0.03073806,0.33525390625,-0.03140720905794296,2.364695895090699,1420,0.0003,0.9897630214691162,-280.8147192001343,1.1014702320098877
293040,10412.170563,1200.0,,,,,,,,,,,,,,,,
293632,,,944,29,4435.2284244699995,1200.0,62,,,,,,,,,,,
294240,11094.797253,1200.0,,,,,,0.2,0.0,0.035694588,0.391748046875,-0.041023153957212344,1.7885844910517334,1430,0.0003,0.9897929430007935,-280.8103249549866,0.9706851243972778
295440,11105.263632,1200.0,,,,,,,,,,,,,,,,
295680,,,978,30,4437.04571356,1200.0,62,,,,,,,,,,,
296640,10617.647832,1200.0,,,,,,0.2,0.0,0.03479261,0.358349609375,-0.03681593297224026,1.9912839248776435,1440,0.0003,0.9888317584991455,-280.67078971862793,0.8848962187767029
297728,,,1004,31,4437.87901875,1200.0,63,,,,,,,,,,,
297840,10662.066789,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.034222003,0.3564453125,-0.0349461377307307,1.8246180269867183,1450,0.0003,0.9888496994972229,-280.5794059753418,0.8649460077285767
299040,10629.390264,1200.0,,,,,,,,,,,,,,,,
299776,,,1037,32,4440.516333579999,1200.0,63,,,,,,,,,,,
300240,11326.626943,1200.0,,,,,,0.2,0.0,0.035447888,0.361474609375,-0.04038867311901413,1.877529628202319,1460,0.0003,0.9889169931411743,-280.58574924468996,0.866062343120575
301440,11344.672348,1200.0,,,,,,,,,,,,,,,,
301824,,,1071,33,4442.93900641,1200.0,63,,,,,,,,,,,
302640,11032.214984,1200.0,,,,,,0.2,0.0,0.03260734,0.344873046875,-0.032557661147438924,2.048313245177269,1470,0.0003,0.9881767630577087,-280.48690433502196,1.584036946296692
303840,11063.946875,1200.0,,,,,,,,,,,,,,,,
303872,,,1105,34,4445.31280079,1200.0,62,,,,,,,,,,,
305040,11828.076564,1200.0,,,,,,0.2,0.0,0.032237545,0.342138671875,-0.032651326968334615,1.8617774352431298,1480,0.0003,0.9875741600990295,-280.3123453140259,0.7072441577911377
305920,,,1131,35,4446.82265416,1200.0,63,,,,,,,,,,,
306240,13314.974131,1200.0,,,,,,0.2,1.1920928955078125e-07,0.03401929,0.35712890625,-0.03774190790427383,2.2676612839102743,1490,0.0003,0.9858958125114441,-280.05386419296264,0.9078125953674316
307440,13350.986032,1200.0,,,,,,,,,,,,,,,,
307968,,,1165,36,4449.09102826,1200.0,63,,,,,,,,,,,
308640,11149.769997,1200.0,,,,,,0.2,5.960464477539063e-08,0.032227367,0.3798828125,-0.03503394888248294,1.6819991312921048,1500,0.0003,0.9854821562767029,-279.8729725837708,0.8981432318687439
309840,11156.701618,1200.0,,,,,,,,,,,,,,,,
310016,,,1199,37,4451.46970148,1200.0,63,,,,,,,,,,,
311040,8402.997438,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03129682,0.33984375,-0.03341226764023304,1.6722190886735917,1510,0.0003,0.984862208366394,-279.7351445198059,0.6793873906135559
312064,,,1225,38,4452.88409905,1200.0,63,,,,,,,,,,,
312240,8688.21011,1200.0,,,,,,0.2,0.0,0.03373982,0.350927734375,-0.036139381903922185,1.6446748226881027,1520,0.0003,0.9848026037216187,-279.65105695724486,0.6494969725608826
313440,8756.691108,1200.0,,,,,,,,,,,,,,,,
314112,,,1259,39,4455.301873629999,1200.0,63,,,,,,,,,,,
314640,14184.157662,1200.0,,,,,,0.2,5.960464477539063e-08,0.03909466,0.386474609375,-0.037851130409399046,1.9657792331650854,1530,0.0003,0.985168993473053,-279.6869915008545,0.66401207447052
315840,14181.318983,1200.0,,,,,,,,,,,,,,,,
316160,,,1293,40,4457.7209846000005,1200.0,63,,,,,,,,,,,
317040,15889.680917,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.033233434,0.35,-0.0352082425088156,1.67160565815866,1540,0.0003,0.9841700792312622,-279.555530834198,0.7423649430274963
318208,,,1319,41,4458.88844102,1200.0,63,,,,,,,,,,,
318240,12356.547428,1200.0,,,,,,0.2,0.0,0.030034149,0.34345703125,-0.032025261549279094,2.3369524862617252,1550,0.0003,0.9843665361404419,-279.50160751342776,1.0282281637191772
319440,12367.516277,1200.0,,,,,,,,,,,,,,,,
320256,,,1353,42,4461.80385991,1200.0,63,,,,,,,,,,,
320640,10495.853205,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03320331,0.3546875,-0.0327452964236727,1.853713645040989,1560,0.0003,0.9836140275001526,-279.4389537811279,0.6979219317436218
321840,10527.308815,1200.0,,,,,,,,,,,,,,,,
322304,,,1387,43,4464.45779827,1200.0,63,,,,,,,,,,,
323040,13773.596941,1200.0,,,,,,0.2,0.0,0.036147114,0.354443359375,-0.0367282212129794,2.022468287497759,1570,0.0003,0.9818933010101318,-279.1391538619995,1.0879778861999512
324240,13767.376157,1200.0,,,,,,,,,,,,,,,,
324352,,,1421,44,4467.26262427,1200.0,63,,,,,,,,,,,
325440,14267.499751,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.036918268,0.342236328125,-0.03314144065079745,1.8250271070748567,1580,0.0003,0.9815835356712341,-278.948823928833,0.8859763145446777
326400,,,1447,45,4468.59849182,1200.0,63,,,,,,,,,,,
326640,14369.249161,1200.0,,,,,,0.2,0.0,0.035126098,0.358056640625,-0.03779166920576245,2.0458254722878335,1590,0.0003,0.9808222651481628,-278.83112783432006,0.9282498955726624
327840,14354.556118,1200.0,,,,,,,,,,,,,,,,
328448,,,1481,46,4470.46427465,1200.0,63,,,,,,,,,,,
329040,13829.806475,1200.0,,,,,,0.2,1.1920928955078125e-07,0.035278123,0.354541015625,-0.034323701041284946,2.0588685028254985,1600,0.0003,0.9792295694351196,-278.5486764907837,1.0451483726501465
330240,13768.629457,1200.0,,,,,,,,,,,,,,,,
330496,,,1515,47,4473.22972667,1200.0,63,,,,,,,,,,,
331440,14890.598226,1200.0,,,,,,0.2,0.0,0.038943242,0.380859375,-0.03948564737220295,1.70449314750731,1610,0.0003,0.980454683303833,-278.599077129364,0.7146294116973877
332544,,,1540,48,4474.4640772,1200.0,63,,,,,,,,,,,
332640,14388.183477,1200.0,,,,,,0.2,0.0,0.037565783,0.363525390625,-0.03504965033207554,2.458828303962946,1620,0.0003,0.9800179600715637,-278.60803813934325,1.7292615175247192
333840,14409.865466,1200.0,,,,,,,,,,,,,,,,
334592,,,1574,49,4477.19936814,1200.0,63,,,,,,,,,,,
335040,11388.026926,1200.0,,,,,,0.2,0.0,0.032228053,0.3501953125,-0.03496723062999081,2.088419756665826,1630,0.0003,0.9793579578399658,-278.4965129852295,1.004807472229004
336240,11307.920178,1200.0,,,,,,,,,,,,,,,,
336640,,,1608,50,4479.96661959,1200.0,63,,,,,,,,,,,
337440,15379.048118,1200.0,,,,,,0.2,0.0,0.03770578,0.362060546875,-0.036870440826169214,2.1331762313842773,1640,0.0003,0.9786623120307922,-278.3182300567627,1.0466935634613037
338640,15448.625559,1200.0,,,,,,,,,,,,,,,,
338688,,,1642,51,4482.566098470001,1200.0,63,,,,,,,,,,,
339840,15391.155578,1200.0,,,,,,0.2,1.1920928955078125e-07,0.03463076,0.371728515625,-0.038985665031941605,2.208407087624073,1650,0.0003,0.9794492721557617,-278.36712465286257,1.333729863166809
340736,,,1668,52,4483.8280888300005,1200.0,63,,,,,,,,,,,
341040,15363.700343,1200.0,,,,,,0.2,0.0,0.032016587,0.356005859375,-0.03604367315710988,2.2591942943632604,1660,0.0003,0.9786970019340515,-278.30905122756957,0.686072826385498
342240,15398.407099,1200.0,,,,,,,,,,,,,,,,
342784,,,1702,53,4486.49574002,1200.0,63,,,,,,,,,,,
343440,15337.013089,1200.0,,,,,,0.2,0.0,0.03340538,0.364794921875,-0.03672407724079676,1.9863927539438009,1670,0.0003,0.9785006642341614,-278.2300864219666,1.759171485900879
344640,15316.668914,1200.0,,,,,,,,,,,,,,,,
344832,,,1736,54,4489.32465962,1200.0,63,,,,,,,,,,,
345840,15296.078789,1200.0,,,,,,0.2,1.1920928955078125e-07,0.039838742,0.376025390625,-0.03700164818146732,2.3930409640073775,1680,0.0003,0.9783374071121216,-278.16308574676515,1.210461139678955
346880,,,1762,55,4490.47711993,1200.0,63,,,,,,,,,,,
347040,15444.492486,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03491302,0.354736328125,-0.0349727326160064,1.8595467574894429,1690,0.0003,0.9780257344245911,-278.1257472038269,0.8820151090621948
348240,15438.372364,1200.0,,,,,,,,,,,,,,,,
348928,,,1795,56,4493.95599089,1200.0,63,,,,,,,,,,,
349440,13502.559171,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03629276,0.36826171875,-0.03895569532760419,2.871695085242391,1700,0.0003,0.9788667559623718,-278.19771814346313,1.6198694705963135
350640,13569.926163,1200.0,,,,,,,,,,,,,,,,
350976,,,1829,57,4496.7702006300005,1200.0,63,,,,,,,,,,,
351840,13324.585885,1200.0,,,,,,0.2,0.0,0.034838505,0.362646484375,-0.03523450062784832,2.315044316276908,1710,0.0003,0.9784833788871765,-278.20496730804444,0.9412546753883362
353024,,,1854,58,4498.34155636,1200.0,64,,,,,,,,,,,
353040,13129.707779,1200.0,,,,,,0.2,0.0,0.037882954,0.369287109375,-0.03679646845557727,2.84607466198504,1720,0.0003,0.9783148169517517,-278.1574962615967,1.1326805353164673
354240,13139.707739,1200.0,,,,,,,,,,,,,,,,
355072,,,1888,59,4501.25567549,1200.0,63,,,,,,,,,,,
355440,11278.050576,1200.0,,,,,,0.2,1.1920928955078125e-07,0.03379476,0.366650390625,-0.03706828328431584,1.9491771530359983,1730,0.0003,0.9781144261360168,-278.111102104187,0.6210018992424011
356640,11292.023926,1200.0,,,,,,,,,,,,,,,,
357120,,,1922,60,4504.11545469,1200.0,63,,,,,,,,,,,
357840,10813.958088,1200.0,,,,,,0.2,0.0,0.032606125,0.363671875,-0.03363137553969864,2.382222468778491,1740,0.0003,0.9773125052452087,-277.99119930267335,1.7491259574890137
359040,10828.752548,1200.0,,,,,,,,,,,,,,,,
359168,,,1956,61,4506.791903980001,1200.0,63,,,,,,,,,,,
360240,13136.19777,1200.0,,,,,,0.2,0.0,0.034432553,0.35595703125,-0.03467242989572696,2.076718944311142,1750,0.0003,0.9770501255989075,-277.91213712692263,1.1196500062942505
361216,,,1982,62,4507.85394231,1200.0,64,,,,,,,,,,,
361440,13319.681839,1200.0,,,,,,0.2,0.0,0.03499751,0.355322265625,-0.033476135481032544,2.0956464275717734,1760,0.0003,0.9766035079956055,-277.8376427650452,0.760879397392273
362640,13285.338667,1200.0,,,,,,,,,,,,,,,,
363264,,,2015,63,4510.4332307800005,1200.0,64,,,,,,,,,,,
363840,13313.650956,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03195078,0.358642578125,-0.03552049791906029,1.845808819308877,1770,0.0003,0.9760358333587646,-277.73333711624144,1.0066100358963013
365040,13331.595866,1200.0,,,,,,,,,,,,,,,,
365312,,,2049,64,4513.557763780001,1200.0,63,,,,,,,,,,,
366240,13307.729789,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03318297,0.339892578125,-0.03460891935683321,2.160615670308471,1780,0.0003,0.9762147068977356,-277.70517978668215,0.8968818783760071
367360,,,2075,65,4515.02447515,1200.0,64,,,,,,,,,,,
367440,15409.99287,1200.0,,,,,,0.2,0.0,0.035204537,0.353759765625,-0.03489674602606101,1.765562365204096,1790,0.0003,0.97577965259552,-277.65419445037844,0.8040294647216797
