time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,train/clip_range,train/explained_variance,train/approx_kl,train/clip_fraction,train/policy_gradient_loss,train/value_loss,train/n_updates,train/learning_rate,train/std,train/entropy_loss,train/loss
505440,10198.420721,1200.0,,,,,,0.2,0.0,0.040143635,0.383349609375,-0.037676645690225996,9.937752765417098,2460,0.0003,0.9382997155189514,-268.97361307144166,3.4434609413146973
506624,,,4186,133,4989.81955923,1200.0,65,,,,,,,,,,,
506640,10116.498409,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.037358813,0.347314453125,-0.03191145002783742,11.545507000386715,2470,0.0003,0.9389174580574036,-268.9193175315857,5.334515571594238
507840,10162.697406,1200.0,,,,,,,,,,,,,,,,
508672,,,4220,134,5008.87479584,1200.0,65,,,,,,,,,,,
509040,10048.327634,1200.0,,,,,,0.2,5.960464477539063e-08,0.035560656,0.34404296875,-0.03448019734059926,14.517801949381829,2480,0.0003,0.93886798620224,-268.97627153396604,7.334196090698242
510240,10025.476642,1200.0,,,,,,,,,,,,,,,,
510720,,,4254,135,5028.979958280001,1200.0,64,,,,,,,,,,,
511440,9911.445973,1200.0,,,,,,0.2,0.0,0.03439459,0.318115234375,-0.032202511618379503,18.85134081542492,2490,0.0003,0.938586413860321,-268.8870707511902,10.034465789794922
512640,9899.984393,1200.0,,,,,,,,,,,,,,,,
512768,,,4288,136,5049.68186597,1200.0,64,,,,,,,,,,,
513840,9399.262583,1200.0,,,,,,0.2,0.0,0.031216715,0.322705078125,-0.02953020795539487,15.163421627879142,2500,0.0003,0.9377052187919617,-268.7262742996216,7.2359538078308105
514816,,,4314,137,5059.9550721099995,1200.0,65,,,,,,,,,,,
515040,7681.322667,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.037112147,0.350537109375,-0.03180471496889368,15.010390400886536,2510,0.0003,0.9370856881141663,-268.5512473106384,8.299745559692383
516240,7615.522365,1200.0,,,,,,,,,,,,,,,,
516864,,,4348,138,5081.07010681,1200.0,64,,,,,,,,,,,
517440,7129.545101,1200.0,,,,,,0.2,5.960464477539063e-08,0.037988227,0.3498046875,-0.0319798921351321,13.616382358968258,2520,0.0003,0.935984194278717,-268.3473596572876,7.204334259033203
518640,7194.136309,1200.0,,,,,,,,,,,,,,,,
518912,,,4382,139,5101.3806811800005,1200.0,64,,,,,,,,,,,
519840,9591.471532,1200.0,,,,,,0.2,5.960464477539063e-08,0.03603982,0.35029296875,-0.03280783419322688,13.187975943088531,2530,0.0003,0.9357598423957825,-268.1681678771973,7.114819049835205
520960,,,4408,140,5112.17662815,1200.0,65,,,,,,,,,,,
521040,11555.179322,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.04531573,0.37587890625,-0.04065650489355903,14.551297821104527,2540,0.0003,0.9358044266700745,-268.13044652938845,5.257846832275391
522240,11541.698635,1200.0,,,,,,,,,,,,,,,,
523008,,,4442,141,5134.221987650001,1200.0,65,,,,,,,,,,,
523440,12342.814952,1200.0,,,,,,0.2,0.0,0.035730712,0.360498046875,-0.033629007145646025,13.722796392440795,2550,0.0003,0.9341837763786316,-267.9477585792541,8.108826637268066
524640,12337.821911,1200.0,,,,,,,,,,,,,,,,
525056,,,4476,142,5157.229331619999,1200.0,64,,,,,,,,,,,
525840,10200.561626,1200.0,,,,,,0.2,0.0,0.0350569,0.338427734375,-0.031156158141675404,13.925365129113198,2560,0.0003,0.9343794584274292,-267.80786142349245,5.607444763183594
527040,10164.568827,1200.0,,,,,,,,,,,,,,,,
527104,,,4510,143,5180.23993888,1200.0,64,,,,,,,,,,,
528240,11916.7794,1200.0,,,,,,0.2,0.0,0.03697118,0.357958984375,-0.03269600223284215,15.690923807024955,2570,0.0003,0.934101939201355,-267.7863635063171,7.774866104125977
529152,,,4536,144,5192.372548870001,1200.0,65,,,,,,,,,,,
529440,11503.727772,1200.0,,,,,,0.2,0.0,0.04196287,0.350341796875,-0.037267360344412734,18.261271265149116,2580,0.0003,0.9343965649604797,-267.77461977005004,7.485977649688721
530640,11539.494173,1200.0,,,,,,,,,,,,,,,,
531200,,,4570,145,5217.15499965,1200.0,64,,,,,,,,,,,
531840,10481.43108,1200.0,,,,,,0.2,0.0,0.033661425,0.313037109375,-0.02801644608261995,19.123062136769295,2590,0.0003,0.9340990781784058,-267.7495738983154,9.327890396118164
533040,10466.823688,1200.0,,,,,,,,,,,,,,,,
533248,,,4604,146,5242.94651429,1200.0,64,,,,,,,,,,,
534240,12535.609388,1200.0,,,,,,0.2,0.0,0.035605308,0.321435546875,-0.029211792373098434,16.406692689657213,2600,0.0003,0.9343954920768738,-267.7270366668701,7.217416763305664
535296,,,4631,147,5254.121220229999,1200.0,65,,,,,,,,,,,
535440,14441.800375,1200.0,,,,,,0.2,0.0,0.043253668,0.38662109375,-0.031910718188737516,22.946035054326057,2610,0.0003,0.9336392879486084,-267.6605894088745,8.088335037231445
536640,14451.816463,1200.0,,,,,,,,,,,,,,,,
537344,,,4665,148,5279.39829479,1200.0,64,,,,,,,,,,,
537840,14233.516381,1200.0,,,,,,0.2,0.0,0.036215734,0.3470703125,-0.03460360744793434,17.2583571434021,2620,0.0003,0.9344369769096375,-267.6680283546448,6.854617118835449
539040,14178.904443,1200.0,,,,,,,,,,,,,,,,
539392,,,4698,149,5304.07783206,1200.0,64,,,,,,,,,,,
540240,13001.174063,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03652744,0.36201171875,-0.02914259633689653,13.898709332942962,2630,0.0003,0.9339761137962341,-267.60364189147947,5.384487628936768
541440,12965.370451,1200.0,,,,,,,,,,,,,,,,
541440,,,4732,150,5329.28820334,1200.0,64,,,,,,,,,,,
542640,14546.796419,1200.0,,,,,,0.2,0.0,0.038272433,0.364892578125,-0.031485355240874924,18.56229762136936,2640,0.0003,0.932879626750946,-267.4476559638977,8.38229751586914
543488,,,4757,151,5340.280987110001,1200.0,65,,,,,,,,,,,
543840,14676.370663,1200.0,,,,,,0.2,5.960464477539063e-08,0.040037613,0.39912109375,-0.03278736443608068,12.804569973051548,2650,0.0003,0.9324429035186768,-267.2768449783325,6.089801788330078
545040,14658.125025,1200.0,,,,,,,,,,,,,,,,
545536,,,4790,152,5363.930698009999,1200.0,64,,,,,,,,,,,
546240,14585.466128,1200.0,,,,,,0.2,5.960464477539063e-08,0.036269598,0.371630859375,-0.03297577349585481,15.383818003535271,2660,0.0003,0.9323807954788208,-267.21368017196653,7.1904296875
547440,14585.035787,1200.0,,,,,,,,,,,,,,,,
547584,,,4823,153,5390.77342849,1200.0,64,,,,,,,,,,,
548640,14282.493414,1200.0,,,,,,0.2,1.1920928955078125e-07,0.037878767,0.333740234375,-0.03222373125026934,17.66052702963352,2670,0.0003,0.9310789108276367,-267.03991813659667,6.289248466491699
549632,,,4848,154,5402.548636640001,1200.0,65,,,,,,,,,,,
549840,12830.54172,1200.0,,,,,,0.2,1.1920928955078125e-07,0.037666425,0.37919921875,-0.03263371418288443,17.517125806212427,2680,0.0003,0.9311010241508484,-266.8817663192749,8.843762397766113
551040,12828.955032,1200.0,,,,,,,,,,,,,,,,
551680,,,4881,155,5428.4635045,1200.0,65,,,,,,,,,,,
552240,12889.204064,1200.0,,,,,,0.2,0.0,0.03798892,0.358056640625,-0.03247501005243976,18.91313661634922,2690,0.0003,0.9305651783943176,-266.8088102340698,12.556781768798828
553440,12897.342252,1200.0,,,,,,,,,,,,,,,,
553728,,,4914,156,5455.32771072,1200.0,65,,,,,,,,,,,
554640,12943.571862,1200.0,,,,,,0.2,1.1920928955078125e-07,0.036564417,0.38203125,-0.033468046892085115,16.107290703058244,2700,0.0003,0.9295913577079773,-266.6322569847107,10.023346900939941
555776,,,4938,157,5469.326412289999,1200.0,65,,,,,,,,,,,
555840,12993.375844,1200.0,,,,,,0.2,0.0,0.039561488,0.343798828125,-0.031012184714199975,20.043241986632346,2710,0.0003,0.9285696148872375,-266.4202773094177,11.212382316589355
557040,12969.52822,1200.0,,,,,,,,,,,,,,,,
557824,,,4972,158,5498.18025745,1200.0,65,,,,,,,,,,,
558240,13119.212348,1200.0,,,,,,0.2,0.0,0.03729486,0.3529296875,-0.031293424565228635,22.77919223308563,2720,0.0003,0.9276307225227356,-266.19524536132815,12.427217483520508
559440,13085.685964,1200.0,,,,,,,,,,,,,,,,
559872,,,5006,159,5526.12711027,1200.0,65,,,,,,,,,,,
560640,13186.344316,1200.0,,,,,,0.2,0.0,0.039814644,0.3376953125,-0.03163305241905619,25.449608898162843,2730,0.0003,0.9272662401199341,-266.0033455848694,12.69732666015625
561840,13191.122026,1200.0,,,,,,,,,,,,,,,,
561920,,,5040,160,5554.74035289,1200.0,65,,,,,,,,,,,
563040,13261.986881,1200.0,,,,,,0.2,0.0,0.04212277,0.390625,-0.03417479275376536,21.565477734804155,2740,0.0003,0.9266311526298523,-265.8543246269226,11.666519165039062
563968,,,5066,161,5568.804253800002,1200.0,65,,,,,,,,,,,
564240,15151.710025,1200.0,,,,,,0.2,5.960464477539063e-08,0.0425853,0.39794921875,-0.035188700148137284,22.209942787885666,2750,0.0003,0.9259846806526184,-265.73816614151,9.71130657196045
565440,15161.486341,1200.0,,,,,,,,,,,,,,,,
566016,,,5100,162,5597.1366953199995,1200.0,65,,,,,,,,,,,
566640,13324.813635,1200.0,,,,,,0.2,0.0,0.042439297,0.352978515625,-0.033902352883887946,24.957736200094224,2760,0.0003,0.9265621900558472,-265.7019503593445,11.777092933654785
567840,13331.791504,1200.0,,,,,,,,,,,,,,,,
568064,,,5134,163,5626.14219166,1200.0,65,,,,,,,,,,,
569040,13549.230861,1200.0,,,,,,0.2,5.960464477539063e-08,0.04463,0.405078125,-0.033629816069151275,23.673233997821807,2770,0.0003,0.9256321787834167,-265.5967304229736,9.344968795776367
570112,,,5160,164,5641.5656382900015,1200.0,65,,,,,,,,,,,
570240,13048.433707,1200.0,,,,,,0.2,0.0,0.03500571,0.336181640625,-0.028005452861543746,26.8289495408535,2780,0.0003,0.9244968891143799,-265.39737157821656,14.847125053405762
571440,13037.94916,1200.0,,,,,,,,,,,,,,,,
572160,,,5194,165,5671.7902078100005,1200.0,65,,,,,,,,,,,
572640,14170.816027,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.041910008,0.380224609375,-0.03526525898341788,19.656107226014136,2790,0.0003,0.9237380027770996,-265.1898500442505,11.175994873046875
573840,14139.708608,1200.0,,,,,,,,,,,,,,,,
574208,,,5228,166,5701.658770679999,1200.0,65,,,,,,,,,,,
575040,14605.299239,1200.0,,,,,,0.2,0.0,0.04347279,0.3521484375,-0.03029364791000262,19.88813586831093,2800,0.0003,0.9225826263427734,-264.94055223464966,9.40418529510498
576240,14633.561977,1200.0,,,,,,,,,,,,,,,,
576256,,,5262,167,5731.255816010002,1200.0,64,,,,,,,,,,,
577440,14602.709987,1200.0,,,,,,0.2,0.0,0.03471008,0.34560546875,-0.0277384535089368,28.221941110491752,2810,0.0003,0.9222798943519592,-264.79190664291383,13.999961853027344
578304,,,5288,168,5747.288656400002,1200.0,65,,,,,,,,,,,
578640,14273.674405,1200.0,,,,,,0.2,0.0,0.032396622,0.346728515625,-0.03125548800744582,25.797088649868964,2820,0.0003,0.9217344522476196,-264.66175880432127,11.136852264404297
579840,14273.339944,1200.0,,,,,,,,,,,,,,,,
580352,,,5322,169,5778.565524000001,1200.0,65,,,,,,,,,,,
581040,14080.388111,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.039123386,0.348388671875,-0.030451773045933807,26.399399623274803,2830,0.0003,0.9213197231292725,-264.5382151603699,11.984128952026367
582240,14080.964408,1200.0,,,,,,,,,,,,,,,,
582400,,,5355,170,5809.253052870002,1200.0,65,,,,,,,,,,,
583440,11267.431924,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.04080219,0.40107421875,-0.03295745057694148,22.13228869140148,2840,0.0003,0.9205440878868103,-264.36779098510743,14.280068397521973
584448,,,5380,171,5825.38736307,1200.0,65,,,,,,,,,,,
584640,11166.379568,1200.0,,,,,,0.2,0.0,0.035029307,0.341259765625,-0.029209916075342336,24.694489860534667,2850,0.0003,0.920110285282135,-264.2740550994873,13.407896995544434
585840,11174.537018,1200.0,,,,,,,,,,,,,,,,
586496,,,5413,172,5859.103736700001,1200.0,65,,,,,,,,,,,
587040,11155.909001,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.036374167,0.328369140625,-0.02996285992267076,25.463112020492552,2860,0.0003,0.9192800521850586,-264.1457664489746,10.518288612365723
588240,11148.632944,1200.0,,,,,,,,,,,,,,,,
588544,,,5446,173,5893.99601279,1200.0,65,,,,,,,,,,,
589440,14033.644748,1200.0,,,,,,0.2,0.0,0.0367283,0.3095703125,-0.024844154465245082,25.799625197052954,2870,0.0003,0.9189108610153198,-263.9999603271484,9.815258979797363
590592,,,5472,174,5910.724191190001,1200.0,65,,,,,,,,,,,
590640,11132.366044,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.04398375,0.357080078125,-0.03103251628635917,28.92439011335373,2880,0.0003,0.9186553955078125,-263.931342792511,15.942928314208984
591840,11102.793783,1200.0,,,,,,,,,,,,,,,,
592640,,,5506,175,5946.06898324,1200.0,65,,,,,,,,,,,
593040,11026.807972,1200.0,,,,,,0.2,0.0,0.041873693,0.358447265625,-0.02747683206835063,26.93776512145996,2890,0.0003,0.9183898568153381,-263.8457105636597,9.764175415039062
594240,11061.448186,1200.0,,,,,,,,,,,,,,,,
594688,,,5540,176,5980.38069345,1200.0,65,,,,,,,,,,,
595440,10874.946605,1200.0,,,,,,0.2,0.0,0.038474165,0.367236328125,-0.026256906503112985,25.138699293136597,2900,0.0003,0.9180797934532166,-263.7463176727295,14.880597114562988
596640,10855.628135,1200.0,,,,,,,,,,,,,,,,
596736,,,5574,177,6015.16557411,1200.0,65,,,,,,,,,,,
597840,13327.128842,1200.0,,,,,,0.2,0.0,0.038682558,0.3583984375,-0.03348258472979069,33.74445676207542,2910,0.0003,0.9181820750236511,-263.7158404350281,15.78312873840332
598784,,,5600,178,6032.194185220001,1200.0,65,,,,,,,,,,,
599040,13195.500047,1200.0,,,,,,0.2,0.0,0.03905503,0.374267578125,-0.02986628560756799,23.649824330210684,2920,0.0003,0.9168140888214111,-263.51239786148074,11.992753028869629
600240,13169.9142,1200.0,,,,,,,,,,,,,,,,
600832,,,5634,179,6067.70823364,1200.0,65,,,,,,,,,,,
601440,13221.669532,1200.0,,,,,,0.2,0.0,0.03654302,0.352392578125,-0.028343882464105262,23.879100501537323,2930,0.0003,0.9157989025115967,-263.2759501457214,10.269792556762695
602640,13189.422881,1200.0,,,,,,,,,,,,,,,,
602880,,,5668,180,6103.049601659998,1200.0,65,,,,,,,,,,,
603840,12655.14864,1200.0,,,,,,0.2,0.0,0.037984945,0.373193359375,-0.028860805361182428,36.958307564258575,2940,0.0003,0.9158135652542114,-263.1411003112793,15.3972806930542
604928,,,5694,181,6119.201870889999,1200.0,65,,,,,,,,,,,
605040,8101.607403,1200.0,,,,,,0.2,5.960464477539063e-08,0.04861787,0.403173828125,-0.03479378241754603,24.189299789071082,2950,0.0003,0.9145150780677795,-262.9625615119934,11.873331069946289
606240,8155.632507,1200.0,,,,,,,,,,,,,,,,
606976,,,5728,182,6154.31191972,1200.0,65,,,,,,,,,,,
607440,8343.272423,1200.0,,,,,,0.2,0.0,0.0335335,0.341552734375,-0.028761654015397653,31.915298956632615,2960,0.0003,0.9145023822784424,-262.840949344635,14.233036994934082
608640,8319.265767,1200.0,,,,,,,,,,,,,,,,
609024,,,5762,183,6188.63587961,1200.0,65,,,,,,,,,,,
609840,9686.680806,1200.0,,,,,,0.2,0.0,0.04231421,0.40556640625,-0.030514412187039854,25.159307971596718,2970,0.0003,0.9139931201934814,-262.7363163948059,11.22729206085205
611040,9648.936106,1200.0,,,,,,,,,,,,,,,,
611072,,,5796,184,6222.686810409999,1200.0,65,,,,,,,,,,,
612240,8523.795801,1200.0,,,,,,0.2,0.0,0.044614747,0.382470703125,-0.03493479319149628,29.600194293260575,2980,0.0003,0.9132193326950073,-262.60369482040403,14.408695220947266
613120,,,5822,185,6239.9431627,1200.0,65,,,,,,,,,,,
613440,12525.562915,1200.0,,,,,,0.2,0.0,0.039241392,0.349267578125,-0.029278444204828703,30.823678055405615,2990,0.0003,0.9130225777626038,-262.4651750564575,20.854522705078125
614640,12518.502484,1200.0,,,,,,,,,,,,,,,,
615168,,,5856,186,6275.821734470001,1200.0,65,,,,,,,,,,,
615840,8764.059516,1200.0,,,,,,0.2,0.0,0.037347928,0.351025390625,-0.028848973341519014,35.701966589689256,3000,0.0003,0.9120617508888245,-262.2987020492554,19.31536865234375
617040,8776.041727,1200.0,,,,,,,,,,,,,,,,
617216,,,5890,187,6310.088731309999,1200.0,65,,,,,,,,,,,
618240,10764.142506,1200.0,,,,,,0.2,0.0,0.03795401,0.35849609375,-0.030576777734677308,33.82808083295822,3010,0.0003,0.9109945297241211,-262.07548274993894,19.821392059326172
619264,,,5916,188,6327.52481651,1200.0,65,,,,,,,,,,,
619440,10662.065292,1200.0,,,,,,0.2,0.0,0.03580871,0.3654296875,-0.031449115890427495,32.15359070301056,3020,0.0003,0.9105493426322937,-261.8871565818787,11.778016090393066
620640,10671.538415,1200.0,,,,,,,,,,,,,,,,
621312,,,5949,189,6363.653067140001,1200.0,65,,,,,,,,,,,
621840,10684.645473,1200.0,,,,,,0.2,0.0,0.035656102,0.32236328125,-0.02821873711363878,39.5298104763031,3030,0.0003,0.909260094165802,-261.67137680053713,17.0502986907959
623040,10642.069081,1200.0,,,,,,,,,,,,,,,,
623360,,,5982,190,6400.231325730001,1200.0,65,,,,,,,,,,,
624240,10680.128805,1200.0,,,,,,0.2,0.0,0.039923154,0.371044921875,-0.02567388149618637,34.30215591788292,3040,0.0003,0.908031165599823,-261.37961349487307,18.84851837158203
625408,,,6007,191,6419.74545276,1200.0,65,,,,,,,,,,,
625440,10510.390622,1200.0,,,,,,0.2,5.960464477539063e-08,0.045272913,0.398486328125,-0.031023939276929015,31.883215498924255,3050,0.0003,0.9074615836143494,-261.1268495559692,15.143233299255371
626640,10524.759731,1200.0,,,,,,,,,,,,,,,,
627456,,,6041,192,6453.742912300001,1200.0,65,,,,,,,,,,,
627840,10112.07838,1200.0,,,,,,0.2,5.960464477539063e-08,0.041674778,0.37431640625,-0.027222561946837233,31.267466515302658,3060,0.0003,0.9072788953781128,-261.0175252914429,16.974735260009766
629040,10149.857354,1200.0,,,,,,,,,,,,,,,,
629504,,,6075,193,6488.8898318500005,1200.0,65,,,,,,,,,,,
630240,9681.286012,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.03838373,0.334423828125,-0.030291691844468005,32.003408181667325,3070,0.0003,0.9066019058227539,-260.9000338554382,10.380610466003418
631440,9671.137479,1200.0,,,,,,,,,,,,,,,,
631552,,,6109,194,6523.69722156,1200.0,65,,,,,,,,,,,
632640,5247.132353,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.041463092,0.38251953125,-0.03011742546514142,32.71381363272667,3080,0.0003,0.9074830412864685,-260.8671051979065,16.3051815032959
633600,,,6135,195,6540.5698121999985,1200.0,65,,,,,,,,,,,
633840,8208.214822,1200.0,,,,,,0.2,-1.1920928955078125e-07,0.039954565,0.386376953125,-0.030678710015490652,34.50599870085716,3090,0.0003,0.9062817692756653,-260.7728983879089,14.533587455749512
635040,8177.127228,1200.0,,,,,,,,,,,,,,,,
635648,,,6169,196,6575.049982849999,1200.0,65,,,,,,,,,,,
636240,8141.325435,1200.0,,,,,,0.2,0.0,0.0414112,0.384228515625,-0.029728932998841627,29.895153951644897,3100,0.0003,0.9045178294181824,-260.40130043029785,11.84058952331543
637440,8153.977853,1200.0,,,,,,,,,,,,,,,,
637696,,,6203,197,6610.57859783,1200.0,65,,,,,,,,,,,
638640,8306.934142,1200.0,,,,,,0.2,0.0,0.044120997,0.37734375,-0.032337213671416974,34.910467255115506,3110,0.0003,0.9033933877944946,-260.09054708480835,16.031667709350586
639744,,,6229,198,6629.49013623,1200.0,65,,,,,,,,,,,
