eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/clip_fraction,train/loss,train/policy_gradient_loss,train/entropy_loss,train/explained_variance,train/approx_kl,train/n_updates,train/learning_rate,train/clip_range,train/value_loss,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,time/iterations
50.0,252404,31.253664016723633,,,,,,,,,,,,,,,
50.0,252904,30.715892791748047,,,,,,,,,,,,,,,
50.0,253404,32.860599517822266,,,,,,,,,,,,,,,
50.0,253904,32.46489715576172,,,,,,,,,,,,,,,
50.0,254404,29.556785583496094,0.07470703125,29987.083984375,-0.007340263496735134,-2.194402987509966,0.0,0.013974866,1240,0.0003,0.2,60440.483850097655,,,,,
50.0,254904,30.366222381591797,,,,,,,,,,,,,,,
50.0,255404,29.171222686767578,,,,,,,,,,,,,,,
50.0,255904,28.66358184814453,,,,,,,,,,,,,,,
50.0,256404,31.008255004882812,0.0966796875,26253.546875,-0.00916840755235171,-2.239782449603081,0.0,0.014118828,1250,0.0003,0.2,56103.2751953125,,,,,
50.0,256904,28.90639305114746,,,,,,,,,,,,,,,
50.0,257404,29.033445358276367,,,,,,,,,,,,,,,
50.0,257904,32.025001525878906,,,,,,,,,,,,,,,
50.0,258404,32.51352310180664,0.066845703125,32322.70703125,-0.0060964797565247865,-2.2920369833707808,0.0,0.014187628,1260,0.0003,0.2,57775.15223388672,,,,,
50.0,258904,29.801328659057617,,,,,,,,,,,,,,,
50.0,259404,32.379249572753906,,,,,,,,,,,,,,,
50.0,259904,30.94573974609375,,,,,,,,,,,,,,,
50.0,260404,31.618736267089844,0.085009765625,30646.150390625,-0.007454988241079263,-2.3069971852004527,0.0,0.015417794,1270,0.0003,0.2,59567.9459350586,,,,,
50.0,260904,29.269638061523438,,,,,,,,,,,,,,,
50.0,261404,32.17509841918945,,,,,,,,,,,,,,,
50.0,261904,31.993915557861328,,,,,,,,,,,,,,,
50.0,262404,28.87249755859375,0.052294921875,30098.484375,-0.004935972395469434,-2.2948665887117388,0.0,0.012810435,1280,0.0003,0.2,59662.870385742186,,,,,
50.0,262904,32.18588638305664,,,,,,,,,,,,,,,
50.0,263404,32.18413162231445,,,,,,,,,,,,,,,
50.0,263904,28.147686004638672,,,,,,,,,,,,,,,
50.0,264404,31.14335823059082,0.094384765625,28163.728515625,-0.008841692523856182,-2.326686646044254,0.0,0.015354867,1290,0.0003,0.2,57795.60837402344,,,,,
50.0,264904,30.092247009277344,,,,,,,,,,,,,,,
50.0,265404,31.519515991210938,,,,,,,,,,,,,,,
50.0,265904,32.702232360839844,,,,,,,,,,,,,,,
50.0,266404,29.10244369506836,0.10625,28490.400390625,-0.009509552241070196,-2.3540792472660543,-1.1920928955078125e-07,0.014290312,1300,0.0003,0.2,59892.898864746094,,,,,
50.0,266904,31.70502471923828,,,,,,,,,,,,,,,
50.0,267404,30.299699783325195,,,,,,,,,,,,,,,
50.0,267904,30.040996551513672,,,,,,,,,,,,,,,
50.0,268404,30.56798553466797,0.0974609375,29592.373046875,-0.009162385266972706,-2.338177176564932,0.0,0.0135579035,1310,0.0003,0.2,60572.04378662109,,,,,
50.0,268904,31.16008758544922,,,,,,,,,,,,,,,
50.0,269404,29.99651336669922,,,,,,,,,,,,,,,
50.0,269904,32.37018966674805,,,,,,,,,,,,,,,
50.0,270404,33.45823669433594,0.07314453125,28559.9296875,-0.006910903708194383,-2.3404933139681816,0.0,0.01433726,1320,0.0003,0.2,56568.50712890625,,,,,
50.0,270904,31.28514289855957,,,,,,,,,,,,,,,
50.0,271404,33.15056228637695,,,,,,,,,,,,,,,
50.0,271904,32.60017395019531,,,,,,,,,,,,,,,
,272384,,,,,,,,,,,,50.0,559,1261.01620179,36,10
50.0,272404,32.45409393310547,0.024462890625,29369.685546875,-0.0020339914975920693,-2.338703490793705,0.0,0.009334432,1330,0.0003,0.2,53516.18140869141,,,,,
50.0,272904,30.818950653076172,,,,,,,,,,,,,,,
50.0,273404,28.73871612548828,,,,,,,,,,,,,,,
50.0,273904,27.244766235351562,,,,,,,,,,,,,,,
50.0,274404,31.83843421936035,,,,,,,,,,,,,,,
50.0,274904,33.060218811035156,0.0400390625,26762.7578125,-0.004222055352875032,-2.3399353213608265,0.0,0.014802182,1340,0.0003,0.2,58969.91043701172,,,,,
50.0,275404,33.22895812988281,,,,,,,,,,,,,,,
50.0,275904,29.435165405273438,,,,,,,,,,,,,,,
50.0,276404,31.32464599609375,,,,,,,,,,,,,,,
50.0,276904,30.041851043701172,0.08740234375,26520.728515625,-0.008395637915236875,-2.346858982741833,5.960464477539063e-08,0.011729025,1350,0.0003,0.2,60576.044604492185,,,,,
50.0,277404,31.669103622436523,,,,,,,,,,,,,,,
50.0,277904,28.98236083984375,,,,,,,,,,,,,,,
50.0,278404,32.557132720947266,,,,,,,,,,,,,,,
50.0,278904,33.16581344604492,0.102294921875,34794.40234375,-0.00983532234095037,-2.3299888536334037,0.0,0.014064919,1360,0.0003,0.2,60988.76650390625,,,,,
50.0,279404,30.195934295654297,,,,,,,,,,,,,,,
50.0,279904,32.0951042175293,,,,,,,,,,,,,,,
50.0,280404,33.08641815185547,,,,,,,,,,,,,,,
50.0,280904,31.701148986816406,0.061376953125,28586.82421875,-0.005485531646991148,-2.315794699639082,0.0,0.013161773,1370,0.0003,0.2,57525.554138183594,,,,,
50.0,281404,28.034793853759766,,,,,,,,,,,,,,,
50.0,281904,28.397544860839844,,,,,,,,,,,,,,,
50.0,282404,29.81497573852539,,,,,,,,,,,,,,,
50.0,282904,31.466106414794922,0.096923828125,29197.970703125,-0.008814417535904794,-2.3329226300120354,0.0,0.015174731,1380,0.0003,0.2,59591.24812011719,,,,,
50.0,283404,30.842384338378906,,,,,,,,,,,,,,,
50.0,283904,30.72283363342285,,,,,,,,,,,,,,,
50.0,284404,29.444564819335938,,,,,,,,,,,,,,,
50.0,284904,27.876197814941406,0.04736328125,27767.98828125,-0.004221758194034919,-2.331647779047489,0.0,0.008885922,1390,0.0003,0.2,59162.42845458984,,,,,
50.0,285404,31.771156311035156,,,,,,,,,,,,,,,
50.0,285904,32.592071533203125,,,,,,,,,,,,,,,
50.0,286404,32.746315002441406,,,,,,,,,,,,,,,
50.0,286904,32.842628479003906,0.05234375,30806.26953125,-0.0051688685969566,-2.3025133304297922,0.0,0.012234589,1400,0.0003,0.2,57624.27130126953,,,,,
50.0,287404,32.51927947998047,,,,,,,,,,,,,,,
50.0,287904,32.92028045654297,,,,,,,,,,,,,,,
50.0,288404,33.30204772949219,,,,,,,,,,,,,,,
50.0,288904,32.32199478149414,0.023388671875,27869.853515625,-0.0021183372984523883,-2.296032263338566,-1.1920928955078125e-07,0.0078119244,1410,0.0003,0.2,56311.054748535156,,,,,
50.0,289404,33.403045654296875,,,,,,,,,,,,,,,
50.0,289904,29.289323806762695,,,,,,,,,,,,,,,
50.0,290404,31.653278350830078,,,,,,,,,,,,,,,
50.0,290904,31.507171630859375,0.06416015625,28354.048828125,-0.005752323113847524,-2.32499737739563,-1.1920928955078125e-07,0.011992923,1420,0.0003,0.2,56714.81181640625,,,,,
50.0,291404,26.16910171508789,,,,,,,,,,,,,,,
50.0,291904,30.41090202331543,,,,,,,,,,,,,,,
50.0,292404,32.1607780456543,,,,,,,,,,,,,,,
,292864,,,,,,,,,,,,50.0,661,1295.95451036,61,20
50.0,292904,30.236120223999023,0.03349609375,28667.7265625,-0.0036584731191396714,-2.323326823115349,0.0,0.011188223,1430,0.0003,0.2,58791.37655029297,,,,,
50.0,293404,31.680706024169922,,,,,,,,,,,,,,,
50.0,293904,32.96168518066406,,,,,,,,,,,,,,,
50.0,294404,29.113075256347656,,,,,,,,,,,,,,,
50.0,294904,30.556411743164062,,,,,,,,,,,,,,,
50.0,295404,32.67919921875,0.081591796875,27018.23046875,-0.00725272937270347,-2.2946836657822134,0.0,0.01355117,1440,0.0003,0.2,54936.320324707034,,,,,
50.0,295904,32.17383575439453,,,,,,,,,,,,,,,
50.0,296404,30.68331527709961,,,,,,,,,,,,,,,
50.0,296904,29.618244171142578,,,,,,,,,,,,,,,
50.0,297404,31.69817352294922,0.08896484375,26091.466796875,-0.008445901644881815,-2.3155437052249908,0.0,0.014194945,1450,0.0003,0.2,55413.842248535155,,,,,
50.0,297904,33.317169189453125,,,,,,,,,,,,,,,
50.0,298404,31.01116180419922,,,,,,,,,,,,,,,
50.0,298904,29.576828002929688,,,,,,,,,,,,,,,
50.0,299404,30.547260284423828,0.074462890625,25792.794921875,-0.007174177098204382,-2.3003257386386395,0.0,0.01294429,1460,0.0003,0.2,57069.651171875,,,,,
50.0,299904,31.885639190673828,,,,,,,,,,,,,,,
50.0,300404,30.59518051147461,,,,,,,,,,,,,,,
50.0,300904,33.16691970825195,,,,,,,,,,,,,,,
50.0,301404,31.589656829833984,0.083447265625,26310.703125,-0.007517802789516281,-2.278158200532198,0.0,0.015051886,1470,0.0003,0.2,53051.15881347656,,,,,
50.0,301904,32.817317962646484,,,,,,,,,,,,,,,
50.0,302404,32.912200927734375,,,,,,,,,,,,,,,
50.0,302904,31.416812896728516,,,,,,,,,,,,,,,
50.0,303404,30.33940315246582,0.065087890625,27462.66796875,-0.005716027936432511,-2.245089790970087,0.0,0.012549847,1480,0.0003,0.2,55878.53343505859,,,,,
50.0,303904,32.613426208496094,,,,,,,,,,,,,,,
50.0,304404,33.73938751220703,,,,,,,,,,,,,,,
50.0,304904,32.069976806640625,,,,,,,,,,,,,,,
50.0,305404,32.23459243774414,0.0701171875,23650.5234375,-0.006042202451499179,-2.245924840867519,0.0,0.013415271,1490,0.0003,0.2,53147.316467285156,,,,,
50.0,305904,32.34187316894531,,,,,,,,,,,,,,,
50.0,306404,31.996145248413086,,,,,,,,,,,,,,,
50.0,306904,31.233509063720703,,,,,,,,,,,,,,,
50.0,307404,28.84204864501953,0.04267578125,24234.970703125,-0.0041012197209056465,-2.2586068756878377,0.0,0.0103630815,1500,0.0003,0.2,51928.16599121094,,,,,
50.0,307904,32.65370178222656,,,,,,,,,,,,,,,
50.0,308404,31.326988220214844,,,,,,,,,,,,,,,
50.0,308904,33.884674072265625,,,,,,,,,,,,,,,
50.0,309404,31.7193603515625,0.15849609375,28177.62109375,-0.014377291713026352,-2.2931839875876903,0.0,0.018276576,1510,0.0003,0.2,54673.755053710935,,,,,
50.0,309904,31.18698501586914,,,,,,,,,,,,,,,
50.0,310404,29.60406494140625,,,,,,,,,,,,,,,
50.0,310904,31.572519302368164,,,,,,,,,,,,,,,
50.0,311404,32.325904846191406,0.06875,24778.12890625,-0.006673399622377474,-2.303763526678085,0.0,0.01587924,1520,0.0003,0.2,52441.05463867188,,,,,
50.0,311904,30.552711486816406,,,,,,,,,,,,,,,
50.0,312404,30.830917358398438,,,,,,,,,,,,,,,
50.0,312904,33.23722839355469,,,,,,,,,,,,,,,
,313344,,,,,,,,,,,,50.0,762,1287.63156268,80,30
50.0,313404,32.804779052734375,0.06611328125,29283.830078125,-0.0055908835463924335,-2.3074361942708492,0.0,0.011291811,1530,0.0003,0.2,52766.01157226563,,,,,
50.0,313904,30.917510986328125,,,,,,,,,,,,,,,
50.0,314404,33.317264556884766,,,,,,,,,,,,,,,
50.0,314904,31.357332229614258,,,,,,,,,,,,,,,
50.0,315404,32.54783630371094,0.045654296875,27047.0078125,-0.0044058400409994645,-2.3122993670403957,0.0,0.011417164,1540,0.0003,0.2,51263.73721923828,,,,,
50.0,315904,29.449188232421875,,,,,,,,,,,,,,,
50.0,316404,32.55625534057617,,,,,,,,,,,,,,,
50.0,316904,31.048561096191406,,,,,,,,,,,,,,,
50.0,317404,33.063682556152344,,,,,,,,,,,,,,,
50.0,317904,29.82854652404785,0.06484375,25098.71875,-0.005698178250167984,-2.3127699427306654,0.0,0.012562462,1550,0.0003,0.2,49531.80252685547,,,,,
50.0,318404,30.063560485839844,,,,,,,,,,,,,,,
50.0,318904,32.703548431396484,,,,,,,,,,,,,,,
50.0,319404,28.835521697998047,,,,,,,,,,,,,,,
50.0,319904,32.270164489746094,0.069091796875,22078.3515625,-0.0066061247372999786,-2.312295652925968,0.0,0.014132352,1560,0.0003,0.2,50522.87572021484,,,,,
50.0,320404,28.72263526916504,,,,,,,,,,,,,,,
50.0,320904,31.83470916748047,,,,,,,,,,,,,,,
50.0,321404,30.740009307861328,,,,,,,,,,,,,,,
50.0,321904,30.345294952392578,0.075634765625,24732.07421875,-0.007585015037329867,-2.310846670717001,0.0,0.014975518,1570,0.0003,0.2,52575.930212402345,,,,,
50.0,322404,30.390457153320312,,,,,,,,,,,,,,,
50.0,322904,29.154521942138672,,,,,,,,,,,,,,,
50.0,323404,30.318191528320312,,,,,,,,,,,,,,,
50.0,323904,30.47988510131836,0.075146484375,25204.328125,-0.00663158707175171,-2.310597700625658,0.0,0.014646494,1580,0.0003,0.2,51176.128405761716,,,,,
50.0,324404,31.79498291015625,,,,,,,,,,,,,,,
50.0,324904,32.90883255004883,,,,,,,,,,,,,,,
50.0,325404,31.769241333007812,,,,,,,,,,,,,,,
50.0,325904,32.67308044433594,0.116845703125,23573.5859375,-0.010782790757366456,-2.30981909558177,0.0,0.013800755,1590,0.0003,0.2,51876.83621826172,,,,,
50.0,326404,29.64132308959961,,,,,,,,,,,,,,,
50.0,326904,31.859182357788086,,,,,,,,,,,,,,,
50.0,327404,33.99415588378906,,,,,,,,,,,,,,,
50.0,327904,32.60271453857422,0.05869140625,25648.166015625,-0.005149625238846056,-2.3039063990116118,0.0,0.014408277,1600,0.0003,0.2,54271.08354492187,,,,,
50.0,328404,31.66425323486328,,,,,,,,,,,,,,,
50.0,328904,32.1859245300293,,,,,,,,,,,,,,,
50.0,329404,32.04682922363281,,,,,,,,,,,,,,,
50.0,329904,31.344064712524414,0.075634765625,22133.490234375,-0.006757381118950434,-2.3038393653929234,0.0,0.014041303,1610,0.0003,0.2,50950.34470214844,,,,,
50.0,330404,32.39817810058594,,,,,,,,,,,,,,,
50.0,330904,33.688995361328125,,,,,,,,,,,,,,,
50.0,331404,30.839035034179688,,,,,,,,,,,,,,,
50.0,331904,31.571210861206055,0.079638671875,24885.033203125,-0.007619999602320604,-2.301824761927128,5.960464477539063e-08,0.015120527,1620,0.0003,0.2,51125.58912353516,,,,,
50.0,332404,31.55276870727539,,,,,,,,,,,,,,,
50.0,332904,31.025901794433594,,,,,,,,,,,,,,,
50.0,333404,32.550758361816406,,,,,,,,,,,,,,,
,333824,,,,,,,,,,,,50.0,862,1309.56009017,94,40
50.0,333904,31.93429946899414,0.1021484375,22974.80078125,-0.009314892123802565,-2.3070913299918177,-1.1920928955078125e-07,0.017003257,1630,0.0003,0.2,53597.31431884765,,,,,
50.0,334404,32.291297912597656,,,,,,,,,,,,,,,
50.0,334904,32.82730484008789,,,,,,,,,,,,,,,
50.0,335404,33.14573669433594,,,,,,,,,,,,,,,
50.0,335904,31.168041229248047,0.0849609375,26286.443359375,-0.006792452931404114,-2.308074466884136,-1.1920928955078125e-07,0.01608492,1640,0.0003,0.2,50757.79466552734,,,,,
50.0,336404,32.69860076904297,,,,,,,,,,,,,,,
50.0,336904,31.76112174987793,,,,,,,,,,,,,,,
50.0,337404,32.649776458740234,,,,,,,,,,,,,,,
50.0,337904,30.368528366088867,,,,,,,,,,,,,,,
50.0,338404,29.699142456054688,0.081103515625,23728.6953125,-0.007595833472441882,-2.3203520834445954,0.0,0.016154349,1650,0.0003,0.2,48652.31005859375,,,,,
50.0,338904,31.180160522460938,,,,,,,,,,,,,,,
50.0,339404,32.91719055175781,,,,,,,,,,,,,,,
50.0,339904,30.944293975830078,,,,,,,,,,,,,,,
50.0,340404,32.752803802490234,0.043505859375,24705.603515625,-0.004160885661258362,-2.323032566159964,0.0,0.011439225,1660,0.0003,0.2,53000.205017089844,,,,,
50.0,340904,32.26227569580078,,,,,,,,,,,,,,,
50.0,341404,29.050819396972656,,,,,,,,,,,,,,,
50.0,341904,31.46411895751953,,,,,,,,,,,,,,,
50.0,342404,32.65340042114258,0.079150390625,22377.998046875,-0.006676658900687471,-2.3008590921759606,0.0,0.014129151,1670,0.0003,0.2,50902.6693359375,,,,,
50.0,342904,33.99921417236328,,,,,,,,,,,,,,,
50.0,343404,35.730995178222656,,,,,,,,,,,,,,,
50.0,343904,32.03685760498047,,,,,,,,,,,,,,,
50.0,344404,31.92746925354004,0.084716796875,26832.142578125,-0.00756766957056243,-2.3112559050321577,0.0,0.015492016,1680,0.0003,0.2,50603.98491210937,,,,,
50.0,344904,30.44126319885254,,,,,,,,,,,,,,,
50.0,345404,33.01850891113281,,,,,,,,,,,,,,,
50.0,345904,32.76921844482422,,,,,,,,,,,,,,,
50.0,346404,34.004150390625,0.10869140625,22762.44140625,-0.009423654573038221,-2.2989654913544655,0.0,0.01230995,1690,0.0003,0.2,49533.25693359375,,,,,
50.0,346904,32.18815612792969,,,,,,,,,,,,,,,
50.0,347404,32.94251251220703,,,,,,,,,,,,,,,
50.0,347904,33.00104522705078,,,,,,,,,,,,,,,
50.0,348404,31.4677734375,0.095458984375,23676.826171875,-0.008734236817690543,-2.2843767270445823,0.0,0.014905632,1700,0.0003,0.2,50238.180078125,,,,,
50.0,348904,33.186378479003906,,,,,,,,,,,,,,,
50.0,349404,32.731754302978516,,,,,,,,,,,,,,,
50.0,349904,33.94278335571289,,,,,,,,,,,,,,,
50.0,350404,32.04736328125,0.05,23660.58984375,-0.004746972327120602,-2.2902303390204906,-1.1920928955078125e-07,0.014006352,1710,0.0003,0.2,47694.543957519534,,,,,
50.0,350904,31.882404327392578,,,,,,,,,,,,,,,
50.0,351404,30.948497772216797,,,,,,,,,,,,,,,
50.0,351904,31.952293395996094,,,,,,,,,,,,,,,
50.0,352404,31.296295166015625,0.034619140625,24909.859375,-0.002538269042270258,-2.2743781842291355,0.0,0.009741154,1720,0.0003,0.2,49020.811743164064,,,,,
50.0,352904,31.057641983032227,,,,,,,,,,,,,,,
50.0,353404,29.736989974975586,,,,,,,,,,,,,,,
50.0,353904,31.214542388916016,,,,,,,,,,,,,,,
,354304,,,,,,,,,,,,50.0,961,1305.15123596,106,50
50.0,354404,31.506689071655273,0.1013671875,21980.42578125,-0.009131160122342408,-2.280504608899355,0.0,0.016036851,1730,0.0003,0.2,48130.28638916016,,,,,
50.0,354904,30.794178009033203,,,,,,,,,,,,,,,
50.0,355404,31.447792053222656,,,,,,,,,,,,,,,
50.0,355904,31.491741180419922,,,,,,,,,,,,,,,
50.0,356404,33.281089782714844,0.08505859375,23689.994140625,-0.007260960905114189,-2.276641544699669,-1.1920928955078125e-07,0.012930237,1740,0.0003,0.2,51223.577185058595,,,,,
50.0,356904,33.0394172668457,,,,,,,,,,,,,,,
50.0,357404,32.94120788574219,,,,,,,,,,,,,,,
50.0,357904,32.14105224609375,,,,,,,,,,,,,,,
50.0,358404,32.508331298828125,0.0943359375,22377.412109375,-0.008762832236243412,-2.304310717433691,1.1920928955078125e-07,0.015329242,1750,0.0003,0.2,45060.912634277345,,,,,
50.0,358904,32.845115661621094,,,,,,,,,,,,,,,
50.0,359404,33.036197662353516,,,,,,,,,,,,,,,
50.0,359904,31.25275993347168,,,,,,,,,,,,,,,
50.0,360404,32.67251205444336,,,,,,,,,,,,,,,
50.0,360904,32.08620834350586,0.0662109375,26451.033203125,-0.005872829083818943,-2.310945627838373,0.0,0.014373602,1760,0.0003,0.2,48474.526953125,,,,,
50.0,361404,31.40952491760254,,,,,,,,,,,,,,,
50.0,361904,32.59444808959961,,,,,,,,,,,,,,,
50.0,362404,32.65430450439453,,,,,,,,,,,,,,,
50.0,362904,33.2454833984375,0.076220703125,21584.9609375,-0.006579768462688662,-2.295193604379892,0.0,0.013200956,1770,0.0003,0.2,47706.10837402344,,,,,
50.0,363404,30.699005126953125,,,,,,,,,,,,,,,
50.0,363904,32.185176849365234,,,,,,,,,,,,,,,
50.0,364404,32.448062896728516,,,,,,,,,,,,,,,
50.0,364904,30.535640716552734,0.074658203125,20848.10546875,-0.006247453604009934,-2.2973401047289372,0.0,0.012398958,1780,0.0003,0.2,46584.228015136716,,,,,
50.0,365404,32.449161529541016,,,,,,,,,,,,,,,
50.0,365904,30.590885162353516,,,,,,,,,,,,,,,
50.0,366404,30.855993270874023,,,,,,,,,,,,,,,
50.0,366904,33.20697021484375,0.066064453125,22151.646484375,-0.005866700466140173,-2.3110672242939474,1.1920928955078125e-07,0.015058452,1790,0.0003,0.2,47188.79774169922,,,,,
50.0,367404,32.37382507324219,,,,,,,,,,,,,,,
50.0,367904,28.54033088684082,,,,,,,,,,,,,,,
50.0,368404,33.666404724121094,,,,,,,,,,,,,,,
50.0,368904,29.25984001159668,0.07802734375,27186.6015625,-0.007270637786132283,-2.31056003421545,0.0,0.015657172,1800,0.0003,0.2,49458.813952636716,,,,,
50.0,369404,33.39063262939453,,,,,,,,,,,,,,,
50.0,369904,32.59819793701172,,,,,,,,,,,,,,,
50.0,370404,32.81977844238281,,,,,,,,,,,,,,,
50.0,370904,32.37900924682617,0.034912109375,22090.919921875,-0.002831936243455857,-2.3090203404426575,0.0,0.0092274975,1810,0.0003,0.2,47522.4373046875,,,,,
50.0,371404,31.67879295349121,,,,,,,,,,,,,,,
50.0,371904,32.94779586791992,,,,,,,,,,,,,,,
50.0,372404,32.57795333862305,,,,,,,,,,,,,,,
50.0,372904,29.552989959716797,0.03896484375,23633.84765625,-0.0033260508498642594,-2.304014004766941,0.0,0.012022148,1820,0.0003,0.2,45506.818884277345,,,,,
50.0,373404,32.62760543823242,,,,,,,,,,,,,,,
50.0,373904,32.068275451660156,,,,,,,,,,,,,,,
50.0,374404,29.208898544311523,,,,,,,,,,,,,,,
,374784,,,,,,,,,,,,50.0,1061,1322.44502218,115,60
50.0,374904,32.92469024658203,0.096337890625,22860.515625,-0.008213285644887946,-2.314668908715248,0.0,0.016219813,1830,0.0003,0.2,45461.15512695313,,,,,
50.0,375404,33.388702392578125,,,,,,,,,,,,,,,
50.0,375904,31.871292114257812,,,,,,,,,,,,,,,
50.0,376404,31.893367767333984,,,,,,,,,,,,,,,
