time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/value_loss,train/clip_range,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/clip_fraction,train/loss,train/explained_variance,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,time/time_elapsed,time/fps
1024,23.727319717407227,21.0,,,,,,,,,,,,,,,
2048,25.393951416015625,21.0,,,,,,,,,,,,,,,
3072,29.137521743774414,21.0,0.0003,62.700928795337674,0.2,-5.2733546361327175,0.07455534,-0.07162644035415724,10,0.441259765625,30.982772827148438,-0.0030881166458129883,,,,,
4096,23.393085479736328,21.0,,,,,,,,,,,,,,,
5120,25.751758575439453,21.0,0.0003,65.32387878894806,0.2,-5.254261404275894,0.037637845,-0.0560243280371651,20,0.367236328125,19.832857131958008,-0.00039577484130859375,,,,,
6144,24.297813415527344,21.0,,,,,,,,,,,,,,,
7168,26.88315200805664,21.0,0.0003,66.16275367736816,0.2,-5.239958533644677,0.040762868,-0.052854611532529815,30,0.348095703125,35.26639938354492,-6.198883056640625e-06,,,,,
8192,26.214998245239258,21.0,,,,,,,,,,,,,,,
9216,27.383575439453125,21.0,0.0003,60.07251315116882,0.2,-5.22925366461277,0.045600258,-0.058924220933113246,40,0.374072265625,27.787506103515625,-1.4066696166992188e-05,,,,,
10240,24.07026481628418,21.0,,,,,,,,,,,,,,,
11264,26.57010269165039,21.0,0.0003,53.70819788575172,0.2,-5.226514533162117,0.039427638,-0.05520154822152108,50,0.352685546875,19.9600887298584,-2.3484230041503906e-05,,,,,
12288,24.30088996887207,21.0,,,,,,,,,,,,,,,
13312,29.875038146972656,21.0,0.0003,51.05197141170502,0.2,-5.200769494473934,0.04030507,-0.058253111003432424,60,0.340283203125,23.794353485107422,-2.9802322387695312e-06,,,,,
14336,29.9305419921875,21.0,,,,,,,,,,,,,,,
15360,25.409231185913086,21.0,0.0003,47.4248771905899,0.2,-5.184748937189579,0.039116524,-0.05559588697506115,70,0.37265625,24.7371883392334,-1.3113021850585938e-06,,,,,
16384,27.818359375,21.0,,,,,,,,,,,,,,,
17408,27.929149627685547,21.0,0.0003,44.23381761312485,0.2,-5.174754157662392,0.040628403,-0.05125523561437149,80,0.360546875,26.349687576293945,-8.463859558105469e-06,,,,,
18432,32.26123046875,21.0,,,,,,,,,,,,,,,
19456,27.91252326965332,21.0,0.0003,51.770179867744446,0.2,-5.15533010661602,0.044270508,-0.052381485133082606,90,0.362548828125,29.143461227416992,-3.5762786865234375e-07,,,,,
20480,26.02680206298828,21.0,,,,,,,,,,,,,,,
20480,,,,,,,,,,,,,28.18871398,21.0,10,28,727
21504,26.62155532836914,21.0,0.0003,44.01984806656837,0.2,-5.127235589921474,0.0402652,-0.049413489730795845,100,0.35048828125,19.622089385986328,-1.3113021850585938e-06,,,,,
22528,23.709331512451172,21.0,,,,,,,,,,,,,,,
23552,29.559236526489258,21.0,0.0003,45.844118756055835,0.2,-5.102841146290302,0.044715326,-0.05682748586987145,110,0.40283203125,28.69515609741211,-1.430511474609375e-06,,,,,
24576,24.17589569091797,21.0,,,,,,,,,,,,,,,
25600,26.429779052734375,21.0,0.0003,42.1935227394104,0.2,-5.0788075655698774,0.042658407,-0.05745882687624544,120,0.388232421875,18.808944702148438,-1.5497207641601562e-06,,,,,
26624,30.10502052307129,21.0,,,,,,,,,,,,,,,
27648,29.32098960876465,21.0,0.0003,42.47472441196442,0.2,-5.042883524298668,0.045482956,-0.056386654078960416,130,0.42109375,20.32144546508789,-9.5367431640625e-07,,,,,
28672,30.445262908935547,21.0,,,,,,,,,,,,,,,
29696,34.1070556640625,21.0,0.0003,38.6476113319397,0.2,-5.002814795076847,0.0460025,-0.05512792082154192,140,0.392626953125,18.88196563720703,-3.5762786865234375e-07,,,,,
30720,31.80392074584961,21.0,,,,,,,,,,,,,,,
31744,31.949771881103516,21.0,0.0003,33.32873808145523,0.2,-4.965206299722195,0.048475817,-0.04888063678517938,150,0.429736328125,17.686859130859375,-2.384185791015625e-07,,,,,
32768,25.085739135742188,21.0,,,,,,,,,,,,,,,
33792,28.022422790527344,21.0,0.0003,38.5585092484951,0.2,-4.923266026377678,0.04123629,-0.0492538473859895,160,0.364794921875,18.930700302124023,0.0,,,,,
34816,30.585712432861328,21.0,,,,,,,,,,,,,,,
35840,33.57505416870117,21.0,0.0003,37.276190638542175,0.2,-4.8632623791694645,0.05039344,-0.05227819734136574,170,0.43994140625,15.845856666564941,-7.152557373046875e-07,,,,,
36864,26.068994522094727,21.0,,,,,,,,,,,,,,,
37888,28.213397979736328,21.0,0.0003,37.30227954387665,0.2,-4.8431127041578295,0.042837195,-0.052023278031265364,180,0.417236328125,18.626384735107422,0.0,,,,,
38912,28.250324249267578,21.0,,,,,,,,,,,,,,,
39936,25.303524017333984,21.0,0.0003,34.18034816980362,0.2,-4.812191145122052,0.041585222,-0.047337285065441395,190,0.3958984375,16.032577514648438,-4.76837158203125e-07,,,,,
40960,28.539932250976562,21.0,,,,,,,,,,,,,,,
40960,,,,,,,,,,,,,27.906635689999998,21.0,20,56,722
41984,25.601699829101562,21.0,0.0003,36.811514496803284,0.2,-4.818076702952385,0.04509675,-0.053929688155767506,200,0.415234375,15.573676109313965,-1.1920928955078125e-07,,,,,
43008,31.87630844116211,21.0,,,,,,,,,,,,,,,
44032,29.82917022705078,21.0,0.0003,37.31695868372917,0.2,-4.783445870876312,0.04447252,-0.04769461029209197,210,0.38447265625,19.496028900146484,-2.384185791015625e-07,,,,,
45056,26.808504104614258,21.0,,,,,,,,,,,,,,,
46080,32.04058837890625,21.0,0.0003,36.27194609642029,0.2,-4.74356147646904,0.042600177,-0.04831110237282701,220,0.39072265625,16.334413528442383,-2.384185791015625e-07,,,,,
47104,33.7293586730957,21.0,,,,,,,,,,,,,,,
48128,32.99565505981445,21.0,0.0003,35.25680982470512,0.2,-4.699109110236168,0.051984835,-0.04602836138801649,230,0.408056640625,20.064199447631836,0.0,,,,,
49152,29.866304397583008,21.0,,,,,,,,,,,,,,,
50176,27.938030242919922,21.0,0.0003,35.72517389059067,0.2,-4.6473369836807255,0.049270928,-0.052547778459847906,240,0.4265625,21.618331909179688,0.0,,,,,
51200,30.349163055419922,21.0,,,,,,,,,,,,,,,
52224,31.701297760009766,21.0,0.0003,37.06810687184334,0.2,-4.615848276019096,0.051089983,-0.046386262564919886,250,0.42255859375,16.13378143310547,-2.384185791015625e-07,,,,,
53248,28.17138671875,21.0,,,,,,,,,,,,,,,
54272,32.85292434692383,21.0,0.0003,34.01513778567314,0.2,-4.587700711190701,0.054137662,-0.050885348007432184,260,0.445947265625,15.077200889587402,0.0,,,,,
55296,32.288818359375,21.0,,,,,,,,,,,,,,,
56320,28.81372833251953,21.0,0.0003,33.39736726284027,0.2,-4.545561662316322,0.05273168,-0.05520664787036367,270,0.41806640625,19.58336067199707,0.0,,,,,
57344,32.179874420166016,21.0,,,,,,,,,,,,,,,
58368,30.82747459411621,21.0,0.0003,34.65432421565056,0.2,-4.4708385780453685,0.058194313,-0.05140150500810705,280,0.437646484375,17.309160232543945,0.0,,,,,
59392,29.97764778137207,21.0,,,,,,,,,,,,,,,
60416,32.35996627807617,21.0,0.0003,37.0100339949131,0.2,-4.408488585054874,0.061352834,-0.04897570581815671,290,0.452783203125,19.542383193969727,0.0,,,,,
61440,31.61117935180664,21.0,,,,,,,,,,,,,,,
61440,,,,,,,,,,,,,31.201296989999996,21.0,30,85,722
62464,35.78786849975586,21.0,0.0003,35.6516853928566,0.2,-4.356495873630047,0.052408237,-0.05126852462417446,300,0.42158203125,17.159854888916016,-1.1920928955078125e-07,,,,,
63488,33.25544738769531,21.0,,,,,,,,,,,,,,,
64512,34.231910705566406,21.0,0.0003,36.200373876094815,0.2,-4.296937046945095,0.060631685,-0.04194151757692453,310,0.443994140625,19.076358795166016,0.0,,,,,
65536,34.6173095703125,21.0,,,,,,,,,,,,,,,
66560,31.89776039123535,21.0,0.0003,31.661970311403273,0.2,-4.24023110717535,0.06947717,-0.05435051611857489,320,0.482080078125,15.862951278686523,-2.384185791015625e-07,,,,,
67584,30.70246124267578,21.0,,,,,,,,,,,,,,,
68608,30.93158721923828,21.0,0.0003,31.397100907564162,0.2,-4.161533331871032,0.059874106,-0.04514047632692382,330,0.442822265625,15.304925918579102,0.0,,,,,
69632,35.44270706176758,21.0,,,,,,,,,,,,,,,
70656,33.68051528930664,21.0,0.0003,32.15212417840958,0.2,-4.124685381352902,0.063641615,-0.04560704971663654,340,0.43525390625,18.38092803955078,-1.1920928955078125e-07,,,,,
71680,34.39764404296875,21.0,,,,,,,,,,,,,,,
72704,35.941139221191406,21.0,0.0003,31.56532492637634,0.2,-4.092242792248726,0.06492961,-0.045086118811741474,350,0.4357421875,13.895273208618164,0.0,,,,,
73728,32.27678298950195,21.0,,,,,,,,,,,,,,,
74752,29.153606414794922,21.0,0.0003,34.41399554610253,0.2,-4.053359840810299,0.06673686,-0.049408153840340675,360,0.445263671875,13.320005416870117,0.0,,,,,
75776,31.196212768554688,21.0,,,,,,,,,,,,,,,
76800,31.492794036865234,21.0,0.0003,33.26154740452766,0.2,-4.0275933861732485,0.053351887,-0.03554892563261092,370,0.4009765625,17.63849449157715,0.0,,,,,
77824,36.553611755371094,21.0,,,,,,,,,,,,,,,
78848,34.25562286376953,21.0,0.0003,31.61841768026352,0.2,-3.943243370950222,0.06303322,-0.050145463272929194,380,0.418212890625,13.765935897827148,-1.1920928955078125e-07,,,,,
79872,32.91261672973633,21.0,,,,,,,,,,,,,,,
80896,34.2965087890625,21.0,0.0003,30.831979191303255,0.2,-3.8736350685358047,0.07343508,-0.05225168392644264,390,0.44345703125,14.337621688842773,0.0,,,,,
81920,37.76439666748047,21.0,,,,,,,,,,,,,,,
81920,,,,,,,,,,,,,33.85609271,21.0,40,113,721
82944,32.81869125366211,21.0,0.0003,31.51119772493839,0.2,-3.816796872764826,0.05572606,-0.04782048030174337,400,0.406103515625,16.32329559326172,5.960464477539063e-08,,,,,
83968,34.04829025268555,21.0,,,,,,,,,,,,,,,
84992,36.43787384033203,21.0,0.0003,28.89051749110222,0.2,-3.74159897044301,0.06200615,-0.04761690646992065,410,0.4130859375,18.325984954833984,0.0,,,,,
86016,32.50353240966797,21.0,,,,,,,,,,,,,,,
87040,35.58342742919922,21.0,0.0003,27.365440988540648,0.2,-3.7096376582980155,0.054550156,-0.048390505256247704,420,0.390869140625,10.522422790527344,0.0,,,,,
88064,34.844947814941406,21.0,,,,,,,,,,,,,,,
89088,36.3832893371582,21.0,0.0003,25.86465911269188,0.2,-3.656562077999115,0.054456614,-0.03897776873782277,430,0.38017578125,14.589141845703125,0.0,,,,,
90112,32.476165771484375,21.0,,,,,,,,,,,,,,,
91136,37.78889083862305,21.0,0.0003,29.906736558675767,0.2,-3.610658586025238,0.05862864,-0.044560534926131365,440,0.440185546875,12.258379936218262,0.0,,,,,
92160,36.93465042114258,21.0,,,,,,,,,,,,,,,
93184,37.38172912597656,21.0,0.0003,28.714956855773927,0.2,-3.582033535093069,0.053336214,-0.04624758409336209,450,0.39111328125,12.288826942443848,0.0,,,,,
94208,35.57918167114258,21.0,,,,,,,,,,,,,,,
95232,33.6759147644043,21.0,0.0003,28.928234261274337,0.2,-3.54360458701849,0.05849086,-0.04777452577254735,460,0.422119140625,10.06105899810791,-1.1920928955078125e-07,,,,,
96256,34.435386657714844,21.0,,,,,,,,,,,,,,,
97280,35.470245361328125,21.0,0.0003,28.253429013490678,0.2,-3.5012323327362536,0.058908418,-0.043272121151676404,470,0.40908203125,16.679962158203125,0.0,,,,,
98304,31.410863876342773,21.0,,,,,,,,,,,,,,,
99328,36.130859375,21.0,0.0003,26.23400198817253,0.2,-3.4776020161807537,0.061810844,-0.04216155331523623,480,0.41875,9.837132453918457,0.0,,,,,
100352,35.476463317871094,21.0,,,,,,,,,,,,,,,
101376,36.98101043701172,21.0,0.0003,26.594842773675918,0.2,-3.441053131222725,0.05198005,-0.041768849131767635,490,0.372998046875,13.767693519592285,-1.1920928955078125e-07,,,,,
102400,37.07516098022461,21.0,,,,,,,,,,,,,,,
102400,,,,,,,,,,,,,38.702446689999995,21.0,50,142,720
103424,37.14509582519531,21.0,0.0003,28.104481434822084,0.2,-3.4140230156481266,0.057431303,-0.052134355192538354,500,0.3734375,14.002148628234863,0.0,,,,,
104448,37.250701904296875,21.0,,,,,,,,,,,,,,,
105472,37.988624572753906,21.0,0.0003,27.99879071712494,0.2,-3.3817900106310845,0.057294004,-0.034368492450448686,510,0.380712890625,13.983194351196289,0.0,,,,,
106496,36.36643981933594,21.0,,,,,,,,,,,,,,,
107520,33.58680725097656,21.0,0.0003,27.55875944495201,0.2,-3.361011625081301,0.065891154,-0.03637053608399583,520,0.3904296875,16.849994659423828,0.0,,,,,
108544,36.246368408203125,21.0,,,,,,,,,,,,,,,
109568,41.17298889160156,21.0,0.0003,25.67717451751232,0.2,-3.3084777265787126,0.072746634,-0.05516715992125683,530,0.441455078125,13.181735038757324,5.960464477539063e-08,,,,,
110592,37.50971984863281,21.0,,,,,,,,,,,,,,,
111616,39.702117919921875,21.0,0.0003,24.48335152864456,0.2,-3.2749030500650407,0.05904181,-0.04943594579526689,540,0.389208984375,14.570932388305664,0.0,,,,,
112640,37.13142776489258,21.0,,,,,,,,,,,,,,,
113664,42.37470245361328,21.0,0.0003,25.50554129779339,0.2,-3.2570653036236763,0.06322603,-0.05189782262314111,550,0.389111328125,13.956121444702148,0.0,,,,,
114688,42.14936828613281,21.0,,,,,,,,,,,,,,,
115712,38.21488571166992,21.0,0.0003,23.813267934322358,0.2,-3.2197218224406243,0.06856315,-0.03974642992834561,560,0.417626953125,9.083989143371582,5.960464477539063e-08,,,,,
116736,37.57048034667969,21.0,,,,,,,,,,,,,,,
117760,40.291229248046875,21.0,0.0003,24.72983486354351,0.2,-3.190127931535244,0.08467679,-0.04526099863869604,570,0.445849609375,15.093268394470215,0.0,,,,,
118784,38.35924530029297,21.0,,,,,,,,,,,,,,,
119808,41.75797653198242,21.0,0.0003,21.750715190172194,0.2,-3.1674436956644056,0.08266848,-0.04066399459406966,580,0.423974609375,11.761826515197754,1.1920928955078125e-07,,,,,
120832,40.053009033203125,21.0,,,,,,,,,,,,,,,
121856,40.7920036315918,21.0,0.0003,25.469698297977448,0.2,-3.1412320487201213,0.10321218,-0.048854259232757616,590,0.49482421875,10.736139297485352,0.0,,,,,
122880,37.432003021240234,21.0,,,,,,,,,,,,,,,
122880,,,,,,,,,,,,,41.98226452,21.0,60,170,720
123904,40.586368560791016,21.0,0.0003,21.578185173869134,0.2,-3.10983551889658,0.08715309,-0.040965721040265635,600,0.467578125,9.983115196228027,0.0,,,,,
124928,39.45833969116211,21.0,,,,,,,,,,,,,,,
125952,36.6768798828125,21.0,0.0003,21.50765741765499,0.2,-3.0871741101145744,0.09479415,-0.04112681952829007,610,0.467822265625,9.376359939575195,0.0,,,,,
126976,38.276023864746094,21.0,,,,,,,,,,,,,,,
128000,38.34270477294922,21.0,0.0003,22.68843151628971,0.2,-3.078438615053892,0.11671454,-0.04216016413120087,620,0.485107421875,11.44753646850586,0.0,,,,,
129024,38.728271484375,21.0,,,,,,,,,,,,,,,
130048,41.173973083496094,21.0,0.0003,21.163158836960793,0.2,-3.0638968966901303,0.08609426,-0.03498251238488592,630,0.405908203125,8.969929695129395,0.0,,,,,
131072,39.95363235473633,21.0,,,,,,,,,,,,,,,
132096,43.03481674194336,21.0,0.0003,21.985589531064033,0.2,-3.0660002194344997,0.08886534,-0.03760108103888342,640,0.432958984375,10.188090324401855,0.0,,,,,
133120,45.81281280517578,21.0,,,,,,,,,,,,,,,
134144,41.40788650512695,21.0,0.0003,20.704515945911407,0.2,-3.053675972670317,0.08305621,-0.03685176379221957,650,0.454052734375,10.319711685180664,1.1920928955078125e-07,,,,,
135168,42.42034149169922,21.0,,,,,,,,,,,,,,,
136192,42.44427490234375,21.0,0.0003,19.392879822850226,0.2,-3.03710872605443,0.08450344,-0.040078398273908536,660,0.44306640625,10.81882381439209,-1.1920928955078125e-07,,,,,
137216,41.942115783691406,21.0,,,,,,,,,,,,,,,
138240,39.31780242919922,21.0,0.0003,20.350099781155585,0.2,-3.0162443220615387,0.07359664,-0.038622382846369874,670,0.434814453125,9.368515968322754,-1.1920928955078125e-07,,,,,
139264,39.647220611572266,21.0,,,,,,,,,,,,,,,
140288,40.96712112426758,21.0,0.0003,18.077534279227258,0.2,-3.0139582589268685,0.0711714,-0.02838565443526022,680,0.41201171875,10.862336158752441,0.0,,,,,
141312,43.49408721923828,21.0,,,,,,,,,,,,,,,
142336,39.3627815246582,21.0,0.0003,17.577597266435625,0.2,-3.0122827760875226,0.07699914,-0.035994416242465375,690,0.43427734375,7.329329490661621,0.0,,,,,
143360,40.59393310546875,21.0,,,,,,,,,,,,,,,
143360,,,,,,,,,,,,,42.118176860000005,21.0,70,199,720
144384,40.31045150756836,21.0,0.0003,18.189144951105117,0.2,-2.999666580557823,0.087583765,-0.0336457827972481,700,0.49306640625,12.401939392089844,0.0,,,,,
145408,40.11760711669922,21.0,,,,,,,,,,,,,,,
146432,41.31094741821289,21.0,0.0003,17.404030680656433,0.2,-3.005047108232975,0.10298749,-0.047972494600981005,710,0.515869140625,7.480564117431641,0.0,,,,,
147456,46.57093048095703,21.0,,,,,,,,,,,,,,,
148480,42.41466522216797,21.0,0.0003,16.786899039149283,0.2,-3.0172989062964914,0.08726149,-0.042353687138529494,720,0.44609375,9.70799732208252,0.0,,,,,
149504,41.052711486816406,21.0,,,,,,,,,,,,,,,
150528,40.184326171875,21.0,0.0003,16.986047130823135,0.2,-3.008739074319601,0.08976744,-0.04705065350281075,730,0.509521484375,8.682785034179688,0.0,,,,,
151552,38.533485412597656,21.0,,,,,,,,,,,,,,,
152576,44.78974151611328,21.0,0.0003,16.88472815155983,0.2,-2.993877048045397,0.094660595,-0.03655625343526481,740,0.485595703125,7.727081298828125,0.0,,,,,
153600,41.45067596435547,21.0,,,,,,,,,,,,,,,
154624,40.62152862548828,21.0,0.0003,18.820530089735986,0.2,-2.9845776855945587,0.10096154,-0.036147046618862075,750,0.488525390625,9.695594787597656,0.0,,,,,
155648,41.438655853271484,21.0,,,,,,,,,,,,,,,
156672,39.98918914794922,21.0,0.0003,17.75870937407017,0.2,-2.977805469185114,0.08387262,-0.03454060810036026,760,0.491650390625,7.825222015380859,0.0,,,,,
157696,42.558753967285156,21.0,,,,,,,,,,,,,,,
158720,41.15122985839844,21.0,0.0003,17.857177230715752,0.2,-2.9737843051552773,0.09727224,-0.03421002727991436,770,0.472314453125,8.472318649291992,0.0,,,,,
159744,39.184043884277344,21.0,,,,,,,,,,,,,,,
160768,42.5115966796875,21.0,0.0003,16.44345256090164,0.2,-2.9689301453530788,0.08800082,-0.04301403860736173,780,0.475048828125,6.956447601318359,0.0,,,,,
161792,44.64139938354492,21.0,,,,,,,,,,,,,,,
162816,43.2000732421875,21.0,0.0003,17.965361189842223,0.2,-2.9677198022603988,0.08683442,-0.035690005231299435,790,0.462158203125,6.407884120941162,-1.1920928955078125e-07,,,,,
163840,40.5628547668457,21.0,,,,,,,,,,,,,,,
163840,,,,,,,,,,,,,43.67791590000001,21.0,80,227,719
164864,40.93064498901367,21.0,0.0003,15.675102606415749,0.2,-2.958458399772644,0.09504242,-0.02050636000203667,800,0.44443359375,8.359308242797852,0.0,,,,,
165888,42.35253143310547,21.0,,,,,,,,,,,,,,,
166912,40.878822326660156,21.0,0.0003,16.778484016656876,0.2,-2.9657720252871513,0.10123732,-0.034498673913185486,810,0.478759765625,8.002822875976562,0.0,,,,,
167936,41.02916717529297,21.0,,,,,,,,,,,,,,,
168960,38.412750244140625,21.0,0.0003,14.751052072644233,0.2,-2.9615254178643227,0.08942741,-0.032768354652216655,820,0.43447265625,7.470329761505127,0.0,,,,,
169984,42.8820915222168,21.0,,,,,,,,,,,,,,,
171008,41.196022033691406,21.0,0.0003,16.74359699189663,0.2,-2.965213679522276,0.090089336,-0.02865407316276105,830,0.423095703125,8.586334228515625,1.1920928955078125e-07,,,,,
172032,42.10529327392578,21.0,,,,,,,,,,,,,,,
173056,40.530155181884766,21.0,0.0003,16.687761107087134,0.2,-2.959767532348633,0.11524548,-0.0344290058608749,840,0.455712890625,8.655637741088867,0.0,,,,,
174080,39.600830078125,21.0,,,,,,,,,,,,,,,
175104,42.001312255859375,21.0,0.0003,17.001587614417076,0.2,-2.954644309729338,0.12450476,-0.033942036537337114,850,0.49794921875,10.014999389648438,0.0,,,,,
176128,39.64725875854492,21.0,,,,,,,,,,,,,,,
177152,40.50028991699219,21.0,0.0003,16.04280767440796,0.2,-2.951202791184187,0.110982284,-0.025327932489744853,860,0.513671875,7.706365585327148,1.1920928955078125e-07,,,,,
178176,41.600860595703125,21.0,,,,,,,,,,,,,,,
179200,43.66758346557617,21.0,0.0003,14.645669806003571,0.2,-2.9693032801151276,0.08429035,-0.0183692454607808,870,0.41572265625,8.04029655456543,5.960464477539063e-08,,,,,
180224,38.57768249511719,21.0,,,,,,,,,,,,,,,
181248,39.695770263671875,21.0,0.0003,15.40012812614441,0.2,-2.966171669214964,0.09166085,-0.03450339428964071,880,0.452099609375,6.615061283111572,0.0,,,,,
182272,41.5042610168457,21.0,,,,,,,,,,,,,,,
183296,40.37776184082031,21.0,0.0003,15.836278060078621,0.2,-2.969320122897625,0.09151113,-0.02984775791337597,890,0.46689453125,7.614860534667969,5.960464477539063e-08,,,,,
184320,39.919029235839844,21.0,,,,,,,,,,,,,,,
184320,,,,,,,,,,,,,44.59418895000001,21.0,90,256,719
185344,41.750633239746094,21.0,0.0003,15.274364522099495,0.2,-2.9725672602653503,0.08237291,-0.02560384837561287,900,0.466748046875,8.843814849853516,0.0,,,,,
186368,42.79206085205078,21.0,,,,,,,,,,,,,,,
187392,41.187782287597656,21.0,0.0003,15.139463844895364,0.2,-2.9723869152367115,0.089014485,-0.024464527433156035,910,0.472607421875,6.249975681304932,0.0,,,,,
188416,40.893280029296875,21.0,,,,,,,,,,,,,,,
189440,41.001792907714844,21.0,0.0003,16.279688197374345,0.2,-2.9701335109770297,0.07698001,-0.03256032514182152,920,0.432568359375,9.893024444580078,-1.1920928955078125e-07,,,,,
190464,41.59693908691406,21.0,,,,,,,,,,,,,,,
191488,41.480865478515625,21.0,0.0003,16.613746216893198,0.2,-2.9685785569250585,0.09379512,-0.029954293162154498,930,0.48828125,6.297137260437012,0.0,,,,,
192512,39.85335159301758,21.0,,,,,,,,,,,,,,,
193536,42.27031707763672,21.0,0.0003,15.59647932946682,0.2,-2.967672112584114,0.08776931,-0.033632449639117115,940,0.474462890625,9.870742797851562,0.0,,,,,
194560,42.53821563720703,21.0,,,,,,,,,,,,,,,
195584,41.137413024902344,21.0,0.0003,14.411963763833047,0.2,-2.9699091531336306,0.08497159,-0.03609813043149188,950,0.446435546875,6.602527141571045,0.0,,,,,
196608,40.66900634765625,21.0,,,,,,,,,,,,,,,
197632,42.94486999511719,21.0,0.0003,13.674353024363517,0.2,-2.964585281163454,0.10774692,-0.040736367442877966,960,0.487255859375,7.568324089050293,0.0,,,,,
198656,38.96723556518555,21.0,,,,,,,,,,,,,,,
199680,41.17229080200195,21.0,0.0003,14.939118041098117,0.2,-2.958399637043476,0.07831564,-0.027205967449117453,970,0.436474609375,7.895183086395264,0.0,,,,,
200704,40.356224060058594,21.0,,,,,,,,,,,,,,,
