eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/value_loss,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range,train/loss,train/clip_fraction,train/policy_gradient_loss,time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed
27.0,1024,36.06504440307617,,,,,,,,,,,,,,,
27.0,2048,39.14099884033203,,,,,,,,,,,,,,,
27.0,3072,37.963722229003906,90.327339220047,10,-0.0009202957153320312,0.0003,-5.843434883654117,0.11413005,0.2,37.036102294921875,0.52373046875,-0.09209854907821864,,,,,
27.0,4096,37.79221725463867,,,,,,,,,,,,,,,
27.0,5120,36.362857818603516,107.641694688797,20,1.1920928955078125e-07,0.0003,-5.791893415153027,0.056465145,0.2,35.83900451660156,0.423486328125,-0.06062658808659762,,,,,
27.0,6144,41.271141052246094,,,,,,,,,,,,,,,
27.0,7168,44.05349349975586,97.57787936925888,30,0.0,0.0003,-5.766058003902435,0.06067946,0.2,44.1709098815918,0.452294921875,-0.07373537597013638,,,,,
27.0,8192,38.364112854003906,,,,,,,,,,,,,,,
27.0,9216,41.00569152832031,91.92274112701416,40,0.0,0.0003,-5.733532410860062,0.06722393,0.2,35.58872985839844,0.46552734375,-0.07538158677052706,,,,,
27.0,10240,32.20286560058594,,,,,,,,,,,,,,,
27.0,11264,38.323890686035156,84.17551581859588,50,0.0,0.0003,-5.694550463557244,0.06867646,0.2,32.959381103515625,0.47646484375,-0.06917728259868454,,,,,
27.0,12288,33.610015869140625,,,,,,,,,,,,,,,
27.0,13312,43.038963317871094,86.33612787723541,60,0.0,0.0003,-5.663165092468262,0.06987324,0.2,30.639816284179688,0.458740234375,-0.07271723725716583,,,,,
27.0,14336,38.23841857910156,,,,,,,,,,,,,,,
27.0,15360,40.90582275390625,74.43263028860092,70,0.0,0.0003,-5.632894118130207,0.069469124,0.2,31.631032943725586,0.491796875,-0.06739646336063743,,,,,
27.0,16384,42.26502990722656,,,,,,,,,,,,,,,
27.0,17408,36.55695343017578,64.88771600723267,80,-1.1920928955078125e-07,0.0003,-5.591887806355953,0.06866191,0.2,35.8389892578125,0.46494140625,-0.061709274811437356,,,,,
27.0,18432,35.89082336425781,,,,,,,,,,,,,,,
27.0,19456,40.65501403808594,62.145617592334744,90,0.0,0.0003,-5.532840552926063,0.06850756,0.2,27.01779556274414,0.44267578125,-0.06435202426509931,,,,,
27.0,20480,39.066062927246094,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,10,261,27.0,38.99884165,78
27.0,21504,40.268577575683594,56.17885903120041,100,0.0,0.0003,-5.488233435153961,0.06172061,0.2,20.272106170654297,0.44326171875,-0.06148427909356542,,,,,
27.0,22528,37.669639587402344,,,,,,,,,,,,,,,
27.0,23552,39.311058044433594,58.273715156316754,110,0.0,0.0003,-5.447448796033859,0.061571255,0.2,29.680736541748047,0.423974609375,-0.06491184349870309,,,,,
27.0,24576,41.70133590698242,,,,,,,,,,,,,,,
27.0,25600,39.65657043457031,52.87259800434113,120,0.0,0.0003,-5.4030564174056055,0.060704514,0.2,22.406078338623047,0.431982421875,-0.0642707878141664,,,,,
27.0,26624,38.28373336791992,,,,,,,,,,,,,,,
27.0,27648,40.77295684814453,54.408510375022885,130,0.0,0.0003,-5.368005409836769,0.053643815,0.2,24.190874099731445,0.4505859375,-0.058629459387157114,,,,,
27.0,28672,41.756072998046875,,,,,,,,,,,,,,,
27.0,29696,43.467796325683594,53.58302458524704,140,0.0,0.0003,-5.355878172814846,0.06006936,0.2,19.585468292236328,0.4490234375,-0.06356951218331233,,,,,
27.0,30720,32.15913772583008,,,,,,,,,,,,,,,
27.0,31744,40.48783874511719,52.34817870259285,150,0.0,0.0003,-5.3334204971790315,0.060294256,0.2,29.752822875976562,0.443603515625,-0.061398426373489204,,,,,
27.0,32768,39.610164642333984,,,,,,,,,,,,,,,
27.0,33792,40.38255310058594,43.451258081197736,160,0.0,0.0003,-5.282331822812557,0.05487296,0.2,14.682519912719727,0.4125,-0.05817553052911535,,,,,
27.0,34816,42.029048919677734,,,,,,,,,,,,,,,
27.0,35840,43.7249755859375,46.23950617313385,170,0.0,0.0003,-5.222970472276211,0.065688565,0.2,22.952016830444336,0.46669921875,-0.056626342120580375,,,,,
27.0,36864,44.09686279296875,,,,,,,,,,,,,,,
27.0,37888,36.852325439453125,48.67253256440163,180,0.0,0.0003,-5.165978614985943,0.060766563,0.2,17.369388580322266,0.4517578125,-0.05640134167624637,,,,,
27.0,38912,42.98268127441406,,,,,,,,,,,,,,,
27.0,39936,39.87818908691406,42.78925501108169,190,0.0,0.0003,-5.100830887258053,0.066497974,0.2,26.32304573059082,0.46416015625,-0.06044199613970704,,,,,
27.0,40960,45.442230224609375,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,20,258,27.0,41.07973492,158
27.0,41984,40.67802429199219,44.57748264670372,200,0.0,0.0003,-5.0166138261556625,0.05763654,0.2,25.962928771972656,0.4474609375,-0.05814574338728562,,,,,
27.0,43008,41.14457702636719,,,,,,,,,,,,,,,
27.0,44032,42.476539611816406,42.895934003591535,210,1.1920928955078125e-07,0.0003,-4.943926960229874,0.055728927,0.2,20.91769027709961,0.436572265625,-0.06196325769997202,,,,,
27.0,45056,42.978668212890625,,,,,,,,,,,,,,,
27.0,46080,46.854042053222656,43.95588972568512,220,-1.1920928955078125e-07,0.0003,-4.870043955743313,0.053251665,0.2,24.649795532226562,0.4109375,-0.054778290848480536,,,,,
27.0,47104,43.476829528808594,,,,,,,,,,,,,,,
27.0,48128,43.12879943847656,42.006872123479845,230,0.0,0.0003,-4.790020024776458,0.051925547,0.2,14.113821029663086,0.435888671875,-0.05444013072701637,,,,,
27.0,49152,41.01640319824219,,,,,,,,,,,,,,,
27.0,50176,43.34766387939453,36.47311641573906,240,-1.1920928955078125e-07,0.0003,-4.738514612615108,0.04799757,0.2,14.894660949707031,0.4294921875,-0.05380834293900989,,,,,
27.0,51200,43.115234375,,,,,,,,,,,,,,,
27.0,52224,40.561378479003906,40.74870046377182,250,0.0,0.0003,-4.7002480059862135,0.056178175,0.2,17.848712921142578,0.469091796875,-0.05614423690713011,,,,,
27.0,53248,44.84981155395508,,,,,,,,,,,,,,,
27.0,54272,49.12717819213867,43.14645749926567,260,0.0,0.0003,-4.6461514115333555,0.057943776,0.2,20.18678855895996,0.437890625,-0.059549896093085405,,,,,
27.0,55296,44.001708984375,,,,,,,,,,,,,,,
27.0,56320,40.856510162353516,42.62610715031624,270,0.0,0.0003,-4.581676457822323,0.057260573,0.2,20.86474609375,0.441259765625,-0.049556814282550474,,,,,
27.0,57344,41.472320556640625,,,,,,,,,,,,,,,
27.0,58368,45.3568000793457,43.43245521187782,280,-1.1920928955078125e-07,0.0003,-4.5245754480361935,0.056086663,0.2,19.138696670532227,0.43642578125,-0.05260127465589903,,,,,
27.0,59392,44.37266540527344,,,,,,,,,,,,,,,
27.0,60416,48.844608306884766,32.85706081390381,290,0.0,0.0003,-4.480888867378235,0.051866677,0.2,13.794153213500977,0.43232421875,-0.05442947868141346,,,,,
27.0,61440,48.27008056640625,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,30,259,27.0,45.80929091,236
27.0,62464,44.522727966308594,38.729582452774046,300,0.0,0.0003,-4.428918394446373,0.06575371,0.2,19.878801345825195,0.457861328125,-0.05338785749627277,,,,,
27.0,63488,41.52845001220703,,,,,,,,,,,,,,,
27.0,64512,51.061500549316406,43.59084402322769,310,0.0,0.0003,-4.3485210373997685,0.06338169,0.2,23.973798751831055,0.428369140625,-0.05419514660607092,,,,,
27.0,65536,45.13378143310547,,,,,,,,,,,,,,,
27.0,66560,47.89849853515625,32.434020513296126,320,0.0,0.0003,-4.282692544162273,0.06916759,0.2,17.51841926574707,0.4630859375,-0.05377257869404275,,,,,
27.0,67584,42.239322662353516,,,,,,,,,,,,,,,
27.0,68608,46.096900939941406,38.224825686216356,330,0.0,0.0003,-4.244788289070129,0.06800383,0.2,15.908989906311035,0.485400390625,-0.05705425679916516,,,,,
27.0,69632,45.343849182128906,,,,,,,,,,,,,,,
27.0,70656,41.3964958190918,29.450662606954573,340,0.0,0.0003,-4.184994928538799,0.06368008,0.2,7.329227447509766,0.4607421875,-0.05473278585413936,,,,,
27.0,71680,44.52296447753906,,,,,,,,,,,,,,,
27.0,72704,50.647674560546875,36.473198872804645,350,0.0,0.0003,-4.127620102465153,0.07169902,0.2,22.692459106445312,0.476416015625,-0.05358103895268869,,,,,
27.0,73728,46.278106689453125,,,,,,,,,,,,,,,
27.0,74752,49.50083541870117,31.85812502503395,360,0.0,0.0003,-4.053772988915443,0.057970278,0.2,17.851842880249023,0.414404296875,-0.0483264970156597,,,,,
27.0,75776,48.2197380065918,,,,,,,,,,,,,,,
27.0,76800,47.53748321533203,31.991155195236207,370,0.0,0.0003,-4.033385966718197,0.0681851,0.2,13.613668441772461,0.465185546875,-0.05202259597426746,,,,,
27.0,77824,50.70112609863281,,,,,,,,,,,,,,,
27.0,78848,48.899864196777344,33.417920464277266,380,1.1920928955078125e-07,0.0003,-3.9753845177590845,0.06889433,0.2,16.697904586791992,0.45048828125,-0.049349787886603734,,,,,
27.0,79872,45.056976318359375,,,,,,,,,,,,,,,
27.0,80896,50.824310302734375,28.23239394724369,390,-1.1920928955078125e-07,0.0003,-3.928587823361158,0.074050546,0.2,12.782129287719727,0.4380859375,-0.058590650447877125,,,,,
27.0,81920,50.423377990722656,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,40,258,27.0,50.81829647000001,316
27.0,82944,47.62055969238281,31.39748929142952,400,5.960464477539063e-08,0.0003,-3.8653756037354468,0.069573715,0.2,12.101730346679688,0.45888671875,-0.053074783988995476,,,,,
27.0,83968,48.28764724731445,,,,,,,,,,,,,,,
27.0,84992,52.40776824951172,26.824469432234764,410,5.960464477539063e-08,0.0003,-3.8182691864669325,0.060026005,0.2,14.473638534545898,0.420263671875,-0.05195572342490777,,,,,
27.0,86016,51.56999206542969,,,,,,,,,,,,,,,
27.0,87040,48.39972686767578,30.790578293800355,420,5.960464477539063e-08,0.0003,-3.801716362684965,0.072388574,0.2,17.309778213500977,0.44775390625,-0.0469993885140866,,,,,
27.0,88064,47.52565002441406,,,,,,,,,,,,,,,
27.0,89088,51.238914489746094,28.5893915951252,430,5.960464477539063e-08,0.0003,-3.8002083502709865,0.04336594,0.2,16.79363250732422,0.368359375,-0.040455625153845175,,,,,
27.0,90112,48.687984466552734,,,,,,,,,,,,,,,
27.0,91136,48.72697067260742,31.36839011311531,440,0.0,0.0003,-3.7702227875590326,0.057753175,0.2,14.421817779541016,0.418701171875,-0.046070241351844746,,,,,
27.0,92160,48.33649826049805,,,,,,,,,,,,,,,
27.0,93184,51.804115295410156,27.302570003271104,450,0.0,0.0003,-3.7357943683862684,0.04490993,0.2,17.332761764526367,0.39287109375,-0.0448018613999011,,,,,
27.0,94208,49.15909957885742,,,,,,,,,,,,,,,
27.0,95232,51.19313049316406,23.51172705888748,460,5.960464477539063e-08,0.0003,-3.710844086110592,0.042008236,0.2,13.336115837097168,0.37041015625,-0.0386088068713434,,,,,
27.0,96256,49.276161193847656,,,,,,,,,,,,,,,
27.0,97280,51.42518615722656,27.88896510601044,470,0.0,0.0003,-3.704378793388605,0.04897536,0.2,11.379905700683594,0.397802734375,-0.04038837578846142,,,,,
27.0,98304,51.68373107910156,,,,,,,,,,,,,,,
27.0,99328,50.723060607910156,26.54281865656376,480,0.0,0.0003,-3.668060141056776,0.05150813,0.2,15.000166893005371,0.3931640625,-0.04179832068039104,,,,,
27.0,100352,53.51133728027344,,,,,,,,,,,,,,,
27.0,101376,50.86206817626953,26.6569819688797,490,5.960464477539063e-08,0.0003,-3.663427735865116,0.049206633,0.2,14.305252075195312,0.39794921875,-0.03485373447183519,,,,,
27.0,102400,53.92353057861328,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,50,256,27.0,53.344192650000004,398
27.0,103424,50.99269485473633,23.081686532497407,500,5.960464477539063e-08,0.0003,-3.6383627779781818,0.04586592,0.2,9.736449241638184,0.37158203125,-0.04769614954711869,,,,,
27.0,104448,49.89432907104492,,,,,,,,,,,,,,,
27.0,105472,48.36777114868164,28.33915473818779,510,-1.1920928955078125e-07,0.0003,-3.594247928261757,0.06692785,0.2,14.757217407226562,0.436279296875,-0.03978630494675599,,,,,
27.0,106496,48.832698822021484,,,,,,,,,,,,,,,
27.0,107520,54.761260986328125,24.71782124042511,520,0.0,0.0003,-3.5818738736212254,0.0575084,0.2,8.967198371887207,0.451806640625,-0.04380767598340753,,,,,
27.0,108544,54.629249572753906,,,,,,,,,,,,,,,
27.0,109568,53.93242263793945,22.497500851750374,530,0.0,0.0003,-3.5662368945777416,0.058473736,0.2,12.596802711486816,0.40302734375,-0.04209551581006963,,,,,
27.0,110592,53.52962112426758,,,,,,,,,,,,,,,
27.0,111616,50.900352478027344,25.015375787019728,540,0.0,0.0003,-3.5581213757395744,0.06637125,0.2,11.298687934875488,0.428173828125,-0.04398049303563312,,,,,
27.0,112640,53.11450958251953,,,,,,,,,,,,,,,
27.0,113664,54.397621154785156,20.656722617149352,550,-1.1920928955078125e-07,0.0003,-3.522217620164156,0.055848204,0.2,9.351014137268066,0.404345703125,-0.04212800511741079,,,,,
27.0,114688,54.9586181640625,,,,,,,,,,,,,,,
27.0,115712,54.33488082885742,24.696830904483797,560,-1.1920928955078125e-07,0.0003,-3.514230254292488,0.069986954,0.2,12.274965286254883,0.441796875,-0.037408575025619936,,,,,
27.0,116736,49.24415588378906,,,,,,,,,,,,,,,
27.0,117760,49.344844818115234,23.51983626484871,570,0.0,0.0003,-3.5068813294172285,0.05158616,0.2,11.903032302856445,0.41015625,-0.031207557539164554,,,,,
27.0,118784,54.410980224609375,,,,,,,,,,,,,,,
27.0,119808,52.723968505859375,22.06521368920803,580,0.0,0.0003,-3.5017275772988796,0.053606845,0.2,10.129450798034668,0.409033203125,-0.04747923705726862,,,,,
27.0,120832,53.534271240234375,,,,,,,,,,,,,,,
27.0,121856,49.42792510986328,22.311230742931365,590,-1.1920928955078125e-07,0.0003,-3.4989879921078684,0.047878694,0.2,14.065959930419922,0.398388671875,-0.030759260218474083,,,,,
27.0,122880,52.29561996459961,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,60,257,27.0,55.87734365,477
27.0,123904,54.803070068359375,19.051624748110772,600,1.1920928955078125e-07,0.0003,-3.490176343172789,0.056299303,0.2,8.93038558959961,0.407177734375,-0.04012158643745352,,,,,
27.0,124928,50.89341735839844,,,,,,,,,,,,,,,
27.0,125952,53.66975402832031,24.02925174832344,610,0.0,0.0003,-3.483957723528147,0.05041044,0.2,10.775408744812012,0.395947265625,-0.03399514603952412,,,,,
27.0,126976,53.92159652709961,,,,,,,,,,,,,,,
27.0,128000,50.24932861328125,19.162552711367606,620,1.1920928955078125e-07,0.0003,-3.477741663902998,0.056492627,0.2,11.543394088745117,0.415771484375,-0.03432607577415183,,,,,
27.0,129024,52.230369567871094,,,,,,,,,,,,,,,
27.0,130048,54.24958038330078,22.158788350224494,630,0.0,0.0003,-3.452392790466547,0.05924644,0.2,14.406697273254395,0.433837890625,-0.043480326191638594,,,,,
27.0,131072,50.48575210571289,,,,,,,,,,,,,,,
27.0,132096,54.29288864135742,19.930969336628912,640,0.0,0.0003,-3.443914783746004,0.053487156,0.2,10.557999610900879,0.43330078125,-0.03552645471936557,,,,,
27.0,133120,53.303688049316406,,,,,,,,,,,,,,,
27.0,134144,53.88762664794922,20.128090634942055,650,-1.1920928955078125e-07,0.0003,-3.4239021688699722,0.078646824,0.2,8.651586532592773,0.45986328125,-0.0453414128132863,,,,,
27.0,135168,49.863826751708984,,,,,,,,,,,,,,,
27.0,136192,55.39861297607422,21.090555354952812,660,-1.1920928955078125e-07,0.0003,-3.4196916468441487,0.07037022,0.2,10.563669204711914,0.4736328125,-0.03630850021436345,,,,,
27.0,137216,56.000518798828125,,,,,,,,,,,,,,,
27.0,138240,57.075172424316406,19.958474937081338,670,0.0,0.0003,-3.405040987581015,0.07225561,0.2,11.655041694641113,0.437060546875,-0.028819612074585166,,,,,
27.0,139264,52.90549087524414,,,,,,,,,,,,,,,
27.0,140288,51.4946403503418,20.558987936377527,680,0.0,0.0003,-3.4012525893747805,0.07846777,0.2,10.079275131225586,0.490087890625,-0.039859229797730225,,,,,
27.0,141312,54.168975830078125,,,,,,,,,,,,,,,
27.0,142336,51.8927001953125,19.255106088519096,690,0.0,0.0003,-3.401680998504162,0.072264574,0.2,8.028423309326172,0.46650390625,-0.033412879993557,,,,,
27.0,143360,53.755348205566406,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,70,256,27.0,58.09521961,559
27.0,144384,51.00245666503906,18.880240753293037,700,0.0,0.0003,-3.3982819326221945,0.07571713,0.2,10.453888893127441,0.43154296875,-0.032536887424066664,,,,,
27.0,145408,53.00481033325195,,,,,,,,,,,,,,,
27.0,146432,52.619911193847656,18.8393141746521,710,0.0,0.0003,-3.385548386722803,0.080144435,0.2,8.074488639831543,0.46767578125,-0.0392189406149555,,,,,
27.0,147456,55.48012161254883,,,,,,,,,,,,,,,
27.0,148480,53.54766082763672,19.44118600189686,720,1.1920928955078125e-07,0.0003,-3.389966170489788,0.07688331,0.2,10.872247695922852,0.4826171875,-0.02617529014678439,,,,,
27.0,149504,55.038604736328125,,,,,,,,,,,,,,,
27.0,150528,50.06402587890625,19.08509700000286,730,1.1920928955078125e-07,0.0003,-3.375264772027731,0.06999462,0.2,8.421529769897461,0.450537109375,-0.0369727584256907,,,,,
27.0,151552,53.1012077331543,,,,,,,,,,,,,,,
27.0,152576,53.86735153198242,18.374085384607316,740,1.1920928955078125e-07,0.0003,-3.359199248254299,0.0818585,0.2,10.196481704711914,0.47998046875,-0.03846946517878678,,,,,
27.0,153600,51.79646682739258,,,,,,,,,,,,,,,
27.0,154624,53.43333435058594,19.697407883405685,750,0.0,0.0003,-3.3678587399423123,0.07798323,0.2,10.846026420593262,0.5048828125,-0.02798469657136593,,,,,
27.0,155648,54.03484344482422,,,,,,,,,,,,,,,
27.0,156672,49.57435607910156,17.985135343670844,760,1.1920928955078125e-07,0.0003,-3.370598982274532,0.07308989,0.2,10.261736869812012,0.441064453125,-0.02727653745969292,,,,,
27.0,157696,52.768829345703125,,,,,,,,,,,,,,,
27.0,158720,54.36537170410156,19.367254185676575,770,1.1920928955078125e-07,0.0003,-3.3619759723544123,0.080550276,0.2,8.622529029846191,0.439697265625,-0.031110723139863693,,,,,
27.0,159744,54.379634857177734,,,,,,,,,,,,,,,
27.0,160768,54.99028778076172,14.877030619978905,780,-1.1920928955078125e-07,0.0003,-3.378390997648239,0.06568003,0.2,7.329617500305176,0.420361328125,-0.03235980934114195,,,,,
27.0,161792,54.73170471191406,,,,,,,,,,,,,,,
27.0,162816,50.736358642578125,18.830261167883872,790,0.0,0.0003,-3.3751462385058404,0.06854854,0.2,10.303485870361328,0.463720703125,-0.02854201063455548,,,,,
27.0,163840,55.973419189453125,,,,,,,,,,,,,,,
,163840,,,,,,,,,,,,80,255,27.0,57.54035833000001,641
27.0,164864,52.00468826293945,18.259142333269118,800,0.0,0.0003,-3.3788262352347376,0.073179975,0.2,8.19058895111084,0.45009765625,-0.03724645679903915,,,,,
27.0,165888,50.82665252685547,,,,,,,,,,,,,,,
27.0,166912,58.41651916503906,21.07075771689415,810,0.0,0.0003,-3.3829584009945393,0.06454193,0.2,6.805599689483643,0.41591796875,-0.03286335328739369,,,,,
27.0,167936,54.68035125732422,,,,,,,,,,,,,,,
27.0,168960,56.72548294067383,17.108918595314027,820,0.0,0.0003,-3.379624496400356,0.06654099,0.2,8.909829139709473,0.422314453125,-0.018702389943791788,,,,,
27.0,169984,53.785438537597656,,,,,,,,,,,,,,,
27.0,171008,55.64992141723633,17.493525770306587,830,0.0,0.0003,-3.364515423029661,0.07504791,0.2,7.882785797119141,0.480810546875,-0.04496824553643819,,,,,
27.0,172032,53.77891159057617,,,,,,,,,,,,,,,
27.0,173056,54.948081970214844,16.673547700047493,840,0.0,0.0003,-3.3634049646556377,0.07801952,0.2,8.66487979888916,0.4234375,-0.02084245189325884,,,,,
27.0,174080,55.41653823852539,,,,,,,,,,,,,,,
27.0,175104,54.61198425292969,19.68786053955555,850,-1.1920928955078125e-07,0.0003,-3.3408599086105824,0.069788575,0.2,9.398955345153809,0.429833984375,-0.01434890900272876,,,,,
27.0,176128,51.62309265136719,,,,,,,,,,,,,,,
27.0,177152,53.13768768310547,17.66241601407528,860,0.0,0.0003,-3.3487751416862013,0.09489734,0.2,11.472463607788086,0.4986328125,-0.03298746203945484,,,,,
27.0,178176,53.511749267578125,,,,,,,,,,,,,,,
27.0,179200,51.52965545654297,17.345021265745164,870,0.0,0.0003,-3.355001483857632,0.080776125,0.2,8.366313934326172,0.50556640625,-0.025983641696802805,,,,,
27.0,180224,53.49629211425781,,,,,,,,,,,,,,,
27.0,181248,53.449485778808594,17.012124812603,880,-1.1920928955078125e-07,0.0003,-3.344302174448967,0.07228253,0.2,8.75045394897461,0.458935546875,-0.03009556167089613,,,,,
27.0,182272,53.701690673828125,,,,,,,,,,,,,,,
27.0,183296,55.42430877685547,18.251255372166632,890,-1.1920928955078125e-07,0.0003,-3.3264913089573382,0.078548566,0.2,8.817761421203613,0.461669921875,-0.02606696176590049,,,,,
27.0,184320,52.423587799072266,,,,,,,,,,,,,,,
,184320,,,,,,,,,,,,90,254,27.0,58.825500359999985,724
27.0,185344,57.14407730102539,17.23435723185539,900,-1.1920928955078125e-07,0.0003,-3.3270831942558288,0.082156986,0.2,6.408821105957031,0.485009765625,-0.031561668058566285,,,,,
27.0,186368,52.82270050048828,,,,,,,,,,,,,,,
27.0,187392,56.17372131347656,16.56123715341091,910,0.0,0.0003,-3.341348296403885,0.089981005,0.2,10.48752212524414,0.525146484375,-0.0327195697958814,,,,,
27.0,188416,49.71063995361328,,,,,,,,,,,,,,,
27.0,189440,48.40345764160156,17.436773389577866,920,0.0,0.0003,-3.3461729414761066,0.072036974,0.2,9.399169921875,0.444189453125,-0.016549369545828085,,,,,
27.0,190464,52.78583526611328,,,,,,,,,,,,,,,
27.0,191488,51.9595947265625,20.033389660716058,930,0.0,0.0003,-3.360754207521677,0.086477146,0.2,6.619272708892822,0.466455078125,-0.01980011546984315,,,,,
27.0,192512,56.22688674926758,,,,,,,,,,,,,,,
27.0,193536,49.56953430175781,17.22771624624729,940,1.1920928955078125e-07,0.0003,-3.361500945687294,0.07451433,0.2,6.269225597381592,0.479296875,-0.025697598647093402,,,,,
27.0,194560,53.631099700927734,,,,,,,,,,,,,,,
27.0,195584,53.74876022338867,14.76984425187111,950,0.0,0.0003,-3.355711741745472,0.0772891,0.2,6.109778881072998,0.450244140625,-0.03380301631841576,,,,,
27.0,196608,53.08232498168945,,,,,,,,,,,,,,,
27.0,197632,54.25532150268555,19.67792187333107,960,-1.1920928955078125e-07,0.0003,-3.356079810112715,0.09578791,0.2,9.774944305419922,0.4966796875,-0.025531327542557845,,,,,
27.0,198656,53.219661712646484,,,,,,,,,,,,,,,
27.0,199680,55.03612518310547,15.569931456446648,970,0.0,0.0003,-3.365498200058937,0.07702137,0.2,9.971235275268555,0.4939453125,-0.02871897058939794,,,,,
