eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/value_loss,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range,train/loss,train/clip_fraction,train/policy_gradient_loss,time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed
27.0,200704,51.76092529296875,,,,,,,,,,,,,,,
27.0,201728,52.919891357421875,17.702077370882034,980,0.0,0.0003,-3.3693371050059797,0.08059439,0.2,13.517796516418457,0.467724609375,-0.030337170023994987,,,,,
27.0,202752,55.72662353515625,,,,,,,,,,,,,,,
27.0,203776,55.63552474975586,15.544673806428909,990,0.0,0.0003,-3.3763973101973535,0.0607223,0.2,8.504388809204102,0.431787109375,-0.027429358892550226,,,,,
27.0,204800,57.130821228027344,,,,,,,,,,,,,,,
,204800,,,,,,,,,,,,100,253,27.0,59.05362587,808
27.0,205824,59.142845153808594,18.475340789556505,1000,0.0,0.0003,-3.376692231744528,0.064304575,0.2,7.790075302124023,0.423583984375,-0.026396838990331163,,,,,
27.0,206848,53.80340576171875,,,,,,,,,,,,,,,
27.0,207872,54.81266784667969,17.176054444909095,1010,-1.1920928955078125e-07,0.0003,-3.3746108911931514,0.06011554,0.2,6.78236722946167,0.4373046875,-0.03437780323583865,,,,,
27.0,208896,55.13102722167969,,,,,,,,,,,,,,,
27.0,209920,57.04005432128906,18.43134644627571,1020,0.0,0.0003,-3.381900141388178,0.06459581,0.2,6.583380699157715,0.42216796875,-0.031738659452821595,,,,,
27.0,210944,56.65515899658203,,,,,,,,,,,,,,,
27.0,211968,55.09523391723633,16.265578123927117,1030,0.0,0.0003,-3.3793395549058913,0.06168304,0.2,7.779627799987793,0.452880859375,-0.03241761742974632,,,,,
27.0,212992,56.966766357421875,,,,,,,,,,,,,,,
27.0,214016,54.97341537475586,15.673646080493928,1040,5.960464477539063e-08,0.0003,-3.3757425144314768,0.06362218,0.2,4.9231858253479,0.4205078125,-0.02932149635744281,,,,,
27.0,215040,54.847862243652344,,,,,,,,,,,,,,,
27.0,216064,56.35905456542969,15.633217769861222,1050,0.0,0.0003,-3.357742242515087,0.07200967,0.2,5.529487609863281,0.4408203125,-0.03812022446945775,,,,,
27.0,217088,51.430267333984375,,,,,,,,,,,,,,,
27.0,218112,53.17018508911133,17.208431187272073,1060,0.0,0.0003,-3.3573080599308014,0.063756734,0.2,10.566465377807617,0.439697265625,-0.02318761470960453,,,,,
27.0,219136,56.33415985107422,,,,,,,,,,,,,,,
27.0,220160,53.982322692871094,16.705945309996604,1070,1.1920928955078125e-07,0.0003,-3.3500849314033987,0.0606528,0.2,8.21585464477539,0.424462890625,-0.02704684880300192,,,,,
27.0,221184,51.27850341796875,,,,,,,,,,,,,,,
27.0,222208,56.074649810791016,16.868094158172607,1080,0.0,0.0003,-3.343202365934849,0.06704435,0.2,7.1031389236450195,0.422216796875,-0.02402789169427706,,,,,
27.0,223232,52.426551818847656,,,,,,,,,,,,,,,
27.0,224256,56.77889633178711,17.947421821951867,1090,1.1920928955078125e-07,0.0003,-3.3488109707832336,0.05926187,0.2,9.312013626098633,0.407666015625,-0.03330164553190116,,,,,
27.0,225280,54.42457962036133,,,,,,,,,,,,,,,
,225280,,,,,,,,,,,,110,253,27.0,59.26118942999999,888
27.0,226304,54.41407775878906,17.065468642115594,1100,0.0,0.0003,-3.343893249332905,0.06617859,0.2,6.945627212524414,0.464404296875,-0.03031203323189402,,,,,
27.0,227328,55.40996170043945,,,,,,,,,,,,,,,
27.0,228352,52.81456756591797,18.14308106303215,1110,-1.1920928955078125e-07,0.0003,-3.340347725152969,0.06104847,0.2,6.570942401885986,0.452099609375,-0.026968372278497556,,,,,
27.0,229376,57.562400817871094,,,,,,,,,,,,,,,
27.0,230400,53.392234802246094,17.275403624773027,1120,1.1920928955078125e-07,0.0003,-3.3470139637589456,0.07168417,0.2,8.496726989746094,0.4482421875,-0.035626730363583194,,,,,
27.0,231424,52.989952087402344,,,,,,,,,,,,,,,
27.0,232448,54.02593231201172,16.492195945978164,1130,0.0,0.0003,-3.33919495344162,0.0719946,0.2,7.521127700805664,0.44580078125,-0.01813866048032651,,,,,
27.0,233472,53.100860595703125,,,,,,,,,,,,,,,
27.0,234496,55.599761962890625,16.91006841957569,1140,-1.1920928955078125e-07,0.0003,-3.339116503298283,0.077372186,0.2,8.214272499084473,0.4474609375,-0.030831755117105786,,,,,
27.0,235520,56.650245666503906,,,,,,,,,,,,,,,
27.0,236544,54.08173370361328,17.37190248966217,1150,0.0,0.0003,-3.3393040984869002,0.08120759,0.2,9.408988952636719,0.46884765625,-0.02660897738096537,,,,,
27.0,237568,55.163021087646484,,,,,,,,,,,,,,,
27.0,238592,50.68092346191406,17.953306078910828,1160,1.1920928955078125e-07,0.0003,-3.338885775953531,0.07462331,0.2,7.05623722076416,0.41533203125,-0.023805337387602776,,,,,
27.0,239616,56.02183532714844,,,,,,,,,,,,,,,
27.0,240640,56.42036819458008,15.096851655840874,1170,0.0,0.0003,-3.346198148280382,0.074023314,0.2,9.366514205932617,0.449267578125,-0.02841119525110116,,,,,
27.0,241664,52.15512466430664,,,,,,,,,,,,,,,
27.0,242688,54.684486389160156,15.116319394111633,1180,0.0,0.0003,-3.3497817255556583,0.06462795,0.2,7.22786808013916,0.422607421875,-0.03197452569256711,,,,,
27.0,243712,56.56489562988281,,,,,,,,,,,,,,,
27.0,244736,55.33226776123047,17.115659245848654,1190,-1.1920928955078125e-07,0.0003,-3.3431905090808867,0.068755284,0.2,11.468379974365234,0.48701171875,-0.024813042368623427,,,,,
27.0,245760,51.89114761352539,,,,,,,,,,,,,,,
,245760,,,,,,,,,,,,120,254,27.0,59.51034251,967
27.0,246784,54.666343688964844,15.524536573886872,1200,0.0,0.0003,-3.3503115929663183,0.072806,0.2,8.786299705505371,0.443115234375,-0.031850491533987224,,,,,
27.0,247808,57.524505615234375,,,,,,,,,,,,,,,
27.0,248832,53.897499084472656,15.905361005663872,1210,0.0,0.0003,-3.3456730298697948,0.063998625,0.2,8.87015151977539,0.400927734375,-0.025430108577711507,,,,,
27.0,249856,58.7363395690918,,,,,,,,,,,,,,,
27.0,250880,53.66701126098633,17.446914801001547,1220,0.0,0.0003,-3.3465889602899552,0.0568729,0.2,6.254344463348389,0.3990234375,-0.01655966497492045,,,,,
27.0,251904,58.79582214355469,,,,,,,,,,,,,,,
27.0,252928,55.8240966796875,16.86393138170242,1230,0.0,0.0003,-3.3616909354925157,0.06459609,0.2,7.437444686889648,0.419189453125,-0.020170343040081206,,,,,
27.0,253952,55.41828918457031,,,,,,,,,,,,,,,
27.0,254976,54.49713134765625,15.620642304420471,1240,-1.1920928955078125e-07,0.0003,-3.364275036752224,0.06120319,0.2,7.644184112548828,0.41953125,-0.02767912741692271,,,,,
27.0,256000,53.54743576049805,,,,,,,,,,,,,,,
27.0,257024,56.019264221191406,15.699515959620475,1250,5.960464477539063e-08,0.0003,-3.3575590386986733,0.059579633,0.2,8.596678733825684,0.430615234375,-0.029427823470905425,,,,,
27.0,258048,56.35100555419922,,,,,,,,,,,,,,,
27.0,259072,55.09336853027344,17.475852078199388,1260,0.0,0.0003,-3.367546529322863,0.06084398,0.2,10.254312515258789,0.425634765625,-0.02940561659634113,,,,,
27.0,260096,52.816959381103516,,,,,,,,,,,,,,,
27.0,261120,55.1507682800293,17.357989072799683,1270,-1.1920928955078125e-07,0.0003,-3.3674362555146216,0.068147436,0.2,11.270758628845215,0.403515625,-0.02730578500049887,,,,,
27.0,262144,55.828495025634766,,,,,,,,,,,,,,,
27.0,263168,55.311920166015625,17.128218793869017,1280,-1.1920928955078125e-07,0.0003,-3.371886694431305,0.059685566,0.2,8.42628002166748,0.4427734375,-0.0280803112371359,,,,,
27.0,264192,54.32838439941406,,,,,,,,,,,,,,,
27.0,265216,56.09584426879883,15.014298129081727,1290,0.0,0.0003,-3.373232550919056,0.069954276,0.2,7.070840835571289,0.44189453125,-0.03307687769556651,,,,,
27.0,266240,54.337852478027344,,,,,,,,,,,,,,,
,266240,,,,,,,,,,,,130,254,27.0,59.4579615,1046
27.0,267264,55.854915618896484,15.981327831745148,1300,-1.1920928955078125e-07,0.0003,-3.3646152704954146,0.0610293,0.2,8.019011497497559,0.4248046875,-0.03234000725205988,,,,,
27.0,268288,58.695709228515625,,,,,,,,,,,,,,,
27.0,269312,57.45256805419922,15.845581835508346,1310,-1.1920928955078125e-07,0.0003,-3.35682303160429,0.06670357,0.2,11.49803638458252,0.452734375,-0.03142430435109418,,,,,
27.0,270336,56.134056091308594,,,,,,,,,,,,,,,
27.0,271360,56.785400390625,18.157102239131927,1320,0.0,0.0003,-3.3582289800047875,0.06182988,0.2,8.293854713439941,0.428857421875,-0.030781827089958823,,,,,
27.0,272384,55.917236328125,,,,,,,,,,,,,,,
27.0,273408,56.42082595825195,17.148828476667404,1330,0.0,0.0003,-3.35308336392045,0.064058855,0.2,7.990047931671143,0.4134765625,-0.02089136689028237,,,,,
27.0,274432,55.74242401123047,,,,,,,,,,,,,,,
27.0,275456,54.497886657714844,16.545092087984084,1340,1.1920928955078125e-07,0.0003,-3.350021047145128,0.052497465,0.2,7.854430198669434,0.40322265625,-0.02309964096348267,,,,,
27.0,276480,56.06035614013672,,,,,,,,,,,,,,,
27.0,277504,56.375057220458984,17.003045558929443,1350,0.0,0.0003,-3.353315180540085,0.056490254,0.2,10.333758354187012,0.444775390625,-0.028923205700994003,,,,,
27.0,278528,59.72838592529297,,,,,,,,,,,,,,,
27.0,279552,54.840171813964844,15.557561573386192,1360,0.0,0.0003,-3.3498939596116544,0.07087073,0.2,7.375863552093506,0.43837890625,-0.034360931492119565,,,,,
27.0,280576,52.07251739501953,,,,,,,,,,,,,,,
27.0,281600,53.91576385498047,15.266775259375573,1370,5.960464477539063e-08,0.0003,-3.3518580719828606,0.06596992,0.2,9.988740921020508,0.45693359375,-0.026161346580192913,,,,,
27.0,282624,56.525150299072266,,,,,,,,,,,,,,,
27.0,283648,58.10928726196289,15.974939662218095,1380,5.960464477539063e-08,0.0003,-3.3594320721924307,0.07254852,0.2,9.436935424804688,0.47744140625,-0.0335693847067887,,,,,
27.0,284672,54.031494140625,,,,,,,,,,,,,,,
27.0,285696,56.02958679199219,16.989665552973747,1390,0.0,0.0003,-3.3551825635135173,0.06764106,0.2,9.343059539794922,0.40517578125,-0.02299949995285715,,,,,
27.0,286720,53.349327087402344,,,,,,,,,,,,,,,
,286720,,,,,,,,,,,,140,254,27.0,59.64548573,1125
27.0,287744,53.89257049560547,17.455163583159447,1400,0.0,0.0003,-3.3598791159689427,0.06844072,0.2,10.488423347473145,0.444482421875,-0.037865698419045656,,,,,
27.0,288768,53.18384552001953,,,,,,,,,,,,,,,
27.0,289792,54.253089904785156,16.218925005197526,1410,0.0,0.0003,-3.3653628796339037,0.05316408,0.2,11.092998504638672,0.402001953125,-0.023037457013560924,,,,,
27.0,290816,54.201751708984375,,,,,,,,,,,,,,,
27.0,291840,55.78278732299805,15.501188385486603,1420,5.960464477539063e-08,0.0003,-3.368917702883482,0.05879736,0.2,9.585326194763184,0.411865234375,-0.025977019776473754,,,,,
27.0,292864,55.9665412902832,,,,,,,,,,,,,,,
27.0,293888,54.86332702636719,15.529418256878852,1430,-1.1920928955078125e-07,0.0003,-3.376041333377361,0.056758367,0.2,6.231000900268555,0.399609375,-0.02122033785417443,,,,,
27.0,294912,55.134246826171875,,,,,,,,,,,,,,,
27.0,295936,55.33323669433594,17.492906817793845,1440,0.0,0.0003,-3.367857800424099,0.0669305,0.2,7.248009204864502,0.433935546875,-0.03948415202030446,,,,,
27.0,296960,56.17387390136719,,,,,,,,,,,,,,,
27.0,297984,55.79088592529297,16.46307764053345,1450,0.0,0.0003,-3.3666210077703,0.06425849,0.2,8.425787925720215,0.4150390625,-0.018825867751729675,,,,,
27.0,299008,57.60163116455078,,,,,,,,,,,,,,,
27.0,300032,57.65895462036133,17.493753537535667,1460,0.0,0.0003,-3.371884184330702,0.07064016,0.2,8.752692222595215,0.45546875,-0.031516892689978704,,,,,
27.0,301056,56.91611099243164,,,,,,,,,,,,,,,
27.0,302080,57.62120819091797,15.567072939872741,1470,0.0,0.0003,-3.374892683327198,0.060987495,0.2,7.303829193115234,0.422900390625,-0.029052550524647815,,,,,
27.0,303104,56.77316665649414,,,,,,,,,,,,,,,
27.0,304128,55.41495132446289,15.59944756925106,1480,5.960464477539063e-08,0.0003,-3.3711942203342913,0.061832294,0.2,7.728782653808594,0.439306640625,-0.03348528626083862,,,,,
27.0,305152,55.98754119873047,,,,,,,,,,,,,,,
27.0,306176,57.85296630859375,15.902343505620957,1490,0.0,0.0003,-3.373195376992226,0.059530016,0.2,8.586277961730957,0.40595703125,-0.019730259486823342,,,,,
27.0,307200,56.60877990722656,,,,,,,,,,,,,,,
,307200,,,,,,,,,,,,150,254,27.0,60.00558923999999,1205
27.0,308224,55.73567199707031,16.511814269423486,1500,1.1920928955078125e-07,0.0003,-3.3582856550812723,0.07419054,0.2,8.167829513549805,0.46103515625,-0.03624047835764941,,,,,
27.0,309248,54.054771423339844,,,,,,,,,,,,,,,
27.0,310272,55.347434997558594,15.348240047693253,1510,-1.1920928955078125e-07,0.0003,-3.348485357314348,0.07242159,0.2,6.749444007873535,0.41640625,-0.01631544812989887,,,,,
27.0,311296,54.27764892578125,,,,,,,,,,,,,,,
27.0,312320,51.11835479736328,15.968318817019462,1520,5.960464477539063e-08,0.0003,-3.3363500252366065,0.067426555,0.2,6.267865180969238,0.4205078125,-0.03274082183779683,,,,,
27.0,313344,55.333587646484375,,,,,,,,,,,,,,,
27.0,314368,55.69465637207031,16.895142835378646,1530,0.0,0.0003,-3.3401291616261006,0.07069294,0.2,11.137185096740723,0.431787109375,-0.017767474107677116,,,,,
27.0,315392,51.20182800292969,,,,,,,,,,,,,,,
27.0,316416,53.67303466796875,15.271168524026871,1540,0.0,0.0003,-3.3481468603014948,0.07335904,0.2,5.532411575317383,0.46875,-0.03439393185835797,,,,,
27.0,317440,56.59484100341797,,,,,,,,,,,,,,,
27.0,318464,54.81504821777344,16.438028973340987,1550,0.0,0.0003,-3.356121589243412,0.07468559,0.2,8.052716255187988,0.45205078125,-0.037604970354004764,,,,,
27.0,319488,55.5267448425293,,,,,,,,,,,,,,,
27.0,320512,55.56297302246094,18.24691505432129,1560,0.0,0.0003,-3.3488722808659075,0.07007435,0.2,8.975448608398438,0.44873046875,-0.024172471498604863,,,,,
27.0,321536,56.9163818359375,,,,,,,,,,,,,,,
27.0,322560,55.03934097290039,17.398775389790536,1570,0.0,0.0003,-3.355984714627266,0.069049515,0.2,11.092789649963379,0.447412109375,-0.02926793639198877,,,,,
27.0,323584,56.89405822753906,,,,,,,,,,,,,,,
27.0,324608,50.25080871582031,16.968787491321564,1580,0.0,0.0003,-3.354618473351002,0.070380524,0.2,8.397554397583008,0.44658203125,-0.019159719222807327,,,,,
27.0,325632,55.177574157714844,,,,,,,,,,,,,,,
27.0,326656,56.65107727050781,16.498858839273453,1590,0.0,0.0003,-3.356574597209692,0.06167015,0.2,8.252989768981934,0.419091796875,-0.027880327955062966,,,,,
27.0,327680,55.615943908691406,,,,,,,,,,,,,,,
,327680,,,,,,,,,,,,160,255,27.0,59.47242396000001,1284
27.0,328704,56.14078903198242,16.589391565322877,1600,1.1920928955078125e-07,0.0003,-3.3651550851762293,0.06378942,0.2,9.607939720153809,0.43330078125,-0.03381488914892543,,,,,
27.0,329728,52.937191009521484,,,,,,,,,,,,,,,
27.0,330752,54.995033264160156,15.162032413482667,1610,0.0,0.0003,-3.3657677665352823,0.0635033,0.2,6.107842922210693,0.426123046875,-0.03288382664031815,,,,,
27.0,331776,54.159820556640625,,,,,,,,,,,,,,,
27.0,332800,56.842140197753906,15.93240636587143,1620,0.0,0.0003,-3.3612424142658712,0.07744392,0.2,9.30667781829834,0.456201171875,-0.036099145424668674,,,,,
27.0,333824,54.089473724365234,,,,,,,,,,,,,,,
27.0,334848,56.363494873046875,17.156539702415465,1630,-1.1920928955078125e-07,0.0003,-3.3515134140849114,0.08026782,0.2,5.099477767944336,0.447607421875,-0.02578381850325968,,,,,
27.0,335872,54.64780807495117,,,,,,,,,,,,,,,
27.0,336896,57.967689514160156,17.523229578137396,1640,0.0,0.0003,-3.3621510572731497,0.07448855,0.2,10.39821720123291,0.454736328125,-0.026351198882912284,,,,,
27.0,337920,54.489341735839844,,,,,,,,,,,,,,,
27.0,338944,55.36381530761719,17.123058342933653,1650,0.0,0.0003,-3.357434669882059,0.0681664,0.2,8.919963836669922,0.44033203125,-0.03221118810179178,,,,,
27.0,339968,56.456871032714844,,,,,,,,,,,,,,,
27.0,340992,56.71920394897461,14.503720435500146,1660,0.0,0.0003,-3.3687873974442484,0.061352607,0.2,8.788683891296387,0.3970703125,-0.02168848993605934,,,,,
27.0,342016,56.74657440185547,,,,,,,,,,,,,,,
27.0,343040,58.932098388671875,14.40431738048792,1670,-1.1920928955078125e-07,0.0003,-3.365037925541401,0.06942826,0.2,9.412395477294922,0.45830078125,-0.02859344008611515,,,,,
27.0,344064,57.60792922973633,,,,,,,,,,,,,,,
27.0,345088,57.37118911743164,16.07251132428646,1680,0.0,0.0003,-3.358899597078562,0.06585919,0.2,10.720629692077637,0.440625,-0.02452796639990993,,,,,
27.0,346112,52.69011306762695,,,,,,,,,,,,,,,
27.0,347136,54.08540344238281,16.8691418081522,1690,1.1920928955078125e-07,0.0003,-3.358061468601227,0.075041234,0.2,5.502795696258545,0.442724609375,-0.0351509172556689,,,,,
27.0,348160,57.194984436035156,,,,,,,,,,,,,,,
,348160,,,,,,,,,,,,170,255,27.0,60.51435644,1365
27.0,349184,53.86590576171875,16.78327950835228,1700,-1.1920928955078125e-07,0.0003,-3.358974978327751,0.07520334,0.2,11.367692947387695,0.4388671875,-0.030663575408107137,,,,,
27.0,350208,56.992027282714844,,,,,,,,,,,,,,,
27.0,351232,55.6402587890625,15.9263228982687,1710,-1.1920928955078125e-07,0.0003,-3.349725315719843,0.07154469,0.2,5.994915962219238,0.439013671875,-0.03373095936985919,,,,,
27.0,352256,53.780174255371094,,,,,,,,,,,,,,,
27.0,353280,53.30049133300781,17.51231598854065,1720,0.0,0.0003,-3.3539005517959595,0.07568459,0.2,10.22498607635498,0.47412109375,-0.022830194153357297,,,,,
27.0,354304,53.466609954833984,,,,,,,,,,,,,,,
27.0,355328,58.076377868652344,16.42780178785324,1730,0.0,0.0003,-3.354102648794651,0.07050776,0.2,9.543296813964844,0.42568359375,-0.023759181422065012,,,,,
27.0,356352,53.3210563659668,,,,,,,,,,,,,,,
27.0,357376,55.34358215332031,15.44388319849968,1740,0.0,0.0003,-3.3398300394415856,0.06565994,0.2,6.891272068023682,0.46044921875,-0.03720162885729224,,,,,
27.0,358400,54.97728729248047,,,,,,,,,,,,,,,
27.0,359424,53.63236618041992,15.589127409458161,1750,0.0,0.0003,-3.3361932449042797,0.07875608,0.2,7.497951030731201,0.469140625,-0.02875397856696509,,,,,
27.0,360448,56.367530822753906,,,,,,,,,,,,,,,
27.0,361472,55.85658645629883,15.244554924964905,1760,0.0,0.0003,-3.3403903476893904,0.07556565,0.2,7.190914630889893,0.43623046875,-0.02978851825464517,,,,,
27.0,362496,51.92771530151367,,,,,,,,,,,,,,,
27.0,363520,53.77791213989258,16.576495814323426,1770,0.0,0.0003,-3.344245594739914,0.07028857,0.2,7.959271430969238,0.4583984375,-0.029761506879003717,,,,,
27.0,364544,55.74464416503906,,,,,,,,,,,,,,,
27.0,365568,52.65533447265625,15.344613975286483,1780,0.0,0.0003,-3.3433609806001185,0.080661476,0.2,7.578324317932129,0.46767578125,-0.02866031125013251,,,,,
27.0,366592,56.354217529296875,,,,,,,,,,,,,,,
27.0,367616,55.68061065673828,16.492613220214842,1790,0.0,0.0003,-3.333091164380312,0.07680993,0.2,8.913753509521484,0.4298828125,-0.028581562130420936,,,,,
27.0,368640,57.73214340209961,,,,,,,,,,,,,,,
,368640,,,,,,,,,,,,180,255,27.0,58.81131200000001,1445
27.0,369664,55.697265625,14.526529222726822,1800,0.0,0.0003,-3.3153330966830254,0.08186148,0.2,8.420672416687012,0.45283203125,-0.014217446082329842,,,,,
27.0,370688,50.97063446044922,,,,,,,,,,,,,,,
27.0,371712,55.55971908569336,15.470304211974144,1810,5.960464477539063e-08,0.0003,-3.3279125183820724,0.081858344,0.2,6.867492198944092,0.482568359375,-0.010994338778255041,,,,,
27.0,372736,55.41999053955078,,,,,,,,,,,,,,,
27.0,373760,53.75969696044922,16.18157142996788,1820,0.0,0.0003,-3.3373330853879453,0.07602052,0.2,7.717905521392822,0.44619140625,-0.026913989502645563,,,,,
27.0,374784,54.09636688232422,,,,,,,,,,,,,,,
27.0,375808,52.72403335571289,16.290988171100615,1830,0.0,0.0003,-3.3267315842211245,0.0720061,0.2,6.669687747955322,0.446875,-0.03285839975724229,,,,,
27.0,376832,55.01661682128906,,,,,,,,,,,,,,,
27.0,377856,54.21903610229492,16.145347848534584,1840,1.1920928955078125e-07,0.0003,-3.3273885399103165,0.07270166,0.2,5.934587478637695,0.44814453125,-0.026634685932367574,,,,,
27.0,378880,54.64797592163086,,,,,,,,,,,,,,,
27.0,379904,55.824806213378906,15.593146842718124,1850,0.0,0.0003,-3.338914914429188,0.062963784,0.2,8.031342506408691,0.42158203125,-0.022036903144908138,,,,,
27.0,380928,52.752628326416016,,,,,,,,,,,,,,,
27.0,381952,55.171363830566406,16.10084058344364,1860,0.0,0.0003,-3.344040193408728,0.06931734,0.2,7.856620788574219,0.455029296875,-0.0325921832525637,,,,,
27.0,382976,52.9468994140625,,,,,,,,,,,,,,,
27.0,384000,57.15984344482422,15.408010205626487,1870,0.0,0.0003,-3.3412408724427225,0.07335282,0.2,8.484858512878418,0.431689453125,-0.022577858697331976,,,,,
27.0,385024,60.4476203918457,,,,,,,,,,,,,,,
27.0,386048,54.91230773925781,15.471403530240059,1880,5.960464477539063e-08,0.0003,-3.3410327315330504,0.07677622,0.2,7.7185282707214355,0.411181640625,-0.023923111901967786,,,,,
27.0,387072,52.29113006591797,,,,,,,,,,,,,,,
27.0,388096,52.44413757324219,14.998379731178284,1890,-1.1920928955078125e-07,0.0003,-3.3330006554722784,0.08133195,0.2,8.999765396118164,0.4392578125,-0.01719991639838554,,,,,
27.0,389120,55.687076568603516,,,,,,,,,,,,,,,
,389120,,,,,,,,,,,,190,255,27.0,59.21252930000001,1525
27.0,390144,54.321533203125,17.4741943359375,1900,0.0,0.0003,-3.3450123563408853,0.07799975,0.2,8.57471752166748,0.4333984375,-0.022254989776411094,,,,,
27.0,391168,50.78105926513672,,,,,,,,,,,,,,,
27.0,392192,56.230987548828125,14.405488055944442,1910,5.960464477539063e-08,0.0003,-3.343946184962988,0.0712415,0.2,8.095623016357422,0.458544921875,-0.032431172991346104,,,,,
27.0,393216,55.7932243347168,,,,,,,,,,,,,,,
27.0,394240,56.72460174560547,15.783477535843849,1920,0.0,0.0003,-3.3532106310129164,0.06871125,0.2,7.732459545135498,0.469482421875,-0.03393513441551477,,,,,
27.0,395264,54.862674713134766,,,,,,,,,,,,,,,
27.0,396288,55.164913177490234,14.560014535486697,1930,-1.1920928955078125e-07,0.0003,-3.365900215506554,0.06345715,0.2,5.677893161773682,0.440478515625,-0.03189564849017188,,,,,
27.0,397312,54.50104522705078,,,,,,,,,,,,,,,
27.0,398336,59.11148452758789,14.828386479616166,1940,-1.1920928955078125e-07,0.0003,-3.3699609458446504,0.058052246,0.2,6.0900983810424805,0.41015625,-0.037100159941473976,,,,,
27.0,399360,53.727813720703125,,,,,,,,,,,,,,,
