eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/value_loss,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range,train/loss,train/clip_fraction,train/policy_gradient_loss,time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed
27.0,400384,52.36211395263672,14.122894784808159,1950,-1.1920928955078125e-07,0.0003,-3.3616504915058614,0.06004826,0.2,4.482467174530029,0.42470703125,-0.03885218759533018,,,,,
27.0,401408,55.308441162109375,,,,,,,,,,,,,,,
27.0,402432,58.780120849609375,14.748878359794617,1960,0.0,0.0003,-3.36175123155117,0.0583084,0.2,7.552521228790283,0.42666015625,-0.02571163303073263,,,,,
27.0,403456,56.8363037109375,,,,,,,,,,,,,,,
27.0,404480,53.89747619628906,14.552996990084647,1970,5.960464477539063e-08,0.0003,-3.366330324858427,0.072618306,0.2,6.187687397003174,0.442236328125,-0.03619659325049725,,,,,
27.0,405504,57.899261474609375,,,,,,,,,,,,,,,
27.0,406528,52.53532028198242,17.656373196840285,1980,0.0,0.0003,-3.35319124981761,0.0671311,0.2,9.104521751403809,0.427099609375,-0.019946396232990084,,,,,
27.0,407552,60.055755615234375,,,,,,,,,,,,,,,
27.0,408576,53.401161193847656,16.16094507575035,1990,0.0,0.0003,-3.3503333382308482,0.06374251,0.2,11.965433120727539,0.412353515625,-0.024234075087952077,,,,,
27.0,409600,50.40284729003906,,,,,,,,,,,,,,,
,409600,,,,,,,,,,,,200,255,27.0,59.041243650000006,1604
27.0,410624,58.717254638671875,15.775973817706108,2000,5.960464477539063e-08,0.0003,-3.36157004237175,0.052802555,0.2,7.253500938415527,0.38583984375,-0.02889821018616203,,,,,
27.0,411648,52.64708709716797,,,,,,,,,,,,,,,
27.0,412672,58.16228103637695,19.4165945738554,2010,-1.1920928955078125e-07,0.0003,-3.3576607391238213,0.061949983,0.2,8.131185531616211,0.36298828125,-0.012674697820330039,,,,,
27.0,413696,56.211463928222656,,,,,,,,,,,,,,,
27.0,414720,56.06993865966797,15.023193937540054,2020,-1.1920928955078125e-07,0.0003,-3.3608979478478433,0.058168955,0.2,7.185855388641357,0.42333984375,-0.030310501375060993,,,,,
27.0,415744,53.68413543701172,,,,,,,,,,,,,,,
27.0,416768,55.55628204345703,16.146360617876052,2030,0.0,0.0003,-3.3591740764677525,0.060449526,0.2,8.800031661987305,0.417919921875,-0.03217844118771609,,,,,
27.0,417792,55.80599594116211,,,,,,,,,,,,,,,
27.0,418816,54.260162353515625,15.930048301815987,2040,0.0,0.0003,-3.364685429632664,0.06767966,0.2,7.459853172302246,0.389111328125,-0.03242356548726093,,,,,
27.0,419840,54.227333068847656,,,,,,,,,,,,,,,
27.0,420864,52.852474212646484,16.400785574316977,2050,0.0,0.0003,-3.3552268825471403,0.069643244,0.2,7.809316158294678,0.458447265625,-0.028776657817070374,,,,,
27.0,421888,53.36479187011719,,,,,,,,,,,,,,,
27.0,422912,56.9207649230957,16.724310913681983,2060,2.384185791015625e-07,0.0003,-3.349223680049181,0.075512834,0.2,9.76501178741455,0.452099609375,-0.03227468178083655,,,,,
27.0,423936,51.300941467285156,,,,,,,,,,,,,,,
27.0,424960,53.437156677246094,15.990665367245674,2070,0.0,0.0003,-3.3359754934906958,0.08020146,0.2,6.668574333190918,0.447705078125,-0.032075528854329606,,,,,
27.0,425984,53.77898025512695,,,,,,,,,,,,,,,
27.0,427008,57.903053283691406,14.863568645715713,2080,5.960464477539063e-08,0.0003,-3.3391502238810062,0.0694255,0.2,6.623593330383301,0.427685546875,-0.021069307703874073,,,,,
27.0,428032,55.42411804199219,,,,,,,,,,,,,,,
27.0,429056,51.724769592285156,15.715439009666444,2090,0.0,0.0003,-3.337271124869585,0.06825806,0.2,6.214134216308594,0.417236328125,-0.01875629500427749,,,,,
27.0,430080,51.892112731933594,,,,,,,,,,,,,,,
,430080,,,,,,,,,,,,210,255,27.0,58.24763546000002,1681
27.0,431104,56.69449996948242,15.406359651684761,2100,0.0,0.0003,-3.3376774311065676,0.06454931,0.2,5.845815658569336,0.4455078125,-0.03341972147463821,,,,,
27.0,432128,55.705928802490234,,,,,,,,,,,,,,,
27.0,433152,53.565860748291016,17.524556443095207,2110,-2.384185791015625e-07,0.0003,-3.343929661810398,0.06717456,0.2,6.465851306915283,0.448583984375,-0.029943727083445993,,,,,
27.0,434176,53.58147048950195,,,,,,,,,,,,,,,
27.0,435200,56.843719482421875,15.012915131449699,2120,-1.1920928955078125e-07,0.0003,-3.333419233560562,0.07322675,0.2,7.5465569496154785,0.45556640625,-0.033267108935979194,,,,,
27.0,436224,55.7261962890625,,,,,,,,,,,,,,,
27.0,437248,54.06684494018555,16.57198334336281,2130,0.0,0.0003,-3.3393387466669084,0.065373965,0.2,8.709003448486328,0.43056640625,-0.035788134241010995,,,,,
27.0,438272,52.53568649291992,,,,,,,,,,,,,,,
27.0,439296,53.48870086669922,16.631033223867416,2140,0.0,0.0003,-3.3522468768060207,0.06590444,0.2,8.414602279663086,0.426318359375,-0.028289436420891434,,,,,
27.0,440320,52.139915466308594,,,,,,,,,,,,,,,
27.0,441344,55.78284454345703,15.793430027365684,2150,0.0,0.0003,-3.355784372240305,0.07027206,0.2,6.615383625030518,0.428662109375,-0.033530426898505536,,,,,
27.0,442368,54.015037536621094,,,,,,,,,,,,,,,
27.0,443392,53.80690002441406,13.730038784444332,2160,5.960464477539063e-08,0.0003,-3.3494159907102583,0.06875227,0.2,8.052783966064453,0.46181640625,-0.025277936934435273,,,,,
27.0,444416,56.27748489379883,,,,,,,,,,,,,,,
27.0,445440,54.82649230957031,18.183208030462264,2170,0.0,0.0003,-3.351161189377308,0.06953916,0.2,10.663948059082031,0.44208984375,-0.022679018718190492,,,,,
27.0,446464,52.121559143066406,,,,,,,,,,,,,,,
27.0,447488,51.798282623291016,15.085379958152771,2180,0.0,0.0003,-3.3585820429027082,0.06859412,0.2,7.4931840896606445,0.444189453125,-0.03794876820029458,,,,,
27.0,448512,56.32168960571289,,,,,,,,,,,,,,,
27.0,449536,55.39775848388672,15.389867290854454,2190,0.0,0.0003,-3.3352332927286623,0.06888817,0.2,6.194924354553223,0.452099609375,-0.024287898048351055,,,,,
27.0,450560,55.69266891479492,,,,,,,,,,,,,,,
,450560,,,,,,,,,,,,220,255,27.0,60.16000130000001,1760
27.0,451584,53.76812744140625,17.066473057866098,2200,1.1920928955078125e-07,0.0003,-3.3310869105160235,0.07420322,0.2,8.876904487609863,0.442333984375,-0.03485776559973601,,,,,
27.0,452608,56.24363708496094,,,,,,,,,,,,,,,
27.0,453632,55.50152587890625,16.87539853155613,2210,0.0,0.0003,-3.3311207592487335,0.07827705,0.2,9.559885025024414,0.44541015625,-0.025337486501666718,,,,,
27.0,454656,57.344608306884766,,,,,,,,,,,,,,,
27.0,455680,55.15736389160156,17.283125177025795,2220,0.0,0.0003,-3.3330350920557974,0.090161234,0.2,9.435760498046875,0.49091796875,-0.02025090988172451,,,,,
27.0,456704,51.31776428222656,,,,,,,,,,,,,,,
27.0,457728,49.49435043334961,16.716634088754653,2230,0.0,0.0003,-3.323421474546194,0.08096176,0.2,5.768430709838867,0.459912109375,-0.02922551989558997,,,,,
27.0,458752,57.99651336669922,,,,,,,,,,,,,,,
27.0,459776,55.303810119628906,14.786633458733558,2240,0.0,0.0003,-3.3331620424985884,0.06313844,0.2,8.547493934631348,0.442626953125,-0.029870850464794783,,,,,
27.0,460800,52.72172927856445,,,,,,,,,,,,,,,
27.0,461824,53.636444091796875,16.328542214632034,2250,0.0,0.0003,-3.357686049491167,0.059739895,0.2,8.85226821899414,0.412646484375,-0.024768902907089795,,,,,
27.0,462848,55.706016540527344,,,,,,,,,,,,,,,
27.0,463872,56.841575622558594,19.239452376961708,2260,0.0,0.0003,-3.3609121896326544,0.053382087,0.2,9.515485763549805,0.423876953125,-0.029992479109205307,,,,,
27.0,464896,56.186737060546875,,,,,,,,,,,,,,,
27.0,465920,54.6097297668457,16.638142377138138,2270,0.0,0.0003,-3.35667370185256,0.05197154,0.2,7.576019763946533,0.374951171875,-0.019250677355739754,,,,,
27.0,466944,53.92005157470703,,,,,,,,,,,,,,,
27.0,467968,55.93763732910156,14.650363564491272,2280,0.0,0.0003,-3.3550741337239742,0.061227508,0.2,7.404189586639404,0.415185546875,-0.03178952192829456,,,,,
27.0,468992,53.14310836791992,,,,,,,,,,,,,,,
27.0,470016,55.23897933959961,15.036246892809867,2290,0.0,0.0003,-3.3571994312107565,0.052150097,0.2,7.098942279815674,0.3916015625,-0.02745338788663503,,,,,
27.0,471040,55.01738739013672,,,,,,,,,,,,,,,
,471040,,,,,,,,,,,,230,256,27.0,59.08480647,1839
27.0,472064,55.02952575683594,14.76622913479805,2300,0.0,0.0003,-3.358104872703552,0.054945666,0.2,9.39720630645752,0.39892578125,-0.02390274316276191,,,,,
27.0,473088,54.000083923339844,,,,,,,,,,,,,,,
27.0,474112,55.35031509399414,14.054210209846497,2310,0.0,0.0003,-3.362079459428787,0.05643328,0.2,5.4590253829956055,0.43037109375,-0.029508480371441694,,,,,
27.0,475136,51.326595306396484,,,,,,,,,,,,,,,
27.0,476160,55.372344970703125,18.43418607413769,2320,1.1920928955078125e-07,0.0003,-3.363517067581415,0.058430508,0.2,8.879257202148438,0.411572265625,-0.02265409011160955,,,,,
27.0,477184,54.63221740722656,,,,,,,,,,,,,,,
27.0,478208,58.66041564941406,18.101178550720213,2330,0.0,0.0003,-3.3620268180966377,0.05012929,0.2,11.044087409973145,0.3705078125,-0.0168918321680394,,,,,
27.0,479232,52.493202209472656,,,,,,,,,,,,,,,
27.0,480256,54.998451232910156,15.815398529171944,2340,0.0,0.0003,-3.3583385281264784,0.05954084,0.2,6.373546123504639,0.420458984375,-0.025804357885499486,,,,,
27.0,481280,52.93144989013672,,,,,,,,,,,,,,,
27.0,482304,53.32720947265625,16.540820500254632,2350,0.0,0.0003,-3.3592984065413476,0.06407267,0.2,8.064271926879883,0.407177734375,-0.033415356709156185,,,,,
27.0,483328,58.31610107421875,,,,,,,,,,,,,,,
27.0,484352,55.59453582763672,15.289848107099534,2360,1.1920928955078125e-07,0.0003,-3.3627164751291274,0.05791033,0.2,6.929131984710693,0.38486328125,-0.023425677127670498,,,,,
27.0,485376,55.72412109375,,,,,,,,,,,,,,,
27.0,486400,57.016883850097656,17.849611234664916,2370,0.0,0.0003,-3.3595727823674677,0.06743194,0.2,9.029267311096191,0.43193359375,-0.030318221723427997,,,,,
27.0,487424,56.08403015136719,,,,,,,,,,,,,,,
27.0,488448,58.18766784667969,16.52136094868183,2380,0.0,0.0003,-3.3665857546031477,0.061236326,0.2,7.999452590942383,0.380126953125,-0.016580548731144517,,,,,
27.0,489472,57.25780487060547,,,,,,,,,,,,,,,
27.0,490496,56.131019592285156,16.647481766343116,2390,0.0,0.0003,-3.366558998823166,0.05555945,0.2,9.786334991455078,0.33720703125,-0.00944511427951511,,,,,
27.0,491520,56.51863098144531,,,,,,,,,,,,,,,
,491520,,,,,,,,,,,,240,256,27.0,59.45713892,1919
27.0,492544,56.00004577636719,17.843375447392464,2400,0.0,0.0003,-3.354710303992033,0.07140744,0.2,8.129212379455566,0.41396484375,-0.030617288216308224,,,,,
27.0,493568,55.87884521484375,,,,,,,,,,,,,,,
27.0,494592,53.180320739746094,16.734737458825112,2410,0.0,0.0003,-3.35405235812068,0.06465279,0.2,10.089958190917969,0.43818359375,-0.029327736288541927,,,,,
27.0,495616,53.93935775756836,,,,,,,,,,,,,,,
27.0,496640,56.608367919921875,16.341636320948602,2420,0.0,0.0003,-3.3568500563502313,0.072905466,0.2,6.519228458404541,0.429541015625,-0.03259564211693942,,,,,
27.0,497664,56.20651626586914,,,,,,,,,,,,,,,
27.0,498688,53.8886833190918,15.987214156985283,2430,0.0,0.0003,-3.354592874646187,0.059916347,0.2,6.870724678039551,0.402294921875,-0.020632319316791835,,,,,
27.0,499712,56.20848083496094,,,,,,,,,,,,,,,
27.0,500736,53.77632522583008,17.297810098528863,2440,0.0,0.0003,-3.365333590656519,0.066110685,0.2,9.578374862670898,0.4171875,-0.028853208583313972,,,,,
27.0,501760,50.88325500488281,,,,,,,,,,,,,,,
27.0,502784,56.482452392578125,18.020273432135582,2450,-1.1920928955078125e-07,0.0003,-3.362971030920744,0.072326,0.2,8.770027160644531,0.425732421875,-0.026602635050949175,,,,,
27.0,503808,54.866363525390625,,,,,,,,,,,,,,,
27.0,504832,56.2313346862793,15.184018576145172,2460,0.0,0.0003,-3.350590717047453,0.07194247,0.2,7.8324456214904785,0.43515625,-0.026825383449613584,,,,,
27.0,505856,56.52288055419922,,,,,,,,,,,,,,,
27.0,506880,57.901100158691406,14.42385991513729,2470,0.0,0.0003,-3.3481401920318605,0.08035868,0.2,5.854645729064941,0.4505859375,-0.02470357728889212,,,,,
27.0,507904,54.31840515136719,,,,,,,,,,,,,,,
27.0,508928,53.46189498901367,18.02371267080307,2480,0.0,0.0003,-3.3551055319607257,0.07783493,0.2,8.521103858947754,0.459033203125,-0.0300436364923371,,,,,
27.0,509952,56.24894332885742,,,,,,,,,,,,,,,
27.0,510976,54.99960708618164,16.894393387436867,2490,0.0,0.0003,-3.353383491188288,0.062493294,0.2,7.834291934967041,0.376025390625,-0.022742232016753405,,,,,
27.0,512000,56.11791229248047,,,,,,,,,,,,,,,
,512000,,,,,,,,,,,,250,256,27.0,58.46123005,1997
27.0,513024,53.86988830566406,18.362549349665642,2500,-1.1920928955078125e-07,0.0003,-3.3492433167994022,0.06253079,0.2,10.018678665161133,0.40888671875,-0.01958058225282002,,,,,
27.0,514048,55.476661682128906,,,,,,,,,,,,,,,
27.0,515072,53.52460479736328,17.432963708043097,2510,0.0,0.0003,-3.3376079961657523,0.070059404,0.2,8.090189933776855,0.429443359375,-0.02441011548944516,,,,,
27.0,516096,53.49168014526367,,,,,,,,,,,,,,,
27.0,517120,53.96953582763672,16.0495467454195,2520,0.0,0.0003,-3.3311159953475,0.08272382,0.2,9.211548805236816,0.460791015625,-0.01818024735839572,,,,,
27.0,518144,54.36090087890625,,,,,,,,,,,,,,,
27.0,519168,56.34490203857422,14.363955909013749,2530,0.0,0.0003,-3.3297803536057473,0.080571756,0.2,9.516603469848633,0.418017578125,-0.023237811274884734,,,,,
27.0,520192,54.85572814941406,,,,,,,,,,,,,,,
27.0,521216,54.17039489746094,13.979382330179215,2540,0.0,0.0003,-3.3432269684970377,0.08133159,0.2,5.143371105194092,0.49423828125,-0.030238240482867697,,,,,
27.0,522240,56.76248550415039,,,,,,,,,,,,,,,
27.0,523264,54.533119201660156,15.836112855374813,2550,0.0,0.0003,-3.348824802786112,0.0662121,0.2,9.947698593139648,0.4162109375,-0.020726819949049968,,,,,
27.0,524288,54.4918212890625,,,,,,,,,,,,,,,
27.0,525312,54.60545349121094,16.352875182032584,2560,0.0,0.0003,-3.341943974792957,0.08244289,0.2,8.827566146850586,0.455615234375,-0.025792267818178515,,,,,
27.0,526336,54.127174377441406,,,,,,,,,,,,,,,
27.0,527360,52.08797836303711,17.400790387392043,2570,0.0,0.0003,-3.333757381886244,0.08280398,0.2,6.275522232055664,0.448583984375,-0.028148144033912102,,,,,
27.0,528384,56.080589294433594,,,,,,,,,,,,,,,
27.0,529408,51.286781311035156,15.307889175415038,2580,0.0,0.0003,-3.3365583404898644,0.06661082,0.2,6.271507740020752,0.42275390625,-0.019839468697318806,,,,,
27.0,530432,50.51313400268555,,,,,,,,,,,,,,,
27.0,531456,52.238807678222656,15.91067007482052,2590,0.0,0.0003,-3.335711580514908,0.06952923,0.2,7.511475086212158,0.433740234375,-0.025920413005223963,,,,,
27.0,532480,57.844886779785156,,,,,,,,,,,,,,,
,532480,,,,,,,,,,,,260,256,27.0,59.20718994,2078
27.0,533504,56.55424499511719,14.72723493874073,2600,0.0,0.0003,-3.3488552659749984,0.07387565,0.2,7.254327297210693,0.44990234375,-0.028840062709059568,,,,,
27.0,534528,54.160675048828125,,,,,,,,,,,,,,,
27.0,535552,54.788230895996094,16.68689115345478,2610,0.0,0.0003,-3.345235678553581,0.071549386,0.2,11.47944164276123,0.454345703125,-0.020024612995621284,,,,,
27.0,536576,57.699546813964844,,,,,,,,,,,,,,,
27.0,537600,57.80936050415039,17.667679515480994,2620,0.0,0.0003,-3.361180704087019,0.061933327,0.2,8.700094223022461,0.375048828125,-0.016020323915290645,,,,,
27.0,538624,53.461708068847656,,,,,,,,,,,,,,,
27.0,539648,55.33261489868164,17.1093447804451,2630,1.1920928955078125e-07,0.0003,-3.363731040805578,0.06637376,0.2,8.356376647949219,0.4291015625,-0.026210281714156736,,,,,
27.0,540672,56.522212982177734,,,,,,,,,,,,,,,
27.0,541696,54.47319793701172,16.295562899112703,2640,0.0,0.0003,-3.361944480240345,0.057496425,0.2,8.073397636413574,0.38251953125,-0.019845821337366943,,,,,
27.0,542720,56.39491271972656,,,,,,,,,,,,,,,
27.0,543744,56.79576110839844,14.002068066596985,2650,0.0,0.0003,-3.3826700150966644,0.055175334,0.2,6.862006664276123,0.384375,-0.020210640878940467,,,,,
27.0,544768,57.408447265625,,,,,,,,,,,,,,,
27.0,545792,57.510902404785156,15.811259809136391,2660,0.0,0.0003,-3.372448829561472,0.06451553,0.2,8.207199096679688,0.4068359375,-0.0253363561219885,,,,,
27.0,546816,53.458038330078125,,,,,,,,,,,,,,,
27.0,547840,53.37709045410156,16.145285031199457,2670,-1.1920928955078125e-07,0.0003,-3.357153309136629,0.06651066,0.2,6.991018772125244,0.436376953125,-0.03210224140057107,,,,,
27.0,548864,55.57270812988281,,,,,,,,,,,,,,,
27.0,549888,51.98890686035156,16.931271889805792,2680,0.0,0.0003,-3.3589550755918025,0.062014706,0.2,11.977505683898926,0.41318359375,-0.022192601121787447,,,,,
27.0,550912,57.414955139160156,,,,,,,,,,,,,,,
27.0,551936,58.5935173034668,17.31938902139664,2690,0.0,0.0003,-3.3614502646028996,0.06763809,0.2,7.599146366119385,0.425830078125,-0.03461251162079861,,,,,
27.0,552960,56.0172233581543,,,,,,,,,,,,,,,
,552960,,,,,,,,,,,,270,256,27.0,59.65790857000001,2159
27.0,553984,56.93567657470703,16.776872029900552,2700,0.0,0.0003,-3.3498498134315016,0.056056496,0.2,9.36751937866211,0.41396484375,-0.025666309913503937,,,,,
27.0,555008,54.67790222167969,,,,,,,,,,,,,,,
27.0,556032,56.53825759887695,17.43367686867714,2710,1.1920928955078125e-07,0.0003,-3.3521031685173512,0.054475628,0.2,8.783163070678711,0.4009765625,-0.0232960954104783,,,,,
27.0,557056,54.57110595703125,,,,,,,,,,,,,,,
27.0,558080,54.914756774902344,16.6129129588604,2720,0.0,0.0003,-3.3502045780420304,0.056562632,0.2,7.7623982429504395,0.40068359375,-0.02402192057488719,,,,,
27.0,559104,53.233184814453125,,,,,,,,,,,,,,,
27.0,560128,55.22504806518555,17.96930988430977,2730,1.1920928955078125e-07,0.0003,-3.3530045062303544,0.06725401,0.2,8.546218872070312,0.47470703125,-0.028928111027926206,,,,,
27.0,561152,50.679134368896484,,,,,,,,,,,,,,,
27.0,562176,54.099273681640625,18.294109696149825,2740,0.0,0.0003,-3.3469641841948032,0.06628414,0.2,9.648014068603516,0.440576171875,-0.030547326826490463,,,,,
27.0,563200,54.74380111694336,,,,,,,,,,,,,,,
27.0,564224,57.050296783447266,13.984841983020306,2750,0.0,0.0003,-3.3464549764990807,0.06476102,0.2,9.518366813659668,0.40185546875,-0.029103524805395863,,,,,
27.0,565248,56.925479888916016,,,,,,,,,,,,,,,
27.0,566272,52.75022888183594,16.224999046325685,2760,0.0,0.0003,-3.3535369977355005,0.0700213,0.2,10.145490646362305,0.40810546875,-0.03954553456569556,,,,,
27.0,567296,54.73789978027344,,,,,,,,,,,,,,,
27.0,568320,56.960289001464844,17.413542157411577,2770,-1.1920928955078125e-07,0.0003,-3.3564976528286934,0.07739834,0.2,7.287850856781006,0.44638671875,-0.033004216423432806,,,,,
27.0,569344,53.670654296875,,,,,,,,,,,,,,,
27.0,570368,54.76218032836914,17.53026660978794,2780,0.0,0.0003,-3.359505885839462,0.06197308,0.2,7.971774101257324,0.398779296875,-0.01965060639413423,,,,,
27.0,571392,57.41289520263672,,,,,,,,,,,,,,,
27.0,572416,56.35399627685547,14.394101789593696,2790,-1.1920928955078125e-07,0.0003,-3.360434768348932,0.06132628,0.2,8.781386375427246,0.42880859375,-0.035454192526231054,,,,,
27.0,573440,53.62790298461914,,,,,,,,,,,,,,,
,573440,,,,,,,,,,,,280,255,27.0,59.57661448000001,2240
27.0,574464,55.59690475463867,17.721658492088316,2800,-1.1920928955078125e-07,0.0003,-3.359196486324072,0.06832476,0.2,10.340622901916504,0.403173828125,-0.02901690731814597,,,,,
27.0,575488,54.15827178955078,,,,,,,,,,,,,,,
27.0,576512,55.531959533691406,16.423899865150453,2810,0.0,0.0003,-3.341302178055048,0.076949075,0.2,9.229440689086914,0.476806640625,-0.03315696125209797,,,,,
27.0,577536,55.68497085571289,,,,,,,,,,,,,,,
27.0,578560,55.649452209472656,15.04231852889061,2820,0.0,0.0003,-3.3368196986615657,0.06695971,0.2,7.964061260223389,0.396923828125,-0.02536532830563374,,,,,
27.0,579584,52.62053298950195,,,,,,,,,,,,,,,
27.0,580608,53.4263801574707,19.45447883605957,2830,0.0,0.0003,-3.3362403638660907,0.07733178,0.2,7.715297698974609,0.438720703125,-0.03349480220786063,,,,,
27.0,581632,56.00636291503906,,,,,,,,,,,,,,,
27.0,582656,55.263858795166016,16.366813518106937,2840,0.0,0.0003,-3.3473378010094166,0.0677416,0.2,7.0996503829956055,0.433349609375,-0.02606725143850781,,,,,
27.0,583680,55.80934143066406,,,,,,,,,,,,,,,
27.0,584704,53.05335998535156,18.289016538858412,2850,0.0,0.0003,-3.352431742846966,0.055316217,0.2,6.735368728637695,0.40146484375,-0.00781004819291411,,,,,
27.0,585728,57.3503303527832,,,,,,,,,,,,,,,
27.0,586752,54.572357177734375,17.14282933175564,2860,0.0,0.0003,-3.3636180356144907,0.058678884,0.2,6.158881187438965,0.40625,-0.01963185896165669,,,,,
27.0,587776,56.74528503417969,,,,,,,,,,,,,,,
27.0,588800,54.349308013916016,15.624866035580634,2870,0.0,0.0003,-3.357669808715582,0.05130487,0.2,10.823275566101074,0.384423828125,-0.026310465110873336,,,,,
27.0,589824,57.40109634399414,,,,,,,,,,,,,,,
27.0,590848,57.17497253417969,15.89080777168274,2880,-1.1920928955078125e-07,0.0003,-3.3503423191607,0.07010202,0.2,7.018434047698975,0.433544921875,-0.02995890850725118,,,,,
27.0,591872,53.67939758300781,,,,,,,,,,,,,,,
27.0,592896,56.25569152832031,16.09527261555195,2890,0.0,0.0003,-3.359377844631672,0.054979663,0.2,6.683651924133301,0.41962890625,-0.02816882738552522,,,,,
27.0,593920,54.68065643310547,,,,,,,,,,,,,,,
,593920,,,,,,,,,,,,290,255,27.0,60.0117537,2321
27.0,594944,53.06172180175781,15.836459198594094,2900,5.960464477539063e-08,0.0003,-3.350556218624115,0.06425236,0.2,6.491081714630127,0.445068359375,-0.03502361580613069,,,,,
27.0,595968,57.230857849121094,,,,,,,,,,,,,,,
27.0,596992,53.70707321166992,16.929130792617798,2910,0.0,0.0003,-3.352800815552473,0.06786835,0.2,7.586260795593262,0.44833984375,-0.030249673608341254,,,,,
27.0,598016,56.88608169555664,,,,,,,,,,,,,,,
27.0,599040,56.8957405090332,15.947421416640282,2920,1.1920928955078125e-07,0.0003,-3.350367736071348,0.06499235,0.2,7.352210998535156,0.418505859375,-0.02815369278396247,,,,,
27.0,600064,54.998756408691406,,,,,,,,,,,,,,,
