eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/value_loss,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range,train/loss,train/clip_fraction,train/policy_gradient_loss,time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed
27.0,601088,53.90923309326172,16.447590884566306,2930,-1.1920928955078125e-07,0.0003,-3.3550653360784053,0.069517605,0.2,9.158703804016113,0.43154296875,-0.03181994927726919,,,,,
27.0,602112,56.63575744628906,,,,,,,,,,,,,,,
27.0,603136,54.98423767089844,16.60101506114006,2940,0.0,0.0003,-3.3412044048309326,0.06393316,0.2,7.305655002593994,0.41689453125,-0.020247042896517086,,,,,
27.0,604160,53.6185302734375,,,,,,,,,,,,,,,
27.0,605184,55.210540771484375,16.27783473134041,2950,0.0,0.0003,-3.352007596939802,0.071709946,0.2,7.809648036956787,0.43857421875,-0.032731656270334496,,,,,
27.0,606208,54.63848114013672,,,,,,,,,,,,,,,
27.0,607232,57.57984161376953,16.97283430695534,2960,-1.1920928955078125e-07,0.0003,-3.3506791077554228,0.06288271,0.2,11.321208953857422,0.425634765625,-0.021085362226585858,,,,,
27.0,608256,57.33320617675781,,,,,,,,,,,,,,,
27.0,609280,55.52061080932617,17.858844670653344,2970,1.1920928955078125e-07,0.0003,-3.3499097667634485,0.060442377,0.2,7.883474826812744,0.406787109375,-0.026961844057223062,,,,,
27.0,610304,56.889312744140625,,,,,,,,,,,,,,,
27.0,611328,56.17688751220703,15.583740237355233,2980,0.0,0.0003,-3.34844820946455,0.06813097,0.2,6.355541706085205,0.4248046875,-0.03312117165478412,,,,,
27.0,612352,56.22093963623047,,,,,,,,,,,,,,,
27.0,613376,53.171546936035156,17.155491721630096,2990,0.0,0.0003,-3.339416828751564,0.06460601,0.2,10.210816383361816,0.40986328125,-0.024729057116201148,,,,,
27.0,614400,51.706695556640625,,,,,,,,,,,,,,,
,614400,,,,,,,,,,,,300,255,27.0,59.024992409999996,2400
27.0,615424,57.16246795654297,15.927086129784584,3000,-1.1920928955078125e-07,0.0003,-3.346484323590994,0.054525953,0.2,7.553316593170166,0.39111328125,-0.021157484463765287,,,,,
27.0,616448,56.091732025146484,,,,,,,,,,,,,,,
27.0,617472,51.88258361816406,14.486578619480133,3010,0.0,0.0003,-3.3356438525021077,0.06717148,0.2,8.232948303222656,0.437255859375,-0.03369662320619682,,,,,
27.0,618496,52.9874153137207,,,,,,,,,,,,,,,
27.0,619520,54.672645568847656,16.235397669672967,3020,0.0,0.0003,-3.3370192401111125,0.06456919,0.2,7.062543869018555,0.45234375,-0.023909656362957322,,,,,
27.0,620544,53.80182647705078,,,,,,,,,,,,,,,
27.0,621568,54.501808166503906,14.397682571411133,3030,-1.1920928955078125e-07,0.0003,-3.3498506315052508,0.07223797,0.2,7.399408340454102,0.439111328125,-0.03343242503615329,,,,,
27.0,622592,55.782859802246094,,,,,,,,,,,,,,,
27.0,623616,56.46025848388672,15.982103291153908,3040,5.960464477539063e-08,0.0003,-3.3442290790379046,0.08093922,0.2,8.148012161254883,0.44169921875,-0.026088873294065708,,,,,
27.0,624640,55.453033447265625,,,,,,,,,,,,,,,
27.0,625664,54.541969299316406,15.658345195651055,3050,0.0,0.0003,-3.3523023784160615,0.06695394,0.2,8.174749374389648,0.411181640625,-0.023654486041050405,,,,,
27.0,626688,57.228179931640625,,,,,,,,,,,,,,,
27.0,627712,54.65184783935547,15.723969745635987,3060,0.0,0.0003,-3.357232824712992,0.07475726,0.2,6.8902668952941895,0.44931640625,-0.028911808253906202,,,,,
27.0,628736,55.37189483642578,,,,,,,,,,,,,,,
27.0,629760,56.900550842285156,18.761768889427184,3070,0.0,0.0003,-3.3329618155956267,0.07453766,0.2,10.076006889343262,0.394580078125,-0.016011210755095817,,,,,
27.0,630784,57.335357666015625,,,,,,,,,,,,,,,
27.0,631808,52.391578674316406,14.552440983057021,3080,5.960464477539063e-08,0.0003,-3.3346905782818794,0.08913022,0.2,7.84833288192749,0.47490234375,-0.034182145763770676,,,,,
27.0,632832,54.51752471923828,,,,,,,,,,,,,,,
27.0,633856,54.36103820800781,16.465366584062576,3090,-1.1920928955078125e-07,0.0003,-3.348193020373583,0.072981685,0.2,7.1973557472229,0.453369140625,-0.02649327532853931,,,,,
27.0,634880,59.83501434326172,,,,,,,,,,,,,,,
,634880,,,,,,,,,,,,310,255,27.0,59.75636397,2481
27.0,635904,53.97012710571289,16.75986068844795,3100,0.0,0.0003,-3.3498975440859793,0.086349174,0.2,7.447576522827148,0.4771484375,-0.029598361361422576,,,,,
27.0,636928,56.67157745361328,,,,,,,,,,,,,,,
27.0,637952,55.8989372253418,17.002469575405122,3110,1.1920928955078125e-07,0.0003,-3.337174803763628,0.071381226,0.2,6.042595863342285,0.42197265625,-0.020872771584254223,,,,,
27.0,638976,49.808265686035156,,,,,,,,,,,,,,,
27.0,640000,54.87288284301758,17.465442278981207,3120,0.0,0.0003,-3.343060874193907,0.08320284,0.2,8.08985710144043,0.458642578125,-0.030755402481008786,,,,,
27.0,641024,53.23277282714844,,,,,,,,,,,,,,,
27.0,642048,53.137977600097656,17.01343024969101,3130,-2.384185791015625e-07,0.0003,-3.3351889215409756,0.07343265,0.2,9.245522499084473,0.44677734375,-0.016167868397315033,,,,,
27.0,643072,55.21216583251953,,,,,,,,,,,,,,,
27.0,644096,55.537513732910156,16.017683574557303,3140,0.0,0.0003,-3.3346694350242614,0.07574169,0.2,7.99136209487915,0.429296875,-0.030396357315476054,,,,,
27.0,645120,53.45088577270508,,,,,,,,,,,,,,,
27.0,646144,57.76161575317383,15.977192509174348,3150,0.0,0.0003,-3.3355388902127743,0.09007283,0.2,9.055886268615723,0.504833984375,-0.03426765991316642,,,,,
27.0,647168,54.19159698486328,,,,,,,,,,,,,,,
27.0,648192,53.30482482910156,17.075848014652728,3160,0.0,0.0003,-3.3379335522651674,0.08176073,0.2,7.367392539978027,0.441162109375,-0.02573852078348864,,,,,
27.0,649216,52.46808624267578,,,,,,,,,,,,,,,
27.0,650240,53.58159637451172,17.45722150504589,3170,0.0,0.0003,-3.345101319998503,0.08189401,0.2,6.010052680969238,0.438330078125,-0.02670145356678404,,,,,
27.0,651264,55.438255310058594,,,,,,,,,,,,,,,
27.0,652288,53.002403259277344,16.05433582663536,3180,-1.1920928955078125e-07,0.0003,-3.3465345539152622,0.07729904,0.2,9.026336669921875,0.46162109375,-0.020157914525043452,,,,,
27.0,653312,56.54981994628906,,,,,,,,,,,,,,,
27.0,654336,54.58127975463867,16.15020000934601,3190,1.1920928955078125e-07,0.0003,-3.3411649100482466,0.07125199,0.2,9.49807071685791,0.444140625,-0.03181100674555637,,,,,
27.0,655360,53.81724166870117,,,,,,,,,,,,,,,
,655360,,,,,,,,,,,,320,255,27.0,59.208583360000006,2560
27.0,656384,54.875732421875,16.143396267294882,3200,0.0,0.0003,-3.343638350069523,0.0716435,0.2,8.829154968261719,0.42890625,-0.02453760577045614,,,,,
27.0,657408,55.781532287597656,,,,,,,,,,,,,,,
27.0,658432,52.878074645996094,18.149276021122933,3210,0.0,0.0003,-3.3423896461725233,0.06966091,0.2,8.1654691696167,0.433203125,-0.027810151867743115,,,,,
27.0,659456,54.26896667480469,,,,,,,,,,,,,,,
27.0,660480,54.0773811340332,16.562505692243576,3220,0.0,0.0003,-3.351626367866993,0.062562145,0.2,9.070671081542969,0.457421875,-0.041293145329109396,,,,,
27.0,661504,55.16600799560547,,,,,,,,,,,,,,,
27.0,662528,52.26947784423828,16.26720126867294,3230,0.0,0.0003,-3.3585476502776146,0.059658263,0.2,10.354144096374512,0.42109375,-0.02907435314700706,,,,,
27.0,663552,56.902320861816406,,,,,,,,,,,,,,,
27.0,664576,58.19071960449219,16.07465097308159,3240,0.0,0.0003,-3.3543809592723846,0.05406639,0.2,6.989402770996094,0.41123046875,-0.036553334383643235,,,,,
27.0,665600,57.10001754760742,,,,,,,,,,,,,,,
27.0,666624,52.886253356933594,15.398529396951199,3250,0.0,0.0003,-3.3550300531089308,0.06595215,0.2,11.439631462097168,0.45986328125,-0.03378410707082367,,,,,
27.0,667648,51.38140869140625,,,,,,,,,,,,,,,
27.0,668672,55.450679779052734,17.2066227465868,3260,0.0,0.0003,-3.3518498428165913,0.07447817,0.2,8.654451370239258,0.4376953125,-0.02759128497709753,,,,,
27.0,669696,56.32325744628906,,,,,,,,,,,,,,,
27.0,670720,55.8662223815918,15.85066470503807,3270,-1.1920928955078125e-07,0.0003,-3.351177652180195,0.06999022,0.2,7.427932262420654,0.449169921875,-0.026126685248163993,,,,,
27.0,671744,54.834251403808594,,,,,,,,,,,,,,,
27.0,672768,53.85540771484375,17.32045404613018,3280,0.0,0.0003,-3.3533789835870267,0.057762,0.2,6.944861888885498,0.395703125,-0.03351567382633221,,,,,
27.0,673792,57.853179931640625,,,,,,,,,,,,,,,
27.0,674816,57.40369415283203,16.341659101843835,3290,1.1920928955078125e-07,0.0003,-3.3634005807340146,0.04665327,0.2,10.388744354248047,0.351220703125,-0.02574100409692619,,,,,
27.0,675840,55.975685119628906,,,,,,,,,,,,,,,
,675840,,,,,,,,,,,,330,255,27.0,59.616199220000006,2641
27.0,676864,56.100215911865234,15.455796635150909,3300,0.0,0.0003,-3.3677817597985267,0.061514623,0.2,5.125953197479248,0.39658203125,-0.026370526000391692,,,,,
27.0,677888,53.9730110168457,,,,,,,,,,,,,,,
27.0,678912,54.41680908203125,15.807768380641937,3310,-1.1920928955078125e-07,0.0003,-3.3747519314289094,0.059462436,0.2,8.593713760375977,0.40009765625,-0.030611534634954297,,,,,
27.0,679936,55.482154846191406,,,,,,,,,,,,,,,
27.0,680960,56.87800598144531,17.031129965186118,3320,-1.1920928955078125e-07,0.0003,-3.374566688388586,0.058110304,0.2,7.544679164886475,0.393994140625,-0.028401436049898622,,,,,
27.0,681984,53.965972900390625,,,,,,,,,,,,,,,
27.0,683008,53.45362854003906,16.254236024618148,3330,0.0,0.0003,-3.364497411996126,0.054132394,0.2,8.144343376159668,0.4,-0.031161661537771577,,,,,
27.0,684032,57.07154846191406,,,,,,,,,,,,,,,
27.0,685056,52.62917709350586,15.018022280931472,3340,0.0,0.0003,-3.364868475496769,0.05087296,0.2,6.336516857147217,0.346728515625,-0.02922321652295068,,,,,
27.0,686080,57.49729919433594,,,,,,,,,,,,,,,
27.0,687104,57.79596710205078,16.220661175251006,3350,-1.1920928955078125e-07,0.0003,-3.3636402055621146,0.05437487,0.2,5.879457473754883,0.366015625,-0.029520219439291395,,,,,
27.0,688128,56.605628967285156,,,,,,,,,,,,,,,
27.0,689152,57.584571838378906,14.850207221508025,3360,5.960464477539063e-08,0.0003,-3.3674243338406087,0.061488237,0.2,7.338361740112305,0.384130859375,-0.026106848051131237,,,,,
27.0,690176,56.12399673461914,,,,,,,,,,,,,,,
27.0,691200,53.31669616699219,17.624705040454863,3370,-1.1920928955078125e-07,0.0003,-3.3654271833598615,0.068119705,0.2,9.265719413757324,0.379541015625,-0.012329845685599139,,,,,
27.0,692224,53.729248046875,,,,,,,,,,,,,,,
27.0,693248,56.41368865966797,18.093404132127763,3380,1.1920928955078125e-07,0.0003,-3.3535193167626858,0.05636256,0.2,7.820706844329834,0.38974609375,-0.03233139366784599,,,,,
27.0,694272,56.46205139160156,,,,,,,,,,,,,,,
27.0,695296,56.650184631347656,16.857896921038627,3390,0.0,0.0003,-3.351104848086834,0.060921047,0.2,6.652168273925781,0.373974609375,-0.006255883661651751,,,,,
27.0,696320,56.25553894042969,,,,,,,,,,,,,,,
,696320,,,,,,,,,,,,340,255,27.0,58.6820451,2721
27.0,697344,57.07447814941406,17.31388713121414,3400,0.0,0.0003,-3.3485160633921622,0.061583776,0.2,7.213995456695557,0.38583984375,-0.021661993116140366,,,,,
27.0,698368,52.28347396850586,,,,,,,,,,,,,,,
27.0,699392,54.14621353149414,16.85929679572582,3410,0.0,0.0003,-3.3350271083414555,0.08000643,0.2,7.614284515380859,0.466259765625,-0.03590238631586544,,,,,
27.0,700416,54.64822006225586,,,,,,,,,,,,,,,
27.0,701440,51.185916900634766,17.100105226039886,3420,0.0,0.0003,-3.328318225592375,0.07655666,0.2,9.93277645111084,0.43818359375,-0.035174892470240596,,,,,
27.0,702464,52.801448822021484,,,,,,,,,,,,,,,
27.0,703488,53.603675842285156,16.36418138742447,3430,0.0,0.0003,-3.3439466908574103,0.07106655,0.2,9.246392250061035,0.412451171875,-0.035610647191060704,,,,,
27.0,704512,58.51634979248047,,,,,,,,,,,,,,,
27.0,705536,56.00281524658203,17.60582279264927,3440,0.0,0.0003,-3.345783539861441,0.06940913,0.2,10.713971138000488,0.40625,-0.028223721813992596,,,,,
27.0,706560,56.46250534057617,,,,,,,,,,,,,,,
27.0,707584,52.574119567871094,15.313099935650826,3450,0.0,0.0003,-3.347892218828201,0.06710504,0.2,8.849291801452637,0.43515625,-0.02729734581662342,,,,,
27.0,708608,54.0597038269043,,,,,,,,,,,,,,,
27.0,709632,55.059471130371094,15.923242607712746,3460,-1.1920928955078125e-07,0.0003,-3.3501507826149464,0.06798033,0.2,9.982327461242676,0.409521484375,-0.03444629652658478,,,,,
27.0,710656,55.15135955810547,,,,,,,,,,,,,,,
27.0,711680,54.63965606689453,16.483316788077353,3470,0.0,0.0003,-3.3502837017178537,0.051102005,0.2,5.952683448791504,0.409033203125,-0.030752531479811294,,,,,
27.0,712704,57.98174285888672,,,,,,,,,,,,,,,
27.0,713728,57.4377326965332,15.96821550130844,3480,-1.1920928955078125e-07,0.0003,-3.354571337997913,0.062683344,0.2,9.446925163269043,0.403076171875,-0.025963392804260365,,,,,
27.0,714752,54.75651168823242,,,,,,,,,,,,,,,
27.0,715776,57.988807678222656,15.651532769203186,3490,0.0,0.0003,-3.3581335961818697,0.060275085,0.2,9.06835651397705,0.38740234375,-0.034036016682512125,,,,,
27.0,716800,56.452903747558594,,,,,,,,,,,,,,,
,716800,,,,,,,,,,,,350,255,27.0,59.90342117999999,2803
27.0,717824,54.21214294433594,17.022653526067735,3500,0.0,0.0003,-3.355323128402233,0.074445665,0.2,8.357173919677734,0.44580078125,-0.037548995613178704,,,,,
27.0,718848,56.22648620605469,,,,,,,,,,,,,,,
27.0,719872,53.910064697265625,16.377370193600655,3510,0.0,0.0003,-3.3431562818586826,0.06909144,0.2,7.903861045837402,0.43125,-0.032507056786562315,,,,,
27.0,720896,52.08262634277344,,,,,,,,,,,,,,,
27.0,721920,56.677284240722656,15.158886462450027,3520,0.0,0.0003,-3.357873772084713,0.057278533,0.2,6.876387596130371,0.41875,-0.02698764352389844,,,,,
27.0,722944,55.43522644042969,,,,,,,,,,,,,,,
27.0,723968,59.79355239868164,16.082633355259894,3530,0.0,0.0003,-3.3604941561818125,0.058617704,0.2,7.189319133758545,0.410498046875,-0.024455116473836823,,,,,
27.0,724992,52.66539764404297,,,,,,,,,,,,,,,
27.0,726016,56.831844329833984,15.972290033102036,3540,0.0,0.0003,-3.3565823286771774,0.061911024,0.2,7.294030666351318,0.43310546875,-0.03821985962567851,,,,,
27.0,727040,55.70734405517578,,,,,,,,,,,,,,,
27.0,728064,55.177425384521484,18.73040305376053,3550,0.0,0.0003,-3.3710804738104345,0.057943024,0.2,9.68221664428711,0.385595703125,-0.026434128460823558,,,,,
27.0,729088,58.02898406982422,,,,,,,,,,,,,,,
27.0,730112,55.91966247558594,15.978164833784103,3560,0.0,0.0003,-3.359402300417423,0.065750256,0.2,6.424063205718994,0.44423828125,-0.028131550560647155,,,,,
27.0,731136,55.285884857177734,,,,,,,,,,,,,,,
27.0,732160,55.36590576171875,16.848632112145424,3570,0.0,0.0003,-3.3469905257225037,0.06890731,0.2,8.9839506149292,0.413671875,-0.017511746754462366,,,,,
27.0,733184,55.39309310913086,,,,,,,,,,,,,,,
27.0,734208,53.333457946777344,15.670482909679412,3580,5.960464477539063e-08,0.0003,-3.342923408001661,0.0679213,0.2,5.38879919052124,0.412890625,-0.01943240242108004,,,,,
27.0,735232,52.96514129638672,,,,,,,,,,,,,,,
27.0,736256,57.1171760559082,16.028315629065037,3590,0.0,0.0003,-3.352583208680153,0.058743656,0.2,10.16447639465332,0.404541015625,-0.022704257298028097,,,,,
27.0,737280,53.40809631347656,,,,,,,,,,,,,,,
,737280,,,,,,,,,,,,360,243,27.0,59.23859536999999,3031
27.0,738304,56.410865783691406,15.942533588409423,3600,-1.1920928955078125e-07,0.0003,-3.3612385511398317,0.060354277,0.2,7.453862190246582,0.40869140625,-0.03549822733330075,,,,,
27.0,739328,53.24087142944336,,,,,,,,,,,,,,,
27.0,740352,54.49105453491211,15.560095423460007,3610,0.0,0.0003,-3.357402837276459,0.046718247,0.2,7.669429779052734,0.36806640625,-0.013709854941407685,,,,,
27.0,741376,54.30083084106445,,,,,,,,,,,,,,,
27.0,742400,57.91736602783203,16.746782833337782,3620,-1.1920928955078125e-07,0.0003,-3.3550334848463534,0.053082578,0.2,9.778132438659668,0.374560546875,-0.028654665613430552,,,,,
27.0,743424,55.459022521972656,,,,,,,,,,,,,,,
27.0,744448,57.255126953125,16.446866431832312,3630,0.0,0.0003,-3.357653057575226,0.0563763,0.2,8.159185409545898,0.406298828125,-0.03869956926209852,,,,,
27.0,745472,57.210960388183594,,,,,,,,,,,,,,,
27.0,746496,55.37299346923828,14.903221875429153,3640,0.0,0.0003,-3.3554535947740076,0.05788108,0.2,8.9959716796875,0.407666015625,-0.024257676204433663,,,,,
27.0,747520,52.666839599609375,,,,,,,,,,,,,,,
27.0,748544,56.48092269897461,16.993562465906145,3650,0.0,0.0003,-3.3575353771448135,0.057410844,0.2,9.257667541503906,0.413671875,-0.03713301724928897,,,,,
27.0,749568,57.8760986328125,,,,,,,,,,,,,,,
27.0,750592,57.97549057006836,14.590828520059585,3660,0.0,0.0003,-3.3636753492057325,0.054761626,0.2,8.855464935302734,0.407958984375,-0.038767011489835565,,,,,
27.0,751616,57.403236389160156,,,,,,,,,,,,,,,
27.0,752640,59.214447021484375,17.629867881536484,3670,1.1920928955078125e-07,0.0003,-3.3737681791186334,0.05677256,0.2,9.561389923095703,0.39345703125,-0.026586010980827267,,,,,
27.0,753664,53.21220397949219,,,,,,,,,,,,,,,
27.0,754688,56.4249153137207,16.106920596957206,3680,0.0,0.0003,-3.3568944938480856,0.06798552,0.2,8.504785537719727,0.41513671875,-0.027896150515880437,,,,,
27.0,755712,54.72640609741211,,,,,,,,,,,,,,,
27.0,756736,54.169315338134766,14.349737285077572,3690,0.0,0.0003,-3.3503264024853707,0.06754537,0.2,7.570966720581055,0.40859375,-0.03682423730788287,,,,,
27.0,757760,56.2056999206543,,,,,,,,,,,,,,,
,757760,,,,,,,,,,,,370,243,27.0,58.79445987000001,3117
27.0,758784,58.111881256103516,16.376175105571747,3700,0.0,0.0003,-3.3497096434235574,0.0636268,0.2,9.17050552368164,0.4212890625,-0.02119734913285356,,,,,
27.0,759808,56.012420654296875,,,,,,,,,,,,,,,
27.0,760832,56.39527893066406,19.05877396762371,3710,0.0,0.0003,-3.3500419475138186,0.0781573,0.2,11.036301612854004,0.43828125,-0.027449172738124618,,,,,
27.0,761856,55.3353271484375,,,,,,,,,,,,,,,
27.0,762880,55.11067199707031,14.745391446352006,3720,-1.1920928955078125e-07,0.0003,-3.3477984510362147,0.070426024,0.2,6.670440673828125,0.42470703125,-0.030139711158699355,,,,,
27.0,763904,55.20378875732422,,,,,,,,,,,,,,,
27.0,764928,56.884620666503906,16.09331044256687,3730,1.1920928955078125e-07,0.0003,-3.348111939430237,0.050370414,0.2,9.178715705871582,0.3958984375,-0.025520582959870808,,,,,
27.0,765952,53.723594665527344,,,,,,,,,,,,,,,
27.0,766976,56.599124908447266,16.940116876363753,3740,-1.1920928955078125e-07,0.0003,-3.3627260215580463,0.049912497,0.2,9.589112281799316,0.38271484375,-0.022544571830803762,,,,,
27.0,768000,54.56177520751953,,,,,,,,,,,,,,,
27.0,769024,50.51470184326172,16.71532918214798,3750,-1.1920928955078125e-07,0.0003,-3.3645279109477997,0.05024445,0.2,10.13769817352295,0.377587890625,-0.03699828169919783,,,,,
27.0,770048,54.59113693237305,,,,,,,,,,,,,,,
27.0,771072,54.746307373046875,17.147869077324867,3760,0.0,0.0003,-3.360861410200596,0.058555275,0.2,7.966353893280029,0.365478515625,-0.02860251521342434,,,,,
27.0,772096,52.8323860168457,,,,,,,,,,,,,,,
27.0,773120,55.4453125,15.90595076084137,3770,5.960464477539063e-08,0.0003,-3.355043426156044,0.06261772,0.2,10.26161003112793,0.41064453125,-0.023518191698531154,,,,,
27.0,774144,60.03232192993164,,,,,,,,,,,,,,,
27.0,775168,51.516483306884766,17.154601131379604,3780,0.0,0.0003,-3.353180293738842,0.06976233,0.2,9.870085716247559,0.428271484375,-0.029850539466133343,,,,,
27.0,776192,50.400081634521484,,,,,,,,,,,,,,,
27.0,777216,56.88814163208008,17.288316828012466,3790,-1.1920928955078125e-07,0.0003,-3.343100094795227,0.06248974,0.2,6.396185398101807,0.41318359375,-0.039187439368106425,,,,,
27.0,778240,56.97845458984375,,,,,,,,,,,,,,,
,778240,,,,,,,,,,,,380,243,27.0,59.50961216999999,3200
27.0,779264,58.8935546875,16.301473116874696,3800,-1.1920928955078125e-07,0.0003,-3.3498664617538454,0.05622118,0.2,5.686408519744873,0.403125,-0.034962167523917745,,,,,
27.0,780288,55.160980224609375,,,,,,,,,,,,,,,
27.0,781312,53.26899337768555,16.061019676923753,3810,0.0,0.0003,-3.339971497654915,0.080245405,0.2,7.440847396850586,0.460693359375,-0.024835344369057565,,,,,
27.0,782336,54.837337493896484,,,,,,,,,,,,,,,
27.0,783360,52.28736114501953,16.240119978785515,3820,-1.1920928955078125e-07,0.0003,-3.34291048720479,0.07070546,0.2,6.726914882659912,0.43134765625,-0.027662872200016862,,,,,
27.0,784384,52.63298797607422,,,,,,,,,,,,,,,
27.0,785408,56.97178649902344,15.434877845644952,3830,0.0,0.0003,-3.3450646094977854,0.06342356,0.2,7.995211601257324,0.412890625,-0.023909504231414757,,,,,
27.0,786432,54.364864349365234,,,,,,,,,,,,,,,
27.0,787456,53.57383728027344,16.42402785718441,3840,1.1920928955078125e-07,0.0003,-3.3549375645816326,0.06550966,0.2,7.72927713394165,0.462890625,-0.03603463415056467,,,,,
27.0,788480,49.96504211425781,,,,,,,,,,,,,,,
27.0,789504,56.76703643798828,16.17127718627453,3850,-1.1920928955078125e-07,0.0003,-3.349628043174744,0.05168601,0.2,8.777931213378906,0.366357421875,-0.01717833427537698,,,,,
27.0,790528,58.305728912353516,,,,,,,,,,,,,,,
27.0,791552,54.724754333496094,15.272355829179286,3860,0.0,0.0003,-3.3467852115631103,0.062340718,0.2,5.446652412414551,0.42744140625,-0.031494755847961645,,,,,
27.0,792576,54.981178283691406,,,,,,,,,,,,,,,
27.0,793600,58.58943176269531,14.504526647925378,3870,0.0,0.0003,-3.345122117549181,0.06220477,0.2,8.218766212463379,0.39912109375,-0.019068862541462294,,,,,
27.0,794624,55.469871520996094,,,,,,,,,,,,,,,
27.0,795648,55.491981506347656,16.028841441869737,3880,1.1920928955078125e-07,0.0003,-3.338807335495949,0.06489297,0.2,6.4381794929504395,0.4232421875,-0.0298845081255422,,,,,
27.0,796672,54.90559768676758,,,,,,,,,,,,,,,
27.0,797696,56.496337890625,19.36603099703789,3890,0.0,0.0003,-3.3408196054399015,0.06819366,0.2,10.343482971191406,0.41005859375,-0.02246492208214477,,,,,
27.0,798720,55.19866180419922,,,,,,,,,,,,,,,
,798720,,,,,,,,,,,,390,243,27.0,58.92486029,3282
27.0,799744,55.42570877075195,17.31791673004627,3900,1.1920928955078125e-07,0.0003,-3.34761256352067,0.061546963,0.2,6.607492923736572,0.41494140625,-0.021191015315707773,,,,,
27.0,800768,56.304954528808594,,,,,,,,,,,,,,,
