time/total_timesteps,eval/mean_reward,eval/mean_ep_length,train/value_loss,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/loss,train/n_updates,train/clip_range,train/clip_fraction,train/approx_kl,time/fps,time/iterations,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean
1024,14.321619033813477,180.0,,,,,,,,,,,,,,,
2048,12.42774772644043,180.0,,,,,,,,,,,,,,,
3072,14.330699920654297,180.0,42.32722079455853,0.0003,-5.867043201625347,-0.03706059003598057,-0.0006339550018310547,22.361894607543945,10,0.2,0.391943359375,0.026568672,,,,,
4096,14.575559616088867,180.0,,,,,,,,,,,,,,,
5120,12.808631896972656,180.0,36.18887023329735,0.0003,-5.837250071763992,-0.03614893220801605,0.00025981664657592773,20.838441848754883,20,0.2,0.36923828125,0.024297155,,,,,
6144,14.674325942993164,180.0,,,,,,,,,,,,,,,
7168,13.685623168945312,180.0,51.28653166294098,0.0003,-5.812044832110405,-0.039285677805310115,-0.00016450881958007812,47.530296325683594,30,0.2,0.40234375,0.02590447,,,,,
8192,14.13703727722168,180.0,,,,,,,,,,,,,,,
9216,14.092948913574219,180.0,46.75876647531986,0.0003,-5.796525412797928,-0.033685708807024636,0.000302731990814209,24.24431610107422,40,0.2,0.34990234375,0.023834407,,,,,
10240,16.077585220336914,180.0,,,,,,,,,,,,,,,
11264,14.512344360351562,180.0,34.968488389253615,0.0003,-5.771573680639267,-0.03529731857124716,0.0004876255989074707,20.710376739501953,50,0.2,0.34091796875,0.024464887,,,,,
12288,14.425698280334473,180.0,,,,,,,,,,,,,,,
13312,15.015912055969238,180.0,37.72116808891296,0.0003,-5.743623220920563,-0.03536566065449733,0.0,22.013980865478516,60,0.2,0.370849609375,0.022950817,,,,,
14336,14.699792861938477,180.0,,,,,,,,,,,,,,,
15360,13.894773483276367,180.0,44.21120842695236,0.0003,-5.736931663751602,-0.032842111578793264,-6.54458999633789e-05,35.12543869018555,70,0.2,0.33837890625,0.02526918,,,,,
16384,13.442373275756836,180.0,,,,,,,,,,,,,,,
17408,15.861849784851074,180.0,41.696649697422984,0.0003,-5.707665292918682,-0.03482165059540421,3.62396240234375e-05,18.351022720336914,80,0.2,0.33232421875,0.022156276,,,,,
18432,14.638517379760742,180.0,,,,,,,,,,,,,,,
19456,15.180948257446289,180.0,43.4139722943306,0.0003,-5.695328116416931,-0.036145447815943046,3.159046173095703e-06,25.05486488342285,90,0.2,0.324365234375,0.022765271,,,,,
20480,15.014286041259766,180.0,,,,,,,,,,,,,,,
20480,,,,,,,,,,,,,323,10,63,180.0,14.05531355
21504,13.956889152526855,180.0,37.912059128284454,0.0003,-5.669078519940376,-0.03623883071850287,0.0,16.21955680847168,100,0.2,0.349658203125,0.023668239,,,,,
22528,15.77109432220459,180.0,,,,,,,,,,,,,,,
23552,15.088577270507812,180.0,43.924190908670425,0.0003,-5.638238753378391,-0.038111346650111955,5.960464477539063e-08,23.43878936767578,110,0.2,0.3490234375,0.02183798,,,,,
24576,14.525186538696289,180.0,,,,,,,,,,,,,,,
25600,15.116495132446289,180.0,34.820889201760295,0.0003,-5.5933019608259205,-0.035830938978324414,-1.1920928955078125e-07,13.89431381225586,120,0.2,0.351611328125,0.020689901,,,,,
26624,13.874488830566406,180.0,,,,,,,,,,,,,,,
27648,13.984201431274414,180.0,38.14046448171139,0.0003,-5.5674360454082485,-0.0318392344226595,-1.1920928955078125e-07,18.33162498474121,130,0.2,0.334521484375,0.021254018,,,,,
28672,14.25468635559082,180.0,,,,,,,,,,,,,,,
29696,14.501113891601562,180.0,44.09554392695427,0.0003,-5.555195471644401,-0.03477029298373964,0.0,16.11432456970215,140,0.2,0.341943359375,0.021534385,,,,,
30720,15.557960510253906,180.0,,,,,,,,,,,,,,,
31744,15.840981483459473,180.0,41.57596929073334,0.0003,-5.509121026098728,-0.03101320130226668,-2.384185791015625e-07,22.08491325378418,150,0.2,0.319091796875,0.020656189,,,,,
32768,15.072568893432617,180.0,,,,,,,,,,,,,,,
33792,16.576810836791992,180.0,38.91057748794556,0.0003,-5.475231021642685,-0.035743616448598914,0.0,11.543816566467285,160,0.2,0.382861328125,0.02270403,,,,,
34816,15.833293914794922,180.0,,,,,,,,,,,,,,,
35840,16.018367767333984,180.0,40.69428813457489,0.0003,-5.451005607843399,-0.03395303524885094,1.1920928955078125e-06,23.522512435913086,170,0.2,0.3462890625,0.021687182,,,,,
36864,17.422870635986328,180.0,,,,,,,,,,,,,,,
37888,17.738521575927734,180.0,37.35901275277138,0.0003,-5.397226418554783,-0.035685033624758944,4.881620407104492e-05,18.083194732666016,180,0.2,0.358984375,0.023845851,,,,,
38912,14.115497589111328,180.0,,,,,,,,,,,,,,,
39936,18.0599365234375,180.0,37.604132837057115,0.0003,-5.373721762001514,-0.034651359768758994,0.0,25.746131896972656,190,0.2,0.372314453125,0.019845173,,,,,
40960,16.87854766845703,180.0,,,,,,,,,,,,,,,
40960,,,,,,,,,,,,,319,20,128,180.0,15.855514420000002
41984,16.725217819213867,180.0,36.41647541821003,0.0003,-5.3352598428726195,-0.030402214112109506,2.09808349609375e-05,22.719568252563477,200,0.2,0.346923828125,0.021140136,,,,,
43008,16.62763214111328,180.0,,,,,,,,,,,,,,,
44032,17.121440887451172,180.0,44.333395689725876,0.0003,-5.342989650368691,-0.03396733506087912,9.632110595703125e-05,19.934162139892578,210,0.2,0.3125,0.02065169,,,,,
45056,17.870281219482422,180.0,,,,,,,,,,,,,,,
46080,17.099573135375977,180.0,41.34804029464722,0.0003,-5.317713189125061,-0.02754338718805229,0.0,9.749982833862305,220,0.2,0.271533203125,0.018036548,,,,,
47104,15.609819412231445,180.0,,,,,,,,,,,,,,,
48128,16.465293884277344,180.0,37.901152262091635,0.0003,-5.283558787405491,-0.031423122287378646,0.0,34.959754943847656,230,0.2,0.290087890625,0.01979288,,,,,
49152,20.605533599853516,180.0,,,,,,,,,,,,,,,
50176,16.08809471130371,180.0,40.47322158515453,0.0003,-5.220345158874989,-0.02943699195893714,7.605552673339844e-05,29.363656997680664,240,0.2,0.337890625,0.021058543,,,,,
51200,16.170867919921875,180.0,,,,,,,,,,,,,,,
52224,18.16756820678711,180.0,39.7735079228878,0.0003,-5.160975714027882,-0.0311484102421673,0.0,19.912334442138672,250,0.2,0.353173828125,0.019577494,,,,,
53248,19.212799072265625,180.0,,,,,,,,,,,,,,,
54272,20.311687469482422,180.0,38.04574926495552,0.0003,-5.142146603763104,-0.036026184567163,-1.1920928955078125e-07,15.37814712524414,260,0.2,0.335302734375,0.022174617,,,,,
55296,17.36666488647461,180.0,,,,,,,,,,,,,,,
56320,18.461685180664062,180.0,43.024808946251866,0.0003,-5.101611465215683,-0.02754991781839635,-1.1920928955078125e-07,23.24762725830078,270,0.2,0.281005859375,0.020482272,,,,,
57344,19.465831756591797,180.0,,,,,,,,,,,,,,,
58368,17.56951904296875,180.0,42.7126557469368,0.0003,-5.063112762570381,-0.0317786465791869,0.0,27.416189193725586,280,0.2,0.319140625,0.020848526,,,,,
59392,21.12427520751953,180.0,,,,,,,,,,,,,,,
60416,19.655405044555664,180.0,42.30837783813477,0.0003,-5.050098744034767,-0.03268606338824611,0.0,32.178680419921875,290,0.2,0.3232421875,0.022401895,,,,,
61440,18.289703369140625,180.0,,,,,,,,,,,,,,,
61440,,,,,,,,,,,,,319,30,192,180.0,18.45560418
62464,21.628938674926758,180.0,40.984454318881035,0.0003,-4.9767898008227345,-0.029849631908291485,0.0,23.6466121673584,300,0.2,0.333837890625,0.021865167,,,,,
63488,21.173542022705078,180.0,,,,,,,,,,,,,,,
64512,21.787769317626953,180.0,40.07236750721931,0.0003,-4.918247365951538,-0.02849158773024101,0.0,22.400266647338867,310,0.2,0.3185546875,0.020041812,,,,,
65536,22.262304306030273,180.0,,,,,,,,,,,,,,,
66560,21.45688247680664,180.0,31.396020743250848,0.0003,-4.880901618301868,-0.027995681465108647,-1.1920928955078125e-07,15.661340713500977,320,0.2,0.2845703125,0.02058122,,,,,
67584,24.421627044677734,180.0,,,,,,,,,,,,,,,
68608,22.710161209106445,180.0,46.33208725452423,0.0003,-4.875498358905316,-0.026956443410017527,0.0,14.05675220489502,330,0.2,0.267822265625,0.019362118,,,,,
69632,24.025678634643555,180.0,,,,,,,,,,,,,,,
70656,23.806713104248047,180.0,37.32780151963234,0.0003,-4.800238187611103,-0.027139729374903256,0.0,15.889988899230957,340,0.2,0.283740234375,0.019409968,,,,,
71680,24.498632431030273,180.0,,,,,,,,,,,,,,,
72704,22.504117965698242,180.0,46.893442744016646,0.0003,-4.759912395477295,-0.026961484083585674,0.0002550482749938965,12.154759407043457,350,0.2,0.27421875,0.01946461,,,,,
73728,24.954940795898438,180.0,,,,,,,,,,,,,,,
74752,24.473657608032227,180.0,40.72852334678173,0.0003,-4.642785316705703,-0.02685531467141118,0.0,17.512470245361328,360,0.2,0.288134765625,0.019483902,,,,,
75776,25.93277359008789,180.0,,,,,,,,,,,,,,,
76800,26.18198013305664,180.0,39.60716804265976,0.0003,-4.482842588424683,-0.02765156718378421,0.0,24.914533615112305,370,0.2,0.31083984375,0.020707464,,,,,
77824,28.16234588623047,180.0,,,,,,,,,,,,,,,
78848,26.891653060913086,180.0,39.670665341615674,0.0003,-4.403016458451748,-0.02512277145142434,1.7881393432617188e-07,12.227197647094727,380,0.2,0.257861328125,0.016368086,,,,,
79872,27.845184326171875,180.0,,,,,,,,,,,,,,,
80896,27.582630157470703,180.0,38.01426859200001,0.0003,-4.33917925208807,-0.020309901030850598,0.0,18.187427520751953,390,0.2,0.221142578125,0.01617577,,,,,
81920,27.75532341003418,180.0,,,,,,,,,,,,,,,
81920,,,,,,,,,,,,,316,40,258,180.0,25.2393557
82944,28.5164852142334,180.0,40.80618874430657,0.0003,-4.226938141882419,-0.02377645119850058,0.0,22.576995849609375,400,0.2,0.257470703125,0.017605409,,,,,
83968,32.54937744140625,180.0,,,,,,,,,,,,,,,
84992,30.421451568603516,180.0,41.96366888284683,0.0003,-4.257954987883568,-0.02442802468140144,0.0,32.651031494140625,410,0.2,0.244580078125,0.016553376,,,,,
86016,28.627788543701172,180.0,,,,,,,,,,,,,,,
87040,33.726295471191406,180.0,39.78044146597385,0.0003,-4.188593293726444,-0.02366368647781201,0.0,34.01292037963867,420,0.2,0.274951171875,0.019163212,,,,,
88064,31.357410430908203,180.0,,,,,,,,,,,,,,,
89088,30.438398361206055,180.0,46.78854651451111,0.0003,-4.084621287882328,-0.024674728101672372,-8.344650268554688e-07,31.20791244506836,430,0.2,0.247119140625,0.017429486,,,,,
90112,30.829147338867188,180.0,,,,,,,,,,,,,,,
91136,33.05894470214844,180.0,39.114716374874114,0.0003,-3.9329909317195417,-0.020618698873295215,0.0,17.71432876586914,440,0.2,0.2203125,0.017484538,,,,,
92160,32.00025939941406,180.0,,,,,,,,,,,,,,,
93184,33.580474853515625,180.0,43.19145988821983,0.0003,-3.918091110140085,-0.02037895865069004,0.0,32.61222839355469,450,0.2,0.224072265625,0.014918505,,,,,
94208,34.256813049316406,180.0,,,,,,,,,,,,,,,
95232,38.65516662597656,180.0,37.96769678592682,0.0003,-3.833243218809366,-0.01944486444190261,-1.1920928955078125e-07,22.871294021606445,460,0.2,0.2001953125,0.013916198,,,,,
96256,35.27676010131836,180.0,,,,,,,,,,,,,,,
97280,38.672401428222656,180.0,44.180272698402405,0.0003,-3.8446424186229704,-0.02102188303542789,5.960464477539063e-08,27.831748962402344,470,0.2,0.196484375,0.01483604,,,,,
98304,35.086402893066406,180.0,,,,,,,,,,,,,,,
99328,38.29930877685547,180.0,42.670863789319995,0.0003,-3.951264151185751,-0.021577988426724915,0.0,10.520055770874023,480,0.2,0.219873046875,0.017873222,,,,,
100352,37.325782775878906,180.0,,,,,,,,,,,,,,,
101376,42.23707962036133,180.0,46.460629016160965,0.0003,-3.834638272225857,-0.01989907416718779,0.0,15.441472053527832,490,0.2,0.21826171875,0.018523857,,,,,
102400,38.210731506347656,180.0,,,,,,,,,,,,,,,
102400,,,,,,,,,,,,,317,50,322,180.0,34.75558792
103424,43.7740478515625,180.0,42.71758378446102,0.0003,-3.77550737708807,-0.019121541322238044,0.0,26.80762481689453,500,0.2,0.194189453125,0.015671046,,,,,
104448,39.457908630371094,180.0,,,,,,,,,,,,,,,
105472,42.47703552246094,180.0,45.20802715420723,0.0003,-3.7055504389107226,-0.016016426043643152,0.0,31.029170989990234,510,0.2,0.196142578125,0.013822831,,,,,
106496,41.72697830200195,180.0,,,,,,,,,,,,,,,
107520,42.913490295410156,180.0,40.12510874271393,0.0003,-3.742643942683935,-0.020461612998769852,0.0,18.381004333496094,520,0.2,0.202099609375,0.014757197,,,,,
108544,41.04573059082031,180.0,,,,,,,,,,,,,,,
109568,41.84431457519531,180.0,39.02476606369019,0.0003,-3.667575191706419,-0.016423261318414005,0.0,16.546689987182617,530,0.2,0.191064453125,0.014914656,,,,,
110592,43.17861557006836,180.0,,,,,,,,,,,,,,,
111616,43.337623596191406,180.0,43.97704861164093,0.0003,-3.7214158535003663,-0.02245061912253732,0.0,28.785791397094727,540,0.2,0.19580078125,0.019628134,,,,,
112640,42.40126037597656,180.0,,,,,,,,,,,,,,,
113664,40.66858673095703,180.0,39.11907846927643,0.0003,-3.7293534360826017,-0.018807354450109413,1.1920928955078125e-07,23.759178161621094,550,0.2,0.207763671875,0.015228916,,,,,
114688,47.09268569946289,180.0,,,,,,,,,,,,,,,
115712,44.19449234008789,180.0,51.24167268872261,0.0003,-3.7093666158616543,-0.019157337269280105,0.0,31.337251663208008,560,0.2,0.20537109375,0.016979545,,,,,
116736,45.537845611572266,180.0,,,,,,,,,,,,,,,
117760,44.13532257080078,180.0,35.654322552680966,0.0003,-3.6761770009994508,-0.016816407436272128,-1.1920928955078125e-07,19.84951400756836,570,0.2,0.177783203125,0.01368824,,,,,
118784,43.14483642578125,180.0,,,,,,,,,,,,,,,
119808,47.18379211425781,180.0,41.81072837114334,0.0003,-3.6288982361555098,-0.017468124473816717,0.0,19.958364486694336,580,0.2,0.1921875,0.0152535625,,,,,
120832,44.485374450683594,180.0,,,,,,,,,,,,,,,
121856,48.82127380371094,180.0,45.07486902475357,0.0003,-3.6007128074765204,-0.016957930632634087,-1.1920928955078125e-07,27.736207962036133,590,0.2,0.180419921875,0.013802599,,,,,
122880,47.6048583984375,180.0,,,,,,,,,,,,,,,
122880,,,,,,,,,,,,,317,60,386,180.0,44.73110763999998
123904,47.144466400146484,180.0,42.12059248685837,0.0003,-3.6391961477696895,-0.015506768984050723,0.0,27.043228149414062,600,0.2,0.183056640625,0.015431739,,,,,
124928,47.8192138671875,180.0,,,,,,,,,,,,,,,
125952,51.212398529052734,180.0,49.801027697324756,0.0003,-3.661226051300764,-0.01814152986917179,5.960464477539063e-08,20.991296768188477,610,0.2,0.185498046875,0.015136074,,,,,
126976,50.19586944580078,180.0,,,,,,,,,,,,,,,
128000,51.22763442993164,180.0,51.79670434594154,0.0003,-3.5656665951013564,-0.0231623828120064,5.960464477539063e-08,36.701866149902344,620,0.2,0.240966796875,0.017764896,,,,,
129024,56.50895690917969,180.0,,,,,,,,,,,,,,,
130048,52.899322509765625,180.0,47.39397506117821,0.0003,-3.5641914561390875,-0.016880450033931994,-1.2159347534179688e-05,28.408214569091797,630,0.2,0.19736328125,0.012305278,,,,,
131072,56.87639236450195,180.0,,,,,,,,,,,,,,,
132096,57.0732421875,180.0,52.79775660634041,0.0003,-3.5090626545250414,-0.017843003720190608,0.0,16.22162628173828,640,0.2,0.198291015625,0.016373014,,,,,
133120,52.16028594970703,180.0,,,,,,,,,,,,,,,
134144,55.0379638671875,180.0,49.36169203519821,0.0003,-3.4355494432151317,-0.016657534026307985,0.0,19.9932861328125,650,0.2,0.195654296875,0.014217578,,,,,
135168,55.345741271972656,180.0,,,,,,,,,,,,,,,
136192,57.138694763183594,180.0,36.41880019307136,0.0003,-3.498461600393057,-0.018438891069672537,0.0,15.57474422454834,660,0.2,0.21572265625,0.015972339,,,,,
137216,56.196876525878906,180.0,,,,,,,,,,,,,,,
138240,56.149078369140625,180.0,46.087942892313,0.0003,-3.5348661333322524,-0.018565597740234807,0.0,22.762924194335938,670,0.2,0.2037109375,0.017528057,,,,,
139264,55.269134521484375,180.0,,,,,,,,,,,,,,,
140288,56.722694396972656,180.0,47.375137615203855,0.0003,-3.5944298639893533,-0.01848795284022344,0.0,25.61339569091797,680,0.2,0.23076171875,0.019668724,,,,,
141312,62.39495849609375,180.0,,,,,,,,,,,,,,,
142336,55.679710388183594,180.0,49.28163779973984,0.0003,-3.5524666748940943,-0.015103008640289772,0.0,25.821123123168945,690,0.2,0.169873046875,0.014129084,,,,,
143360,58.33726501464844,180.0,,,,,,,,,,,,,,,
143360,,,,,,,,,,,,,316,70,452,180.0,54.83846907
144384,59.284034729003906,180.0,46.52705385684967,0.0003,-3.558445157110691,-0.02107051001949003,0.0,13.747835159301758,700,0.2,0.222802734375,0.014666753,,,,,
145408,63.35403060913086,180.0,,,,,,,,,,,,,,,
146432,64.11402130126953,180.0,56.89355340003967,0.0003,-3.55685895010829,-0.01328968921880005,1.1920928955078125e-07,27.515342712402344,710,0.2,0.174951171875,0.013366088,,,,,
147456,61.119354248046875,180.0,,,,,,,,,,,,,,,
148480,64.19635772705078,180.0,49.72396115660668,0.0003,-3.5568086192011834,-0.01408764697262086,-7.152557373046875e-07,30.281536102294922,720,0.2,0.201904296875,0.018182263,,,,,
149504,60.20960235595703,180.0,,,,,,,,,,,,,,,
150528,64.17658233642578,180.0,53.252528357505795,0.0003,-3.499868166446686,-0.015185456909239291,0.0,42.619537353515625,730,0.2,0.17666015625,0.014055977,,,,,
151552,62.845542907714844,180.0,,,,,,,,,,,,,,,
152576,65.53269958496094,180.0,49.08720507919789,0.0003,-3.52579767331481,-0.01596547832887154,5.960464477539063e-08,28.202085494995117,740,0.2,0.193603515625,0.01527953,,,,,
153600,63.509037017822266,180.0,,,,,,,,,,,,,,,
154624,60.19419860839844,180.0,52.49029988050461,0.0003,-3.5159272760152818,-0.014619738477631473,0.0,11.47146224975586,750,0.2,0.187060546875,0.017993985,,,,,
155648,62.39764404296875,180.0,,,,,,,,,,,,,,,
156672,57.2474250793457,180.0,45.7036148250103,0.0003,-3.522710584104061,-0.01403804850851884,0.0,27.139863967895508,760,0.2,0.179345703125,0.015034322,,,,,
157696,56.759033203125,180.0,,,,,,,,,,,,,,,
158720,62.96240234375,180.0,44.6440071940422,0.0003,-3.507886466383934,-0.019043998279084918,0.0,29.41741180419922,770,0.2,0.21044921875,0.019105641,,,,,
159744,62.176536560058594,180.0,,,,,,,,,,,,,,,
160768,60.70148468017578,180.0,44.95422734022141,0.0003,-3.502353732287884,-0.01784044756059302,0.0,28.581689834594727,780,0.2,0.22568359375,0.018218093,,,,,
161792,58.38544464111328,180.0,,,,,,,,,,,,,,,
162816,56.683353424072266,180.0,45.85807544589043,0.0003,-3.5055962935090066,-0.013108840868517291,0.0,33.489959716796875,790,0.2,0.147998046875,0.014595149,,,,,
163840,60.76720428466797,180.0,,,,,,,,,,,,,,,
163840,,,,,,,,,,,,,316,80,517,180.0,61.03826178000001
164864,62.58102035522461,180.0,44.798643386363985,0.0003,-3.4914162412285803,-0.01961167235422181,0.0,20.81818389892578,800,0.2,0.21611328125,0.017007686,,,,,
165888,61.92132568359375,180.0,,,,,,,,,,,,,,,
166912,59.47281265258789,180.0,54.37752619981766,0.0003,-3.482799196243286,-0.015154102744418196,-8.344650268554688e-07,27.997703552246094,810,0.2,0.173583984375,0.0152811855,,,,,
167936,60.1944694519043,180.0,,,,,,,,,,,,,,,
168960,66.02055358886719,180.0,41.89138351678848,0.0003,-3.425097459554672,-0.015094612115353812,0.0,16.01532554626465,820,0.2,0.20595703125,0.015568063,,,,,
169984,65.90879821777344,180.0,,,,,,,,,,,,,,,
171008,62.62743377685547,180.0,54.151952517032626,0.0003,-3.398377661406994,-0.01589867621223675,0.0,28.924293518066406,830,0.2,0.19345703125,0.015659038,,,,,
172032,63.632347106933594,180.0,,,,,,,,,,,,,,,
173056,63.90338897705078,180.0,44.625494349002835,0.0003,-3.4544747546315193,-0.013372827303828671,0.0,34.134788513183594,840,0.2,0.166845703125,0.0151559785,,,,,
174080,63.475379943847656,180.0,,,,,,,,,,,,,,,
175104,63.423370361328125,180.0,43.162866067886355,0.0003,-3.4095743127167224,-0.01353494889626745,-1.1920928955078125e-07,26.61897087097168,850,0.2,0.166162109375,0.011605922,,,,,
176128,64.89166259765625,180.0,,,,,,,,,,,,,,,
177152,69.09837341308594,180.0,48.87518335580826,0.0003,-3.431995529681444,-0.016002489360107574,-1.1920928955078125e-07,21.43569564819336,860,0.2,0.19326171875,0.017654538,,,,,
178176,65.19517517089844,180.0,,,,,,,,,,,,,,,
179200,68.15971374511719,180.0,47.79844269156456,0.0003,-3.4760778710246085,-0.013417187989398371,0.0,40.283321380615234,870,0.2,0.17294921875,0.015757848,,,,,
180224,64.803955078125,180.0,,,,,,,,,,,,,,,
181248,64.61808013916016,180.0,54.92593203186989,0.0003,-3.520471217483282,-0.015530827188922559,0.0,21.074623107910156,880,0.2,0.197314453125,0.014243708,,,,,
182272,67.49475860595703,180.0,,,,,,,,,,,,,,,
183296,66.34183502197266,180.0,53.24050974845886,0.0003,-3.5376440778374674,-0.015249433829740155,0.0,32.90715789794922,890,0.2,0.20546875,0.015755925,,,,,
184320,62.35162353515625,180.0,,,,,,,,,,,,,,,
184320,,,,,,,,,,,,,316,90,582,180.0,64.91017003999998
185344,63.99623107910156,180.0,52.52385777831078,0.0003,-3.5154618874192236,-0.015272232598363189,0.0,24.37371063232422,900,0.2,0.20458984375,0.017035268,,,,,
186368,67.8709716796875,180.0,,,,,,,,,,,,,,,
187392,67.9761962890625,180.0,58.183358180522916,0.0003,-3.509123121201992,-0.012889374191581737,0.0,31.00765609741211,910,0.2,0.17275390625,0.014521055,,,,,
188416,66.3079833984375,180.0,,,,,,,,,,,,,,,
189440,67.5502700805664,180.0,49.69650527238846,0.0003,-3.480559101700783,-0.014367325650528073,0.0,20.90846824645996,920,0.2,0.20068359375,0.014798457,,,,,
190464,64.34992980957031,180.0,,,,,,,,,,,,,,,
191488,71.40763092041016,180.0,47.96638032197952,0.0003,-3.4517509400844575,-0.01421531811938621,0.0,21.771224975585938,930,0.2,0.16845703125,0.014348516,,,,,
192512,71.82452392578125,180.0,,,,,,,,,,,,,,,
193536,67.5820541381836,180.0,49.938437044620514,0.0003,-3.4655592888593674,-0.01103852552914759,-1.1920928955078125e-07,35.05110168457031,940,0.2,0.12236328125,0.013866352,,,,,
194560,73.20356750488281,180.0,,,,,,,,,,,,,,,
195584,71.57522583007812,180.0,53.76270614266396,0.0003,-3.4457961045205594,-0.014711576180707198,0.0,33.53841018676758,950,0.2,0.200732421875,0.015328173,,,,,
196608,70.97100830078125,180.0,,,,,,,,,,,,,,,
197632,73.09030151367188,180.0,54.44181139469147,0.0003,-3.4229570627212524,-0.015115818970662076,0.0,23.278656005859375,960,0.2,0.19384765625,0.017045423,,,,,
198656,73.28799438476562,180.0,,,,,,,,,,,,,,,
199680,71.33859252929688,180.0,50.14423068165779,0.0003,-3.4236984342336654,-0.012716667381755541,0.0,31.43085289001465,970,0.2,0.164599609375,0.013859136,,,,,
