eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/approx_kl,train/clip_range,train/learning_rate,train/clip_fraction,train/loss,train/value_loss,train/entropy_loss,time/time_elapsed,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean
27.0,1024,38.266082763671875,,,,,,,,,,,,,,,
27.0,2048,41.80379867553711,,,,,,,,,,,,,,,
27.0,3072,36.97909927368164,10,-0.08876363933086395,0.0030066370964050293,0.102639556,0.2,0.0003,0.528955078125,41.1055793762207,88.25596318244934,-5.849052920937538,,,,,
27.0,4096,38.726951599121094,,,,,,,,,,,,,,,
27.0,5120,38.686500549316406,20,-0.06394259899971075,-1.811981201171875e-05,0.059943657,0.2,0.0003,0.454248046875,37.94779968261719,116.08464818000793,-5.8192578732967375,,,,,
27.0,6144,43.126495361328125,,,,,,,,,,,,,,,
27.0,7168,40.175045013427734,30,-0.07063622141722589,0.0,0.060606554,0.2,0.0003,0.447705078125,36.45396423339844,95.96968845129012,-5.797661863267422,,,,,
27.0,8192,43.14909362792969,,,,,,,,,,,,,,,
27.0,9216,38.783546447753906,40,-0.07794824213488027,0.0,0.06842616,0.2,0.0003,0.47099609375,29.162704467773438,92.65623823404312,-5.7511085703969,,,,,
27.0,10240,36.350955963134766,,,,,,,,,,,,,,,
27.0,11264,39.575218200683594,50,-0.07408162247156724,1.1920928955078125e-07,0.07202292,0.2,0.0003,0.47421875,24.561786651611328,85.67635505199432,-5.714215715229511,,,,,
27.0,12288,33.2376708984375,,,,,,,,,,,,,,,
27.0,13312,40.174686431884766,60,-0.06751970835030079,0.0,0.07696238,0.2,0.0003,0.47412109375,30.236446380615234,82.33124417066574,-5.6589739754796025,,,,,
27.0,14336,38.038204193115234,,,,,,,,,,,,,,,
27.0,15360,33.94511413574219,70,-0.06979573498247191,-1.1920928955078125e-07,0.06697889,0.2,0.0003,0.475927734375,27.684650421142578,70.79944947957992,-5.620915800333023,,,,,
27.0,16384,42.41741180419922,,,,,,,,,,,,,,,
27.0,17408,40.70655822753906,80,-0.0703377045399975,-5.960464477539062e-07,0.077615164,0.2,0.0003,0.479345703125,34.60148239135742,67.79644141197204,-5.562258115410804,,,,,
27.0,18432,38.921165466308594,,,,,,,,,,,,,,,
27.0,19456,44.16222381591797,90,-0.06517723147990181,0.0,0.069313884,0.2,0.0003,0.47353515625,27.5772647857666,61.94246482849121,-5.502509610354901,,,,,
27.0,20480,39.599021911621094,,,,,,,,,,,,,,,
,20480,,,,,,,,,,,,41,27.0,498,10,39.82046937
27.0,21504,41.81342315673828,100,-0.060430309816729276,0.0,0.07671724,0.2,0.0003,0.4712890625,23.592727661132812,61.67604446411133,-5.455164717137814,,,,,
27.0,22528,38.00339126586914,,,,,,,,,,,,,,,
27.0,23552,40.334938049316406,110,-0.06409041699371301,-2.384185791015625e-07,0.07185183,0.2,0.0003,0.471630859375,19.273717880249023,51.206082040071486,-5.400167420506477,,,,,
27.0,24576,33.750823974609375,,,,,,,,,,,,,,,
27.0,25600,40.49003219604492,120,-0.05968520906753838,0.0,0.07841441,0.2,0.0003,0.493408203125,19.804964065551758,48.584798890352246,-5.346924805641175,,,,,
27.0,26624,38.91797637939453,,,,,,,,,,,,,,,
27.0,27648,37.32067108154297,130,-0.06438602428534068,-1.1920928955078125e-07,0.07565002,0.2,0.0003,0.470849609375,18.65514373779297,52.98917979001999,-5.308862578868866,,,,,
27.0,28672,44.919830322265625,,,,,,,,,,,,,,,
27.0,29696,41.13825988769531,140,-0.06299631138390396,0.0,0.07616526,0.2,0.0003,0.484521484375,19.197933197021484,43.95339963436127,-5.248198372125626,,,,,
27.0,30720,36.085899353027344,,,,,,,,,,,,,,,
27.0,31744,41.59733581542969,150,-0.0631057570601115,0.0,0.076498985,0.2,0.0003,0.488525390625,30.765579223632812,51.070133697986606,-5.197799392044544,,,,,
27.0,32768,41.837745666503906,,,,,,,,,,,,,,,
27.0,33792,38.72427749633789,160,-0.054356329014990476,0.0,0.07322976,0.2,0.0003,0.473291015625,22.229551315307617,42.96882236003876,-5.133280362188816,,,,,
27.0,34816,39.91587829589844,,,,,,,,,,,,,,,
27.0,35840,43.27391815185547,170,-0.048935443733353165,0.0,0.07962913,0.2,0.0003,0.499072265625,23.544160842895508,46.294190460443495,-5.092461252212525,,,,,
27.0,36864,37.13393020629883,,,,,,,,,,,,,,,
27.0,37888,35.60202407836914,180,-0.059808336256537586,0.0,0.07933108,0.2,0.0003,0.487109375,16.546472549438477,40.78823605179787,-5.041119410097599,,,,,
27.0,38912,37.10588836669922,,,,,,,,,,,,,,,
27.0,39936,35.70827102661133,190,-0.05707376712234691,0.0,0.07833599,0.2,0.0003,0.489794921875,21.467567443847656,44.10143543481827,-4.9845585286617276,,,,,
27.0,40960,41.196510314941406,,,,,,,,,,,,,,,
,40960,,,,,,,,,,,,82,27.0,499,20,39.907942229999996
27.0,41984,38.801910400390625,200,-0.05579060590971494,0.0,0.07436912,0.2,0.0003,0.496044921875,21.144287109375,42.67771362662315,-4.9492371246218685,,,,,
27.0,43008,43.77921676635742,,,,,,,,,,,,,,,
27.0,44032,39.51026916503906,210,-0.05651035309128929,0.0,0.07113613,0.2,0.0003,0.468310546875,18.622547149658203,43.65012073516846,-4.884015564620495,,,,,
27.0,45056,41.87639236450195,,,,,,,,,,,,,,,
27.0,46080,42.348388671875,220,-0.053708171064499766,0.0,0.079535335,0.2,0.0003,0.48046875,14.746068954467773,39.43322195410728,-4.822509405016899,,,,,
27.0,47104,40.26506042480469,,,,,,,,,,,,,,,
27.0,48128,41.060245513916016,230,-0.05568978617375251,0.0,0.074736774,0.2,0.0003,0.493212890625,17.015113830566406,39.572180742025374,-4.779986560344696,,,,,
27.0,49152,41.67694091796875,,,,,,,,,,,,,,,
27.0,50176,42.95323181152344,240,-0.06418089570361189,0.0,0.07570333,0.2,0.0003,0.4771484375,11.056729316711426,36.224864387512206,-4.710685709118843,,,,,
27.0,51200,45.06624221801758,,,,,,,,,,,,,,,
27.0,52224,47.67223358154297,250,-0.05054310682462528,0.0,0.0675234,0.2,0.0003,0.466357421875,20.085269927978516,38.13899462819099,-4.661607944965363,,,,,
27.0,53248,41.48358917236328,,,,,,,,,,,,,,,
27.0,54272,43.456321716308594,260,-0.05127119645185303,0.0,0.06714559,0.2,0.0003,0.487646484375,13.321867942810059,34.20372558832169,-4.609566247463226,,,,,
27.0,55296,41.60392379760742,,,,,,,,,,,,,,,
27.0,56320,40.313133239746094,270,-0.05290794301545247,0.0,0.07548775,0.2,0.0003,0.49638671875,21.47096061706543,40.60214866399765,-4.549799430370331,,,,,
27.0,57344,41.33782196044922,,,,,,,,,,,,,,,
27.0,58368,36.46293258666992,280,-0.0499824219092261,1.1920928955078125e-07,0.08548173,0.2,0.0003,0.503515625,21.996686935424805,39.80261878967285,-4.5129352658987045,,,,,
27.0,59392,45.35706329345703,,,,,,,,,,,,,,,
27.0,60416,41.462093353271484,290,-0.056063306517899036,0.0,0.06978558,0.2,0.0003,0.4474609375,21.663850784301758,40.706825053691865,-4.436879488825798,,,,,
27.0,61440,37.333229064941406,,,,,,,,,,,,,,,
,61440,,,,,,,,,,,,123,27.0,496,30,43.74061857000001
27.0,62464,42.08557891845703,300,-0.04724183480429929,1.1920928955078125e-07,0.07495628,0.2,0.0003,0.480859375,21.963441848754883,39.99267704486847,-4.377710461616516,,,,,
27.0,63488,41.89910888671875,,,,,,,,,,,,,,,
27.0,64512,41.83113098144531,310,-0.046083428352721965,0.0,0.05590438,0.2,0.0003,0.4205078125,18.96084213256836,36.74315734505653,-4.367062611877918,,,,,
27.0,65536,44.24081802368164,,,,,,,,,,,,,,,
27.0,66560,44.91973114013672,320,-0.05634743729606271,0.0,0.06516701,0.2,0.0003,0.483984375,19.872783660888672,39.11821455359459,-4.348277702927589,,,,,
27.0,67584,44.714866638183594,,,,,,,,,,,,,,,
27.0,68608,46.22385787963867,330,-0.04971616021648515,0.0,0.04915619,0.2,0.0003,0.396484375,19.89702033996582,37.417100477218625,-4.307470160722732,,,,,
27.0,69632,48.34912109375,,,,,,,,,,,,,,,
27.0,70656,46.446022033691406,340,-0.053943491433165035,0.0,0.06734222,0.2,0.0003,0.465478515625,17.79899787902832,35.66813926696777,-4.240074031054974,,,,,
27.0,71680,47.903804779052734,,,,,,,,,,,,,,,
27.0,72704,47.34347915649414,350,-0.05410623534116894,1.1920928955078125e-07,0.06184879,0.2,0.0003,0.415185546875,17.207887649536133,36.24994149208069,-4.159976211190224,,,,,
27.0,73728,46.83454895019531,,,,,,,,,,,,,,,
27.0,74752,46.01350402832031,360,-0.04500465100281872,0.0,0.049861953,0.2,0.0003,0.384130859375,20.21277618408203,36.57465227842331,-4.098011258244514,,,,,
27.0,75776,45.81742858886719,,,,,,,,,,,,,,,
27.0,76800,51.254268646240234,370,-0.05208955003763549,0.0,0.05789151,0.2,0.0003,0.421337890625,28.483259201049805,40.53099562525749,-4.074250002205372,,,,,
27.0,77824,49.38304901123047,,,,,,,,,,,,,,,
27.0,78848,47.97220993041992,380,-0.05581577781704254,0.0,0.06853223,0.2,0.0003,0.420166015625,13.71835994720459,33.28178223967552,-4.052809332311154,,,,,
27.0,79872,50.401206970214844,,,,,,,,,,,,,,,
27.0,80896,48.046630859375,390,-0.04603948051226325,0.0,0.06515055,0.2,0.0003,0.4294921875,15.73173999786377,29.434687739610673,-3.998641920089722,,,,,
27.0,81920,47.00339889526367,,,,,,,,,,,,,,,
,81920,,,,,,,,,,,,165,27.0,494,40,49.411002530000005
27.0,82944,49.17958450317383,400,-0.05274105067073833,1.1920928955078125e-07,0.067797996,0.2,0.0003,0.470947265625,14.11092472076416,34.084992569684985,-3.959434885531664,,,,,
27.0,83968,48.60645294189453,,,,,,,,,,,,,,,
27.0,84992,47.029422760009766,410,-0.05041107951838057,0.0,0.059767075,0.2,0.0003,0.4111328125,17.24237823486328,31.058660632371904,-3.9152087956666946,,,,,
27.0,86016,46.568416595458984,,,,,,,,,,,,,,,
27.0,87040,52.539825439453125,420,-0.03920045885897707,0.0,0.05176284,0.2,0.0003,0.401025390625,11.811173439025879,29.763748329877853,-3.8581016197800637,,,,,
27.0,88064,51.960296630859375,,,,,,,,,,,,,,,
27.0,89088,47.615745544433594,430,-0.04166417781234486,0.0,0.05142215,0.2,0.0003,0.4033203125,12.373806953430176,29.492289429903032,-3.8006872408092023,,,,,
27.0,90112,46.90420150756836,,,,,,,,,,,,,,,
27.0,91136,45.51219940185547,440,-0.04387252000160515,0.0,0.04940106,0.2,0.0003,0.402734375,13.671921730041504,28.72447322010994,-3.767094634473324,,,,,
27.0,92160,48.75122833251953,,,,,,,,,,,,,,,
27.0,93184,46.86321258544922,450,-0.04385664881265257,5.960464477539063e-08,0.046988502,0.2,0.0003,0.365185546875,9.724483489990234,24.64085517823696,-3.742170810699463,,,,,
27.0,94208,55.87294387817383,,,,,,,,,,,,,,,
27.0,95232,51.62762451171875,460,-0.04487113118520938,0.0,0.050553687,0.2,0.0003,0.410009765625,14.849812507629395,27.03739504814148,-3.7102329298853873,,,,,
27.0,96256,51.028533935546875,,,,,,,,,,,,,,,
27.0,97280,50.542518615722656,470,-0.04522796723031206,0.0,0.052983847,0.2,0.0003,0.383056640625,8.846772193908691,29.24024362564087,-3.7067053474485876,,,,,
27.0,98304,54.296043395996094,,,,,,,,,,,,,,,
27.0,99328,50.351226806640625,480,-0.043911559111438694,5.960464477539063e-08,0.046855196,0.2,0.0003,0.372607421875,17.43233871459961,27.91930157542229,-3.6894792564213277,,,,,
27.0,100352,50.998382568359375,,,,,,,,,,,,,,,
27.0,101376,48.94563293457031,490,-0.05345601307344623,-1.1920928955078125e-07,0.049360096,0.2,0.0003,0.37939453125,12.298384666442871,26.451171255111696,-3.6646023757755755,,,,,
27.0,102400,52.96903991699219,,,,,,,,,,,,,,,
,102400,,,,,,,,,,,,207,27.0,493,50,52.84121517
27.0,103424,53.9307861328125,500,-0.04333275989920367,0.0,0.06174907,0.2,0.0003,0.415380859375,12.064114570617676,26.83325239419937,-3.641389311850071,,,,,
27.0,104448,51.47812271118164,,,,,,,,,,,,,,,
27.0,105472,59.437583923339844,510,-0.04789784057065845,0.0,0.060266156,0.2,0.0003,0.41201171875,11.148504257202148,28.400579106807708,-3.620361226052046,,,,,
27.0,106496,49.810665130615234,,,,,,,,,,,,,,,
27.0,107520,49.31555938720703,520,-0.03831008415145334,5.960464477539063e-08,0.047459286,0.2,0.0003,0.409375,15.842439651489258,26.33314697444439,-3.5816248908638952,,,,,
27.0,108544,46.593406677246094,,,,,,,,,,,,,,,
27.0,109568,51.96636199951172,530,-0.04689152539940551,0.0,0.06396657,0.2,0.0003,0.41884765625,10.674694061279297,23.115609937906264,-3.5697502054274084,,,,,
27.0,110592,53.07303237915039,,,,,,,,,,,,,,,
27.0,111616,52.85639190673828,540,-0.04853912722901441,0.0,0.06436638,0.2,0.0003,0.415185546875,13.070236206054688,26.18804513812065,-3.564145688712597,,,,,
27.0,112640,49.72740936279297,,,,,,,,,,,,,,,
27.0,113664,52.7625732421875,550,-0.04212905121821677,0.0,0.06467768,0.2,0.0003,0.417919921875,12.881711959838867,25.3398625433445,-3.547782278805971,,,,,
27.0,114688,50.85469055175781,,,,,,,,,,,,,,,
27.0,115712,51.75313186645508,560,-0.050042425325955264,0.0,0.06772654,0.2,0.0003,0.435546875,9.636955261230469,21.00311602652073,-3.533224872499704,,,,,
27.0,116736,54.75028991699219,,,,,,,,,,,,,,,
27.0,117760,49.04897689819336,570,-0.03971154833852779,0.0,0.10013454,0.2,0.0003,0.45947265625,10.614001274108887,22.21622829437256,-3.507831197977066,,,,,
27.0,118784,52.09978103637695,,,,,,,,,,,,,,,
27.0,119808,48.05527114868164,580,-0.03812777000130154,0.0,0.103764236,0.2,0.0003,0.49951171875,10.113823890686035,22.837484589219095,-3.475210315734148,,,,,
27.0,120832,51.296966552734375,,,,,,,,,,,,,,,
27.0,121856,51.891014099121094,590,-0.04242339432530571,5.960464477539063e-08,0.122989185,0.2,0.0003,0.523291015625,16.53028106689453,25.927568513154984,-3.4613611705601217,,,,,
27.0,122880,54.76836013793945,,,,,,,,,,,,,,,
,122880,,,,,,,,,,,,251,27.0,489,60,55.3625923
27.0,123904,54.08462142944336,600,-0.03561629216565052,5.960464477539063e-08,0.10884704,0.2,0.0003,0.498828125,11.012250900268555,22.767926952242853,-3.4224567458033563,,,,,
27.0,124928,50.97847366333008,,,,,,,,,,,,,,,
27.0,125952,50.89879608154297,610,-0.036003454466117545,1.1920928955078125e-07,0.12809458,0.2,0.0003,0.521923828125,8.24287223815918,21.495365503430367,-3.399917144328356,,,,,
27.0,126976,53.25773620605469,,,,,,,,,,,,,,,
27.0,128000,53.868804931640625,620,-0.03297549798880937,0.0,0.10685012,0.2,0.0003,0.5123046875,12.222709655761719,22.51179134249687,-3.3827200412750242,,,,,
27.0,129024,54.02074432373047,,,,,,,,,,,,,,,
27.0,130048,51.97760009765625,630,-0.02705867768236203,0.0,0.08470527,0.2,0.0003,0.4806640625,10.213492393493652,17.65627710223198,-3.398704922944307,,,,,
27.0,131072,52.39216232299805,,,,,,,,,,,,,,,
27.0,132096,49.61305236816406,640,-0.038066853520285805,0.0,0.10564265,0.2,0.0003,0.52880859375,7.591320514678955,18.8172176361084,-3.3916631303727627,,,,,
27.0,133120,52.19868087768555,,,,,,,,,,,,,,,
27.0,134144,51.78329849243164,650,-0.037280866177752614,0.0,0.12179008,0.2,0.0003,0.55322265625,7.957796573638916,21.842367181181906,-3.3822651237249373,,,,,
27.0,135168,54.96465301513672,,,,,,,,,,,,,,,
27.0,136192,52.780242919921875,660,-0.04017007200163789,1.1920928955078125e-07,0.10748873,0.2,0.0003,0.547705078125,9.921517372131348,20.86053300201893,-3.3718754671514035,,,,,
27.0,137216,52.93206787109375,,,,,,,,,,,,,,,
27.0,138240,49.133304595947266,670,-0.027286491318955088,0.0,0.0936787,0.2,0.0003,0.470068359375,10.444936752319336,19.980174872279168,-3.3752929106354714,,,,,
27.0,139264,52.948097229003906,,,,,,,,,,,,,,,
27.0,140288,50.036136627197266,680,-0.03809280437853886,-1.1920928955078125e-07,0.09781081,0.2,0.0003,0.516796875,7.573406219482422,19.681900143623352,-3.3947036430239677,,,,,
27.0,141312,51.846534729003906,,,,,,,,,,,,,,,
27.0,142336,52.569236755371094,690,-0.04064564065192826,0.0,0.08063329,0.2,0.0003,0.48330078125,9.608136177062988,20.64254972934723,-3.403387174755335,,,,,
27.0,143360,53.64931869506836,,,,,,,,,,,,,,,
,143360,,,,,,,,,,,,293,27.0,489,70,56.07356146
27.0,144384,54.31622314453125,700,-0.03285357302229386,0.0,0.08308864,0.2,0.0003,0.466259765625,7.926336765289307,19.079148763418196,-3.381400649249554,,,,,
27.0,145408,54.55698776245117,,,,,,,,,,,,,,,
27.0,146432,53.98197555541992,710,-0.027879088434565345,0.0,0.10116513,0.2,0.0003,0.4638671875,9.965137481689453,22.797745862603186,-3.381118340790272,,,,,
27.0,147456,54.31134796142578,,,,,,,,,,,,,,,
27.0,148480,55.19471740722656,720,-0.03312076592555968,0.0,0.094697334,0.2,0.0003,0.5087890625,12.88598346710205,20.85832206904888,-3.385963599383831,,,,,
27.0,149504,53.919151306152344,,,,,,,,,,,,,,,
27.0,150528,54.656333923339844,730,-0.03456031695241109,0.0,0.08833358,0.2,0.0003,0.50615234375,12.176151275634766,20.577330639958383,-3.381714541465044,,,,,
27.0,151552,53.070281982421875,,,,,,,,,,,,,,,
27.0,152576,55.5682373046875,740,-0.03214152365981136,0.0,0.08338252,0.2,0.0003,0.47041015625,9.423822402954102,21.575213253498077,-3.3712191678583623,,,,,
27.0,153600,55.29856491088867,,,,,,,,,,,,,,,
27.0,154624,54.63134765625,750,-0.03684940698440187,0.0,0.085299194,0.2,0.0003,0.5046875,11.691553115844727,19.818519422411917,-3.3633052542805673,,,,,
27.0,155648,49.355892181396484,,,,,,,,,,,,,,,
27.0,156672,54.512054443359375,760,-0.027600494169746526,0.0,0.07300332,0.2,0.0003,0.447412109375,9.747544288635254,18.83868024945259,-3.371663199365139,,,,,
27.0,157696,57.332725524902344,,,,,,,,,,,,,,,
27.0,158720,52.61109161376953,770,-0.01602108403967577,1.1920928955078125e-07,0.07800284,0.2,0.0003,0.4638671875,6.208934307098389,17.531306764483453,-3.361748790740967,,,,,
27.0,159744,54.561180114746094,,,,,,,,,,,,,,,
27.0,160768,54.841697692871094,780,-0.03485274317499716,0.0,0.084010996,0.2,0.0003,0.49619140625,12.846027374267578,18.847253215312957,-3.3690721437335016,,,,,
27.0,161792,56.368019104003906,,,,,,,,,,,,,,,
27.0,162816,55.5007209777832,790,-0.04106197161745513,0.0,0.08618161,0.2,0.0003,0.527294921875,8.872078895568848,17.45482605099678,-3.3885373741388323,,,,,
27.0,163840,51.44804763793945,,,,,,,,,,,,,,,
,163840,,,,,,,,,,,,334,27.0,489,80,56.28770713
27.0,164864,53.124263763427734,800,-0.02917604660979123,0.0,0.07513924,0.2,0.0003,0.457958984375,8.053637504577637,15.7289780408144,-3.372725015133619,,,,,
27.0,165888,53.195068359375,,,,,,,,,,,,,,,
27.0,166912,54.69829559326172,810,-0.03801278210012242,1.1920928955078125e-07,0.08800899,0.2,0.0003,0.494091796875,7.817248344421387,17.643592712283134,-3.3629621997475625,,,,,
27.0,167936,51.716636657714844,,,,,,,,,,,,,,,
27.0,168960,53.07522964477539,820,-0.04724907088675536,0.0,0.091473,0.2,0.0003,0.520263671875,7.6596832275390625,17.029909417033195,-3.364880182594061,,,,,
27.0,169984,53.259620666503906,,,,,,,,,,,,,,,
27.0,171008,52.41486358642578,830,-0.038746411196916596,0.0,0.08735631,0.2,0.0003,0.483251953125,10.652254104614258,18.499162167310715,-3.358208344876766,,,,,
27.0,172032,52.43117904663086,,,,,,,,,,,,,,,
27.0,173056,56.529136657714844,840,-0.04125516702188179,0.0,0.12385069,0.2,0.0003,0.578759765625,9.75540828704834,19.754958924651145,-3.3636977724730968,,,,,
27.0,174080,53.94963073730469,,,,,,,,,,,,,,,
27.0,175104,55.97101593017578,850,-0.03160103801637888,0.0,0.11569005,0.2,0.0003,0.556689453125,11.288087844848633,19.50156288444996,-3.3672341890633106,,,,,
27.0,176128,53.365699768066406,,,,,,,,,,,,,,,
27.0,177152,53.091697692871094,860,-0.02542105968896067,0.0,0.10047595,0.2,0.0003,0.552294921875,10.083660125732422,17.43722485303879,-3.364081512391567,,,,,
27.0,178176,51.22119903564453,,,,,,,,,,,,,,,
27.0,179200,60.02335739135742,870,-0.031516197853488845,0.0,0.1039963,0.2,0.0003,0.536181640625,9.34329891204834,18.71200188398361,-3.358759568631649,,,,,
27.0,180224,57.59832000732422,,,,,,,,,,,,,,,
27.0,181248,56.81142807006836,880,-0.034078288989258,-1.1920928955078125e-07,0.12036376,0.2,0.0003,0.518896484375,11.607905387878418,18.823434725403786,-3.3606375746428965,,,,,
27.0,182272,53.87965393066406,,,,,,,,,,,,,,,
27.0,183296,55.87554168701172,890,-0.04098069848550949,0.0,0.1208881,0.2,0.0003,0.52763671875,7.995291233062744,18.401708328723906,-3.3624521106481553,,,,,
27.0,184320,56.43439483642578,,,,,,,,,,,,,,,
,184320,,,,,,,,,,,,376,27.0,490,90,59.83301278999999
27.0,185344,55.82829284667969,900,-0.03143626569799381,0.0,0.120655656,0.2,0.0003,0.509765625,6.114574432373047,17.914406764507294,-3.3516577750444414,,,,,
27.0,186368,51.93019104003906,,,,,,,,,,,,,,,
27.0,187392,51.12234115600586,910,-0.03356071796442848,0.0,0.09873793,0.2,0.0003,0.478564453125,10.100396156311035,18.620106345415117,-3.347261743247509,,,,,
27.0,188416,52.19294738769531,,,,,,,,,,,,,,,
27.0,189440,50.62190246582031,920,-0.031655797520943454,-1.1920928955078125e-07,0.10159598,0.2,0.0003,0.50224609375,7.171921730041504,17.876924258470535,-3.3452616654336453,,,,,
27.0,190464,53.945709228515625,,,,,,,,,,,,,,,
27.0,191488,53.44480895996094,930,-0.030310448982345407,0.0,0.08685702,0.2,0.0003,0.458837890625,8.553401947021484,17.768911769986154,-3.34613052085042,,,,,
27.0,192512,54.882781982421875,,,,,,,,,,,,,,,
27.0,193536,54.71128845214844,940,-0.019611899950541557,0.0,0.10061918,0.2,0.0003,0.477099609375,9.014065742492676,16.7450652718544,-3.345777051895857,,,,,
27.0,194560,56.77330017089844,,,,,,,,,,,,,,,
27.0,195584,50.373046875,950,-0.023760882162605412,0.0,0.09180938,0.2,0.0003,0.472802734375,6.162631988525391,17.211713594198226,-3.357375643402338,,,,,
27.0,196608,53.647056579589844,,,,,,,,,,,,,,,
27.0,197632,51.78649139404297,960,-0.027456270626862532,0.0,0.09203469,0.2,0.0003,0.505419921875,6.837469100952148,16.20940336883068,-3.3630029290914534,,,,,
27.0,198656,53.68366241455078,,,,,,,,,,,,,,,
27.0,199680,57.41526794433594,970,-0.03370575272856513,0.0,0.089669116,0.2,0.0003,0.511181640625,9.721854209899902,17.454513216018675,-3.3623088844120503,,,,,
27.0,200704,57.79834747314453,,,,,,,,,,,,,,,
